"Language"	"dutch"
"SteamUI_ValveSurvey_Summary_FailureReports"	"Recente foutmeldingen:"
"[english]SteamUI_ValveSurvey_Summary_FailureReports"	"Recent Failure Reports:"
"Steam_Convert_Content_Unpacking_GCF"	"Bestaande depots uitpakken..."
"[english]Steam_Convert_Content_Unpacking_GCF"	"Unpacking existing depots..."
"SteamUI_VideoDriver_Recommendation_None_Title"	"Videodrivercheck"
"[english]SteamUI_VideoDriver_Recommendation_None_Title"	"Video Driver Check"
"SteamUI_VideoDriver_Recommendation_None_Info"	"Je videodriverpakket is up-to-date."
"[english]SteamUI_VideoDriver_Recommendation_None_Info"	"Your video driver package is up to date."
"SteamUI_No_VideoDrivers_Detected_Info"	"Steam kan geen aanbevolen videodriverpakketten op je systeem vinden."
"[english]SteamUI_No_VideoDrivers_Detected_Info"	"Steam could not find recommended video driver packages on your system."
"SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam kan geen videodriverdetectie op je systeem uitvoeren."
"[english]SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam is unable to perform video driver detection on your system."
"Steam_Install_CreateApplicationIcon"	"Systeemapplicatiepictogram maken voor %game%?"
"[english]Steam_Install_CreateApplicationIcon"	"Create a system application icon for %game%"
"Steam_Install_CreateMultipleApplicationIcon"	"Snelkoppeling voor elk spel maken"
"[english]Steam_Install_CreateMultipleApplicationIcon"	"Create a system application icon for each game"
"SteamApp_Description"	"Applicatie voor het beheer en het spelen van games op Steam"
"[english]SteamApp_Description"	"Application for managing and playing games on Steam"
"Steam_GamesDialog_RightClick_ViewSteamGuides"	"Communitygidsen weergeven"
"[english]Steam_GamesDialog_RightClick_ViewSteamGuides"	"View Community Guides"
"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Fout"
"[english]Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Error"
"Steam_ErrorFilesystemNotExecutable"	"Het geselecteerde bestandssysteem staat het uitvoeren van bestanden niet toe.\nMount het opnieuw met de optie 'exec' en probeer het opnieuw."
"[english]Steam_ErrorFilesystemNotExecutable"	"The selected filesystem does not allow executing files.\nPlease re-mount it with the exec option and then try again."
"Steam_Subscription_RateLimitedCDKey_Headline"	"Teveel activatiepogingen"
"[english]Steam_Subscription_RateLimitedCDKey_Headline"	"Too Many Activation Attempts"
"Steam_Subscription_RateLimitedCDKey"	"Er zijn onlangs te veel mislukte activatiepogingen gedaan vanaf dit account. Probeer later opnieuw je productcode in te vullen."
"[english]Steam_Subscription_RateLimitedCDKey"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"steam_guides"	"Communitygidsen"
"[english]steam_guides"	"Community Guides"
"Steam_Convert_Content_Updating"	"Inhoud bijwerken... %progress%"
"[english]Steam_Convert_Content_Updating"	"Updating content ... %progress%"
"steam_inbox_offlinemessage"	"1 ongelezen chatbericht"
"[english]steam_inbox_offlinemessage"	"1 unread chat message"
"steam_inbox_offlinemessages"	"%offlinemessages% ongelezen chatberichten"
"[english]steam_inbox_offlinemessages"	"%offlinemessages% unread chat messages"
"SteamUI_ContentMgr_NotExecutableFolder"	"De nieuwe Steam-bibliotheekmap moet zich op een bestandssysteem met uitvoerrechten bevinden"
"[english]SteamUI_ContentMgr_NotExecutableFolder"	"New Steam library folder must be on a filesystem mounted with execute permissions"
"Steam_ErrorPasswordTooShort3"	"wachtwoord te kort"
"[english]Steam_ErrorPasswordTooShort3"	"password too short"
"Steam_ErrorPasswordsDontMatch2"	"wachtwoord komt niet overeen"
"[english]Steam_ErrorPasswordsDontMatch2"	"passwords do not match"
"Steam_ErrorPasswordTooWeak"	"wachtwoord te zwak"
"[english]Steam_ErrorPasswordTooWeak"	"password too weak"
"Steam_Login_CapsLockWarning"	"Caps lock ingeschakeld"
"[english]Steam_Login_CapsLockWarning"	"Caps Lock On"
"SteamUI_Settings_Security_Status_State_4"	"Steam Guard niet ingeschakeld"
"[english]SteamUI_Settings_Security_Status_State_4"	"Steam Guard not enabled"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Demo spelen"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Play demo"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Demo starten wanneer gereed"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Launch demo as soon as it's ready"
"Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Deze demo automatisch bijwerken"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Always keep this demo up to date"
"Steam_DoNotUpdateThisGame$appType=demo"	"Deze demo niet automatisch bijwerken"
"[english]Steam_DoNotUpdateThisGame$appType=demo"	"Do not automatically update this demo"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"(Deze demo met bijbehorende updates worden\nautomatisch geïnstalleerd wanneer deze beschikbaar zijn.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"(This demo and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=demo"	"(Inhoud voor deze demo wordt niet automatisch geïnstalleerd.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=demo"	"(Content for this demo will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=demo"	"Cache-integriteit van demo verifiëren..."
"[english]Steam_Game_VerifyGameFiles$appType=demo"	"Verify integrity of demo cache..."
"Steam_DeleteLocalGameContent$appType=demo"	"Lokale demoinhoud verwijderen..."
"[english]Steam_DeleteLocalGameContent$appType=demo"	"Delete local demo content..."
"Steam_BackupGameFiles$appType=demo"	"Back-up maken van demobestanden..."
"[english]Steam_BackupGameFiles$appType=demo"	"Backup demo files..."
"Steam_Install_WillDownloadAllFiles$appType=demo"	"Alle bestanden voor deze demo worden nu gedownload via Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=demo"	"All files for this demo will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=demo"	"Lokale cachebestanden voor demo maken..."
"[english]Steam_Install_StartCacheLoading$appType=demo"	"Creating local demo cache files..."
"Steam_PreparingGamesList$appType=demo"	"Lijst met Steam-demo's voorbereiden%progress%"
"[english]Steam_PreparingGamesList$appType=demo"	"Preparing list of Steam demos%progress%"
"Steam_ScanningForUpdates$appType=demo"	"Zoeken naar updates voor Steam-demo's%progress%"
"[english]Steam_ScanningForUpdates$appType=demo"	"Scanning for Steam demos updates%progress%"
"SteamUI_NoGamesOfThisType$appType=demo"	"Geen Steam-demo's om weer te geven."
"[english]SteamUI_NoGamesOfThisType$appType=demo"	"No Steam demos to display."
"Steam_ValidatingSteamCaches_Label$appType=demo"	"Even geduld, de demobestanden worden geverifieerd."
"[english]Steam_ValidatingSteamCaches_Label$appType=demo"	"Please wait while Steam verifies demo files."
"Steam_FindContent$appType=demo"	"Bladeren door demo's..."
"[english]Steam_FindContent$appType=demo"	"Browse demos..."
"Steam_Game_Developer$appType=demo"	"Ontwikkelaar"
"[english]Steam_Game_Developer$appType=demo"	"Developer"
"SteamUI_Settings_Security_Status_State_1_WithTime"	"Beschermd door Steam Guard sinds %s1"
"[english]SteamUI_Settings_Security_Status_State_1_WithTime"	"Protected by Steam Guard since %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X Window Manager: %s1"
"[english]SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X Window Manager:  %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam-runtimeversie: %s1"
"[english]SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam Runtime Version:  %s1"
"SteamUI_AMD_BigPicture_Problem_Title"	"Probleem met videodriver"
"[english]SteamUI_AMD_BigPicture_Problem_Title"	"Video Driver Problem"
"SteamUI_AMD_BigPicture_Problem_Info"	"Op je computer staat versie 13.1 van de videodriver van AMD geïnstalleerd. Upgrade naar versie 13.2 of hoger voordat je Steam Big Picture gebruikt."
"[english]SteamUI_AMD_BigPicture_Problem_Info"	"Your system has AMD Video Driver version 13.1 installed. Please upgrade to version 13.2 or above before using Steam Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label"	"AMD-videodrivers downloaden"
"[english]SteamUI_AMD_BigPicture_Problem_Url_Label"	"Download AMD Video Drivers"
"SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"[english]SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard-melding"
"[english]SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard Notification"
"SteamUI_SteamGuardNotifyNewMachinesDetails"	"Na je laatste aanmelding op deze computer zijn je accountgegevens op een andere plaats gebruikt. Steam Guard was daarbij ook geautoriseerd.\n\nBevestig dat dit jouw sessies waren:"
"[english]SteamUI_SteamGuardNotifyNewMachinesDetails"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was authorized from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"Mocht een van de sessies niet van jou zijn, klik dan op \"Nee, dit was ik niet\" om je wachtwoord en e-mailadres van Steam te wijzigen en andere locaties te deautoriseren."
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address and deauthorize other locations."
"SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"Na je laatste aanmelding op deze computer zijn je accountgegevens op een andere plaats gebruikt. Daarbij is Steam Guard uitgeschakeld.\n\nBevestig dat dit jouw sessies waren:"
"[english]SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was disabled from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"Mocht een van de sessies niet van jou zijn, klik dan op \"Nee, dit was ik niet\" om je wachtwoord en e-mailadres van Steam te wijzigen, andere locaties te deautoriseren en Steam Guard opnieuw in te schakelen."
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address, deauthorize other locations and re-enable Steam Guard."
"SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" IP van webbrowser "
"[english]SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" web browser IP "
"SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" IP van computer "
"[english]SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" computer IP "
"SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Ja, dat was ik"
"[english]SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Yes, this was me"
"SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"Nee, dat was ik niet"
"[english]SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"No, this was not me"
"SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"onbekend land"
"[english]SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"unknown country"
"SteamUI_SteamGuardNotifyNewMachines_info_link"	"Meer informatie"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_link"	"Learn more"
"SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"SteamUI_SteamGuardCompromised_Title"	"Steam - Accountveiligheid in geding"
"[english]SteamUI_SteamGuardCompromised_Title"	"Steam - Account Security Compromised"
"SteamUI_SteamGuardCompromised_Explain"	"Het lijkt erop dat er is ingebroken op je Steam-account of e-mailaccount.\n\nSteam Guard-autorisatie is voor alle andere computers ingetrokken."
"[english]SteamUI_SteamGuardCompromised_Explain"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_Explain2"	"Het lijkt erop dat er is ingebroken op je Steam-account of e-mailaccount.\n\nSteam Guard is opnieuw ingeschakeld en de autorisatie voor alle andere computers is ingetrokken."
"[english]SteamUI_SteamGuardCompromised_Explain2"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard has been re-enabled and authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_ExplainActions"	"Wijzig direct het wachtwoord van je e-mailaccount:\n%s1\n\nLet op: gebruik een nieuw en uniek wachtwoord.\n\nGa niet verder voordat je dit hebt gedaan, want zonder een nieuw wachtwoord is je account niet veilig."
"[english]SteamUI_SteamGuardCompromised_ExplainActions"	"Change the password for your email account immediately:\n%s1\n\nNote: Use a new and unique password.\n\nDo not proceed until you have done so, your account will not be secure without this change."
"SteamUI_SteamGuardCompromised_ExplainPasswords"	"Wijzig nu je Steam-wachtwoord."
"[english]SteamUI_SteamGuardCompromised_ExplainPasswords"	"Next you will change your Steam password."
"SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Wachtwoord wijzigen"
"[english]SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Change password"
"steam_subnav_featured"	"Uitgelicht"
"[english]steam_subnav_featured"	"Featured"
"steam_subnav_news"	"Nieuws"
"[english]steam_subnav_news"	"News"
"steam_subnav_recommended"	"Aanbevolen"
"[english]steam_subnav_recommended"	"Recommended"
"steam_subnav_wishlist"	"Verlanglijst"
"[english]steam_subnav_wishlist"	"Wishlist"
"steam_subnav_games"	"Games"
"[english]steam_subnav_games"	"Games"
"steam_subnav_software"	"Software"
"[english]steam_subnav_software"	"Software"
"steam_subnav_media"	"Media"
"[english]steam_subnav_media"	"Media"
"steam_subnav_tools"	"Tools"
"[english]steam_subnav_tools"	"Tools"
"steam_subnav_downloads"	"Downloads"
"[english]steam_subnav_downloads"	"Downloads"
"steam_subnav_community_home"	"Home"
"[english]steam_subnav_community_home"	"Home"
"steam_subnav_discussions"	"Discussies"
"[english]steam_subnav_discussions"	"Discussions"
"steam_subnav_workshop"	"Workshop"
"[english]steam_subnav_workshop"	"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"[english]steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"	"Market"
"[english]steam_subnav_market"	"Market"
"steam_subnav_activity"	"Activiteit"
"[english]steam_subnav_activity"	"Activity"
"steam_subnav_profile"	"Profiel"
"[english]steam_subnav_profile"	"Profile"
"steam_subnav_friends"	"Vrienden"
"[english]steam_subnav_friends"	"Friends"
"steam_subnav_groups"	"Groepen"
"[english]steam_subnav_groups"	"Groups"
"steam_subnav_content"	"Inhoud"
"[english]steam_subnav_content"	"Content"
"steam_subnav_badges"	"Badges"
"[english]steam_subnav_badges"	"Badges"
"steam_subnav_inventory"	"Inventaris"
"[english]steam_subnav_inventory"	"Inventory"
"steam_menu_community_home"	"Community-home"
"[english]steam_menu_community_home"	"Community Home"
"steam_menu_friend_activity"	"Activiteit van vrienden"
"[english]steam_menu_friend_activity"	"Friend Activity"
"Steam_CannotInstallDownloadsDisabled"	"Games kunnen niet worden geïnstalleerd als downloaden is uitgeschakeld.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"ongeldig platform"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"niet-ondersteund bestandssysteem"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"corrupte updatebestanden"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"downloaden uitgeschakeld"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"steam_subnav_stats"	"Statistieken"
"[english]steam_subnav_stats"	"Stats"
"Steam_FlushConfigDialogTitle"	"Steam - Configuratie resetten"
"[english]Steam_FlushConfigDialogTitle"	"Steam - Reset Configuration"
