"Language"	"norwegian"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Launch demo as soon as it's ready"
"Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Hold alltid denne demoen oppdatert"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Always keep this demo up to date"
"Steam_DoNotUpdateThisGame$appType=demo"	"Ikke oppdater denne demoen automatisk"
"[english]Steam_DoNotUpdateThisGame$appType=demo"	"Do not automatically update this demo"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"(Denne demoen og dens oppdateringer vil bli automatisk\nanskaffet så fort de er tilgjengelige.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"(This demo and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=demo"	"(Innhold for denne demoen vil ikke bli anskaffet automatisk.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=demo"	"(Content for this demo will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=demo"	"Bekreft integriteten for demobufferen..."
"[english]Steam_Game_VerifyGameFiles$appType=demo"	"Verify integrity of demo cache..."
"Steam_DeleteLocalGameContent$appType=demo"	"Slett lokalt demoinnhold..."
"[english]Steam_DeleteLocalGameContent$appType=demo"	"Delete local demo content..."
"Steam_BackupGameFiles$appType=demo"	"Sikkerhetskopier demofiler..."
"[english]Steam_BackupGameFiles$appType=demo"	"Backup demo files..."
"Steam_Install_WillDownloadAllFiles$appType=demo"	"Alle filene for denne demoen vil nå bli lastet ned gjennom Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=demo"	"All files for this demo will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=demo"	"Oppretter lokale hurtiglagerfiler for demoen..."
"[english]Steam_Install_StartCacheLoading$appType=demo"	"Creating local demo cache files..."
"Steam_PreparingGamesList$appType=demo"	"Forbereder liste over Steam-demoer%progress%"
"[english]Steam_PreparingGamesList$appType=demo"	"Preparing list of Steam demos%progress%"
"Steam_ScanningForUpdates$appType=demo"	"Søker etter oppdateringer av Steam-demoer%progress%"
"[english]Steam_ScanningForUpdates$appType=demo"	"Scanning for Steam demos updates%progress%"
"SteamUI_NoGamesOfThisType$appType=demo"	"Ingen Steam-demoer å vise."
"[english]SteamUI_NoGamesOfThisType$appType=demo"	"No Steam demos to display."
"Steam_ValidatingSteamCaches_Label$appType=demo"	"Vennligst vent mens Steam bekrefter demofiler."
"[english]Steam_ValidatingSteamCaches_Label$appType=demo"	"Please wait while Steam verifies demo files."
"Steam_FindContent$appType=demo"	"Bla gjennom demoer..."
"[english]Steam_FindContent$appType=demo"	"Browse demos..."
"Steam_Game_Developer$appType=demo"	"Utvikler"
"[english]Steam_Game_Developer$appType=demo"	"Developer"
"SteamUI_Settings_Security_Status_State_1_WithTime"	"Beskyttet av Steam Guard siden %s1"
"[english]SteamUI_Settings_Security_Status_State_1_WithTime"	"Protected by Steam Guard since %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X Window Manager: %s1"
"[english]SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X Window Manager:  %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam Runtime-versjon: %s1"
"[english]SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam Runtime Version:  %s1"
"SteamUI_AMD_BigPicture_Problem_Title"	"Skjermdriverproblem"
"[english]SteamUI_AMD_BigPicture_Problem_Title"	"Video Driver Problem"
"SteamUI_AMD_BigPicture_Problem_Info"	"Systemet ditt har versjon 13.1 av AMDs skjermkortdriver installert. Du må oppgradere til versjon 13.2 eller høyere før du bruker Big Picture."
"[english]SteamUI_AMD_BigPicture_Problem_Info"	"Your system has AMD Video Driver version 13.1 installed. Please upgrade to version 13.2 or above before using Steam Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label"	"Last ned drivere for AMD-skjermkort"
"[english]SteamUI_AMD_BigPicture_Problem_Url_Label"	"Download AMD Video Drivers"
"SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"[english]SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard-varsling"
"[english]SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard Notification"
"SteamUI_SteamGuardNotifyNewMachinesDetails"	"Siden du sist logget inn på denne datamaskinen har dine kontoopplysninger blitt brukt og Steam Guard ble godkjent fra et annet sted.\n\nVennligst bekreft at disse øktene ble godkjent av deg:"
"[english]SteamUI_SteamGuardNotifyNewMachinesDetails"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was authorized from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"Hvis noen av de nevnte øktene ikke ble godkjent av deg, velg 'Nei, dette var ikke meg' for å endre ditt Steam-passord og e-postadresse, og fjerne godkjenning til andre steder."
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address and deauthorize other locations."
"SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"Siden du sist logget inn på denne datamaskinen har dine kontoopplysninger blitt brukt og Steam Guard ble deaktivert fra et annet sted.\n\nVennligst bekreft at disse øktene ble godkjent av deg:"
"[english]SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was disabled from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"Hvis noen av de nevnte øktene ikke ble godkjent av deg, velg 'Nei, dette var ikke meg' for å endre ditt Steam-passord og e-postadresse, fjerne godkjenning til andre steder og reaktivere Steam Guard."
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address, deauthorize other locations and re-enable Steam Guard."
"SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" nettleser-IP "
"[english]SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" web browser IP "
"SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" data-IP "
"[english]SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" computer IP "
"SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Ja, dette var meg"
"[english]SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Yes, this was me"
"SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"Nei, dette var ikke meg"
"[english]SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"No, this was not me"
"SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"ukjent land"
"[english]SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"unknown country"
"SteamUI_SteamGuardNotifyNewMachines_info_link"	"Lær mer"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_link"	"Learn more"
"SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"SteamUI_SteamGuardCompromised_Title"	"Steam - Kontosikkerhet svekket"
"[english]SteamUI_SteamGuardCompromised_Title"	"Steam - Account Security Compromised"
"SteamUI_SteamGuardCompromised_Explain"	"Din Steam- og e-postkontosikkerhet ser ut til å ha blitt svekket.\n\nSteam Guard-godkjenning har blitt opphevet fra alle andre datamaskiner."
"[english]SteamUI_SteamGuardCompromised_Explain"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_Explain2"	"Din Steam- og e-postkontosikkerhet ser ut til å ha blitt svekket.\n\nSteam Guard har blitt reaktivert og godkjenning har blitt opphevet fra alle andre datamaskiner."
"[english]SteamUI_SteamGuardCompromised_Explain2"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard has been re-enabled and authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_ExplainActions"	"Endre passordet til din e-postkonto umiddelbart:\n%s1\n\nMerk: Bruk et nytt og unikt passord.\n\nIkke fortsett før du har gjort dette, kontoen din vil ikke være like sikker uten denne endringen."
"[english]SteamUI_SteamGuardCompromised_ExplainActions"	"Change the password for your email account immediately:\n%s1\n\nNote: Use a new and unique password.\n\nDo not proceed until you have done so, your account will not be secure without this change."
"SteamUI_SteamGuardCompromised_ExplainPasswords"	"Deretter vil du endre ditt Steam-passord."
"[english]SteamUI_SteamGuardCompromised_ExplainPasswords"	"Next you will change your Steam password."
"SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Endre passord"
"[english]SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Change password"
"steam_subnav_featured"	"Utvalgt"
"[english]steam_subnav_featured"	"Featured"
"steam_subnav_news"	"Nyheter"
"[english]steam_subnav_news"	"News"
"steam_subnav_recommended"	"Anbefalt"
"[english]steam_subnav_recommended"	"Recommended"
"steam_subnav_wishlist"	"Ønskeliste"
"[english]steam_subnav_wishlist"	"Wishlist"
"steam_subnav_games"	"Spill"
"[english]steam_subnav_games"	"Games"
"steam_subnav_software"	"Programvare"
"[english]steam_subnav_software"	"Software"
"steam_subnav_media"	"Media"
"[english]steam_subnav_media"	"Media"
"steam_subnav_tools"	"Verktøy"
"[english]steam_subnav_tools"	"Tools"
"steam_subnav_downloads"	"Nedlastinger"
"[english]steam_subnav_downloads"	"Downloads"
"steam_subnav_community_home"	"Hjem"
"[english]steam_subnav_community_home"	"Home"
"steam_subnav_discussions"	"Diskusjoner"
"[english]steam_subnav_discussions"	"Discussions"
"steam_subnav_workshop"	"Workshop"
"[english]steam_subnav_workshop"	"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"[english]steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"	"Marked"
"[english]steam_subnav_market"	"Market"
"steam_subnav_activity"	"Aktivitet"
"[english]steam_subnav_activity"	"Activity"
"steam_subnav_profile"	"Profil"
"[english]steam_subnav_profile"	"Profile"
"steam_subnav_friends"	"Venner"
"[english]steam_subnav_friends"	"Friends"
"steam_subnav_groups"	"Grupper"
"[english]steam_subnav_groups"	"Groups"
"steam_subnav_content"	"Innhold"
"[english]steam_subnav_content"	"Content"
"steam_subnav_badges"	"Merker"
"[english]steam_subnav_badges"	"Badges"
"steam_subnav_inventory"	"Lager"
"[english]steam_subnav_inventory"	"Inventory"
"steam_menu_community_home"	"Samfunn-hovedside"
"[english]steam_menu_community_home"	"Community Home"
"steam_menu_friend_activity"	"Venners aktivitet"
"[english]steam_menu_friend_activity"	"Friend Activity"
"Steam_CannotInstallDownloadsDisabled"	"Spill kan ikke bli installert når nedlastinger er deaktivert.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"ugyldig plattform"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"ustøttet filsystem"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"korrupte oppdateringsfiler"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"nedlastinger deaktivert"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"steam_subnav_stats"	"Statistikk"
"[english]steam_subnav_stats"	"Stats"
"Steam_FlushConfigDialogTitle"	"Steam - Tilbakestill konfigurasjon"
"[english]Steam_FlushConfigDialogTitle"	"Steam - Reset Configuration"
"Steam_FlushConfigDialogMsg"	"Dette vil tilbakestille din lokale Steam-konfigurasjon og du må logge inn på Steam igjen.\n\nVil du fortsette?"
"[english]Steam_FlushConfigDialogMsg"	"This will reset your local Steam configuration and you will need login to Steam again.\n\nDo you wish to continue?"
"SteamUI_GamesDialog_RightClick_Purchase"	"Kjøp..."
"[english]SteamUI_GamesDialog_RightClick_Purchase"	"Purchase..."
"SteamUI_GamesDialog_RightClick_Renew"	"Forny..."
"[english]SteamUI_GamesDialog_RightClick_Renew"	"Renew..."
"Steam_Renew"	"Forny"
"[english]Steam_Renew"	"Renew"
"Steam_ErrorPasswordContainsAccountName"	"passord inneholder kontonavn"
"[english]Steam_ErrorPasswordContainsAccountName"	"password contains account name"
"Steam_ContentDownloadsLabel"	"Innholdsnedlastinger"
"[english]Steam_ContentDownloadsLabel"	"Content Downloads"
"Steam_ThrottleRatesLabel"	"Begrens nedlastinger til følgende båndbredde:"
"[english]Steam_ThrottleRatesLabel"	"Limit downloads to the following bandwidth:"
"SteamUI_No_Throttle"	"Ingen grense"
"[english]SteamUI_No_Throttle"	"No limit"
"Steam_ContentBetaUnlockPrivate"	"Skriv inn beta-tilgangskode for å låse opp private betaer:"
"[english]Steam_ContentBetaUnlockPrivate"	"Enter beta access code to unlock private betas:"
"Steam_Settings_CloudTitle"	"Cloud"
"[english]Steam_Settings_CloudTitle"	"Cloud"
"steam_downloads_view_on_workshop"	"Vis"
"[english]steam_downloads_view_on_workshop"	"View"
"SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Behandle innholdsplasseringer på flere stasjoner"
"[english]SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Manage content locations on multiple drives"
"Steam_RememberThisComputer"	"Husk denne datamaskinen?"
"[english]Steam_RememberThisComputer"	"Remember this computer?"
"SteamUI_Invalid_Account_Name"	"Ugyldig kontonavn"
"[english]SteamUI_Invalid_Account_Name"	"Invalid Account Name"
"SteamUI_Invalid_Email_Address"	"Ugyldig e-postadresse"
"[english]SteamUI_Invalid_Email_Address"	"Invalid Email Address"
"SteamUI_JoinDialog_UpdateLater_Btn"	"Oppdater senere"
"[english]SteamUI_JoinDialog_UpdateLater_Btn"	"Update later"
"SteamUI_JoinDialog_OverrideThrottle"	"Overstyr gjeldende båndbredde-grense"
"[english]SteamUI_JoinDialog_OverrideThrottle"	"Override current bandwidth limit"
"SteamUI_JoinDialog_SkipUpdateInfo"	"Hopp over oppdatering og spill nå"
"[english]SteamUI_JoinDialog_SkipUpdateInfo"	"Skip the update and play now"
"steam_inbox_tradeoffer"	"1 ventende byttetilbud"
"[english]steam_inbox_tradeoffer"	"1 pending trade offer"
"steam_inbox_tradeoffers"	"%count% ventende byttetilbud"
"[english]steam_inbox_tradeoffers"	"%count% pending trade offers"
"SteamUI_JoinDialog_SharedLicense_Title"	"Delt spillbibliotek"
"[english]SteamUI_JoinDialog_SharedLicense_Title"	"Shared game library"
"SteamUI_JoinDialog_SharedLicenseLocked_OwnerText"	"Bare så du vet det, spillene dine brukes for øyeblikket av %borrower%. Å spille nå vil sende %borrower% et varsel om at det er på tide å avslutte."
"[english]SteamUI_JoinDialog_SharedLicenseLocked_OwnerText"	"Just so you know, your games are currently in use by %borrower%. Playing now will send %borrower% a notice that it's time to quit."
"SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText"	"Dette delte spillet er for øyeblikket utilgjengelig. Vennligst prøv igjen senere eller kjøp spillet til ditt eget bibliotek."
"[english]SteamUI_JoinDialog_SharedLicenseLocked_BorrowerText"	"This shared game is currently unavailable. Please try again later or buy this game for your own library."
"SteamUI_ManageSecurity_ChooseName"	"Velg et vennlig navn for denne maskinen:"
"[english]SteamUI_ManageSecurity_ChooseName"	"Choose a friendly name for this machine:"
"SteamUI_SteamGuardNotifyNewMachines_Country"	"LAND"
"[english]SteamUI_SteamGuardNotifyNewMachines_Country"	"COUNTRY"
"SteamUI_SteamGuardNotifyNewMachines_Time"	"DATO"
"[english]SteamUI_SteamGuardNotifyNewMachines_Time"	"DATE"
"SteamUI_SteamGuardNotifyNewMachines_Name"	"VENNLIG NAVN"
"[english]SteamUI_SteamGuardNotifyNewMachines_Name"	"FRIENDLY NAME"
"SteamUI_SteamGuardNotifyNewMachines_IPAddress"	"IP-ADRESSE"
"[english]SteamUI_SteamGuardNotifyNewMachines_IPAddress"	"IP ADDRESS"
