"Language"	"turkish"
"[english]steam_visibility"	"Visibility"
"steam_upload"	"Yükle"
"[english]steam_upload"	"Upload"
"steam_private"	"Gizli"
"[english]steam_private"	"Private"
"steam_published"	"Yayınlandı"
"[english]steam_published"	"Published"
"steam_public"	"Herkes"
"[english]steam_public"	"Public"
"steam_friendsonly"	"Arkadaşlar"
"[english]steam_friendsonly"	"Friends only"
"steam_screenshot_upload_info"	"Ekran görüntüsü Steam Cloud'a yükleniyor"
"[english]steam_screenshot_upload_info"	"Uploading screenshot to Steam Cloud"
"steam_screenshots_upload_info"	"%upload_screenshot_count% ekran görüntüsü Steam Cloud'a yükleniyor"
"[english]steam_screenshots_upload_info"	"Uploading %upload_screenshot_count% screenshots to Steam Cloud"
"steam_also_delete_from_cloud"	"Steam Cloud'dan da sil"
"[english]steam_also_delete_from_cloud"	"Delete from Steam Cloud as well"
"steam_screenshots_error_info"	"%ScreenshotsErrors% ekran görüntüsü yüklenirken hata meydana geldi. Steam Cloud geçici olarak devre dışı olabilir."
"[english]steam_screenshots_error_info"	"There was an error uploading %ScreenshotsErrors% screenshots.  Steam Cloud may be temporarily unavailable."
"steam_are_you_sure_delete_screenshot"	"Bu ekran görüntüsünü sabit diskinizden kalıcı olarak silmek istediğinize emin misiniz?"
"[english]steam_are_you_sure_delete_screenshot"	"Are you sure you want to permanently delete this screenshot from your hard disk?"
"steam_are_you_sure_delete_screenshots"	"%delete_screenshot_count% ekran görüntüsünü sabit diskinizden kalıcı olarak silmek istediğinize emin misiniz?"
"[english]steam_are_you_sure_delete_screenshots"	"Are you sure you want to permanently delete these %delete_screenshot_count% screenshots from your hard disk?"
"steam_screenshotdelete_title"	"Ekran Görüntüsü Silme"
"[english]steam_screenshotdelete_title"	"Screenshot Delete"
"steam_delete"	"SİL"
"[english]steam_delete"	"Delete"
"steam_screenshots_selected"	"%selected_screenshot_count% adet ekran görüntüsü seçtiniz."
"[english]steam_screenshots_selected"	"You've selected %selected_screenshot_count% screenshots."
"steam_screenshots_select_all"	"TÜMÜNÜ SEÇ"
"[english]steam_screenshots_select_all"	"Select all"
"steam_screenshots_deselect_all"	"HİÇBİRİNİ SEÇME"
"[english]steam_screenshots_deselect_all"	"Deselect all"
"steam_view_screenshots"	"Ekran görüntülerime bak..."
"[english]steam_view_screenshots"	"View my screenshots..."
"steam_screenshot_not_loaded"	"Ekran görüntüsü yüklenemedi: %file_not_loaded_filename%"
"[english]steam_screenshot_not_loaded"	"Screenshot could not be loaded: %file_not_loaded_filename%"
"steam_screenshots_no_selection_title"	"Favori oyunlarınızın ekran görüntülerini internette paylaşın"
"[english]steam_screenshots_no_selection_title"	"Share screenshots of your favorite games on the web"
"steam_screenshots_no_selection_instructions"	"Ekran görüntüsü alabilmek için oyunda iken %screenshot_hotkey% tuşuna basın\n\nÇevrimiçi arşivinize eklemek istediğiniz ekran görüntülerini seçin\n\nShift veya Ctrl tuşuna basılı tutarak birden fazla ekran görüntüsü seçin\n\nEkran görüntülerinizi paylaşabilmek için görünürlüğü herkese açık olacak şekilde ayarlayın"
"[english]steam_screenshots_no_selection_instructions"	"Press %screenshot_hotkey% while in-game to take a screenshot\n\nSelect the screenshots you want to upload to your library online\n\nSelect multiple screenshots by holding the Shift or Control key\n\nSet your screenshots’ visibility to Public to share them on the web"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Hesabınızda %gamename% PlayStation®3 konsolunda henüz oynanmadı"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3_Headline"	"Your account has not played %gamename% on the PlayStation®3 system"
"Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"Girdiğiniz ürün kodunun etkinleştirilebilmesi için, %gamename% oyununun ilk önce PlayStation®3 platformunda oynanması gerekmektedir.\n\nLütfen:\n\n- %gamename% oyununu PlayStation®3 platformunda başlatın\n\n-Steam hesabınızı PlayStation®3 Network hesabınız ile eşleştirin\n\n-%gamename% oyununu PlayStation®3 platformunda oynarken Steam'e bağlanın\n\n-Bu ürün kodunu Steam'den etkinleştirin"
"[english]Steam_SubscriptionCancelled_CDKey_MustLoginPS3"	"The product code you have entered requires that you first play %gamename% on the PlayStation®3 system before it can be registered.\n\nPlease:\n\n- Start %gamename% on your PlayStation®3 system\n\n- Link your Steam account to your PlayStation®3 Network account\n\n- Connect to Steam while playing %gamename% on the PlayStation®3 system\n\n- Register this product code through Steam"
"Steam_Game_DLC_Title2"	"%game% oyunu için şu indirilebilir içeriklere sahipsiniz:"
"[english]Steam_Game_DLC_Title2"	"You have the following downloadable content for %game%"
"Steam_Game_DLC_InstallState"	"Durum"
"[english]Steam_Game_DLC_InstallState"	"State"
"Steam_Game_DLC_Installed"	"Yüklü"
"[english]Steam_Game_DLC_Installed"	"Installed"
"Steam_Game_DLC_NotInstalled"	"Yüklü değil"
"[english]Steam_Game_DLC_NotInstalled"	"Not installed"
"Steam_AlreadyRunningError_SupportTicket"	"Lütfen en kısa sürede Steam Destek ile irtibata geçin"
"[english]Steam_AlreadyRunningError_SupportTicket"	"Please contact Steam Support as soon as possible"
"SteamUI_Settings_Security_Status_Label"	"Güvenlik Durumu:"
"[english]SteamUI_Settings_Security_Status_Label"	"Security Status:"
"SteamUI_Settings_Security_Status_State_0"	"E-posta adresi henüz doğrulanmadı"
"[english]SteamUI_Settings_Security_Status_State_0"	"Email address not yet verified"
"SteamUI_Settings_Security_Status_State_1"	"Steam Guard tarafından korunuyor"
"[english]SteamUI_Settings_Security_Status_State_1"	"Protected by Steam Guard"
"SteamUI_Settings_Security_Status_State_2"	"Steam Guard devre dışı"
"[english]SteamUI_Settings_Security_Status_State_2"	"Steam Guard disabled"
"SteamUI_Settings_Security_Status_State_3"	"Bilinmiyor, çevrimdışı"
"[english]SteamUI_Settings_Security_Status_State_3"	"Unknown, offline"
"steam_GamesDialog_RightClick_RemoveFromCategory"	"'%category%' kategorisinden kaldır"
"[english]steam_GamesDialog_RightClick_RemoveFromCategory"	"Remove from '%category%'"
"steam_AppSupport_Title"	"Uygulama Destek Sorunu"
"[english]steam_AppSupport_Title"	"Application Support Issue"
"steam_AppSupport_Info"	"Bu uygulama yükleme ortamınız için özel gereksinimlere sahip. Ayrıntılar için aşağıdaki bağlantı adresine tıklayın."
"[english]steam_AppSupport_Info"	"This application has special requirements for your installation environment, click the URL below to see details."
"steam_ClosedBeta_Title"	"Erişim Yetkisi Yok"
"[english]steam_ClosedBeta_Title"	"Unauthorized"
"steam_ClosedBeta_Message"	"Steam'in bu sürümü şu anda kapalı beta durumunda.\nDevam etmek için kayıtlı bir hesap ile giriş yapın."
"[english]steam_ClosedBeta_Message"	"This version of Steam is currently in closed beta.\nLogin with an enrolled account to continue."
"steam_tryoutvoicechat"	"Hişt, geliştirilmiş yeni sesli sohbet sistemimizi deneyin!"
"[english]steam_tryoutvoicechat"	"Psst, try our new & improved voice chat!"
"WelcomeToSteamPSNAccountSetup"	"PS3™ OYUNCULARI: STEAM'E İLK GİRİŞİNİZ Mİ?"
"[english]WelcomeToSteamPSNAccountSetup"	"PS3™ Players: First time signing into Steam?"
"Steam_Login_PS3Players"	"PlayStation®Network Oyuncuları"
"[english]Steam_Login_PS3Players"	"PlayStation®Network Players"
"Steam_Login_PSNAccountSetup"	"PS3™ - İLK GİRİŞİNİZ Mİ?"
"[english]Steam_Login_PSNAccountSetup"	"PS3™ -  First time signing in?"
"Steam_NoGamesOfThisType"	"Aradığınızı bulamadık! Arama alanınızı temizlemeyi veya yukarıdaki açılır listeden başka bir kategori seçmeyi deneyin."
"[english]Steam_NoGamesOfThisType"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Login_ErrorTitle"	"Steam - Hata"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_Login_DisabledTitle"	"Steam - Bizimle iletişime geçin"
"[english]Steam_Login_DisabledTitle"	"Steam - Contact us"
"Steam_Login_ContactSupport"	"Bu sorunu çözmek için lütfen Steam Destek ile iletişime geçin."
"[english]Steam_Login_ContactSupport"	"Please contact Steam Support to resolve this issue."
"Steam_PSNAccountSetup_Title"	"PlayStation®Network ile giriş yap"
"[english]Steam_PSNAccountSetup_Title"	"Sign in through the PlayStation®Network"
"Steam_GuestPasses_ShowGift"	"Göster"
"[english]Steam_GuestPasses_ShowGift"	"Show"
"steam_guestpass_ignore"	"BU HEDİYEYİ REDDET"
"[english]steam_guestpass_ignore"	"Ignore this gift"
"steam_guestpass_dealwiththislater"	"Daha sonra sor"
"[english]steam_guestpass_dealwiththislater"	"Ask me again later"
"Steam_GuestPasses_Status_Incoming"	"Henüz kabul edilmedi"
"[english]Steam_GuestPasses_Status_Incoming"	"Not yet accepted"
"steam_tradedialog_title"	"Takas"
"[english]steam_tradedialog_title"	"Trade"
"SteamUI_Brazilian"	"Brezilya Portekizcesi"
"[english]SteamUI_Brazilian"	"Portuguese-Brazil"
"SteamUI_Bulgarian"	"Bulgarca"
"[english]SteamUI_Bulgarian"	"Bulgarian"
"SteamUI_Turkish"	"Türkçe"
"[english]SteamUI_Turkish"	"Turkish"
"SteamUI_Selection_Brazilian"	"Português-Brasil (Brezilya Portekizcesi)"
"[english]SteamUI_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"SteamUI_Selection_Bulgarian"	"Български (Bulgarca)"
"[english]SteamUI_Selection_Bulgarian"	"Български (Bulgarian)"
"Steam_ValidatingSteamCaches_Label"	"Steam program dosyaları doğrulanıyor (%cache_number% / %cache_total%)"
"[english]Steam_ValidatingSteamCaches_Label"	"Validating Steam cache files (%cache_number% of %cache_total%)"
"Steam_RecoverLocked_ExpiredCode"	"Bu kod daha önceden yollandığı için geçerliliğini yitirmiş."
"[english]Steam_RecoverLocked_ExpiredCode"	"That code is too old and has expired."
"Steam_RecoverLocked_ExpiredCodeDetails"	"Yeni e-postalar için gelen kutunuzu kontrol edin ve tekrar denemek için geriye tıklayın veya yeni bir kod içeren e-posta istemek için ileri butonuna tıklayın."
"[english]Steam_RecoverLocked_ExpiredCodeDetails"	"Check your email folder for a more recent email and click back to try again, or click the next button to request a new email with a new code."
"Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam İçerik Sistemi"
"[english]Steam_RunGame_Title_ConvertingToSteam3Content"	"Steam Content System"
"Steam_RunGame_ConvertingToSteam3Content"	"Bu oyun Steam'in yeni içerik sistemine uyarlanıyor"
"[english]Steam_RunGame_ConvertingToSteam3Content"	"This game is being converted to Steam's new content system"
"Steam_PreallocateAppStatus"	"%s1 için disk boşluğu ayırılıyor..."
"[english]Steam_PreallocateAppStatus"	"Allocating disk space for %s1 ..."
"Steam_ValidateAppStatus"	"%s1 için mevcut dosyalar aranıyor..."
"[english]Steam_ValidateAppStatus"	"Discovering existing files for %s1 ..."
"Steam_App_Install_Failed_Title"	"Steam - Hata"
"[english]Steam_App_Install_Failed_Title"	"Steam - Error"
"Steam_App_Install_Failed_Text"	"%game% yüklenirken bir hata oluştu (%reason%)"
"[english]Steam_App_Install_Failed_Text"	"An error occurred while installing %game% (%reason%)"
"Steam_UpdateSuspended"	"Güncelleme askıya alındı"
"[english]Steam_UpdateSuspended"	"Update suspended"
"Steam_UpdateRequired"	"Güncelleme gerekli"
"[english]Steam_UpdateRequired"	"Update required"
"Steam_GameUninstalling"	"Kaldırılıyor..."
"[english]Steam_GameUninstalling"	"Uninstalling..."
"Steam_GameRunning"	"Çalışıyor"
"[english]Steam_GameRunning"	"Running"
"Steam_Shutdown_Dialog_Title"	"Steam - Kapanış"
"[english]Steam_Shutdown_Dialog_Title"	"Steam - Shutdown"
"Steam_Shutdown_Dialog_Text"	"Steam kapatılıyor ..."
"[english]Steam_Shutdown_Dialog_Text"	"Shutting down Steam ..."
"Steam_Shutdown_Waiting_For_Game"	"Kapatmak için %game% bekleniyor ..."
"[english]Steam_Shutdown_Waiting_For_Game"	"Waiting for %game% to shut down ..."
"Steam_Shutdown_Waiting_For_Download"	"%game% indirilmesi durduruluyor ..."
"[english]Steam_Shutdown_Waiting_For_Download"	"Stopping download for %game% ..."
"Steam_Shutdown_Waiting_For_Cloud"	"Steam Cloud eşitlemesi tamamlanıyor ..."
"[english]Steam_Shutdown_Waiting_For_Cloud"	"Finishing Steam cloud sync ..."
"Steam_Shutdown_Waiting_For_Logoff"	"Çıkış yapılıyor ..."
"[english]Steam_Shutdown_Waiting_For_Logoff"	"Logging off ..."
"Steam_Shutdown_ForceQuit"	"ŞİMDİ ÇIK"
"[english]Steam_Shutdown_ForceQuit"	"Exit Now"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"Bu deneme kuponu ek koşullara sahiptir"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=guestpass"	"This guest pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"%package% deneme kuponunu kullanmadan önce, %appname% sahibi olmalısınız. Lütfen buna sahip olduktan sonra bu deneme kuponunu tekrar kullanmayı deneyin."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=guestpass"	"Before redeeming a guest pass for %package%, you must own %appname%. Once owned, please try to redeem this guest pass again."
"Steam_GameProperties_BetasTab"	"Betalar"
"[english]Steam_GameProperties_BetasTab"	"Betas"
"Steam_ChooseGameBeta"	"Girmek istediğiniz betayı seçin:"
"[english]Steam_ChooseGameBeta"	"Select the beta you would like to opt into:"
"Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"Bu hediye ek koşullara sahiptir"
"[english]Steam_GuestPassRedeemed_HeadlineMustOwnApp$type=gift"	"This gift pass has additional requirements"
"Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"%package% hediyesini kabul etmeden önce, %appname% sahibi olmalısınız. Lütfen buna sahip olduktan sonra bu hediyeyi tekrar kabul etmeyi deneyin."
"[english]Steam_GuestPassRedeemed_TextMustOwnApp$type=gift"	"Before accepting a gift for %package%, you must own %appname%. Once owned, please try to accept this gift again."
"steam_downloads_installing"	"Yükleniyor"
"[english]steam_downloads_installing"	"Installing"
"steam_downloads_starting"	"Başlatılıyor"
"[english]steam_downloads_starting"	"Starting"
"steam_downloads_validating"	"Onaylanıyor"
"[english]steam_downloads_validating"	"Validating"
"steam_downloads_preallocating"	"Alan ayrılıyor"
"[english]steam_downloads_preallocating"	"Preallocating"
"steam_downloads_stopping"	"Durduruluyor"
"[english]steam_downloads_stopping"	"Stopping"
"steam_menu_friends_showtagged"	"Tüm arkadaşları göster"
"[english]steam_menu_friends_showtagged"	"Show everyone in the FRIENDS section"
"Steam_ErrorAccountIPLoginRestricted"	"Bu hesaba, bulunduğunuz konumdan erişilemez.\n"
"[english]Steam_ErrorAccountIPLoginRestricted"	"This account can not be accessed from this location.\n"
"Friends_lookingtotrade"	"Takas Yapmak İstiyor"
"[english]Friends_lookingtotrade"	"Looking to Trade"
"Friends_lookingtoplay"	"Oyun Oynamak İstiyor"
"[english]Friends_lookingtoplay"	"Looking to Play"
"Steam_Convert_Content_Dialog_Title"	"Oyun içeriğini dönüştürme"
"[english]Steam_Convert_Content_Dialog_Title"	"Game content conversion"
"Steam_Convert_Content_Text"	"Steam'in \"%game%\" oyununu daha verimli olan yeni biçimine dönüştürmeye ihtiyacı var. Bu işlem internet bağlantısına ihtiyaç duyar ve birkaç dakika sürebilir."
