"Language"	"romanian"
"Steam_CloudEnableLink"	"Vizitează Setări / Transferuri + Cloud"
"[english]Steam_CloudEnableLink"	"Visit Settings / Downloads + Cloud"
"Steam_CloudEnableLinkContinued"	"pentru a re-activa Steam Cloud pentru contul tău."
"[english]Steam_CloudEnableLinkContinued"	"to re-enable the Steam Cloud for your account."
"Steam_CannotCreateBackupDirectory"	"Directorul ales nu există şi Steam nu a putut crea directorul."
"[english]Steam_CannotCreateBackupDirectory"	"The chosen directory does not exist and Steam was unable to create the directory."
"Steam_NoBetaChosenNonAdmin"	"%numbetas% valabil actualmente\n(Numai utilizatorul care a instalat Steam poate schimba participarea în Beta.)"
"[english]Steam_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Steam can change Beta participation.)"
"Steam_UserCantSetBeta"	"%electedbeta%\n(Numai utilizatorul care a instalat Steam poate schimba participarea în Beta.)"
"[english]Steam_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Steam can change Beta participation.)"
"SteamUI_ValveSurvey_Summary_Software"	"Software Instalat:"
"[english]SteamUI_ValveSurvey_Summary_Software"	"Installed software:"
"SteamUI_ValveSurvey_Summary_OSWineString"	"Versiune Wine: %s1"
"[english]SteamUI_ValveSurvey_Summary_OSWineString"	"Wine version: %s1"
"Steam_Uninstall_Games_Dialog_Title"	"Steam - Dezinstalează"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"
"Steam_Uninstall_Games_Dialog_Text"	"Se dezinstalează %game% ..."
"[english]Steam_Uninstall_Games_Dialog_Text"	"Uninstalling %game% ..."
"steam_menu_updatevendorgraphicscard"	"Actualizează Driverele Video %graphics_vendor%..."
"[english]steam_menu_updatevendorgraphicscard"	"Update %graphics_vendor% Video Drivers..."
"steam_menu_checkforvideodriverupdates"	"Actualizează driver-le video..."
"[english]steam_menu_checkforvideodriverupdates"	"Check for Video Driver Updates..."
"Steam_CheckForVideoDriverUpdates_Title"	"Steam - Actualizare Driver Video"
"[english]Steam_CheckForVideoDriverUpdates_Title"	"Steam - Video Driver Updates"
"Steam_NoVideoDriverUpdateAvailable"	"Driverele video sunt deja actualizate."
"[english]Steam_NoVideoDriverUpdateAvailable"	"Your video drivers are already up-to-date."
"Steam_VideoDriverAvailableDownloading"	"Este disponibilă o actualizare pentru driverul video."
"[english]Steam_VideoDriverAvailableDownloading"	"A video driver update is available, and is now being downloaded."
"Steam_VideoDriverAvailableDownloaded"	"Noua versiune a driverului video a fost descărcată."
"[english]Steam_VideoDriverAvailableDownloaded"	"A video driver update has been downloaded."
"Steam_InstallVideoDriverNow"	"Instalează"
"[english]Steam_InstallVideoDriverNow"	"Install Now"
"Steam_VideoDriverDownloadFailed_Title"	"Steam - Atenţionare"
"[english]Steam_VideoDriverDownloadFailed_Title"	"Steam - Warning"
"Steam_VideoDriverDownloadFailed_Text"	"Serverele Steam nu au putut fi contactate de către calculatorul tău sau serviciul a fost temporar dezactivat.\n\nVă rugăm să încercaţi mai târziu."
"[english]Steam_VideoDriverDownloadFailed_Text"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled.\n\nPlease try again later."
"Steam_VideoDriverInvokeFailed_Title"	"Steam - Eroare"
"[english]Steam_VideoDriverInvokeFailed_Title"	"Steam - Error"
"Steam_VideoDriverInvokeFailed_Text"	"A fost o problemă cu lansarea programului de actualizare a driverului video."
"[english]Steam_VideoDriverInvokeFailed_Text"	"There was a problem launching the video driver updater."
"SteamUI_GamesDialog_RightClick_Recommend"	"Recomandă Prietenilor..."
"[english]SteamUI_GamesDialog_RightClick_Recommend"	"Recommend to Friends..."
"Steam_Game_RecommendGame"	"Recomandă..."
"[english]Steam_Game_RecommendGame"	"Recommend..."
"Steam_Screenshots"	"Capturi de Ecran"
"[english]Steam_Screenshots"	"Screenshots"
"Steam_ViewAllScreenshots"	"Deschide librăria cu imagini"
"[english]Steam_ViewAllScreenshots"	"View screenshot library"
"Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"[english]Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"Steam_ForgottenPassword_SamePassword"	"Noua parolă este identică cu cea actuală. Apasă 'Înapoi' ca să alegi o altă parolă sau pentru a te autentifica cu cea curentă\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"SteamUI_GamesDialog_RightClick_ViewScreenshots"	"Afişează Imaginile"
"[english]SteamUI_GamesDialog_RightClick_ViewScreenshots"	"View Screenshots"
"Steam_ShowUrlBar_Option"	"Afişează Steam URL când este disponibilă"
"[english]Steam_ShowUrlBar_Option"	"Display Steam URL address bar when available"
"Steam_ForceChangePassword"	"Parola contului tău trebuie schimbată. Acest lucru este necesar fie din cauza faptului că parola nu mai respectă criteriile de complexitate impuse de Steam, fie deoarece Departamentul de Asistență Steam ți-a recuperat contul și a setat o parolă temporară.\n\nTe vom îndruma în continuare pentru setarea unei parole noi"
"[english]Steam_ForceChangePassword"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"Steam_ForceChangeSecretQuestion"	"Acum trebuie să-ţi schimbi întrebarea secretă şi răspunsul."
"[english]Steam_ForceChangeSecretQuestion"	"You must change your secret question and answer now."
"Steam_ChangePasswordFailedIllegal"	"Parola nu a putut fi schimbată.\nParola specificată nu întruneşte criteriile de complexitate. Te rugăm să alegi una nouă."
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"Parola nu a putut fi schimbată.\nNu poţi folosi o parolă veche. Te rugăm să alegi una nouă."
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ChangeSecretQAFailedSame"	"Întrebarea secretă şi răspunsul ei sunt identice cu setările actuale.\nTe rugăm să alegi unele diferite."
"[english]Steam_ChangeSecretQAFailedSame"	"That question and answer is the same as the current setting.\nPlease choose a different question and answer."
"Steam_PasswordStrength"	"Complexitate parolă:"
"[english]Steam_PasswordStrength"	"Password strength:"
"Steam_ChangeContactEmailWizard_NotChangedYet"	"Serverele Steam sunt contactate pentru a trimite un cod de confirmare către noua adresă de e-mail specificată."
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Steam Servers to send a confirmation code to your proposed new email address."
"Steam_ChangeContactEmailWizard_WaitingForVerify"	"Această modificare va fi finalizată odată ce foloseşti link-ul din interiorul e-mail-ului."
"[english]Steam_ChangeContactEmailWizard_WaitingForVerify"	"This change will be complete once you have acknowledged the receipt of that email by clicking the link within."
"SteamUI_Selection_Turkish"	"Türkçe (Turcă)"
"[english]SteamUI_Selection_Turkish"	"Türkçe (Turkish)"
"SteamUI_CreateAccountFailedPasswordIllegal"	"Contul nu a putut fi creat.\nParola specificată nu întruneşte criteriile de complexitate. Te rugăm să alegi alta."
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_EnableCloudScreenshots"	"Deschide Galeria cu Imagini după închiderea jocului dacă au fost salvate capturi de ecran"
"[english]Steam_EnableCloudScreenshots"	"Open the screenshot uploader after a closing game if screenshots were taken"
"SteamUI_ValidateEmailDescriptionAlt"	"Adresa de e-mail nu a putut fi verificată.\nApasă ‘Continuă’ pentru a verifica adresa de e-mail pentru Steam.\nO adresă verificată va fi folosită pentru a confirma orice schimbări ale contului Steam, pentru ca doar tu să poţi modifica întrebarea secretă sau parola."
"[english]SteamUI_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ManageSecurityButton"	"Configurare Securitate Cont..."
"[english]SteamUI_ManageSecurityButton"	"Manage Steam Guard Account Security..."
"SteamUI_ManageSecurity_Title"	"Configurare Steam Guard"
"[english]SteamUI_ManageSecurity_Title"	"Manage Steam Guard"
"SteamUI_ManageSecurity_DoNothing"	"O alegere bună! Deşi va fi nevoie să-ţi accesezi adresa de e-mail când vrei să te autentifici pe Steam de pe un alt PC, contul tău va fi mai securizat cu Steam Guard activat."
"[english]SteamUI_ManageSecurity_DoNothing"	"Good choice! While you will need access to your email to login to Steam on another computer, your account will be more secure with Steam Guard enabled."
"SteamUI_ManageSecurity_DoNothing2"	"Pentru o securitate sporită, te rugăm să fii sigur că parola adresei de e-mail este diferită de cea a contului Steam."
"[english]SteamUI_ManageSecurity_DoNothing2"	"For your security, please be sure your Steam account and email address passwords differ."
"SteamUI_ManageSecurity_UnlockAccount_Success"	"Te poţi conecta folosind contul tău Steam de pe orice browser sau PC, dacă informaţiile de autentificare sunt corecte."
"[english]SteamUI_ManageSecurity_UnlockAccount_Success"	"Any computer or browser may now have access to your Steam account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable"	"Pentru reactivarea Steam Guard, clic pe 'Configurare Securitate Cont' din Setările Steam."
"[english]SteamUI_ManageSecurity_Reenable"	"To re-enable Steam Guard, click 'Manage Steam Guard Account Security' in Steam Settings."
"SteamUI_ManageSecurity_CodeSent"	"Am trimis pe adresa ta de e-mail un mesaj cu un cod special.\nFoloseşte acest cod când vrei să te autentifici de pe un nou PC."
"[english]SteamUI_ManageSecurity_CodeSent"	"An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied"	"Toate PC-urile care nu au fost autorizate pentru acest cont Steam vor avea nevoie de aprobarea ta via e-mail înainte de conectare."
"[english]SteamUI_ManageSecurity_OtherComputersDenied"	"All other computers are no longer authorized to access this Steam account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2"	"Pentru a te conecta la Steam de pe un alt PC, va trebui să introduci un cod unic de acces pe care-l vei primi pe e-mail prima dată când încerci să te autentifici."
"[english]SteamUI_ManageSecurity_OtherComputersDenied2"	"To login to Steam on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_Working"	"Sunt contactate Serverele Steam pentru procesarea cererii..."
"[english]SteamUI_ManageSecurity_Working"	"Contacting Steam Servers to perform request..."
"SteamUI_ManageSecurity_InfoLabel"	"Contul tău Steam este protejat acum de Steam Guard, pentru a preveni accesul neautorizat."
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"Asta înseamnă că va trebui să accesezi adresa de e-mail pentru a te putea conecta la Steam de pe un PC sau browser neautorizat."
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_InfoLabel3"	"Prima dată când încerci să te conectezi de pe un PC sau browser neautorizat, Steam va trimite un mesaj pe adresa ta e-mail de contact. Mesajul va include un cod special necesar pentru a-ţi putea accesa contul Steam."
"[english]SteamUI_ManageSecurity_InfoLabel3"	"Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_ManageSecurity_NothingRadio"	"Securizează contul folosind Steam Guard"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"Dezactivează Steam Guard (Nerecomandat)"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Anulează toate autorizările existente"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"Contul tău Steam poate fi securizat cu Steam Guard, pentru a preveni accesul neautorizat."
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"Folosind Steam Guard, Steam va trimite un mesaj e-mail pe adresa ta de contact prima dată când încerci să te autentifici de pe un PC sau browser neautorizat. Mesajul va conţine un cod special necesar pentru a-ţi accesa contul Steam."
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"Securizează contul cu Steam Guard (Recomandat)"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"Acest cont foloseşte Intel Identity Protection şi nu poate fi accesat decât de pe acest PC."
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"Adaugă un PC nou în lista celor autorizate"
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"Activează Intel Identity Protection"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"Dezactivează Intel Identity Protection"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection confirmată.\nEste contactat serverul pentru înregistrarea PC-ului."
