"Language"	"portuguese"
"Steam_CloudInfo"	"O Steam Cloud armazena informação para que a tua experiência de produto seja consistente entre diversos computadores."
"[english]Steam_CloudInfo"	"The Steam Cloud stores information so your product experience is consistent across computers."
"Steam_EnableCloud"	"Ativar a sincronização com a Steam Cloud nas aplicações que a suportam"
"[english]Steam_EnableCloud"	"Enable Steam Cloud synchronization for applications which support it"
"Steam_EnableCloudForApp"	"Ativar a sincronização com a Steam Cloud no %game%"
"[english]Steam_EnableCloudForApp"	"Enable Steam Cloud synchronization for %game%"
"Steam_CloudUsage"	"%used% utilizados / %available% disponíveis"
"[english]Steam_CloudUsage"	"%used% stored / %available% available"
"Steam_CloudEnableLink"	"Vai a Definições / Cloud"
"[english]Steam_CloudEnableLink"	"Visit Settings / Downloads + Cloud"
"Steam_CloudEnableLinkContinued"	"para reativar o Steam Cloud na tua conta."
"[english]Steam_CloudEnableLinkContinued"	"to re-enable the Steam Cloud for your account."
"Steam_CannotCreateBackupDirectory"	"O diretório escolhido não existe e o Steam não conseguiu criá-lo."
"[english]Steam_CannotCreateBackupDirectory"	"The chosen directory does not exist and Steam was unable to create the directory."
"Steam_NoBetaChosenNonAdmin"	"%numbetas% atualmente disponíveis\n(Só o utilizador que instalou o Steam pode alterar a participação em programas Beta.)"
"[english]Steam_NoBetaChosenNonAdmin"	"%numbetas% currently available\n(Only the user who installed Steam can change Beta participation.)"
"Steam_UserCantSetBeta"	"%electedbeta%\n(Só o utilizador que instalou o Steam pode alterar a participação em programas Beta.)"
"[english]Steam_UserCantSetBeta"	"%electedbeta%\n(Only the user who installed Steam can change Beta participation.)"
"SteamUI_ValveSurvey_Summary_Software"	"Software instalado:"
"[english]SteamUI_ValveSurvey_Summary_Software"	"Installed software:"
"SteamUI_ValveSurvey_Summary_OSWineString"	"Versão do Wine: %s1"
"[english]SteamUI_ValveSurvey_Summary_OSWineString"	"Wine version: %s1"
"Steam_Uninstall_Games_Dialog_Title"	"Steam - Desinstalar"
"[english]Steam_Uninstall_Games_Dialog_Title"	"Steam - Uninstall"
"Steam_Uninstall_Games_Dialog_Text"	"A desinstalar %game% ..."
"[english]Steam_Uninstall_Games_Dialog_Text"	"Uninstalling %game% ..."
"steam_menu_updatevendorgraphicscard"	"Atualizar os Drivers de Vídeo da %graphics_vendor%..."
"[english]steam_menu_updatevendorgraphicscard"	"Update %graphics_vendor% Video Drivers..."
"steam_menu_checkforvideodriverupdates"	"Verificar a existência de atualizações para o Driver de Vídeo..."
"[english]steam_menu_checkforvideodriverupdates"	"Check for Video Driver Updates..."
"Steam_CheckForVideoDriverUpdates_Title"	"Steam - Atualizações de Driver de Vídeo"
"[english]Steam_CheckForVideoDriverUpdates_Title"	"Steam - Video Driver Updates"
"Steam_NoVideoDriverUpdateAvailable"	"Os teus drivers de vídeo já se encontram atualizados."
"[english]Steam_NoVideoDriverUpdateAvailable"	"Your video drivers are already up-to-date."
"Steam_VideoDriverAvailableDownloading"	"Uma atualização do driver de vídeo está disponível, e está agora a ser transferida."
"[english]Steam_VideoDriverAvailableDownloading"	"A video driver update is available, and is now being downloaded."
"Steam_VideoDriverAvailableDownloaded"	"Uma atualização do driver de vídeo foi transferida."
"[english]Steam_VideoDriverAvailableDownloaded"	"A video driver update has been downloaded."
"Steam_InstallVideoDriverNow"	"Instalar Agora"
"[english]Steam_InstallVideoDriverNow"	"Install Now"
"Steam_VideoDriverDownloadFailed_Title"	"Steam - Aviso"
"[english]Steam_VideoDriverDownloadFailed_Title"	"Steam - Warning"
"Steam_VideoDriverDownloadFailed_Text"	"O teu computador não consegue aceder aos servidores Steam neste momento, ou o serviço encontra-se temporariamente desativado.\n\nPor favor, tenta mais tarde."
"[english]Steam_VideoDriverDownloadFailed_Text"	"Your computer is either currently unable to reach the Steam servers, or the service may be temporarily disabled.\n\nPlease try again later."
"Steam_VideoDriverInvokeFailed_Title"	"Steam - Erro"
"[english]Steam_VideoDriverInvokeFailed_Title"	"Steam - Error"
"Steam_VideoDriverInvokeFailed_Text"	"Ocorreu um problema ao executar o atualizador dos drivers de vídeo."
"[english]Steam_VideoDriverInvokeFailed_Text"	"There was a problem launching the video driver updater."
"SteamUI_GamesDialog_RightClick_Recommend"	"Recomendar a amigos..."
"[english]SteamUI_GamesDialog_RightClick_Recommend"	"Recommend to Friends..."
"Steam_Game_RecommendGame"	"Recomendar..."
"[english]Steam_Game_RecommendGame"	"Recommend..."
"Steam_Screenshots"	"Capturas de ecrã"
"[english]Steam_Screenshots"	"Screenshots"
"Steam_ViewAllScreenshots"	"Ver biblioteca de capturas de ecrã"
"[english]Steam_ViewAllScreenshots"	"View screenshot library"
"Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"[english]Steam_MoreScreenshots"	"+%morescreenshots_notshown%"
"Steam_ForgottenPassword_SamePassword"	"A nova palavra-passe é igual à palavra-passe atual. Volta atrás para escolher uma nova palavra-passe ou cancelar e iniciar sessão com essa palavra-passe\n"
"[english]Steam_ForgottenPassword_SamePassword"	"The new password matches the current password. Hit back to choose a new password or cancel and log in with that password\n"
"SteamUI_GamesDialog_RightClick_ViewScreenshots"	"Ver Capturas de Ecrã"
"[english]SteamUI_GamesDialog_RightClick_ViewScreenshots"	"View Screenshots"
"Steam_ShowUrlBar_Option"	"Mostrar barra de endereços URL do Steam quando disponível"
"[english]Steam_ShowUrlBar_Option"	"Display Steam URL address bar when available"
"Steam_ForceChangePassword"	"É necessário que seja definida uma nova palavra-passe para a tua conta. Isto pode dever-se ao facto de que a tua palavra-passe não é demasiado simples para os novos requisitos do Steam, ou porque o Suporte Steam recuperou a tua conta perdida ou roubada e definiu uma palavra-passe temporária.\n\nVamos ajudar-te a estabelecer uma nova palavra-passe agora."
"[english]Steam_ForceChangePassword"	"Your account requires that a new password is set. This can either be because your password no longer meets Steam's complexity requirements, or because Steam Support recovered your lost or compromised account and had set a temporary password.\n\nWe'll walk you through setting a new password now."
"Steam_ForceChangeSecretQuestion"	"Deves mudar a tua pergunta e resposta secretas agora."
"[english]Steam_ForceChangeSecretQuestion"	"You must change your secret question and answer now."
"Steam_ChangePasswordFailedIllegal"	"Falha ao mudar palavra-passe.\nA palavra-passe não satisfaz os requerimentos de complexidade adicionais. Por favor, escolhe de novo."
"[english]Steam_ChangePasswordFailedIllegal"	"Failed to change password.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_ChangePasswordFailedReuse"	"Falha ao alterar a palavra-passe.\nNão podes reutilizar uma palavra-passe antiga. Por favor, escolhe de novo."
"[english]Steam_ChangePasswordFailedReuse"	"Failed to change password.\nYou may not reuse an old password. Please choose again."
"Steam_ChangeSecretQAFailedSame"	"A pergunta e a resposta são iguais às definidas atualmente.\nPor favor, escolhe uma pergunta e uma resposta diferentes."
"[english]Steam_ChangeSecretQAFailedSame"	"That question and answer is the same as the current setting.\nPlease choose a different question and answer."
"Steam_PasswordStrength"	"Eficácia da palavra-passe:"
"[english]Steam_PasswordStrength"	"Password strength:"
"Steam_ChangeContactEmailWizard_NotChangedYet"	"Uma mensagem de confirmação foi enviada para o teu novo endereço de e-mail proposto."
"[english]Steam_ChangeContactEmailWizard_NotChangedYet"	"Contacting Steam Servers to send a confirmation code to your proposed new email address."
"Steam_ChangeContactEmailWizard_WaitingForVerify"	"Esta alteração estará concluída quando confirmares a receção do e-mail ao clicar no link incluído."
"[english]Steam_ChangeContactEmailWizard_WaitingForVerify"	"This change will be complete once you have acknowledged the receipt of that email by clicking the link within."
"SteamUI_Selection_Turkish"	"Türkçe (Turco)"
"[english]SteamUI_Selection_Turkish"	"Türkçe (Turkish)"
"SteamUI_CreateAccountFailedPasswordIllegal"	"Falha ao criar conta.\nA palavra-passe não satisfaz os requisitos de complexidade adicionais. Por favor, escolhe de novo."
"[english]SteamUI_CreateAccountFailedPasswordIllegal"	"Failed to create account.\nThat password did not satisfy additional complexity requirements. Please choose again."
"Steam_EnableCloudScreenshots"	"Abrir o gestor de capturas de ecrã depois de fechar um jogo, se alguma foi tirada"
"[english]Steam_EnableCloudScreenshots"	"Open the screenshot uploader after a closing game if screenshots were taken"
"SteamUI_ValidateEmailDescriptionAlt"	"O teu endereço de e-mail não foi verificado.\nClica em 'Seguinte' para verificar o teu endereço de e-mail com o Steam.\nUm endereço verificado será usado para confirmar quaisquer alterações nas credenciais da tua conta Steam, para que tu, e só tu, possas alterar a tua pergunta e resposta secretas."
"[english]SteamUI_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ManageSecurityButton"	"Gerir Segurança da Conta com Steam Guard..."
"[english]SteamUI_ManageSecurityButton"	"Manage Steam Guard Account Security..."
"SteamUI_ManageSecurity_Title"	"Gerir Steam Guard"
"[english]SteamUI_ManageSecurity_Title"	"Manage Steam Guard"
"SteamUI_ManageSecurity_DoNothing"	"Boa escolha! Apesar de precisares de aceder ao teu e-mail para iniciar sessão no Steam a partir de outro computador, a tua conta estará muito mais segura com o Steam Guard ativado."
"[english]SteamUI_ManageSecurity_DoNothing"	"Good choice! While you will need access to your email to login to Steam on another computer, your account will be more secure with Steam Guard enabled."
"SteamUI_ManageSecurity_DoNothing2"	"Para tua segurança, certifica-te de que as palavras-passe da tua conta Steam e do teu e-mail são diferentes."
"[english]SteamUI_ManageSecurity_DoNothing2"	"For your security, please be sure your Steam account and email address passwords differ."
"SteamUI_ManageSecurity_UnlockAccount_Success"	"Qualquer computador ou browser podem agora ter acesso à tua conta Steam, desde que o teu nome da conta e palavra-passe sejam providenciados."
"[english]SteamUI_ManageSecurity_UnlockAccount_Success"	"Any computer or browser may now have access to your Steam account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable"	"Para reativar o Steam Guard, clica em 'Gerir Segurança da Conta com Steam Guard' nas Definições do Steam."
"[english]SteamUI_ManageSecurity_Reenable"	"To re-enable Steam Guard, click 'Manage Steam Guard Account Security' in Steam Settings."
"SteamUI_ManageSecurity_CodeSent"	"Um e-mail com um código foi enviado para o teu endereço de e-mail.\nUsa este código quando iniciares sessão num computador diferente."
"[english]SteamUI_ManageSecurity_CodeSent"	"An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied"	"Todos os outros computadores não estão mais autorizados a aceder a esta conta Steam sem o teu prévio consentimento via e-mail."
"[english]SteamUI_ManageSecurity_OtherComputersDenied"	"All other computers are no longer authorized to access this Steam account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2"	"Para iniciar sessão no Steam a partir de outro computador, necessitarás de introduzir um código de acesso único que te iremos enviar para o teu endereço de e-mail quando tentares iniciar sessão."
"[english]SteamUI_ManageSecurity_OtherComputersDenied2"	"To login to Steam on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_Working"	"A contactar os Servidores do Steam para fazer o pedido..."
"[english]SteamUI_ManageSecurity_Working"	"Contacting Steam Servers to perform request..."
"SteamUI_ManageSecurity_InfoLabel"	"A tua conta Steam está agora protegida pelo Steam Guard, para impedires que a tua conta caia em mãos erradas."
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"Isto significa que precisas de ter acesso à tua conta de e-mail de contacto de modo a aceder à tua conta Steam a partir de um computador ou browser desconhecidos."
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_InfoLabel3"	"O Steam irá enviar uma mensagem para o teu endereço de e-mail de contacto na primeira vez que tentares aceder à tua conta Steam a partir de um computador ou browser que não sejam reconhecidos. Esta messagem irá incluir um código especial de acesso, que será necessário para que possas aceder à tua conta Steam."
"[english]SteamUI_ManageSecurity_InfoLabel3"	"Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_ManageSecurity_NothingRadio"	"Manter a minha conta protegida com o Steam Guard"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"Desativar Steam Guard (Não Recomendado)"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Desautorizar todos os outros computadores agora"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"A sua conta Steam pode ser protegida com o Steam Guard, para impedires que a sua conta caia nas mãos erradas."
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"Com o Steam Guard, o Steam irá enviar uma mensagem para o teu endereço de e-mail de contacto na primeira vez que tentares aceder à tua conta Steam a partir de um computador ou browser que não sejam reconhecidos. Esta messagem irá incluir um código especial de acesso, que será necessário para que possas aceder à tua conta Steam."
