"Language"	"spanish"
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nGracias por aceptar participar en esta encuesta.\n\nParece que ya has tomado parte en esta encuesta con anterioridad, así que no necesitamos recopilar información sobre tu ordenador de nuevo. Haz clic en \"Finalizar\" para abrir una página web donde podrás completar el resto de la encuesta."
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"El paso 1, recopilación de información de hardware, ha sido completado.\n\nHaz clic en \"Finalizar\" para abrir una página web donde podrás empezar el paso 2. La encuesta no finalizará hasta que no hayas completado el paso 2."
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"Enviando los datos recopilados..."
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"Cancelar"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"Abrir archivo"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"Publicar '%filename%'"
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Borrar..."
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"Compartir archivo con la Comunidad: %filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"¿Compartir este archivo con la Comunidad Steam?"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"Título:"
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"Descripción:"
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"Visibilidad:"
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"Privada"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"Sólo amigos"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"Pública"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"Publicar para:"
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"Publicar"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"¡Enhorabuena! Has publicado tu archivo en la nube. Puedes compartir el enlace con quien quieras, pero no será visible para el resto de la Comunidad Steam."
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"¡Enhorabuena! Has compartido tu archivo con tus amigos y aquellos a los que les has hecho llegar el enlace."
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"¡Ehorabuena! Has compartido tu archivo con el resto de la Comunidad Steam."
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"Por favor, ten en cuenta que tu archivo ha sido publicado en este preciso instante. Cualquier cambio que realices a partir de ahora y que quieras compartir deberá ser publicado de nuevo. Si usas el mismo título, cualquiera que acceda a este archivo obtendrá automáticamente la versión más reciente publicada."
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"Publicando el archivo en la Comunidad Steam..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"Se ha producido un error al publicar tu archivo en la Comunidad Steam. Por favor, inténtalo de nuevo más tarde."
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"Ya hay un archivo con el título que has especificado. Por favor, escoge otro título o marca 'sobrescribir' en las opciones de publicación."
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"Debes poseer este programa para poder publicar archivos para él. Por favor, adquiere este producto antes de intentar publicar un archivo."
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"Se ha producido un error de sincronización al actualizar tu archivo con Steam Cloud. Puede que tengas que resolver los conflictos entre tu copia local y la copia almacenada en Steam Cloud antes de intentar publicar el archivo de nuevo."
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam Cloud"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"Tienes %cloud_files% archivo guardado en la nube para este juego"
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"Tienes %cloud_files% archivos guardados en la nube para este juego"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"Ver todos los archivos en Cloud"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"Ver todos los archivos"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"Workshop"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"Crea, descubre y juega con contenido creado por la Comunidad Steam."
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"Explorar Workshop"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"Mostrando %start%-%end% de %total%"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam - Error"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"Se ha producido un error al actualizar %game% (%reason%)"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"Precargando"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"Abriendo"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"Conexión a los servidores de Steam Workshop no disponible."
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"Tienes una alerta del Soporte de Steam"
"[english]Steam_SupportAlert"	"You have an alert from Steam Support"
"Steam_BackupComplete_Error"	"Error al realizar la copia de seguridad. Por favor, verifica los archivos de la caché del juego."
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your game cache files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"Un e-mail que contiene un código de verificación\nha sido enviado a la dirección de correo electrónico facilitada.\nPor favor, consulta tu correo electrónico\ne introduce abajo la información requerida."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code\nhas just been sent to the address you provided.\nPlease check your email,\nthen enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Tu cuenta está bloqueada y no puedes enviar ni recibir pases de invitado."
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"Tu cuenta está bloqueada y no puedes enviar o recibir regalos."
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"Inventario"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"1 nuevo artículo en tu inventario"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"%items% artículos nuevos en tu inventario"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1 nueva invitación"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"%invites% invitaciones nuevas"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1 nuevo regalo"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"%gifts% regalos nuevos"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_BetaRequiresPassword"	"Esta beta es privada, necesitas una contraseña."
"[english]Steam_BetaRequiresPassword"	"This beta is a private beta, requiring a password."
"Steam_ContentBetaCheckPassword"	"Verificar código"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"Código de acceso correcto, la beta privada de '%betaname%' ya está disponible."
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Código de acceso a beta no válido."
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"Has accedido correctamente al contenido beta de '%betaname%'."
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"Ha ocurrido un problema al intentar acceder a la beta de contenido de '%betaname%'."
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"Has abandonado satisfactoriamente todas las betas de contenido."
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of content betas."
"Steam_ContentBetaOptOutProblem"	"Ha ocurrido un error al intentar abandonar la beta de contenido."
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ErrorCantStartGame2"	"Este juego no está disponible en este momento ( %error% )."
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( %error% )."
"Steam_ServerBrowserPingRateLabel"	"Explorador de servidores: máximos pings por minuto"
"[english]Steam_ServerBrowserPingRateLabel"	"Game server browser: max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"Si sufres problemas de conexión mientras exploras los servidores de juego, prueba a reducir este valor."
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"Automático (%PingsPerMin%)"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"¿Dominas el inglés? Ayúdanos a traducir Steam."
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1 en un dispositivo móvil"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1, móvil"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"Griego"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά (Griego)"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"steam_emailaddress_query"	"¿Es ésta tu dirección de correo electrónico actual?"
"[english]steam_emailaddress_query"	"Is this still your current email address?"
"steam_emailaddress_query_yes"	"Sí"
"[english]steam_emailaddress_query_yes"	"Yes"
"steam_emailaddress_query_no"	"No, actualizar"
"[english]steam_emailaddress_query_no"	"No, update"
"steam_emailaddress_query_info"	"Tu dirección de correo electrónico se utiliza para confirmar compras y ayudarte a gestionar el acceso a tu cuenta de Steam."
"[english]steam_emailaddress_query_info"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
"steam_emailaddress_query_info_link"	"Saber más"
"[english]steam_emailaddress_query_info_link"	"Learn more"
"steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
"[english]steam_emailaddress_query_info_url"	"https://support.steampowered.com/kb_article.php?ref=5151-RUAS-1543"
