"Language"	"danish"
"SteamUI_ValidateEmailDescriptionAlt"	"Din e-mailadresse er ikke verificeret.\nKlik ‘Næste’ for at verificere din e-mailadresse med Steam.\nEn bekræftet adresse vil blive benyttet til at bekræfte alle ændringer af dine Steam-kontooplysninger, så du, og kun du, kan ændre dit hemmelige spørgsmål eller din adgangskode."
"[english]SteamUI_ValidateEmailDescriptionAlt"	"Your email address is not verified.\nClick ‘Next’ to verify your email address with Steam.\nA verified address will be used to confirm any changes to your Steam account credentials, so you and only you can change your secret question or password."
"SteamUI_ManageSecurityButton"	"Administrer Steam Guard-brugerkontosikkerhed..."
"[english]SteamUI_ManageSecurityButton"	"Manage Steam Guard Account Security..."
"SteamUI_ManageSecurity_Title"	"Administrer Steam Guard"
"[english]SteamUI_ManageSecurity_Title"	"Manage Steam Guard"
"SteamUI_ManageSecurity_DoNothing"	"Godt valg! Selvom du vil have brug for adgang til din email for at logge på Steam på en anden computer, vil din konto være mere sikker med Steam Guard slået til."
"[english]SteamUI_ManageSecurity_DoNothing"	"Good choice! While you will need access to your email to login to Steam on another computer, your account will be more secure with Steam Guard enabled."
"SteamUI_ManageSecurity_DoNothing2"	"For din egen sikkerheds skyld, vær sikker på, at din Steam-konto og email-adresse har forskellige kodeord."
"[english]SteamUI_ManageSecurity_DoNothing2"	"For your security, please be sure your Steam account and email address passwords differ."
"SteamUI_ManageSecurity_UnlockAccount_Success"	"Enhver computer eller browser kan nu få adgang til din Steam-konto, så længe dit brugernavn og din adgangskode indtastes."
"[english]SteamUI_ManageSecurity_UnlockAccount_Success"	"Any computer or browser may now have access to your Steam account, provided your account name and password are provided."
"SteamUI_ManageSecurity_Reenable"	"For at slå Steam Guard til igen, klik 'Administrer Steam Guard-brugerkontosikkerhed' i Steam-indstillinger."
"[english]SteamUI_ManageSecurity_Reenable"	"To re-enable Steam Guard, click 'Manage Steam Guard Account Security' in Steam Settings."
"SteamUI_ManageSecurity_CodeSent"	"En email, med en kode, er blevet sendt til din email-adresse.\nBrug denne kode, når du logger på fra en ny computer."
"[english]SteamUI_ManageSecurity_CodeSent"	"An email with a code has been sent to your email address.\nUse this code when you login on a new computer."
"SteamUI_ManageSecurity_OtherComputersDenied"	"Alle andre computere er ikke længere autoriserede til at få adgang til denne Steam-konto uden din tidligere tilladelse via email."
"[english]SteamUI_ManageSecurity_OtherComputersDenied"	"All other computers are no longer authorized to access this Steam account without your prior consent via email."
"SteamUI_ManageSecurity_OtherComputersDenied2"	"For at logge ind på Steam på en anden computer, kræves det, at du indtaster en unik adgangskode, som vi sender til din email-adresse, når du forsøger at logge ind."
"[english]SteamUI_ManageSecurity_OtherComputersDenied2"	"To login to Steam on another computer, you'll be required to enter a unique access code which we'll send to your email address when you attempt to login."
"SteamUI_ManageSecurity_Working"	"Kontakter Steam Servere for at udføre forespørgsel..."
"[english]SteamUI_ManageSecurity_Working"	"Contacting Steam Servers to perform request..."
"SteamUI_ManageSecurity_InfoLabel"	"Din Steam-konto er nu beskyttet af Steam Guard for at beskytte den fra at falde i de forkerte hænder."
"[english]SteamUI_ManageSecurity_InfoLabel"	"Your Steam account is now protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_InfoLabel2"	"Dette betyder, at du skal have adgang til din kontakt-email-konto for at få adgang til din Steam-konto fra en ikke anerkendt computer eller browser."
"[english]SteamUI_ManageSecurity_InfoLabel2"	"This means you will need access to your contact email account in order to access your Steam account from an unrecognized computer or browser."
"SteamUI_ManageSecurity_InfoLabel3"	"Steam vil sende en meddelelse til din kontakt-email-adresse første gang, du forsøger at få adgang til din Steam-konto fra en ikke anerkendt computer eller browser. Denne meddelelse vil indeholde en speciel adgangskode, som vil være påkrævet, for at få adgang til din Steam-konto."
"[english]SteamUI_ManageSecurity_InfoLabel3"	"Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_ManageSecurity_NothingRadio"	"Hold min brugerkonto beskyttet af Steam Guard"
"[english]SteamUI_ManageSecurity_NothingRadio"	"Keep my account protected by Steam Guard"
"SteamUI_ManageSecurity_UnlockRadio"	"Slå Steam Guard fra (frarådes)"
"[english]SteamUI_ManageSecurity_UnlockRadio"	"Disable Steam Guard (Not Recommended)"
"SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Fjern godkendelsen af alle andre computere nu"
"[english]SteamUI_ManageSecurity_RemoveOtherComputersButton"	"Deauthorize all other computers now"
"SteamUI_ManageSecurity_NotLockedInfo"	"Din Steam-konto kan beskyttes af Steam Guard for at beskytte din konto mod at falde i de forkerte hænder."
"[english]SteamUI_ManageSecurity_NotLockedInfo"	"Your Steam account can be protected by Steam Guard, to protect your account from falling into the wrong hands."
"SteamUI_ManageSecurity_NotLockedInfo2"	"Med Steam Guard vil Steam sende en meddelelse til din kontakt-email-adresse første gang, du forsøger at få adgang til din Steam-konto fra en ikke anerkendt computer eller browser. Denne meddelelse vil indeholde en speciel adgangskode, som vil være påkrævet, for at få adgang til din Steam-konto."
"[english]SteamUI_ManageSecurity_NotLockedInfo2"	"With Steam Guard, Steam will send a message to your contact email address the first time you attempt to access your Steam account from an unrecognized computer or browser. This message will include a special access code, which will be required in order to access your Steam account."
"SteamUI_LockAccountButton"	"Beskyt min brugerkonto med Steam Guard (Anbefales)"
"[english]SteamUI_LockAccountButton"	"Protect my account with Steam Guard (Recommended)"
"SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"Denne brugerkonto har Intel Identity Protection og kan kun fås adgang til fra denne computer."
"[english]SteamUI_ManageSecurity_InfoLabel_LockedWithIPT"	"This account has Intel Identity Protection and may only be accessed from this computer."
"SteamUI_ManageSecurity_AddComputerRadio"	"Tilføj en ny computer til autoriseringsliste"
"[english]SteamUI_ManageSecurity_AddComputerRadio"	"Add a new computer to authorized list"
"SteamUI_ManageSecurity_EnableIPT"	"Slå Intel Identity Protection til"
"[english]SteamUI_ManageSecurity_EnableIPT"	"Enable Intel Identity Protection"
"SteamUI_ManageSecurity_RemoveIPT"	"Fjern Intel Identity Protection"
"[english]SteamUI_ManageSecurity_RemoveIPT"	"Remove Intel Identity Protection"
"SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection bekræftet.\nKontakter nu server for at registrere denne computer."
"[english]SteamUI_ManageSecurity_SandybridgeActivated"	"Intel Identity Protection verified.\nNow contacting server to register this computer."
"SteamUI_ManageSecurity_SandybridgeFailed"	"Start af Intel Identity Protection mislykkedes.\nBekræft venligst software installation."
"[english]SteamUI_ManageSecurity_SandybridgeFailed"	"Intel Identity Protection failed to initialize.\nPlease verify software installation."
"SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection er nu aktiv.\nKun denne computer kan få adgang til denne Steam-konto."
"[english]SteamUI_ManageSecurity_IPTRegistrationComplete"	"Intel Identity Protection is now active.\nOnly this computer may access this steam account."
"Steam_LockedAccountRecover_Title"	"Steam Guard - Computergodkendelse krævet"
"[english]Steam_LockedAccountRecover_Title"	"Steam Guard - Computer Authorization Required"
"Steam_RecoverLocked_Info"	"Hej! Vi kan se, at du logger på fra en ny computer."
"[english]Steam_RecoverLocked_Info"	"Hello! We see you're logging in from a new computer."
"Steam_RecoverLocked_Details"	"Som en ekstra sikkerhedsforanstaltning kræves det, at du giver adgang til denne computer ved at indtaste en særlig kode, som vi lige har sendt til din email-adresse hos %s1."
"[english]Steam_RecoverLocked_Details"	"As an additional security measure, you'll need to grant access to this computer by entering the special code we've just sent to your email address at %s1."
"Steam_RecoverLocked_UseCode"	"Jeg har modtaget meddelelsen fra Steam Support og er klar til at indtaste min særlige adgangskode."
"[english]Steam_RecoverLocked_UseCode"	"I've received the message from Steam Support and am ready to enter my special access code."
"Steam_RecoverLocked_MustRecover"	"Hvilken email besked? Jeg har den ikke..."
"[english]Steam_RecoverLocked_MustRecover"	"What email message? I don't have it..."
"Steam_RecoverLocked_WhyIsThisHappening"	"Hvorfor sker det her?"
"[english]Steam_RecoverLocked_WhyIsThisHappening"	"Why is this happening?"
"Steam_RecoverLocked_EnterCode"	"Min specielle adgangskode er:"
"[english]Steam_RecoverLocked_EnterCode"	"My special access code is:"
"Steam_RecoverLocked_EnterCodeDetails"	"Når din kode er blevet bekræftet, vil Steam Guard føje denne computer til listen over maskiner, som har adgang til din Steam-konto."
"[english]Steam_RecoverLocked_EnterCodeDetails"	"Once your code has been verified, Steam Guard will add this computer to the list of machines that are allowed to access your Steam account."
"Steam_RecoverLocked_WrongCode"	"Beklager, det er ikke helt rigtigt."
"[english]Steam_RecoverLocked_WrongCode"	"Sorry, that isn't quite right."
"Steam_RecoverLocked_WrongCodeDetails"	"Gå tilbage og prøv igen eller klik Næste for at for den hjælp du behøver, for at få adgang til din Steam-konto fra denne computer."
"[english]Steam_RecoverLocked_WrongCodeDetails"	"Go back to try again, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_NoEmail"	"Har du kigget i din spam-mappe?"
"[english]Steam_RecoverLocked_NoEmail"	"Did you check your spam folder?"
"Steam_RecoverLocked_NoEmailDetails"	"Hvis du ikke ser en nylig besked fra Steam Support i din indbakke, prøv da at kigge i din email-kontos spam-mappe."
"[english]Steam_RecoverLocked_NoEmailDetails"	"If you don't see a recent message from Steam Support in your inbox, try looking in your email account's spam folder."
"Steam_RecoverLocked_NoEmailDetails2"	"Gå tilbage og indtast din kode hvis du har fundet den eller klik Næste, for at få den hjælp, du behøver, for at få adgang til din Steam-konto fra denne computer."
"[english]Steam_RecoverLocked_NoEmailDetails2"	"Go back to enter your code if you've found it, or click Next to get the help you'll need to access your Steam account from this computer."
"Steam_RecoverLocked_StartRecovery"	"Beklager at du har problemer - lad os hjælpe!"
"[english]Steam_RecoverLocked_StartRecovery"	"Sorry you're having trouble - let us help!"
"Steam_RecoverLocked_StartRecovery2"	"Vi ved, at din Steam-konto er værdifuld for dig, og vi er forpligtede til at hjælpe dig med at holde adgangen til den i de rette hænder."
"[english]Steam_RecoverLocked_StartRecovery2"	"We know your Steam account is valuable to you, and we're committed to helping you keep access to it in the right hands."
"Steam_RecoverLocked_StartRecovery3"	"Venligst kontakt Steam Support for at få et medlem af vores personale til at hjælpe dig. Legitime krav om hjælp med kontoadgang er vores højeste prioritet."
"[english]Steam_RecoverLocked_StartRecovery3"	"Please contact Steam Support to have a member of our staff assist you. Legitimate claims for help with account access are our number one priority."
"Steam_RecoverLocked_RecoverySupportLink"	"Kontakt Steam Support"
"[english]Steam_RecoverLocked_RecoverySupportLink"	"Contact Steam Support"
"Steam_RecoverLocked_LearnMore"	"Lær mere om Intel® Identity Protection Technology"
"[english]Steam_RecoverLocked_LearnMore"	"Learn more about Intel® Identity Protection Technology"
"Steam_RecoverLocked_CannotAccess"	"Beklager, der kan ikke fås adgang til denne konto fra denne computer uden yderligere autorisation."
"[english]Steam_RecoverLocked_CannotAccess"	"Sorry, this account can't be accessed from this computer without additional authorization."
"Steam_RecoverLocked_Success"	"Succes!"
"[english]Steam_RecoverLocked_Success"	"Success!"
"Steam_RecoverLocked_SuccessDetails"	"Du har nu adgang til din Steam-konto fra denne computer. Steam Guard har føjet denne computer til listen over maskiner, som har adgang til denne Steam-konto i fremtiden."
"[english]Steam_RecoverLocked_SuccessDetails"	"You now have access to your Steam account from this computer. Steam Guard has added this computer to the list of machines that are allowed to access your Steam account in the future."
"Steam_RecoverLocked_ResultWorking"	"Steam - arbejder..."
"[english]Steam_RecoverLocked_ResultWorking"	"Steam - working..."
"Steam_RecoverLocked_ResultFailure"	"Det lykkedes ikke at kontakte Steam-servere"
"[english]Steam_RecoverLocked_ResultFailure"	"Failed to contact Steam servers"
"Steam_RecoverLocked_ResultFailureDetails"	"Steam-serverne kunne ikke kontaktes på nuværende tidspunkt. Prøv venligst igen senere."
"[english]Steam_RecoverLocked_ResultFailureDetails"	"The Steam servers could not be contacted at this time. Please try again later."
"steam_library_search"	"Søg"
"[english]steam_library_search"	"Search"
"Friends_game_on_PS3"	"%s1 på PlayStation®3"
"[english]Friends_game_on_PS3"	"%s1 on PlayStation®3"
"steam_voice_unknowncodec"	"Ukendt stemme-codec brugt af fjern ende - lægger på. De må køre en nyere version af Steam-klienten."
"[english]steam_voice_unknowncodec"	"Unknown voice codec used by remote end - hanging up. They must be running a newer version of the Steam client."
"steam_voice_datacorrupted"	"Dårlig stemme-data modtaget af fjern ende - lægger på."
"[english]steam_voice_datacorrupted"	"Bad voice data received by remote end - hanging up."
"steam_voice_disconnect"	"Stemmeforbindelse til fjern ende afbrudt uventet."
"[english]steam_voice_disconnect"	"Voice connection to remote end disconnected unexpectedly."
"steam_statuslabel"	"Status"
"[english]steam_statuslabel"	"Status"
"steam_screenshotsupload_title"	"Skærmbillede-upload"
"[english]steam_screenshotsupload_title"	"Screenshot Upload"
"steam_screenshotsuploading_title"	"Uploader..."
"[english]steam_screenshotsuploading_title"	"Uploading..."
"steam_upload_a_screenshot"	"Upload et skærmbillede?"
"[english]steam_upload_a_screenshot"	"Upload a screenshot?"
