"Language"	"polish"
"SteamUI_SpecialSurvey_Error_InvalidID"	"Nieprawidłowy identyfikator badania"
"[english]SteamUI_SpecialSurvey_Error_InvalidID"	"Invalid survey ID"
"SteamUI_SpecialSurvey_Error_TryAgain"	"Wystąpił problem podczas łączenia się z serwerami Steam. Spróbuj ponownie później."
"[english]SteamUI_SpecialSurvey_Error_TryAgain"	"There was a problem communicating with the Steam servers. Please try again later."
"SteamUI_SpecialSurvey_Error_NotOnline"	"Musisz być online, aby badanie było możliwe."
"[english]SteamUI_SpecialSurvey_Error_NotOnline"	"You must be online to take this survey."
"SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"Badanie, w którym próbujesz wziąć udział nie istnieje lub nie jest już dostępne."
"[english]SteamUI_SpecialSurvey_Error_SurveyUnavailable"	"The survey you are trying to take does not exist or is no longer available."
"SteamUI_SpecialSurvey_Error_Denied"	"Nie zaproszono cię do wzięcia udziału w tym badaniu."
"[english]SteamUI_SpecialSurvey_Error_Denied"	"You have not been invited to take this survey."
"SteamUI_SpecialSurvey_Error_AlreadyComplete"	"Już wzięto udział w tym badaniu. Dziękujemy."
"[english]SteamUI_SpecialSurvey_Error_AlreadyComplete"	"You have already taken this survey. Thank you for your participation."
"SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nDziękujemy za zgodę na udział w tym badaniu. Składa się ono z dwóch kroków.\n\nW pierwszym pobierzemy informacje o twoim komputerze. Te dane nie będą anonimowe i zostaną wysłane autorowi badania.\n\nDrugi krok polega na przekierowaniu na specjalną stronę, aby zebrać dodatkowe informacje demograficzne.\n\nAby rozpocząć, kliknij \"Dalej\""
"[english]SteamUI_SpecialSurvey_Welcome"	"%surveyname%\n\nThank you for agreeing to take this survey. This survey has two steps.\n\nFirst we will gather information about your machine. This data is not anonymous and will be shared with the author of this survey.\n\nFor step 2, we will forward you to a website to gather additional demographic data.\n\nTo get started click \"Next\""
"SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nDziękujemy za zgodę na udział w tym badaniu.\n\nWygląda na to, że twoje badanie nie zostało w pełni ukończone, zatem nie zachodzi potrzeba ponownego zebrania informacji o twoim komputerze. Kliknij \"Zakończ\", aby otworzyć stronę, na której można dokończyć resztę tego badania."
"[english]SteamUI_SpecialSurvey_Welcome_HW_Complete"	"%surveyname%\n\nThank you for agreeing to take this survey.\n\nIt looks like you started this survey earlier so we do not have to gather information about your machine again. Press \"Finish\" to open a web page where you can complete the rest of the survey."
"SteamUI_SpecialSurvey_ForwardToWeb"	"Krok 1, pobieranie informacji o komputerze została zakończona.\n\nKliknij \"Zakończ\", aby otworzyć stronę, na której będziesz w stanie rozpocząć krok 2. Badanie nie zostanie ukończone, dopóki tego nie zrobisz."
"[english]SteamUI_SpecialSurvey_ForwardToWeb"	"Step 1, gathering hardware information, is complete.\n\nClick \"Finish\" to open a web page to begin step 2. The survey will not be finished until you complete step 2."
"SteamUI_SpecialSurvey_Sending_Data"	"Wysyłanie zebranych informacji..."
"[english]SteamUI_SpecialSurvey_Sending_Data"	"Sending gathered data..."
"SteamUI_SpecialSurvey_Cancel"	"Anuluj"
"[english]SteamUI_SpecialSurvey_Cancel"	"Cancel"
"Steam_RightClick_OpenCloudFile"	"Otwórz plik"
"[english]Steam_RightClick_OpenCloudFile"	"Open file"
"Steam_RightClick_PublishCloudFile"	"Publikuj \"%filename%\""
"[english]Steam_RightClick_PublishCloudFile"	"Publish '%filename%'"
"Steam_RightClick_DeleteCloudFile"	"Usuń..."
"[english]Steam_RightClick_DeleteCloudFile"	"Delete..."
"Steam_PublishFile_Title"	"Podziel się plikiem ze społecznością: %filename%"
"[english]Steam_PublishFile_Title"	"Share File With Community: %filename%"
"Steam_PublishFile_Description"	"Podzielić się plikiem ze Społecznością Steam?"
"[english]Steam_PublishFile_Description"	"Share this file with the Steam Community?"
"Steam_PublishFile_TitleLabel"	"Nazwa:"
"[english]Steam_PublishFile_TitleLabel"	"Title:"
"Steam_PublishFile_DescriptionLabel"	"Opis:"
"[english]Steam_PublishFile_DescriptionLabel"	"Description:"
"Steam_PublishFile_VisibilityLabel"	"Widoczność:"
"[english]Steam_PublishFile_VisibilityLabel"	"Visibility:"
"Steam_PublishFile_Visibility_Private"	"Prywatna"
"[english]Steam_PublishFile_Visibility_Private"	"Private"
"Steam_PublishFile_Visibility_FriendsOnly"	"Tylko znajomi"
"[english]Steam_PublishFile_Visibility_FriendsOnly"	"Friends Only"
"Steam_PublishFile_Visibility_Public"	"Publiczna"
"[english]Steam_PublishFile_Visibility_Public"	"Public"
"Steam_PublishFile_TargetAppLabel"	"Opublikuj dla:"
"[english]Steam_PublishFile_TargetAppLabel"	"Publish For:"
"Steam_PublishFile_ConfirmButton"	"Opublikuj"
"[english]Steam_PublishFile_ConfirmButton"	"Post"
"Steam_PublishFile_Success_VisibilityPrivate"	"Gratulacje! Plik został zamieszczony w Cloud. Możesz się teraz nim podzielić z każdym, ale nie zostanie on publicznie pokazany reszcie Społeczności Steam."
"[english]Steam_PublishFile_Success_VisibilityPrivate"	"Congratulations!  You have posted your file into the cloud.  You may now share the link to your file with anyone, but it will not be publically shared with the rest of the Steam community."
"Steam_PublishFile_Success_VisibilityFriendsOnly"	"Gratulacje! Podzielono się plikiem ze znajomymi i posiadaczami adresu do pliku."
"[english]Steam_PublishFile_Success_VisibilityFriendsOnly"	"Congratulations!  You have shared your file with your friends and anyone who you've shared the link to your file with."
"Steam_PublishFile_Success_VisibilityPublic"	"Gratulacje! Podzielono się plikiem z resztą Społeczności Steam."
"[english]Steam_PublishFile_Success_VisibilityPublic"	"Congratulations!  You have shared your file with the rest of the Steam Community."
"Steam_PublishFile_Success"	"Plik został opublikowany takim, jaki jest obecnie. Wszelkie zmiany, jakie dokonasz, wymagają ponownego opublikowania. Jeśli użyjesz tej samej nazwy, każdy kto zasubskrybował ten plik automatycznie dostanie nową wersję."
"[english]Steam_PublishFile_Success"	"Please note that you've posted this file at this point in time.  Any new changes that you wish share must be re-published again.  If you use the same title, anyone following this file will automatically get the newly published version."
"Steam_PublishFile_Progress"	"Publikowanie pliku w Społeczności Steam..."
"[english]Steam_PublishFile_Progress"	"Publishing file to the Steam Community..."
"Steam_PublishFile_Failed"	"Wystąpił problem podczas udostępniania pliku w Społeczności Steam. Spróbuj ponownie później."
"[english]Steam_PublishFile_Failed"	"There was a problem publishing your file to the Steam Community.  Please try again later."
"Steam_PublishFile_Failed_DuplicateName"	"Istnieje już plik o identycznej nazwie. Wybierz inną nazwę lub zaznacz \"Nadpisz\" w opcjach publikowania."
"[english]Steam_PublishFile_Failed_DuplicateName"	"A file already exists with the title you provided.  Please select a different title, or check 'overwrite' in the publishing options."
"Steam_PublishFile_Failed_AccessDenied"	"Musisz posiadać ten program, aby móc publikować dla niego pliki. Zakup ten produkt, zanim spróbujesz opublikować dla niego plik."
"[english]Steam_PublishFile_Failed_AccessDenied"	"You must own this program in order to publish files for it.  Please purchase this product before attempting to publish a file."
"Steam_PublishFile_Failed_SyncError"	"Wystąpił błąd podczas synchronizacji z serwerami Steam Cloud. Być może będzie trzeba rozwiązać konflikt pomiędzy lokalnymi plikami, a tymi zapisanymi w Steam Cloud, zanim będzie można opublikować ponownie."
"[english]Steam_PublishFile_Failed_SyncError"	"There was a synchronization error updating your file with the Steam Cloud.  You may need to resolve conflicts between your local copy and the copy stored in the Steam Cloud before you can attempt to publish again."
"steam_cloud"	"Steam Cloud"
"[english]steam_cloud"	"Steam Cloud"
"steam_fileincloud"	"Posiadasz %cloud_files% plik tej gry zapisany w Cloud"
"[english]steam_fileincloud"	"You have %cloud_files% file saved in the cloud for this game"
"steam_filesincloud"	"Posiadasz %cloud_files% plików tej gry zapisanych w Cloud"
"[english]steam_filesincloud"	"You have %cloud_files% files saved in the cloud for this game"
"steam_viewallcloud"	"Pokaż wszystkie pliki w Cloud"
"[english]steam_viewallcloud"	"View All Files In Cloud"
"Steam_MoreCloud"	"Pokaż wszystkie pliki"
"[english]Steam_MoreCloud"	"View All Files"
"steam_community_files"	"Warsztat"
"[english]steam_community_files"	"Workshop"
"steam_community_files_info"	"Twórz, odkrywaj i używaj w grach zawartość utworzoną przez społeczność Steam."
"[english]steam_community_files_info"	"Create, discover, and play content created by the Steam Community."
"steam_community_files_view_all"	"Przeglądaj Warsztat"
"[english]steam_community_files_view_all"	"Browse the Workshop"
"steam_paginationtext"	"Wyświetlanie %start%-%end% z %total%"
"[english]steam_paginationtext"	"Showing %start%-%end% of %total%"
"Steam_App_Update_Failed_Title"	"Steam - Błąd"
"[english]Steam_App_Update_Failed_Title"	"Steam - Error"
"Steam_App_Update_Failed_Text"	"Wystąpił błąd w trakcie aktualizacji gry %game% (%reason%)"
"[english]Steam_App_Update_Failed_Text"	"An error occurred while updating %game% (%reason%)"
"steam_downloads_preloading"	"Wstępne pobieranie"
"[english]steam_downloads_preloading"	"Preloading"
"steam_downloads_unpacking"	"Rozpakowywanie"
"[english]steam_downloads_unpacking"	"Unpacking"
"steam_community_files_info_error"	"W tej chwili nie można połączyć się z serwerami Warsztatu Steam."
"[english]steam_community_files_info_error"	"Unable to connect to the Steam Workshop servers at this time."
"Steam_SupportAlert"	"Masz powiadomienie od pomocy technicznej Steam"
"[english]Steam_SupportAlert"	"You have an alert from Steam Support"
"Steam_BackupComplete_Error"	"Wykonanie kopii zapasowej nie powiodło się. Sprawdź spójność plików gry."
"[english]Steam_BackupComplete_Error"	"Backup failed. Please verify your game cache files. "
"Steam_ForgottenPassword_AuthorizationNoQuestion"	"Wiadomość zawierająca kod weryfikacyjny\nzostała właśnie wysłana na podany przez ciebie adres e-mail.\nSprawdź swoją skrzynkę pocztową,\na następnie wpisz wymagane informacje poniżej."
"[english]Steam_ForgottenPassword_AuthorizationNoQuestion"	"An email message containing a verification code\nhas just been sent to the address you provided.\nPlease check your email,\nthen enter the requested information below."
"Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Twoje konto jest zablokowane, nie można z niego wysyłać ani odbierać kluczy tymczasowych."
"[english]Steam_SendGuestPass_AccountLockedError$type=guestpass"	"Your account is locked, and cannot send or receive guest passes."
"Steam_SendGuestPass_AccountLockedError$type=gift"	"Twoje konto jest zablokowane, nie można z niego wysyłać ani odbierać prezentów."
"[english]Steam_SendGuestPass_AccountLockedError$type=gift"	"Your account is locked, and cannot send or receive gifts."
"steam_inventory"	"Ekwipunek"
"[english]steam_inventory"	"Inventory"
"steam_inbox_item"	"1 nowy przedmiot w twoim ekwipunku"
"[english]steam_inbox_item"	"1 new item in your inventory"
"steam_inbox_items"	"Nowe przedmioty w twoim ekwipunku: %items%"
"[english]steam_inbox_items"	"%items% new items in your inventory"
"steam_inbox_invite"	"1 nowe zaproszenie"
"[english]steam_inbox_invite"	"1 new invite"
"steam_inbox_invites"	"Nowe zaproszenia: %invites%"
"[english]steam_inbox_invites"	"%invites% new invites"
"steam_inbox_gift"	"1 nowy prezent"
"[english]steam_inbox_gift"	"1 new gift"
"steam_inbox_gifts"	"Nowe prezenty: %gifts%"
"[english]steam_inbox_gifts"	"%gifts% new gifts"
"Steam_BetaRequiresPassword"	"Ta beta jest prywatna i wymaga podania hasła."
"[english]Steam_BetaRequiresPassword"	"This beta is a private beta, requiring a password."
"Steam_ContentBetaCheckPassword"	"Sprawdź kod"
"[english]Steam_ContentBetaCheckPassword"	"Check Code"
"Steam_ContentBetaResultsPasswordSuccessful"	"Kod dostępu poprawny. Masz od teraz dostęp do prywatnej bety „%betaname%”."
"[english]Steam_ContentBetaResultsPasswordSuccessful"	"Access code correct, private beta '%betaname%' is now available."
"Steam_ContentBetaResultsPasswordUnsuccessful"	"Błędny kod dostępu do bety."
"[english]Steam_ContentBetaResultsPasswordUnsuccessful"	"Beta access code invalid."
"Steam_ContentBetaOK"	"Pomyślnie udzielono dostępu do zawartości bety \"%betaname%\"."
"[english]Steam_ContentBetaOK"	"Successfully opted into the '%betaname%' content beta."
"Steam_ContentBetaProblem"	"Wystąpił błąd podczas udzielania dostępu do zawartości bety \"%betaname%\"."
"[english]Steam_ContentBetaProblem"	"There was a problem opting into the '%betaname%' content beta."
"Steam_ContentBetaOptOutOK"	"Pomyślnie odebrano dostęp do zawartości bet."
"[english]Steam_ContentBetaOptOutOK"	"Successfully opted out of content betas."
"Steam_ContentBetaOptOutProblem"	"Wystąpił błąd podczas zabierania dostępu do zawartości bety."
"[english]Steam_ContentBetaOptOutProblem"	"There was a problem opting out of the content beta."
"Steam_ErrorCantStartGame2"	"Gra jest obecnie niedostępna (%error%)."
"[english]Steam_ErrorCantStartGame2"	"This game is currently unavailable ( %error% )."
"Steam_ServerBrowserPingRateLabel"	"Przeglądarka serwerów: maksymalna liczba pingów/minutę"
"[english]Steam_ServerBrowserPingRateLabel"	"Game server browser: max pings / minute"
"Steam_ServerBrowserPingRateInfo"	"Jeśli doświadczasz problemy z połączeniem internetowym podczas przeglądania serwerów gier, spróbuj zmniejszyć tę wartość."
"[english]Steam_ServerBrowserPingRateInfo"	"If you experience connection problems while browsing game servers, try lowering this value."
"Steam_ServerBrowserPingRateDefault"	"Automatycznie (%PingsPerMin%)"
"[english]Steam_ServerBrowserPingRateDefault"	"Automatic (%PingsPerMin%)"
"Steam_HelpUsTranslate"	"Znasz biegle inny język? Pomóż nam tłumaczyć Steam."
"[english]Steam_HelpUsTranslate"	"Fluent in another language? Help us translate Steam."
"Friends_mobile_device_only"	"%s1 na urządzeniu mobilnym"
"[english]Friends_mobile_device_only"	"%s1 on Mobile Device"
"Friends_mobile_device_extra"	"%s1, także mobilnie"
"[english]Friends_mobile_device_extra"	"%s1, Mobile"
"SteamUI_Greek"	"grecki"
"[english]SteamUI_Greek"	"Greek"
"SteamUI_Selection_Greek"	"Ελληνικά (grecki)"
"[english]SteamUI_Selection_Greek"	"Ελληνικά (Greek)"
"steam_emailaddress_query"	"Czy to twój obecny adres e-mail?"
"[english]steam_emailaddress_query"	"Is this still your current email address?"
"steam_emailaddress_query_yes"	"Tak"
"[english]steam_emailaddress_query_yes"	"Yes"
"steam_emailaddress_query_no"	"Nie, aktualizuj"
"[english]steam_emailaddress_query_no"	"No, update"
"steam_emailaddress_query_info"	"Twój adres e-mail służy do potwierdzania zakupów oraz pomaga ci w zarządzaniu dostępem do twojego konta Steam."
"[english]steam_emailaddress_query_info"	"Your email address is used to confirm purchases and help you manage access to your Steam account."
