"Language"	"finnish"
"SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam ei pysty tunnistamaan järjestelmäsi näytönohjainajureita."
"[english]SteamUI_VideoDriver_Detection_Disabled_Info"	"Steam is unable to perform video driver detection on your system."
"Steam_Install_CreateApplicationIcon"	"Luo pikakuvake pelille %game%"
"[english]Steam_Install_CreateApplicationIcon"	"Create a system application icon for %game%"
"Steam_Install_CreateMultipleApplicationIcon"	"Luo pikakuvakkeet jokaiselle pelille"
"[english]Steam_Install_CreateMultipleApplicationIcon"	"Create a system application icon for each game"
"SteamApp_Description"	"Steamin pelien hallintaan ja pelaamiseen tarkoitettu sovellus"
"[english]SteamApp_Description"	"Application for managing and playing games on Steam"
"Steam_GamesDialog_RightClick_ViewSteamGuides"	"Näytä yhteisön oppaat"
"[english]Steam_GamesDialog_RightClick_ViewSteamGuides"	"View Community Guides"
"Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Virhe"
"[english]Steam_ErrorFilesystemNotExecutable_Title"	"Steam - Error"
"Steam_ErrorFilesystemNotExecutable"	"Valittu tiedostojärjestelmä ei salli tiedostojen suorittamista.\nLiitä se uudelleen käyttäen exec-asetusta ja yritä uudelleen."
"[english]Steam_ErrorFilesystemNotExecutable"	"The selected filesystem does not allow executing files.\nPlease re-mount it with the exec option and then try again."
"Steam_Subscription_RateLimitedCDKey_Headline"	"Liian monta aktivointiyritystä"
"[english]Steam_Subscription_RateLimitedCDKey_Headline"	"Too Many Activation Attempts"
"Steam_Subscription_RateLimitedCDKey"	"Tälle tilille on yritetty aktivoida liian monta virheellistä tuotetunnusta. Odota ja kokeile myöhemmin uudelleen."
"[english]Steam_Subscription_RateLimitedCDKey"	"There have been too many recent unsuccessful activation attempts from this account. Please wait and try your product code again later."
"steam_guides"	"Yhteisön oppaat"
"[english]steam_guides"	"Community Guides"
"Steam_Convert_Content_Updating"	"Sisältöä päivitetään ... %progress%"
"[english]Steam_Convert_Content_Updating"	"Updating content ... %progress%"
"steam_inbox_offlinemessage"	"1 lukematon viesti"
"[english]steam_inbox_offlinemessage"	"1 unread chat message"
"steam_inbox_offlinemessages"	"%offlinemessages% lukematonta viestiä"
"[english]steam_inbox_offlinemessages"	"%offlinemessages% unread chat messages"
"SteamUI_ContentMgr_NotExecutableFolder"	"Uuden kokoelmakansion on oltava asemalla, jolle sinulla on suoritusoikeudet"
"[english]SteamUI_ContentMgr_NotExecutableFolder"	"New Steam library folder must be on a filesystem mounted with execute permissions"
"Steam_ErrorPasswordTooShort3"	"salasana liian lyhyt"
"[english]Steam_ErrorPasswordTooShort3"	"password too short"
"Steam_ErrorPasswordsDontMatch2"	"salasanat eivät täsmää"
"[english]Steam_ErrorPasswordsDontMatch2"	"password do not match"
"Steam_ErrorPasswordTooWeak"	"salasana liian heikko"
"[english]Steam_ErrorPasswordTooWeak"	"password too weak"
"Steam_Login_CapsLockWarning"	"Caps Lock päällä"
"[english]Steam_Login_CapsLockWarning"	"Caps Lock On"
"SteamUI_Settings_Security_Status_State_4"	"Steam Guard ei ole käytössä"
"[english]SteamUI_Settings_Security_Status_State_4"	"Steam Guard not enabled"
"SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Pelaa demoa"
"[english]SteamUI_JoinDialog_PlayGame_Btn$apptype=demo"	"Play demo"
"SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Käynnistä demo heti, kun se on valmis"
"[english]SteamUI_JoinDialog_LaunchGameReady$appType=demo"	"Launch demo as soon as it's ready"
"Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Pidä tämä demo aina ajan tasalla"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=demo"	"Always keep this demo up to date"
"Steam_DoNotUpdateThisGame$appType=demo"	"Älä päivitä tätä demoa automaattisesti"
"[english]Steam_DoNotUpdateThisGame$appType=demo"	"Do not automatically update this demo"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"(Tämä demo ja sen päivitykset haetaan automaattisesti,\nkun ne ovat saatavilla.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=demo"	"(This demo and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=demo"	"(Tämän demon sisältöä ei haeta automaattisesti.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=demo"	"(Content for this demo will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=demo"	"Tarkista demotiedostojen eheys..."
"[english]Steam_Game_VerifyGameFiles$appType=demo"	"Verify integrity of demo cache..."
"Steam_DeleteLocalGameContent$appType=demo"	"Poista paikallinen demosisältö..."
"[english]Steam_DeleteLocalGameContent$appType=demo"	"Delete local demo content..."
"Steam_BackupGameFiles$appType=demo"	"Varmuuskopioi demon tiedostot..."
"[english]Steam_BackupGameFiles$appType=demo"	"Backup demo files..."
"Steam_Install_WillDownloadAllFiles$appType=demo"	"Kaikki tämän demon tiedostot ladataan Steamin kautta."
"[english]Steam_Install_WillDownloadAllFiles$appType=demo"	"All files for this demo will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=demo"	"Luodaan demon paikallisia välimuistitiedostoja..."
"[english]Steam_Install_StartCacheLoading$appType=demo"	"Creating local demo cache files..."
"Steam_PreparingGamesList$appType=demo"	"Valmistellaan Steam-demojen luetteloa%progress%"
"[english]Steam_PreparingGamesList$appType=demo"	"Preparing list of Steam demos%progress%"
"Steam_ScanningForUpdates$appType=demo"	"Tarkistetaan Steam-demojen päivityksiä%progress%"
"[english]Steam_ScanningForUpdates$appType=demo"	"Scanning for Steam demos updates%progress%"
"SteamUI_NoGamesOfThisType$appType=demo"	"Ei Steam-demoja näytettävänä."
"[english]SteamUI_NoGamesOfThisType$appType=demo"	"No Steam demos to display."
"Steam_ValidatingSteamCaches_Label$appType=demo"	"Odota, kunnes Steam tarkistaa demon tiedostot."
"[english]Steam_ValidatingSteamCaches_Label$appType=demo"	"Please wait while Steam verifies demo files."
"Steam_FindContent$appType=demo"	"Selaa demoja..."
"[english]Steam_FindContent$appType=demo"	"Browse demos..."
"Steam_Game_Developer$appType=demo"	"Kehittäjä"
"[english]Steam_Game_Developer$appType=demo"	"Developer"
"SteamUI_Settings_Security_Status_State_1_WithTime"	"Steam Guard otettu käyttöön: %s1"
"[english]SteamUI_Settings_Security_Status_State_1_WithTime"	"Protected by Steam Guard since %s1"
"SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X-ikkunointiohjelma: %s1"
"[english]SteamUI_ValveSurvey_Summary_XWindowManagerName"	"X Window Manager:  %s1"
"SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam Runtime -versio: %s1"
"[english]SteamUI_ValveSurvey_Summary_SteamRuntimeVersion"	"Steam Runtime Version:  %s1"
"SteamUI_AMD_BigPicture_Problem_Title"	"Videoajuriongelma"
"[english]SteamUI_AMD_BigPicture_Problem_Title"	"Video Driver Problem"
"SteamUI_AMD_BigPicture_Problem_Info"	"Järjestelmässäsi on AMD-grafiikka-ajurin versio 13.1 asennettuna. Päivitä se versioon 13.2 ennen kuin käytät Steamin televisiotilaa."
"[english]SteamUI_AMD_BigPicture_Problem_Info"	"Your system has AMD Video Driver version 13.1 installed. Please upgrade to version 13.2 or above before using Steam Big Picture."
"SteamUI_AMD_BigPicture_Problem_Url_Label"	"Lataa AMD-videoajurit"
"[english]SteamUI_AMD_BigPicture_Problem_Url_Label"	"Download AMD Video Drivers"
"SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"[english]SteamUI_AMD_BigPicture_Problem_Url"	"http://support.amd.com/us/gpudownload/linux/Pages/radeon_linux.aspx"
"SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard -ilmoitus"
"[english]SteamUI_SteamGuardNotifyNewMachinesTitle"	"Steam Guard Notification"
"SteamUI_SteamGuardNotifyNewMachinesDetails"	"Tilisi sisäänkirjautumistietoja on käytetty jostakin toisesta paikasta ja Steam Guard valtuutettu sen jälkeen, kun viimeeksi kirjauduit sisään tältä tietokoneelta.\n\nVahvista, että olet valtuuttanut nämä sisäänkirjautumiset:"
"[english]SteamUI_SteamGuardNotifyNewMachinesDetails"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was authorized from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"Jos jokin luetelluista sisäänkirjautumisista ei ole valtuuttamasi, valitse 'Ei, se en ollut minä' vaihtaaksesi Steam-tilisi salasanan sekä sähköpostiosoitteen ja vetääksesi valtuutuksen pois muilta tietokoneilta."
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address and deauthorize other locations."
"SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"Tilisi sisäänkirjautumistietoja on käytetty jostakin toisesta paikasta ja Steam Guard poistettu käytöstä sen jälkeen, kun viimeeksi kirjauduit sisään tältä tietokoneelta.\n\nVahvista, että olet valtuuttanut nämä sisäänkirjautumiset:"
"[english]SteamUI_SteamGuardNotifyNewMachinesTurnedOff"	"Since you last logged in from this computer, your account credentials were used and Steam Guard was disabled from another place.\n\nPlease confirm these sessions were authorized by you:"
"SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"Jos jokin luetelluista sisäänkirjautumisista ei ole valtuuttamasi, valitse 'Ei, se en ollut minä' vaihtaaksesi Steam-tilisi salasanan sekä sähköpostiosoitteen, vetääksesi valtuutuksen pois muilta tietokoneilta ja ottaaksesi Steam Guardin käyttöön."
"[english]SteamUI_SteamGuardNotifyNewMachinesExplainButtons2"	"If any listed sessions were not authorized by you, select 'No, this was not me' to change your Steam password and email address, deauthorize other locations and re-enable Steam Guard."
"SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	"nettiselaimen IP "
"[english]SteamUI_SteamGuardNotifyNewMachines_WebBrowserAt"	" web browser IP "
"SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	"tietokoneen IP "
"[english]SteamUI_SteamGuardNotifyNewMachines_ComputerAt"	" computer IP "
"SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Kyllä, se olin minä"
"[english]SteamUI_SteamGuardNotifyNewMachines_CloseButton"	"Yes, this was me"
"SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"Ei, se en ollut minä"
"[english]SteamUI_SteamGuardNotifyNewMachines_PanicButton"	"No, this was not me"
"SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"tuntematon maa"
"[english]SteamUI_SteamGuardNotifyNewMachines_UnknownCountry"	"unknown country"
"SteamUI_SteamGuardNotifyNewMachines_info_link"	"Lisätietoja"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_link"	"Learn more"
"SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"[english]SteamUI_SteamGuardNotifyNewMachines_info_url"	"https://support.steampowered.com/kb_article.php?ref=7137-PGHL-8428"
"SteamUI_SteamGuardCompromised_Title"	"Steam - Tili ei ole suojattu"
"[english]SteamUI_SteamGuardCompromised_Title"	"Steam - Account Security Compromised"
"SteamUI_SteamGuardCompromised_Explain"	"Steam-tilisi sekä sähköpostitilisi eivät näytä enää olevan turvattuja.\n\nSteam Guard -valtuutus on poistettu kaikilta muilta tietokoneilta."
"[english]SteamUI_SteamGuardCompromised_Explain"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_Explain2"	"Steam-tilisi sekä sähköpostitilisi eivät näytä enää olevan turvattuja.\n\nSteam Guard on otettu uudelleen käyttöön ja valtuutus on poistettu kaikilta muilta tietokoneilta."
"[english]SteamUI_SteamGuardCompromised_Explain2"	"Your Steam and email account security appears to have been compromised.\n\nSteam Guard has been re-enabled and authorization has been revoked for all other computers."
"SteamUI_SteamGuardCompromised_ExplainActions"	"Vaihda sähköpostitilisi salasana heti:\n%s1\n\nHuom: käytä uutta, ainutlaatuista salasanaa.\n\nÄlä etene ennen kuin olet vaihtanut salasanan, sillä Steam-tilisi ei ole turvassa ilman tätä muutosta."
"[english]SteamUI_SteamGuardCompromised_ExplainActions"	"Change the password for your email account immediately:\n%s1\n\nNote: Use a new and unique password.\n\nDo not proceed until you have done so, your account will not be secure without this change."
"SteamUI_SteamGuardCompromised_ExplainPasswords"	"Vaihda seuraavaksi Steam-tilisi salasana."
"[english]SteamUI_SteamGuardCompromised_ExplainPasswords"	"Next you will change your Steam password."
"SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Vaihda salasana"
"[english]SteamUI_SteamGuardCompromised_ChangePasswordButton"	"Change password"
"steam_subnav_featured"	"Esittelyssä"
"[english]steam_subnav_featured"	"Featured"
"steam_subnav_news"	"Uutiset"
"[english]steam_subnav_news"	"News"
"steam_subnav_recommended"	"Suositellut"
"[english]steam_subnav_recommended"	"Recommended"
"steam_subnav_wishlist"	"Toivelista"
"[english]steam_subnav_wishlist"	"Wishlist"
"steam_subnav_games"	"Pelit"
"[english]steam_subnav_games"	"Games"
"steam_subnav_software"	"Sovellukset"
"[english]steam_subnav_software"	"Software"
"steam_subnav_media"	"Media"
"[english]steam_subnav_media"	"Media"
"steam_subnav_tools"	"Työkalut"
"[english]steam_subnav_tools"	"Tools"
"steam_subnav_downloads"	"Lataukset"
"[english]steam_subnav_downloads"	"Downloads"
"steam_subnav_community_home"	"Etusivu"
"[english]steam_subnav_community_home"	"Home"
"steam_subnav_discussions"	"Keskustelut"
"[english]steam_subnav_discussions"	"Discussions"
"steam_subnav_workshop"	"Workshop"
"[english]steam_subnav_workshop"	"Workshop"
"steam_subnav_greenlight"	"Greenlight"
"[english]steam_subnav_greenlight"	"Greenlight"
"steam_subnav_market"	"Kauppapaikka"
"[english]steam_subnav_market"	"Market"
"steam_subnav_activity"	"Tapahtumasyöte"
"[english]steam_subnav_activity"	"Activity"
"steam_subnav_profile"	"Profiili"
"[english]steam_subnav_profile"	"Profile"
"steam_subnav_friends"	"Kaverit"
"[english]steam_subnav_friends"	"Friends"
"steam_subnav_groups"	"Ryhmät"
"[english]steam_subnav_groups"	"Groups"
"steam_subnav_content"	"Sisältö"
"[english]steam_subnav_content"	"Content"
"steam_subnav_badges"	"Merkit"
"[english]steam_subnav_badges"	"Badges"
"steam_subnav_inventory"	"Tavaraluettelo"
"[english]steam_subnav_inventory"	"Inventory"
"steam_menu_community_home"	"Yhteisön etusivu"
"[english]steam_menu_community_home"	"Community Home"
"steam_menu_friend_activity"	"Tapahtumasyöte"
"[english]steam_menu_friend_activity"	"Friend Activity"
"Steam_CannotInstallDownloadsDisabled"	"Pelejä ei voi asentaa kun lataukset eivät ole käytössä.\n"
"[english]Steam_CannotInstallDownloadsDisabled"	"Games cannot be installed when downloads are disabled.\n"
"Steam_AppUpdateError_29"	"soveltumaton alusta"
"[english]Steam_AppUpdateError_29"	"invalid platform"
"Steam_AppUpdateError_30"	"tiedostojärjestelmä ei ole tuettu"
"[english]Steam_AppUpdateError_30"	"unsupported filesystem"
"Steam_AppUpdateError_31"	"päivitystiedostot ovat korruptoituneet"
"[english]Steam_AppUpdateError_31"	"corrupt update files"
"Steam_AppUpdateError_32"	"lataukset poissa käytöstä"
"[english]Steam_AppUpdateError_32"	"downloads disabled"
"steam_subnav_stats"	"Tilastot"
"[english]steam_subnav_stats"	"Stats"
"Steam_FlushConfigDialogTitle"	"Steam - Nollaa asetukset"
"[english]Steam_FlushConfigDialogTitle"	"Steam - Reset Configuration"
"Steam_FlushConfigDialogMsg"	"Tämä tyhjentää tallennetut asetukset ja sinun on kirjauduttava sisään uudelleen.\n\nHaluatko varmasti jatkaa?"
"[english]Steam_FlushConfigDialogMsg"	"This will reset your local Steam configuration and you will need login to Steam again.\n\nDo you wish to continue?"
"SteamUI_GamesDialog_RightClick_Purchase"	"Osta..."
"[english]SteamUI_GamesDialog_RightClick_Purchase"	"Purchase..."
"SteamUI_GamesDialog_RightClick_Renew"	"Uusi..."
"[english]SteamUI_GamesDialog_RightClick_Renew"	"Renew..."
"Steam_Renew"	"Uusi"
"[english]Steam_Renew"	"Renew"
"Steam_ErrorPasswordContainsAccountName"	"Salasanassa on tilin nimi"
"[english]Steam_ErrorPasswordContainsAccountName"	"password contains account name"
"Steam_ContentDownloadsLabel"	"Sisältölataukset"
"[english]Steam_ContentDownloadsLabel"	"Content Downloads"
"Steam_ThrottleRatesLabel"	"Rajoita latausnopeus:"
"[english]Steam_ThrottleRatesLabel"	"Limit downloads to the following bandwidth:"
"SteamUI_No_Throttle"	"Rajoittamaton"
"[english]SteamUI_No_Throttle"	"No limit"
"Steam_ContentBetaUnlockPrivate"	"Syötä pääsykoodi liittyäksesi yksityiseen betaan:"
"[english]Steam_ContentBetaUnlockPrivate"	"Enter beta access code to unlock private betas:"
"Steam_Settings_CloudTitle"	"Cloud"
"[english]Steam_Settings_CloudTitle"	"Cloud"
"steam_downloads_view_on_workshop"	"Näytä"
"[english]steam_downloads_view_on_workshop"	"View"
"SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Hallitse sisällön sijaintia kovalevyillä"
"[english]SteamUI_ContentMgr_ManageInstalledAppsInfo"	"Manage content locations on multiple drives"
