"Language"	"french"
"Steam_ApplicationReady"	"Prête à être lancée"
"[english]Steam_ApplicationReady"	"Ready to launch"
"Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Toujours garder cette application à jour"
"[english]Steam_AlwaysKeepThisGameUpToDate$appType=application"	"Always keep this application up to date"
"Steam_DoNotUpdateThisGame$appType=application"	"Ne pas mettre automatiquement cette application à jour"
"[english]Steam_DoNotUpdateThisGame$appType=application"	"Do not automatically update this application"
"Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(Cette application et ses mises à jour seront téléchargées\nautomatiquement dès qu'elles seront disponibles.)"
"[english]Steam_GameProperties_AlwaysUpToDateInfo$appType=application"	"(This application and its updates will be automatically\nacquired as soon as they are available.)"
"Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Le contenu de cette application ne sera pas téléchargé automatiquement.)"
"[english]Steam_GameProperties_NeverUpdateInfo$appType=application"	"(Content for this application will not be automatically acquired.)"
"Steam_Game_VerifyGameFiles$appType=application"	"Vérifier l'intégrité du cache de l'appli..."
"[english]Steam_Game_VerifyGameFiles$appType=application"	"Verify integrity of application cache..."
"Steam_DeleteLocalGameContent$appType=application"	"Effacer le contenu local de l'application..."
"[english]Steam_DeleteLocalGameContent$appType=application"	"Delete local application content..."
"Steam_BackupGameFiles$appType=application"	"Sauvegarder les fichiers de l'application..."
"[english]Steam_BackupGameFiles$appType=application"	"Backup application files..."
"Steam_Install_WillDownloadAllFiles$appType=application"	"Tous les fichiers de cette application seront téléchargés via Steam."
"[english]Steam_Install_WillDownloadAllFiles$appType=application"	"All files for this application will now be downloaded through Steam."
"Steam_Install_StartCacheLoading$appType=application"	"Création des fichiers locaux de cache de l'application..."
"[english]Steam_Install_StartCacheLoading$appType=application"	"Creating local application cache files..."
"Steam_PreparingGamesList$appType=application"	"Préparation de la liste des applications Steam%progress%"
"[english]Steam_PreparingGamesList$appType=application"	"Preparing list of Steam applications%progress%"
"Steam_ScanningForUpdates$appType=application"	"Recherche de mises à jour pour les applications Steam%progress%"
"[english]Steam_ScanningForUpdates$appType=application"	"Scanning for Steam application updates%progress%"
"SteamUI_NoGamesOfThisType$appType=application"	"Aucune application Steam à afficher."
"[english]SteamUI_NoGamesOfThisType$appType=application"	"No Steam applications to display."
"Steam_ValidatingSteamCaches_Label$appType=application"	"Veuillez patienter pendant que Steam vérifie les fichiers de l'application."
"[english]Steam_ValidatingSteamCaches_Label$appType=application"	"Please wait while Steam verifies application files."
"Steam_LaunchApp"	"Lancer"
"[english]Steam_LaunchApp"	"Launch"
"Steam_FindContent$appType=application"	"Parcourir les logiciels..."
"[english]Steam_FindContent$appType=application"	"Browse software..."
"Steam_NoGamesOfThisType$appType=application"	"Nous n'avons rien trouvé ! Essayez de vider votre champ de recherche ou sélectionnez une autre catégorie dans la liste déroulante ci-dessus."
"[english]Steam_NoGamesOfThisType$appType=application"	"We've come up empty! Try clearing your search field or selecting another category from the dropdown above."
"Steam_Game_Developer$appType=application"	"Développeur"
"[english]Steam_Game_Developer$appType=application"	"Developer"
"Steam_LaunchOption_Application"	"Lancer %game%"
"[english]Steam_LaunchOption_Application"	"Launch %game%"
"Steam_GamesSection_Applications"	"LOGICIELS"
"[english]Steam_GamesSection_Applications"	"SOFTWARE"
"steam_library_filter_allapplications"	"Tous les logiciels"
"[english]steam_library_filter_allapplications"	"All Software"
"steam_downloads_preloaded"	"Préchargement terminé"
"[english]steam_downloads_preloaded"	"Pre-load complete"
"steam_downloads_application_ready"	"Prête à être lancée"
"[english]steam_downloads_application_ready"	"Ready to Launch"
"steam_downloads_launch_app"	"Lancer %app%   "
"[english]steam_downloads_launch_app"	"Launch %app%      "
"steam_details_lastlaunchedheader"	"Dernier lancement %last_played_date%"
"[english]steam_details_lastlaunchedheader"	"Last launched %last_played_date%"
"steam_details_totalusetimeheader_minutes"	"%minutes% minutes d'utilisation"
"[english]steam_details_totalusetimeheader_minutes"	"%minutes% minutes of use"
"steam_details_totalusetimeheader_hours"	"%hours% heures d'utilisation"
"[english]steam_details_totalusetimeheader_hours"	"%hours% hours of use"
"steam_friendsplayingnowapplication"	"%friendsplayingnow% amis utilisent %gamename% en ce moment !"
"[english]steam_friendsplayingnowapplication"	"You have %friendsplayingnow% Friends using %gamename% right now!"
"steam_friendplayingnowapplication"	"%friendsplayingnow% ami utilise %gamename% en ce moment !"
"[english]steam_friendplayingnowapplication"	"You have %friendsplayingnow% Friend using %gamename% right now!"
"steam_morefriendswhoplayapplication"	"%friendswhoplay% autres amis utilisent %gamename%"
"[english]steam_morefriendswhoplayapplication"	"You have %friendswhoplay% more Friends who use %gamename%"
"steam_morefriendwhoplaysapplication"	"%friendswhoplay% autre ami utilise %gamename%"
"[english]steam_morefriendwhoplaysapplication"	"You have %friendswhoplay% more Friend who uses %gamename%"
"steam_friendswhoplayapplication"	"%friendswhoplay% amis utilisent %gamename%"
"[english]steam_friendswhoplayapplication"	"You have %friendswhoplay% Friends who use %gamename%"
"steam_friendwhoplaysapplication"	"%friendswhoplay% ami utilise %gamename%"
"[english]steam_friendwhoplaysapplication"	"You have %friendswhoplay% Friend who uses %gamename%"
"steam_nofriendswhoplayapplication"	"Aucun de vos amis n'utilise %gamename%"
"[english]steam_nofriendswhoplayapplication"	"You don't have any Friends who use %gamename%"
"steam_viewallfriendsapplication"	"Afficher tous les amis qui utilisent cette application"
"[english]steam_viewallfriendsapplication"	"View All Friends Who Use This Application"
"steam_fileincloudapplication"	"Vous avez enregistré %cloud_files% fichier dans le cloud pour cette application"
"[english]steam_fileincloudapplication"	"You have %cloud_files% file saved in the cloud for this application"
"steam_filesincloudapplication"	"Vous avez enregistré %cloud_files% fichiers dans le cloud pour cette application"
"[english]steam_filesincloudapplication"	"You have %cloud_files% files saved in the cloud for this application"
"steam_nav_workshop"	"Workshop"
"[english]steam_nav_workshop"	"Workshop"
"steam_nav_greenlight"	"Greenlight"
"[english]steam_nav_greenlight"	"Greenlight"
"steam_nav_marketplace"	"Marché"
"[english]steam_nav_marketplace"	"Market"
"steam_nav_profile"	"Profil"
"[english]steam_nav_profile"	"Profile"
"steam_nav_gamehubs"	"Hubs de jeu"
"[english]steam_nav_gamehubs"	"Game Hubs"
"steam_nav_friends"	"Amis"
"[english]steam_nav_friends"	"Friends"
"steam_gamehub"	"Hub de la communauté"
"[english]steam_gamehub"	"Community Hub"
"steam_details_contributioncount"	"Contributions"
"[english]steam_details_contributioncount"	"Contributions"
"steam_nav_forums"	"Forums"
"[english]steam_nav_forums"	"Forums"
"steam_nav_discussions"	"Discussions"
"[english]steam_nav_discussions"	"Discussions"
"steam_nav_groups"	"Groupes"
"[english]steam_nav_groups"	"Groups"
"Steam_DeleteApplicationConfirmation_Title"	"Supprimer les fichiers de l'application ?"
"[english]Steam_DeleteApplicationConfirmation_Title"	"Delete Application Files?"
"Steam_DeleteApplicationConfirmation_Text"	"Cette opération supprimera tout le contenu de l'application\n%s1 de cet ordinateur.\n\nL'application apparaîtra toujours dans votre bibliothèque de\nlogiciels, mais pour le réutiliser, vous devrez d'abord télécharger\nde nouveau son contenu."
"[english]Steam_DeleteApplicationConfirmation_Text"	"This will delete all %s1 application content\nfrom this computer.\n\nThe application will remain in your Software Library, but\nto play it in the future you'll have to first\nre-download its content."
"NoBigPicture_Title"	"Mode Big Picture"
"[english]NoBigPicture_Title"	"Big Picture mode"
"NoBigPicture_Explanation"	"Le mode Big Picture de Steam n'est pas supporté sur votre plateforme."
"[english]NoBigPicture_Explanation"	"Steam Big Picture mode is not supported on your platform."
"NoBigPicture_Anchor"	"Visitez le support Steam pour plus d'informations."
"[english]NoBigPicture_Anchor"	"Visit Steam Support for more information."
"steam_menu_bigpicturemode"	"Mode Big Picture"
"[english]steam_menu_bigpicturemode"	"Big Picture mode"
"SteamUI_ContentMgr_ManageInstalledApps"	"Dossiers Steam"
"[english]SteamUI_ContentMgr_ManageInstalledApps"	"Steam Library Folders"
"SteamUI_ContentMgr_Title"	"Dossiers Steam"
"[english]SteamUI_ContentMgr_Title"	"Steam Library Folders"
"SteamUI_ContentMgr_InstallFolder"	"Dossier"
"[english]SteamUI_ContentMgr_InstallFolder"	"Folder"
"SteamUI_ContentMgr_NumApps"	"Installées"
"[english]SteamUI_ContentMgr_NumApps"	"Installed"
"SteamUI_ContentMgr_DiskUsed"	"Espace utilisé"
"[english]SteamUI_ContentMgr_DiskUsed"	"Used Space"
"SteamUI_ContentMgr_DiskFree"	"Espace libre"
"[english]SteamUI_ContentMgr_DiskFree"	"Free Space"
"SteamUI_ContentMgr_InstalledAppName"	"Application"
"[english]SteamUI_ContentMgr_InstalledAppName"	"Application"
"SteamUI_ContentMgr_AddInstallFolder"	"Ajouter un dossier"
"[english]SteamUI_ContentMgr_AddInstallFolder"	"Add Library Folder"
"SteamUI_ContentMgr_InvalidFolder"	"Le dossier Steam sélectionné n'existe pas"
"[english]SteamUI_ContentMgr_InvalidFolder"	"Selected Steam library folder doesn't exist"
"SteamUI_ContentMgr_NotEmptyFolder"	"Le nouveau dossier Steam doit être vide"
"[english]SteamUI_ContentMgr_NotEmptyFolder"	"New Steam library folder must be empty"
"SteamUI_ContentMgr_NotWritableFolder"	"Le nouveau dossier Steam doit être en ouvert en écriture"
"[english]SteamUI_ContentMgr_NotWritableFolder"	"New Steam library folder must be writeable"
"SteamUI_ContentMgr_FailedToAdd"	"Impossible d'ajouter un nouveau dossier Steam"
"[english]SteamUI_ContentMgr_FailedToAdd"	"Failed to add new Steam library folder"
"SteamUI_ContentMgr_UninstallApp"	"Désinstaller l'application"
"[english]SteamUI_ContentMgr_UninstallApp"	"Uninstall Application"
"SteamUI_ContentMgr_Refresh"	"Rafraîchir"
"[english]SteamUI_ContentMgr_Refresh"	"Refresh"
"SteamUI_ContentMgr_Text"	"Les dossiers Steam permettront d'installer le contenu Steam sur plusieurs disques."
"[english]SteamUI_ContentMgr_Text"	"Steam library folders allow installing Steam content on multiple drives."
"SteamUI_ChooseInstallFolder"	"Choisissez le répertoire d'installation :"
"[english]SteamUI_ChooseInstallFolder"	"Choose location for install:"
"Steam_DiskUsageMBOnDrive"	"Utilisation disque : %diskusagemb% Mo sur le disque %drivename%"
"[english]Steam_DiskUsageMBOnDrive"	"Disc usage: %diskusagemb% MB on drive %drivename%"
"Steam_DiskUsageMB"	"Utilisation disque : %diskusagemb% Mo"
"[english]Steam_DiskUsageMB"	"Disc usage: %diskusagemb% MB"
"Steam_SizeOnDiskColumn"	"Taille sur le disque"
"[english]Steam_SizeOnDiskColumn"	"Size on disk"
"steam_welcome_app"	"Infos application"
"[english]steam_welcome_app"	"Application Info"
"NoBigPictureVista_Title"	"Mode Big Picture"
"[english]NoBigPictureVista_Title"	"Big Picture mode"
"NoBigPictureVista_Explanation"	"Le mode Big Picture de Steam nécessite DirectWrite. Il semblerait que vous êtes sous Windows Vista qui prend en charge DirectWrite, mais vous devez installer le SP2 et la mise à jour de la plate-forme Windows Vista (disponible via Windows Update)."
"[english]NoBigPictureVista_Explanation"	"Steam Big Picture mode requires DirectWrite.  It looks like you are running Windows Vista which supports DirectWrite, but you need to install SP2 and the Windows Vista Platform Update (available via Windows Update)."
"NoBigPictureWin8AMD_Title"	"Mode Big Picture"
"[english]NoBigPictureWin8AMD_Title"	"Big Picture mode"
"NoBigPictureWin8AMD_Explanation"	"Désolé, mais il semble que vous utilisez une version de pilote graphique AMD incompatible sous Windows 8. Il existe un problème connu avec cette version qui causera un plantage de Big Picture après 30-60 secondes d'utilisation. Essayez de revenir vers la version 8.97.10 des pilotes Catalyst pour Windows 8 ou mettez à jour la nouvelle version si celle-ci est disponible."
"[english]NoBigPictureWin8AMD_Explanation"	"Sorry, but it looks like you are using an incompatible AMD Video Driver version on Windows 8.  There is a known issue with this version that will crash Big Picture after 30-60 seconds of use.  Try rolling back to the 8.97.10 of the Windows 8 Catalyst drivers, or updating to a newer version if available."
"SteamUI_ContentMgr_RemoveInstallFolder"	"Supprimer le dossier"
"[english]SteamUI_ContentMgr_RemoveInstallFolder"	"Remove Library Folder"
"SteamUI_ContentMgr_NoDriveRoot"	"Le nouveau dossier Steam ne peut pas être à la racine du disque"
"[english]SteamUI_ContentMgr_NoDriveRoot"	"New Steam library folder can't be the drive root"
"SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Le lecteur sélectionné possède déjà un dossier Steam"
"[english]SteamUI_ContentMgr_DriveAlreadyHasLibrary"	"Selected drive already has a Steam library folder"
"SteamUI_ContentMgr_SelectInstallFolder"	"Créez ou sélectionnez un nouveau dossier Steam :"
"[english]SteamUI_ContentMgr_SelectInstallFolder"	"Create or select new Steam library folder:"
"SteamUI_ContentMgr_RemoveFailed"	"La suppression du dossier Steam sélectionné a échouée."
"[english]SteamUI_ContentMgr_RemoveFailed"	"Removing selected Steam library folder failed."
"SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"Le dossier d'installation par défaut ne peut pas être supprimé."
"[english]SteamUI_ContentMgr_RemoveFailedDefaultFolder"	"The default Steam install folder can't be removed."
"SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Seuls les dossiers Steam vides peuvent être supprimés."
"[english]SteamUI_ContentMgr_RemoveFailedUsedFolder"	"Only empty Steam library folders can be removed."
"SteamUI_InstallUnder"	"Installer dans %s1"
"[english]SteamUI_InstallUnder"	"Install under %s1"
"SteamUI_CreateNewDrive"	"Créer un dossier Steam sur le disque %s1"
"[english]SteamUI_CreateNewDrive"	"Create new Steam library on drive %s1"
