"tenfoot"
{
"UI_Submit"	"Enviar"
"ControllerBinding_HapticIntensityTriggerThreshold_ActivatorPref_Description"	"A resposta háptica será controlada pelas configurações de cada ativador."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_ActivatorPref_Description"	"The haptics will be controlled by the settings in each activator."
"ControllerBinding_ModeDropDown_Move_Description"	"A entrada agirá como uma alavanca simples, para uso em contextos tradicionais. A alavanca funciona apenas em jogos compatíveis com controles XInput."
"[english]ControllerBinding_ModeDropDown_Move_Description"	"This input will operate as a simple Joystick.  This is intended for traditional joystick applications.  Joystick will only work with XInput compatible gamepad games."
"Library_Details_ScreenshotHowTo2"	"Atalho para capturar tela no jogo"
"[english]Library_Details_ScreenshotHowTo2"	"In-Game Screenshot Shortcut"
"Library_Controller_CopyActivatorsToLayer_Title"	"Ativadores em camadas"
"[english]Library_Controller_CopyActivatorsToLayer_Title"	"Layer Activators"
"Library_Controller_CopyActivatorsToLayer_Body"	"O conjunto de ações base já possui ativadores. Adicionar um ativador a esta camada sobrescreverá os ativadores do conjunto base. Opcionalmente, é possível copiar os ativadores da camada base para esse conjunto de ações ao adicionar um novo ativador."
"[english]Library_Controller_CopyActivatorsToLayer_Body"	"The base Action Set has existing activators.  Adding an activator in this layer will override the base Action Set's activators.  Optionally, you can copy the base layer's activators to this action set when you add a new activator."
"Library_Controller_Button_CopyActivatorsToLayer"	"COPIAR ATIVADORES"
"[english]Library_Controller_Button_CopyActivatorsToLayer"	"COPY ACTIVATORS"
"Library_Details_ControllerAction_AddLayer"	"APLICAR CAMADA DE AÇÕES"
"[english]Library_Details_ControllerAction_AddLayer"	"APPLY ACTION LAYER"
"Library_Details_ControllerAction_RemoveLayer"	"REMOVER CAMADA DE AÇÕES"
"[english]Library_Details_ControllerAction_RemoveLayer"	"REMOVE ACTION LAYER"
"Library_Details_ControllerAction_HoldLayer"	"MANTER CAMADA DE AÇÕES"
"[english]Library_Details_ControllerAction_HoldLayer"	"HOLD ACTION LAYER"
"Library_AddActionSetLayer_Title"	"Adicionar camada de conjunto de ações"
"[english]Library_AddActionSetLayer_Title"	"Add Action Set Layer"
"Library_AddActionSetLayer_CodeLabel"	"Isso adicionará um novo conjunto de ações que será posto uma camada acima do conjunto atual. Novos modos e botões substituirão os já existentes, mas áreas intocadas assim permanecerão."
"[english]Library_AddActionSetLayer_CodeLabel"	"This will add a new set of actions that will be layered on top of the existing action set.  New modes and bindings will replace existing ones, but untouched areas will remain."
"Library_Details_WithOverlay"	"Ativar painel em jogo não Steam"
"[english]Library_Details_WithOverlay"	"Enable Overlay on Non-Steam Game"
"Library_Controller_Property_Value_GyroA"	"Botão A"
"[english]Library_Controller_Property_Value_GyroA"	"A Button"
"Library_Controller_Property_Value_GyroB"	"Botão B"
"[english]Library_Controller_Property_Value_GyroB"	"B Button"
"Library_Controller_Property_Value_GyroX"	"Botão X"
"[english]Library_Controller_Property_Value_GyroX"	"X Button"
"Library_Controller_Property_Value_GyroY"	"Botão Y"
"[english]Library_Controller_Property_Value_GyroY"	"Y Button"
"ControllerOfficialBindingUpdated_Title"	"Novo configuração disponível"
"[english]ControllerOfficialBindingUpdated_Title"	"New Configuration Available"
"ControllerOfficialBindingUpdated_Body"	"A configuração oficial para este jogo foi atualizada. É recomendado que você consulte a configuração oficial recomendada, já que pode conter novas funcionalidades e alterações que podem afetar configurações mais antigas."
"[english]ControllerOfficialBindingUpdated_Body"	"The Official Configuration for this game has been updated.  It is recommended that you refer to the official recommended configuration as it may contain new functionality and changes which could affect older configurations."
"ControllerBinding_Layer_Custom"	"Personalizado"
"[english]ControllerBinding_Layer_Custom"	"Custom"
"Library_ActionSetLayerDropdown_CodeLabel"	"Camadas de conjunto de ações disponíveis"
"[english]Library_ActionSetLayerDropdown_CodeLabel"	"Available Action Set Layers"
"ControllerBinding_GyroButton_joystick_move_GyroA"	"Botão de ativação do giroscópio — A"
"[english]ControllerBinding_GyroButton_joystick_move_GyroA"	"Gyro Enable Button - A"
"ControllerBinding_GyroButton_joystick_move_GyroA_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão A."
"[english]ControllerBinding_GyroButton_joystick_move_GyroA_Description"	"The gyro input will be on only when the A button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroB"	"Botão de ativação do giroscópio — B"
"[english]ControllerBinding_GyroButton_joystick_move_GyroB"	"Gyro Enable Button - B"
"ControllerBinding_GyroButton_joystick_move_GyroB_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão B."
"[english]ControllerBinding_GyroButton_joystick_move_GyroB_Description"	"The gyro input will be on only when the B button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroX"	"Botão de ativação do giroscópio — X"
"[english]ControllerBinding_GyroButton_joystick_move_GyroX"	"Gyro Enable Button - X"
"ControllerBinding_GyroButton_joystick_move_GyroX_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão X."
"[english]ControllerBinding_GyroButton_joystick_move_GyroX_Description"	"The gyro input will be on only when the X button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroY"	"Botão de ativação do giroscópio — Y"
"[english]ControllerBinding_GyroButton_joystick_move_GyroY"	"Gyro Enable Button - Y"
"ControllerBinding_GyroButton_joystick_move_GyroY_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão Y."
"[english]ControllerBinding_GyroButton_joystick_move_GyroY_Description"	"The gyro input will be on only when the Y button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroA"	"Botão de ativação do giroscópio — A"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroA"	"Gyro Enable Button - A"
"ControllerBinding_GyroButtonJoystickCamera_GyroA_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão A."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroA_Description"	"The gyro input will be on only when the A button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroB"	"Botão de ativação do giroscópio — B"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroB"	"Gyro Enable Button - B"
"ControllerBinding_GyroButtonJoystickCamera_GyroB_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão B."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroB_Description"	"The gyro input will be on only when the B button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroX"	"Botão de ativação do giroscópio — X"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroX"	"Gyro Enable Button - X"
"ControllerBinding_GyroButtonJoystickCamera_GyroX_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão X."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroX_Description"	"The gyro input will be on only when the X button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroY"	"Botão de ativação do giroscópio — Y"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroY"	"Gyro Enable Button - Y"
"ControllerBinding_GyroButtonJoystickCamera_GyroY_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão Y."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroY_Description"	"The gyro input will be on only when the Y button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroA"	"Botão de ativação do giroscópio — A"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroA"	"Gyro Enable Button - A"
"ControllerBinding_GyroButtonAbsMouse_GyroA_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão A."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroA_Description"	"The gyro input will be on only when the A button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroB"	"Botão de ativação do giroscópio — B"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroB"	"Gyro Enable Button - B"
"ControllerBinding_GyroButtonAbsMouse_GyroB_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão B."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroB_Description"	"The gyro input will be on only when the B button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroX"	"Botão de ativação do giroscópio — X"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroX"	"Gyro Enable Button - X"
"ControllerBinding_GyroButtonAbsMouse_GyroX_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão X."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroX_Description"	"The gyro input will be on only when the X button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroY"	"Botão de ativação do giroscópio — Y"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroY"	"Gyro Enable Button - Y"
"ControllerBinding_GyroButtonAbsMouse_GyroY_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão Y."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroY_Description"	"The gyro input will be on only when the Y button is pressed."
"ControllerBinding_GyroButtonDpad_GyroA"	"Botão de ativação do giroscópio — A"
"[english]ControllerBinding_GyroButtonDpad_GyroA"	"Gyro Enable Button - A"
"ControllerBinding_GyroButtonDpad_GyroA_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão A."
"[english]ControllerBinding_GyroButtonDpad_GyroA_Description"	"The gyro input will be on only when the A button is pressed."
"ControllerBinding_GyroButtonDpad_GyroB"	"Botão de ativação do giroscópio — B"
"[english]ControllerBinding_GyroButtonDpad_GyroB"	"Gyro Enable Button - B"
"ControllerBinding_GyroButtonDpad_GyroB_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão B."
"[english]ControllerBinding_GyroButtonDpad_GyroB_Description"	"The gyro input will be on only when the B button is pressed."
"ControllerBinding_GyroButtonDpad_GyroX"	"Botão de ativação do giroscópio — X"
"[english]ControllerBinding_GyroButtonDpad_GyroX"	"Gyro Enable Button - X"
"ControllerBinding_GyroButtonDpad_GyroX_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão X."
"[english]ControllerBinding_GyroButtonDpad_GyroX_Description"	"The gyro input will be on only when the X button is pressed."
"ControllerBinding_GyroButtonDpad_GyroY"	"Botão de ativação do giroscópio — Y"
"[english]ControllerBinding_GyroButtonDpad_GyroY"	"Gyro Enable Button - Y"
"ControllerBinding_GyroButtonDpad_GyroY_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão Y."
"[english]ControllerBinding_GyroButtonDpad_GyroY_Description"	"The gyro input will be on only when the Y button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroA"	"Botão de ativação do giroscópio — A"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroA"	"Gyro Enable Button - A"
"ControllerBinding_GyroButtonMouseJoystick_GyroA_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão A."
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroA_Description"	"The gyro input will be on only when the A button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroB"	"Botão de ativação do giroscópio — B"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroB"	"Gyro Enable Button - B"
"ControllerBinding_GyroButtonMouseJoystick_GyroB_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão B."
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroB_Description"	"The gyro input will be on only when the B button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroX"	"Botão de ativação do giroscópio — X"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroX"	"Gyro Enable Button - X"
"ControllerBinding_GyroButtonMouseJoystick_GyroX_Description"	"A entrada do giroscópio só será enviada quando pressionar o botão X."
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroX_Description"	"The gyro input will be on only when the X button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroY"	"Botão de ativação do giroscópio — Y"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroY"	"Gyro Enable Button - Y"
