 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"ControllerBinding_FullPress_HoldRepeats_Off_Description" "Segurar enviará apenas uma entrada contínua do botão, não o repetindo."
	"ControllerBinding_FullPress_RepeatRate" "Taxa de repetição"
	"ControllerBinding_FullPress_RepeatRate_Description" "A velocidade do modo turbo é definida por este ajuste."

	"ControllerBinding_DoublePress_Binding" "Comando"
	"ControllerBinding_DoublePress_Binding_Description" "É possível vincular uma ou mais ações neste ativador, como botões do teclado, mouse e controle, ou ações nativas."
	"ControllerBinding_DoublePress_Toggle" "Alternado"
	"ControllerBinding_DoublePress_Toggle_Description" "Esta opção faz com que o ativador permaneça ativo depois de soltá-lo até voltar a ser pressionado."
	"ControllerBinding_DoublePress_Toggle_On" "Alternado — Ativado"
	"ControllerBinding_DoublePress_Toggle_On_Description" "Este ativador permanece ativo depois de soltá-lo até voltar a ser pressionado."
	"ControllerBinding_DoublePress_Toggle_Off" "Alternado — Desativado"
	"ControllerBinding_DoublePress_Toggle_Off_Description" "Este ativador agirá como um botão tradicional, permanecendo ativo até o botão ser solto."
	"ControllerBinding_DoublePress_DoubleTapTime" "Intervalo do duplo toque"
	"ControllerBinding_DoublePress_DoubleTapTime_Description" "Determina o intervalo máximo do toque duplo para disparar o ativador. Qualquer ativador interrompível no mesmo botão não será disparado até esse tempo passar."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad" "Ativar alavanca analógica/trackpad"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Description" "Controles virtuais podem criar uma alavanca ou um trackpad virtual, que fica abaixo de um botão quando este é pressionado. Útil para metralhadoras cuja mira é controlada pelo mesmo dedo usado para apertar o gatilho."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off" "Sem alavanca analógica/trackpad"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off_Description" "Este ativador se comporta normalmente, sem ativar uma alavanca analógica ou um trackpad virtual."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick" "Ativar alavanca analógica esquerda"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick_Description" "Ao segurar este botão, o mesmo dedo controlará a alavanca analógica esquerda virtual."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick" "Ativar alavanca analógica direita"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick_Description" "Ao segurar este botão, o mesmo dedo controlará a alavanca analógica direita virtual."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad" "Ativar trackpad centralizado"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad_Description" "Ao segurar este botão, o mesmo dedo controlará o trackpad centralizado virtual."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad" "Ativar trackpad esquerdo"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Ao segurar este botão, o mesmo dedo controlará o trackpad esquerdo virtual."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad" "Ativar trackpad direito"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad_Description" "Ao segurar este botão, o mesmo dedo controlará o trackpad direito virtual."
	"ControllerBinding_DoublePress_StartDelay" "Atraso para ativação"
	"ControllerBinding_DoublePress_StartDelay_Description" "O ativador esperará esse período de tempo desde o pressionar do botão para ser ativado. Esse atraso apenas desloca o tempo em que o botão foi segurado, então se não houver atraso para desativação, o período total em que o botão foi segurado continuará o mesmo, apenas atrasado."
	"ControllerBinding_DoublePress_EndDelay" "Atraso para desativação"
	"ControllerBinding_DoublePress_EndDelay_Description" "O ativador esperará esse período de tempo após soltar o botão para ser desativado. O atraso de desativação faz com que um botão permaneça ativo por mais tempo do que foi segurado fisicamente."
	"ControllerBinding_DoublePress_HapticIntensity" "Intensidade da resposta háptica"
	"ControllerBinding_DoublePress_HapticIntensity_Description" "Define a intensidade da resposta háptica ao ativar e desativar o ativador."
	"ControllerBinding_DoublePress_HapticIntensity_Off" "Intensidade da resposta háptica — Desativada"
	"ControllerBinding_DoublePress_HapticIntensity_Off_Description" "Sem resposta háptica."
	"ControllerBinding_DoublePress_HapticIntensity_Low" "Intensidade da resposta háptica — Baixa"
	"ControllerBinding_DoublePress_HapticIntensity_Low_Description" "Resposta háptica de intensidade baixa ao ativar e desativar o ativador."
	"ControllerBinding_DoublePress_HapticIntensity_Medium" "Intensidade da resposta háptica — Moderada"
	"ControllerBinding_DoublePress_HapticIntensity_Medium_Description" "Resposta háptica de intensidade moderada ao ativar e desativar o ativador."
	"ControllerBinding_DoublePress_HapticIntensity_High" "Intensidade da resposta háptica — Alta"
	"ControllerBinding_DoublePress_HapticIntensity_High_Description" "Resposta háptica de intensidade alta ao ativar e desativar o ativador."
	"ControllerBinding_DoublePress_CycleBindings" "Circular comandos"
	"ControllerBinding_DoublePress_CycleBindings_Description" "Circular comandos faz com que este ativador circule por cada um dos seus comandos a cada ativação. A ordem é determinada pela ordem de seleção no processo de configuração do botão."
	"ControllerBinding_DoublePress_CycleBindings_On" "Circular comandos — Ativado"
	"ControllerBinding_DoublePress_CycleBindings_On_Description" "Este ativador circulará por cada um dos seus comandos em ordem a cada ativação."
	"ControllerBinding_DoublePress_CycleBindings_Off" "Circular comandos — Desativado"
	"ControllerBinding_DoublePress_CycleBindings_Off_Description" "Todos os comandos vinculados serão disparados ao mesmo tempo."
	"ControllerBinding_DoublePress_HoldRepeats" "Segurar para repetir (turbo)"
	"ControllerBinding_DoublePress_HoldRepeats_Description" "O modo turbo faz com que este ativador seja ativado e desativado rapidamente enquanto segurado. Pode ser ativado em combinação com a opção de circular comandos."
	"ControllerBinding_DoublePress_HoldRepeats_On" "Segurar para repetir (turbo) — Ativado"
	"ControllerBinding_DoublePress_HoldRepeats_On_Description" "O modo turbo faz com que este ativador seja ativado e desativado rapidamente enquanto segurado. Pode ser ativado em combinação com a opção de circular comandos."
	"ControllerBinding_DoublePress_HoldRepeats_Off" "Segurar para repetir (turbo) — Desativado"
	"ControllerBinding_DoublePress_HoldRepeats_Off_Description" "Segurar enviará apenas uma entrada contínua do botão, não o repetindo."
	"ControllerBinding_DoublePress_RepeatRate" "Taxa de repetição"
	"ControllerBinding_DoublePress_RepeatRate_Description" "A velocidade do modo turbo é definida por este ajuste."

	"ControllerBinding_LongPress_Binding" "Comando"
	"ControllerBinding_LongPress_Binding_Description" "É possível vincular uma ou mais ações neste ativador, como botões do teclado, mouse e controle, ou ações nativas."
	"ControllerBinding_LongPress_Toggle" "Alternado"
	"ControllerBinding_LongPress_Toggle_Description" "Esta opção faz com que o ativador permaneça ativo depois de soltá-lo até voltar a ser pressionado."
	"ControllerBinding_LongPress_Toggle_On" "Alternado — Ativado"
	"ControllerBinding_LongPress_Toggle_On_Description" "Este ativador permanece ativo depois de soltá-lo até voltar a ser pressionado."
	"ControllerBinding_LongPress_Toggle_Off" "Alternado — Desativado"
	"ControllerBinding_LongPress_Toggle_Off_Description" "Este ativador agirá como um botão tradicional, permanecendo ativo até o botão ser solto."
	"ControllerBinding_LongPress_LongPressTime" "Tempo para pressionar longo"
	"ControllerBinding_LongPress_LongPressTime_Description" "Determina por quanto tempo o botão deve ficar pressionado para disparar o ativador. Qualquer ativador interrompível no mesmo botão não será disparado a não ser que o botão seja solto antes desse tempo, não sendo ativado caso o pressionar longo seja ativado."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad" "Ativar alavanca analógica/trackpad"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Description" "Controles virtuais podem criar uma alavanca ou um trackpad virtual, que fica abaixo de um botão quando este é pressionado. Útil para metralhadoras cuja mira é controlada pelo mesmo dedo usado para apertar o gatilho."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off" "Sem alavanca analógica/trackpad"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off_Description" "Este ativador se comporta normalmente, sem ativar uma alavanca analógica ou um trackpad virtual."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick" "Ativar alavanca analógica esquerda"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Ao segurar este botão, o mesmo dedo controlará a alavanca analógica esquerda virtual."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick" "Ativar alavanca analógica direita"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick_Description" "Ao segurar este botão, o mesmo dedo controlará a alavanca analógica direita virtual."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad" "Ativar trackpad centralizado"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad_Description" "Ao segurar este botão, o mesmo dedo controlará o trackpad centralizado virtual."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad" "Ativar trackpad esquerdo"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Ao segurar este botão, o mesmo dedo controlará o trackpad esquerdo virtual."	
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad" "Ativar trackpad direito"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad_Description" "Ao segurar este botão, o mesmo dedo controlará o trackpad direito virtual."
	"ControllerBinding_LongPress_StartDelay" "Atraso para ativação"
	"ControllerBinding_LongPress_StartDelay_Description" "O ativador esperará esse período de tempo desde o pressionar do botão para ser ativado. Esse atraso apenas desloca o tempo em que o botão foi segurado, então se não houver atraso para desativação, o período total em que o botão foi segurado continuará o mesmo, apenas atrasado."
	"ControllerBinding_LongPress_EndDelay" "Atraso para desativação"
	"ControllerBinding_LongPress_EndDelay_Description" "O ativador esperará esse período de tempo após soltar o botão para ser desativado. O atraso de desativação faz com que um botão permaneça ativo por mais tempo do que foi segurado fisicamente."
	"ControllerBinding_LongPress_HapticIntensity" "Intensidade da resposta háptica"
	"ControllerBinding_LongPress_HapticIntensity_Description" "Define a intensidade da resposta háptica ao ativar e desativar o ativador."
	"ControllerBinding_LongPress_HapticIntensity_Off" "Intensidade da resposta háptica — Desativada"
	"ControllerBinding_LongPress_HapticIntensity_Off_Description" "Sem resposta háptica."
	"ControllerBinding_LongPress_HapticIntensity_Low" "Intensidade da resposta háptica — Baixa"
	"ControllerBinding_LongPress_HapticIntensity_Low_Description" "Resposta háptica de intensidade baixa ao ativar e desativar o ativador."
	"ControllerBinding_LongPress_HapticIntensity_Medium" "Intensidade da resposta háptica — Moderada"
	"ControllerBinding_LongPress_HapticIntensity_Medium_Description" "Resposta háptica de intensidade moderada ao ativar e desativar o ativador."
	"ControllerBinding_LongPress_HapticIntensity_High" "Intensidade da resposta háptica — Alta"
	"ControllerBinding_LongPress_HapticIntensity_High_Description" "Resposta háptica de intensidade alta ao ativar e desativar o ativador."
	"ControllerBinding_LongPress_CycleBindings" "Circular comandos"
	"ControllerBinding_LongPress_CycleBindings_Description" "Circular comandos faz com que este ativador circule por cada um dos seus comandos a cada ativação. A ordem é determinada pela ordem de seleção no processo de configuração do botão."
	"ControllerBinding_LongPress_CycleBindings_On" "Circular comandos — Ativado"
	"ControllerBinding_LongPress_CycleBindings_On_Description" "Este ativador circulará por cada um dos seus comandos em ordem a cada ativação."
	"ControllerBinding_LongPress_CycleBindings_Off" "Circular comandos — Desativado"
