"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]Settings_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device,* authorize it below. You may also revoke access from any previously authorized devices in this list."
"Settings_ManageDevices_Title"	"Compartilhamento de biblioteca e dispositivos"
"[english]Settings_ManageDevices_Title"	"Family Sharing & Devices"
"Settings_ManageDevices_Authorization_Failed"	"Falha na autorização de dispositivo ({s:reason})"
"[english]Settings_ManageDevices_Authorization_Failed"	"Device authorization failed ({s:reason})"
"Settings_ManageDevices_Deauthorization_Failed"	"Falha na desautorização de dispositivo ({s:reason})"
"[english]Settings_ManageDevices_Deauthorization_Failed"	"Device deauthorization failed ({s:reason})"
"SettingsAccount_ManageDeviceAuth"	"Compartilhamento e dispositivos"
"[english]SettingsAccount_ManageDeviceAuth"	"Manage family sharing & devices"
"Parental_Lock"	"BLOQUEAR"
"[english]Parental_Lock"	"LOCK"
"Parental_Unlock2"	"DESBLOQUEAR"
"[english]Parental_Unlock2"	"UNLOCK"
"Parental_Lock2"	"BLOQUEAR"
"[english]Parental_Lock2"	"LOCK"
"Parental_CurrentMode"	"VOCÊ ESTÁ NO"
"[english]Parental_CurrentMode"	"YOU ARE IN"
"Parental_UnlockFailureTitle"	"Opções da família"
"[english]Parental_UnlockFailureTitle"	"Family Options"
"Parental_UnlockFailure"	"Nem tente chutar. Por favor, insira o código correto."
"[english]Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Parental_LockTitle"	"Modo família"
"[english]Parental_LockTitle"	"Family Mode"
"Parental_LockPrompt"	"Por favor, confirme que deseja bloquear a sua conta e retornar ao modo família."
"[english]Parental_LockPrompt"	"Please confirm you'd like to lock your account and return to Family Mode."
"Parental_SelectToLock"	"Selecione para bloquear"
"[english]Parental_SelectToLock"	"Select to Lock"
"Parental_AddToUnblockedGames"	"Adicionar aos jogos da família"
"[english]Parental_AddToUnblockedGames"	"Add to Family Games"
"Parental_RemoveFromUnblockedGames"	"Remover dos jogos da família"
"[english]Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
"Parent_Mode"	"Só os pais!"
"[english]Parent_Mode"	"Parents only!"
"Library_Details_SharingStatus"	"COMPARTILHADO POR"
"[english]Library_Details_SharingStatus"	"SHARED BY"
"Library_Details_SharingInUse"	"EM USO POR"
"[english]Library_Details_SharingInUse"	"IN USE BY"
"Settings_ManageDevices_Get_Devices_Failed"	"Falha ao obter lista de dispositivos autorizados ({s:reason})"
"[english]Settings_ManageDevices_Get_Devices_Failed"	"Failed to get authorized devices ({s:reason})"
"UI_Alert"	"Alerta"
"[english]UI_Alert"	"Alert"
"MainMenu_Profile"	"{s:personaname}"
"[english]MainMenu_Profile"	"{s:personaname}"
"MainMenu_NewAsyncGames"	"{d:asyncgamescount} novos turnos pendentes"
"[english]MainMenu_NewAsyncGames"	"{d:asyncgamescount} New Turns Waiting"
"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} novo turno pendente"
"[english]MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
"MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} novos convites de jogo"
"[english]MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} New Game Invites"
"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} novo convite de jogo"
"[english]MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"
"Steam_LoggedInElsewhere_Title"	"Steam – Sessão iniciada em outro local"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Reconnect"	"Reconectar-se ao Steam"
"[english]Steam_LoggedInElsewhere_Reconnect"	"Reconnect to Steam"
"Steam_LoggedInElsewhere_ChangeUser"	"Trocar usuário"
"[english]Steam_LoggedInElsewhere_ChangeUser"	"Change User"
"Steam_AccountLocked_Info"	"Este computador foi desautorizado. Você precisa inserir um novo código do Steam Guard para reautorizá-lo."
"[english]Steam_AccountLocked_Info"	"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
"Steam_Login_ErrorTitle"	"Steam – Erro"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Modo offline"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"O modo offline requer que você salve as credenciais da sua conta Steam neste computador. Deseja salvá-las?"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Salvar credenciais"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"Steam_ErrorOffline"	"Não é possível completar esta operação enquanto o Steam estiver no modo offline."
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."
"Settings_RemoteClients"	"Transmissão caseira"
"[english]Settings_RemoteClients"	"In-Home Streaming"
"SettingsController_ResetButtons"	"REDEFINIR"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"MAIS FORMAS DE JOGAR"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"TRANSMITIR DE"
"[english]Library_Details_StreamFrom"	"STREAM FROM"
"Library_StreamingSource_Installed"	"(Instalado)"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"Esta máquina"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"Fontes locais e de transmissão"
"[english]Library_StreamSources"	"Local & Streaming Sources"
"Notification_RemoteClientConnected"	"Conectado a {s:machine}"
"[english]Notification_RemoteClientConnected"	"Connected to {s:machine}"
"Notification_RemoteClientDisconnected"	"Desconectado de {s:machine}"
"[english]Notification_RemoteClientDisconnected"	"Disconnected from {s:machine}"
"DeviceAuth_StoppedSharedGame_Title"	"Biblioteca compartilhada – Alerta"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"O Steam fechou \"{s:game}\" porque {s:owner} começou a usar esta biblioteca."
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"Transmissão caseira"
"[english]Settings_RemoteClients_Title"	"In-Home Streaming"
"Settings_RemoteClients_Description"	"Você pode transmitir o jogo a partir dos seguintes dispositivos detectados na sua rede local. Para conectar-se, basta inciar a sessão com esta conta Steam em outro dispositivo local."
"[english]Settings_RemoteClients_Description"	"You can stream gameplay from the following devices detected on your local network. To connect, simply log into this same Steam account on another local device."
"Settings_RemoteClients_DeviceName"	"NOME DO DISPOSITIVO"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"ESTADO"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"Para aprimorar o desempenho da transmissão, tente reduzir a resolução do jogo ou ajustar as seguintes configurações locais."
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"Limitar largura de banda a"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"Limitar taxa de quadros por segundo a"
"[english]Settings_RemoteClients_Framerate"	"Limit framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"Desativar aceleração por hardware"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"Ver informações de suporte"
"[english]Settings_RemoteClients_StreamingSupport"	"View support info"
"Settings_RemoteClients_Connected"	"Conectado"
"[english]Settings_RemoteClients_Connected"	"Connected"
"Settings_RemoteClients_Disconnected"	"Não conectado"
"[english]Settings_RemoteClients_Disconnected"	"Not Connected"
"GoOnline_Header"	"VOCÊ ESTÁ"
"[english]GoOnline_Header"	"YOU ARE"
"GoOnline_CurrentMode"	"OFFLINE"
"[english]GoOnline_CurrentMode"	"OFFLINE"
"GoOnline_Footer"	"SELECIONE PARA FICAR ONLINE"
"[english]GoOnline_Footer"	"SELECT TO GO ONLINE"
"GoOnline_Prompt_Title"	"Ficar online"
"[english]GoOnline_Prompt_Title"	"Go Online"
"GoOnline_Prompt_Info"	"Deseja ficar online? O Steam será reiniciado."
"[english]GoOnline_Prompt_Info"	"Do you want to go online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"FICAR ONLINE"
"[english]GoOnline_Prompt_YesButton"	"RESTART ONLINE"
"GoOffline_Prompt_Title"	"Ficar offline"
"[english]GoOffline_Prompt_Title"	"Go Offline"
"GoOffline_Prompt_Info"	"Deseja entrar no modo offline? O Steam será reiniciado."
"[english]GoOffline_Prompt_Info"	"Do you want to go offline? This will require Steam to restart."
"GoOffline_Prompt_YesButton"	"FICAR OFFLINE"
"[english]GoOffline_Prompt_YesButton"	"RESTART OFFLINE"
"Settings_TimeZone"	"Fuso horário"
"[english]Settings_TimeZone"	"Time Zone"
"SettingsTimeZone_Intro"	"Defina o fuso horário atual para este dispositivo"
"[english]SettingsTimeZone_Intro"	"Set the current time zone for this device"
"SettingsTimeZone_Continent"	"Continente"
"[english]SettingsTimeZone_Continent"	"Continent"
"SettingsTimeZone_Country"	"País"
"[english]SettingsTimeZone_Country"	"Country"
"SettingsTimeZone_Region"	"Região"
"[english]SettingsTimeZone_Region"	"Region"
"SettingsTimeZone_Apply"	"APLICAR"
"[english]SettingsTimeZone_Apply"	"APPLY"
"OOBE_TimeZoneSettings_Title"	"Fuso horário"
"[english]OOBE_TimeZoneSettings_Title"	"Time Zone"
"OOBE_TimeZoneSettings_Description"	"Defina o fuso horário atual para este dispositivo"
"[english]OOBE_TimeZoneSettings_Description"	"Set the current time zone for this device"
"Settings_Interface"	"Interface"
"[english]Settings_Interface"	"Interface"
"SettingsSteamOS_EnableDesktop"	"Ativar acesso à área de trabalho do Linux"
"[english]SettingsSteamOS_EnableDesktop"	"Enable access to the Linux desktop"
"Panorama_Selection_English"	"English (Inglês)"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (Espanhol)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (Francês)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (Italiano)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (Alemão)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (Grego)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (Coreano)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (Chinês Simplificado)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Chinês Tradicional)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (Russo)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (Tailandês)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (Japonês)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (Portugal)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português (Brasil)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (Polonês)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (Dinamarquês)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (Holandês)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (Finlandês)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (Norueguês)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (Sueco)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"čeština (Tcheco)"
"[english]Panorama_Selection_Czech"	"čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (Húngaro)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (Romeno)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (Búlgaro)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (Turco)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية(Árabe)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"SettingsAbout_BetaOption"	"Participar no beta do cliente"
"[english]SettingsAbout_BetaOption"	"Participate in client beta"
"SettingsAbout_BetaParticipation"	"Participação beta"
"[english]SettingsAbout_BetaParticipation"	"Beta participation"
"SettingsDisplay_Underscan"	"Ajuste do tamanho da imagem"
"[english]SettingsDisplay_Underscan"	"Underscan amount"
"Settings_RemoteClients_BandwidthAuto"	"Automática"
"[english]Settings_RemoteClients_BandwidthAuto"	"Automatic"
"Settings_RemoteClients_Bandwidth5000"	"5 MBit/s"
"[english]Settings_RemoteClients_Bandwidth5000"	"5 MBit/s"
"Settings_RemoteClients_Bandwidth10000"	"10 MBit/s"
"[english]Settings_RemoteClients_Bandwidth10000"	"10 MBit/s"
"Settings_RemoteClients_Bandwidth15000"	"15 MBit/s"
"[english]Settings_RemoteClients_Bandwidth15000"	"15 MBit/s"
"Settings_RemoteClients_Bandwidth20000"	"20 MBit/s"
"[english]Settings_RemoteClients_Bandwidth20000"	"20 MBit/s"
"Settings_RemoteClients_BandwidthUnlimited"	"Ilimitada"
"[english]Settings_RemoteClients_BandwidthUnlimited"	"Unlimited"
"Settings_RemoteClients_FramerateAuto"	"Automática"
"[english]Settings_RemoteClients_FramerateAuto"	"Automatic"
"Settings_RemoteClients_Framerate30"	"30 quadros/s"
"[english]Settings_RemoteClients_Framerate30"	"30 FPS"
"Settings_RemoteClients_Framerate60"	"60 quadros/s"
"[english]Settings_RemoteClients_Framerate60"	"60 FPS"
"Settings_RemoteClients_DisableHardwareDecoding"	"Desativar decodificação de hardware"
"[english]Settings_RemoteClients_DisableHardwareDecoding"	"Disable hardware decoding"
"Parental_Settings_Title"	"Opções da família"
"[english]Parental_Settings_Title"	"Family Options"
"SettingsInterface_SteamClientCheckForUpdates"	"Verificar atualizações"
"[english]SettingsInterface_SteamClientCheckForUpdates"	"Check for updates"
"SettingsInterface_SteamClientChecking"	"Verificando..."
"[english]SettingsInterface_SteamClientChecking"	"Checking ..."
"SettingsInterface_SteamClientUpdatePending"	"Reinicie para atualizar"
"[english]SettingsInterface_SteamClientUpdatePending"	"Restart to update"
"SettingsInterface_SteamClientUpdateDownloading"	"Baixando..."
"[english]SettingsInterface_SteamClientUpdateDownloading"	"Downloading..."
"SettingsInterface_SteamClientUpdateDesc"	"Atualizações do cliente Steam"
"[english]SettingsInterface_SteamClientUpdateDesc"	"Steam client updates"
"Overlay_EnterGameText"	"Insira o texto para enviar ao jogo:"
"[english]Overlay_EnterGameText"	"Enter text to send to the game:"
"Downloads_MoveToTop"	"MOVER AO TOPO"
"[english]Downloads_MoveToTop"	"MOVE TO TOP"
"Downloads_QueuedAmount"	"Atualização na fila"
"[english]Downloads_QueuedAmount"	"Update Queued"
"UI_LeftBack_Short"	"LP"
"[english]UI_LeftBack_Short"	"LP"
