"tenfoot"
{
"UI_Submit"	"Подаване"
"[english]ControllerBinding_GyroAxisJoystickCamera_Roll_Description"	"For controlling the horizontal movement of the mouse, use the roll of the controller."
"ControllerBinding_GyroButtonInvertJoystickCamera"	"Поведение на бутона за жироскопа — Преобръща жироскопа"
"[english]ControllerBinding_GyroButtonInvertJoystickCamera"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvertJoystickCamera_Description"	"Поведението на бутона за въвеждане от жироскопа може да се преобърне. Ако е зададено към „Изкл.“, жироскопът ще се изключва, когато бутонът е натиснат."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertJoystickCamera_On"	"Поведение на бутона за жироскопа — Вкл."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvertJoystickCamera_On_Description"	"Ако е зададено, жироскопът на устройството ще се включва, когато бутонът е натиснат."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvertJoystickCamera_Off"	"Поведение на бутона за жироскопа — Изкл."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvertJoystickCamera_Off_Description"	"Ако е зададено, жироскопът на устройството ще се изключва, когато бутонът е натиснат."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_GyroNeutralAngleJoystickCamera"	"Ъгъл за неутралния наклон на жироскопа"
"[english]ControllerBinding_GyroNeutralAngleJoystickCamera"	"Gyro Pitch Neutral Angle"
"ControllerBinding_GyroNeutralAngleJoystickCamera_Description"	"Това е позицията по подразбиране за центриран джойстик. Като промените тази настройка, ще можете да измените неутралната центрирана позиция за накланяне напред или назад спрямо такава, която е удобна от игралното Ви положение. Имайте предвид, че при употреби като волан е препоръчително напълно да преустановите вертикалната ос, ползвайки само хоризонталната. По този начин неутралният ъгъл няма да е от значение."
"[english]ControllerBinding_GyroNeutralAngleJoystickCamera_Description"	"This is the default position for a Centered joystick.  By changing this setting you can alter the neutral centered position to tilt forward or backward which is comfortable to your playing position.  Note that for uses like a steering wheel, it is recommended to disable the vertical portion entirely and just use the Horizontal Axis, where this angle will not come into play."
"ControllerBinding_GyroButtonJoystickCamera"	"Бутон за вкл. на жироскопа"
"[english]ControllerBinding_GyroButtonJoystickCamera"	"Gyro Enable Button"
"ControllerBinding_GyroButtonJoystickCamera_Description"	"Въвеждането от жироскопа може да бъде включено само когато е натиснат бутон."
"[english]ControllerBinding_GyroButtonJoystickCamera_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroNone"	"Бутон за вкл. на жироскопа — Винаги вкл."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButtonJoystickCamera_GyroNone_Description"	"Въвеждането от жироскопа винаги ще бъде активно."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight"	"Бутон за вкл. на жироскопа — Допир на десния пад"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight_Description"	"Въвежданото от жироскопа ще бъде включено само когато се докосва десния тъчпад."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft"	"Бутон за вкл. на жироскопа — Допир на левия пад"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft_Description"	"Въвежданото от жироскопа ще бъде включено само когато се докосва левия тъчпад."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
