"tenfoot"
{
"UI_Submit"	"Отправить"
"Library_Details_EnableActionSetDisplay"	"Отображать набор действий при изменении"
"[english]Library_Details_EnableActionSetDisplay"	"Display Action Set on Change"
"Library_Details_EnableActionSetBeep"	"Звуковой сигнал при изменении"
"[english]Library_Details_EnableActionSetBeep"	"Beep on Change"
"SteamUI_StreamLaunch_VRActive"	"Удаленный компьютер работает в режиме виртуальной реальности, поэтому он не может начать домашнюю трансляцию."
"[english]SteamUI_StreamLaunch_VRActive"	"The remote computer is currently in VR mode so it cannot start an In-Home Streaming session."
"ControllerBinding_ModeShiftDropDown_LeftJoystickClick"	"Нажатие джойстика"
"[english]ControllerBinding_ModeShiftDropDown_LeftJoystickClick"	"Mode Shift - Joystick Click"
"ControllerBinding_ModeShiftDropDown_LeftJoystickClick_Description"	"При нажатии на эту кнопку станут использоваться альтернативные настройки управления, выбранные в этом меню."
"[english]ControllerBinding_ModeShiftDropDown_LeftJoystickClick_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_A"	"Кнопка «A»"
"[english]ControllerBinding_ModeShiftDropDown_A"	"Mode Shift - A Button"
"ControllerBinding_ModeShiftDropDown_A_Description"	"При нажатии на эту кнопку станут использоваться альтернативные настройки управления, выбранные в этом меню."
"[english]ControllerBinding_ModeShiftDropDown_A_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_B"	"Кнопка «B»"
"[english]ControllerBinding_ModeShiftDropDown_B"	"Mode Shift - B Button"
"ControllerBinding_ModeShiftDropDown_B_Description"	"При нажатии на эту кнопку станут использоваться альтернативные настройки управления, выбранные в этом меню."
"[english]ControllerBinding_ModeShiftDropDown_B_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_X"	"Кнопка «X»"
"[english]ControllerBinding_ModeShiftDropDown_X"	"Mode Shift - X Button"
"ControllerBinding_ModeShiftDropDown_X_Description"	"При нажатии на эту кнопку станут использоваться альтернативные настройки управления, выбранные в этом меню."
"[english]ControllerBinding_ModeShiftDropDown_X_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_Y"	"Кнопка «Y»"
"[english]ControllerBinding_ModeShiftDropDown_Y"	"Mode Shift - Y Button"
"ControllerBinding_ModeShiftDropDown_Y_Description"	"При нажатии на эту кнопку станут использоваться альтернативные настройки управления, выбранные в этом меню."
"[english]ControllerBinding_ModeShiftDropDown_Y_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"Library_ManageActionSet_Title"	"Настройка наборов действий"
"[english]Library_ManageActionSet_Title"	"Manage Action Sets"
"Library_CursorOnActionSet_CodeLabel"	"Перейти к этому набору действий, когда курсор виден"
"[english]Library_CursorOnActionSet_CodeLabel"	"Action Set to switch to when cursor is shown"
"Library_CursorOffActionSet_CodeLabel"	"Перейти к этому набору действий, когда курсор скрыт"
"[english]Library_CursorOffActionSet_CodeLabel"	"Action Set to switch to when cursor is hidden"
"Library_Details_GamepadButton_LStickUp"	"Левый стик вверх"
"[english]Library_Details_GamepadButton_LStickUp"	"LSTICK UP"
"Library_Details_GamepadButton_LStickDown"	"Левый стик вниз"
"[english]Library_Details_GamepadButton_LStickDown"	"LSTICK DOWN"
"Library_Details_GamepadButton_LStickLeft"	"Левый стик влево"
"[english]Library_Details_GamepadButton_LStickLeft"	"LSTICK LEFT"
"Library_Details_GamepadButton_LStickRight"	"Левый стик вправо"
"[english]Library_Details_GamepadButton_LStickRight"	"LSTICK RIGHT"
"Library_Details_GamepadButton_RStickUp"	"Правый стик вверх"
"[english]Library_Details_GamepadButton_RStickUp"	"RSTICK UP"
"Library_Details_GamepadButton_RStickDown"	"Правый стик вниз"
"[english]Library_Details_GamepadButton_RStickDown"	"RSTICK DOWN"
"Library_Details_GamepadButton_RStickLeft"	"Правый стик влево"
"[english]Library_Details_GamepadButton_RStickLeft"	"RSTICK LEFT"
"Library_Details_GamepadButton_RStickRight"	"Правый стик вправо"
"[english]Library_Details_GamepadButton_RStickRight"	"RSTICK RIGHT"
"Library_Details_ControllerAction_PreviousPreset"	"ПОСЛЕДНИЙ ИСПОЛЬЗОВАННЫЙ НАБОР ДЕЙСТВИЙ"
"[english]Library_Details_ControllerAction_PreviousPreset"	"LAST USED ACTION SET"
"ControllerBinding_PresetDropDown_Prev"	"Предыдущий набор действий"
"[english]ControllerBinding_PresetDropDown_Prev"	"Previous Action Set"
"Library_Details_IncorrectSDKWarning_Title"	"ВНИМАНИЕ"
"[english]Library_Details_IncorrectSDKWarning_Title"	"WARNING"
"Library_Details_IncorrectSDKWarning_Desc"	"{s:gamename} не поддерживает ваш шлем."
"[english]Library_Details_IncorrectSDKWarning_Desc"	"{s:gamename} does not support your currently active headset."
"Broadcast_Playback"	"ПРЯМОЙ ЭФИР"
"[english]Broadcast_Playback"	"LIVE"
"Broadcast_SpectatorCount"	"{d:NumViewers}"
"[english]Broadcast_SpectatorCount"	"{d:NumViewers}"
"Broadcast_RequestCount"	"{d:NumRequests}"
"[english]Broadcast_RequestCount"	"{d:NumRequests}"
"Broadcast_Notification_Header"	"ЗАПРОСЫ ЗРИТЕЛЕЙ"
"[english]Broadcast_Notification_Header"	"VIEWER REQUESTS"
"Broadcast_Notification_Viewer_Request_Overlay"	"{s:friend}"
"[english]Broadcast_Notification_Viewer_Request_Overlay"	"{s:friend}"
"Library_Details_OculusOnlyGameWarning_Title"	"ВНИМАНИЕ"
"[english]Library_Details_OculusOnlyGameWarning_Title"	"WARNING"
"Library_Details_OculusOnlyGameWarning_Desc"	"{s:gamename} запустится вне режима SteamVR. Возможно, что для возвращения в Steam вам придется снять шлем."
"[english]Library_Details_OculusOnlyGameWarning_Desc"	"{s:gamename} will launch outside of the SteamVR environment. You may need to remove your headset in order to return to Steam."
"CDNLoc_Brazil___Recife"	"Бразилия - Ресифи"
"[english]CDNLoc_Brazil___Recife"	"Brazil - Recife"
"CDNLoc_Brazil___Brasilia"	"Бразилия - Бразилиа"
"[english]CDNLoc_Brazil___Brasilia"	"Brazil - Brasilia"
"CDNLoc_Brazil___Rio_de_Janeiro"	"Бразилия - Рио-де-Жанейро"
"[english]CDNLoc_Brazil___Rio_de_Janeiro"	"Brazil - Rio de Janeiro"
"CDNLoc_Brazil___Porto_Alegre"	"Бразилия - Порту-Алегри"
"[english]CDNLoc_Brazil___Porto_Alegre"	"Brazil - Porto Alegre"
"CDNLoc_Russia___Irkutsk"	"Россия - Иркутск"
"[english]CDNLoc_Russia___Irkutsk"	"Russia - Irkutsk"
"CDNLoc_Kazakhstan"	"Казахстан"
"[english]CDNLoc_Kazakhstan"	"Kazakhstan"
"CDNLoc_China___Wuhan"	"Китай - Ухань"
"[english]CDNLoc_China___Wuhan"	"China - Wuhan"
"CDNLoc_China___Xi'an"	"Китай - Сиань"
"[english]CDNLoc_China___Xi'an"	"China - Xi'an"
"CDNLoc_Mongolia"	"Монголия"
"[english]CDNLoc_Mongolia"	"Mongolia"
"MainMenu_NewHelpRequestReplies"	"Ответов от службы поддержки: {d:helprequestreplycount}"
"[english]MainMenu_NewHelpRequestReplies"	"{d:helprequestreplycount} replies from Steam Support"
"MainMenu_NewHelpRequestRepliesSingular"	"Ответов от службы поддержки: {d:helprequestreplycount}"
"[english]MainMenu_NewHelpRequestRepliesSingular"	"{d:helprequestreplycount} reply from Steam Support"
"Notification_VirtualHere"	"Программа VirtualHere"
"[english]Notification_VirtualHere"	"VirtualHere"
"Notification_PurchaseVirtualHere"	"Приобретите в магазине Steam и используйте USB-устройства совместно"
"[english]Notification_PurchaseVirtualHere"	"Available in the Steam Store for USB sharing"
"Library_Details_IncludeInVR"	"Добавить в библиотеку виртуальной реальности"
"[english]Library_Details_IncludeInVR"	"Include in VR Library"
"Library_Details_ControllerBindingsGordon_ShowActivator"	"ПОКАЗАТЬ АКТИВАТОРЫ"
"[english]Library_Details_ControllerBindingsGordon_ShowActivator"	"SHOW ACTIVATORS"
"Library_Details_FieldLabel_ActivatorType"	"Вид активации"
"[english]Library_Details_FieldLabel_ActivatorType"	"Activation Type"
"Library_Details_FieldLabel_ActivatorBinding"	"Действие"
"[english]Library_Details_FieldLabel_ActivatorBinding"	"Binding"
"Library_Details_Activator_Title_None"	"Нет — Удалить активатор"
"[english]Library_Details_Activator_Title_None"	"None - Remove Activator"
"Library_Details_Activator_Title_FullPress"	"Обычное нажатие"
"[english]Library_Details_Activator_Title_FullPress"	"Regular Press"
"Library_Details_Activator_Title_LongPress"	"Долгое нажатие"
"[english]Library_Details_Activator_Title_LongPress"	"Long Press"
"Library_Details_Activator_Title_DoublePress"	"Двойное нажатие"
"[english]Library_Details_Activator_Title_DoublePress"	"Double Press"
"Library_Details_Activator_Title_StartPress"	"Начало нажатия"
"[english]Library_Details_Activator_Title_StartPress"	"Start Press"
"Library_Details_Activator_Title_Release"	"Завершение нажатия"
"[english]Library_Details_Activator_Title_Release"	"Release Press"
"Library_Details_Activator_Title_SoftPress"	"Cлабое нажатие"
"[english]Library_Details_Activator_Title_SoftPress"	"Soft Press"
"None"	"Нет"
"[english]None"	"None"
"Full_Press"	"Обычное нажатие"
"[english]Full_Press"	"Regular Press"
"Long_Press"	"Долгое нажатие"
"[english]Long_Press"	"Long Press"
"Double_Press"	"Двойное нажатие"
"[english]Double_Press"	"Double Press"
"Start_Press"	"Начало нажатия"
"[english]Start_Press"	"Start Press"
"Release"	"Завершение нажатия"
"[english]Release"	"Release Press"
"Soft_Press"	"Cлабое нажатие"
"[english]Soft_Press"	"Soft Press"
"Library_Details_FieldLabel_CycleBinding"	"Цикл действий"
"[english]Library_Details_FieldLabel_CycleBinding"	"Cycle Binding"
