 "tenfoot"
{
	"UI_Submit"	"Send"
	"controller_xboxone"								"Xbox One-kontroller"
	"controller_xboxelite"								"Xbox One Elite-kontroller"
	"controller_ps3"									"PlayStation 3-kontroller"
	"controller_ps4"									"PlayStation 4-kontroller"
	"controller_ps5"									"PlayStation 5-kontroller"
	"controller_wii"									"Wii-kontroller"
	"controller_apple"									"Apple-kontroller"
	"controller_android"								"Android-kontroller"
	"controller_switch_pro"								"Nintendo Switch Pro-kontroller"
	"controller_switch_joycon_pair"						"Nintendo Switch Joy-Con (par)"
	"controller_mobile_touch"							"Remote Play-berøringskontroller"
	
	"controller_xinput"									"XInput-kontroller"
	"controller_ps2"									"PlayStation 2-kontroller"
	"controller_switch_joycon"							"Nintendo Switch Joy-Con"
	"controller_switch_pro_generic"						"Nintendo Switch Pro Controller (tredjeparts)"
	"controller_gamecube"								"Nintendo Gamecube Controller"
	"controller_n64"									"Nintendo 64 Controller"
	"controller_snes"									"Super Nintendo Controller"
	"controller_nes"									"Nintendo Classic Controller"

	"KeyboardHeader_StoreSearch"	"Søk i butikken"
	"KeyboardDetail_SearchResultCount"	"{i:searchresultcount} funnet"
	"KeyboardHeader_AccountName"	"Skriv inn kontonavn"
	"KeyboardHeader_Password"	"Skriv inn ditt passord"
	"KeyboardHeader_SteamGuardCode"	"Skriv inn Steam Guard-kode"
	"KeyboardHeader_LibrarySearch" "Søk i bibliotek"

	"UI_Paste_UnknownSource"	"[Lim inn]"
	"UI_Paste_CDKey"			"[Lim inn CD-nøkkel]"
	"UI_Paste_URL"				"[Lim inn URL]"
	"UI_Paste_Selection"		"[Lim inn]"				// comes from a text entry selection; full string too long to fit in UI in English

	"ContentFrame_FriendsCount" "{i:pendingchats}"
	"ContentFrame_CommunityCount" "{i:communitycount}"
	"ContentFrame_InboxCount" "{i:inboxcount}"
	"ContentFrame_DownloadsCount" "{i:downloads}"
	"ContentFrame_SystemCount" "{i:systemims}"

	"group_item_groupname" 	"{s:group_name}"
	"group_item_in_chat"	"{d:numfriendsinchat} i samtale"
	"group_item_in_game" 	"{d:numfriendsingame} i spill"
	"group_item_online" 	"{d:numfriendsonline} tilkoblet"
	"group_item_unread"		"{d:unread_chats}"

	"groups_no_groups_message"	"Du er ikke medlem av noen Steam-grupper. Søk etter noen i Steam-samfunnet"
	"groups_no_groups_message_offline"	"Grupper er ikke tilgjengelig i frakoblet modus."
	"friends_no_friends_message" "Du har ikke lagt til noen Steam-venner. Søk etter noen i Steam-samfunnet"
	"friends_no_friends_message_offline" "Venner er ikke tilgjengelig i frakoblet modus."
	"friends_filter_friends"			 "Filtrer venner"

	"friend_item_friendname"	"{s:friend_name}"
	"friend_item_persona_state"		"{s:persona_state_label}"
	"friend_item_status_detail"		"{s:status_detail}"
	"friend_item_lobby_invite"	"Inviter!"

	"friends_chat_accept_game_invite"	"Godta spill-invitasjon"
	"friends_chat_game_invite_details"	"{s:chatfriendname} har invitert deg til å spille {s:game_invite_game_name}"

	"friends_chat_voice_chat_invite"	"Godta stemmesamtale"
	"friends_chat_voice_chat_details"	"{s:chatfriendname} har invitert deg til en stemmesamtale"

	"friends_chat_voice_call_started"	"Stemmesamtale med {s:chatfriendname} startet."
	"friends_chat_voice_call_ended"		"Stemmesamtale med {s:chatfriendname} avsluttet."

	"friends_chat_voice_call_calling"	"Ringer til {s:chatfriendname} …"

	"friends_chat_cancel_voice_call"	"Avbryt anrop"

	"friends_chat_start_voice_chat"		"Start stemmesamtale"
	"friends_chat_end_voice_chat"		"Slutt stemmesamtale"
	"friends_chat_hold_voice_chat"		"På vent"
	"friends_chat_resume_voice_chat"	"Fortsett"

	"Friends_Menu_Profile"		"Din profil"
	"friends_menu_chat"		"Samtaler"
	"friends_menu_manage"	"Behandle"

	"friends_list_recent_container_title"	"Nylige samtaler"
	"friends_list_igname_container_title"	"I spill"
	"friends_list_online_container_title"	"Tilkoblet"
	"friends_list_offline_container_title"	"Frakoblet"

	"friends_groups_recent_container_title"	"Nylige gruppe-samtaler"
	"friends_groups_container_title"		"Grupper"

	"friends_show_profile_options"		"Lokale profilinnstillinger"
	"friends_show_profile_options_unavailable"	"Profilinnstillingene kan midlertidig ikke redigeres i vennemenyen."

	"friends_search"				"Vennesøk"
	"friends_search_unavailable"	"Vennesøk er midlertidig utilgjengelig."

	"friends_edit_persona_header"	"Rediger profilstatus"

	"FriendsInvitesBP_AcceptAll"	"Godta alle"
	"FriendsInvitesBP_IgnoreAll"	"Ignorer alle"

	"FriendsInvites_AcceptAllFriends_Footer"	"GODTA ALLE VENNEFORESPØRSLER"
	"FriendsInvites_IgnoreAllFriends_Footer"	"IGNORER ALLE VENNEFORESPØRSLER"
	"FriendsInvites_AcceptAllGroups_Footer"		"GODTA ALLE GRUPPEINVITASJONER"
	"FriendsInvites_IgnoreAllGroups_Footer"		"IGNORER ALLE GRUPPEINVITASJONER"



	"SignalLossHelper_Title" "SIKRE GOD YTELSE"
	"SignalLossHelper_Description" "For å sikre minst mulig forsinkelser og hindre feil, kan du koble til kontrollerens trådløse mottaker i den inkluderte forlengeren. Sørg for at synsfeltet fra kontrolleren til mottakeren ikke blokkeres, og flytt den bort fra systemet for å isolere den fra eventuelle forstyrrelser."

	"Create_Account_Wizard"			"Opprett konto"
	"Forgot_Account_Name_Wizard"	"Glemt kontonavn"
	"Login_Help_Wizard"				"Innloggingshjelp"
	"Password_Recovery_Wizard"		"Passordgjenoppretting"
	"AccountName_Recovery_Wizard"	"Kontonavngjenoppretting"
	"Password_Change_Wizard"		"Endre passord"
	"Email_Change_Wizard"			"Endre e-postadresse"

	"UI_Prelaunch_PlayGame"				"START SPILLET"
	"UI_Prelaunch_PlayGame_Keyboard"	"START SPILL LIKEVEL"
	"UI_Prelaunch_InstallGame"				"INSTALLER SPILL"
	"UI_Prelaunch_InstallGame_Keyboard"	"INSTALLER LIKEVEL"
	"UI_Prelaunch_Cancel"				"AVBRYT"

	"Friends_Search_Header"			"Søk etter venner"
	"Friends_Search_ResultCount"	"{i:searchresultcount} funnet"

	"SteamUI_AppTypeGame"			"spill"
	"SteamUI_AppTypeGameInitialCaps"	"Spill"
	"SteamUI_AppTypeGamePlural"		"spill"
	"SteamUI_AppTypeGameInitialCapsPlural"	"Spill"
	"SteamUI_AppTypeApplication"		"program"
	"SteamUI_AppTypeApplicationInitialCaps"	"Program"
	"SteamUI_AppTypeApplicationPlural"		"programmer"
	"SteamUI_AppTypeApplicationInitialCapsPlural"	"Programmer"
	"SteamUI_AppTypeTool"			"verktøy"
	"SteamUI_AppTypeToolInitialCaps"	"Verktøy"
	"SteamUI_AppTypeToolPlural"		"verktøy"
	"SteamUI_AppTypeToolInitialCapsPlural"	"Verktøy"
	"SteamUI_AppTypeDemo"			"demo"
	"SteamUI_AppTypeDemoInitialCaps"	"Demo"
	"SteamUI_AppTypeDemoPlural"		"demoer"
	"SteamUI_AppTypeDemoInitialCapsPlural"	"Demoer"
	"SteamUI_AppTypeMediaFile"		"medium"
	"SteamUI_AppTypeMediaFileInitialCaps"	"Medium"
	"SteamUI_AppTypeMediaFilePlural"		"medier"
	"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Medier"
	"SteamUI_AppTypeDlc"			"dlc"
	"SteamUI_AppTypeDlcInitialCaps"		"Dlc"
	"SteamUI_AppTypeDlcPlural"		"dlc"
	"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
	"SteamUI_AppTypeGuide"			"veiledning"
	"SteamUI_AppTypeGuideInitialCaps"	"Veiledning"
	"SteamUI_AppTypeGuidePlural"		"veiledninger"
	"SteamUI_AppTypeGuideInitialCapsPlural"	"Veiledninger"
	"SteamUI_AppTypeDriver"			"driver"
	"SteamUI_AppTypeDriverInitialCaps"	"Driver"
	"SteamUI_AppTypeDriverPlural"		"drivere"
	"SteamUI_AppTypeDriverInitialCapsPlural"	"Drivere"
	"SteamUI_AppTypeConfig"			"konfigurasjon"
	"SteamUI_AppTypeConfigInitialCaps"	"Konfigurasjon"
	"SteamUI_AppTypeConfigPlural"		"konfigurasjoner"
	"SteamUI_AppTypeConfigInitialCapsPlural"	"Konfigurasjoner"
	"SteamUI_AppTypeHardware"			"maskinvare"
	"SteamUI_AppTypeHardwareInitialCaps"	"Maskinvare"
	"SteamUI_AppTypeHardwarePlural"		"maskinvarer"
	"SteamUI_AppTypeHardwareInitialCapsPlural"	"Maskinvarer"
	"SteamUI_AppTypeVideo"			"video"
	"SteamUI_AppTypeVideoInitialCaps"	"Video"
	"SteamUI_AppTypeVideoPlural"		"videoer"
	"SteamUI_AppTypeVideoInitialCapsPlural"	"Videoer"
	"SteamUI_AppTypeShortcut"			"snarvei"
	"SteamUI_AppTypeShortcutInitialCaps"	"Snarvei"
	"SteamUI_AppTypeShortcutPlural"		"snarveier"
	"SteamUI_AppTypeShortcutInitialCapsPlural"	"Snarveier"
	"SteamUI_AppTypeDepotonly"			"depotonly"
	"SteamUI_AppTypeDepotonlyInitialCaps"	"Depotonly"
	"SteamUI_AppTypeDepotonlyPlural"		"depotonly"
	"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depotonly"
	"SteamUI_AppTypePlugin"			"programtillegg"
	"SteamUI_AppTypePluginInitialCaps"	"Programtillegg"
	"SteamUI_AppTypePluginPlural"		"programtillegg"
	"SteamUI_AppTypePluginInitialCapsPlural"	"Programtillegg"
	"SteamUI_AppTypeMusic"			"musikk"
	"SteamUI_AppTypeMusicInitialCaps"	"Musikk"
	"SteamUI_AppTypeMusicPlural"		"musikk"
	"SteamUI_AppTypeMusicInitialCapsPlural"	"Musikk"
	"SteamUI_AppTypeSeries"			"serie"
	"SteamUI_AppTypeSeriesInitialCaps"	"Serie"
	"SteamUI_AppTypeSeriesPlural"		"serier"
	"SteamUI_AppTypeSeriesInitialCapsPlural"	"Serier"
	"SteamUI_OpenVRApp"						"OpenVR-program"
	"SteamUI_VRShortcut"					"VR-snarvei"
	"SteamUI_SteamControllerActionsBlockOutdatedTitle" "Utdatert kontrollerkonfigurasjon"
	"SteamUI_SteamControllerActionsBlockOutdatedDescription" "Utvikleren av dette spillet har endret den offisielle konfigurasjonen, som muligens gjør at den gjeldende konfigurasjonen er ugyldig.\n\nVi anbefaler å velge den offisielle konfigurasjonen for å unngå eventuelle problemer."
	"SteamUI_3rdPartyRemapper_Title"		"Oppdaget ny tilordning for kontroller"
	"SteamUI_3rdPartyRemapper_Description"	"Det virker som du bruker et verktøy for kontrollertilordning av PS4-kontrolleren. Dette spillet bruker Steam Input og trenger ikke egen programvare for tilordning. De to kan komme i konflikt om det eksterne tilordningsverktøyet ikke slås av."

	"SteamUI_EmptyDiskManagementList" "Ingen installerte spill"
	"SettingsController_BindingsConfig" "KONFIGURER KNAPPER"
	"SteamUI_DeveloperConfigCreatorError" "Kunne ikke importere tilpasset konfigurasjon"

	"ContentFrame_Header_Store" "Butikk"

	"SettingsKeyboard_DualtouchSuggestions"					"Velg hvordan forslag skal fungere når du bruker det vanlige skjermtastaturet"
	"SettingsKeyboard_DTSuggest_SuggestTypoCorrection"		"Inkluder forslag basert på nærliggende taster"
	"SettingsKeyboard_DTSuggest_SuggestNoTypoCorrection"	"Vis kun forslag basert på det som faktisk er tastet"
	"SettingsKeyboard_DTSuggest_NoSuggestions"				"Ikke vis forslag"
	"SettingsKeyboard_UseSystemLanguage"					"(bruk systemspråket)"

	"SteamUI_NetworkLoginNeeded_Title"	"Logg inn på nettverket ditt"

	"Overlay_Friend_Notifications_Invites"		"Venneforespørsler"
	"Overlay_Friend_Notifications_More_Unread"		"Samtaler"
	"Overlay_Friend_Notifications_More_Unread_Chats_Plural"		"{d:unreadchats} andre samtaler"
	"Overlay_Friend_Notifications_More_Unread_Chats"			"1 annen samtale"
	"Overlay_Friend_Notifications_More_Unread_Invites_Plural"	"{d:unreadinvites} invitasjoner til"
	"Overlay_Friend_Notifications_More_Unread_Invites"			"1 invitasjon til"
	"Overlay_Friend_Notifications_Game_Invite"		"Inviterte deg til å spille"
	"Overlay_Friend_Notifications_Voice_Chat"		"Stemmesamtale aktiv"
	"Overlay_Friend_Notifications_Voice_Chat_On_Hold"	"Stemmesamtale på vent"
	"Overlay_Friend_Notifications_Voice_Chat_Ringing"	"Innkommende …"
	"Overlay_Friend_Notifications_Voice_Chat_Dialing"	"Ringer …"

	"Overlay_SteamControllerHUD_HelpText"	"Inndatahjelper for Steam Controller – Trykk Steam-knappen for å slå av"
	"Overlay_ToggleControllerHUD" "Slå av/på kontroller-HUD"

	"Steam_Browser_Disabled" "Steam-nettleseren er slått av. Se nettsiden til Steams kundestøtte for mer informasjon."

	"SettingsBluetooth_Intro" "Søker etter Bluetooth-enheter. Sørg for at enheten kan oppdages."
	"Settings_Bluetooth_Type" "Type"
	"Settings_Bluetooth_Name" "Navn"
	"Settings_Bluetooth_Connection" "Status"
	"Settings_BluetoothManagement_UnPair" "SLETT"
	"Settings_BluetoothManagement_Connect" "KOBLE TIL"
	"Settings_Bluetooth_NoDevices" "Ingen Bluetooth-enheter funnet"
	"SettingsBluetoothManagement_Pairing_Title" "Kobler til {s:devicename}"
	"SettingsBluetoothManagement_Pairing_Description" "Forsøker å koble til {s:devicename}"
	"SettingsBluetoothManagement_UnPairing_Title" "Fjern tilknytning til {s:devicename}"
	"SettingsBluetoothManagement_UnPairing_Description" "Er du sikker på at du vil koble fra {s:devicename}? Du må tilknytte enheten på nytt om du vil bruke den."

	"SettingsBluetoothDevice_Type_Phone" "Telefon"
	"SettingsBluetoothDevice_Type_Computer" "Datamaskin"
	"SettingsBluetoothDevice_Type_Headset" "Hodesett"
	"SettingsBluetoothDevice_Type_Headphones" "Hodetelefoner"
	"SettingsBluetoothDevice_Type_Speakers" "Høytalere"
	"SettingsBluetoothDevice_Type_OtherAudio" "Annen lyd"
	"SettingsBluetoothDevice_Type_Keyboard" "Tastatur"
	"SettingsBluetoothDevice_Type_Mouse" "Mus"
	"SettingsBluetoothDevice_Type_Joystick" "Styrespak"
	"SettingsBluetoothDevice_Type_Gamepad" "Spillkontroller"
	"SettingsBluetoothDevice_Type_Unknown" "Ukjent"

	"ControllerBLEUpdate_Rollback" "FV-TILBAKERULLING"
	"ControllerBLERollback_Title" "Steam Controller – Fastvaretilbakerulling"
	"ControllerBLERollback_Body" "Dette gjenoppretter den vanlige fastvaren til Steam Controller. Dette kan kun utføres gjennom kabel. Tilbakerullingen vil ta flere minutter og kan ikke avbrytes.\n\nIkke koble fra enheten, ellers kan den ta skade!"
	"ControllerBLERollback_Title_Done" "Steam Controller – FV-tilbakerulling gjennomført"
	"ControllerBLERollback_Body_Done" "Enheten er nå gjenopprettet til normal drift."
	"ControllerBLERollback_Button_Done" "Ferdig"
	"ControllerBLEUpdate_Title" "Steam Controller – BLE-oppdatering"
	"ControllerBLEUpdate_Body" "Dette lar Steam Controller koble til mobile enheter over Bluetooth Low Energy. Dette vil ta flere minutter og kan kun utføres gjennom kabel. \n\nIkke koble fra enheten, ellers kan den ta skade!"
	"ControllerBLEUpdate_Title_Part2" "Fastvareoppdatering i gang"
	"ControllerBLEUpdate_Body_Part2" "Ikke koble fra enheten, ellers kan den ta skade!"
	"ControllerBLEUpdate_Title_Done" "Steam Controller – BLE-oppdatering gjennomført"
	"ControllerBLEUpdate_Body_Done" "Kontrolleren kan nå brukes i enten BLE- eller trådløs mottakermodus. Velg les mer nedenfor for mer informasjon om hvordan du bruker Steam Controllers nye funksjoner."
	"ControllerBLEUpdate_Error_Title" "Feil ved fastvareoppdatering!"
	"ControllerBLEUpdate_Error_USB" "Feil: Koble til via USB"
	"ControllerBLEUpdate_Error_Body" "Sørg for at enheten er koblet til og trykk på tilbakerullingsknappen"
	"ControllerBLEUpdate_Button_Done" "Les mer"
	"ControllerBLEUpdate_BLEFW" "BLUETOOTH-FV"

	"SettingsController_SteamDongleVersionBluetoothLE" "Tilkoblet via Bluetooth Low Energy"
	"BluetoothManager_DeviceState_Connected"	"tilkoblet"
	"BluetoothManager_DeviceState_Paired"	"sammenkoblet"
	"BluetoothManager_DeviceState_Unpaired"	"ikke sammenkoblet"
	"SSA_Accept"	"Godta"
	"SSA_Decline"	"Avslå"
	"ChooseBinding_VolumeUp" "vol+"
	"ChooseBinding_VolumeDown" "vol-"
	"ChooseBinding_VolumeMute" "demp"
	"ChooseBinding_MusicPlay"	"▶"
	"ChooseBinding_MusicStop"	"◼"
	"ChooseBinding_MusicNextTrack"	"⏭"
	"ChooseBinding_MusicPrevTrack"	"⏮"
	"ChooseBinding_Backspace"	"⟵"
	"ChooseBinding_Insert"	"ins"
	"ChooseBinding_Home"	"hom"
	"ChooseBinding_PageUp"	"pgu"
	"ChooseBinding_PageDown" "pgd"
	"ChooseBinding_Enter"	"enter"
	"ChooseBinding_EnterKeyPad"	"ent"
	"ChooseBinding_Shift"	"shift"
	"ChooseBinding_Alt"	"alt"
	"ChooseBinding_Windows"	"win"
	"ChooseBinding_Space"	"mellomrom"
	"ChooseBinding_Control"	"ctrl"
	"ChooseBinding_End"	"end"
	"ChooseBinding_Delete"	"del"
	"ChooseBinding_Tab"	"tab"
	"ChooseBinding_Capslock"	"caps"
	"ChooseBinding_Break"	"brk"
	"ChooseBinding_PrintBreak"	"scl"
