"tenfoot"
{
"UI_Submit"	"Send"
"ControllerBinding_Release_EndDelay"	"Forsinket utførelse – Slutt"
"[english]ControllerBinding_Release_EndDelay"	"Fire End Delay"
"ControllerBinding_Release_EndDelay_Description"	"Etter at knappen slippes, venter aktivatoren så lenge som angitt før den slås av. Den forsinkede slutten gjør at knappen er aktiv lenger enn den fysisk holdes nede."
"[english]ControllerBinding_Release_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_Release_HapticIntensity"	"Haptisk styrke"
"[english]ControllerBinding_Release_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_Release_HapticIntensity_Description"	"Dette angir haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_Release_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_Release_HapticIntensity_Off"	"Haptisk styrke – Av"
"[english]ControllerBinding_Release_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_Release_HapticIntensity_Off_Description"	"Ingen haptikk."
"[english]ControllerBinding_Release_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_Release_HapticIntensity_Low"	"Haptisk styrke – Lav"
"[english]ControllerBinding_Release_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_Release_HapticIntensity_Low_Description"	"Lav haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_Release_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_Release_HapticIntensity_Medium"	"Haptisk styrke – Middels"
"[english]ControllerBinding_Release_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_Release_HapticIntensity_Medium_Description"	"Middels haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_Release_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_Release_HapticIntensity_High"	"Haptisk styrke – Høy"
"[english]ControllerBinding_Release_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_Release_HapticIntensity_High_Description"	"Høy haptisk styrke når aktivatoren slås på eller av."
"[english]ControllerBinding_Release_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_Release_CycleBindings"	"Seriebindinger"
"[english]ControllerBinding_Release_CycleBindings"	"Cycle Bindings"
"ControllerBinding_Release_CycleBindings_Description"	"Seriebindinger gjør at denne aktivatoren utfører hver binding i den angitte rekkefølgen hver gang den aktiveres. Rekkefølgen avhenger av rekkefølgen knappene ble valgt."
"[english]ControllerBinding_Release_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_Release_CycleBindings_On"	"Seriebindinger – På"
"[english]ControllerBinding_Release_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_Release_CycleBindings_On_Description"	"Når dette er på, utfører aktivatoren hver binding i den angitte rekkefølgen hver gang den aktiveres."
"[english]ControllerBinding_Release_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_Release_CycleBindings_Off"	"Seriebindinger – Av"
"[english]ControllerBinding_Release_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_Release_CycleBindings_Off_Description"	"Når dette er av, utføres alle bindinger samtidig."
"[english]ControllerBinding_Release_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"Library_PresetToCopyToActionSet_CodeLabel"	"Kopier handlingssett inn i det nye handlingssettet"
"[english]Library_PresetToCopyToActionSet_CodeLabel"	"Action Set to Copy into New Action Set"
"SteamUI_VRShortcut"	"VR-snarvei"
"[english]SteamUI_VRShortcut"	"VR Shortcut"
"Library_Details_Activator_Title_Analog"	"Analog"
"[english]Library_Details_Activator_Title_Analog"	"Analog"
"analog"	"Analog"
"[english]analog"	"Analog"
"Library_Details_ModeShift_Title_Start"	"Start-knapp"
"[english]Library_Details_ModeShift_Title_Start"	"Start Button"
"Library_Details_ModeShift_Title_Select"	"Select-knapp"
"[english]Library_Details_ModeShift_Title_Select"	"Select Button"
"ControllerBinding_ModeShiftDropDown_Start"	"Modusskifte – Start-knapp"
"[english]ControllerBinding_ModeShiftDropDown_Start"	"Mode Shift - Start Button"
"ControllerBinding_ModeShiftDropDown_Start_Description"	"Når denne knappen trykkes på skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
"[english]ControllerBinding_ModeShiftDropDown_Start_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"ControllerBinding_ModeShiftDropDown_Select"	"Modusskifte – Select-knapp"
"[english]ControllerBinding_ModeShiftDropDown_Select"	"Mode Shift - Select Button"
"ControllerBinding_ModeShiftDropDown_Select_Description"	"Når denne knappen trykkes på skiftes den vanlige modusen for kontrolleren til en alternativ modus, som kan velges på denne skjermen."
"[english]ControllerBinding_ModeShiftDropDown_Select_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"Library_Details_FieldLabel_CustomCurveExponent"	"Tilpasset responskurve"
"[english]Library_Details_FieldLabel_CustomCurveExponent"	"Custom Response Curve"
"Library_Controller_Property_Value_None"	"Ingen"
"[english]Library_Controller_Property_Value_None"	"None"
"Library_Controller_Property_Value_Curve_Custom"	"Tilpasset kurve"
"[english]Library_Controller_Property_Value_Curve_Custom"	"Custom Curve"
"Library_Details_GraphLabel_Output"	"Utdata sendt til spillet"
"[english]Library_Details_GraphLabel_Output"	"Output Sent to Game"
"Library_Details_GraphLabel_Deflection"	"Avstand fra hvileposisjon"
"[english]Library_Details_GraphLabel_Deflection"	"Distance From Resting Position"
"ControllerBinding_JoystickMoveCustomCurveExponent"	"Tilpasset responskurve"
"[english]ControllerBinding_JoystickMoveCustomCurveExponent"	"Custom Response Curve"
"ControllerBinding_JoystickMoveCustomCurveExponent_Description"	"Denne glidebryteren justerer utdataene fra responskurven for styrespaken."
"[english]ControllerBinding_JoystickMoveCustomCurveExponent_Description"	"Changing this slider adjusts the output response curve for the joystick."
"ControllerBinding_CurveExponent_joystick_mouse_Custom"	"Responskurve – Tilpasset kurve"
"[english]ControllerBinding_CurveExponent_joystick_mouse_Custom"	"Response Curve - Custom Curve"
"ControllerBinding_CurveExponent_joystick_mouse_Custom_Description"	"En tilpasset kurve kan defineres med glidebryteren for responskurven."
"[english]ControllerBinding_CurveExponent_joystick_mouse_Custom_Description"	"A Custom Curve can be defined using the response curve slider."
"ControllerBinding_Friction_None"	"Styrekulens friksjon – Ingen"
"[english]ControllerBinding_Friction_None"	"Trackball Friction - None"
"ControllerBinding_Friction_None_Description"	"Med ingen friksjon fortsetter styrekulen å spinne evig etter at den flikkes, uten andre inngrep."
"[english]ControllerBinding_Friction_None_Description"	"With No Friction, the trackball will spin forever after being flicked without outside intervention."
"ControllerBinding_FrictionMouseJoystick_None"	"Styrekulens friksjon – Ingen"
"[english]ControllerBinding_FrictionMouseJoystick_None"	"Trackball Friction - None"
"ControllerBinding_FrictionMouseJoystick_None_Description"	"Med ingen friksjon fortsetter styrekulen å spinne evig etter at den flikkes, uten andre inngrep."
"[english]ControllerBinding_FrictionMouseJoystick_None_Description"	"With No Friction, the trackball will spin forever after being flicked without outside intervention."
"ControllerBinding_TriggerCurveExponent_Custom"	"Responskurve – Tilpasset kurve"
"[english]ControllerBinding_TriggerCurveExponent_Custom"	"Response Curve - Custom Curve"
"ControllerBinding_TriggerCurveExponent_Custom_Description"	"En tilpasset kurve kan defineres med glidebryteren for responskurven."
"[english]ControllerBinding_TriggerCurveExponent_Custom_Description"	"A Custom Curve can be defined using the response curve slider."
"ControllerBinding_TriggerCustomCurveExponent"	"Tilpasset responskurve"
"[english]ControllerBinding_TriggerCustomCurveExponent"	"Custom Response Curve"
"ControllerBinding_TriggerCustomCurveExponent_Description"	"Denne glidebryteren justerer utdataene fra responskurven for avtrekkeren."
"[english]ControllerBinding_TriggerCustomCurveExponent_Description"	"Changing this slider adjusts the output response curve for the trigger."
"ControllerBinding_ScrollWheelFriction_Off"	"Rullehjulfriksjon – Av"
"[english]ControllerBinding_ScrollWheelFriction_Off"	"Scroll Wheel Friction - Off"
"ControllerBinding_ScrollWheelFriction_Off_Description"	"Hvis dette er slått av har ikke rullehjulet noe fremdrift. Det vil fungere som om rullehjulmodusen er slått av."
"[english]ControllerBinding_ScrollWheelFriction_Off_Description"	"If off the scroll wheel will have no momentum.  It will act as if scroll wheel mode is disabled."
"ControllerBinding_ScrollWheelFriction_Low"	"Rullehjulfriksjon – Lav"
"[english]ControllerBinding_ScrollWheelFriction_Low"	"Scroll Wheel Friction - Low"
"ControllerBinding_ScrollWheelFriction_Low_Description"	"Med lav friksjon fortsetter rullehjulet å rulle i en lang periode etter at det flikkes, og stopper langsomt opp."
"[english]ControllerBinding_ScrollWheelFriction_Low_Description"	"With Low Friction, the scroll wheel will continue to rotate for a long period after being flicked, slowly coming to a stop."
"ControllerBinding_ScrollWheelFriction_Medium"	"Rullehjulfriksjon – Middels"
"[english]ControllerBinding_ScrollWheelFriction_Medium"	"Scroll Wheel Friction - Medium"
"ControllerBinding_ScrollWheelFriction_Medium_Description"	"Med middels friksjon fortsetter rullehjulet å rulle i en periode etter at det flikkes, og stopper gradvis opp."
"[english]ControllerBinding_ScrollWheelFriction_Medium_Description"	"With Medium Friction, the scroll wheel will rotate for a period after being flicked, gradually coming to a stop."
"ControllerBinding_ScrollWheelFriction_High"	"Rullehjulfriksjon – Høy"
"[english]ControllerBinding_ScrollWheelFriction_High"	"Scroll Wheel Friction - High"
"ControllerBinding_ScrollWheelFriction_High_Description"	"Med høy friksjon fortsetter rullehjulet å rulle i en kort periode etter at det flikkes, og stopper raskt opp."
"[english]ControllerBinding_ScrollWheelFriction_High_Description"	"With High Friction, the scroll wheel will spin for a short duration, quickly come to a stop after being flicked."
"ControllerBinding_ScrollWheelFriction_None"	"Rullehjulfriksjon – Ingen"
"[english]ControllerBinding_ScrollWheelFriction_None"	"Scroll Wheel Friction - None"
"ControllerBinding_ScrollWheelFriction_None_Description"	"Med ingen friksjon fortsetter rullehjulet å rulle evig etter at det flikkes, uten andre inngrep."
"[english]ControllerBinding_ScrollWheelFriction_None_Description"	"With No Friction, the scroll wheel will spin forever after being flicked without outside intervention."
"SettingsWeb_BrowserSection"	"Nettleser:"
"[english]SettingsWeb_BrowserSection"	"Browser:"
"Library_Details_ControllerAction_MousePosition"	"FLYTT MARKØR"
"[english]Library_Details_ControllerAction_MousePosition"	"MOVE CURSOR"
"Library_Details_FieldLabel_GyroButtonInvert"	"Gyro-aktiveringens virkemåte"
"[english]Library_Details_FieldLabel_GyroButtonInvert"	"Gyro Button Behavior - Turns Gyro"
"Library_SelectMousePosition_Title"	"Velg musepekerposisjon"
"[english]Library_SelectMousePosition_Title"	"Select Cursor Position"
"Library_SelectMousePosition_CodeLabel"	"Flytt musepekeren til ønsket posisjon og trykk A-knappen for å bekrefte. Det anbefales at du binder denne handlingen fra selve spillet for enklest posisjonering. Selv om posisjonen forblir proporsjonal, så kan ulike størrelsesforhold og oppløsninger endre spilloppsettet, og gi variasjoner i den nøyaktige posisjoneringen."
