"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]Settings_ManageDevices_User"	"BY STEAM USER"
"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"[english]Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"Settings_ManageDevices_This_Computer"	"Este equipo *"
"[english]Settings_ManageDevices_This_Computer"	"This computer *"
"Settings_ManageDevices_Not_Authorized"	"Aún sin autorizar"
"[english]Settings_ManageDevices_Not_Authorized"	"Not yet authorized"
"Settings_ManageDevices_Not_Accessed"	"Autorizado, aún sin acceder"
"[english]Settings_ManageDevices_Not_Accessed"	"Authorized, not yet accessed"
"Settings_ManageDevices_Authorize"	"AUTORIZAR ESTE DISPOSITIVO"
"[english]Settings_ManageDevices_Authorize"	"AUTHORIZE THIS DEVICE"
"Settings_ManageDevices_Remove"	"RETIRAR ESTA AUTORIZACIÓN"
"[english]Settings_ManageDevices_Remove"	"DEAUTHORIZE THIS DEVICE"
"Settings_ManageDeviceAuth_Text"	"Para permitir que otros accedan a tu biblioteca de Steam en este dispositivo*, autorízalo a continuación. También puedes revocar el acceso a cualquier dispositivo previamente autorizado de la lista."
"[english]Settings_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device,* authorize it below. You may also revoke access from any previously authorized devices in this list."
"Settings_ManageDevices_Title"	"Préstamo Familiar y dispositivos"
"[english]Settings_ManageDevices_Title"	"Family Sharing & Devices"
"Settings_ManageDevices_Authorization_Failed"	"Error al autorizar el dispositivo ({s:reason})"
"[english]Settings_ManageDevices_Authorization_Failed"	"Device authorization failed ({s:reason})"
"Settings_ManageDevices_Deauthorization_Failed"	"Error al desautorizar el dispositivo ({s:reason})"
"[english]Settings_ManageDevices_Deauthorization_Failed"	"Device deauthorization failed ({s:reason})"
"SettingsAccount_ManageDeviceAuth"	"Admin. préstamo familiar y dispositivos"
"[english]SettingsAccount_ManageDeviceAuth"	"Manage family sharing & devices"
"Parental_Lock"	"BLOQUEAR"
"[english]Parental_Lock"	"LOCK"
"Parental_Unlock2"	"DESBLOQUEAR"
"[english]Parental_Unlock2"	"UNLOCK"
"Parental_Lock2"	"BLOQUEAR"
"[english]Parental_Lock2"	"LOCK"
"Parental_CurrentMode"	"ESTÁS DENTRO"
"[english]Parental_CurrentMode"	"YOU ARE IN"
"Parental_UnlockFailureTitle"	"Opciones familiares"
"[english]Parental_UnlockFailureTitle"	"Family Options"
"Parental_UnlockFailure"	"Buen intento. Por favor, introduce el PIN correcto."
"[english]Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Parental_LockTitle"	"Modo familiar"
"[english]Parental_LockTitle"	"Family Mode"
"Parental_LockPrompt"	"Por favor, confirma que quieres bloquear tu cuenta y volver al modo familiar."
"[english]Parental_LockPrompt"	"Please confirm you'd like to lock your account and return to Family Mode."
"Parental_SelectToLock"	"Selecciona para bloquear"
"[english]Parental_SelectToLock"	"Select to Lock"
"Parental_AddToUnblockedGames"	"Añadir a los juegos de la familia"
"[english]Parental_AddToUnblockedGames"	"Add to Family Games"
"Parental_RemoveFromUnblockedGames"	"Eliminar de los juegos de la familia"
"[english]Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
"Parent_Mode"	"¡Sólo padres!"
"[english]Parent_Mode"	"Parents only!"
"Library_Details_SharingStatus"	"COMPARTIDO POR"
"[english]Library_Details_SharingStatus"	"SHARED BY"
"Library_Details_SharingInUse"	"EN USO POR"
"[english]Library_Details_SharingInUse"	"IN USE BY"
"Settings_ManageDevices_Get_Devices_Failed"	"No se han podido recuperar los dispositivos autorizados ({s:reason})"
"[english]Settings_ManageDevices_Get_Devices_Failed"	"Failed to get authorized devices ({s:reason})"
"UI_Alert"	"Alerta"
"[english]UI_Alert"	"Alert"
"MainMenu_Profile"	"{s:personaname}"
"[english]MainMenu_Profile"	"{s:personaname}"
"MainMenu_NewAsyncGames"	"{d:asyncgamescount} nuevos turnos en espera"
"[english]MainMenu_NewAsyncGames"	"{d:asyncgamescount} New Turns Waiting"
"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} nuevo turno en espera"
"[english]MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
"MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} nuevas invitaciones de partida"
"[english]MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} New Game Invites"
"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} nueva invitación de partida"
"[english]MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"
"Steam_LoggedInElsewhere_Title"	"Steam - Sesión iniciada en otro lugar"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Reconnect"	"Volver a conectarse a Steam"
"[english]Steam_LoggedInElsewhere_Reconnect"	"Reconnect to Steam"
"Steam_LoggedInElsewhere_ChangeUser"	"Cambiar usuario"
"[english]Steam_LoggedInElsewhere_ChangeUser"	"Change User"
"Steam_AccountLocked_Info"	"Este ordenador ha sido desautorizado. Debes introducir un nuevo código de Steam Guard para volver a autorizarlo."
"[english]Steam_AccountLocked_Info"	"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
"Steam_Login_ErrorTitle"	"Steam - Error"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Modo desconectado"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Para acceder al modo desconectado, Steam necesita que tengas las credenciales de tu cuenta almacenadas en este equipo. ¿Quieres activar el almacenamiento de las credenciales aquí para poder utilizar el modo desconectado?"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Activar el almacenamiento de las credenciales de la cuenta"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"Steam_ErrorOffline"	"Esta operación no se puede completar mientras Steam está en modo desconectado."
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."
"Settings_RemoteClients"	"Retransmisión en casa"
"[english]Settings_RemoteClients"	"In-Home Streaming"
"SettingsController_ResetButtons"	"RESTABLECER"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"MÁS FORMAS DE JUGAR"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"TRANSMITIR DESDE"
"[english]Library_Details_StreamFrom"	"STREAM FROM"
"Library_StreamingSource_Installed"	"(Instalado)"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"Este equipo"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"Fuentes de transmisión"
"[english]Library_StreamSources"	"Stream Sources"
"Notification_RemoteClientConnected"	"Conectado a {s:machine}"
"[english]Notification_RemoteClientConnected"	"Connected to {s:machine}"
"Notification_RemoteClientDisconnected"	"Desconectado de {s:machine}"
"[english]Notification_RemoteClientDisconnected"	"Disconnected from {s:machine}"
"DeviceAuth_StoppedSharedGame_Title"	"Advertencia de biblioteca compartida"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"Steam ha detenido \"{s:game}\" porque {s:owner} está utilizando esta biblioteca actualmente."
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"Retransmisión en casa"
"[english]Settings_RemoteClients_Title"	"In-Home Streaming"
"Settings_RemoteClients_Description"	"Puedes transmitir tus partidas desde los siguientes dispositivos detectados en tu red local. Para conectarte, basta con iniciar sesión en esta misma cuenta de Steam desde otro dispositivo local."
"[english]Settings_RemoteClients_Description"	"You can stream gameplay from the following devices detected on your local network. To connect, simply log into this same Steam account on another local device."
"Settings_RemoteClients_DeviceName"	"NOMBRE DEL DISPOSITIVO"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"ESTADO"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"Para mejorar el rendimiento de la retransmisión en casa, prueba a reducir la resolución del juego o a ajustar los siguientes parámetros de configuración local."
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"Limitar ancho de banda a"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"Limitar velocidad de fotogramas a"
"[english]Settings_RemoteClients_Framerate"	"Limit framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"Desactivar aceleración por hardware"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"Ver información de soporte"
"[english]Settings_RemoteClients_StreamingSupport"	"View support info"
"Settings_RemoteClients_Connected"	"Conectado"
"[english]Settings_RemoteClients_Connected"	"Connected"
"Settings_RemoteClients_Disconnected"	"No conectado"
"[english]Settings_RemoteClients_Disconnected"	"Not Connected"
"GoOnline_Header"	"ESTÁS EN"
"[english]GoOnline_Header"	"YOU ARE"
"GoOnline_CurrentMode"	"MODO DESCONECTADO"
"[english]GoOnline_CurrentMode"	"OFFLINE"
"GoOnline_Footer"	"PASA A MODO CONECTADO"
"[english]GoOnline_Footer"	"SELECT TO GO ONLINE"
"GoOnline_Prompt_Title"	"Pasar a modo conectado"
"[english]GoOnline_Prompt_Title"	"Go Online"
"GoOnline_Prompt_Info"	"¿Deseas pasar al modo conectado? Será necesario reiniciar Steam."
"[english]GoOnline_Prompt_Info"	"Do you want to go online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"REINICIAR EN MODO CONECTADO"
"[english]GoOnline_Prompt_YesButton"	"RESTART ONLINE"
"GoOffline_Prompt_Title"	"Pasar a modo desconectado"
"[english]GoOffline_Prompt_Title"	"Go Offline"
"GoOffline_Prompt_Info"	"¿Deseas pasar al modo desconectado? Será necesario reiniciar Steam."
"[english]GoOffline_Prompt_Info"	"Do you want to go offline? This will require Steam to restart."
"GoOffline_Prompt_YesButton"	"REINICIAR EN MODO DESCONECTADO"
"[english]GoOffline_Prompt_YesButton"	"RESTART OFFLINE"
"Settings_TimeZone"	"Franja horaria"
"[english]Settings_TimeZone"	"Time Zone"
"SettingsTimeZone_Intro"	"Fija la franja horaria actual de este dispositivo"
"[english]SettingsTimeZone_Intro"	"Set the current time zone for this device"
"SettingsTimeZone_Continent"	"Continente"
"[english]SettingsTimeZone_Continent"	"Continent"
"SettingsTimeZone_Country"	"País"
"[english]SettingsTimeZone_Country"	"Country"
"SettingsTimeZone_Region"	"Región"
"[english]SettingsTimeZone_Region"	"Region"
"SettingsTimeZone_Apply"	"APLICAR"
"[english]SettingsTimeZone_Apply"	"APPLY"
"OOBE_TimeZoneSettings_Title"	"Franja horaria"
"[english]OOBE_TimeZoneSettings_Title"	"Time Zone"
"OOBE_TimeZoneSettings_Description"	"Fija la franja horaria actual de este dispositivo"
"[english]OOBE_TimeZoneSettings_Description"	"Set the current time zone for this device"
"Settings_Interface"	"Interfaz"
"[english]Settings_Interface"	"Interface"
"SettingsSteamOS_EnableDesktop"	"Activar el acceso al escritorio de Linux"
"[english]SettingsSteamOS_EnableDesktop"	"Enable access to the Linux desktop"
"Panorama_Selection_English"	"English (inglés)"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (francés)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (alemán)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (griego)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (coreano)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (chino simplificado)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (chino tradicional)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (ruso)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (tailandés)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (japonés)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (portugués)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (portugués de Brasil)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (polaco)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (danés)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (holandés)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (finés)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (noruego)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (sueco)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"čeština (checo)"
"[english]Panorama_Selection_Czech"	"čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (húngaro)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (rumano)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (búlgaro)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (turco)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية(árabe)"
"[english]Panorama_Selection_Arabic"	"ﺎﻠﻋﺮﺒﻳﺓ(Arabic)"
"SettingsAbout_BetaOption"	"Participar en la beta del cliente"
"[english]SettingsAbout_BetaOption"	"Participate in client beta"
"SettingsAbout_BetaParticipation"	"Participación en beta"
"[english]SettingsAbout_BetaParticipation"	"Beta participation"
"SettingsDisplay_Underscan"	"Underscan"
"[english]SettingsDisplay_Underscan"	"Underscan amount"
"Settings_RemoteClients_BandwidthAuto"	"Automático"
"[english]Settings_RemoteClients_BandwidthAuto"	"Automatic"
"Settings_RemoteClients_Bandwidth5000"	"5 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth5000"	"5 MBit/s"
"Settings_RemoteClients_Bandwidth10000"	"10 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth10000"	"10 MBit/s"
"Settings_RemoteClients_Bandwidth15000"	"15 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth15000"	"15 MBit/s"
"Settings_RemoteClients_Bandwidth20000"	"20 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth20000"	"20 MBit/s"
"Settings_RemoteClients_BandwidthUnlimited"	"Ilimitado"
"[english]Settings_RemoteClients_BandwidthUnlimited"	"Unlimited"
"Settings_RemoteClients_FramerateAuto"	"Automático"
"[english]Settings_RemoteClients_FramerateAuto"	"Automatic"
"Settings_RemoteClients_Framerate30"	"30 FPS"
"[english]Settings_RemoteClients_Framerate30"	"30 FPS"
"Settings_RemoteClients_Framerate60"	"60 FPS"
"[english]Settings_RemoteClients_Framerate60"	"60 FPS"
