 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"ControllerBinding_Offline_Save"		"[Autoguardado sin conexión]"

	"ControllerBinding_ActivatorDropDown" "Tipo de activador"
	"ControllerBinding_ActivatorDropDown_Description" "Los activadores determinan el modo en que la entrada responde a tus acciones. ¿Se trata de una pulsación normal, larga o doble? Selecciónalas aquí o elimínalas."
	"ControllerBinding_ActivatorDropDown_None" "Ninguno - Eliminar activador"
	"ControllerBinding_ActivatorDropDown_None_Description" "Si eliges esta opción eliminarás el activador y cualquier asignación que contenga."
	"ControllerBinding_ActivatorDropDown_FullPress" "Activador de pulsación normal"
	"ControllerBinding_ActivatorDropDown_FullPress_Description" "El activador de pulsación normal es el tipo predeterminado. Cuando pulsas el botón, se activa y permanece así hasta que lo sueltas."
	"ControllerBinding_ActivatorDropDown_DoublePress" "Activador de pulsación doble"
	"ControllerBinding_ActivatorDropDown_DoublePress_Description" "El activador de pulsación doble requiere un doble toque rápido sobre la entrada para activarse. Si mantienes la segunda pulsación, permanecerá activado. Los activadores interrumpibles asociados al mismo botón no se dispararán si la pulsación doble está activada y permanecerán en pausa hasta que el periodo de doble presión haya pasado."
	"ControllerBinding_ActivatorDropDown_LongPress" "Activador de pulsación larga"
	"ControllerBinding_ActivatorDropDown_LongPress_Description" "El activador de pulsación larga requiere que el botón se mantenga pulsado durante un determinado periodo de tiempo para activarse. Una vez pasado el periodo de pulsación larga, se activará y permanecerá así hasta que lo sueltes. Los activadores interrumpibles asociados al mismo botón no se dispararán si está activa una pulsación larga, y permanecerán en pausa hasta que se suelte el botón cuando aún no se haya alcanzado el periodo de pulsación larga."
	"ControllerBinding_ActivatorDropDown_StartPress" "Activador de inicio de pulsación"
	"ControllerBinding_ActivatorDropDown_StartPress_Description" "El activador de inicio de pulsación se activa al pulsar el botón. Se desactiva de inmediato, incluso si el botón sigue pulsado, lo cual resulta útil, especialmente en combinación con un activador de fin de pulsación, para convertir una acción que requiera pulsar para activarla en una acción constante; por ejemplo, la acción Pulsar para agacharse."
	"ControllerBinding_ActivatorDropDown_Release" "Activador de fin de pulsación"
	"ControllerBinding_ActivatorDropDown_Release_Description" "El activador de fin de pulsación se activa y desactiva al soltar el botón."
	"ControllerBinding_ActivatorDropDown_Chord" "Activador de la secuencia de botones"
	"ControllerBinding_ActivatorDropDown_Chord_Description" "El activador de la secuencia de botones se acciona cuando se pulsan a la vez el botón que tiene el activador y el botón de la secuencia."

	"ControllerBinding_FullPress_Binding" "Asignación"
	"ControllerBinding_FullPress_Binding_Description" "Puedes asignar una o más acciones a este activador, tales como botones de teclado, ratón y mando o acciones nativas."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad" "Activar stick analógico/trackpad"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Description" "Los mandos virtuales pueden crear un stick analógico o un trackpad virtuales bajo un botón mientras este se mantiene pulsado. Esto es útil para las ametralladoras que se pueden apuntar con el mismo dedo que está apretando el gatillo."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off" "Sin stick analógico/trackpad"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off_Description" "Este activador se comporta de manera normal y no activa ningún stick analógico o trackpad virtuales."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick" "Activar stick analógico izquierdo"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Mientras se mantenga pulsado este botón, el mismo dedo también controlará el stick analógico izquierdo virtual."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick" "Activar stick analógico derecho"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick_Description" "Mientras se mantenga pulsado este botón, el mismo dedo también controlará el stick analógico derecho virtual."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad" "Activar trackpad central"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad_Description" "Mientras se mantenga pulsado este botón, el mismo dedo también controlará el trackpad virtual central."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad" "Activar trackpad izquierdo"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Mientras se mantenga pulsado este botón, el mismo dedo también controlará el trackpad virtual izquierdo."	
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad" "Activar trackpad derecho"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad_Description" "Mientras se mantenga pulsado este botón, el mismo dedo también controlará el trackpad virtual derecho."
	"ControllerBinding_FullPress_Toggle" "Alternar"
	"ControllerBinding_FullPress_Toggle_Description" "La opción Alternar hará que este activador siga activo tras soltarlo hasta que vuelvas a pulsarlo."
	"ControllerBinding_FullPress_Toggle_On" "Alternar - Activado"
	"ControllerBinding_FullPress_Toggle_On_Description" "Este activador sigue activo tras soltarlo hasta que vuelvas a pulsarlo."
	"ControllerBinding_FullPress_Toggle_Off" "Alternar - Desactivado"
	"ControllerBinding_FullPress_Toggle_Off_Description" "Este activador funcionará como un botón tradicional: se mantendrá activo hasta que sueltes el botón."
	"ControllerBinding_FullPress_Interruptable" "Interrumpible"
	"ControllerBinding_FullPress_Interruptable_Description" "Los activadores interrumpibles pueden ser puestos en pausa o detenidos por otros activadores. Por ejemplo, un activador de pulsación larga puede interrumpir un activador de pulsación completa de modo que la pulsación completa solo se active si la pulsación larga no está activa. Si no es interrumpible, ignora al otro activador por lo que respecta al comportamiento."
	"ControllerBinding_FullPress_Interruptable_On" "Interrumpible - Activado"
	"ControllerBinding_FullPress_Interruptable_On_Description" "Este activador entrará en pausa o no disparará en absoluto si hay otros activadores en acción. Si hay activadores de pulsación larga, doble, etcétera, este activador esperará a que se cumplan los requisitos de estos antes de poder activarse. Si esos otros activadores disparan, este no lo hará."
	"ControllerBinding_FullPress_Interruptable_Off" "Interrumpible - Desactivado"
	"ControllerBinding_FullPress_Interruptable_Off_Description" "Este activador ignorará los demás activadores y siempre se activará y desactivará como si no hubiera otros."
	"ControllerBinding_FullPress_StartDelay" "Retraso de inicio de disparo"
	"ControllerBinding_FullPress_StartDelay_Description" "Una vez pulsado el botón, el activador esperará este periodo de tiempo antes de activarse. Este retraso compensará el periodo total que el botón se mantenga pulsado, de modo que si no se establece un retraso de fin de disparo, el periodo total de pulsación del botón será el mismo, solo que demorado."
	"ControllerBinding_FullPress_EndDelay" "Retraso de fin de disparo"
	"ControllerBinding_FullPress_EndDelay_Description" "Una vez soltado el botón, el activador esperará este periodo de tiempo antes de desactivarse. El retraso de fin de disparo hará que el botón permanezca activo más tiempo del que estuvo pulsado físicamente."
	"ControllerBinding_FullPress_HapticIntensity" "Intensidad háptica"
	"ControllerBinding_FullPress_HapticIntensity_Description" "Esto define la intensidad de la respuesta háptica que se produce al activar y desactivar el activador."
	"ControllerBinding_FullPress_HapticIntensity_Off" "Intensidad háptica - Desactivada"
	"ControllerBinding_FullPress_HapticIntensity_Off_Description" "Sin respuesta háptica."
	"ControllerBinding_FullPress_HapticIntensity_Low" "Intensidad háptica - Baja"
	"ControllerBinding_FullPress_HapticIntensity_Low_Description" "Respuesta háptica de intensidad baja al activarse y desactivarse el activador."
	"ControllerBinding_FullPress_HapticIntensity_Medium" "Intensidad háptica - Media"
	"ControllerBinding_FullPress_HapticIntensity_Medium_Description" "Respuesta háptica de intensidad media al activarse y desactivarse el activador."
	"ControllerBinding_FullPress_HapticIntensity_High" "Intensidad háptica - Alta"
	"ControllerBinding_FullPress_HapticIntensity_High_Description" "Respuesta háptica de intensidad alta al activarse y desactivarse el activador."
	"ControllerBinding_FullPress_CycleBindings" "Ciclo de asignaciones"
	"ControllerBinding_FullPress_CycleBindings_Description" "Ciclo de asignaciones hará que este activador realice todas sus asignaciones en orden cada vez que sea accionado. Se seguirá el orden en el que fueron seleccionadas durante el proceso de asignación de botones."
	"ControllerBinding_FullPress_CycleBindings_On" "Ciclo de asignaciones - Activado"
	"ControllerBinding_FullPress_CycleBindings_On_Description" "Cuando esté activado, hará que este activador se desplace por cada una de sus asignaciones en orden, cada vez que se active."
	"ControllerBinding_FullPress_CycleBindings_Off" "Ciclo de asignaciones - Desactivado"
	"ControllerBinding_FullPress_CycleBindings_Off_Description" "Cuando esté desactivado, todas las asignaciones se dispararán a la vez."
	"ControllerBinding_FullPress_HoldRepeats" "Mantener para repetir (Turbo)"
	"ControllerBinding_FullPress_HoldRepeats_Description" "El Turbo hará que este activador se active y desactive rápidamente mientras se mantenga pulsado. Puede usarse en combinación con las asignaciones de ciclo."
	"ControllerBinding_FullPress_HoldRepeats_On" "Mantener para repetir (Turbo) - Activado"
	"ControllerBinding_FullPress_HoldRepeats_On_Description" "El Turbo hará que este activador se active y desactive rápidamente mientras se mantenga pulsado. Puede usarse en combinación con las asignaciones de ciclo."
	"ControllerBinding_FullPress_HoldRepeats_Off" "Mantener para repetir (Turbo) - Desactivado"
	"ControllerBinding_FullPress_HoldRepeats_Off_Description" "Cuando esté desactivado, mantenerlo pulsado simplemente mantendrá pulsado el botón; no lo repetirá."
	"ControllerBinding_FullPress_RepeatRate" "Velocidad de repetición"
	"ControllerBinding_FullPress_RepeatRate_Description" "La velocidad del Turbo se fija con este control deslizante."

	"ControllerBinding_DoublePress_Binding" "Asignación"
	"ControllerBinding_DoublePress_Binding_Description" "Puedes asignar una o más acciones a este activador, tales como botones de teclado, ratón y mando o acciones nativas."
	"ControllerBinding_DoublePress_Toggle" "Alternar"
	"ControllerBinding_DoublePress_Toggle_Description" "La opción Alternar hará que este activador siga activo tras soltarlo hasta que vuelvas a pulsarlo."
	"ControllerBinding_DoublePress_Toggle_On" "Alternar - Activado"
	"ControllerBinding_DoublePress_Toggle_On_Description" "Este activador sigue activo tras soltarlo hasta que vuelvas a pulsarlo."
	"ControllerBinding_DoublePress_Toggle_Off" "Alternar - Desactivado"
	"ControllerBinding_DoublePress_Toggle_Off_Description" "Este activador funcionará como un botón tradicional: se mantendrá activo hasta que sueltes el botón."
	"ControllerBinding_DoublePress_DoubleTapTime" "Intervalo de doble toque"
	"ControllerBinding_DoublePress_DoubleTapTime_Description" "Determina la velocidad de doble toque necesaria para disparar el activador. Los activadores interrumpibles asociados a la misma entrada no se dispararán hasta que este intervalo haya pasado."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad" "Activar stick analógico/trackpad"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Description" "Los mandos virtuales pueden crear un stick analógico o un trackpad virtuales bajo un botón mientras este se mantiene pulsado. Esto es útil para las ametralladoras que se pueden apuntar con el mismo dedo que está apretando el gatillo."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off" "Sin stick analógico/trackpad"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off_Description" "Este activador se comporta de manera normal y no activa ningún stick analógico o trackpad virtuales."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick" "Activar stick analógico izquierdo"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick_Description" "Mientras se mantenga pulsado este botón, el mismo dedo también controlará el stick analógico izquierdo virtual."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick" "Activar stick analógico derecho"
