"tenfoot"
{
"UI_Submit"	"送出"
"[english]ControllerBinding_ActivatorButton6_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton7"	"啟動器"
"[english]ControllerBinding_ActivatorButton7"	"Activator"
"ControllerBinding_ActivatorButton7_Description"	"選擇此啟動器。"
"[english]ControllerBinding_ActivatorButton7_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton8"	"啟動器"
"[english]ControllerBinding_ActivatorButton8"	"Activator"
"ControllerBinding_ActivatorButton8_Description"	"選擇此啟動器。"
"[english]ControllerBinding_ActivatorButton8_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton9"	"啟動器"
"[english]ControllerBinding_ActivatorButton9"	"Activator"
"ControllerBinding_ActivatorButton9_Description"	"選擇此啟動器。"
"[english]ControllerBinding_ActivatorButton9_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton10"	"啟動器"
"[english]ControllerBinding_ActivatorButton10"	"Activator"
"ControllerBinding_ActivatorButton10_Description"	"選擇此啟動器。"
"[english]ControllerBinding_ActivatorButton10_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton11"	"啟動器"
"[english]ControllerBinding_ActivatorButton11"	"Activator"
"ControllerBinding_ActivatorButton11_Description"	"選擇此啟動器。"
"[english]ControllerBinding_ActivatorButton11_Description"	"Select this Activator."
"ControllerBinding_ActivatorButton12"	"啟動器"
"[english]ControllerBinding_ActivatorButton12"	"Activator"
"ControllerBinding_ActivatorButton12_Description"	"選擇此啟動器。"
"[english]ControllerBinding_ActivatorButton12_Description"	"Select this Activator."
"SettingsControllerCfg_ConfigGuideChord"	"Steam 按鈕和絃配置"
"[english]SettingsControllerCfg_ConfigGuideChord"	"Steam Button Chord configuration"
"SettingsControllerCfg_ConfigGuideChord_Desc"	"Valve 專為 Steam 控制器所設計的 Steam 按鈕和絃配置。"
"[english]SettingsControllerCfg_ConfigGuideChord_Desc"	"Steam Button Chord configuration created by Valve, for use with the Steam Controller."
"SettingsControllerCfg_BigPictureNote"	"Big Picture 配置適用於 Big Picture 模式、瀏覽網路、和使用螢幕鍵盤等多種情境下的操控。"
"[english]SettingsControllerCfg_BigPictureNote"	"Big Picture Configuration applies to the various controls used within Big Picture Mode, Web Browsing, and the On Screen Keyboard."
"SettingsControllerCfg_ChordNote"	"Steam 組合鍵配置將在使用者按住 Steam 按鈕不放時生效。使用者將能在進行任何遊戲或應用程式時，使用固定相同的按鍵配置來進行操控。"
"[english]SettingsControllerCfg_ChordNote"	"Steam Button Chording Configuration will be applied while you're holding the Steam Button.  This allows global controls to be accessible at all times across all games and applications."
"Library_SelectControllerActionOption_Title"	"選擇動作選項"
"[english]Library_SelectControllerActionOption_Title"	"Select Action Option"
"Library_SelectControllerActionOption_CodeLabel"	"為此綁定選擇欲使用的選項。"
"[english]Library_SelectControllerActionOption_CodeLabel"	"Select the desired option for this binding."
"Library_Details_ControllerAction_Magnify"	"切換放大鏡"
"[english]Library_Details_ControllerAction_Magnify"	"TOGGLE MAGNIFIER"
"Library_Details_ControllerAction_ToggleRumble"	"切換震動"
"[english]Library_Details_ControllerAction_ToggleRumble"	"TOGGLE RUMBLE"
"Library_Details_ControllerAction_ToggleHaptics"	"切換觸感回饋"
"[english]Library_Details_ControllerAction_ToggleHaptics"	"TOGGLE HAPTICS"
"Library_Details_ControllerAction_Configurator"	"顯示設定器"
"[english]Library_Details_ControllerAction_Configurator"	"SHOW CONFIGURATOR"
"Library_Details_ControllerAction_Menu"	"系統選單"
"[english]Library_Details_ControllerAction_Menu"	"SYSTEM MENU"
"Library_Details_ControllerAction_SteamMusic_Next"	"STEAM 音樂下一首"
"[english]Library_Details_ControllerAction_SteamMusic_Next"	"STEAM MUSIC NEXT"
"Library_Details_ControllerAction_SteamMusic_Prev"	"STEAM 音樂上一首"
"[english]Library_Details_ControllerAction_SteamMusic_Prev"	"STEAM MUSIC PREVIOUS"
"Library_Details_ControllerAction_SteamMusic_PlayPause"	"STEAM 音樂播放 / 暫停"
"[english]Library_Details_ControllerAction_SteamMusic_PlayPause"	"STEAM MUSIC PLAY/PAUSE"
"Library_Details_ControllerAction_SteamMusic_VolUp"	"STEAM 音樂提高音量"
"[english]Library_Details_ControllerAction_SteamMusic_VolUp"	"STEAM MUSIC VOLUME UP"
"Library_Details_ControllerAction_SteamMusic_VolDown"	"STEAM 音樂降低音量"
"[english]Library_Details_ControllerAction_SteamMusic_VolDown"	"STEAM MUSIC VOLUME DOWN"
"Library_Details_ControllerAction_SteamMusic_VolMute"	"STEAM 音樂靜音"
"[english]Library_Details_ControllerAction_SteamMusic_VolMute"	"STEAM MUSIC MUTE"
"Library_Details_ControllerAction_Controller_Off"	"關閉控制器電源"
"[english]Library_Details_ControllerAction_Controller_Off"	"TURN OFF CONTROLLER"
"Library_Details_ControllerAction_Host_Off"	"關閉主機電腦電源"
"[english]Library_Details_ControllerAction_Host_Off"	"SHUTDOWN HOST PC"
"Library_Details_ControllerAction_Host_Suspend"	"中止主機電腦"
"[english]Library_Details_ControllerAction_Host_Suspend"	"SUSPEND HOST PC"
"Library_Details_ControllerAction_Host_Restart"	"重新啟動主機電腦"
"[english]Library_Details_ControllerAction_Host_Restart"	"RESTART HOST PC"
"Library_Details_ControllerAction_Toggle_HUD"	"切換控制器介面"
"[english]Library_Details_ControllerAction_Toggle_HUD"	"TOGGLE SC HUD"
"Library_EditBigPicture_Warning_Title"	"警告"
"[english]Library_EditBigPicture_Warning_Title"	"Warning"
"Library_EditBigPicture_Warning_Description"	"我們強烈建議您不要變更這些設定。\n \n移除「移動」動作或「確定」動作將導致 Steam 控制器無法在 Big Picture 模式下運作，自然亦無法將這些控制設定改回來。"
"[english]Library_EditBigPicture_Warning_Description"	"We highly recommended against altering these controls.\n \nRemoval of movement or selection actions will result in an inability to use the Steam Controller within the Big Picture interface, including these editing controls."
"Library_Details_ControllerAction_BigPicture_Minimize"	"Big Picture 最小化"
"[english]Library_Details_ControllerAction_BigPicture_Minimize"	"MINIMIZE BIG PICTURE"
"Library_Details_ControllerAction_BigPicture_Quit"	"退出 Big Picture"
"[english]Library_Details_ControllerAction_BigPicture_Quit"	"QUIT BIG PICTURE"
"Library_Details_SourceMode_RadialMenu_Title"	"放射狀選單"
"[english]Library_Details_SourceMode_RadialMenu_Title"	"RADIAL MENU"
"Library_Details_FieldLabel_RadialClick"	"點擊動作"
"[english]Library_Details_FieldLabel_RadialClick"	"Click Action"
"Library_Details_FieldLabel_TouchMenuButton16"	"選單按鈕 17"
"[english]Library_Details_FieldLabel_TouchMenuButton16"	"Menu Button 17"
"Library_Details_FieldLabel_TouchMenuButton17"	"選單按鈕 18"
"[english]Library_Details_FieldLabel_TouchMenuButton17"	"Menu Button 18"
"Library_Details_FieldLabel_TouchMenuButton18"	"選單按鈕 19"
"[english]Library_Details_FieldLabel_TouchMenuButton18"	"Menu Button 19"
"Library_Details_FieldLabel_TouchMenuButton19"	"選單按鈕 20"
"[english]Library_Details_FieldLabel_TouchMenuButton19"	"Menu Button 20"
"Library_Details_FieldLabel_RadialMenuButtonCenter"	"中心 / 未選擇按鈕"
"[english]Library_Details_FieldLabel_RadialMenuButtonCenter"	"Center/Unselected Button"
"Library_Details_SourceMode_Title_RadialMenu"	"放射狀選單"
"[english]Library_Details_SourceMode_Title_RadialMenu"	"Radial Menu"
"Library_Controller_Property_Value_TouchMenu_TouchAlways"	"永遠"
"[english]Library_Controller_Property_Value_TouchMenu_TouchAlways"	"Always"
"ControllerBinding_ModeDropDown_RadialMenu"	"輸入方式：放射狀選單"
"[english]ControllerBinding_ModeDropDown_RadialMenu"	"Style of Input - Radial Menu"
"ControllerBinding_ModeDropDown_RadialMenu_Description"	"放射狀選單式的輸入方式。當使用者碰觸觸控板時，便可於螢幕上叫出放射狀選單，點擊觸控選單上的按鈕即可執行對應的動作。放射狀選單可高度個人化，按鈕樣式、配置、大小、透明度與圖示顯示與否皆可自訂。"
"[english]ControllerBinding_ModeDropDown_RadialMenu_Description"	"This input will act as a Radial Menu.  Radial Menus display on-screen when your finger touches the Touch Pad.  Clicking on one of the shown buttons will fire off the appropriate action.  RadialMenus can have a variety of buttons, layouts, size, opacity, and can use icons."
"ControllerBinding_RadialMenuPosX"	"放射狀選單水平位置"
"[english]ControllerBinding_RadialMenuPosX"	"Radial Menu Horizontal Position"
"ControllerBinding_RadialMenuPosX_Description"	"設定放射狀選單在螢幕上出現的位置，使用控制條調整水平位置。"
"[english]ControllerBinding_RadialMenuPosX_Description"	"This determines where the Radial Menu will appear on screen.  Adjust this slider to adjust the horizontal position."
"ControllerBinding_RadialMenuPosY"	"放射狀選單垂直位置"
"[english]ControllerBinding_RadialMenuPosY"	"Radial Menu Vertical Position"
"ControllerBinding_RadialMenuPosY_Description"	"設定放射狀選單在螢幕上出現的位置，使用控制條調整垂直位置。"
"[english]ControllerBinding_RadialMenuPosY_Description"	"This determines where the Radial Menu will appear on screen.  Adjust this slider to adjust the vertical position."
"ControllerBinding_RadialMenuButtonType"	"觸控選單啟動方式"
"[english]ControllerBinding_RadialMenuButtonType"	"Touch Menu Activation Style"
"ControllerBinding_RadialMenuButtonType_Description"	"此設定將控制何種輸入可啟動選單物品。"
"[english]ControllerBinding_RadialMenuButtonType_Description"	"This setting controls what kind of input will activate the menu item."
"ControllerBinding_RadialMenuButton0"	"放射狀選單按鈕"
"[english]ControllerBinding_RadialMenuButton0"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton0_Description"	"您可以在這個螢幕按鈕上綁定動作。"
"[english]ControllerBinding_RadialMenuButton0_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton1"	"放射狀選單按鈕"
"[english]ControllerBinding_RadialMenuButton1"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton1_Description"	"您可以在這個螢幕按鈕上綁定動作。"
"[english]ControllerBinding_RadialMenuButton1_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton2"	"放射狀選單按鈕"
"[english]ControllerBinding_RadialMenuButton2"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton2_Description"	"您可以在這個螢幕按鈕上綁定動作。"
"[english]ControllerBinding_RadialMenuButton2_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton3"	"放射狀選單按鈕"
"[english]ControllerBinding_RadialMenuButton3"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton3_Description"	"您可以在這個螢幕按鈕上綁定動作。"
"[english]ControllerBinding_RadialMenuButton3_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton4"	"放射狀選單按鈕"
"[english]ControllerBinding_RadialMenuButton4"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton4_Description"	"您可以在這個螢幕按鈕上綁定動作。"
"[english]ControllerBinding_RadialMenuButton4_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton5"	"放射狀選單按鈕"
"[english]ControllerBinding_RadialMenuButton5"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton5_Description"	"您可以在這個螢幕按鈕上綁定動作。"
"[english]ControllerBinding_RadialMenuButton5_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton6"	"放射狀選單按鈕"
"[english]ControllerBinding_RadialMenuButton6"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton6_Description"	"您可以在這個螢幕按鈕上綁定動作。"
"[english]ControllerBinding_RadialMenuButton6_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton7"	"放射狀選單按鈕"
"[english]ControllerBinding_RadialMenuButton7"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton7_Description"	"您可以在這個螢幕按鈕上綁定動作。"
"[english]ControllerBinding_RadialMenuButton7_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton8"	"放射狀選單按鈕"
"[english]ControllerBinding_RadialMenuButton8"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton8_Description"	"您可以在這個螢幕按鈕上綁定動作。"
"[english]ControllerBinding_RadialMenuButton8_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton9"	"放射狀選單按鈕"
"[english]ControllerBinding_RadialMenuButton9"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton9_Description"	"您可以在這個螢幕按鈕上綁定動作。"
"[english]ControllerBinding_RadialMenuButton9_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton10"	"放射狀選單按鈕"
"[english]ControllerBinding_RadialMenuButton10"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton10_Description"	"您可以在這個螢幕按鈕上綁定動作。"
