"tenfoot"
{
"UI_Submit"	"送出"
"Parental_SelectToEnter"	"選擇以解鎖"
"[english]Parental_SelectToEnter"	"Select to Unlock"
"Parental_MoreGames"	"更多遊戲可使用"
"[english]Parental_MoreGames"	"More games available"
"Settings_Language"	"語言"
"[english]Settings_Language"	"Language"
"SettingsLanguage_Intro"	"請選擇您想要 Steam 使用的語言"
"[english]SettingsLanguage_Intro"	"Please select the language you wish Steam to use"
"SettingsLanguage_Change_Title"	"變更語言"
"[english]SettingsLanguage_Change_Title"	"Change Language"
"SettingsLanguage_Change_Description"	"要重新啟動 Steam 以使用此語言嗎？"
"[english]SettingsLanguage_Change_Description"	"Restart Steam with this language?"
"Library_MyGamesFilter"	"我的遊戲（{d:numgames}）"
"[english]Library_MyGamesFilter"	"My games ({d:numgames})"
"OOBE_NetworkSettings_Title"	"網路設定"
"[english]OOBE_NetworkSettings_Title"	"Network Settings"
"OOBE_NetworkSettings_Description"	"調整您的網路設定"
"[english]OOBE_NetworkSettings_Description"	"Configure your network settings"
"DeviceAuth_Shared_Library_Currently_Unavailable"	"糟糕，{s:owner} 的同享遊戲已經有人在玩了。
稍等一會再來玩吧，或是現在就買一份到自己的收藏庫並立即遊玩。"
"[english]DeviceAuth_Shared_Library_Currently_Unavailable"	"Shoot, {s:owner}'s shared games are currently in use. 
Try playing later, or buy this game for your own library to play it now."
"DeviceAuth_Shared_Library_Permanently_Unavailable"	"此遊戲無法使用於同享收藏庫"
"[english]DeviceAuth_Shared_Library_Permanently_Unavailable"	"This game is not available in shared libraries"
"DeviceAuth_Shared_Library_InUse"	"想要告知您，您的遊戲正由 {s:user} 使用中。
現在遊玩將會傳送訊息至 {s:user}，告知他是時候該結束了。"
"[english]DeviceAuth_Shared_Library_InUse"	"Your shared library is currently in use by {s:user}. 
Playing now will send {s:user} a notice that it's time to quit."
"DeviceAuth_Shared_Library_Available"	"此同享遊戲屬於 {s:owner}。"
"[english]DeviceAuth_Shared_Library_Available"	"This shared game belongs to {s:owner}."
"DeviceAuth_ChooseDialog_Title"	"想要玩這個遊戲嗎？"
"[english]DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"DeviceAuth_ChooseDialog_Text"	"此遊戲屬於 Steam 使用者 {s:owner}。您想要替此裝置申請存取 {s:owner} 的遊戲嗎？"
"[english]DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user {s:owner}. Would you like to request access to {s:owner}'s games on this device?"
"DeviceAuth_ChooseDialog_Purchase"	"我想要購買這個..."
"[english]DeviceAuth_ChooseDialog_Purchase"	"I'd rather buy it..."
"DeviceAuth_ChooseDialog_Request"	"請求存取..."
"[english]DeviceAuth_ChooseDialog_Request"	"Request access..."
"DeviceAuth_ChooseDialog_Cancel"	"取消"
"[english]DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"DeviceAuth_RequestDialog_Title"	"親友同享請求"
"[english]DeviceAuth_RequestDialog_Title"	"Family Sharing request"
"DeviceAuth_RequestDialog_To"	"至：{s:owner}"
"[english]DeviceAuth_RequestDialog_To"	"To: {s:owner}"
"DeviceAuth_RequestDialog_From"	"謝謝您，\n{s:user}"
"[english]DeviceAuth_RequestDialog_From"	"Thanks,\n{s:user}"
"DeviceAuth_RequestDialog_Text"	"{s:owner} 安安，請問您要與這台電腦同享您的 Steam 收藏庫嗎？"
"[english]DeviceAuth_RequestDialog_Text"	"Hi {s:owner}, would you share access to your Steam library on this computer?"
"DeviceAuth_RequestDialog_Description"	"請為此電腦命名："
"[english]DeviceAuth_RequestDialog_Description"	"Please name this computer:"
"DeviceAuth_RequestDialog_Send"	"傳送請求"
"[english]DeviceAuth_RequestDialog_Send"	"Send Request"
"DeviceAuth_RequestDialog_SendOK"	"我們發現擁有者已經將遊戲同享授權到此裝置，您可以馬上使用了。"
"[english]DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"DeviceAuth_RequestDialog_SendPending"	"您的電子郵件請求已送出，祝您好運！"
"[english]DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"DeviceAuth_RequestDialog_SendError"	"授權申請送出失敗（{s:reason} ）"
"[english]DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request({s:reason})"
"DeviceAuth_Authorized_Notification"	"您現在能在這台電腦上玩 {s:owner} 的遊戲了。"
"[english]DeviceAuth_Authorized_Notification"	"{s:owner}'s games are now available for you to play on this computer."
"DeviceAuth_Deauthorized_Notification"	"{s:owner} 撤銷了同享功能，有些遊戲現在可能沒辦法使用。"
"[english]DeviceAuth_Deauthorized_Notification"	"{s:owner} has revoked sharing here. Some games may now be unavailable."
"DeviceAuth_StopPlaying_Notification"	"嘿，{s:owner} 想要玩這款遊戲！您還剩下 {s:minutes} 分鐘的遊戲時間..."
"[english]DeviceAuth_StopPlaying_Notification"	"Hey, {s:owner} needs this shared gamed back! You have {s:minutes} minutes of playtime remaining..."
"DeviceAuth_SharedLibraryAvaliable_Notification"	"喔耶，{s:owner} 同享的遊戲已經能讓您自由遊玩..."
"[english]DeviceAuth_SharedLibraryAvaliable_Notification"	"Hooray, {s:owner}'s shared games are now available for you to play..."
"Settings_ManageDevices_Item"	"　"
"[english]Settings_ManageDevices_Item"	" "
"Settings_ManageDevices_Name"	"裝置名稱"
"[english]Settings_ManageDevices_Name"	"DEVICE NAME"
"Settings_ManageDevices_Time"	"上次存取"
"[english]Settings_ManageDevices_Time"	"LAST ACCESSED"
"Settings_ManageDevices_User"	"STEAM 使用者"
"[english]Settings_ManageDevices_User"	"BY STEAM USER"
"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"[english]Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"Settings_ManageDevices_This_Computer"	"這部電腦 *"
"[english]Settings_ManageDevices_This_Computer"	"This computer *"
"Settings_ManageDevices_Not_Authorized"	"尚未授權"
"[english]Settings_ManageDevices_Not_Authorized"	"Not yet authorized"
"Settings_ManageDevices_Not_Accessed"	"已授權但尚未存取"
"[english]Settings_ManageDevices_Not_Accessed"	"Authorized, not yet accessed"
"Settings_ManageDevices_Authorize"	"授權此裝置"
"[english]Settings_ManageDevices_Authorize"	"AUTHORIZE THIS DEVICE"
"Settings_ManageDevices_Remove"	"移除此裝置授權"
"[english]Settings_ManageDevices_Remove"	"DEAUTHORIZE THIS DEVICE"
"Settings_ManageDeviceAuth_Text"	"您可在下方選擇將收藏庫授權同享或取消同享給其他 Steam 使用者的裝置 * 。"
"[english]Settings_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device,* authorize it below. You may also revoke access from any previously authorized devices in this list."
"Settings_ManageDevices_Title"	"親友同享與裝置"
"[english]Settings_ManageDevices_Title"	"Family Sharing & Devices"
"Settings_ManageDevices_Authorization_Failed"	"裝置授權失敗（{s:reason}）"
"[english]Settings_ManageDevices_Authorization_Failed"	"Device authorization failed ({s:reason})"
"Settings_ManageDevices_Deauthorization_Failed"	"裝置解除授權失敗（{s:reason}）"
"[english]Settings_ManageDevices_Deauthorization_Failed"	"Device deauthorization failed ({s:reason})"
"SettingsAccount_ManageDeviceAuth"	"管理親友同享與裝置"
"[english]SettingsAccount_ManageDeviceAuth"	"Manage family sharing & devices"
"Parental_Lock"	"鎖定"
"[english]Parental_Lock"	"LOCK"
"Parental_Unlock2"	"解鎖"
"[english]Parental_Unlock2"	"UNLOCK"
"Parental_Lock2"	"鎖定"
"[english]Parental_Lock2"	"LOCK"
"Parental_CurrentMode"	"您正處於"
"[english]Parental_CurrentMode"	"YOU ARE IN"
"Parental_UnlockFailureTitle"	"解鎖失敗"
"[english]Parental_UnlockFailureTitle"	"Family Options"
"Parental_UnlockFailure"	"解鎖失敗，請輸入正確的 PIN 碼。"
"[english]Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Parental_LockTitle"	"家庭模式"
"[english]Parental_LockTitle"	"Family Mode"
"Parental_LockPrompt"	"請確認您要鎖定您的帳號並返回家庭模式。"
"[english]Parental_LockPrompt"	"Please confirm you'd like to lock your account and return to Family Mode."
"Parental_SelectToLock"	"選擇以鎖定"
"[english]Parental_SelectToLock"	"Select to Lock"
"Parental_AddToUnblockedGames"	"新增至親友同享遊戲"
"[english]Parental_AddToUnblockedGames"	"Add to Family Games"
"Parental_RemoveFromUnblockedGames"	"從親友同享遊戲中移除"
"[english]Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
"Parent_Mode"	"只限家長！"
"[english]Parent_Mode"	"Parents only!"
"Library_Details_SharingStatus"	"同享人："
"[english]Library_Details_SharingStatus"	"SHARED BY"
"Library_Details_SharingInUse"	"目前使用者："
"[english]Library_Details_SharingInUse"	"IN USE BY"
"Settings_ManageDevices_Get_Devices_Failed"	"授權裝置失敗 ({s:reason})"
"[english]Settings_ManageDevices_Get_Devices_Failed"	"Failed to get authorized devices ({s:reason})"
"UI_Alert"	"警告"
"[english]UI_Alert"	"Alert"
"MainMenu_Profile"	"{s:personaname}"
"[english]MainMenu_Profile"	"{s:personaname}"
"MainMenu_NewAsyncGames"	"{d:asyncgamescount} 個轉換等待中"
"[english]MainMenu_NewAsyncGames"	"{d:asyncgamescount} New Turns Waiting"
"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} 個轉換等待中"
"[english]MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
"MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} 個新的遊戲邀請"
"[english]MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} New Game Invites"
"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} 個新的遊戲邀請"
"[english]MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"
"Steam_LoggedInElsewhere_Title"	"Steam - 已在他處登入"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Reconnect"	"重新連線至 Steam"
"[english]Steam_LoggedInElsewhere_Reconnect"	"Reconnect to Steam"
"Steam_LoggedInElsewhere_ChangeUser"	"變更使用者"
"[english]Steam_LoggedInElsewhere_ChangeUser"	"Change User"
"Steam_AccountLocked_Info"	"這台電腦的 Steam Guard 授權已過期。您必須輸入新的 Steam Guard 代碼以重新授權。"
"[english]Steam_AccountLocked_Info"	"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
"Steam_Login_ErrorTitle"	"Steam - 錯誤"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"離線模式"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"您必須將帳號憑證儲存於本機，Steam 才能進入「離線模式」；您是否想要啟用將帳號憑證儲存於本機，以便您進入離線模式？"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"啟用儲存帳號憑證"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"Steam_ErrorOffline"	"當 Steam 處於離線模式時，無法完成此項操作。"
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."
"Settings_RemoteClients"	"家內直播"
"[english]Settings_RemoteClients"	"In-Home Streaming"
"SettingsController_ResetButtons"	"重設"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"更多暢玩方式"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"直播來源"
"[english]Library_Details_StreamFrom"	"STREAM FROM"
"Library_StreamingSource_Installed"	"（已安裝）"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"這台機器"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"直播來源"
"[english]Library_StreamSources"	"Stream Sources"
"Notification_RemoteClientConnected"	"已連線至 {s:machine}"
"[english]Notification_RemoteClientConnected"	"Connected to {s:machine}"
"Notification_RemoteClientDisconnected"	"已從 {s:machine} 離線"
"[english]Notification_RemoteClientDisconnected"	"Disconnected from {s:machine}"
"DeviceAuth_StoppedSharedGame_Title"	"收藏庫分享警告"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"Steam 結束了《{s:game}》因為「{s:owner}」目前正在玩該遊戲。"
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"家內直播"
"[english]Settings_RemoteClients_Title"	"In-Home Streaming"
"Settings_RemoteClients_Description"	"您可以在以下偵測到的區域網路裝置上直播您的遊戲畫面。如果要連接的話，請在該區域裝置上登入同一個 Steam 帳戶即可。"
"[english]Settings_RemoteClients_Description"	"You can stream gameplay from the following devices detected on your local network. To connect, simply log into this same Steam account on another local device."
"Settings_RemoteClients_DeviceName"	"裝置名稱"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"狀態"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"為了增進家內直播的效率，可試試縮小遊戲解析度或調整以下選項。"
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"限制頻寬至"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"限制每秒張數為"
"[english]Settings_RemoteClients_Framerate"	"Limit framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"停用硬體加速"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"檢視客服資訊"
"[english]Settings_RemoteClients_StreamingSupport"	"View support info"
"Settings_RemoteClients_Connected"	"已連線"
"[english]Settings_RemoteClients_Connected"	"Connected"
"Settings_RemoteClients_Disconnected"	"尚未連線"
"[english]Settings_RemoteClients_Disconnected"	"Not Connected"
"GoOnline_Header"	"您目前的正處於"
"[english]GoOnline_Header"	"YOU ARE"
"GoOnline_CurrentMode"	"離線模式"
"[english]GoOnline_CurrentMode"	"OFFLINE"
"GoOnline_Footer"	"選取以上線"
"[english]GoOnline_Footer"	"SELECT TO GO ONLINE"
"GoOnline_Prompt_Title"	"上線"
"[english]GoOnline_Prompt_Title"	"Go Online"
"GoOnline_Prompt_Info"	"您要進入線上模式嗎？這將需要重新啟動 Steam。"
"[english]GoOnline_Prompt_Info"	"Do you want to go online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"以線上模式重新啟動"
"[english]GoOnline_Prompt_YesButton"	"RESTART ONLINE"
"GoOffline_Prompt_Title"	"離線"
"[english]GoOffline_Prompt_Title"	"Go Offline"
"GoOffline_Prompt_Info"	"您要啟用離線模式嗎？這將需要重新啟動 Steam。"
"[english]GoOffline_Prompt_Info"	"Do you want to go offline? This will require Steam to restart."
"GoOffline_Prompt_YesButton"	"以離線模式重新啟動"
"[english]GoOffline_Prompt_YesButton"	"RESTART OFFLINE"
"Settings_TimeZone"	"時區"
"[english]Settings_TimeZone"	"Time Zone"
"SettingsTimeZone_Intro"	"為此裝置設定目前的時區"
"[english]SettingsTimeZone_Intro"	"Set the current time zone for this device"
"SettingsTimeZone_Continent"	"洲"
"[english]SettingsTimeZone_Continent"	"Continent"
