"tenfoot"
{
"UI_Submit"	"Verzenden"
"[english]DeviceAuth_RequestDialog_Title"	"Family Sharing request"
"DeviceAuth_RequestDialog_To"	"Aan: {s:owner}"
"[english]DeviceAuth_RequestDialog_To"	"To: {s:owner}"
"DeviceAuth_RequestDialog_From"	"Bedankt,\n{s:user}"
"[english]DeviceAuth_RequestDialog_From"	"Thanks,\n{s:user}"
"DeviceAuth_RequestDialog_Text"	"Hoi {s:owner}, wil je deze computer toegang geven tot je Steam-bibliotheek?"
"[english]DeviceAuth_RequestDialog_Text"	"Hi {s:owner}, would you share access to your Steam library on this computer?"
"DeviceAuth_RequestDialog_Description"	"Geef deze computer een naam:"
"[english]DeviceAuth_RequestDialog_Description"	"Please name this computer:"
"DeviceAuth_RequestDialog_Send"	"Aanvraag verzenden"
"[english]DeviceAuth_RequestDialog_Send"	"Send Request"
"DeviceAuth_RequestDialog_SendOK"	"We zijn erachter gekomen dat de eigenaar dit apparaat al gemachtigd heeft voor het lenen van spellen. Je bent er klaar voor!"
"[english]DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"DeviceAuth_RequestDialog_SendPending"	"Je e-mailverzoek is verzonden. We hopen dat je wens snel uitkomt!"
"[english]DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"DeviceAuth_RequestDialog_SendError"	"Verzenden van machtigingsverzoek mislukt ({s:reason})"
"[english]DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request({s:reason})"
"DeviceAuth_Authorized_Notification"	"Je kunt de games van {s:owner} nu op deze computer spelen."
"[english]DeviceAuth_Authorized_Notification"	"{s:owner}'s games are now available for you to play on this computer."
"DeviceAuth_Deauthorized_Notification"	"{s:owner} heeft delen hier teruggetrokken. Sommige games zijn nu misschien niet beschikbaar."
"[english]DeviceAuth_Deauthorized_Notification"	"{s:owner} has revoked sharing here. Some games may now be unavailable."
"DeviceAuth_StopPlaying_Notification"	"Hé, {s:owner} heeft deze gedeelde game nodig! Je hebt nog {s:minutes} minuten speeltijd over..."
"[english]DeviceAuth_StopPlaying_Notification"	"Hey, {s:owner} needs this shared gamed back! You have {s:minutes} minutes of playtime remaining..."
"DeviceAuth_SharedLibraryAvaliable_Notification"	"Hoera, de gedeelde games van {s:owner} zijn nu voor jou beschikbaar om te spelen..."
"[english]DeviceAuth_SharedLibraryAvaliable_Notification"	"Hooray, {s:owner}'s shared games are now available for you to play..."
"Settings_ManageDevices_Item"	" "
"[english]Settings_ManageDevices_Item"	" "
"Settings_ManageDevices_Name"	"APPARAATNAAM"
"[english]Settings_ManageDevices_Name"	"DEVICE NAME"
"Settings_ManageDevices_Time"	"LAATST GEBRUIKT"
"[english]Settings_ManageDevices_Time"	"LAST ACCESSED"
"Settings_ManageDevices_User"	"OP STEAM-GEBRUIKER"
"[english]Settings_ManageDevices_User"	"BY STEAM USER"
"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"[english]Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"Settings_ManageDevices_This_Computer"	"Deze computer *"
"[english]Settings_ManageDevices_This_Computer"	"This computer *"
"Settings_ManageDevices_Not_Authorized"	"Nog niet gemachtigd"
"[english]Settings_ManageDevices_Not_Authorized"	"Not yet authorized"
"Settings_ManageDevices_Not_Accessed"	"Gemachtigd, nog niet gebruikt"
"[english]Settings_ManageDevices_Not_Accessed"	"Authorized, not yet accessed"
"Settings_ManageDevices_Authorize"	"DIT APPARAAT MACHTIGEN"
"[english]Settings_ManageDevices_Authorize"	"AUTHORIZE THIS DEVICE"
"Settings_ManageDevices_Remove"	"MACHTIGING TERUGTREKKEN"
"[english]Settings_ManageDevices_Remove"	"DEAUTHORIZE THIS DEVICE"
"Settings_ManageDeviceAuth_Text"	"Om anderen toegang tot je Steam-bibliotheek te geven op dit apparaat* moet je het hieronder machtigen. Je kunt ook de toegang van voorheen gemachtigde apparaten terugtrekken via deze lijst."
"[english]Settings_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device,* authorize it below. You may also revoke access from any previously authorized devices in this list."
"Settings_ManageDevices_Title"	"Family Sharing & apparaten"
"[english]Settings_ManageDevices_Title"	"Family Sharing & Devices"
"Settings_ManageDevices_Authorization_Failed"	"Apparaat machtigen mislukt ({s:reason})"
"[english]Settings_ManageDevices_Authorization_Failed"	"Device authorization failed ({s:reason})"
"Settings_ManageDevices_Deauthorization_Failed"	"Apparaat machtiging ontnemen mislukt ({s:reason})"
"[english]Settings_ManageDevices_Deauthorization_Failed"	"Device deauthorization failed ({s:reason})"
"SettingsAccount_ManageDeviceAuth"	"Family Sharing & apparaten beheren"
"[english]SettingsAccount_ManageDeviceAuth"	"Manage family sharing & devices"
"Parental_Lock"	"VERGRENDELEN"
"[english]Parental_Lock"	"LOCK"
"Parental_Unlock2"	"ONTGRENDELEN"
"[english]Parental_Unlock2"	"UNLOCK"
"Parental_Lock2"	"VERGRENDELEN"
"[english]Parental_Lock2"	"LOCK"
"Parental_CurrentMode"	"JE ZIT NU IN"
"[english]Parental_CurrentMode"	"YOU ARE IN"
"Parental_UnlockFailureTitle"	"Ontgrendelen mislukt"
"[english]Parental_UnlockFailureTitle"	"Family Options"
"Parental_UnlockFailure"	"De ontgrendelingspoging is mislukt. Vul de correcte pincode in en probeer het nogmaals."
"[english]Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Parental_LockTitle"	"Gezinsmodus"
"[english]Parental_LockTitle"	"Family Mode"
"Parental_LockPrompt"	"Bevestig dat je het account wilt vergrendelen en terug naar de familiemodus wilt gaan."
"[english]Parental_LockPrompt"	"Please confirm you'd like to lock your account and return to Family Mode."
"Parental_SelectToLock"	"selecteer om te vergrendelen"
"[english]Parental_SelectToLock"	"Select to Lock"
"Parental_AddToUnblockedGames"	"Aan familiegames toevoegen"
"[english]Parental_AddToUnblockedGames"	"Add to Family Games"
"Parental_RemoveFromUnblockedGames"	"Uit familiegames verwijderen"
"[english]Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
"Parent_Mode"	"Uitsluitend voor ouders!"
"[english]Parent_Mode"	"Parents only!"
"Library_Details_SharingStatus"	"GEDEELD DOOR"
"[english]Library_Details_SharingStatus"	"SHARED BY"
"Library_Details_SharingInUse"	"IN GEBRUIK DOOR"
"[english]Library_Details_SharingInUse"	"IN USE BY"
"Settings_ManageDevices_Get_Devices_Failed"	"Ophalen van gemachtigde apparaten mislukt ({s:reason})"
"[english]Settings_ManageDevices_Get_Devices_Failed"	"Failed to get authorized devices ({s:reason})"
"UI_Alert"	"Melding"
"[english]UI_Alert"	"Alert"
"MainMenu_Profile"	"{s:personaname}"
"[english]MainMenu_Profile"	"{s:personaname}"
"MainMenu_NewAsyncGames"	"{d:asyncgamescount} nieuwe beurten in wachtrij"
"[english]MainMenu_NewAsyncGames"	"{d:asyncgamescount} New Turns Waiting"
"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} nieuwe beurt in wachtrij"
"[english]MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
"MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} nieuwe game-uitnodigingen"
"[english]MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} New Game Invites"
"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} nieuwe game-uitnodiging"
"[english]MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"
"Steam_LoggedInElsewhere_Title"	"Steam - ergens anders aangemeld"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Reconnect"	"Opnieuw verbinding maken met Steam"
"[english]Steam_LoggedInElsewhere_Reconnect"	"Reconnect to Steam"
"Steam_LoggedInElsewhere_ChangeUser"	"Gebruiker wijzigen"
"[english]Steam_LoggedInElsewhere_ChangeUser"	"Change User"
"Steam_AccountLocked_Info"	"Deze computer is niet meer gemachtigd. Je moet een nieuwe Steam Guard-code invoeren om het opnieuw te machtigen."
"[english]Steam_AccountLocked_Info"	"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
"Steam_Login_ErrorTitle"	"Steam - Fout"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - offlinemodus"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam vereist dat je lokale cachebestanden met je accountgegevens maakt om offline te kunnen spelen. Je hebt momenteel geen cachebestanden, omdat de optie 'Geen accountgegevens opslaan op deze computer' is ingeschakeld. Wil je je accountgegevens lokaal opslaan, zodat je offline kunt spelen?"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Accountgegevens opslaan inschakelen"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"Steam_ErrorOffline"	"Deze bewerking kan offline niet worden voltooid."
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."
"Settings_RemoteClients"	"Binnenshuis Streamen"
"[english]Settings_RemoteClients"	"In-Home Streaming"
"SettingsController_ResetButtons"	"RESETTEN"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"MEER MANIEREN OM TE SPELEN"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"STREAMEN VAN"
"[english]Library_Details_StreamFrom"	"STREAM FROM"
"Library_StreamingSource_Installed"	"(Geïnstalleerd)"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"Deze machine"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"Streambronnen"
"[english]Library_StreamSources"	"Stream Sources"
"Notification_RemoteClientConnected"	"Verbonden met {s:machine}"
"[english]Notification_RemoteClientConnected"	"Connected to {s:machine}"
"Notification_RemoteClientDisconnected"	"Verbinding verbroken met {s:machine}"
"[english]Notification_RemoteClientDisconnected"	"Disconnected from {s:machine}"
"DeviceAuth_StoppedSharedGame_Title"	"Melding Gedeelde Bibliotheek"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"Steam heeft \"{s:game}\" beëindigd omdat {s:owner} deze gamebibliotheek momenteel aan het gebruiken is."
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"Binnenshuis Streamen"
"[english]Settings_RemoteClients_Title"	"In-Home Streaming"
"Settings_RemoteClients_Description"	"Je kunt gameplay streamen van de volgende gedetecteerde apparaten op je lokaal netwerk. Log in met hetzelfde Steam-account op een ander lokaal apparaat om te verbinden."
"[english]Settings_RemoteClients_Description"	"You can stream gameplay from the following devices detected on your local network. To connect, simply log into this same Steam account on another local device."
"Settings_RemoteClients_DeviceName"	"APPARAATNAAM"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"STATUS"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"Om de prestaties van binnenshuis streamen te verbeteren, kun je proberen de resolutie van het spel te verlagen of de volgende lokale instellingen aan te passen."
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"Bandbreedte limiteren tot"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"Framerate limiteren tot"
"[english]Settings_RemoteClients_Framerate"	"Limit framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"Hardware-acceleratie uitzetten"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"Ondersteuningsinformatie bekijken"
"[english]Settings_RemoteClients_StreamingSupport"	"View support info"
"Settings_RemoteClients_Connected"	"Verbonden"
"[english]Settings_RemoteClients_Connected"	"Connected"
"Settings_RemoteClients_Disconnected"	"Niet verbonden"
"[english]Settings_RemoteClients_Disconnected"	"Not Connected"
"GoOnline_Header"	"JE BENT NU"
"[english]GoOnline_Header"	"YOU ARE"
"GoOnline_CurrentMode"	"OFFLINE"
"[english]GoOnline_CurrentMode"	"OFFLINE"
"GoOnline_Footer"	"SELECTEER OM ONLINE TE GAAN"
"[english]GoOnline_Footer"	"SELECT TO GO ONLINE"
"GoOnline_Prompt_Title"	"Online gaan"
"[english]GoOnline_Prompt_Title"	"Go Online"
"GoOnline_Prompt_Info"	"Wil je terug online gaan? Hiervoor zal Steam opnieuw opgestart moeten worden."
"[english]GoOnline_Prompt_Info"	"Do you want to go online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"Opnieuw opstarten en online gaan"
"[english]GoOnline_Prompt_YesButton"	"RESTART ONLINE"
"GoOffline_Prompt_Title"	"Steam - offline gaan"
"[english]GoOffline_Prompt_Title"	"Go Offline"
"GoOffline_Prompt_Info"	"Wil je offline gaan? Hiervoor zal Steam opnieuw opgestart moeten worden."
"[english]GoOffline_Prompt_Info"	"Do you want to go offline? This will require Steam to restart."
"GoOffline_Prompt_YesButton"	"Opnieuw opstarten in offlinemodus"
"[english]GoOffline_Prompt_YesButton"	"RESTART OFFLINE"
"Settings_TimeZone"	"Tijdzone"
"[english]Settings_TimeZone"	"Time Zone"
"SettingsTimeZone_Intro"	"Stel de huidige tijdzone voor dit apparaat in"
"[english]SettingsTimeZone_Intro"	"Set the current time zone for this device"
"SettingsTimeZone_Continent"	"Continent"
"[english]SettingsTimeZone_Continent"	"Continent"
"SettingsTimeZone_Country"	"Land"
"[english]SettingsTimeZone_Country"	"Country"
"SettingsTimeZone_Region"	"Regio"
"[english]SettingsTimeZone_Region"	"Region"
"SettingsTimeZone_Apply"	"TOEPASSEN"
"[english]SettingsTimeZone_Apply"	"APPLY"
"OOBE_TimeZoneSettings_Title"	"Tijdzone"
"[english]OOBE_TimeZoneSettings_Title"	"Time Zone"
"OOBE_TimeZoneSettings_Description"	"Stel de huidige tijdzone voor dit apparaat in"
"[english]OOBE_TimeZoneSettings_Description"	"Set the current time zone for this device"
"Settings_Interface"	"Interface"
"[english]Settings_Interface"	"Interface"
"SettingsSteamOS_EnableDesktop"	"Toegang tot de Linux-desktop aanzetten"
"[english]SettingsSteamOS_EnableDesktop"	"Enable access to the Linux desktop"
"Panorama_Selection_English"	"English (Engels)"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (Spaans)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (Frans)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (Italiaans)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (Duits)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (Grieks)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (Koreaans)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (Chinees, vereenvoudigd)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Chinees, traditioneel)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (Russisch)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (Thai)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (Japans)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (Portugees)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (Braziliaans Portugees)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (Pools)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (Deens)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
