 "tenfoot"
{
	"UI_Submit"	"Verzenden"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways_Description"	"Trekkerdemping is ingeschakeld bij het half/geheel indrukken van de rechtertrekker. De trekker half of geheel ingedrukt houden zal alle muisbewegingen dempen totdat de trekker volledig wordt losgelaten."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways"	"Dempen bij linkertrekker half/geheel indrukken"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways_Description"	"Trekkerdemping is ingeschakeld bij het half/geheel indrukken van de linkertrekker. De trekker half of geheel ingedrukt houden zal alle muisbewegingen dempen totdat de trekker volledig wordt losgelaten."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways"	"Dempen bij een van beide trekkers half/geheel indrukken"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways_Description"	"Trekkerdemping is ingeschakeld voor zowel het half en het geheel indrukken van beide trekkers. Een van beide trekkers half of geheel indrukken zal alle muisbewegingen dempen totdat de trekker volledig wordt losgelaten."
	"ControllerBinding_MouseTriggerClampAmount"	"Trekker dempen - hoeveelheid"
	"ControllerBinding_MouseTriggerClampAmount_Description"	"Dit stelt in hoeveel de bewegingen van de muis moeten worden gedempt. Schuif naar rechts om muisbewegingen verder te stoppen."
	"ControllerBinding_AbsMouseTouch" "Aanraakactie"
	"ControllerBinding_AbsMouseTouch_Description" "Er kan een actie worden verstuurd terwijl de touchpad wordt aangeraakt. Als momentum/trackballmodus aan staat, wordt deze knop pas losgelaten als de virtuele trackball tot stilstand komt. Anders wordt deze knop losgelaten op het moment dat je stopt met het aanraken van de pad."
	"ControllerBinding_LeanSensitivityAbsMouse" "Gyro - hellingspunt"
	"ControllerBinding_LeanSensitivityAbsMouse_Description" "Dit bepaalt hoe ver je de controller naar links of rechts moet laten hellen om een gekoppelde actie te laten uitvoeren."

	// Mouse Joystick
	"ControllerBinding_TrackballMouseJoystick" "Trackballmodus"
	"ControllerBinding_TrackballMouseJoystick_Description" "De trackballmodus laat de pad zich gedragen als een trackball in plaats van een muis. Het zal momentum en frictie hebben, waardoor je er een zwaai aan kunt geven, net als een trackball."
	"ControllerBinding_TrackballMouseJoystick_On" "Trackballmodus - Aan"
	"ControllerBinding_TrackballMouseJoystick_On_Description" "De muis zal zich gedragen als een trackball. Er is momentum en frictie en er kan net als een trackball een zwaai aan gegeven worden."
	"ControllerBinding_TrackballMouseJoystick_Off" "Trackballmodus - Uit"
	"ControllerBinding_TrackballMouseJoystick_Off_Description" "De muis zal bewegen als een normale muis, zonder momentum of frictie."
	"ControllerBinding_SensitivityMouseJoystick" "Gevoeligheid"
	"ControllerBinding_SensitivityMouseJoystick_Description" "Stelt de gevoeligheid in van dit besturingselement. OPMERKING: aangezien deze modus joystickuitvoer naar het spel verstuurt, wordt de maximum gevoeligheid beperkt door de cameragevoeligheid voor gamepads van het spel. Zet de cameragevoeligheid voor gamepads in het spel zo hoog mogelijk voor het beste resultaat."
	"ControllerBinding_RotationMouseJoystick" "Rotatie"
	"ControllerBinding_RotationMouseJoystick_Description" "Rotatie is de horizonlijn van de bewegingen van de muis. Het met je duim over de trackpad vegen kan resulteren in een enigszins gekantelde beweging. Je kunt deze rotatie afstemmen op je natuurlijke bewegingen zodat een snelle uithaal wordt vertaald naar een perfect horizontale beweging van de muis."
	"ControllerBinding_HapticIntensityMouseJoystick" "Haptische intensiteit"
	"ControllerBinding_HapticIntensityMouseJoystick_Description" "Hiermee stel je de intensiteit van de haptics in."
	"ControllerBinding_HapticIntensityMouseJoystick_Off" "Haptische intensiteit - uit"
	"ControllerBinding_HapticIntensityMouseJoystick_Off_Description" "Geen haptische feedback voor deze modus gebruiken."
	"ControllerBinding_HapticIntensityMouseJoystick_Low" "Haptische intensiteit - laag"
	"ControllerBinding_HapticIntensityMouseJoystick_Low_Description" "Lage haptische intensiteit gebruiken."
	"ControllerBinding_HapticIntensityMouseJoystick_Medium" "Haptische intensiteit - gemiddeld"
	"ControllerBinding_HapticIntensityMouseJoystick_Medium_Description" "Gemiddelde haptische intensiteit gebruiken."
	"ControllerBinding_HapticIntensityMouseJoystick_High" "Haptische intensiteit - hoog"
	"ControllerBinding_HapticIntensityMouseJoystick_High_Description" "Hoge haptische intensiteit gebruiken."
	"ControllerBinding_MouseJoystickClick" "Klikactie"
	"ControllerBinding_MouseJoystickClick_Description" "Deze actie wordt uitgevoerd als je de pad/joystick indrukt."
	"ControllerBinding_MouseJoystickGyroLeft" "Naar links hellen - actie"
	"ControllerBinding_MouseJoystickGyroLeft_Description" "Deze actie wordt uitgevoerd als je de controller naar links laat hellen."
	"ControllerBinding_MouseJoystickGyroRight" "Naar rechts hellen - actie"
	"ControllerBinding_MouseJoystickGyroRight_Description" "Deze actie wordt uitgevoerd als je de controller naar rechts laat hellen."
	"ControllerBinding_FrictionMouseJoystick" "Trackballwrijving"
	"ControllerBinding_FrictionMouseJoystick_Description" "Trackballwrijving bepaalt hoe snel de trackball tot stilstand komt wanneer deze vrij draait."
	"ControllerBinding_FrictionMouseJoystick_Off" "Trackballwrijving - uit"
	"ControllerBinding_FrictionMouseJoystick_Off_Description" "Als dit uit staat heeft de trackball geen momentum. Het zal zich gedragen alsof de trackballmodus is uitgeschakeld."
	"ControllerBinding_FrictionMouseJoystick_Low" "Trackballwrijving - laag"
	"ControllerBinding_FrictionMouseJoystick_Low_Description" "Met lage weerstand zal de trackball lang blijven doordraaien nadat er een zwaai aan gegeven wordt en komt hij langzaam tot stilstand."
	"ControllerBinding_FrictionMouseJoystick_Medium" "Trackballwrijving - gemiddeld"
	"ControllerBinding_FrictionMouseJoystick_Medium_Description" "Met gemiddelde weerstand zal de trackball even blijven doordraaien nadat er een zwaai aan wordt gegeven en komt hij geleidelijk aan tot stilstand."
	"ControllerBinding_FrictionMouseJoystick_High" "Trackballwrijving - hoog"
	"ControllerBinding_FrictionMouseJoystick_High_Description" "Met hoge weerstand zal de trackball kort blijven doordraaien nadat er een zwaai aan wordt gegeven en komt hij snel tot stilstand."
	"ControllerBinding_FrictionMouseJoystick_None" "Trackballwrijving - geen"
	"ControllerBinding_FrictionMouseJoystick_None_Description" "Zonder wrijving zal de trackball oneindig blijven doordraaien nadat er een zwaai aan wordt gegeven, zonder tussenkomst van buiten."
	"ControllerBinding_VerticalFrictionMouseJoystick" "Verticale wrijving"
	"ControllerBinding_VerticalFrictionMouseJoystick_Description" "Verticale wrijving bepaalt hoe snel de verticale beweging tot een stilstand komt, vergeleken met de horizontale beweging. Op 50% is het even snel, met minder dan de helft is het langzamer en met meer is het sneller. In spellen waar je de camera bestuurt is het meestal handig om hoge verticale wrijving te hebben, zodat zwiepers voornamelijk worden gebruikt om de camera langs de horizontale as te draaien."
	"ControllerBinding_VerticalSensitivityMouseJoystick" "Verticale gevoeligheid"
	"ControllerBinding_VerticalSensitivityMouseJoystick_Description" "Verticale gevoeligheid bepaalt hoeveel verticale beweging er plaatsvind in vergelijking met horizontale beweging. Op 50% is het evenveel, met minder dan de helft is de verticale beweging lager dan de horizontale, en met meer zal er naar verhouding meer verticale beweging plaatsvinden."
	"ControllerBinding_SmoothingMouseJoystick" "Afvlakking"
	"ControllerBinding_SmoothingMouseJoystick_Description" "Afvlakking helpt bij het verwijderen van ruis en trillingen van de muis. Kleinere waardes worden minder gefilterd, terwijl hogere waardes meer worden gefilterd en vlakker worden."
	"ControllerBinding_AccelerationMouseJoystick" "Versnelling"
	"ControllerBinding_AccelerationMouseJoystick_Description" "Versnelling zal bij snelle bewegingen meer muisbeweging veroorzaken in vergelijking met trage bewegingen bij dezelfde afgelegde afstand op het pad."
	"ControllerBinding_AccelerationMouseJoystick_Off" "Versnelling - Uit"
	"ControllerBinding_AccelerationMouseJoystick_Off_Description" "Zonder versnelling zal de beweging 1:1 zijn, waarbij de afgelegde afstand op de pad altijd resulteert in dezelfde uitvoer in het spel, ongeacht de snelheid."
	"ControllerBinding_AccelerationMouseJoystick_Low" "Versnelling - Laag"
	"ControllerBinding_AccelerationMouseJoystick_Low_Description" "Met lage versnelling zal de beweging enigszins worden versneld. Bij dezelfde afgelegde afstand op de fysieke pad zullen snellere bewegingen resulteren in iets snellere bewegingen in het spel."
	"ControllerBinding_AccelerationMouseJoystick_Medium" "Versnelling - Gemiddeld"
	"ControllerBinding_AccelerationMouseJoystick_Medium_Description" "Met gemiddelde versnelling zal de beweging behoorlijk worden versneld. Bij dezelfde afgelegde afstand op de fysieke pad zullen snellere bewegingen resulteren in flink snellere bewegingen in het spel."
	"ControllerBinding_AccelerationMouseJoystick_High" "Versnelling - Hoog"
	"ControllerBinding_AccelerationMouseJoystick_High_Description" "Met hoge versnelling zal de beweging sterk worden versneld. Bij dezelfde afgelegde afstand op de fysieke pad zullen snellere bewegingen resulteren in extreem snellere bewegingen in het spel."
	"ControllerBinding_AccelerationGyroMouseJoystick" "Versnelling"
	"ControllerBinding_AccelerationGyroMouseJoystick_Description" "Versnelling zal bij snelle bewegingen meer muisbeweging veroorzaken in vergelijking met trage bewegingen bij dezelfde afgelegde afstand op het pad."
	"ControllerBinding_AccelerationGyroMouseJoystick_Off" "Versnelling - Uit"
	"ControllerBinding_AccelerationGyroMouseJoystick_Off_Description" "Zonder versnelling zal de beweging 1:1 zijn, waarbij de afgelegde afstand op de pad altijd resulteert in dezelfde uitvoer in het spel, ongeacht de snelheid."
	"ControllerBinding_AccelerationGyroMouseJoystick_Low" "Versnelling - Laag"
	"ControllerBinding_AccelerationGyroMouseJoystick_Low_Description" "Met lage versnelling zal de beweging enigszins worden versneld. Bij dezelfde afgelegde afstand op de fysieke pad zullen snellere bewegingen resulteren in iets snellere bewegingen in het spel."
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium" "Versnelling - Gemiddeld"
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium_Description" "Met gemiddelde versnelling zal de beweging behoorlijk worden versneld. Bij dezelfde afgelegde afstand op de fysieke pad zullen snellere bewegingen resulteren in flink snellere bewegingen in het spel."
	"ControllerBinding_AccelerationGyroMouseJoystick_High" "Versnelling - Hoog"
	"ControllerBinding_AccelerationGyroMouseJoystick_High_Description" "Met hoge versnelling zal de beweging sterk worden versneld. Bij dezelfde afgelegde afstand op de fysieke pad zullen snellere bewegingen resulteren in extreem snellere bewegingen in het spel."
	"ControllerBinding_DoubleTapMouseJoystick" "Dubbeltikken - koppeling"
	"ControllerBinding_DoubleTapMouseJoystick_Description" "Er kan een knop worden verstuurd wanneer er dubbel op de pad wordt getikt. Tikken vereist geen volledige klik, alleen een snelle dubbeltik op de pad."
	"ControllerBinding_DoubleTapDurationMouseJoystick" "Dubbeltikken - duur"
	"ControllerBinding_DoubleTapDurationMouseJoystick_Description" "De dubbeltikduur bepaalt de tijd die tussen twee tikken zit waarin deze als dubbeltik wordt gezien. Op lagere waardes moet de dubbeltik heel snel zijn, terwijl hogere waardes je meer tijd tussen tikken geven."
	"ControllerBinding_DoubleTapBeepMouseJoystick" "Dubbeltikken - signaal"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Description" "Het dubbeltiksignaal laat de controller een signaal geven wanneer er een dubbeltik wordt verstuurd."
	"ControllerBinding_DoubleTapBeepMouseJoystick_On" "Signaal bij dubbeltik - aan"
	"ControllerBinding_DoubleTapBeepMouseJoystick_On_Description" "Het dubbeltiksignaal laat de controller een signaal geven wanneer er een dubbeltik wordt verstuurd."
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off" "Signaal bij dubbeltik - uit"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off_Description" "Het dubbeltiksignaal laat de controller een signaal geven wanneer er een dubbeltik wordt verstuurd."
	"ControllerBinding_MouseTriggerClampMouseJoystick" "Muisdemping bij trekker indrukken"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Description" "De muisbeweging kan worden gedempt terwijl de trekker wordt ingedrukt. Dit kan onbedoelde bewegingen tijdens het indrukken van de trekker voorkomen."
	"ControllerBinding_EdgeSpinRadiusMouseJoystick" "Randrotatie - straal"
	"ControllerBinding_EdgeSpinRadiusMouseJoystick_Description" "Als de snelheid van de randrotatie is ingesteld en je komt op de pad buiten deze straal, zal de muis doorgaan met het verzenden van invoer, met een constante snelheid in de opgegeven richting. De schuifregelaar kan worden gezien als het uitstrekken van een straal vanuit het middelpunt naar buiten toe, waar helemaal links altijd randrotatie betekent en bij helemaal rechts alleen op de uiterste rand randrotatie optreedt."
	"ControllerBinding_EdgeSpinScaleMouseJoystick" "Randrotatie - snelheid"
	"ControllerBinding_EdgeSpinScaleMouseJoystick_Description" "Als de snelheid van de randrotatie is ingesteld en je komt op de pad buiten de straal van de randrotatie, zal de muis doorgaan met het verzenden van invoer, met een constante snelheid in de opgegeven richting."
	"ControllerBinding_InvertXMouseMouseJoystick" "Horizontale as omkeren"
	"ControllerBinding_InvertXMouseMouseJoystick_Description" "Als dit ingesteld is zal het naar links bewegen de muis naar rechts doen bewegen, terwijl het naar rechts bewegen de muis naar links doet bewegen. Let op dat de spelinstellingen vaak ook deze instelling hebben, dus wees er zeker van dat ze elkaar niet teniet doen."
	"ControllerBinding_InvertXMouseMouseJoystick_On" "Horizontale as omkeren - Aan"
	"ControllerBinding_InvertXMouseMouseJoystick_On_Description" "Als dit ingesteld is zal het naar links bewegen op de pad de muis naar rechts laten bewegen, terwijl het naar rechts bewegen op de pad de muis naar links laat bewegen. Let op dat de spelinstellingen vaak ook deze instelling hebben, dus wees er zeker van dat ze elkaar niet teniet doen."
	"ControllerBinding_InvertXMouseMouseJoystick_Off" "Horizontale as omkeren - Uit"
	"ControllerBinding_InvertXMouseMouseJoystick_Off_Description" "De horizontale as van de muis zal zich normaal gedragen, dus een beweging naar links op de pad staat gelijk aan een beweging naar links met de muis."
	"ControllerBinding_InvertMouseYMouseJoystick" "Verticale as omkeren"
	"ControllerBinding_InvertMouseYMouseJoystick_Description" "Als dit ingesteld is zal het omhoog bewegen op de pad de muis omlaag laten bewegen, terwijl het omlaag bewegen op de pad de muis omhoog laat bewegen. Let op dat de spelinstellingen vaak ook deze instelling hebben, dus wees er zeker van dat ze elkaar niet teniet doen."
	"ControllerBinding_InvertMouseYMouseJoystick_On" "Verticale as omkeren - aan"
	"ControllerBinding_InvertMouseYMouseJoystick_On_Description" "Als dit ingesteld is zal het omhoog bewegen op de pad de muis omlaag laten bewegen, terwijl het omlaag bewegen op de pad de muis omhoog laat bewegen. Let op dat de spelinstellingen vaak ook deze instelling hebben, dus wees er zeker van dat ze elkaar niet teniet doen."
	"ControllerBinding_InvertMouseYMouseJoystick_Off" "Verticale as omkeren - uit"
	"ControllerBinding_InvertMouseYMouseJoystick_Off_Description" "De verticale as van de muis zal zich normaal gedragen, dus een beweging omhoog op de pad staat gelijk aan een beweging omhoog op de muis."
	"ControllerBinding_MouseMoveThresholdMouseJoystick" "Bewegingsdrempel"
	"ControllerBinding_MouseMoveThresholdMouseJoystick_Description" "De muis zal versnellen totdat deze drempel is bereikt en alleen dan pas versturen. Bedoeld voor toepassingen waarbij de muis agressief wordt gefilterd/gedempt, waardoor kleine bewegingen verloren kunnen gaan, alhoewel dit meestal niet nodig is. Idealiter zou dit een zo klein mogelijke waarde moeten zijn zonder dat kleine bewegingen verloren gaan."
