"tenfoot"
{
"UI_Submit"	"Verzenden"
"[english]ControllerBinding_DoublePress_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_DoublePress_HapticIntensity_Off_Description"	"Geen haptische feedback."
"[english]ControllerBinding_DoublePress_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_DoublePress_HapticIntensity_Low"	"Haptische intensiteit - laag"
"[english]ControllerBinding_DoublePress_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_DoublePress_HapticIntensity_Low_Description"	"Zachte haptics bij het activeren en deactiveren van de activator."
"[english]ControllerBinding_DoublePress_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_DoublePress_HapticIntensity_Medium"	"Haptische intensiteit - gemiddeld"
"[english]ControllerBinding_DoublePress_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_DoublePress_HapticIntensity_Medium_Description"	"Gemiddelde haptics bij het activeren en deactiveren van de activator."
"[english]ControllerBinding_DoublePress_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_DoublePress_HapticIntensity_High"	"Haptische intensiteit - hoog"
"[english]ControllerBinding_DoublePress_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_DoublePress_HapticIntensity_High_Description"	"Sterke haptics bij het activeren en deactiveren van de activator."
"[english]ControllerBinding_DoublePress_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_DoublePress_CycleBindings"	"Koppelingscyclus"
"[english]ControllerBinding_DoublePress_CycleBindings"	"Cycle Bindings"
"ControllerBinding_DoublePress_CycleBindings_Description"	"Een koppelingscyclus zorgt ervoor dat deze activator één voor één in volgorde elk van zijn koppelingen gebruikt wanneer hij wordt geactiveerd. De volgorde wordt bepaald door de volgorde waarin ze in het koppelingsproces zijn geselecteerd."
"[english]ControllerBinding_DoublePress_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_DoublePress_CycleBindings_On"	"Koppelingscyclus - aan"
"[english]ControllerBinding_DoublePress_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_DoublePress_CycleBindings_On_Description"	"Wanneer dit aan staat, zal deze activator één voor één in volgorde elk van zijn koppelingen gebruiken wanneer hij wordt geactiveerd."
"[english]ControllerBinding_DoublePress_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_DoublePress_CycleBindings_Off"	"Koppelingscyclus - uit"
"[english]ControllerBinding_DoublePress_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_DoublePress_CycleBindings_Off_Description"	"Wanneer dit uit staat, worden alle koppelingen tegelijkertijd geactiveerd."
"[english]ControllerBinding_DoublePress_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"ControllerBinding_DoublePress_HoldRepeats"	"Vasthouden om te herhalen (Turbo)"
"[english]ControllerBinding_DoublePress_HoldRepeats"	"Hold to Repeat (Turbo)"
"ControllerBinding_DoublePress_HoldRepeats_Description"	"De Turbo-modus zorgt ervoor dat deze activator snel achter elkaar wordt geactiveerd en gedeactiveerd, zolang de toets wordt ingedrukt. Kan in combinatie met een koppelingscyclus worden gebruikt."
"[english]ControllerBinding_DoublePress_HoldRepeats_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_DoublePress_HoldRepeats_On"	"Vasthouden om te herhalen (Turbo) - aan"
"[english]ControllerBinding_DoublePress_HoldRepeats_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_DoublePress_HoldRepeats_On_Description"	"De Turbo-modus zorgt ervoor dat deze activator snel achter elkaar wordt geactiveerd en gedeactiveerd, zolang de toets wordt ingedrukt. Kan in combinatie met een koppelingscyclus worden gebruikt."
"[english]ControllerBinding_DoublePress_HoldRepeats_On_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_DoublePress_HoldRepeats_Off"	"Vasthouden om te herhalen (Turbo) - uit"
"[english]ControllerBinding_DoublePress_HoldRepeats_Off"	"Hold to Repeat (Turbo) - Off"
"ControllerBinding_DoublePress_HoldRepeats_Off_Description"	"Wanneer dit uit staat, zal het ingedrukt houden van de knop fungeren als een ingedrukte knop, zonder herhaling."
"[english]ControllerBinding_DoublePress_HoldRepeats_Off_Description"	"When Off, holding will just hold the button, not repeat it."
"ControllerBinding_DoublePress_RepeatRate"	"Herhaalsnelheid"
"[english]ControllerBinding_DoublePress_RepeatRate"	"Repeat Rate"
"ControllerBinding_DoublePress_RepeatRate_Description"	"De snelheid van Turbo wordt via deze schuifregelaar ingesteld."
"[english]ControllerBinding_DoublePress_RepeatRate_Description"	"The speed of Turbo will be set by this slider."
"ControllerBinding_LongPress_Binding"	"Koppeling"
"[english]ControllerBinding_LongPress_Binding"	"Binding"
"ControllerBinding_LongPress_Binding_Description"	"Je kunt een of meer acties aan deze activator koppelen, zoals een toetsenbord, muis, controllerknoppen of normale acties."
"[english]ControllerBinding_LongPress_Binding_Description"	"You can bind one or more actions to this activator, such as keyboard, mouse, and gamepad buttons or native actions."
"ControllerBinding_LongPress_Toggle"	"In-/uitschakelen"
"[english]ControllerBinding_LongPress_Toggle"	"Toggle"
"ControllerBinding_LongPress_Toggle_Description"	"Door het in-/uitschakelen blijft deze activator actief nadat hij wordt losgelaten, totdat hij opnieuw wordt ingedrukt."
"[english]ControllerBinding_LongPress_Toggle_Description"	"Toggle will make this activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_LongPress_Toggle_On"	"In-/uitschakelen - aan"
"[english]ControllerBinding_LongPress_Toggle_On"	"Toggle - On"
"ControllerBinding_LongPress_Toggle_On_Description"	"Deze activator blijft actief nadat hij wordt losgelaten totdat hij opnieuw wordt ingedrukt."
"[english]ControllerBinding_LongPress_Toggle_On_Description"	"This activator continue to be active after releasing it until it is pressed again."
"ControllerBinding_LongPress_Toggle_Off"	"In-/uitschakelen - uit"
"[english]ControllerBinding_LongPress_Toggle_Off"	"Toggle - Off"
"ControllerBinding_LongPress_Toggle_Off_Description"	"Deze activator functioneert als traditionele knop, waarbij hij actief blijft totdat de knop wordt losgelaten."
"[english]ControllerBinding_LongPress_Toggle_Off_Description"	"This activator will act as a tradition button where it is held on until the button is released."
"ControllerBinding_LongPress_LongPressTime"	"Tijd lang indrukken"
"[english]ControllerBinding_LongPress_LongPressTime"	"Long Press Time"
"ControllerBinding_LongPress_LongPressTime_Description"	"Bepaalt hoelang je de knop ingedrukt moet houden om de activator te activeren. Activators die bij deze invoer te onderbreken zijn, worden niet geactiveerd totdat de knop voor deze tijd wordt losgelaten en activeren helemaal niet als de lange indruk wordt geactiveerd."
"[english]ControllerBinding_LongPress_LongPressTime_Description"	"Determines how long you must hold the button to activate the activator.  Any interruptable activators also on this input will not be activated until the button is released prior to this time and they will not be activated at all if the Long Press is activated."
"ControllerBinding_LongPress_StartDelay"	"Vertraging activatiestart"
"[english]ControllerBinding_LongPress_StartDelay"	"Fire Start Delay"
"ControllerBinding_LongPress_StartDelay_Description"	"De activator wacht gedurende deze tijdsperiode nadat de knop wordt ingedrukt voordat hij activeert. Deze vertraging vindt plaats gedurende de volledige tijd dat de knop wordt ingedrukt, dus als er geen eindvertraging is ingesteld zal de totale indrukperiode van de knop hetzelfde zijn, alleen vertraagd."
"[english]ControllerBinding_LongPress_StartDelay_Description"	"The activator will wait for this period of time after the button has been pressed before activating.  This delay will offset the entire period the button is held, so if no end delay is set, the total period of time the button is held will be the same, just delayed."
"ControllerBinding_LongPress_EndDelay"	"Vertraging activatie-eind"
"[english]ControllerBinding_LongPress_EndDelay"	"Fire End Delay"
"ControllerBinding_LongPress_EndDelay_Description"	"De activator wacht gedurende deze tijdsperiode totdat de knop wordt losgelaten voordat hij deactiveert. De eindvertraging laat een knop langer actief zijn dan hij fysiek ingedrukt werd gehouden."
"[english]ControllerBinding_LongPress_EndDelay_Description"	"The activator will wait for this period of time after the button has been released before deactivating.  The end delay will make a button be active for longer than it was physically held."
"ControllerBinding_LongPress_HapticIntensity"	"Haptische intensiteit"
"[english]ControllerBinding_LongPress_HapticIntensity"	"Haptics Intensity"
"ControllerBinding_LongPress_HapticIntensity_Description"	"Dit bepaalt de kracht van de haptiek bij de (de)activatie van de activator."
"[english]ControllerBinding_LongPress_HapticIntensity_Description"	"This defines the strength of haptics on activation and deactivation of the activator."
"ControllerBinding_LongPress_HapticIntensity_Off"	"Haptische intensiteit - uit"
"[english]ControllerBinding_LongPress_HapticIntensity_Off"	"Haptics Intensity - Off"
"ControllerBinding_LongPress_HapticIntensity_Off_Description"	"Geen haptische feedback."
"[english]ControllerBinding_LongPress_HapticIntensity_Off_Description"	"No haptics."
"ControllerBinding_LongPress_HapticIntensity_Low"	"Haptische intensiteit - laag"
"[english]ControllerBinding_LongPress_HapticIntensity_Low"	"Haptics Intensity - Low"
"ControllerBinding_LongPress_HapticIntensity_Low_Description"	"Zachte haptics bij het activeren en deactiveren van de activator."
"[english]ControllerBinding_LongPress_HapticIntensity_Low_Description"	"Low haptics on activation and deactivation of the activator."
"ControllerBinding_LongPress_HapticIntensity_Medium"	"Haptische intensiteit - gemiddeld"
"[english]ControllerBinding_LongPress_HapticIntensity_Medium"	"Haptics Intensity - Medium"
"ControllerBinding_LongPress_HapticIntensity_Medium_Description"	"Gemiddelde haptics bij het activeren en deactiveren van de activator."
"[english]ControllerBinding_LongPress_HapticIntensity_Medium_Description"	"Medium haptics on activation and deactivation of the activator."
"ControllerBinding_LongPress_HapticIntensity_High"	"Haptische intensiteit - hoog"
"[english]ControllerBinding_LongPress_HapticIntensity_High"	"Haptics Intensity - High"
"ControllerBinding_LongPress_HapticIntensity_High_Description"	"Sterke haptics bij het activeren en deactiveren van de activator."
"[english]ControllerBinding_LongPress_HapticIntensity_High_Description"	"High haptics on activation and deactivation of the activator."
"ControllerBinding_LongPress_CycleBindings"	"Koppelingscyclus"
"[english]ControllerBinding_LongPress_CycleBindings"	"Cycle Bindings"
"ControllerBinding_LongPress_CycleBindings_Description"	"Een koppelingscyclus zorgt ervoor dat deze activator één voor één in volgorde elk van zijn koppelingen gebruikt wanneer hij wordt geactiveerd. De volgorde wordt bepaald door de volgorde waarin ze in het koppelingsproces zijn geselecteerd."
"[english]ControllerBinding_LongPress_CycleBindings_Description"	"Cycle Bindings will make this activator cycle through each of its bindings in order each time it is activated.  Order is determined by the order they were selected in the button binding process."
"ControllerBinding_LongPress_CycleBindings_On"	"Koppelingscyclus - aan"
"[english]ControllerBinding_LongPress_CycleBindings_On"	"Cycle Bindings - On"
"ControllerBinding_LongPress_CycleBindings_On_Description"	"Wanneer dit aan staat, zal deze activator één voor één in volgorde elk van zijn koppelingen gebruiken wanneer hij wordt geactiveerd."
"[english]ControllerBinding_LongPress_CycleBindings_On_Description"	"When on this will make this activator cycle through each of its bindings in order each time it is activated."
"ControllerBinding_LongPress_CycleBindings_Off"	"Koppelingscyclus - uit"
"[english]ControllerBinding_LongPress_CycleBindings_Off"	"Cycle Bindings - Off"
"ControllerBinding_LongPress_CycleBindings_Off_Description"	"Wanneer dit uit staat, worden alle koppelingen tegelijkertijd geactiveerd."
"[english]ControllerBinding_LongPress_CycleBindings_Off_Description"	"When off all bindings will be fired at the same time."
"ControllerBinding_LongPress_HoldRepeats"	"Vasthouden om te herhalen (Turbo)"
"[english]ControllerBinding_LongPress_HoldRepeats"	"Hold to Repeat (Turbo)"
"ControllerBinding_LongPress_HoldRepeats_Description"	"De Turbo-modus zorgt ervoor dat deze activator snel achter elkaar wordt geactiveerd en gedeactiveerd, zolang de toets wordt ingedrukt. Kan in combinatie met een koppelingscyclus worden gebruikt."
"[english]ControllerBinding_LongPress_HoldRepeats_Description"	"Turbo will make this activator activate and deactivate at a rapid pace while held.  Can be used in combination with cycle bindings."
"ControllerBinding_LongPress_HoldRepeats_On"	"Vasthouden om te herhalen (Turbo) - aan"
"[english]ControllerBinding_LongPress_HoldRepeats_On"	"Hold to Repeat (Turbo) - On"
"ControllerBinding_LongPress_HoldRepeats_On_Description"	"De Turbo-modus zorgt ervoor dat deze activator snel achter elkaar wordt geactiveerd en gedeactiveerd, zolang de toets wordt ingedrukt. Kan in combinatie met een koppelingscyclus worden gebruikt."
