"tenfoot"
{
"UI_Submit"	"Potvrdit"
"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick"	"Použitý joystick – pravý"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick"	"Output Joystick - Right"
"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick_Description"	"Při odesílání příkazů analogového joysticku bude hrou joystick identifikován jako pravý."
"[english]ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick_Description"	"When sending analog joystick commands to the game, send a right analog joystick."
"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse"	"Výstup – absolutní myš"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse"	"Output Absolute Mouse"
"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse_Description"	"Namapuje pozici virtuálního joysticku na celou obrazovku. Dotyková plocha poskytuje stejné funkce, ale lze u ní podrobněji nastavit funkční oblast."
"[english]ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse_Description"	"Directly map the virtual joystick position to the full screen. Mouse Region mode provides the same functionality but has more configuration options for the active area."
"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse"	"Výstup – relativní myš"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse"	"Output Relative Mouse"
"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse_Description"	"Umožňuje ovládat kurzor myši pomocí virtuálního joysticku."
"[english]ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse_Description"	"Steer the mouse cursor using the virtual joystick."
"ControllerBinding_AdaptiveCentering_joystick_mouse"	"Adaptivní centrování"
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse"	"Adaptive Centering"
"ControllerBinding_AdaptiveCentering_joystick_mouse_Description"	"Adaptivní centrování bere místo každého prvního dotyku (tzn. vždy po zvednutí prstu) trackpadu jako nový „střed“ joysticku a tah od tohoto místa tak bude určovat pohyb joysticku. Díky tomu je možné položit palec mimo přesný střed trackpadu a neprovést tak nechtěný pohyb."
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_Description"	"Adaptive Centering treats the first touched position on the trackpad as the new 'center' of the joystick, where dragging out from that point will move the joystick around.  This allows for the thumb to be placed off-center without causing accidental motions."
"ControllerBinding_AdaptiveCentering_joystick_mouse_On"	"Adaptivní centrování – zapnuto"
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_On"	"Adaptive Centering - On"
"ControllerBinding_AdaptiveCentering_joystick_mouse_On_Description"	"Adaptivní centrování bere místo každého prvního dotyku (tzn. vždy po zvednutí prstu) trackpadu jako nový „střed“ joysticku a tah od tohoto místa tak bude určovat pohyb joysticku. Díky tomu je možné položit palec mimo přesný střed trackpadu a neprovést tak nechtěný pohyb."
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_On_Description"	"Adaptive Centering treats the first touched position on the trackpad as the new 'center' of the joystick, where dragging out from that point will move the joystick around.  This allows for the thumb to be placed off-center without causing accidental motions."
"ControllerBinding_AdaptiveCentering_joystick_mouse_Off"	"Adaptivní centrování – vypnuto"
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_Off"	"Adaptive Centering - Off"
"ControllerBinding_AdaptiveCentering_joystick_mouse_Off_Description"	"Jako střed joysticku bude brán přesný střed trackpadu a dotek mimo střed tak bude ekvivalentní vychýlení opravdového joysticku do tohoto místa."
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_Off_Description"	"The trackpad treats the center of the pad as the center of a joystick, while touching areas outside of the center is equivalent to deflecting the stick to that location as if it were a physical stick."
"ControllerBinding_Click_joystick_mouse"	"Signál po stisknutí"
"[english]ControllerBinding_Click_joystick_mouse"	"Click Action"
"ControllerBinding_Click_joystick_mouse_Description"	"Stisknutím páčky může být hře odeslán signál (tlačítko/klávesa), který si nastavíte."
"[english]ControllerBinding_Click_joystick_mouse_Description"	"This action will be performed when you click the stick."
"ControllerBinding_EdgeBindingRadius_joystick_mouse"	"Rozsah vnějšího kruhu"
"[english]ControllerBinding_EdgeBindingRadius_joystick_mouse"	"Outer Ring Binding Radius"
"ControllerBinding_EdgeBindingRadius_joystick_mouse_Description"	"Pokud posunete joystick mimo tento rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení joysticku až k okraji tak může být přiřazena například klávesa pro „běh“. Posuvník si lze představit jako rozšiřující se poloměr od středu joysticku ven, jehož puntík značí konec rozsahu a tedy začátek vnějšího kruhu."
"[english]ControllerBinding_EdgeBindingRadius_joystick_mouse_Description"	"When outside this radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge.  The slider can be visualized as extending a radius from the center outward, with the point being where the outer ring begins."
"ControllerBinding_EdgeBinding_joystick_mouse"	"Signál z vnějšího kruhu"
"[english]ControllerBinding_EdgeBinding_joystick_mouse"	"Outer Ring Binding"
"ControllerBinding_EdgeBinding_joystick_mouse_Description"	"Pokud posunete joystick mimo rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení joysticku až k okraji tak může být přiřazena například klávesa pro „běh“."
"[english]ControllerBinding_EdgeBinding_joystick_mouse_Description"	"When outside the specified radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge."
"ControllerBinding_EdgeBindingInvert_joystick_mouse"	"Invertování vnějšího kruhu"
"[english]ControllerBinding_EdgeBindingInvert_joystick_mouse"	"Outer Ring Binding Invert"
"ControllerBinding_EdgeBindingInvert_joystick_mouse_Description"	"Pokud je možnost zapnuta, bude vnější kruh obrácen, tudíž je signál odeslán při tlačení uvnitř (nikoli vně) rozsahu. Pro určitou část vychýlení joysticku tak může být přiřazena například klávesa pro „plížení“."
"[english]ControllerBinding_EdgeBindingInvert_joystick_mouse_Description"	"If set, the binding will be sent when inside the radius instead of outside.  For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvert_joystick_mouse_On"	"Invertování vnějšího kruhu – zapnuto"
"[english]ControllerBinding_EdgeBindingInvert_joystick_mouse_On"	"Outer Ring Invert - On"
"ControllerBinding_EdgeBindingInvert_joystick_mouse_On_Description"	"Vnější kruh bude obrácen, tudíž je signál odeslán při tlačení uvnitř (nikoli vně) rozsahu. Pro určitou část vychýlení joysticku tak může být přiřazena například klávesa pro „plížení“."
"[english]ControllerBinding_EdgeBindingInvert_joystick_mouse_On_Description"	"The assigned button will be sent if inside the specified Outer Ring Binding Radius. For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off"	"Invertování vnějšího kruhu – vypnuto"
"[english]ControllerBinding_EdgeBindingInvert_joystick_mouse_Off"	"Outer Ring Invert - Off"
"ControllerBinding_EdgeBindingInvert_joystick_mouse_Off_Description"	"Pokud posunete joystick mimo rozsah, bude odeslán signál (tlačítko/klávesa). K vychýlení joysticku až k okraji tak může být přiřazena například klávesa pro „běh“."
"[english]ControllerBinding_EdgeBindingInvert_joystick_mouse_Off_Description"	"The assigned button will be sent if outside the specified Outer Ring Binding Radius. For example, 'Run' or 'Sprint' could be sent when outside a certain zone."
"ControllerBinding_CurveExponent_joystick_mouse"	"Reakční křivka joysticku"
"[english]ControllerBinding_CurveExponent_joystick_mouse"	"Stick Response Curve"
"ControllerBinding_CustomCurveExponent_joystick_mouse"	"Vlastní reakční křivka"
"[english]ControllerBinding_CustomCurveExponent_joystick_mouse"	"Custom Response Curve"
"ControllerBinding_CustomCurveExponent_joystick_mouse_Description"	"Tento posuvník ovlivňuje výstupní reakční křivku joysticku."
"[english]ControllerBinding_CustomCurveExponent_joystick_mouse_Description"	"Changing this slider adjusts the output response curve for the joystick."
"ControllerBinding_MouseSensitivity_joystick_mouse"	"Citlivost myši"
"[english]ControllerBinding_MouseSensitivity_joystick_mouse"	"Mouse Sensitivity"
"ControllerBinding_MouseSensitivity_joystick_mouse_Description"	"Citlivost kurzoru myši, když výstup virtuálního joysticku funguje jako myš."
"[english]ControllerBinding_MouseSensitivity_joystick_mouse_Description"	"Sensitivity of the mouse cursor when the virtual joystick's output is set to Mouse."
"ControllerBinding_HapticIntensityMouseRegion"	"Intenzita hmatové odezvy"
"[english]ControllerBinding_HapticIntensityMouseRegion"	"Haptic Intensity"
"ControllerBinding_HapticIntensityMouseRegion_Description"	"Tato možnost nastavuje intenzitu hmatové odezvy."
"[english]ControllerBinding_HapticIntensityMouseRegion_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensityMouseRegion_Off"	"Intenzita hmatové odezvy – vypnuto"
"[english]ControllerBinding_HapticIntensityMouseRegion_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityMouseRegion_Off_Description"	"Vypne hmatovou odezvu."
"[english]ControllerBinding_HapticIntensityMouseRegion_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityMouseRegion_Low"	"Intenzita hmatové odezvy – nízká"
"[english]ControllerBinding_HapticIntensityMouseRegion_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityMouseRegion_Low_Description"	"Intenzita hmatové odezvy bude na nízké úrovni."
"[english]ControllerBinding_HapticIntensityMouseRegion_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityMouseRegion_Medium"	"Intenzita hmatové odezvy – střední"
"[english]ControllerBinding_HapticIntensityMouseRegion_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityMouseRegion_Medium_Description"	"Intenzita hmatové odezvy bude na střední úrovni."
"[english]ControllerBinding_HapticIntensityMouseRegion_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityMouseRegion_High"	"Intenzita hmatové odezvy – vysoká"
"[english]ControllerBinding_HapticIntensityMouseRegion_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityMouseRegion_High_Description"	"Intenzita hmatové odezvy bude na vysoké úrovni."
"[english]ControllerBinding_HapticIntensityMouseRegion_High_Description"	"Use High intensity haptics."
"Library_Details_ConfigConversionWarning_Title"	"Upozornění"
"[english]Library_Details_ConfigConversionWarning_Title"	"Warning"
"Library_Details_ConfigConversionWarning_Desc"	"Pokoušíte se načíst nastavení určené pro jiný typ ovladače. \nNastavení se pokusíme převést na Váš současný ovladač. \nJe však možné, že při převodu dojde ke ztrátě některých informací, jelikož ne všechny ovladače jsou stejné."
"[english]Library_Details_ConfigConversionWarning_Desc"	"You are attempting to load a configuration designed for another controller type.  \nWe will attempt to convert the configuration to match your current controller.  \nHowever, there may be a loss of data as not all controllers share all capabilities."
"controller_none"	"Žádný"
"[english]controller_none"	"None"
"controller_unknown"	"Neznámý ovladač"
"[english]controller_unknown"	"Unknown Controller"
"controller_steamcontroller_unknown"	"Ovladač Steam Controller"
"[english]controller_steamcontroller_unknown"	"Steam Controller"
"controller_steamcontroller_gordon"	"Ovladač Steam Controller"
"[english]controller_steamcontroller_gordon"	"Steam Controller"
"controller_generic"	"Obecný gamepad"
"[english]controller_generic"	"Generic Gamepad"
"controller_xbox360"	"Ovladač Xbox 360"
"[english]controller_xbox360"	"Xbox 360 Controller"
"controller_xboxone"	"Ovladač Xbox One"
"[english]controller_xboxone"	"Xbox One Controller"
"controller_ps3"	"Ovladač PlayStation 3"
"[english]controller_ps3"	"PlayStation 3 Controller"
"controller_ps4"	"Ovladač PlayStation 4"
"[english]controller_ps4"	"PlayStation 4 Controller"
"controller_wii"	"Ovladač Wii"
