"tenfoot"
{
"UI_Submit"	"Odeslat"
"[english]DeviceAuth_Shared_Library_Currently_Unavailable"	"Shoot, {s:owner}'s shared games are currently in use. 
Try playing later, or buy this game for your own library to play it now."
"DeviceAuth_Shared_Library_Permanently_Unavailable"	"Tato hra není ke sdílení dostupná"
"[english]DeviceAuth_Shared_Library_Permanently_Unavailable"	"This game is not available in shared libraries"
"DeviceAuth_Shared_Library_InUse"	"Vaše sdílená knihovna je v současné době používána uživatelem {s:user}.
Začnete-li nyní hrát, obdrží uživatel {s:user} upozornění, že je načase skončit."
"[english]DeviceAuth_Shared_Library_InUse"	"Your shared library is currently in use by {s:user}. 
Playing now will send {s:user} a notice that it's time to quit."
"DeviceAuth_Shared_Library_Available"	"Tato sdílená hra patří uživateli {s:owner}."
"[english]DeviceAuth_Shared_Library_Available"	"This shared game belongs to {s:owner}."
"DeviceAuth_ChooseDialog_Title"	"Chcete si zahrát tuto hru?"
"[english]DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"DeviceAuth_ChooseDialog_Text"	"Tato hra patří uživateli {s:owner}. Přejete si tohoto uživatele požádat o přístup k jeho hrám na tomto počítači?"
"[english]DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user {s:owner}. Would you like to request access to {s:owner}'s games on this device?"
"DeviceAuth_ChooseDialog_Purchase"	"Raději si ji koupím..."
"[english]DeviceAuth_ChooseDialog_Purchase"	"I'd rather buy it..."
"DeviceAuth_ChooseDialog_Request"	"Požádat o přístup..."
"[english]DeviceAuth_ChooseDialog_Request"	"Request access..."
"DeviceAuth_ChooseDialog_Cancel"	"Zrušit"
"[english]DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"DeviceAuth_RequestDialog_Title"	"Požadavek na sdílení knihovny"
"[english]DeviceAuth_RequestDialog_Title"	"Family Sharing request"
"DeviceAuth_RequestDialog_To"	"Uživateli: {s:owner}"
"[english]DeviceAuth_RequestDialog_To"	"To: {s:owner}"
"DeviceAuth_RequestDialog_From"	"Díky,\n{s:user}"
"[english]DeviceAuth_RequestDialog_From"	"Thanks,\n{s:user}"
"DeviceAuth_RequestDialog_Text"	"Dobrý den, {s:owner}, mohli byste prosím s tímto počítačem sdílet přístup ke své knihovně ve službě Steam?"
"[english]DeviceAuth_RequestDialog_Text"	"Hi {s:owner}, would you share access to your Steam library on this computer?"
"DeviceAuth_RequestDialog_Description"	"Zadejte název pro tento počítač:"
"[english]DeviceAuth_RequestDialog_Description"	"Please name this computer:"
"DeviceAuth_RequestDialog_Send"	"Odeslat žádost"
"[english]DeviceAuth_RequestDialog_Send"	"Send Request"
"DeviceAuth_RequestDialog_SendOK"	"Zdá se, že toto zařízení již bylo ke sdílení autorizováno. Hry druhého uživatele jsou Vám již k dispozici."
"[english]DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"DeviceAuth_RequestDialog_SendPending"	"Vaše žádost byla úspěšně odeslána. Snad bude brzy schválena!"
"[english]DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"DeviceAuth_RequestDialog_SendError"	"Žádost o sdílení se nepodařilo odeslat ({s:reason})"
"[english]DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request({s:reason})"
"DeviceAuth_Authorized_Notification"	"Nyní můžete hrát hry uživatele {s:owner} na tomto počítači."
"[english]DeviceAuth_Authorized_Notification"	"{s:owner}'s games are now available for you to play on this computer."
"DeviceAuth_Deauthorized_Notification"	"{s:owner} zrušil sdílení her na tomto počítači. Některé hry mohou být nedostupné."
"[english]DeviceAuth_Deauthorized_Notification"	"{s:owner} has revoked sharing here. Some games may now be unavailable."
"DeviceAuth_StopPlaying_Notification"	"Uživatel {s:owner} chce své hry vrátit zpět! Zbývá Vám {s:minutes} minut hraní..."
"[english]DeviceAuth_StopPlaying_Notification"	"Hey, {s:owner} needs this shared gamed back! You have {s:minutes} minutes of playtime remaining..."
"DeviceAuth_SharedLibraryAvaliable_Notification"	"Nyní můžete hrát sdílené hry uživatele {s:owner}..."
"[english]DeviceAuth_SharedLibraryAvaliable_Notification"	"Hooray, {s:owner}'s shared games are now available for you to play..."
"Settings_ManageDevices_Item"	" "
"[english]Settings_ManageDevices_Item"	" "
"Settings_ManageDevices_Name"	"NÁZEV ZAŘÍZENÍ"
"[english]Settings_ManageDevices_Name"	"DEVICE NAME"
"Settings_ManageDevices_Time"	"POSLEDNÍ PŘÍSTUP"
"[english]Settings_ManageDevices_Time"	"LAST ACCESSED"
"Settings_ManageDevices_User"	"UŽIVATEL"
"[english]Settings_ManageDevices_User"	"BY STEAM USER"
"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"[english]Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"Settings_ManageDevices_This_Computer"	"Tento počítač *"
"[english]Settings_ManageDevices_This_Computer"	"This computer *"
"Settings_ManageDevices_Not_Authorized"	"Dosud neautorizováno"
"[english]Settings_ManageDevices_Not_Authorized"	"Not yet authorized"
"Settings_ManageDevices_Not_Accessed"	"Autorizováno, dosud nevyužito"
"[english]Settings_ManageDevices_Not_Accessed"	"Authorized, not yet accessed"
"Settings_ManageDevices_Authorize"	"AUTORIZOVAT TOTO ZAŘÍZENÍ"
"[english]Settings_ManageDevices_Authorize"	"AUTHORIZE THIS DEVICE"
"Settings_ManageDevices_Remove"	"ZRUŠIT AUTORIZACI TOHOTO ZAŘÍZENÍ"
"[english]Settings_ManageDevices_Remove"	"DEAUTHORIZE THIS DEVICE"
"Settings_ManageDeviceAuth_Text"	"Pokud chcete tomuto zařízení* udělit přístup k Vaší knihovně ve službě Steam, musíte ho autorizovat v seznamu níže. V tomto seznamu můžete také zrušit přístup zařízením, která jste již dříve autorizovali."
"[english]Settings_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device,* authorize it below. You may also revoke access from any previously authorized devices in this list."
"Settings_ManageDevices_Title"	"Sdílení knihovny a zařízení"
"[english]Settings_ManageDevices_Title"	"Family Sharing & Devices"
"Settings_ManageDevices_Authorization_Failed"	"Autorizace zařízení se nezdařila ({s:reason})"
"[english]Settings_ManageDevices_Authorization_Failed"	"Device authorization failed ({s:reason})"
"Settings_ManageDevices_Deauthorization_Failed"	"Zrušení autorizace zařízení se nezdařilo ({s:reason})"
"[english]Settings_ManageDevices_Deauthorization_Failed"	"Device deauthorization failed ({s:reason})"
"SettingsAccount_ManageDeviceAuth"	"Spravovat zařízení a sdílení knihovny"
"[english]SettingsAccount_ManageDeviceAuth"	"Manage Family Sharing & devices"
"Parental_Lock"	"UZAMKNOUT"
"[english]Parental_Lock"	"LOCK"
"Parental_Unlock2"	"Odemknout"
"[english]Parental_Unlock2"	"Unlock"
"Parental_Lock2"	"Uzamknout"
"[english]Parental_Lock2"	"Lock"
"Parental_CurrentMode"	"SOUČASNÝ REŽIM:"
"[english]Parental_CurrentMode"	"YOU ARE IN"
"Parental_UnlockFailureTitle"	"Odemknutí se nezdařilo"
"[english]Parental_UnlockFailureTitle"	"Unlock Failed"
"Parental_UnlockFailure"	"Pokus o odemknutí selhal. Zadejte prosím správný PIN a zkuste to znovu."
"[english]Parental_UnlockFailure"	"The unlock attempt failed. Please enter the correct PIN and try again."
"Parental_LockTitle"	"Rodinný režim"
"[english]Parental_LockTitle"	"Family Mode"
"Parental_LockPrompt"	"Potvrďte prosím, že chcete zamknout svůj účet a vrátit se do rodinného režimu."
"[english]Parental_LockPrompt"	"Please confirm you'd like to lock your account and return to Family Mode."
"Parental_SelectToLock"	"vybrat k uzamčení"
"[english]Parental_SelectToLock"	"select to Lock"
"Parental_AddToUnblockedGames"	"Přidat do rodinných her"
"[english]Parental_AddToUnblockedGames"	"Add to Family Games"
"Parental_RemoveFromUnblockedGames"	"Odebrat z rodinných her"
"[english]Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
"Parent_Mode"	"Pouze rodiče!"
"[english]Parent_Mode"	"Parents only!"
"Library_Details_SharingStatus"	"SDÍLÍ"
"[english]Library_Details_SharingStatus"	"SHARED BY"
"Library_Details_SharingInUse"	"POUŽÍVÁ"
"[english]Library_Details_SharingInUse"	"IN USE BY"
"Settings_ManageDevices_Get_Devices_Failed"	"Nepodařilo se získat informace o autorizovaných zařízeních ({s:reason})"
"[english]Settings_ManageDevices_Get_Devices_Failed"	"Failed to get authorized devices ({s:reason})"
"UI_Alert"	"Upozornění"
"[english]UI_Alert"	"Alert"
"MainMenu_Profile"	"{s:personaname}"
"[english]MainMenu_Profile"	"{s:personaname}"
"MainMenu_NewAsyncGames"	"{d:asyncgamescount} nových tahů"
"[english]MainMenu_NewAsyncGames"	"{d:asyncgamescount} new turns waiting"
"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} nový tah"
"[english]MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} new turn waiting"
"MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} nových pozvánek do hry"
"[english]MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} new game invites"
"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} nová pozvánka do hry"
"[english]MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} new game invite"
"Steam_LoggedInElsewhere_Title"	"Steam – Přihlášení na jiném místě"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Reconnect"	"Znovu se připojit do služby Steam"
"[english]Steam_LoggedInElsewhere_Reconnect"	"Reconnect to Steam"
"Steam_LoggedInElsewhere_ChangeUser"	"Změnit uživatele"
"[english]Steam_LoggedInElsewhere_ChangeUser"	"Change User"
"Steam_AccountLocked_Info"	"Tomuto počítači byla zrušena autorizace. Pro opětovnou autorizaci musíte zadat nový kód funkce Steam Guard."
"[english]Steam_AccountLocked_Info"	"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
"Steam_Login_ErrorTitle"	"Steam – Chyba"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam – režim Offline"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Steam - Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Služba Steam vyžaduje, aby před přechodem do režimu Offline byly přihlašovací údaje účtu uloženy na místním počítači. Protože není povolena možnost „Ukládat informace o účtu na tomto počítači“, nejsou v tuto chvíli na počítači uloženy žádné přihlašovací údaje. Chcete povolit ukládání přihlašovacích údajů, aby bylo možné přejít do režimu Offline?"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to have your account credentials cached locally to enter Offline Mode. Since you don't have the 'Save account credentials on this computer' option enabled, you currently have no cached information. Do you wish to re-enable caching account credentials locally, so you can go Offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Povolit ukládání přihlašovacích údajů"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"Steam_ErrorOffline"	"Tuto operaci nelze provést, pokud je služba Steam v režimu Offline."
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is in Offline Mode."
"Settings_RemoteClients"	"Domácí streamování"
"[english]Settings_RemoteClients"	"In-Home Streaming"
"SettingsController_ResetButtons"	"RESETOVAT"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"VÍCE ZPŮSOBŮ HRANÍ"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"STREAMOVÁNO Z"
"[english]Library_Details_StreamFrom"	"STREAM FROM"
"Library_StreamingSource_Installed"	"(nainstalováno)"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"Toto zařízení"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"Zdroje streamování"
"[english]Library_StreamSources"	"Stream Sources"
"Notification_RemoteClientConnected"	"Připojeno k zařízení {s:machine}"
"[english]Notification_RemoteClientConnected"	"Connected to {s:machine}"
"Notification_RemoteClientDisconnected"	"Odpojeno od zařízení {s:machine}"
"[english]Notification_RemoteClientDisconnected"	"Disconnected from {s:machine}"
"DeviceAuth_StoppedSharedGame_Title"	"Sdílená knihovna – Upozornění"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"Služba Steam ukončila hru {s:game}, protože uživatel {s:owner} tuto hru momentálně hraje."
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"Domácí streamování"
"[english]Settings_RemoteClients_Title"	"In-Home Streaming"
"Settings_RemoteClients_Description"	"Z následujících zařízení ve Vaší místní síti můžete streamovat hry. Pro připojení k některému z místních zařízení se na něm jednoduše přihlaste ke stejnému účtu služby Steam."
"[english]Settings_RemoteClients_Description"	"You can stream gameplay from the following devices detected on your local network. To connect, simply log into this same Steam account on another local device."
"Settings_RemoteClients_DeviceName"	"NÁZEV ZAŘÍZENÍ"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"STAV"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"Pro zvýšení výkonu domácího streamování zkuste snížit rozlišení hry nebo přenastavit následující hodnoty."
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"Omezit rychlost přenosu na"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"Omezit snímkovou frekvenci na"
"[english]Settings_RemoteClients_Framerate"	"Limit framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"Zakázat hardwarovou akceleraci"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"Zobrazit informace o podpoře"
"[english]Settings_RemoteClients_StreamingSupport"	"View Support info"
"Settings_RemoteClients_Connected"	"Připojeno"
"[english]Settings_RemoteClients_Connected"	"Connected"
"Settings_RemoteClients_Disconnected"	"Nepřipojeno"
"[english]Settings_RemoteClients_Disconnected"	"Not Connected"
"GoOnline_Header"	"SOUČASNÝ REŽIM:"
"[english]GoOnline_Header"	"YOU ARE IN"
"GoOnline_CurrentMode"	"REŽIM OFFLINE"
"[english]GoOnline_CurrentMode"	"OFFLINE MODE"
"GoOnline_Footer"	"PŘEJÍT DO REŽIMU ONLINE"
"[english]GoOnline_Footer"	"SELECT TO GO ONLINE"
"GoOnline_Prompt_Title"	"Steam – Přejít do režimu Online"
"[english]GoOnline_Prompt_Title"	"Steam - Go Online"
"GoOnline_Prompt_Info"	"Chcete přejít zpět do režimu Online? Bude nutné restartovat službu Steam."
"[english]GoOnline_Prompt_Info"	"Do you want to go back online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"Restartovat a přejít do režimu Online"
"[english]GoOnline_Prompt_YesButton"	"Restart and go online"
"GoOffline_Prompt_Title"	"Steam – Přejít do režimu Offline"
"[english]GoOffline_Prompt_Title"	"Steam - Go Offline"
"GoOffline_Prompt_Info"	"Chcete přejít do režimu Offline? Bude nutné restartovat službu Steam."
"[english]GoOffline_Prompt_Info"	"Do you want to go to offline mode? This will require Steam to restart."
"GoOffline_Prompt_YesButton"	"Přejít do režimu Offline"
"[english]GoOffline_Prompt_YesButton"	"Restart in Offline Mode"
"Settings_TimeZone"	"Časové pásmo"
"[english]Settings_TimeZone"	"Time Zone"
"SettingsTimeZone_Intro"	"Nastavte si časové pásmo pro toto zařízení"
"[english]SettingsTimeZone_Intro"	"Set the current time zone for this device"
"SettingsTimeZone_Continent"	"Kontinent"
"[english]SettingsTimeZone_Continent"	"Continent"
"SettingsTimeZone_Country"	"Země"
"[english]SettingsTimeZone_Country"	"Country"
"SettingsTimeZone_Region"	"Region"
"[english]SettingsTimeZone_Region"	"Region"
