 "tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"ControllerBinding_ActivatorButton8_Description"	"Vybrat tento aktivátor."
	"ControllerBinding_ActivatorButton9"	"Aktivátor"
	"ControllerBinding_ActivatorButton9_Description"	"Vybrat tento aktivátor."
	"ControllerBinding_ActivatorButton10"	"Aktivátor"
	"ControllerBinding_ActivatorButton10_Description"	"Vybrat tento aktivátor."
	"ControllerBinding_ActivatorButton11"	"Aktivátor"
	"ControllerBinding_ActivatorButton11_Description"	"Vybrat tento aktivátor."
	"ControllerBinding_ActivatorButton12"	"Aktivátor"
	"ControllerBinding_ActivatorButton12_Description"	"Vybrat tento aktivátor."

	"ControllerBinding_IncompatibleConfig" "Nastavení není kompatibilní s touto hrou"

	"Library_PresetToCopyToActionSet_CodeLabel"	"Rozvržení bude zkopírováno do nového rozvržení"

	"Controller_SetLEDColor_Title"						"NASTAVENÍ DIODY"
	"Controller_SetLEDColor_Description"				"Zvolte detaily tohoto nastavení diody."
	"Controller_Light_Setting"							"Nastavení diody:"
	"Controller_Light_Setting_Custom"					"Vlastní"
	"Controller_Light_Setting_Default"					"Výchozí"
	"Controller_Light_Setting_XinputSlot"				"Výchozí (dle nastavení čísla slotu)"
	"Controller_SelectLEDColor_OK"						"OK"
	"Controller_SelectLEDColor_Cancel"					"ZRUŠIT"

	"Library_EditBigPicture_Warning_Title"				"Upozornění"
	"Library_EditBigPicture_Warning_Description"		"Důrazně doporučujeme neměnit tato nastavení.\n \nOdebrání akcí pro přesunování či vybírání vyústí v to, že v režimu Big Picture (a to včetně této nabídky) nebudete moci použít ovladač Steam Controller."

	"Library_Details_ConfigConversionWarning_Title"			"Upozornění"
	"Library_Details_ConfigConversionWarning_Desc"	"Pokoušíte se načíst nastavení určené pro jiný typ ovladače. \nNastavení se pokusíme převést na Váš současný ovladač. \nJe však možné, že při převodu dojde ke ztrátě některých informací, jelikož ne všechny ovladače jsou stejné."

	"controller_none"									"Žádný"
	"controller_unknown"								"Neznámý ovladač"
	"controller_steamcontroller_unknown"				"Ovladač Steam Controller"
	"controller_steamcontroller_gordon" 				"Ovladač Steam Controller"
	"controller_generic"								"Obecný gamepad"
	"controller_xbox360"								"Ovladač Xbox 360"
	"controller_xboxone"								"Ovladač Xbox One"
	"controller_ps3"									"Ovladač PlayStation 3"
	"controller_ps4"									"Ovladač PlayStation 4"
	"controller_wii"									"Ovladač Wii"
	"controller_apple"									"Ovladač Apple Controller"
	"controller_android"								"Ovladač Android"
	"controller_switch_pro"								"Ovladač Nintendo Switch Pro"
	"controller_switch_joycon_pair"						"Pár ovladačů Nintendo Switch Joy-Con"
	"controller_mobile_touch"							"Dotykový ovladač Remote Play"
	
	"controller_xinput"									"XInput ovladač"
	"controller_ps2"									"Ovladač PlayStation 2"
	"controller_switch_joycon"							"Ovladač Nintendo Switch Joy-Con"
	"controller_switch_pro_generic"						"Ovladač Nintendo Switch Pro (neoriginální)"
	"controller_gamecube"								"Ovladač Nintendo Gamecube"
	"controller_n64"									"Ovladač Nintendo 64"
	"controller_snes"									"Ovladač Super Nintendo"
	"controller_nes"									"Ovladač Nintendo Classic"

	"KeyboardHeader_StoreSearch"	"Vyhledávání v obchodu"
	"KeyboardDetail_SearchResultCount"	"Nalezených výsledků: {i:searchresultcount}"
	"KeyboardHeader_AccountName"	"Zadejte název účtu"
	"KeyboardHeader_Password"	"Zadejte svoje heslo"
	"KeyboardHeader_SteamGuardCode"	"Zadejte kód funkce Steam Guard"
	"KeyboardHeader_LibrarySearch" "Vyhledávání v knihovně"

	"UI_Paste_UnknownSource"	"[Vložit]"
	"UI_Paste_CDKey"			"[Vložit CD klíč]"
	"UI_Paste_URL"				"[Vložit URL adresu]"
	"UI_Paste_Selection"		"[Vložit]"				// comes from a text entry selection; full string too long to fit in UI in English

	"ContentFrame_FriendsCount" "{i:pendingchats}"
	"ContentFrame_CommunityCount" "{i:communitycount}"
	"ContentFrame_InboxCount" "{i:inboxcount}"
	"ContentFrame_DownloadsCount" "{i:downloads}"
	"ContentFrame_SystemCount" "{i:systemims}"

	"group_item_groupname" 	"{s:group_name}"
	"group_item_in_chat"	"{d:numfriendsinchat} v konverzaci"
	"group_item_in_game" 	"{d:numfriendsingame} ve hře"
	"group_item_online" 	"{d:numfriendsonline} online"
	"group_item_unread"		"{d:unread_chats}"

	"groups_no_groups_message"	"Nejste členy žádné skupiny. Najděte si nějakou v komunitě služby Steam."
	"groups_no_groups_message_offline"	"Skupiny nejsou k dispozici v režimu Offline."
	"friends_no_friends_message" "Nepřidali jste si žádné přátele. Poohlédněte se po nějakých v komunitě služby Steam."
	"friends_no_friends_message_offline" "Přátelé nejsou k dispozici v režimu Offline."
	"friends_filter_friends"			 "Filtrovat"

	"friend_item_friendname"	"{s:friend_name}"
	"friend_item_persona_state"		"{s:persona_state_label}"
	"friend_item_status_detail"		"{s:status_detail}"
	"friend_item_in_chat"		""
	"friend_item_lobby_invite"	"Pozvánka!"

	"friends_chat_accept_game_invite"	"Přijmout pozvání do hry"
	"friends_chat_game_invite_details"	"{s:chatfriendname} Vás pozval do hry {s:game_invite_game_name}"

	"friends_chat_voice_chat_invite"	"Přijmout hlasovou konverzaci"
	"friends_chat_voice_chat_details"	"{s:chatfriendname} Vás pozval do hlasové konverzace"

	"friends_chat_voice_call_started"	"Hlasová konverzace s uživatelem {s:chatfriendname} byla zahájena."
	"friends_chat_voice_call_ended"		"Hlasová konverzace s uživatelem {s:chatfriendname} byla ukončena."

	"friends_chat_voice_call_calling"	"Voláte uživateli {s:chatfriendname}..."

	"friends_chat_cancel_voice_call"	"Zrušit hovor"

	"friends_chat_start_voice_chat"		"Zahájit hlasovou konverzaci"
	"friends_chat_end_voice_chat"		"Ukončit hlasovou konverzaci"
	"friends_chat_hold_voice_chat"		"Podržet"
	"friends_chat_resume_voice_chat"	"Pokračovat"

	"Friends_Menu_Profile"		"Váš profil"
	"friends_menu_chat"		"Konverzace"
	"friends_menu_manage"	"Spravovat"

	"friends_list_recent_container_title"	"Nedávné konverzace"
	"friends_list_igname_container_title"	"Ve hře"
	"friends_list_online_container_title"	"Online"
	"friends_list_offline_container_title"	"Offline"

	"friends_groups_recent_container_title"	"Nedávné skupinové konverzace"
	"friends_groups_container_title"		"Skupiny"

	"friends_show_profile_options"		"Místní možnosti profilu"
	"friends_show_profile_options_unavailable"	"Upravování možností profilu ze seznamu přátel je dočasně nedostupné."

	"friends_search"				"Vyhledávání přátel"
	"friends_search_unavailable"	"Vyhledávání přátel je momentálně nedostupné."

	"friends_edit_persona_header"	"Upravit stav persóny"

	"FriendsInvitesBP_AcceptAll"	"Přijmout všechny"
	"FriendsInvitesBP_IgnoreAll"	"Ignorovat všechny"

	"FriendsInvites_AcceptAllFriends_Footer"	"PŘIJMOUT VŠECHNY ŽÁDOSTI O PŘÁTELSTVÍ"
	"FriendsInvites_IgnoreAllFriends_Footer"	"PŘIJMOUT VŠECHNY ŽÁDOSTI O PŘÁTELSTVÍ"
	"FriendsInvites_AcceptAllGroups_Footer"		"PŘIJMOUT VŠECHNY POZVÁNKY DO SKUPIN"
	"FriendsInvites_IgnoreAllGroups_Footer"		"IGNOROVAT VŠECHNY POZVÁNKY DO SKUPIN"



	"SignalLossHelper_Title" "ZAJIŠTĚNÍ CO NEJLEPŠÍHO SPOJENÍ"
	"SignalLossHelper_Description" "Z důvodu zajištění co nejrychlejší odezvy a bezproblémového zážitku připojte prosím přibalený zesilovač signálu k hardwarovému klíči, který je také součástí balení. Následně se ujistěte, zda mezi ovladačem a hardwarovým klíčem nejsou žádné překážky, jež by mohly narušit přenos."

	"Create_Account_Wizard"			"Vytvořit účet"
	"Forgot_Account_Name_Wizard"	"Zapomenutý název účtu"
	"Login_Help_Wizard"				"Pomoc s přihlášením"
	"Password_Recovery_Wizard"		"Obnovit heslo"
	"AccountName_Recovery_Wizard"	"Obnovit název účtu"
	"Password_Change_Wizard"		"Změnit heslo"
	"Email_Change_Wizard"			"Změnit e-mailovou adresu"

	"UI_Prelaunch_PlayGame"				"HRÁT HRU"
	"UI_Prelaunch_PlayGame_Keyboard"	"I PŘESTO SPUSTIT"
	"UI_Prelaunch_InstallGame"				"INSTALOVAT HRU"
	"UI_Prelaunch_InstallGame_Keyboard"	"I PŘESTO INSTALOVAT"
	"UI_Prelaunch_Cancel"				"ZRUŠIT"

	"Friends_Search_Header"			"Hledat přátele"
	"Friends_Search_ResultCount"	"Nalezených výsledků: {i:searchresultcount}"

	"SteamUI_AppTypeGame"			"hra"
	"SteamUI_AppTypeGameInitialCaps"	"Hra"
	"SteamUI_AppTypeGamePlural"		"hry"
	"SteamUI_AppTypeGameInitialCapsPlural"	"Hry"
	"SteamUI_AppTypeApplication"		"aplikace"
	"SteamUI_AppTypeApplicationInitialCaps"	"Aplikace"
	"SteamUI_AppTypeApplicationPlural"		"aplikace"
	"SteamUI_AppTypeApplicationInitialCapsPlural"	"Aplikace"
	"SteamUI_AppTypeTool"			"nástroj"
	"SteamUI_AppTypeToolInitialCaps"	"Nástroj"
	"SteamUI_AppTypeToolPlural"		"nástroje"
	"SteamUI_AppTypeToolInitialCapsPlural"	"Nástroje"
	"SteamUI_AppTypeDemo"			"demoverze"
	"SteamUI_AppTypeDemoInitialCaps"	"Demoverze"
	"SteamUI_AppTypeDemoPlural"		"demoverze"
	"SteamUI_AppTypeDemoInitialCapsPlural"	"Demoverze"
	"SteamUI_AppTypeMediaFile"		"médium"
	"SteamUI_AppTypeMediaFileInitialCaps"	"Médium"
	"SteamUI_AppTypeMediaFilePlural"		"média"
	"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Média"
	"SteamUI_AppTypeDlc"			"dlc"
	"SteamUI_AppTypeDlcInitialCaps"		"DLC"
	"SteamUI_AppTypeDlcPlural"		"dlc"
	"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
	"SteamUI_AppTypeGuide"			"příručka"
	"SteamUI_AppTypeGuideInitialCaps"	"Příručka"
	"SteamUI_AppTypeGuidePlural"		"příručky"
	"SteamUI_AppTypeGuideInitialCapsPlural"	"Příručky"
	"SteamUI_AppTypeDriver"			"ovladač"
	"SteamUI_AppTypeDriverInitialCaps"	"Ovladač"
	"SteamUI_AppTypeDriverPlural"		"ovladače"
	"SteamUI_AppTypeDriverInitialCapsPlural"	"Ovladače"
	"SteamUI_AppTypeConfig"			"nastavení"
	"SteamUI_AppTypeConfigInitialCaps"	"Nastavení"
	"SteamUI_AppTypeConfigPlural"		"nastavení"
	"SteamUI_AppTypeConfigInitialCapsPlural"	"Nastavení"
	"SteamUI_AppTypeHardware"			"hardware"
	"SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
	"SteamUI_AppTypeHardwarePlural"		"hardware"
	"SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
	"SteamUI_AppTypeVideo"			"video"
	"SteamUI_AppTypeVideoInitialCaps"	"Video"
	"SteamUI_AppTypeVideoPlural"		"videa"
	"SteamUI_AppTypeVideoInitialCapsPlural"	"Videa"
	"SteamUI_AppTypeShortcut"			"zástupce"
	"SteamUI_AppTypeShortcutInitialCaps"	"Zástupce"
	"SteamUI_AppTypeShortcutPlural"		"zástupci"
	"SteamUI_AppTypeShortcutInitialCapsPlural"	"Zástupci"
	"SteamUI_AppTypeDepotonly"			"depotonly"
	"SteamUI_AppTypeDepotonlyInitialCaps"	"Depotonly"
	"SteamUI_AppTypeDepotonlyPlural"		"depotonly"
	"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depotonly"
	"SteamUI_AppTypePlugin"			"zásuvný modul"
	"SteamUI_AppTypePluginInitialCaps"	"Zásuvný modul"
	"SteamUI_AppTypePluginPlural"		"zásuvné moduly"
	"SteamUI_AppTypePluginInitialCapsPlural"	"Zásuvné moduly"
	"SteamUI_AppTypeMusic"			"hudba"
	"SteamUI_AppTypeMusicInitialCaps"	"Hudba"
	"SteamUI_AppTypeMusicPlural"		"hudba"
	"SteamUI_AppTypeMusicInitialCapsPlural"	"Hudba"
	"SteamUI_AppTypeSeries"			"seriál"
	"SteamUI_AppTypeSeriesInitialCaps"	"Seriál"
	"SteamUI_AppTypeSeriesPlural"		"seriály"
	"SteamUI_AppTypeSeriesInitialCapsPlural"	"Seriály"
	"SteamUI_OpenVRApp"						"Aplikace pro OpenVR"
	"SteamUI_VRShortcut"					"Zástupce ve VR"
	"SteamUI_SteamControllerActionsBlockOutdatedTitle" "Nastavení ovladače je zastaralé"
	"SteamUI_SteamControllerActionsBlockOutdatedDescription" "Tvůrce této hry provedl změny v oficiálním nastavení, které by mohly ovlivnit Vaše momentální nastavení.\n\nPro předejití problémům doporučujeme používat oficiální nastavení."
	"SteamUI_3rdPartyRemapper_Title"		"Bylo zjištěno přemapování ovladače"
	"SteamUI_3rdPartyRemapper_Description"	"Zdá se, že se svým ovladačem PS4 používáte nástroj pro jeho přemapování. Tato hra využívá rozhraní Steam Input, které nevyžaduje žádný další podpůrný software. Pokud nástroj pro přemapování nevypnete, nemůžeme zaručit bezproblémový chod hry."

	"SteamUI_EmptyDiskManagementList" "Žádné nainstalované hry"
	"SettingsController_BindingsConfig" "NASTAVIT TLAČÍTKA"
	"SteamUI_DeveloperConfigCreatorError" "Při zpracovávání uživatelského nastavení došlo k chybě"

	"ContentFrame_Header_Store" "Obchod"

	"SettingsKeyboard_DualtouchSuggestions"					"Vyberte způsob našeptávání při používání standardní klávesnice na obrazovce"
	"SettingsKeyboard_DTSuggest_SuggestTypoCorrection"		"Našeptávání dle poblíž se nacházejících kláves"
	"SettingsKeyboard_DTSuggest_SuggestNoTypoCorrection"	"Našeptávání pouze dle použitých kláves"
	"SettingsKeyboard_DTSuggest_NoSuggestions"				"Nepoužívat našeptávání"
	"SettingsKeyboard_UseSystemLanguage"					"(použít jazyk operačního systému)"

	"SteamUI_NetworkLoginNeeded_Title"	"Přihlaste se ke své síti"

	"Overlay_Friend_Notifications_Invites"		"Žádosti o přátelství"
	"Overlay_Friend_Notifications_More_Unread"		"Nepřečtené zprávy"
	"Overlay_Friend_Notifications_More_Unread_Chats_Plural"		"{d:unreadchats} dalších zpráv"
	"Overlay_Friend_Notifications_More_Unread_Chats"			"1 další zpráva"
	"Overlay_Friend_Notifications_More_Unread_Invites_Plural"	"{d:unreadinvites} dalších žádostí"
	"Overlay_Friend_Notifications_More_Unread_Invites"			"1 další žádost"
	"Overlay_Friend_Notifications_Game_Invite"		"Uživatel Vás pozval do hry"
	"Overlay_Friend_Notifications_Voice_Chat"		"Aktivní hlasová konverzace"
	"Overlay_Friend_Notifications_Voice_Chat_On_Hold"	"Podržená hlasová konverzace"
	"Overlay_Friend_Notifications_Voice_Chat_Ringing"	"Volá Vám uživatel..."
	"Overlay_Friend_Notifications_Voice_Chat_Dialing"	"Voláte uživateli..."

	"Overlay_SteamControllerHUD_HelpText"	"Nápověda ovladače Steam Controller – vypnete stiskem tlačítka „Steam“"
	"Overlay_ToggleControllerHUD" "Vyvolat rozhraní ovladače"

	"Steam_Browser_Disabled" "Webový prohlížeč služby Steam je zakázán. Pro více informací navštivte stránky podpory služby Steam."

	"SettingsBluetooth_Intro" "Vyhledávání zařízení Bluetooth. Ujistěte se prosím, že Vaše zařízení lze nalézt."
	"Settings_Bluetooth_Type" "Typ"
	"Settings_Bluetooth_Name" "Název"
	"Settings_Bluetooth_Connection" "Stav"
	"Settings_BluetoothManagement_UnPair" "ODEBRAT"
	"Settings_BluetoothManagement_Connect" "PŘIPOJIT"
	"Settings_Bluetooth_NoDevices" "Nebyla nalezena žádná zařízení Bluetooth"
	"SettingsBluetoothManagement_Pairing_Title" "Připojování k zařízení {s:devicename}"
	"SettingsBluetoothManagement_Pairing_Description" "Probíhá připojování k zařízení {s:devicename}"
