 "tenfoot"
{
	"UI_Submit"	"Potvrdit"
	"ContentFrame_DownloadsCount" "{i:downloads}"
	"ContentFrame_SystemCount" "{i:systemims}"

	"group_item_groupname" 	"{s:group_name}"
	"group_item_in_chat"	"{d:numfriendsinchat} v konverzaci"
	"group_item_in_game" 	"{d:numfriendsingame} ve hře"
	"group_item_online" 	"{d:numfriendsonline} online"
	"group_item_unread"		"{d:unread_chats}"

	"groups_no_groups_message"	"Nejste členy žádné skupiny. Najděte si nějakou v komunitě služby Steam."
	"groups_no_groups_message_offline"	"Skupiny nejsou k dispozici v režimu Offline."
	"friends_no_friends_message" "Nepřidali jste si žádné přátele. Poohlédněte se po nějakých v komunitě služby Steam."
	"friends_no_friends_message_offline" "Přátelé nejsou k dispozici v režimu Offline."
	"friends_filter_friends"			 "Filtrovat"

	"friend_item_friendname"	"{s:friend_name}"
	"friend_item_persona_state"		"{s:persona_state_label}"
	"friend_item_status_detail"		"{s:status_detail}"
	"friend_item_lobby_invite"	"Pozvánka!"

	"friends_chat_accept_game_invite"	"Přijmout pozvánku do hry"
	"friends_chat_game_invite_details"	"{s:chatfriendname} Vás pozval do hry {s:game_invite_game_name}"

	"friends_chat_voice_chat_invite"	"Přijmout hlasovou konverzaci"
	"friends_chat_voice_chat_details"	"{s:chatfriendname} Vás pozval do hlasové konverzace"

	"friends_chat_voice_call_started"	"Hlasová konverzace s uživatelem {s:chatfriendname} byla zahájena."
	"friends_chat_voice_call_ended"		"Hlasová konverzace s uživatelem {s:chatfriendname} byla ukončena."

	"friends_chat_voice_call_calling"	"Voláte uživateli {s:chatfriendname}..."

	"friends_chat_cancel_voice_call"	"Zrušit hovor"

	"friends_chat_start_voice_chat"		"Zahájit hlasovou konverzaci"
	"friends_chat_end_voice_chat"		"Ukončit hlasovou konverzaci"
	"friends_chat_hold_voice_chat"		"Podržet"
	"friends_chat_resume_voice_chat"	"Pokračovat"

	"Friends_Menu_Profile"		"Váš profil"
	"friends_menu_chat"		"Konverzace"
	"friends_menu_manage"	"Spravovat"

	"friends_list_recent_container_title"	"Nedávné konverzace"
	"friends_list_igname_container_title"	"Ve hře"
	"friends_list_online_container_title"	"Online"
	"friends_list_offline_container_title"	"Offline"

	"friends_groups_recent_container_title"	"Nedávné skupinové konverzace"
	"friends_groups_container_title"		"Skupiny"

	"friends_show_profile_options"		"Místní možnosti profilu"
	"friends_show_profile_options_unavailable"	"Upravování možností profilu ze seznamu přátel je dočasně nedostupné."

	"friends_search"				"Vyhledávání přátel"
	"friends_search_unavailable"	"Vyhledávání přátel je momentálně nedostupné."

	"friends_edit_persona_header"	"Upravit stav"

	"FriendsInvitesBP_AcceptAll"	"Přijmout všechny"
	"FriendsInvitesBP_IgnoreAll"	"Ignorovat všechny"

	"FriendsInvites_AcceptAllFriends_Footer"	"PŘIJMOUT VŠECHNY ŽÁDOSTI O PŘÁTELSTVÍ"
	"FriendsInvites_IgnoreAllFriends_Footer"	"IGNOROVAT VŠECHNY ŽÁDOSTI O PŘÁTELSTVÍ"
	"FriendsInvites_AcceptAllGroups_Footer"		"PŘIJMOUT VŠECHNY POZVÁNKY DO SKUPIN"
	"FriendsInvites_IgnoreAllGroups_Footer"		"IGNOROVAT VŠECHNY POZVÁNKY DO SKUPIN"



	"SignalLossHelper_Title" "ZAJIŠTĚNÍ CO NEJLEPŠÍHO SPOJENÍ"
	"SignalLossHelper_Description" "Z důvodu zajištění co nejrychlejší odezvy a bezproblémového zážitku připojte prosím přibalený zesilovač signálu k hardwarovému klíči, který je také součástí balení. Následně se ujistěte, zda mezi ovladačem a hardwarovým klíčem nejsou žádné překážky, jež by mohly narušit přenos."

	"Create_Account_Wizard"			"Vytvořit účet"
	"Forgot_Account_Name_Wizard"	"Zapomenutý název účtu"
	"Login_Help_Wizard"				"Pomoc s přihlášením"
	"Password_Recovery_Wizard"		"Obnovit heslo"
	"AccountName_Recovery_Wizard"	"Obnovit název účtu"
	"Password_Change_Wizard"		"Změnit heslo"
	"Email_Change_Wizard"			"Změnit e-mailovou adresu"

	"UI_Prelaunch_PlayGame"				"HRÁT HRU"
	"UI_Prelaunch_PlayGame_Keyboard"	"PŘESTO SPUSTIT"
	"UI_Prelaunch_InstallGame"				"NAINSTALOVAT HRU"
	"UI_Prelaunch_InstallGame_Keyboard"	"PŘESTO NAINSTALOVAT"
	"UI_Prelaunch_Cancel"				"ZRUŠIT"

	"Friends_Search_Header"			"Hledat přátele"
	"Friends_Search_ResultCount"	"Výsledky: {i:searchresultcount}"

	"SteamUI_AppTypeGame"			"hra"
	"SteamUI_AppTypeGameInitialCaps"	"Hra"
	"SteamUI_AppTypeGamePlural"		"hry"
	"SteamUI_AppTypeGameInitialCapsPlural"	"Hry"
	"SteamUI_AppTypeApplication"		"aplikace"
	"SteamUI_AppTypeApplicationInitialCaps"	"Aplikace"
	"SteamUI_AppTypeApplicationPlural"		"aplikace"
	"SteamUI_AppTypeApplicationInitialCapsPlural"	"Aplikace"
	"SteamUI_AppTypeTool"			"nástroj"
	"SteamUI_AppTypeToolInitialCaps"	"Nástroj"
	"SteamUI_AppTypeToolPlural"		"nástroje"
	"SteamUI_AppTypeToolInitialCapsPlural"	"Nástroje"
	"SteamUI_AppTypeDemo"			"demoverze"
	"SteamUI_AppTypeDemoInitialCaps"	"Demoverze"
	"SteamUI_AppTypeDemoPlural"		"demoverze"
	"SteamUI_AppTypeDemoInitialCapsPlural"	"Demoverze"
	"SteamUI_AppTypeMediaFile"		"médium"
	"SteamUI_AppTypeMediaFileInitialCaps"	"Médium"
	"SteamUI_AppTypeMediaFilePlural"		"média"
	"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Média"
	"SteamUI_AppTypeDlc"			"dlc"
	"SteamUI_AppTypeDlcInitialCaps"		"DLC"
	"SteamUI_AppTypeDlcPlural"		"dlc"
	"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
	"SteamUI_AppTypeGuide"			"příručka"
	"SteamUI_AppTypeGuideInitialCaps"	"Příručka"
	"SteamUI_AppTypeGuidePlural"		"příručky"
	"SteamUI_AppTypeGuideInitialCapsPlural"	"Příručky"
	"SteamUI_AppTypeDriver"			"ovladač"
	"SteamUI_AppTypeDriverInitialCaps"	"Ovladač"
	"SteamUI_AppTypeDriverPlural"		"ovladače"
	"SteamUI_AppTypeDriverInitialCapsPlural"	"Ovladače"
	"SteamUI_AppTypeConfig"			"nastavení"
	"SteamUI_AppTypeConfigInitialCaps"	"Nastavení"
	"SteamUI_AppTypeConfigPlural"		"nastavení"
	"SteamUI_AppTypeConfigInitialCapsPlural"	"Nastavení"
	"SteamUI_AppTypeHardware"			"hardware"
	"SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
	"SteamUI_AppTypeHardwarePlural"		"hardware"
	"SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
	"SteamUI_AppTypeVideo"			"video"
	"SteamUI_AppTypeVideoInitialCaps"	"Video"
	"SteamUI_AppTypeVideoPlural"		"videa"
	"SteamUI_AppTypeVideoInitialCapsPlural"	"Videa"
	"SteamUI_AppTypeShortcut"			"zástupce"
	"SteamUI_AppTypeShortcutInitialCaps"	"Zástupce"
	"SteamUI_AppTypeShortcutPlural"		"zástupci"
	"SteamUI_AppTypeShortcutInitialCapsPlural"	"Zástupci"
	"SteamUI_AppTypeDepotonly"			"depotonly"
	"SteamUI_AppTypeDepotonlyInitialCaps"	"Depotonly"
	"SteamUI_AppTypeDepotonlyPlural"		"depotonly"
	"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depotonly"
	"SteamUI_AppTypePlugin"			"zásuvný modul"
	"SteamUI_AppTypePluginInitialCaps"	"Zásuvný modul"
	"SteamUI_AppTypePluginPlural"		"zásuvné moduly"
	"SteamUI_AppTypePluginInitialCapsPlural"	"Zásuvné moduly"
	"SteamUI_AppTypeMusic"			"hudba"
	"SteamUI_AppTypeMusicInitialCaps"	"Hudba"
	"SteamUI_AppTypeMusicPlural"		"hudba"
	"SteamUI_AppTypeMusicInitialCapsPlural"	"Hudba"
	"SteamUI_AppTypeSeries"			"seriál"
	"SteamUI_AppTypeSeriesInitialCaps"	"Seriál"
	"SteamUI_AppTypeSeriesPlural"		"seriály"
	"SteamUI_AppTypeSeriesInitialCapsPlural"	"Seriály"
	"SteamUI_OpenVRApp"						"Aplikace pro OpenVR"
	"SteamUI_VRShortcut"					"Zástupce ve VR"
	"SteamUI_SteamControllerActionsBlockOutdatedTitle" "Nastavení ovladače je zastaralé"
	"SteamUI_SteamControllerActionsBlockOutdatedDescription" "Tvůrce této hry provedl změny v oficiálním nastavení, které by mohly ovlivnit Vaše momentální nastavení.\n\nPro předejití problémům doporučujeme používat oficiální nastavení."

	"SteamUI_EmptyDiskManagementList" "Žádné nainstalované hry"
	"SettingsController_BindingsConfig" "NASTAVIT TLAČÍTKA"
	"SteamUI_DeveloperConfigCreatorError" "Při zpracovávání uživatelského nastavení došlo k chybě"

	"ContentFrame_Header_Store" "Obchod"

	"SettingsKeyboard_DualtouchSuggestions"					"Vyberte způsob našeptávání při používání standardní klávesnice na obrazovce"
	"SettingsKeyboard_DTSuggest_SuggestTypoCorrection"		"Našeptávání dle poblíž se nacházejících kláves"
	"SettingsKeyboard_DTSuggest_SuggestNoTypoCorrection"	"Našeptávání pouze dle použitých kláves"
	"SettingsKeyboard_DTSuggest_NoSuggestions"				"Nepoužívat našeptávání"
	"SettingsKeyboard_UseSystemLanguage"					"(použít jazyk operačního systému)"

	"SteamUI_NetworkLoginNeeded_Title"	"Přihlaste se ke své síti"

	"Overlay_Friend_Notifications_Invites"		"Žádosti o přátelství"
	"Overlay_Friend_Notifications_More_Unread"		"Nepřečtené zprávy"
	"Overlay_Friend_Notifications_More_Unread_Chats_Plural"		"{d:unreadchats} dalších zpráv"
	"Overlay_Friend_Notifications_More_Unread_Chats"			"1 další zpráva"
	"Overlay_Friend_Notifications_More_Unread_Invites_Plural"	"{d:unreadinvites} dalších žádostí"
	"Overlay_Friend_Notifications_More_Unread_Invites"			"1 další žádost"
	"Overlay_Friend_Notifications_Game_Invite"		"Uživatel Vás pozval do hry"
	"Overlay_Friend_Notifications_Voice_Chat"		"Aktivní hlasová konverzace"
	"Overlay_Friend_Notifications_Voice_Chat_On_Hold"	"Podržená hlasová konverzace"
	"Overlay_Friend_Notifications_Voice_Chat_Ringing"	"Volá Vám uživatel..."
	"Overlay_Friend_Notifications_Voice_Chat_Dialing"	"Voláte uživateli..."

	"Overlay_SteamControllerHUD_HelpText"	"Nápověda ovladače Steam Controller – vypnete stiskem tlačítka „Steam“"
	"Overlay_ToggleControllerHUD" "Vyvolat rozhraní ovladače"

	"Steam_Browser_Disabled" "Webový prohlížeč služby Steam je zakázán. Pro více informací navštivte stránky podpory služby Steam."

	"SettingsBluetooth_Intro" "Vyhledávání zařízení Bluetooth. Ujistěte se, že Vaše zařízení lze nalézt."
	"Settings_Bluetooth_Type" "Typ"
	"Settings_Bluetooth_Name" "Název"
	"Settings_Bluetooth_Connection" "Stav"
	"Settings_BluetoothManagement_UnPair" "ODEBRAT"
	"Settings_BluetoothManagement_Connect" "PŘIPOJIT"
	"Settings_Bluetooth_NoDevices" "Nebyla nalezena žádná zařízení Bluetooth"
	"SettingsBluetoothManagement_Pairing_Title" "Připojování k zařízení {s:devicename}"
	"SettingsBluetoothManagement_Pairing_Description" "Probíhá připojování k zařízení {s:devicename}"
	"SettingsBluetoothManagement_UnPairing_Title" "Zrušit spárování {s:devicename}"
	"SettingsBluetoothManagement_UnPairing_Description" "Opravdu se chcete odpojit od zařízení {s:devicename}? Pokud ho budete chtít v budoucnu znovu použít, budete ho muset znovu spárovat."

	"SettingsBluetoothDevice_Type_Phone" "Telefon"
	"SettingsBluetoothDevice_Type_Computer" "Počítač"
	"SettingsBluetoothDevice_Type_Headset" "Headset"
	"SettingsBluetoothDevice_Type_Headphones" "Sluchátka"
	"SettingsBluetoothDevice_Type_Speakers" "Reproduktory"
	"SettingsBluetoothDevice_Type_OtherAudio" "Jiné zvukové zařízení"
	"SettingsBluetoothDevice_Type_Keyboard" "Klávesnice"
	"SettingsBluetoothDevice_Type_Mouse" "Myš"
	"SettingsBluetoothDevice_Type_Joystick" "Joystick"
	"SettingsBluetoothDevice_Type_Gamepad" "Gamepad"
	"SettingsBluetoothDevice_Type_Unknown" "Neznámé"

	"ControllerBLEUpdate_Rollback" "VRÁTIT FW"
	"ControllerBLERollback_Title" "Vrácení staršího firmwaru ovladače Steam Controller"
	"ControllerBLERollback_Body" "Tento proces obnoví běžný firmware ovladače Steam Controller. Proces zabere několik minut a lze jej provést pouze přes kabel.\n\nOvladač během vracení firmwaru neodpojujte, jinak se poškodí!"
	"ControllerBLERollback_Title_Done" "Vrácení staršího firmwaru bylo úspěšně dokončeno"
	"ControllerBLERollback_Body_Done" "Váš ovladač byl vrácen do předchozího stavu."
	"ControllerBLERollback_Button_Done" "Hotovo"
	"ControllerBLEUpdate_Title" "Aktualizace Bluetooth ovladače Steam Controller"
	"ControllerBLEUpdate_Body" "Díky této aktualizaci bude možné připojit ovladač Steam Controller za pomoci technologie BLE (Bluetooth Low Energy) k mobilnímu zařízení. Aktualizace zabere několik minut a lze ji provést pouze přes kabel.\n\nOvladač během aktualizace neodpojujte, jinak se poškodí!"
	"ControllerBLEUpdate_Title_Part2" "Probíhá aktualizace firmwaru"
	"ControllerBLEUpdate_Body_Part2" "Neodpojujte ovladač, jinak se poškodí!"
	"ControllerBLEUpdate_Title_Done" "Aktualizace Bluetooth ovladače byla úspěšně dokončena"
	"ControllerBLEUpdate_Body_Done" "Váš ovladač lze nyní použít ve dvou režimech – BLE nebo bezdrátovém. Více informací o nových funkcích ovladače Steam Controller se dozvíte po kliknutí na tlačítko „Zjistit více“."
	"ControllerBLEUpdate_Error_Title" "Aktualizace firmwaru selhala!"
	"ControllerBLEUpdate_Error_USB" "Chyba: Připojte ovladač pomocí USB kabelu"
	"ControllerBLEUpdate_Error_Body" "Ujistěte se, že je Váš ovladač připojen a klikněte na tlačítko pro vrácení staršího firmwaru"
	"ControllerBLEUpdate_Button_Done" "Zjistit více"
	"ControllerBLEUpdate_BLEFW" "BLUETOOTH FW"

	"SettingsController_SteamDongleVersionBluetoothLE" "Připojen přes Bluetooth Low Energy"
	"BluetoothManager_DeviceState_Connected"	"připojeno"
	"BluetoothManager_DeviceState_Paired"	"spárováno"
	"BluetoothManager_DeviceState_Unpaired"	"nespárováno"
	"SSA_Accept"	"Přijmout"
	"SSA_Decline"	"Odmítnout"
	"ChooseBinding_VolumeUp" "vol+"
	"ChooseBinding_VolumeDown" "vol-"
	"ChooseBinding_VolumeMute" "mute"
	"ChooseBinding_MusicPlay"	"▶"
	"ChooseBinding_MusicStop"	"◼"
	"ChooseBinding_MusicNextTrack"	"⏭"
	"ChooseBinding_MusicPrevTrack"	"⏮"
	"ChooseBinding_Backspace"	"backsp"
	"ChooseBinding_Insert"	"ins"
	"ChooseBinding_Home"	"hom"
	"ChooseBinding_PageUp"	"pgu"
	"ChooseBinding_PageDown" "pgd"
	"ChooseBinding_Enter"	"enter"
	"ChooseBinding_EnterKeyPad"	"ent"
	"ChooseBinding_Shift"	"shift"
	"ChooseBinding_Alt"	"alt"
	"ChooseBinding_Windows"	"win"
	"ChooseBinding_Space"	"mezerník"
	"ChooseBinding_Control"	"ctrl"
	"ChooseBinding_End"	"end"
	"ChooseBinding_Delete"	"del"
	"ChooseBinding_Tab"	"tab"
	"ChooseBinding_Capslock"	"caps"
	"ChooseBinding_Break"	"brk"
	"ChooseBinding_PrintBreak"	"scl"
	"ChooseBinding_PrintScreen"	"prt"
	"ChooseBinding_LeftMouseInitial" "L"
	"ChooseBinding_MiddleMouseInitial"	"K"
	"ChooseBinding_RightMouseInitial" "P"

	"SteamUI_Skip"						"PŘESKOČIT"
	"SteamUI_ProcessShader_Title"		"Zpracování cache shaderů"
	"SteamUI_ProcessShader_Description"	"Zpracování cache shaderů chvíli trvá. Chcete ho přeskočit?"
	"Steam_WaitingForShaderCache"	"Probíhá zpracování shaderů – {i:progress} % hotovo"

	"Library_Details_FieldLabel_2DScrollSwipe"			"Mód scrollovacího kolečka"
	"Library_Details_FieldLabel_Invert"			"Invertování"
	"ControllerBinding_SoftPress_Invert"	"Invertování prahu"
	"ControllerBinding_SoftPress_Invert_Description"	"Pokud je tato možnost aktivní, signál bude odeslán poté, co analogový vstup klesne pod daný práh namísto jeho přesažení."
	"ControlerBinding_SoftPress"	"Invertování prahu"
	"ControllerBinding_SoftPress_Invert_On" "Invertování prahu – zapnuto"
