 "tenfoot"
{
	"UI_Submit"	"Gửi"
	"ControllerBinding_DoublePress_HoldRepeats_Off_Description" "Nếu tắt, khi ấn giữ phím sẽ chỉ thực hiện lệnh giữ phím, chứ không làm phím liên tục được bấm."
	"ControllerBinding_DoublePress_RepeatRate" "Tốc độ lặp"
	"ControllerBinding_DoublePress_RepeatRate_Description" "Tốc độ của Turbo được quyết định bởi thanh trượt này."

	"ControllerBinding_LongPress_Binding" "Gán phím"
	"ControllerBinding_LongPress_Binding_Description" "Bạn có thể gán một hoặc nhiều tương tác vào hoạt hóa này, như bàn phím, chuột, và nút tay cầm hoặc các tương tác sẵn có."
	"ControllerBinding_LongPress_Toggle" "Giữ trạng thái"
	"ControllerBinding_LongPress_Toggle_Description" "Chức năng này khi bật sẽ khiến nút hoạt hóa tiếp tục hoạt động kể cả sau khi rời tay khỏi nút, và chỉ dừng khi được kích hoạt lại."
	"ControllerBinding_LongPress_Toggle_On" "Giữ trạng thái - Bật"
	"ControllerBinding_LongPress_Toggle_On_Description" "Nút hoạt hóa này sẽ tiếp tục hoạt động kể ngay sau khi thả nút và chỉ dừng khi được kích hoạt lại."
	"ControllerBinding_LongPress_Toggle_Off" "Giữ trạng thái - Tắt"
	"ControllerBinding_LongPress_Toggle_Off_Description" "Nút hoạt hóa này sẽ hoạt động như thông thường, chừng nào còn giữ nút, thì phím sẽ còn được kích hoạt."
	"ControllerBinding_LongPress_LongPressTime" "Thời gian ấn lâu"
	"ControllerBinding_LongPress_LongPressTime_Description" "Chỉ số này quyết định bạn phải giữ nút này bao lâu để kích hoạt hoạt hóa này. Mọi hoạt hóa khác có thể xen vào sẽ không được dùng cho đến khi nút được thả ra trước thời gian này, và các hoạt hóa đó sẽ không được kích hoạt nếu chức năng hoạt hóa ấn lâu đang được dùng."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad" "Kích hoạt cần analog/bàn cảm ứng"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Description" "Bộ tay cầm ảo có thể tạo một cần trỏ hoặc bàn cảm ứng ảo bên dưới nút đang được nhấn. Việc này sẽ có lợi khi dùng súng máy, nếu nó cho phép ngắm bắn bằng chính ngón tay đang giữ nút cò."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off" "Không có cần analog/bàn cảm ứng"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off_Description" "Hoạt hóa này hoạt động bình thường và không kích hoạt cần analog hoặc bàn cảm ứng ảo."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick" "Kích hoạt cần analog trái"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển cần analog ảo bên trái."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick" "Kích hoạt cần analog phải"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển cần analog ảo bên phải."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad" "Kích hoạt bàn cảm ứng giữa"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển bàn cảm ứng ảo ở giữa."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad" "Kích hoạt bàn cảm ứng trái"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển bàn cảm ứng ảo bên trái."	
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad" "Kích hoạt bàn cảm ứng phải"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad_Description" "Trong khi giữ nút này, ngón tay tương ứng cũng sẽ điều khiển bàn cảm ứng ảo bên phải."
	"ControllerBinding_LongPress_StartDelay" "Độ hoãn bắt đầu"
	"ControllerBinding_LongPress_StartDelay_Description" "Hoạt hóa này sẽ đợi một khoảng thời gian sau khi nút ấn thì mới kích hoạt. Độ trễ này sẽ bù lại cho cả khoảng thời gian mà nút được ấn. Nếu độ trễ kết thúc được đặt bằng không, thời gian hoãn kích hoạt nút sẽ tương ứng với thời gian nút được ấn, cộng thêm thời gian trễ."
	"ControllerBinding_LongPress_EndDelay" "Độ trễ kết thúc ấn"
	"ControllerBinding_LongPress_EndDelay_Description" "Hoạt hóa này sẽ đợi một khoảng thời gian sau khi nút được thả ra trước khi tắt. Độ trễ kết thúc sẽ làm cho một nút hoạt động lâu hơn tương tác ấn thực tế của người dùng."
	"ControllerBinding_LongPress_HapticIntensity" "Cường độ cảm ứng chạm rung"
	"ControllerBinding_LongPress_HapticIntensity_Description" "Chức năng này định nghĩa cường độ chạm rung khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_LongPress_HapticIntensity_Off" "Cường độ chạm rung - Tắt"
	"ControllerBinding_LongPress_HapticIntensity_Off_Description" "Không cảm ứng chạm rung."
	"ControllerBinding_LongPress_HapticIntensity_Low" "Cường độ chạm rung - Thấp"
	"ControllerBinding_LongPress_HapticIntensity_Low_Description" "Cường độ chạm rung ở mức thấp khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_LongPress_HapticIntensity_Medium" "Cường độ chạm rung - Trung bình"
	"ControllerBinding_LongPress_HapticIntensity_Medium_Description" "Cường độ chạm rung ở mức trung bình khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_LongPress_HapticIntensity_High" "Cường độ chạm rung - Cao"
	"ControllerBinding_LongPress_HapticIntensity_High_Description" "Cường độ chạm rung ở mức cao khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_LongPress_CycleBindings" "Xoay vòng phím bấm"
	"ControllerBinding_LongPress_CycleBindings_Description" "Xoay vòng phím bấm là chức năng hoạt hóa giúp xoay vòng các phím được gán mỗi khi tương tác nút. Thứ tự kích hoạt được dựa trên thứ tự chúng được thiết lập khi tạo phím gán."
	"ControllerBinding_LongPress_CycleBindings_On" "Xoay vòng phím bấm - Bật"
	"ControllerBinding_LongPress_CycleBindings_On_Description" "Khi bật, hoạt hóa này sẽ xoay vòng các phím được gán mỗi khi tương tác."
	"ControllerBinding_LongPress_CycleBindings_Off" "Xoay vòng phím bấm - Tắt"
	"ControllerBinding_LongPress_CycleBindings_Off_Description" "Nếu tắt, mọi phím được gán sẽ đồng thời kích hoạt khi được tương tác."
	"ControllerBinding_LongPress_HoldRepeats" "Giữ để lặp lại (Turbo)"
	"ControllerBinding_LongPress_HoldRepeats_Description" "Turbo sẽ khiến cho hoạt hóa này bật và tắt thay phiên nhau liên tục khi được giữ phím. Có thể kết hợp cùng chức năng xoay vòng phím bấm."
	"ControllerBinding_LongPress_HoldRepeats_On" "Giữ để lặp lại (Turbo) - Bật"
	"ControllerBinding_LongPress_HoldRepeats_On_Description" "Turbo sẽ khiến cho hoạt hóa này bật và tắt thay phiên nhau liên tục khi được giữ phím. Có thể kết hợp cùng chức năng xoay vòng phím bấm."
	"ControllerBinding_LongPress_HoldRepeats_Off" "Giữ để lặp lại (Turbo) - Tắt"
	"ControllerBinding_LongPress_HoldRepeats_Off_Description" "Nếu tắt, khi ấn giữ phím sẽ chỉ thực hiện lệnh giữ phím, chứ không làm phím liên tục được bấm."
	"ControllerBinding_LongPress_RepeatRate" "Tốc độ lặp"
	"ControllerBinding_LongPress_RepeatRate_Description" "Tốc độ của Turbo được quyết định bởi thanh trượt này."

	"ControllerBinding_StartPress_Binding" "Gán phím"
	"ControllerBinding_StartPress_Binding_Description" "Bạn có thể gán một hoặc nhiều tương tác vào hoạt hóa này, như bàn phím, chuột, và nút tay cầm hoặc các tương tác sẵn có."
	"ControllerBinding_StartPress_Toggle" "Giữ trạng thái"
	"ControllerBinding_StartPress_Toggle_Description" "Chức năng này khi bật sẽ khiến nút hoạt hóa tiếp tục hoạt động kể cả sau khi rời tay khỏi nút, và chỉ dừng khi được kích hoạt lại."
	"ControllerBinding_StartPress_Toggle_On" "Giữ trạng thái - Bật"
	"ControllerBinding_StartPress_Toggle_On_Description" "Nút hoạt hóa này sẽ tiếp tục hoạt động kể ngay sau khi thả nút và chỉ dừng khi được kích hoạt lại."
	"ControllerBinding_StartPress_Toggle_Off" "Giữ trạng thái - Tắt"
	"ControllerBinding_StartPress_Toggle_Off_Description" "Nút hoạt hóa này sẽ hoạt động như thông thường, chừng nào còn giữ nút, thì phím sẽ còn được kích hoạt."
	"ControllerBinding_StartPress_StartDelay" "Độ hoãn bắt đầu"
	"ControllerBinding_StartPress_StartDelay_Description" "Hoạt hóa này sẽ đợi một khoảng thời gian sau khi nút ấn thì mới kích hoạt. Độ trễ này sẽ bù lại cho cả khoảng thời gian mà nút được ấn. Nếu độ trễ kết thúc được đặt bằng không, thời gian hoãn kích hoạt nút sẽ tương ứng với thời gian nút được ấn, cộng thêm thời gian trễ."
	"ControllerBinding_StartPress_EndDelay" "Độ trễ kết thúc ấn"
	"ControllerBinding_StartPress_EndDelay_Description" "Hoạt hóa này sẽ đợi một khoảng thời gian sau khi nút được thả ra trước khi tắt. Độ trễ kết thúc sẽ làm cho một nút hoạt động lâu hơn tương tác ấn thực tế của người dùng."
	"ControllerBinding_StartPress_HapticIntensity" "Cường độ cảm ứng chạm rung"
	"ControllerBinding_StartPress_HapticIntensity_Description" "Chức năng này định nghĩa cường độ chạm rung khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_StartPress_HapticIntensity_Off" "Cường độ chạm rung - Tắt"
	"ControllerBinding_StartPress_HapticIntensity_Off_Description" "Không cảm ứng chạm rung."
	"ControllerBinding_StartPress_HapticIntensity_Low" "Cường độ chạm rung - Thấp"
	"ControllerBinding_StartPress_HapticIntensity_Low_Description" "Cường độ chạm rung ở mức thấp khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_StartPress_HapticIntensity_Medium" "Cường độ chạm rung - Trung bình"
	"ControllerBinding_StartPress_HapticIntensity_Medium_Description" "Cường độ chạm rung ở mức trung bình khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_StartPress_HapticIntensity_High" "Cường độ chạm rung - Cao"
	"ControllerBinding_StartPress_HapticIntensity_High_Description" "Cường độ chạm rung ở mức cao khi kích hoạt và tắt chức năng hoạt hóa."
	"ControllerBinding_StartPress_CycleBindings" "Xoay vòng phím bấm"
	"ControllerBinding_StartPress_CycleBindings_Description" "Xoay vòng phím bấm là chức năng hoạt hóa giúp xoay vòng các phím được gán mỗi khi tương tác nút. Thứ tự kích hoạt được dựa trên thứ tự chúng được thiết lập khi tạo phím gán."
	"ControllerBinding_StartPress_CycleBindings_On" "Xoay vòng phím bấm - Bật"
	"ControllerBinding_StartPress_CycleBindings_On_Description" "Khi bật, hoạt hóa này sẽ xoay vòng các phím được gán mỗi khi tương tác."
	"ControllerBinding_StartPress_CycleBindings_Off" "Xoay vòng phím bấm - Tắt"
	"ControllerBinding_StartPress_CycleBindings_Off_Description" "Nếu tắt, mọi phím được gán sẽ đồng thời kích hoạt khi được tương tác."

	"ControllerBinding_Release_Binding" "Gán phím"
	"ControllerBinding_Release_Binding_Description" "Bạn có thể gán một hoặc nhiều tương tác vào hoạt hóa này, như bàn phím, chuột, và nút tay cầm hoặc các tương tác sẵn có."
	"ControllerBinding_Release_Toggle" "Giữ trạng thái"
	"ControllerBinding_Release_Toggle_Description" "Chức năng này khi bật sẽ khiến nút hoạt hóa tiếp tục hoạt động kể cả sau khi rời tay khỏi nút, và chỉ dừng khi được kích hoạt lại."
	"ControllerBinding_Release_Toggle_On" "Giữ trạng thái - Bật"
	"ControllerBinding_Release_Toggle_On_Description" "Nút hoạt hóa này sẽ tiếp tục hoạt động kể ngay sau khi thả nút và chỉ dừng khi được kích hoạt lại."
	"ControllerBinding_Release_Toggle_Off" "Giữ trạng thái - Tắt"
	"ControllerBinding_Release_Toggle_Off_Description" "Nút hoạt hóa này sẽ hoạt động như thông thường, chừng nào còn giữ nút, thì phím sẽ còn được kích hoạt."
	"ControllerBinding_Release_Interruptable" "Có thể xen ngang"
	"ControllerBinding_Release_Interruptable_Description" "Các hoạt hóa có thể được xen ngang là loại có thể bị tạm dừng hoặc dừng hẳn bởi hoạt hóa khác, Ví dụ, hoạt hóa ấn lâu có thể chèn hoạt hóa ấn hết, thế nên hoạt hóa ấn hết chỉ được kích hoạt khi hoạt hóa ấn lâu hiện không được dùng. Nếu không thể xen ngang, thì các hoạt hóa ấn lâu này sẽ phớt lờ các hoạt hóa khác."
	"ControllerBinding_Release_Interruptable_On" "Có thể xen ngang - Bật"
	"ControllerBinding_Release_Interruptable_On_Description" "Hoạt hóa này sẽ tạm dừng hoặc không kích hoạt nếu các hoạt hóa khác đang hiệu lực. Ấn lâu, nhấp đúp, v.v... sẽ được ưu tiên trước hoạt hóa này và phải đến khi chúng được thỏa điều kiện thì hoạt hóa này mới được phép kích hoạt. Nếu các hoạt hóa kia đang được kích hoạt, thì hoạt hoá này sẽ không được dùng."
	"ControllerBinding_Release_Interruptable_Off" "Có thể xen ngang - Tắt"
	"ControllerBinding_Release_Interruptable_Off_Description" "Hoạt hóa này sẽ phớt lờ các hoạt hóa khác và luôn luôn được bật/tắt như thể nó là hoạt hóa duy nhất."
