"tenfoot"
{
"UI_Submit"	"Gửi"
"SettingsBluetoothManagement_UnPairing_Description"	"Bạn có chắc muốn ngắt kết nối khỏi {s:devicename}? Bạn sẽ cần phải bắt cặp với thiết bị này một lần nữa nếu muốn sử dụng lại."
"[english]SettingsBluetoothManagement_UnPairing_Description"	"Are you sure you want to disconnect from {s:devicename}? You will need to pair the device again if you want to use it."
"SettingsBluetoothDevice_Type_Phone"	"Điện Thoại"
"[english]SettingsBluetoothDevice_Type_Phone"	"Phone"
"SettingsBluetoothDevice_Type_Computer"	"Máy tính"
"[english]SettingsBluetoothDevice_Type_Computer"	"Computer"
"SettingsBluetoothDevice_Type_Headset"	"Bộ tai nghe"
"[english]SettingsBluetoothDevice_Type_Headset"	"Headset"
"SettingsBluetoothDevice_Type_Headphones"	"Tai nghe"
"[english]SettingsBluetoothDevice_Type_Headphones"	"Headphones"
"SettingsBluetoothDevice_Type_Speakers"	"Loa"
"[english]SettingsBluetoothDevice_Type_Speakers"	"Speakers"
"SettingsBluetoothDevice_Type_OtherAudio"	"Âm thanh khác"
"[english]SettingsBluetoothDevice_Type_OtherAudio"	"Other Audio"
"SettingsBluetoothDevice_Type_Keyboard"	"Bàn phím"
"[english]SettingsBluetoothDevice_Type_Keyboard"	"Keyboard"
"SettingsBluetoothDevice_Type_Mouse"	"Chuột"
"[english]SettingsBluetoothDevice_Type_Mouse"	"Mouse"
"SettingsBluetoothDevice_Type_Joystick"	"Cần trỏ"
"[english]SettingsBluetoothDevice_Type_Joystick"	"Joystick"
"SettingsBluetoothDevice_Type_Gamepad"	"Tay cầm"
"[english]SettingsBluetoothDevice_Type_Gamepad"	"Gamepad"
"SettingsBluetoothDevice_Type_Unknown"	"Không rõ"
"[english]SettingsBluetoothDevice_Type_Unknown"	"Unknown"
"Library_Details_FieldLabel_TestHapticSide"	"Thử nghiệm chạm rung bên hông"
"[english]Library_Details_FieldLabel_TestHapticSide"	"Test Haptic Side"
"Library_Details_FieldLabel_TestHapticRepeat"	"Thử nghiệm số lần lặp chạm rung"
"[english]Library_Details_FieldLabel_TestHapticRepeat"	"Test Haptic Repeat Count"
"Library_Details_FieldLabel_TestHapticOn"	"Thử nghiệm thời gian bật chạm rung"
"[english]Library_Details_FieldLabel_TestHapticOn"	"Test Haptic On Duration"
"Library_Details_FieldLabel_TestHapticOff"	"Thử nghiệm thời gian tắt chạm rung"
"[english]Library_Details_FieldLabel_TestHapticOff"	"Test Haptic Off Duration"
"Library_Controller_Property_Value_PadBoth"	"Cả hai cảm ứng"
"[english]Library_Controller_Property_Value_PadBoth"	"Both Pads"
"Library_Controller_Property_Value_PadLeft"	"Cảm ứng trái"
"[english]Library_Controller_Property_Value_PadLeft"	"Left Pad"
"Library_Controller_Property_Value_PadRight"	"Cảm ứng phải"
"[english]Library_Controller_Property_Value_PadRight"	"Right Pad"
"SettingsController_Shutdown_5"	"5 phút"
"[english]SettingsController_Shutdown_5"	"5 Minutes"
"SettingsController_Shutdown_10"	"10 phút"
"[english]SettingsController_Shutdown_10"	"10 Minutes"
"Library_Details_FieldLabel_TestHaptics"	"Bật thử nghiệm cảm ứng chạm rung"
"[english]Library_Details_FieldLabel_TestHaptics"	"Test Haptics Enable"
"Library_Details_AllowDesktopConfig"	"Cho phép thiết lập chạy trên màn hình máy trong trình khởi chạy"
"[english]Library_Details_AllowDesktopConfig"	"Allow Desktop Configuration in Launcher"
"Library_Settings_ControllerSettings"	"Steam Input"
"[english]Library_Settings_ControllerSettings"	"Steam Input"
"ControllerBinding_Autosave_config"	"[Kiểu cũ tự lưu tại máy]"
"[english]ControllerBinding_Autosave_config"	"[Local Legacy Autosave]"
"Library_Details_RentalInfo"	"THÔNG TIN THUÊ"
"[english]Library_Details_RentalInfo"	"RENTAL INFO"
"Library_Details_RentalInfo_BodyActivated"	"Thời hạn thuê để xem đã được kích hoạt. Bạn hiện có tới {s:expiration} để xem xong video này."
"[english]Library_Details_RentalInfo_BodyActivated"	"The rental viewing period has been activated. You now have until {s:expiration} to complete watching this video."
"Library_Details_RentalInfo_Body"	"Bạn có tới {s:expiration} để bắt đầu xem video này. Một khi bắt đầu, bạn sẽ có 48 tiếng để hoàn thành."
"[english]Library_Details_RentalInfo_Body"	"You have until {s:expiration} to begin watching this video. Once you begin, you will have 48 hours to complete watching it."
"Library_Details_Running"	"THOÁT TRÒ CHƠI"
"[english]Library_Details_Running"	"EXIT GAME"
"Library_Details_CloseVRGame_Title"	"Thoát?"
"[english]Library_Details_CloseVRGame_Title"	"Exit?"
"Library_Details_CloseVRGame_Desc"	"Vui lòng xác thực rằng bạn muốn thoát khỏi ứng dụng VR hiện dùng."
"[english]Library_Details_CloseVRGame_Desc"	"Please confirm you'd like to exit the current VR application."
"SteamUI_OpenVRApp"	"Ứng dụng OpenVR"
"[english]SteamUI_OpenVRApp"	"OpenVR Application"
"Library_Details_StorePage"	"Xem trang cửa hàng"
"[english]Library_Details_StorePage"	"View Store Page"
"Library_AppControllerSettings_Title"	"Tùy chọn ứng dụng tay cầm"
"[english]Library_AppControllerSettings_Title"	"Controller Application Options"
"Library_Details_EnableRumble"	"[Thử nghiệm] Giả lập xung chấn:"
"[english]Library_Details_EnableRumble"	"[Experimental] Rumble Emulation"
"Library_SetAppRumbleFrequency_Label"	"Thiết lập mô phỏng cường độ rung"
"[english]Library_SetAppRumbleFrequency_Label"	"Rumble Emulation Frequency Setting"
"Library_Controller_Property_Value_Rumble_Frequency_ExtraLow"	"Siêu thấp"
"[english]Library_Controller_Property_Value_Rumble_Frequency_ExtraLow"	"Extra Low"
"Library_Controller_Property_Value_Rumble_Frequency_Low"	"Thấp"
"[english]Library_Controller_Property_Value_Rumble_Frequency_Low"	"Low"
"Library_Controller_Property_Value_Rumble_Frequency_MediumLow"	"Trung bình thấp"
"[english]Library_Controller_Property_Value_Rumble_Frequency_MediumLow"	"Medium Low"
"Library_Controller_Property_Value_Rumble_Frequency_Default"	"Mặc định"
"[english]Library_Controller_Property_Value_Rumble_Frequency_Default"	"Default"
"Library_Controller_Property_Value_Rumble_Frequency_MediumHigh"	"Trung bình cao"
"[english]Library_Controller_Property_Value_Rumble_Frequency_MediumHigh"	"Medium High"
"Library_Controller_Property_Value_Rumble_Frequency_High"	"Cao"
"[english]Library_Controller_Property_Value_Rumble_Frequency_High"	"High"
"Library_Controller_Property_Value_Rumble_Frequency_ExtraHigh"	"Siêu cao"
"[english]Library_Controller_Property_Value_Rumble_Frequency_ExtraHigh"	"Extra High"
"Library_Controller_Property_Value_Rumble_Frequency_8Bit"	"8-Bit"
"[english]Library_Controller_Property_Value_Rumble_Frequency_8Bit"	"8-Bit"
"Library_Details_AppControllerSettings"	"Tùy chọn tay cầm"
"[english]Library_Details_AppControllerSettings"	"Controller Options"
"Library_Settings_Misc"	"Thêm"
"[english]Library_Settings_Misc"	"More"
"Library_Details_VRIncorrectControllerWarning_Title"	"TAY CẦM KHÔNG KHỚP"
"[english]Library_Details_VRIncorrectControllerWarning_Title"	"CONTROL MISMATCH"
"Library_Details_VRIncorrectControllerWarning_Desc"	"Ứng dụng VR này yêu cầu cách tương tác khác so với tay cầm hiện hoạt động của bạn. Một trong các yếu tố sau được yêu cầu:"
"[english]Library_Details_VRIncorrectControllerWarning_Desc"	"This VR application requires controls different from your currently active controller. One of the following is required:"
"Library_Details_VRController_Tracked"	"Tay cầm cảm ứng động"
"[english]Library_Details_VRController_Tracked"	"Tracked motion controllers"
"Library_Details_VRController_Gamepad"	"Tay cầm"
"[english]Library_Details_VRController_Gamepad"	"Gamepad"
"Library_Details_VRController_KBMouse"	"Bàn phím/Chuột"
"[english]Library_Details_VRController_KBMouse"	"Keyboard/Mouse"
"Library_Details_VRPlayAreaWarning_Title"	"CẢNH BÁO KHU VỰC CHƠI"
"[english]Library_Details_VRPlayAreaWarning_Title"	"PLAY AREA WARNING"
"Library_Details_VRPlayAreaWarning_Uncalibrated"	"Khu vực chơi của bạn hiện chưa được hiệu chỉnh. Vui lòng khởi chạy thiết lập phòng."
"[english]Library_Details_VRPlayAreaWarning_Uncalibrated"	"Your play area is currently uncalibrated. Please run Room Setup."
"Library_Details_VRPlayAreaWarning_RoomScale"	"Trò chơi này thiết lập VR quy mô phòng, nhưng hiện tại khu vực chơi của bạn được chỉnh cho chỉ đứng thẳng."
"[english]Library_Details_VRPlayAreaWarning_RoomScale"	"This game requires Room Scale VR but your play area is currently configured for Standing Only."
"Library_Details_VRPlayAreaWarning_NotEnoughRoom"	"Khu vực chơi của bạn không đáp ứng yêu cầu của trò chơi này. Trò chơi yêu cầu diện tích {s:requiredwidth}m x {s:requireddepth}m, trong khi đó diện tích của bạn hiện thời là {s:currentwidth}m x {s:currentdepth}m."
"[english]Library_Details_VRPlayAreaWarning_NotEnoughRoom"	"Your play area does not meet the play area requirements for this game.  The game requires {s:requiredwidth}m x {s:requireddepth}m, and your current play area is configured as {s:currentwidth}m x {s:currentdepth}m."
"Library_Details_IncorrectVRControlsWarning_Title"	"CẢNH BÁO"
"[english]Library_Details_IncorrectVRControlsWarning_Title"	"WARNING"
"Library_Details_IncorrectVRControlsWarning_Desc"	"{s:gamename} không hỗ trợ tay cầm mà bạn hiện đang dùng."
"[english]Library_Details_IncorrectVRControlsWarning_Desc"	"{s:gamename} does not support your currently active controller."
"Library_Details_IncorrectVRPlayAreaWarning_Title"	"CẢNH BÁO"
"[english]Library_Details_IncorrectVRPlayAreaWarning_Title"	"WARNING"
"Library_Details_IncorrectVRPlayAreaWarning_Uncalibrated"	"Khu vực chơi của bạn hiện chưa được hiệu chỉnh. Chọn OK để khởi chạy thiết lập phòng."
"[english]Library_Details_IncorrectVRPlayAreaWarning_Uncalibrated"	"Your play area is currently uncalibrated.  Select OK to launch Room Setup."
"Library_Details_IncorrectVRPlayAreaWarning_RoomScale"	"Trò chơi này yêu cầu thiết lập VR quy mô phòng, nhưng hiện tại khu vực chơi của bạn được chỉnh cho chỉ VR đứng. Bạn có thể sẽ không chơi được."
"[english]Library_Details_IncorrectVRPlayAreaWarning_RoomScale"	"This game requires Room Scale and your play area is currently configured as Standing Only. You may be unable to play."
"Library_Details_IncorrectVRPlayAreaWarning_NotEnoughRoom"	"Khu vực chơi của bạn không đảm bảo không gian yêu cầu bởi trò chơi này. Bạn có thể sẽ không chơi được."
"[english]Library_Details_IncorrectVRPlayAreaWarning_NotEnoughRoom"	"Your play area does not meet the play area requirements for this game. You may be unable to play."
"Library_Details_IncorrectVRPlayAreaWarning_RoomSetup"	"CHẠY THIẾT LẬP PHÒNG"
"[english]Library_Details_IncorrectVRPlayAreaWarning_RoomSetup"	"RUN ROOM SETUP"
"Library_Details_FieldLabel_OutputAxis"	"Tín hiệu trục đi ra"
"[english]Library_Details_FieldLabel_OutputAxis"	"Output Axis"
"Library_Controller_Property_Value_LeftJoystick"	"Cần trỏ trái"
"[english]Library_Controller_Property_Value_LeftJoystick"	"Left Joystick"
"Library_Controller_Property_Value_RightJoystick"	"Cần trỏ phải"
"[english]Library_Controller_Property_Value_RightJoystick"	"Right Joystick"
"Library_Controller_Property_Value_RelativeMouse"	"Chuột tương quan"
"[english]Library_Controller_Property_Value_RelativeMouse"	"Relative Mouse"
"Library_Controller_Property_Value_AbsoluteMouse"	"Chuột tuyệt đối"
"[english]Library_Controller_Property_Value_AbsoluteMouse"	"Absolute Mouse"
"Library_Controller_Property_Value_AxisX"	"Chỉ chiều ngang"
"[english]Library_Controller_Property_Value_AxisX"	"Horizontal Only"
"Library_Controller_Property_Value_AxisY"	"Chỉ chiều dọc"
"[english]Library_Controller_Property_Value_AxisY"	"Vertical Only"
"Library_Controller_Property_Value_AxisBoth"	"Cả chiều dọc & ngang"
"[english]Library_Controller_Property_Value_AxisBoth"	"Both Horizontal & Vertical"
"MainMenu_PromptForAlienwareDeepSleepDisable"	"Cho phép bật nguồn từ xa"
"[english]MainMenu_PromptForAlienwareDeepSleepDisable"	"Enable Remote Power On"
"MainMenu_PromptForAlienwareDeepSleepDisable_Title"	"Bật nguồn từ xa"
"[english]MainMenu_PromptForAlienwareDeepSleepDisable_Title"	"Remote Power On"
"MainMenu_PromptForAlienwareDeepSleepDisable_Message"	"Máy của bạn hỗ trợ chế độ Remote Power On (Điều khiển bật từ xa) với Steam Controller.\n\nBạn có muốn bật nó lên không?\n"
"[english]MainMenu_PromptForAlienwareDeepSleepDisable_Message"	"Your system supports Remote Power On using the Steam Controller.\n\nDo you want to enable it now?\n"
"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick"	"Đầu ra cần trỏ - Trái"
"[english]ControllerBinding_OutputJoystick_joystick_move_LeftJoystick"	"Output Joystick - Left"
"ControllerBinding_OutputJoystick_joystick_move_LeftJoystick_Description"	"Khi gửi tín hiệu cần trỏ cơ học tới trò chơi, gửi đi tín hiệu của cần trỏ trái."
"[english]ControllerBinding_OutputJoystick_joystick_move_LeftJoystick_Description"	"When sending analog joystick commands to the game, send a left analog joystick."
"ControllerBinding_OutputJoystick_joystick_move_RightJoystick"	"Xuất tín hiệu cần trỏ - Phải"
"[english]ControllerBinding_OutputJoystick_joystick_move_RightJoystick"	"Output Joystick - Right"
"ControllerBinding_OutputJoystick_joystick_move_RightJoystick_Description"	"Khi gửi tín hiệu cần trỏ cơ học tới trò chơi, gửi đi tín hiệu của cần trỏ phải."
"[english]ControllerBinding_OutputJoystick_joystick_move_RightJoystick_Description"	"When sending analog joystick commands to the game, send a right analog joystick."
"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse"	"Tín hiệu xuất chuột tuyệt đối"
"[english]ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse"	"Output Absolute Mouse"
"ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse_Description"	"Trực tiếp gán vị trí cần trỏ ảo lên trên toàn màn hình. Chế độ tương tác vùng chuột có cùng chức năng, nhưng có nhiều thiết lập tùy chỉnh hơn cho khu vực hoạt động, sử dụng."
"[english]ControllerBinding_OutputJoystick_joystick_move_AbsoluteMouse_Description"	"Directly map the virtual joystick position to the full screen. Mouse Region mode provides the same functionality but has more configuration options for the active area."
"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse"	"Xuất tín hiệu chuột tương quan"
"[english]ControllerBinding_OutputJoystick_joystick_move_RelativeMouse"	"Output Relative Mouse"
"ControllerBinding_OutputJoystick_joystick_move_RelativeMouse_Description"	"Điều khiển con trỏ chuột bằng cần trỏ ảo."
"[english]ControllerBinding_OutputJoystick_joystick_move_RelativeMouse_Description"	"Steer the mouse cursor using the virtual joystick."
"ControllerBinding_OutputAxis_joystick_mouse"	"Tín hiệu trục đi ra"
"[english]ControllerBinding_OutputAxis_joystick_mouse"	"Output Axis"
"ControllerBinding_OutputAxis_joystick_mouse_Description"	"Nếu muốn, tín hiệu gửi tới trỏ chơi sẽ được giới hạn trong một trục ngang hoặc dọc. Ví dụ, khi dùng chức năng cảm Gyro trong trò chơi đua xe, bạn sẽ không muốn tay cầm gửi tín tín hiệu chiều dọc dùng để lướt qua các trình đơn."
