 "tenfoot"
{
	"UI_Submit"	"Soumettre"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways"	"Atténuation - Appui en fin de course/intermédiaire des deux gâchettes"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways_Description"	"L'atténuation est activée pour l'appui en fin de course/intermédiaire des deux gâchettes. Quel que soit le type de pression appliqué sur l’une des deux gâchettes, les mouvements de la souris seront atténués jusqu'au complet relâchement."
	"ControllerBinding_MouseTriggerClampAmount"	"Quantité d'atténuation des gâchettes"
	"ControllerBinding_MouseTriggerClampAmount_Description"	"Permet de régler à quel point les mouvements de la souris vont être atténués. Glisser le curseur vers la droite pour atténuer davantage les mouvements de la souris."
	"ControllerBinding_AbsMouseTouch" "Configuration des touches"
	"ControllerBinding_AbsMouseTouch_Description" "Une action peut être envoyée pendant le toucher du pad. Si le momentum/trackball est actif, ce bouton sera relâché en fin de processus. Autrement, le bouton sera relâché au moment ou vous cesserez de toucher le pad."
	"ControllerBinding_LeanSensitivityAbsMouse" "Point d'inclinaison du gyroscope"
	"ControllerBinding_LeanSensitivityAbsMouse_Description" "Ceci détermine jusqu'à quel point il convient de faire pivoter le contrôleur pour activer les commandes d'inclinaison."

	// Mouse Joystick
	"ControllerBinding_TrackballMouseJoystick" "Mode trackball"
	"ControllerBinding_TrackballMouseJoystick_Description" "Ce mode permet d'utiliser le pad comme un trackball plutôt que comme une souris. Le curseur aura alors de l'inertie et sera freiné par la friction, comme s'il était piloté par un trackball."
	"ControllerBinding_TrackballMouseJoystick_On" "Mode trackball - Activé"
	"ControllerBinding_TrackballMouseJoystick_On_Description" "Ce mode simulera l’inertie et la friction d’un trackball."
	"ControllerBinding_TrackballMouseJoystick_Off" "Mode trackball - Désactivé"
	"ControllerBinding_TrackballMouseJoystick_Off_Description" "Les déplacements se feront sans inertie ni friction, comme si pilotés avec une souris normale."
	"ControllerBinding_SensitivityMouseJoystick" "Sensibilité"
	"ControllerBinding_SensitivityMouseJoystick_Description" "Règle la sensibilité de ce contrôle. Puisqu’il émule le joystick en jeu, sa sensibilité sera limitée par celle définie en jeu pour les déplacements de la caméra. Veuillez régler cette sensibilité à son maximum pour obtenir des résultats optimaux."
	"ControllerBinding_RotationMouseJoystick" "Rotation"
	"ControllerBinding_RotationMouseJoystick_Description" "La rotation correspond à la ligne horizontale du mouvement de la souris. Lorsque vous balayez le trackpad avec votre pouce, le mouvement qui en résulte peut être légèrement incliné. Vous pouvez ajuster cette rotation afin qu'elle corresponde à vos mouvements naturels. Ainsi, lorsque vous balayez rapidement le trackpad, le mouvement de la souris sera parfaitement horizontal."
	"ControllerBinding_HapticIntensityMouseJoystick" "Intensité retour haptique"
	"ControllerBinding_HapticIntensityMouseJoystick_Description" "Permet de régler l'intensité du retour haptique."
	"ControllerBinding_HapticIntensityMouseJoystick_Off" "Intensité retour haptique - Désactivée"
	"ControllerBinding_HapticIntensityMouseJoystick_Off_Description" "N'utilise pas le retour haptique pour ce mode."
	"ControllerBinding_HapticIntensityMouseJoystick_Low" "Intensité retour haptique - Faible"
	"ControllerBinding_HapticIntensityMouseJoystick_Low_Description" "Utilise une intensité du retour haptique faible."
	"ControllerBinding_HapticIntensityMouseJoystick_Medium" "Intensité retour haptique - Moyenne"
	"ControllerBinding_HapticIntensityMouseJoystick_Medium_Description" "Utilise une intensité du retour haptique moyenne."
	"ControllerBinding_HapticIntensityMouseJoystick_High" "Intensité retour haptique - Élevée"
	"ControllerBinding_HapticIntensityMouseJoystick_High_Description" "Utilise une intensité du retour haptique élevée."
	"ControllerBinding_MouseJoystickClick" "Action du clic"
	"ControllerBinding_MouseJoystickClick_Description" "Cette action sera effectuée lorsque vous cliquerez sur le pad/stick."
	"ControllerBinding_MouseJoystickGyroLeft" "Inclinaison gauche"
	"ControllerBinding_MouseJoystickGyroLeft_Description" "Ce mouvement sera effectué lorsque vous inclinerez la manette sur la gauche."
	"ControllerBinding_MouseJoystickGyroRight" "Inclinaison droite"
	"ControllerBinding_MouseJoystickGyroRight_Description" "Ce mouvement sera effectué lorsque vous inclinerez la manette sur la droite."
	"ControllerBinding_FrictionMouseJoystick" "Friction du trackball"
	"ControllerBinding_FrictionMouseJoystick_Description" "Le taux de friction du trackball est déterminée par le temps qu'il met pour s'arrêter lorsqu’il est en rotation libre."
	"ControllerBinding_FrictionMouseJoystick_Off" "Friction du trackball - Désactivée"
	"ControllerBinding_FrictionMouseJoystick_Off_Description" "Si désactivé, le trackball n'aura pas d'inertie ce qui aura un effet similaire à désactiver le mode trackball."
	"ControllerBinding_FrictionMouseJoystick_Low" "Friction du trackball - Faible"
	"ControllerBinding_FrictionMouseJoystick_Low_Description" "Avec un taux de friction faible, le trackball tournera pendant un long moment après avoir été lancé, avant de lentement s'arrêter."
	"ControllerBinding_FrictionMouseJoystick_Medium" "Friction du trackball - Moyenne"
	"ControllerBinding_FrictionMouseJoystick_Medium_Description" "Avec un taux de friction moyen, le trackball tournera pendant un moment après avoir été lancé, avant de s'arrêter."
	"ControllerBinding_FrictionMouseJoystick_High" "Friction du trackball - Élevée"
	"ControllerBinding_FrictionMouseJoystick_High_Description" "Avec un taux de friction élevé, le trackball tournera pendant un court instant après avoir été lancé, avant de rapidement s'arrêter."
	"ControllerBinding_FrictionMouseJoystick_None" "Friction du trackball - Aucune"
	"ControllerBinding_FrictionMouseJoystick_None_Description" "Sans friction, le trackball tournera pour toujours après avoir été lancé."
	"ControllerBinding_VerticalFrictionMouseJoystick" "Friction verticale"
	"ControllerBinding_VerticalFrictionMouseJoystick_Description" "Le taux de friction vertical détermine le rapport entre la vitesse d’arrêt du mouvement vertical et celle du mouvement horizontal. Lorsque le curseur est à 50%, ces vitesses seront identiques. Si vous diminuez cette valeur, la vitesse d’arrêt verticale sera plus faible et si vous l’augmentez elle sera plus élevée. Il est conseillé d’utiliser un taux de friction vertical élevé dans les jeux où vous contrôlez la caméra pour que les lancers rapide du trackball soient utilisés de manière à faire tourner la caméra sur l’axe horizontal."
	"ControllerBinding_VerticalSensitivityMouseJoystick" "Sensibilité verticale"
	"ControllerBinding_VerticalSensitivityMouseJoystick_Description" "La sensibilité verticale détermine le rapport de conversion entre mouvement vertical et horizontal. Lorsque le curseur est à 50%, ce rapport est de 1. Si vous diminuez cette valeur, le déplacement vertical sera inférieur à celui horizontal, si vous l’augmentez le déplacement vertical sera supérieur à celui horizontal."
	"ControllerBinding_SmoothingMouseJoystick" "Fluidité"
	"ControllerBinding_SmoothingMouseJoystick_Description" "Fluidifier permet de supprimer les tremblements et mouvements parasites de la souris. Plus les valeurs sont élevées, plus les mouvements sont filtrés et fluidifiés."
	"ControllerBinding_AccelerationMouseJoystick" "Accélération"
	"ControllerBinding_AccelerationMouseJoystick_Description" "L’effet d’accélération provoquera des mouvements plus rapides de la souris comparé aux déplacements sur le pad."
	"ControllerBinding_AccelerationMouseJoystick_Off" "Accélération - Désactivée"
	"ControllerBinding_AccelerationMouseJoystick_Off_Description" "Sans accélération, les mouvements ont un rapport 1:1 : la distance couverte sur le pad et le mouvement correspondant en jeu sont les mêmes, et ce quelle que soit la vitesse."
	"ControllerBinding_AccelerationMouseJoystick_Low" "Accélération - Faible"
	"ControllerBinding_AccelerationMouseJoystick_Low_Description" "Avec ce réglage les actions sont légèrement accélérées : les déplacements sur le pad se traduisent par des mouvements légèrement plus amples et plus rapides en jeu."
	"ControllerBinding_AccelerationMouseJoystick_Medium" "Accélération - Moyenne"
	"ControllerBinding_AccelerationMouseJoystick_Medium_Description" "Avec ce réglage les actions sont assez accélérées : les déplacements sur le pad se traduisent par des mouvements bien plus amples et plus rapides en jeu."
	"ControllerBinding_AccelerationMouseJoystick_High" "Accélération - Élevée"
	"ControllerBinding_AccelerationMouseJoystick_High_Description" "Avec ce réglage les actions sont largement accélérées : les déplacements sur le pad se traduisent par des mouvements beaucoup plus amples et extrêmement rapides en jeu."
	"ControllerBinding_AccelerationGyroMouseJoystick" "Accélération"
	"ControllerBinding_AccelerationGyroMouseJoystick_Description" "L’effet d’accélération provoquera des mouvements plus rapides de la souris comparé aux déplacements sur le pad."
	"ControllerBinding_AccelerationGyroMouseJoystick_Off" "Accélération - Désactivée"
	"ControllerBinding_AccelerationGyroMouseJoystick_Off_Description" "Sans accélération, les mouvements ont un rapport 1:1 : la distance couverte sur le pad et le mouvement correspondant en jeu sont les mêmes, et ce quelle que soit la vitesse."
	"ControllerBinding_AccelerationGyroMouseJoystick_Low" "Accélération - Faible"
	"ControllerBinding_AccelerationGyroMouseJoystick_Low_Description" "Avec ce réglage les actions sont légèrement accélérées : les déplacements sur le pad se traduisent par des mouvements légèrement plus amples et plus rapides en jeu."
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium" "Accélération - Moyenne"
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium_Description" "Avec ce réglage les actions sont assez accélérées : les déplacements sur le pad se traduisent par des mouvements bien plus amples et plus rapides en jeu."
	"ControllerBinding_AccelerationGyroMouseJoystick_High" "Accélération - Élevée"
	"ControllerBinding_AccelerationGyroMouseJoystick_High_Description" "Avec ce réglage les actions sont largement accélérées : les déplacements sur le pad se traduisent par des mouvements beaucoup plus amples et extrêmement rapides en jeu."
	"ControllerBinding_DoubleTapMouseJoystick" "Configuration du Double tap"
	"ControllerBinding_DoubleTapMouseJoystick_Description" "Une commande peut être envoyée lorsque l'on effectue un double tap sur le pad. Taper ne nécessite pas de cliquer, il suffit simplement d'effectuer un double tap rapide sur le pad."
	"ControllerBinding_DoubleTapDurationMouseJoystick" "Durée du Double tap"
	"ControllerBinding_DoubleTapDurationMouseJoystick_Description" "Ce paramètre détermine la durée maximum entre chaque tap sur le pad qui définira un double Tap. Une valeur faible requerra des tapotements très rapprochés pour être détectés comme étant un double tap. A l’inverse une valeur élevée permettra à des taps plus espacés d’être identifiés comme tels."
	"ControllerBinding_DoubleTapBeepMouseJoystick" "Bip du Double tap"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Description" "Si activé, la manette bipera lorsqu'un Double tap est détecté."
	"ControllerBinding_DoubleTapBeepMouseJoystick_On" "Bip du Double tap - Activé"
	"ControllerBinding_DoubleTapBeepMouseJoystick_On_Description" "La manette bipera lorsqu'un Double tap est détecté."
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off" "Bip du Double tap - Désactivé"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off_Description" "Le contrôleur ne bipera pas lorsqu'un Double tap est détecté."
	"ControllerBinding_MouseTriggerClampMouseJoystick" "Atténuation gâchette en mode souris"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Description" "Les mouvements de la souris peuvent être atténués quand la gâchette est pressée. Cela permet d'éviter les mouvements accidentels lorsque vous appuyez sur la gâchette."
	"ControllerBinding_EdgeSpinRadiusMouseJoystick" "Rayon du Edge Spin"
	"ControllerBinding_EdgeSpinRadiusMouseJoystick_Description" "Si le Edge Spin est activé et que la zone du pad touchée est au delà du rayon pré-défini, le curseur continuera de bouger dans la direction et à la vitesse donnée sans avoir à bouger le doigt. Le curseur définit le rayon intérieur de cette zone. S’il est réglé tout à gauche, le Edge Spin sera toujours activé et s’il est positionné tout à droite, seul l’extrémité du pad déclenchera le Edge Spin."
	"ControllerBinding_EdgeSpinScaleMouseJoystick" "Vitesse du Edge Spin"
	"ControllerBinding_EdgeSpinScaleMouseJoystick_Description" "Si le Edge Spin est activé et que la zone du pad touchée est au delà du rayon pré-défini, le curseur continuera de bouger dans la direction et à la vitesse donnée sans avoir à bouger le doigt."
	"ControllerBinding_InvertXMouseMouseJoystick" "Inverser l'axe horizontal"
	"ControllerBinding_InvertXMouseMouseJoystick_Description" "Si activé, bouger sur le pad vers la gauche déplacera la souris vers la droite et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
	"ControllerBinding_InvertXMouseMouseJoystick_On" "Inverser l'axe horizontal - Activé"
	"ControllerBinding_InvertXMouseMouseJoystick_On_Description" "Si activé, bouger sur le pad vers la gauche déplacera la souris vers la droite et inversement. Veuillez noter que les paramètres dans les jeux offrent souvent la même option. Assurez-vous donc que ces réglages ne n’annulent pas."
	"ControllerBinding_InvertXMouseMouseJoystick_Off" "Inverser l'axe horizontal - Désactivé"
	"ControllerBinding_InvertXMouseMouseJoystick_Off_Description" "La souris agira normalement sur l’axe horizontal. Un mouvement vers la gauche sur le pad se traduira par le même mouvement de la souris."
	"ControllerBinding_InvertMouseYMouseJoystick" "Inverser l'axe vertical"
