"tenfoot"
{
"UI_Submit"	"Soumettre"
"ControllerBinding_Chord_ChordButton_RightTrigger"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_RightTrigger"	"Chord Button"
"ControllerBinding_Chord_ChordButton_RightTrigger_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_RightTrigger_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_LeftTriggerThreshold"	"Chord Button"
"ControllerBinding_Chord_ChordButton_LeftTriggerThreshold_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_LeftTriggerThreshold_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_RightTriggerThreshold"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_RightTriggerThreshold"	"Chord Button"
"ControllerBinding_Chord_ChordButton_RightTriggerThreshold_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_RightTriggerThreshold_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_JoystickClick"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_JoystickClick"	"Chord Button"
"ControllerBinding_Chord_ChordButton_JoystickClick_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_JoystickClick_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_A"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_A"	"Chord Button"
"ControllerBinding_Chord_ChordButton_A_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_A_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_B"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_B"	"Chord Button"
"ControllerBinding_Chord_ChordButton_B_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_B_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_X"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_X"	"Chord Button"
"ControllerBinding_Chord_ChordButton_X_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_X_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_Y"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_Y"	"Chord Button"
"ControllerBinding_Chord_ChordButton_Y_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_Y_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_Select"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_Select"	"Chord Button"
"ControllerBinding_Chord_ChordButton_Select_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_Select_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_Start"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_Start"	"Chord Button"
"ControllerBinding_Chord_ChordButton_Start_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_Start_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_GyroTouchLeft"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_GyroTouchLeft"	"Chord Button"
"ControllerBinding_Chord_ChordButton_GyroTouchLeft_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_GyroTouchLeft_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_GyroTouchRight"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_GyroTouchRight"	"Chord Button"
"ControllerBinding_Chord_ChordButton_GyroTouchRight_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_GyroTouchRight_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_GyroClickLeft"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_GyroClickLeft"	"Chord Button"
"ControllerBinding_Chord_ChordButton_GyroClickLeft_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_GyroClickLeft_Description"	"This button must be pressed when the activator is activated or it will not activate."
"ControllerBinding_Chord_ChordButton_GyroClickRight"	"Bouton de l'actionneur"
"[english]ControllerBinding_Chord_ChordButton_GyroClickRight"	"Chord Button"
"ControllerBinding_Chord_ChordButton_GyroClickRight_Description"	"Ce bouton doit être appuyé lorsque l'actionneur est activé. Autrement, celui-ci ne s'activera pas."
"[english]ControllerBinding_Chord_ChordButton_GyroClickRight_Description"	"This button must be pressed when the activator is activated or it will not activate."
"Settings_DiskManagement_Select"	"SÉLECTIONNER"
"[english]Settings_DiskManagement_Select"	"SELECT"
"SteamUI_3rdPartyRemapper_Title"	"Logiciel de configuration de manette détecté"
"[english]SteamUI_3rdPartyRemapper_Title"	"Controller Remapper Detected"
"SteamUI_3rdPartyRemapper_Description"	"Il semble que vous utilisez un logiciel de configuration de touches pour votre manette PS4. Ce jeu utilise l'API Steam Input qui ne nécessite aucun logiciel de configuration. Des conflits peuvent se produire entre l'API et le logiciel tiers si vous ne désactivez pas celui-ci."
"[english]SteamUI_3rdPartyRemapper_Description"	"You appear to be using a controller remapping tool for your PS4 controller.  This game uses Steam Input and does not require any remapping software.  The two may conflict if the remapping tool is not disabled."
"SteamUI_StreamingSystemResetConfirmation_Intro"	"Voulez-vous vraiment effectuer cette action ?\nSi Steam ne démarre pas et n'établit pas automatiquement la connexion au démarrage, vous devrez vous connecter à Steam sur votre ordinateur après son redémarrage."
"[english]SteamUI_StreamingSystemResetConfirmation_Intro"	"Are you sure you want to do this?\nIf Steam doesn't start and login automatically at startup you will need to go log into Steam on your computer after it restarts."
"SteamUI_StreamingSystemSuspendConfirmation_Intro"	"Voulez-vous vraiment effectuer cette action ?\nSi votre ordinateur ne prend pas en charge le Wake On LAN, vous devrez le réveiller manuellement."
"[english]SteamUI_StreamingSystemSuspendConfirmation_Intro"	"Are you sure you want to do this?\nIf your computer doesn't support Wake On LAN or is on a different subnet, you will need to manually wake your computer."
"SteamUI_StreamingSystemShutdownConfirmation_Intro"	"Voulez-vous vraiment effectuer cette action ?\nSi votre ordinateur ne prend pas en charge le Wake On LAN ou se trouve sur un sous-réseau différent, vous devrez le réveiller manuellement et vous assurer que vous êtes connecté(e) à Steam."
"[english]SteamUI_StreamingSystemShutdownConfirmation_Intro"	"Are you sure you want to do this?\nIf your computer doesn't support Wake On LAN or is on a different subnet, you will need to manually start your computer and make sure you are logged into Steam."
"SettingsController_SwitchSupport"	"Assistance configuration Switch Pro"
"[english]SettingsController_SwitchSupport"	"Switch Pro Configuration Support"
"SettingsController_NintendoLayout"	"Utiliser la disposition des boutons Nintendo"
"[english]SettingsController_NintendoLayout"	"  Use Nintendo Button Layout"
"Steam_Controller_Support_Switch"	"Switch"
"[english]Steam_Controller_Support_Switch"	"Switch"
"SettingsController_SwitchSetupText"	"Si l'assistance configuration Steam Input pour les manettes génériques Switch est activée, la manette pourra être reconfigurée pour chacun de vos jeux en utilisant le même configurateur que celui du Steam Controller.\n\nRemarque : ce paramètre doit être désactivé si vous jouez à des jeux lancés hors Steam avec une manette Switch Pro pendant que Steam tourne."
"[english]SettingsController_SwitchSetupText"	"If Steam Input Switch Configuration Support is enabled, it will then be reconfigurable per-game using the same Configurator system available to Steam Controllers.\n\nNote: This setting must be disabled for Switch Pro controllers to work in games not launched through Steam while Steam is running."
"SettingsController_NintendoLayoutSetupText"	"Si la disposition des boutons Nintendo est activée, les configurations utilisées sur les manettes Switch Pro permuteront les boutons A et B, et les boutons X et Y. Quand elle est utilisée avec les configurations X-Input par défaut, cette option permet de mieux faire coïncider les noms des boutons, mais avec une disposition physique différente."
"[english]SettingsController_NintendoLayoutSetupText"	"If Nintendo Layout is enabled, configurations on Switch Pro Controllers will flip the A and B buttons and X and Y buttons.  When used with default X-Input style layouts this will help the button names to match more closely, but with different physical layout."
"controller_switch_pro"	"Manette Nintendo Switch Pro"
"[english]controller_switch_pro"	"Nintendo Switch Pro Controller"
"controller_switch_joycon_pair"	"Paire de Joy-Con Nintendo Switch"
"[english]controller_switch_joycon_pair"	"Nintendo Switch Joy-Con Pair"
"ControllerCalibration_Gyro"	"DÉMARRER LE CALIBRAGE DU GYROSCOPE SEUL"
"[english]ControllerCalibration_Gyro"	"START GYRO-ONLY CALIBRATION"
"Library_Controller_Property_Value_GyroCircle"	"Bouton cercle"
"[english]Library_Controller_Property_Value_GyroCircle"	"Circle Button"
"Library_Controller_Property_Value_GyroSquare"	"Bouton carré"
"[english]Library_Controller_Property_Value_GyroSquare"	"Square Button"
"Library_Controller_Property_Value_GyroTriangle"	"Bouton triangle"
"[english]Library_Controller_Property_Value_GyroTriangle"	"Triangle Button"
"Library_Controller_Property_Value_Toggle"	"Maintien"
"[english]Library_Controller_Property_Value_Toggle"	"Toggle"
"Library_Controller_Property_Value_GyroCross"	"Bouton X"
"[english]Library_Controller_Property_Value_GyroCross"	"X Button"
"Library_Controller_Property_Value_GyroLStick"	"Stick gauche - clic"
"[english]Library_Controller_Property_Value_GyroLStick"	"Left Stick Click"
"Library_Controller_Property_Value_GyroRStick"	"Stick droit - clic"
"[english]Library_Controller_Property_Value_GyroRStick"	"Right Stick Click"
"Library_Controller_Property_Value_GyroCapture"	"Bouton capture"
"[english]Library_Controller_Property_Value_GyroCapture"	"Capture Button"
"Checkout_Review_AgreeTerms2"	"J'accepte les termes de l'accord de souscription Steam (dernière mise à jour le {s:ssa_last_update}.)"
"[english]Checkout_Review_AgreeTerms2"	"I agree to the terms of the Steam Subscriber Agreement (last updated {s:ssa_last_update}.)"
"controller_android"	"Manette Android"
"[english]controller_android"	"Android Controller"
"ControllerBLEUpdate_Title"	"Mise à jour Bluetooth du Steam Controller"
"[english]ControllerBLEUpdate_Title"	"Steam Controller BLE Update"
"ControllerBLEUpdate_Body"	"Permet au Steam Controller de se connecter à votre smartphone par Bluetooth à basse consommation (BLE). Cette opération prendra plusieurs minutes et ne peut s'effectuer qu'en mode filaire.\n\nVeuillez ne pas déconnecter votre appareil au risque de l'endommager."
"[english]ControllerBLEUpdate_Body"	"This allows the Steam Controller to connect to mobile devices over Bluetooth Low Energy. This will take several minutes and can only be done through a wired connection. \n\nDo not disconnect your device or it may be damaged!"
"ControllerBLERollback_Title"	"Retour au firmware précédent du Steam Controller"
"[english]ControllerBLERollback_Title"	"Steam Controller FW Rollback"
"ControllerBLERollback_Body"	"Permet de restaurer le firmware normal du Steam Controller. Ne peut se faire que par le biais d'une connexion câblée. L'opération prend quelques minutes et ne peut pas être interrompu.\n\nNe déconnectez pas votre appareil pour risque d'être endommagé !"
"[english]ControllerBLERollback_Body"	"This restores the normal Steam Controller firmware. This can only be done through a wired connection. Rolling back will take a minute and cannot be interrupted.\n\nDo not disconnect your device or it may be damaged!"
