"tenfoot"
{
"UI_Submit"	"Soumettre"
"Settings_ManageDevices_Remove"	"RÉVOQUER CET APPAREIL"
"[english]Settings_ManageDevices_Remove"	"DEAUTHORIZE THIS DEVICE"
"Settings_ManageDeviceAuth_Text"	"Pour permettre à d'autres utilisateurs d'accéder à votre bibliothèque Steam sur cet appareil*, autorisez-le ci-dessous. Vous pouvez également révoquer l'accès de tous les appareils précédemment autorisés se trouvant dans cette liste."
"[english]Settings_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device,* authorize it below. You may also revoke access from any previously authorized devices in this list."
"Settings_ManageDevices_Title"	"Partage familial et appareils"
"[english]Settings_ManageDevices_Title"	"Family Sharing & Devices"
"Settings_ManageDevices_Authorization_Failed"	"Autorisation de l'appareil impossible ({s:reason})"
"[english]Settings_ManageDevices_Authorization_Failed"	"Device authorization failed ({s:reason})"
"Settings_ManageDevices_Deauthorization_Failed"	"Révocation de l'appareil impossible ({s:reason})"
"[english]Settings_ManageDevices_Deauthorization_Failed"	"Device deauthorization failed ({s:reason})"
"SettingsAccount_ManageDeviceAuth"	"Gérer le partage familial et les appareils"
"[english]SettingsAccount_ManageDeviceAuth"	"Manage family sharing & devices"
"Parental_Lock"	"VERROUILLER"
"[english]Parental_Lock"	"LOCK"
"Parental_Unlock2"	"DÉVERROUILLER"
"[english]Parental_Unlock2"	"UNLOCK"
"Parental_Lock2"	"VERROUILLER"
"[english]Parental_Lock2"	"LOCK"
"Parental_CurrentMode"	"VOUS ÊTES EN"
"[english]Parental_CurrentMode"	"YOU ARE IN"
"Parental_UnlockFailureTitle"	"Options familiales"
"[english]Parental_UnlockFailureTitle"	"Family Options"
"Parental_UnlockFailure"	"Bien essayé ! Veuillez entrer le code PIN correct."
"[english]Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Parental_LockTitle"	"Mode famille"
"[english]Parental_LockTitle"	"Family Mode"
"Parental_LockPrompt"	"Veuillez confirmer que vous souhaitez verrouiller votre compte et revenir au Mode famille."
"[english]Parental_LockPrompt"	"Please confirm you'd like to lock your account and return to Family Mode."
"Parental_SelectToLock"	"Sélectionnez pour Verrouiller"
"[english]Parental_SelectToLock"	"Select to Lock"
"Parental_AddToUnblockedGames"	"Ajouter aux jeux familiaux"
"[english]Parental_AddToUnblockedGames"	"Add to Family Games"
"Parental_RemoveFromUnblockedGames"	"Supprimer des jeux familiaux"
"[english]Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
"Parent_Mode"	"Parents seulement !"
"[english]Parent_Mode"	"Parents only!"
"Library_Details_SharingStatus"	"PARTAGÉ PAR"
"[english]Library_Details_SharingStatus"	"SHARED BY"
"Library_Details_SharingInUse"	"UTILISÉ PAR"
"[english]Library_Details_SharingInUse"	"IN USE BY"
"Settings_ManageDevices_Get_Devices_Failed"	"Impossible d'obtenir la liste des appareils autorisés ({s:reason})"
"[english]Settings_ManageDevices_Get_Devices_Failed"	"Failed to get authorized devices ({s:reason})"
"UI_Alert"	"Alerter"
"[english]UI_Alert"	"Alert"
"MainMenu_Profile"	"{s:personaname}"
"[english]MainMenu_Profile"	"{s:personaname}"
"MainMenu_NewAsyncGames"	"{d:asyncgamescount} nouveaux tours en attente"
"[english]MainMenu_NewAsyncGames"	"{d:asyncgamescount} New Turns Waiting"
"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} nouveau tour en attente"
"[english]MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
"MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} nouvelles invitations à un jeu"
"[english]MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} New Game Invites"
"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} nouvelle invitation à un jeu"
"[english]MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"
"Steam_LoggedInElsewhere_Title"	"Steam - Connecté ailleurs"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Reconnect"	"Se reconnecter à Steam"
"[english]Steam_LoggedInElsewhere_Reconnect"	"Reconnect to Steam"
"Steam_LoggedInElsewhere_ChangeUser"	"Changer d'utilisateur"
"[english]Steam_LoggedInElsewhere_ChangeUser"	"Change User"
"Steam_AccountLocked_Info"	"Cet ordinateur a été révoqué. Vous devez entrer un nouveau code Steam Guard pour l'autoriser à nouveau."
"[english]Steam_AccountLocked_Info"	"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
"Steam_Login_ErrorTitle"	"Steam - Erreur"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Mode hors ligne"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Pour utiliser le mode hors ligne, les identifiants de votre compte Steam doivent être enregistrés sur cet ordinateur. Souhaitez-vous activer l'enregistrement des identifiants du compte pour pouvoir passer en mode hors ligne ?"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Réactiver l'enregistrement"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"Steam_ErrorOffline"	"Cette opération ne peut pas être effectuée lorsque Steam est hors ligne."
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."
"Settings_RemoteClients"	"Streaming local"
"[english]Settings_RemoteClients"	"In-Home Streaming"
"SettingsController_ResetButtons"	"RÉINITIALISER"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"AUTRES FAÇONS DE JOUER"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"STREAM DEPUIS"
"[english]Library_Details_StreamFrom"	"STREAM FROM"
"Library_StreamingSource_Installed"	"(Installé)"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"Cette machine"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"Sources de stream"
"[english]Library_StreamSources"	"Stream Sources"
"Notification_RemoteClientConnected"	"Connecté à {s:machine}"
"[english]Notification_RemoteClientConnected"	"Connected to {s:machine}"
"Notification_RemoteClientDisconnected"	"Déconnecté de {s:machine}"
"[english]Notification_RemoteClientDisconnected"	"Disconnected from {s:machine}"
"DeviceAuth_StoppedSharedGame_Title"	"Alerte bibliothèque partagée"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"Steam a arrêté « {s:game} » car {s:owner} utilise actuellement cette bibliothèque de jeux."
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"Streaming local"
"[english]Settings_RemoteClients_Title"	"In-Home Streaming"
"Settings_RemoteClients_Description"	"Vous pouvez streamer du gameplay sur votre réseau local depuis les appareils suivants. Pour vous connecter, connectez-vous avec ce compte Steam sur un autre appareil local."
"[english]Settings_RemoteClients_Description"	"You can stream gameplay from the following devices detected on your local network. To connect, simply log into this same Steam account on another local device."
"Settings_RemoteClients_DeviceName"	"NOM DE L'APPAREIL"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"ÉTAT"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"Pour améliorer les performances du streaming local, essayez de réduire la résolution de votre jeu ou d'ajuster les paramètres locaux suivants."
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"Limiter la bande passante à"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"Limiter la fréquence d'images à"
"[english]Settings_RemoteClients_Framerate"	"Limit framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"Désactiver l'accélération matérielle"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"Voir les informations du support"
"[english]Settings_RemoteClients_StreamingSupport"	"View support info"
"Settings_RemoteClients_Connected"	"Connecté"
"[english]Settings_RemoteClients_Connected"	"Connected"
"Settings_RemoteClients_Disconnected"	"Non connecté"
"[english]Settings_RemoteClients_Disconnected"	"Not Connected"
"GoOnline_Header"	"VOUS ÊTES EN MODE"
"[english]GoOnline_Header"	"YOU ARE"
"GoOnline_CurrentMode"	"HORS LIGNE"
"[english]GoOnline_CurrentMode"	"OFFLINE"
"GoOnline_Footer"	"SÉLECT. POUR PASSER EN LIGNE"
"[english]GoOnline_Footer"	"SELECT TO GO ONLINE"
"GoOnline_Prompt_Title"	"Passer en mode en ligne"
"[english]GoOnline_Prompt_Title"	"Go Online"
"GoOnline_Prompt_Info"	"Souhaitez-vous passer en mode en ligne ? Cette opération nécessite le redémarrage de Steam."
"[english]GoOnline_Prompt_Info"	"Do you want to go online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"MODE EN LIGNE"
"[english]GoOnline_Prompt_YesButton"	"RESTART ONLINE"
"GoOffline_Prompt_Title"	"Passer en mode hors ligne"
"[english]GoOffline_Prompt_Title"	"Go Offline"
"GoOffline_Prompt_Info"	"Souhaitez-vous passer en mode hors ligne ? Cette opération nécessite le redémarrage de Steam."
"[english]GoOffline_Prompt_Info"	"Do you want to go offline? This will require Steam to restart."
"GoOffline_Prompt_YesButton"	"MODE HORS LIGNE"
"[english]GoOffline_Prompt_YesButton"	"RESTART OFFLINE"
"Settings_TimeZone"	"Fuseau horaire"
"[english]Settings_TimeZone"	"Time Zone"
"SettingsTimeZone_Intro"	"Réglez le fuseau horaire de cet appareil"
"[english]SettingsTimeZone_Intro"	"Set the current time zone for this device"
"SettingsTimeZone_Continent"	"Continent"
"[english]SettingsTimeZone_Continent"	"Continent"
"SettingsTimeZone_Country"	"Pays"
"[english]SettingsTimeZone_Country"	"Country"
"SettingsTimeZone_Region"	"Région"
"[english]SettingsTimeZone_Region"	"Region"
"SettingsTimeZone_Apply"	"APPLIQUER"
"[english]SettingsTimeZone_Apply"	"APPLY"
"OOBE_TimeZoneSettings_Title"	"Fuseau horaire"
"[english]OOBE_TimeZoneSettings_Title"	"Time Zone"
"OOBE_TimeZoneSettings_Description"	"Réglez le fuseau horaire de cet appareil"
"[english]OOBE_TimeZoneSettings_Description"	"Set the current time zone for this device"
"Settings_Interface"	"Interface"
"[english]Settings_Interface"	"Interface"
"SettingsSteamOS_EnableDesktop"	"Autoriser l'accès au bureau Linux"
"[english]SettingsSteamOS_EnableDesktop"	"Enable access to the Linux desktop"
"Panorama_Selection_English"	"English (Anglais)"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (Espagnol)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (Italien)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (Allemand)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (Grec)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (Coréen)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (Chinois simplifié)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Chinois traditionnel)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (Russe)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (Thaï)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (Japonais)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (Portugais)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (Portugais du Brésil)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (Polonais)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (Danois)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (Néerlandais)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (Finnois)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (Norvégien)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (Suédois)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"čeština (Tchèque)"
"[english]Panorama_Selection_Czech"	"čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (Hongrois)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (Roumain)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (Bulgare)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (Turc)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية (Arabe)"
"[english]Panorama_Selection_Arabic"	"ﺎﻠﻋﺮﺒﻳﺓ(Arabic)"
"SettingsAbout_BetaOption"	"Participer aux tests bêta du client"
"[english]SettingsAbout_BetaOption"	"Participate in client beta"
"SettingsAbout_BetaParticipation"	"Participation à la bêta"
"[english]SettingsAbout_BetaParticipation"	"Beta participation"
"SettingsDisplay_Underscan"	"Sous-balayage"
"[english]SettingsDisplay_Underscan"	"Underscan amount"
"Settings_RemoteClients_BandwidthAuto"	"Automatique"
"[english]Settings_RemoteClients_BandwidthAuto"	"Automatic"
"Settings_RemoteClients_Bandwidth5000"	"5 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth5000"	"5 MBit/s"
"Settings_RemoteClients_Bandwidth10000"	"10 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth10000"	"10 MBit/s"
"Settings_RemoteClients_Bandwidth15000"	"15 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth15000"	"15 MBit/s"
"Settings_RemoteClients_Bandwidth20000"	"20 Mbit/s"
"[english]Settings_RemoteClients_Bandwidth20000"	"20 MBit/s"
"Settings_RemoteClients_BandwidthUnlimited"	"Illimitée"
"[english]Settings_RemoteClients_BandwidthUnlimited"	"Unlimited"
"Settings_RemoteClients_FramerateAuto"	"Automatique"
"[english]Settings_RemoteClients_FramerateAuto"	"Automatic"
"Settings_RemoteClients_Framerate30"	"30 FPS"
"[english]Settings_RemoteClients_Framerate30"	"30 FPS"
"Settings_RemoteClients_Framerate60"	"60 FPS"
"[english]Settings_RemoteClients_Framerate60"	"60 FPS"
"Settings_RemoteClients_DisableHardwareDecoding"	"Désactiver le décodage matériel"
"[english]Settings_RemoteClients_DisableHardwareDecoding"	"Disable hardware decoding"
"Parental_Settings_Title"	"Options familiales"
"[english]Parental_Settings_Title"	"Family Options"
"SettingsInterface_SteamClientCheckForUpdates"	"Vérifier les mises à jour"
"[english]SettingsInterface_SteamClientCheckForUpdates"	"Check for updates"
"SettingsInterface_SteamClientChecking"	"Vérification en cours..."
"[english]SettingsInterface_SteamClientChecking"	"Checking ..."
"SettingsInterface_SteamClientUpdatePending"	"Redémarrer et mettre à jour"
"[english]SettingsInterface_SteamClientUpdatePending"	"Restart to update"
"SettingsInterface_SteamClientUpdateDownloading"	"Téléchargement en cours..."
