"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]Library_Details_ControllerSupportToggle_Desc"	"This will enable/disable controller configurator support.  You must disconnect and reconnect any applicable controllers after changing this setting to access configurations.  If this controller is connected via a wireless receiver, it should to be disconnected and reconnected as well."
"SettingsController_SwapToUnifiedPad"	"Cambiar a pad unificado"
"[english]SettingsController_SwapToUnifiedPad"	"Swap To Unified Pad"
"SettingsController_SwapToSplitPad"	"Cambiar a pad dividido"
"[english]SettingsController_SwapToSplitPad"	"Swap To Split Pad"
"ControllerTypeOnAccount"	"{s:controllertype} de {s:accountname}"
"[english]ControllerTypeOnAccount"	"{s:accountname}'s {s:controllertype}"
"ControllersOnAccount"	"Mandos de {s:accountname}"
"[english]ControllersOnAccount"	"{s:accountname}'s Controllers"
"ControllerConfigShared"	"Configuración compartida"
"[english]ControllerConfigShared"	"Shared Configuration"
"ControllerConfigUnique"	"Configuración exclusiva"
"[english]ControllerConfigUnique"	"Unique Configuration"
"ControllerConfigChangeGrouping"	"Cambiar la configuración de grupos de mandos"
"[english]ControllerConfigChangeGrouping"	"Change Controller Configuration Grouping"
"ControllerConfigChangeToShared"	"Exclusiva - Cambiar a Configuración compartida"
"[english]ControllerConfigChangeToShared"	"Unique - Switch to using Shared Configuration"
"ControllerConfigChangeToUnique"	"Compartida - Cambiar a Configuración exclusiva"
"[english]ControllerConfigChangeToUnique"	"Shared - Switch to using Unique Configuration"
"ControllerBinding_HapticIntensity_joystick_move"	"Intensidad háptica"
"[english]ControllerBinding_HapticIntensity_joystick_move"	"Haptic Intensity"
"ControllerBinding_HapticIntensity_joystick_move_Description"	"Esto define la intensidad de la respuesta háptica."
"[english]ControllerBinding_HapticIntensity_joystick_move_Description"	"This sets the intensity of the haptics."
"ControllerBinding_HapticIntensity_joystick_move_Off"	"Intensidad háptica - Desactivada"
"[english]ControllerBinding_HapticIntensity_joystick_move_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensity_joystick_move_Off_Description"	"No utilizar respuesta háptica para este modo."
"[english]ControllerBinding_HapticIntensity_joystick_move_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensity_joystick_move_Low"	"Intensidad háptica - Baja"
"[english]ControllerBinding_HapticIntensity_joystick_move_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensity_joystick_move_Low_Description"	"Utilizar una intensidad de respuesta háptica baja."
"[english]ControllerBinding_HapticIntensity_joystick_move_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensity_joystick_move_Medium"	"Intensidad háptica - Media"
"[english]ControllerBinding_HapticIntensity_joystick_move_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensity_joystick_move_Medium_Description"	"Utilizar una intensidad de respuesta háptica media."
"[english]ControllerBinding_HapticIntensity_joystick_move_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensity_joystick_move_High"	"Intensidad háptica - Alta"
"[english]ControllerBinding_HapticIntensity_joystick_move_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensity_joystick_move_High_Description"	"Utilizar una intensidad de respuesta háptica alta."
"[english]ControllerBinding_HapticIntensity_joystick_move_High_Description"	"Use High intensity haptics."
"ControllerBinding_Click_joystick_move"	"Acción de clic"
"[english]ControllerBinding_Click_joystick_move"	"Click Action"
"ControllerBinding_Click_joystick_move_Description"	"Esta acción se llevará a cabo cuando hagas clic con el stick."
"[english]ControllerBinding_Click_joystick_move_Description"	"This action will be performed when you click the stick."
"ControllerBinding_EdgeBindingRadius_joystick_move"	"Radio de asignación de círculo exterior"
"[english]ControllerBinding_EdgeBindingRadius_joystick_move"	"Outer Ring Binding Radius"
"ControllerBinding_EdgeBindingRadius_joystick_move_Description"	"Cuando se esté fuera del radio especificado en el joystick, se enviará el botón o tecla asignado. Por ejemplo, el botón de 'Correr' podría asignarse al presionar cerca del borde. El control deslizante se puede interpretar como un radio que se extiende desde el centro hacia el exterior, siendo el punto donde comienza el círculo exterior."
"[english]ControllerBinding_EdgeBindingRadius_joystick_move_Description"	"When outside this radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge.  The slider can be visualized as extending a radius from the center outward, with the point being where the outer ring begins."
"ControllerBinding_EdgeBinding_joystick_move"	"Asignación de círculo exterior"
"[english]ControllerBinding_EdgeBinding_joystick_move"	"Outer Ring Binding"
"ControllerBinding_EdgeBinding_joystick_move_Description"	"Cuando se esté fuera del radio especificado en el joystick, se enviará el botón o tecla asignados. Por ejemplo, el botón de 'Correr' podría asignarse al presionar cerca del borde."
"[english]ControllerBinding_EdgeBinding_joystick_move_Description"	"When outside the specified radius on the Joystick, the assigned button or key will be sent.  For example, the 'Run' or 'Sprint' button could be assigned when holding at the edge."
"ControllerBinding_EdgeBindingInvert_joystick_move"	"Invertir asignación de círculo exterior"
"[english]ControllerBinding_EdgeBindingInvert_joystick_move"	"Outer Ring Binding Invert"
"ControllerBinding_EdgeBindingInvert_joystick_move_Description"	"Si se activa, la asignación se enviará cuando se esté dentro del radio en lugar de fuera. Por ejemplo, 'Caminar' se podría enviar cuando se estuviese dentro de una zona específica."
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_Description"	"If set, the binding will be sent when inside the radius instead of outside.  For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvert_joystick_move_On"	"Invertir círculo exterior - Activado"
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_On"	"Outer Ring Invert - On"
"ControllerBinding_EdgeBindingInvert_joystick_move_On_Description"	"El botón asignado se enviará si se está dentro del radio de asignación de círculo exterior especificado. Por ejemplo, podría enviarse «caminar» cuando se estuviera dentro de una determinada zona."
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_On_Description"	"The assigned button will be sent if inside the specified Outer Ring Binding Radius. For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvert_joystick_move_Off"	"Invertir círculo exterior - Desactivado"
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_Off"	"Outer Ring Invert - Off"
"ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description"	"El botón asignado se enviará si se está fuera del radio de asignación del círculo exterior especificado. Por ejemplo, 'Correr' se podría enviar cuando se estuviera fuera de una zona específica."
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description"	"The assigned button will be sent if outside the specified Outer Ring Binding Radius. For example, 'Run' or 'Sprint' could be sent when outside a certain zone."
"ControllerBinding_CurveExponent_joystick_move"	"Curva de respuesta del stick"
"[english]ControllerBinding_CurveExponent_joystick_move"	"Stick Response Curve"
"ControllerBinding_CustomCurveExponent_joystick_move"	"Curva de respuesta personalizada"
"[english]ControllerBinding_CustomCurveExponent_joystick_move"	"Custom Response Curve"
"ControllerBinding_CustomCurveExponent_joystick_move_Description"	"Este control deslizante ajusta la curva de respuesta de salida del joystick."
"[english]ControllerBinding_CustomCurveExponent_joystick_move_Description"	"Changing this slider adjusts the output response curve for the joystick."
"ControllerBinding_CurveExponent_joystick_move_Description"	"Esto determina la asignación de la entrada analógica a la salida. Por defecto, se utiliza una asignación lineal 1:1. Esta curva se puede alterar de modo que haya más o menos espacio para controles precisos."
"[english]ControllerBinding_CurveExponent_joystick_move_Description"	"This determines the mapping of analog input to output.  By default a linear 1:1 mapping is used.  This curve can altered so there is more or less room for fine controls."
"ControllerBinding_CurveExponent_joystick_move_Linear"	"Curva de respuesta - Lineal"
"[english]ControllerBinding_CurveExponent_joystick_move_Linear"	"Response Curve - Linear"
"ControllerBinding_CurveExponent_joystick_move_Linear_Description"	"Una curva de respuesta lineal asigna la entrada directamente a la salida en una proporción de 1:1. A un 50 % de desviación, se enviará un 50 % de salida."
"[english]ControllerBinding_CurveExponent_joystick_move_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_CurveExponent_joystick_move_1"	"Curva de respuesta - Agresiva"
"[english]ControllerBinding_CurveExponent_joystick_move_1"	"Response Curve - Aggressive"
"ControllerBinding_CurveExponent_joystick_move_1_Description"	"Una curva de respuesta agresiva llega al 100 % de salida más rápidamente. Esto te proporciona un alcance menos lento y llega al nivel superior de salida a mayor velocidad con una respuesta más rápida."
"[english]ControllerBinding_CurveExponent_joystick_move_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_CurveExponent_joystick_move_2"	"Curva de respuesta - Relajada"
"[english]ControllerBinding_CurveExponent_joystick_move_2"	"Response Curve - Relaxed"
"ControllerBinding_CurveExponent_joystick_move_2_Description"	"Una curva de respuesta relajada llega al 100 % de salida más despacio. Hay un rango ligeramente más lento, donde se puede utilizar el control preciso y el rango superior se traslada más hacia los bordes."
"[english]ControllerBinding_CurveExponent_joystick_move_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the edges."
"ControllerBinding_CurveExponent_joystick_move_3"	"Curva de respuesta - Ancha"
"[english]ControllerBinding_CurveExponent_joystick_move_3"	"Response Curve - Wide"
"ControllerBinding_CurveExponent_joystick_move_3_Description"	"Una curva de respuesta ancha llega al 100 % de salida mucho más lento que por defecto. Hay un amplio rango de valores bajos que se incrementa rápidamente en los bordes exteriores. Esto es útil para que haya una amplia cantidad de valores pequeños en el rango interior, subiendo gradualmente hasta el máximo en el exterior."
"[english]ControllerBinding_CurveExponent_joystick_move_3_Description"	"A wide response curve gets to 100% output much slower than default.  There is a wide range of low values which ramps up quickly at the outer edges.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_CurveExponent_joystick_move_4"	"Curva de respuesta - Extraancha"
"[english]ControllerBinding_CurveExponent_joystick_move_4"	"Response Curve - Extra Wide"
"ControllerBinding_CurveExponent_joystick_move_4_Description"	"Una curva de respuesta extraancha proporciona un gran rango de valores más bajos sobre un lado amplio, alcanzando el 100 % solo en los extremos."
"[english]ControllerBinding_CurveExponent_joystick_move_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_CurveExponent_joystick_move_Custom"	"Curva de respuesta - Personalizada"
"[english]ControllerBinding_CurveExponent_joystick_move_Custom"	"Response Curve - Custom Curve"
"ControllerBinding_CurveExponent_joystick_move_Custom_Description"	"Se puede definir una curva personalizada mediante el control deslizante de la curva de respuesta."
"[english]ControllerBinding_CurveExponent_joystick_move_Custom_Description"	"A Custom Curve can be defined using the response curve slider."
"ControllerBinding_DeadZoneInnerRadius_joystick_move"	"Interior de zona muerta"
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_move"	"Dead Zone Inner"
"ControllerBinding_DeadZoneInnerRadius_joystick_move_Description"	"Los eventos del joystick no se enviarán si se está dentro de esta zona muerta. El control deslizante es un radio de la zona muerta, siendo zona no muerta si se mueve completamente a la izquierda y el radio entero zona muerta si se mueve completamente a la derecha. Los valores de salida analógica completa se asignan a la zona situada entre la zona muerta interior y exterior. Extender la zona muerta interior permitirá más área en la forma de la zona muerta donde no se envía entrada."
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_move_Description"	"Joystick events won't be sent if within this deadzone.  The slider is a radius of the deadzone, with fully to the left as no deadzone and fully right as the entire radius being deadzone.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Extending out the inner deadzone will allow more area in the deadzone shape where no input is sent."
"ControllerBinding_DeadZoneOuterRadius_joystick_move"	"Exterior de zona muerta"
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_move"	"Dead Zone Outer"
"ControllerBinding_DeadZoneOuterRadius_joystick_move_Description"	"Los eventos del joystick alcanzarán su valor máximo al llegar a la zona muerta exterior. El control deslizante se puede interpretar como un radio que se extiende desde el centro hacia el exterior. Los valores de salida analógicos se asignan al área situada entre la zona muerta interior y exterior. Atraer la zona muerta exterior hará que la salida alcance su valor máximo más rápidamente."
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_move_Description"	"Joystick events will reach maximum upon hitting the outer deadzone.  The slider can be visualized as extending a radius from the center outward.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Pulling in the outer deadzone will cause output to reach its full amount faster."
