 "tenfoot"
{
	"UI_Submit"	"Надіслати"
	"ControllerBinding_GyroButtonMouseJoystick_GyroY" "Кнопка вмикання гіроскопа — Y"
	"ControllerBinding_GyroButtonMouseJoystick_GyroY_Description" "Введення гіроскопа вмикається лише після натискання кнопки Y."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross" "Кнопка вмикання гіроскопа — хрест"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross_Description" "Введення гіроскопа вмикається лише після натискання кнопки хреста."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle" "Кнопка вмикання гіроскопа — коло"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle_Description" "Введення гіроскопа вмикається лише після натискання кнопки кола."
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare" "Кнопка вмикання гіроскопа — квадрат"
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare_Description" "Введення гіроскопа вмикається лише після натискання кнопки квадрата."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle" "Кнопка вмикання гіроскопа — трикутник"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle_Description" "Введення гіроскопа вмикається лише після натискання кнопки трикутника."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick" "Кнопка вмикання гіроскопа — натискання лівого стіка"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick_Description" "Введення гіроскопа вмикається лише при клацанні лівого стіка."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRStick" "Кнопка вмикання гіроскопа — натискання правого стіка"
