"tenfoot"
{
"UI_Submit"	"Надіслати"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Для переходу в автономний режим на комп’ютері мають зберігатися дані акаунту Steam. Дозволити локальне збереження даних акаунту, щоб перейти в автономний режим?"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Увімкнути збереження даних акаунту"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"Steam_ErrorOffline"	"Цю операцію не можна здійснити, якщо Steam працює в автономному режимі."
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."
"Settings_RemoteClients"	"Домашній стрімінг"
"[english]Settings_RemoteClients"	"In-Home Streaming"
"SettingsController_ResetButtons"	"СКИНУТИ"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"ГРАЙТЕ ПО-НОВОМУ"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"СТРІМ З"
"[english]Library_Details_StreamFrom"	"STREAM FROM"
"Library_StreamingSource_Installed"	"(Інстальовано)"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"Цей пристрій"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"Локальні й стрімінгові джерела"
"[english]Library_StreamSources"	"Local & Streaming Sources"
"Notification_RemoteClientConnected"	"Підключено до {s:machine}"
"[english]Notification_RemoteClientConnected"	"Connected to {s:machine}"
"Notification_RemoteClientDisconnected"	"Відключено від {s:machine}"
"[english]Notification_RemoteClientDisconnected"	"Disconnected from {s:machine}"
"DeviceAuth_StoppedSharedGame_Title"	"Попередження спільної бібліотеки"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"Steam припинив роботу «{s:game}», тому що {s:owner} зараз використовує дану бібліотеку."
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"Домашній стрімінг"
"[english]Settings_RemoteClients_Title"	"In-Home Streaming"
"Settings_RemoteClients_Description"	"Нижче перелічені пристрої у вашій локальній мережі, в яких виявлена підтримка стрімінгу ігор. Для підключення до пристрою просто ввійдіть на ньому до цього ж акаунту Steam."
"[english]Settings_RemoteClients_Description"	"You can stream gameplay from the following devices detected on your local network. To connect, simply log into this same Steam account on another local device."
"Settings_RemoteClients_DeviceName"	"НАЗВА ПРИСТРОЮ"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"СТАН"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"Для поліпшення продуктивності домашнього стрімінгу спробуйте зменшити роздільну здатність у грі або підлаштувати наведені параметри."
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"Обмежити швидкість з’єднання до"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"Обмежити частоту кадрів до"
"[english]Settings_RemoteClients_Framerate"	"Limit framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"Вимкнути апаратне прискорення"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"Переглянути довідку"
"[english]Settings_RemoteClients_StreamingSupport"	"View support info"
"Settings_RemoteClients_Connected"	"Підключено"
"[english]Settings_RemoteClients_Connected"	"Connected"
"Settings_RemoteClients_Disconnected"	"Не підключено"
"[english]Settings_RemoteClients_Disconnected"	"Not Connected"
"GoOnline_Header"	"ЗАРАЗ УВІМКНЕНИЙ"
"[english]GoOnline_Header"	"YOU ARE"
"GoOnline_CurrentMode"	"АВТОНОМНИЙ РЕЖИМ"
"[english]GoOnline_CurrentMode"	"OFFLINE"
"GoOnline_Footer"	"НАТИСНІТЬ, ЩОБ УВІЙТИ В МЕРЕЖУ"
"[english]GoOnline_Footer"	"SELECT TO GO ONLINE"
"GoOnline_Prompt_Title"	"Вхід до мережі"
"[english]GoOnline_Prompt_Title"	"Go Online"
"GoOnline_Prompt_Info"	"Хочете повернутись у мережу? Для цього потрібно перезапустити Steam."
"[english]GoOnline_Prompt_Info"	"Do you want to go online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"ПЕРЕЗАПУСТИТИ Й УВІЙТИ ДО МЕРЕЖІ"
"[english]GoOnline_Prompt_YesButton"	"RESTART ONLINE"
"GoOffline_Prompt_Title"	"Автономний режим"
"[english]GoOffline_Prompt_Title"	"Go Offline"
"GoOffline_Prompt_Info"	"Хочете перейти в автономний режим? Для цього потрібно перезапустити Steam."
"[english]GoOffline_Prompt_Info"	"Do you want to go offline? This will require Steam to restart."
"GoOffline_Prompt_YesButton"	"ПЕРЕЗАПУСТИТИ В АВТОНОМНОМУ РЕЖИМІ"
"[english]GoOffline_Prompt_YesButton"	"RESTART OFFLINE"
"Settings_TimeZone"	"Часовий пояс"
"[english]Settings_TimeZone"	"Time Zone"
"SettingsTimeZone_Intro"	"Оберіть часовий пояс для цього пристрою"
"[english]SettingsTimeZone_Intro"	"Set the current time zone for this device"
"SettingsTimeZone_Continent"	"Материк"
"[english]SettingsTimeZone_Continent"	"Continent"
"SettingsTimeZone_Country"	"Країна"
"[english]SettingsTimeZone_Country"	"Country"
"SettingsTimeZone_Region"	"Регіон"
"[english]SettingsTimeZone_Region"	"Region"
"SettingsTimeZone_Apply"	"ЗАСТОСУВАТИ"
"[english]SettingsTimeZone_Apply"	"APPLY"
"OOBE_TimeZoneSettings_Title"	"Часовий пояс"
"[english]OOBE_TimeZoneSettings_Title"	"Time Zone"
"OOBE_TimeZoneSettings_Description"	"Оберіть часовий пояс для цього пристрою"
"[english]OOBE_TimeZoneSettings_Description"	"Set the current time zone for this device"
"Settings_Interface"	"Інтерфейс"
"[english]Settings_Interface"	"Interface"
"SettingsSteamOS_EnableDesktop"	"Дозволити доступ до робочого столу Linux"
"[english]SettingsSteamOS_EnableDesktop"	"Enable access to the Linux desktop"
"Panorama_Selection_English"	"English (Англійська)"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (Іспанська)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (Французька)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (Італійська)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (Німецька)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (Грецька)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (Корейська)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (Спрощена китайська)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Традиційна китайська)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (Російська)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (Тайська)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (Японська)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (Португальська)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (Бразильська португальська)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (Польська)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (Данська)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (Нідерландська)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Suomi (Фінська)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (Норвезька)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (Шведська)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"čeština (Чеська)"
"[english]Panorama_Selection_Czech"	"čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (Угорська)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
"Panorama_Selection_Romanian"	"Română (Румунська)"
"[english]Panorama_Selection_Romanian"	"Română (Romanian)"
"Panorama_Selection_Bulgarian"	"Български (Болгарська)"
"[english]Panorama_Selection_Bulgarian"	"Български (Bulgarian)"
"Panorama_Selection_Turkish"	"Türkçe (Турецька)"
"[english]Panorama_Selection_Turkish"	"Türkçe (Turkish)"
"Panorama_Selection_Arabic"	"العربية(Арабська)"
"[english]Panorama_Selection_Arabic"	"العربية(Arabic)"
"SettingsAbout_BetaOption"	"Взяти участь у тестуванні клієнта"
"[english]SettingsAbout_BetaOption"	"Participate in client beta"
"SettingsAbout_BetaParticipation"	"Участь у тестуванні"
"[english]SettingsAbout_BetaParticipation"	"Beta participation"
"SettingsDisplay_Underscan"	"Стиснення розгортки"
"[english]SettingsDisplay_Underscan"	"Underscan amount"
"Settings_RemoteClients_BandwidthAuto"	"Автоматично"
"[english]Settings_RemoteClients_BandwidthAuto"	"Automatic"
"Settings_RemoteClients_Bandwidth5000"	"5 Мбіт/с"
"[english]Settings_RemoteClients_Bandwidth5000"	"5 MBit/s"
"Settings_RemoteClients_Bandwidth10000"	"10 Мбіт/с"
"[english]Settings_RemoteClients_Bandwidth10000"	"10 MBit/s"
"Settings_RemoteClients_Bandwidth15000"	"15 Мбіт/с"
"[english]Settings_RemoteClients_Bandwidth15000"	"15 MBit/s"
"Settings_RemoteClients_Bandwidth20000"	"20 Мбіт/с"
"[english]Settings_RemoteClients_Bandwidth20000"	"20 MBit/s"
"Settings_RemoteClients_BandwidthUnlimited"	"Без обмежень"
"[english]Settings_RemoteClients_BandwidthUnlimited"	"Unlimited"
"Settings_RemoteClients_FramerateAuto"	"Автоматично"
"[english]Settings_RemoteClients_FramerateAuto"	"Automatic"
"Settings_RemoteClients_Framerate30"	"30 FPS"
"[english]Settings_RemoteClients_Framerate30"	"30 FPS"
"Settings_RemoteClients_Framerate60"	"60 FPS"
"[english]Settings_RemoteClients_Framerate60"	"60 FPS"
"Settings_RemoteClients_DisableHardwareDecoding"	"Вимкнути апаратне декодування"
"[english]Settings_RemoteClients_DisableHardwareDecoding"	"Disable hardware decoding"
"Parental_Settings_Title"	"Сімейні налаштування"
"[english]Parental_Settings_Title"	"Family Options"
"SettingsInterface_SteamClientCheckForUpdates"	"Перевірити оновлення"
"[english]SettingsInterface_SteamClientCheckForUpdates"	"Check for updates"
"SettingsInterface_SteamClientChecking"	"Триває перевірка…"
"[english]SettingsInterface_SteamClientChecking"	"Checking ..."
"SettingsInterface_SteamClientUpdatePending"	"Перезапустіть для оновлення"
"[english]SettingsInterface_SteamClientUpdatePending"	"Restart to update"
"SettingsInterface_SteamClientUpdateDownloading"	"Триває завантаження…"
"[english]SettingsInterface_SteamClientUpdateDownloading"	"Downloading..."
"SettingsInterface_SteamClientUpdateDesc"	"Оновлення клієнту Steam"
"[english]SettingsInterface_SteamClientUpdateDesc"	"Steam client updates"
"Overlay_EnterGameText"	"Уведіть текст для надсилання до гри:"
"[english]Overlay_EnterGameText"	"Enter text to send to the game:"
"Downloads_MoveToTop"	"ПОСУНУТИ НА ПОЧАТОК"
