"tenfoot"
{
"UI_Submit"	"Надіслати"
"ControllerBLEUpdate_Body"	"Це дозволяє контролеру Steam підключатися до мобільних пристроїв через економний режим Bluetooth. Це займе декілька хвилин і здійснюється лише через дротове підключення.\n\nНе від’єднуйте пристрій, бо його можна пошкодити!"
"[english]ControllerBLEUpdate_Body"	"This allows the Steam Controller to connect to mobile devices over Bluetooth Low Energy. This will take several minutes and can only be done through a wired connection. \n\nDo not disconnect your device or it may be damaged!"
"ControllerBLERollback_Title"	"Відкочення мікропрограми контролера Steam"
"[english]ControllerBLERollback_Title"	"Steam Controller FW Rollback"
"ControllerBLERollback_Body"	"Це відновлює звичайну мікропрограму контролера Steam. Здійснюється лише через дротове підключення. Відкочення займе декілька хвилин і його не можна переривати.\n\nНе від’єднуйте пристрій, бо його можна пошкодити!"
"[english]ControllerBLERollback_Body"	"This restores the normal Steam Controller firmware. This can only be done through a wired connection. Rolling back will take a minute and cannot be interrupted.\n\nDo not disconnect your device or it may be damaged!"
"ControllerBLEUpdate_Title_Part2"	"Оновлення мікропрограми…"
"[english]ControllerBLEUpdate_Title_Part2"	"Firmware Update In-Progress"
"ControllerBLEUpdate_Body_Part2"	"Не від’єднуйте пристрій, бо його можна пошкодити!"
"[english]ControllerBLEUpdate_Body_Part2"	"Do not disconnect your device or it may be damaged!"
"ControllerBLEUpdate_Title_Done"	"Оновлення BLE контролера Steam успішно завершено"
"[english]ControllerBLEUpdate_Title_Done"	"Steam Controller BLE Update Successful"
"ControllerBLEUpdate_Body_Done"	"Ваш контролер тепер можна використовувати в режимі BLE або бездротового приймача. Для подальшої інформації про те, як використовувати нові функції контролера Steam, натисніть кнопку «Докладніше» нижче."
"[english]ControllerBLEUpdate_Body_Done"	"Your controller can now be used in either BLE or Wireless Receiver mode. For more information on how to use the new features of your Steam Controller, select the Learn More button below."
"ControllerBLEUpdate_Error_Title"	"Помилка оновлення мікропрограми!"
"[english]ControllerBLEUpdate_Error_Title"	"Firmware Update Error!"
"ControllerBLEUpdate_Error_Body"	"Переконайтеся, що пристрій встромлено і натисніть кнопку відкочення"
"[english]ControllerBLEUpdate_Error_Body"	"Please make sure your device is plugged in and hit the rollback button"
"ControllerBLEUpdate_Button_Done"	"Докладніше"
"[english]ControllerBLEUpdate_Button_Done"	"Learn More"
"ControllerBLEUpdate_BLEFW"	"МІКРОПРОГРАМА BLUETOOTH"
"[english]ControllerBLEUpdate_BLEFW"	"BLUETOOTH FW"
"ControllerBLEUpdate_Rollback"	"ВІДКОЧЕННЯ МІКРОПРОГРАМИ"
"[english]ControllerBLEUpdate_Rollback"	"ROLLBACK FW"
"ControllerBLERollback_Title_Done"	"Відкочування мікропрограми контролера Steam вдалося"
"[english]ControllerBLERollback_Title_Done"	"Steam Controller FW Rollback Successful"
"ControllerBLERollback_Body_Done"	"Відновлено нормальну роботу вашого пристрою."
"[english]ControllerBLERollback_Body_Done"	"Your device is now restored to normal operation."
"ControllerBLERollback_Button_Done"	"Готово"
"[english]ControllerBLERollback_Button_Done"	"Done"
"ControllerBLEUpdate_Error_USB"	"Помилка: будь ласка, встроміть у USB"
"[english]ControllerBLEUpdate_Error_USB"	"Error: Please plug into USB"
"SettingsController_SteamDongleVersionBluetoothLE"	"Підключено через економний режим Bluetooth"
"[english]SettingsController_SteamDongleVersionBluetoothLE"	"Connected via Bluetooth Low Energy"
"Settings_RemoteClients_Resolution2160p"	"3840x2160 (2160p)"
"[english]Settings_RemoteClients_Resolution2160p"	"3840x2160 (2160p)"
"Settings_RemoteClients_Resolution1440p"	"2560x1440 (1440p)"
"[english]Settings_RemoteClients_Resolution1440p"	"2560x1440 (1440p)"
"Library_Controller_Property_Value_GyroTouchCenter"	"Уся поверхня трекпада"
"[english]Library_Controller_Property_Value_GyroTouchCenter"	"Whole Pad Touch"
"ControllerBinding_GyroButtonAbsMouse_GyroTouchCenter"	"Кнопка вмикання гіроскопа — об’єднаний дотик трекпада"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchCenter"	"Gyro Enable Button - Unified Pad Touch"
"ControllerBinding_GyroButtonAbsMouse_GyroTouchCenter_Description"	"Гіроскоп активується дотиком до будь-якої частини трекпада."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTouchCenter_Description"	"The gyro input will be on when any part of the Touchpad is being touched."
"ControllerBinding_GyroButtonDpad_GyroTouchCenter"	"Кнопка вмикання гіроскопа — уся поверхня трекпада"
"[english]ControllerBinding_GyroButtonDpad_GyroTouchCenter"	"Gyro Enable Button - Whole Pad Touch"
"ControllerBinding_GyroButtonDpad_GyroTouchCenter_Description"	"Гіроскоп активується дотиком до будь-якої частини трекпада."
"[english]ControllerBinding_GyroButtonDpad_GyroTouchCenter_Description"	"The gyro input will be on when any part of the touchpad is being touched."
"SettingsController_ControllerType"	"\nВиберіть тип контролера:"
"[english]SettingsController_ControllerType"	"\nSelect the type of controller:"
"controller_ps2"	"Контролер PlayStation 2"
"[english]controller_ps2"	"PlayStation 2 Controller"
"controller_switch_joycon"	"Nintendo Switch Joy-Con"
"[english]controller_switch_joycon"	"Nintendo Switch Joy-Con"
