"tenfoot"
{
"UI_Submit"	"Skicka"
"controller_ps3"	"PlayStation 3-kontroll"
"[english]controller_ps3"	"PlayStation 3 Controller"
"controller_ps4"	"PlayStation 4-kontroll"
"[english]controller_ps4"	"PlayStation 4 Controller"
"controller_wii"	"Wii-kontroll"
"[english]controller_wii"	"Wii Controller"
"controller_apple"	"Apple Controller"
"[english]controller_apple"	"Apple Controller"
"Controller_Registration_Rumble"	"Vibrationspreferens:"
"[english]Controller_Registration_Rumble"	"Rumble Preference:"
"Controller_Registration_RumbleSC"	"[Experimentell] Emulerad vibration:"
"[english]Controller_Registration_RumbleSC"	"[Experimental] Rumble Emulation:"
"Library_Details_EnableConfigurator"	"Inställningar för Steam-input per spel (kräver spelomstart)"
"[english]Library_Details_EnableConfigurator"	"Steam Input Per-Game Setting (requires game re-launch)"
"Library_Controller_Property_Value_Rumble_Enable_ControllerPref"	"Kontrollpreferens"
"[english]Library_Controller_Property_Value_Rumble_Enable_ControllerPref"	"Controller Preference"
"Library_Controller_Property_Value_Rumble_Enable_Off"	"Av"
"[english]Library_Controller_Property_Value_Rumble_Enable_Off"	"Off"
"Library_Controller_Property_Value_Rumble_Enable_On"	"På"
"[english]Library_Controller_Property_Value_Rumble_Enable_On"	"On"
"Controller_Registration_LEDHue"	"Färg på kontrolljus:"
"[english]Controller_Registration_LEDHue"	"Controller Light Color:"
"Controller_Registration_LEDSaturation"	"Mättnad på kontrolljus:"
"[english]Controller_Registration_LEDSaturation"	"Controller Light Saturation:"
"Library_Details_ControllerAction_Set_LED"	"ANGE LJUS"
"[english]Library_Details_ControllerAction_Set_LED"	"SET LIGHT"
"Controller_SetLEDColor_Title"	"ANGE LJUSALTERNATIV"
"[english]Controller_SetLEDColor_Title"	"SET LIGHT OPTIONS"
"Controller_SetLEDColor_Description"	"Välj inställningen för denna ljusbindning."
"[english]Controller_SetLEDColor_Description"	"Select the settings for this Light Binding."
"Controller_Light_Setting"	"Ljusinställning:"
"[english]Controller_Light_Setting"	"Light Setting:"
"Controller_Light_Setting_Custom"	"Anpassad inställning"
"[english]Controller_Light_Setting_Custom"	"Custom Setting"
"Controller_Light_Setting_Default"	"Standard användarinställning"
"[english]Controller_Light_Setting_Default"	"Default User Setting"
"Controller_SelectLEDColor_OK"	"OK"
"[english]Controller_SelectLEDColor_OK"	"OK"
"Controller_SelectLEDColor_Cancel"	"AVBRYT"
"[english]Controller_SelectLEDColor_Cancel"	"CANCEL"
"Controller_Registration_Haptics"	"Haptikpreferens:"
"[english]Controller_Registration_Haptics"	"Haptics Preference:"
"Library_Controller_Property_Value_ApplicationPreference"	"Konfigurationspreferens"
"[english]Library_Controller_Property_Value_ApplicationPreference"	"Configuration Preference"
"Controller_OptOut_Title"	"Konfigurationsstöd inaktiverat"
"[english]Controller_OptOut_Title"	"Configuration Support Disabled"
"Controller_OptOut_Desc"	"Konfigurationsstöd för {s:controllertype} är inaktiverat för detta spel. Konfigurationsstöd för {s:controllertype} måste vara aktiverat i Steams huvudkontrollinställningar, och stöd för detta spel måste vara aktiverat under spelets kontrollalternativ."
"[english]Controller_OptOut_Desc"	"Configuration support for the {s:controllertype} is disabled.  {s:controllertype} Configuration support must be enabled in Steam's main Controller Settings and Support for this Game must be enabled under this game's Controller Options."
"SettingsController_XBoxSupport"	"Stöd för Xbox-konfiguration"
"[english]SettingsController_XBoxSupport"	"Xbox Configuration Support"
"SettingsController_GenericGamepadSupport"	"Stöd för generisk kontrollkonfiguration"
"[english]SettingsController_GenericGamepadSupport"	"Generic Gamepad Configuration Support"
"SettingsController_CheckGuideButton"	"Guideknappen sätter Steam i fokus"
"[english]SettingsController_CheckGuideButton"	"Guide Button Focuses Steam"
"Checkout_ShippingInfo_cannot_ship_us_territories"	"Vi kan ej leverera din beställning eftersom postnumret du angav tillhör en region utanför de 48 kontinentala delstaterna i USA."
"[english]Checkout_ShippingInfo_cannot_ship_us_territories"	"We cannot ship your order because the postal code you provided belongs to a region outside of the 48 continental United States."
"Checkout_ShippingInfo_cannot_ship_unsupported_postal_code"	"Vi kan inte leverera till adressen du angav eftersom det verkar som att ditt postnummer är i ett speciellt område vi inte kan leverera till."
"[english]Checkout_ShippingInfo_cannot_ship_unsupported_postal_code"	"We cannot ship to the address you've provided because it appears that your postal code is in a special region that we cannot ship to."
"Controller_Registration_Personalize_Cancel"	"Avbryt"
"[english]Controller_Registration_Personalize_Cancel"	"Cancel"
"Library_Details_SourceMode_SingleButton_Title"	"ENSKILD KNAPP"
"[english]Library_Details_SourceMode_SingleButton_Title"	"SINGLE BUTTON"
"Library_Details_FieldLabel_ButtonClick"	"Styrplattor - klick"
"[english]Library_Details_FieldLabel_ButtonClick"	"Trackpad Click"
"Library_Details_FieldLabel_ButtonTouch"	"Styrplattor - vidrörning"
"[english]Library_Details_FieldLabel_ButtonTouch"	"Trackpad Touch"
"Library_Details_SourceMode_Title_SingleButton"	"Enskild knapp"
"[english]Library_Details_SourceMode_Title_SingleButton"	"Single Button"
"SettingsController_GenericJoystickSetupText"	"Om konfigurationsstöd för generisk spelkontroll med Steam Input är aktiverat, så kan den omkonfigureras för varje spel med samma konfigurationssystem som finns till Steam-kontrollen."
"[english]SettingsController_GenericJoystickSetupText"	"If Steam Input Generic Gamepad Configuration Support is enabled, it will then be reconfigurable per-game using the same Configurator system available to Steam Controllers."
"SettingsController_PS4SetupText"	"Om konfigurationsstöd för PlayStation med Steam Input är aktiverat, så kan den omkonfigureras för varje spel med samma konfigurationssystem som finns till Steam-kontrollen.\n\nObs: Vid Bluetooth-anslutning måste handkontrollen startas om efter att alternativet inaktiveras. Att inaktivera alternativet för varje spel kommer inte att fungera."
"[english]SettingsController_PS4SetupText"	"If Steam Input PlayStation Configuration Support is enabled, it will then be reconfigurable per-game using the same Configurator system available to Steam Controllers. \n\nNote: When connected over Bluetooth the controller must be power cycled after opting out. Opting out on a per game basis also will not work."
"SettingsController_XBoxSetupText"	"Om konfigurationsstöd för XBox med Steam Input är aktiverat, så kan den omkonfigureras för varje spel med samma konfigurationssystem som finns till Steam-kontrollen.\n\nObservera: På Windows kan du behöva ändra inställningarna i Xbox DVR för att kunna få guideknappen att fungera."
"[english]SettingsController_XBoxSetupText"	"If Steam Input XBox Configuration Support is enabled, it will then be reconfigurable per-game using the same Configurator system available to Steam Controllers.\n\nNote: On Windows you may need to adjust your Xbox DVR application settings in order for the Guide Button to register."
"ControllerBinding_HorizontalSensitivity_joystick_move"	"Horisontell skala"
"[english]ControllerBinding_HorizontalSensitivity_joystick_move"	"Horizontal Scale"
"ControllerBinding_HorizontalSensitivity_joystick_move_Description"	"Skala den horisontella känsligheten. Detta kommer ändra rörelsen för den horisontella axeln relativt till den vertikala."
"[english]ControllerBinding_HorizontalSensitivity_joystick_move_Description"	"Scale the horizontal sensitivity.  This will change the motion of the horizontal axis relative to the vertical."
"ControllerBinding_VerticalSensitivity_joystick_move"	"Vertikal skala"
"[english]ControllerBinding_VerticalSensitivity_joystick_move"	"Vertical Scale"
"ControllerBinding_VerticalSensitivity_joystick_move_Description"	"Skala den vertikala känsligheten. Detta kommer ändra rörelsen för den vertikala axeln relativt till den horisontella."
"[english]ControllerBinding_VerticalSensitivity_joystick_move_Description"	"Scale the vertical sensitivity. This will change the motion of the vertical axis relative to the horizontal."
"ControllerBinding_HorizontalSensitivity_joystick_mouse"	"Horisontell skala"
"[english]ControllerBinding_HorizontalSensitivity_joystick_mouse"	"Horizontal Scale"
"ControllerBinding_HorizontalSensitivity_joystick_mouse_Description"	"Skala den horisontella känsligheten. Detta kommer ändra rörelsen för den horisontella axeln relativt till den vertikala."
"[english]ControllerBinding_HorizontalSensitivity_joystick_mouse_Description"	"Scale the horizontal sensitivity.  This will change the motion of the horizontal axis relative to the vertical."
"ControllerBinding_VerticalSensitivity_joystick_mouse"	"Vertikal skala"
"[english]ControllerBinding_VerticalSensitivity_joystick_mouse"	"Vertical Scale"
"ControllerBinding_VerticalSensitivity_joystick_mouse_Description"	"Skala den vertikala känsligheten. Detta kommer ändra rörelsen för den vertikala axeln relativt till den horisontella."
"[english]ControllerBinding_VerticalSensitivity_joystick_mouse_Description"	"Scale the vertical sensitivity. This will change the motion of the vertical axis relative to the horizontal."
"Library_Details_ControllerAction_BigPicture_Open"	"ÖPPNA BIG PICTURE"
"[english]Library_Details_ControllerAction_BigPicture_Open"	"OPEN BIG PICTURE"
"Controller_Config_Offline_Title"	"Nedkopplat ändrande av konfiguration"
"[english]Controller_Config_Offline_Title"	"Offline Configuration Editing"
"Controller_Config_Offline_Desc"	"Du är för tillfället offline. Din senast inlästa konfiguration är tillgänglig och kan redigeras, men ändringar kommer förloras när du ansluter till internet igen. En lokal sparfil kommer att skapas för dessa ändringar."
"[english]Controller_Config_Offline_Desc"	"You are currently offline.  Your last loaded configuration is available and can be edited, but changes will be lost when returning online.  A local save will be created for these changes."
"Library_Details_FieldLabel_GyroLockExtents"	"Gyro - Lås vid kanter"
"[english]Library_Details_FieldLabel_GyroLockExtents"	"Gyro Lock at Edges"
"ControllerBinding_GyroNeutralAngle_joystick_move"	"Gyrolutning - Neutral vinkel"
"[english]ControllerBinding_GyroNeutralAngle_joystick_move"	"Gyro Pitch Neutral Angle"
"ControllerBinding_GyroNeutralAngle_joystick_move_description"	"Detta är standardpositionen för en centrerad styrspak. Genom att ändra denna inställning kan du ändra den neutrala centrerade positionen att luta framåt eller bakåt, beroende på vad som passar din spelställning bäst. Obs: För användning med t.ex. bilrattar är det rekommenderat att stänga av den vertikala positionen helt och endast använda den horisontella axeln, där denna vinkel inte spelar någon roll."
"[english]ControllerBinding_GyroNeutralAngle_joystick_move_description"	"This is the default position for a Centered joystick.  By changing this setting you can alter the neutral centered position to tilt forward or backward which is comfortable to your playing position.  Note that for uses like a steering wheel, it is recommended to disable the vertical portion entirely and just use the Horizontal Axis, where this angle will not come into play."
"ControllerBinding_GyroLockExtents_joystick_move"	"Gyro - Lås vid kanter"
"[english]ControllerBinding_GyroLockExtents_joystick_move"	"Gyro Lock at Edges"
"ControllerBinding_GyroLockExtents_joystick_move_description"	"Om inställt, och kontrollen roteras utanför ytterkanten, kommer den låsas till den kanten. Om ej inställt, kan den växla till andra sidan när den korsar ytterkanten. Om du upplever problem med att kontrollen låser sig efter en viss tid, kan du behöva inaktivera detta alternativ."
"[english]ControllerBinding_GyroLockExtents_joystick_move_description"	"When set, if the pad is rotated past outer edge, it will lock to that edge.  If not set, it may flip to the opposite side when crossing this outer edge.  If you experience problems with the controller locking up over time, you may want to disable this option."
