 "tenfoot"
{
	"UI_Submit"	"Skicka"
	"ControllerBinding_Chord_ChordButton_A" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_A_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_B" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_B_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_X" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_X_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_Y" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_Y_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_Select" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_Select_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_Start" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_Start_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_GyroTouchLeft" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_GyroTouchLeft_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_GyroTouchRight" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_GyroTouchRight_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_GyroClickLeft" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_GyroClickLeft_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."
	"ControllerBinding_Chord_ChordButton_GyroClickRight" "Kopplingsknapp"
	"ControllerBinding_Chord_ChordButton_GyroClickRight_Description" "Denna knapp måste tryckas ned när aktiveraren är aktiverad, annars kommer den ej aktiveras."


	"ControllerBinding_AddActivatorButton"	"Lägg till aktiverare"
	"ControllerBinding_AddActivatorButton_Description"	"Du kan lägga till ytterligare aktiverare till denna inmatning."

	"ControllerBinding_ActivatorButton0"	"Aktiverare"
	"ControllerBinding_ActivatorButton0_Description"	"Välj denna aktiverare."
	"ControllerBinding_ActivatorButton1"	"Aktiverare"
	"ControllerBinding_ActivatorButton1_Description"	"Välj denna aktiverare."
	"ControllerBinding_ActivatorButton2"	"Aktiverare"
	"ControllerBinding_ActivatorButton2_Description"	"Välj denna aktiverare."
	"ControllerBinding_ActivatorButton3"	"Aktiverare"
	"ControllerBinding_ActivatorButton3_Description"	"Välj denna aktiverare."
	"ControllerBinding_ActivatorButton4"	"Aktiverare"
	"ControllerBinding_ActivatorButton4_Description"	"Välj denna aktiverare."
	"ControllerBinding_ActivatorButton5"	"Aktiverare"
	"ControllerBinding_ActivatorButton5_Description"	"Välj denna aktiverare."
	"ControllerBinding_ActivatorButton6"	"Aktiverare"
	"ControllerBinding_ActivatorButton6_Description"	"Välj denna aktiverare."
	"ControllerBinding_ActivatorButton7"	"Aktiverare"
	"ControllerBinding_ActivatorButton7_Description"	"Välj denna aktiverare."
	"ControllerBinding_ActivatorButton8"	"Aktiverare"
	"ControllerBinding_ActivatorButton8_Description"	"Välj denna aktiverare."
	"ControllerBinding_ActivatorButton9"	"Aktiverare"
	"ControllerBinding_ActivatorButton9_Description"	"Välj denna aktiverare."
	"ControllerBinding_ActivatorButton10"	"Aktiverare"
	"ControllerBinding_ActivatorButton10_Description"	"Välj denna aktiverare."
	"ControllerBinding_ActivatorButton11"	"Aktiverare"
	"ControllerBinding_ActivatorButton11_Description"	"Välj denna aktiverare."
	"ControllerBinding_ActivatorButton12"	"Aktiverare"
	"ControllerBinding_ActivatorButton12_Description"	"Välj denna aktiverare."

	"ControllerBinding_IncompatibleConfig" "Konfigurationsversion inkompatibel med spel"

	"Library_PresetToCopyToActionSet_CodeLabel"	"Handlingsset att kopiera till nytt handlingsset"

	"Controller_SetLEDColor_Title"						"ANGE LJUSALTERNATIV"
	"Controller_SetLEDColor_Description"				"Välj inställningen för denna ljusbindning."
	"Controller_Light_Setting"							"Ljusinställning:"
	"Controller_Light_Setting_Custom"					"Anpassad inställning"
	"Controller_Light_Setting_Default"					"Standard användarinställning"
	"Controller_Light_Setting_XinputSlot"				"Standardinställning för Xinput-platsnummer"
	"Controller_SelectLEDColor_OK"						"OK"
	"Controller_SelectLEDColor_Cancel"					"AVBRYT"

	"Library_EditBigPicture_Warning_Title"				"Varning"
	"Library_EditBigPicture_Warning_Description"		"Vi rekommenderar starkt att inte ändra dessa kontroller.\n \nBorttagning av rörelse- eller markeringsåtgärder kommer göra Steam-kontrollen oanvändbar i Storbildsgränssnittet, inklusive denna redigeringspanel."

	"Library_Details_ConfigConversionWarning_Title"			"Varning"
	"Library_Details_ConfigConversionWarning_Desc"	"Du försöker ladda en konfiguration designad för en annan kontrollertyp. \nVi kommer försöka konvertera konfigurationen till att passa din nuvarande kontroller. \nDäremot kan det bli dataförlust eftersom inte alla kontrollers har stöd för samma saker."

	"controller_none"									"Ingen"
	"controller_unknown"								"Okänd kontroll"
	"controller_steamcontroller_unknown"				"Steam Controller"
	"controller_steamcontroller_gordon" 				"Steam Controller"
	"controller_steamcontroller_neptune"				"Steam Deck-kontroll"
	"controller_generic"								"Generisk handkontroll"
	"controller_xbox360"								"Xbox 360-kontroll"
	"controller_xboxone"								"Xbox One-kontroll"
	"controller_xboxelite"								"Xbox Elite-kontroll"
	"controller_ps3"									"PlayStation 3-kontroll"
	"controller_ps4"									"PlayStation 4-kontroll"
	"controller_ps5"									"PlayStation 5-kontroll"
	"controller_wii"									"Wii-kontroll"
	"controller_apple"									"Apple Controller"
	"controller_android"								"Android-kontroll"
	"controller_switch_pro"								"Nintendo Switch Pro-kontroll"
	"controller_switch_joycon_pair"						"Nintendo Switch Joy-Con Pair"
	"controller_mobile_touch"							"Touch-kontroll för Remote Play"
	
	"controller_xinput"									"XInput-kontroller"
	"controller_ps2"									"PlayStation 2-handkontroll"
	"controller_switch_joycon"							"Nintendo Switch Joy-Con"
	"controller_switch_pro_generic"						"Tredjeparts Nintendo Switch Pro-kontroll"
	"controller_gamecube"								"Nintendo Gamecube-handkontroll"
	"controller_n64"									"Nintendo 64-handkontroll"
	"controller_snes"									"Super Nintendo-handkontroll"
	"controller_nes"									"Nintendo Classic-handkontroll"

	"KeyboardHeader_StoreSearch"	"Sök i butiken"
	"KeyboardDetail_SearchResultCount"	"{i:searchresultcount} hittade"
	"KeyboardHeader_AccountName"	"Ange kontonamn"
	"KeyboardHeader_Password"	"Ange ditt lösenord"
	"KeyboardHeader_SteamGuardCode"	"Ange Steam Guard-kod"
	"KeyboardHeader_LibrarySearch" "Sök i bibliotek"

	"UI_Paste_UnknownSource"	"[Klistra]"
	"UI_Paste_CDKey"			"[Klistra cd-nyckel]"
	"UI_Paste_URL"				"[Klistra webbadress]"
	"UI_Paste_Selection"		"[Klistra]"				// comes from a text entry selection; full string too long to fit in UI in English

	"ContentFrame_FriendsCount" "{i:pendingchats}"
	"ContentFrame_CommunityCount" "{i:communitycount}"
	"ContentFrame_InboxCount" "{i:inboxcount}"
	"ContentFrame_DownloadsCount" "{i:downloads}"
	"ContentFrame_SystemCount" "{i:systemims}"

	"group_item_groupname" 	"{s:group_name}"
	"group_item_in_chat"	"{d:numfriendsinchat} chattar"
	"group_item_in_game" 	"{d:numfriendsingame} spelar"
	"group_item_online" 	"{d:numfriendsonline} online"
	"group_item_unread"		"{d:unread_chats}"

	"groups_no_groups_message"	"Du är inte medlem i någon Steam-grupp. Sök efter några i Steams gemenskap."
	"groups_no_groups_message_offline"	"Grupper är inte tillgängliga i offline-läge."
	"friends_no_friends_message" "Du har inte lagt till några Steam-vänner. Sök efter några i Steams gemenskap."
	"friends_no_friends_message_offline" "Vänner är inte tillgängliga i offline-läge."
	"friends_filter_friends"			 "Filtrera vänner"

	"friend_item_friendname"	"{s:friend_name}"
	"friend_item_persona_state"		"{s:persona_state_label}"
	"friend_item_status_detail"		"{s:status_detail}"
	"friend_item_lobby_invite"	"Inbjudan!"

	"friends_chat_accept_game_invite"	"Acceptera spelinbjudan"
	"friends_chat_game_invite_details"	"{s:chatfriendname} har bjudit in dig att spela {s:game_invite_game_name}"

	"friends_chat_voice_chat_invite"	"Acceptera röstchatt"
	"friends_chat_voice_chat_details"	"{s:chatfriendname} har bjudit in dig till röstchatt"

	"friends_chat_voice_call_started"	"Röstsamtal med {s:chatfriendname} påbörjad."
	"friends_chat_voice_call_ended"		"Röstsamtal med {s:chatfriendname} avslutad."

	"friends_chat_voice_call_calling"	"Ringer {s:chatfriendname}..."

	"friends_chat_cancel_voice_call"	"Lägg på"

	"friends_chat_start_voice_chat"		"Starta röstchatt"
	"friends_chat_end_voice_chat"		"Avsluta röstchatt"
	"friends_chat_hold_voice_chat"		"Pausa"
	"friends_chat_resume_voice_chat"	"Återuppta"

	"Friends_Menu_Profile"		"Din profil"
	"friends_menu_chat"		"Chatt"
	"friends_menu_manage"	"Hantera"

	"friends_list_recent_container_title"	"Senaste chattar"
	"friends_list_igname_container_title"	"Spelar"
	"friends_list_online_container_title"	"Online"
	"friends_list_offline_container_title"	"Offline"

	"friends_groups_recent_container_title"	"Senaste gruppchattar"
	"friends_groups_container_title"		"Grupper"

	"friends_show_profile_options"		"Lokala profilalternativ"
	"friends_show_profile_options_unavailable"	"Det går för närvarande inte att ändra profilalternativ från vännermenyn."

	"friends_search"				"Vänsökning"
	"friends_search_unavailable"	"Vänsökning är temporärt otillgängligt."

	"friends_edit_persona_header"	"Ändra personastatus"

	"FriendsInvitesBP_AcceptAll"	"Acceptera alla"
	"FriendsInvitesBP_IgnoreAll"	"Ignorera alla"

	"FriendsInvites_AcceptAllFriends_Footer"	"ACCEPTERA ALLA VÄNINBJUDNINGAR"
	"FriendsInvites_IgnoreAllFriends_Footer"	"IGNORERA ALLA VÄNINBJUDNINGAR"
	"FriendsInvites_AcceptAllGroups_Footer"		"ACCEPTERA ALLA GRUPPINBJUDNINGAR"
	"FriendsInvites_IgnoreAllGroups_Footer"		"IGNORERA ALLA GRUPPINBJUDNINGAR"



	"SignalLossHelper_Title" "SÄKERSTÄLL BRA PRESTANDA"
	"SignalLossHelper_Description" "För att säkerställa bästa möjliga latens och en glitch-fri upplevelse, anslut handkontrollens trådlösa mottagare till dess medföljande förlängare. Se till att det är fri sikt mellan handkontrollen och mottagaren, och flytta den bort från ditt system för att isolera den från eventuella störningar."

	"Create_Account_Wizard"			"Skapa konto"
	"Forgot_Account_Name_Wizard"	"Glömt kontonamn"
	"Login_Help_Wizard"				"Inloggningshjälp"
	"Password_Recovery_Wizard"		"Återställning av lösenord"
	"AccountName_Recovery_Wizard"	"Återställning av kontonamn"
	"Password_Change_Wizard"		"Byt lösenord"
	"Email_Change_Wizard"			"Ändra e-postadress"

	"UI_Prelaunch_PlayGame"				"SPELA"
	"UI_Prelaunch_PlayGame_Keyboard"	"STARTA SPELET ÄNDÅ"
	"UI_Prelaunch_InstallGame"				"INSTALLERA SPELET"
	"UI_Prelaunch_InstallGame_Keyboard"	"INSTALLERA ÄNDÅ"
	"UI_Prelaunch_Cancel"				"AVBRYT"

	"Friends_Search_Header"			"Sök vänner"
	"Friends_Search_ResultCount"	"{i:searchresultcount} hittade"

	"SteamUI_AppTypeGame"			"spel"
	"SteamUI_AppTypeGameInitialCaps"	"Spel"
	"SteamUI_AppTypeGamePlural"		"spel"
	"SteamUI_AppTypeGameInitialCapsPlural"	"Spel"
	"SteamUI_AppTypeApplication"		"program"
	"SteamUI_AppTypeApplicationInitialCaps"	"Program"
	"SteamUI_AppTypeApplicationPlural"		"program"
	"SteamUI_AppTypeApplicationInitialCapsPlural"	"Program"
	"SteamUI_AppTypeTool"			"verktyg"
	"SteamUI_AppTypeToolInitialCaps"	"Verktyg"
	"SteamUI_AppTypeToolPlural"		"verktyg"
	"SteamUI_AppTypeToolInitialCapsPlural"	"Verktyg"
	"SteamUI_AppTypeDemo"			"demo"
	"SteamUI_AppTypeDemoInitialCaps"	"Demo"
	"SteamUI_AppTypeDemoPlural"		"demor"
	"SteamUI_AppTypeDemoInitialCapsPlural"	"Demor"
	"SteamUI_AppTypeMediaFile"		"media"
	"SteamUI_AppTypeMediaFileInitialCaps"	"Media"
	"SteamUI_AppTypeMediaFilePlural"		"media"
	"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
	"SteamUI_AppTypeDlc"			"dlc"
	"SteamUI_AppTypeDlcInitialCaps"		"Dlc"
	"SteamUI_AppTypeDlcPlural"		"dlc"
	"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
	"SteamUI_AppTypeGuide"			"guide"
	"SteamUI_AppTypeGuideInitialCaps"	"Guide"
	"SteamUI_AppTypeGuidePlural"		"guider"
	"SteamUI_AppTypeGuideInitialCapsPlural"	"Guider"
	"SteamUI_AppTypeDriver"			"drivrutin"
	"SteamUI_AppTypeDriverInitialCaps"	"Drivrutin"
	"SteamUI_AppTypeDriverPlural"		"drivrutiner"
	"SteamUI_AppTypeDriverInitialCapsPlural"	"Drivrutiner"
	"SteamUI_AppTypeConfig"			"konfiguration"
	"SteamUI_AppTypeConfigInitialCaps"	"Konfiguration"
	"SteamUI_AppTypeConfigPlural"		"konfigurationer"
	"SteamUI_AppTypeConfigInitialCapsPlural"	"Konfigurationer"
	"SteamUI_AppTypeHardware"			"hårdvara"
	"SteamUI_AppTypeHardwareInitialCaps"	"Hårdvara"
	"SteamUI_AppTypeHardwarePlural"		"hårdvara"
	"SteamUI_AppTypeHardwareInitialCapsPlural"	"Hårdvara"
	"SteamUI_AppTypeVideo"			"videoklipp"
	"SteamUI_AppTypeVideoInitialCaps"	"Videoklipp"
	"SteamUI_AppTypeVideoPlural"		"videor"
	"SteamUI_AppTypeVideoInitialCapsPlural"	"Filmer"
	"SteamUI_AppTypeShortcut"			"genväg"
	"SteamUI_AppTypeShortcutInitialCaps"	"Genväg"
	"SteamUI_AppTypeShortcutPlural"		"genvägar"
	"SteamUI_AppTypeShortcutInitialCapsPlural"	"Genvägar"
	"SteamUI_AppTypeDepotonly"			"depotonly"
	"SteamUI_AppTypeDepotonlyInitialCaps"	"Depotonly"
	"SteamUI_AppTypeDepotonlyPlural"		"depotonly"
	"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depotonly"
	"SteamUI_AppTypePlugin"			"plugin"
	"SteamUI_AppTypePluginInitialCaps"	"Plugin"
	"SteamUI_AppTypePluginPlural"		"plugin"
	"SteamUI_AppTypePluginInitialCapsPlural"	"Plugin"
	"SteamUI_AppTypeMusic"			"musik"
	"SteamUI_AppTypeMusicInitialCaps"	"Musik"
	"SteamUI_AppTypeMusicPlural"		"Musik"
	"SteamUI_AppTypeMusicInitialCapsPlural"	"Musik"
	"SteamUI_AppTypeSeries"			"serie"
	"SteamUI_AppTypeSeriesInitialCaps"	"Serie"
	"SteamUI_AppTypeSeriesPlural"		"serie"
	"SteamUI_AppTypeSeriesInitialCapsPlural"	"Serie"
	"SteamUI_OpenVRApp"						"OpenVR-applikation"
	"SteamUI_VRShortcut"					"VR-genväg"
	"SteamUI_SteamControllerActionsBlockOutdatedTitle" "Kontrollkonfiguration utdaterad"
	"SteamUI_SteamControllerActionsBlockOutdatedDescription" "Spelets utvecklare har ändrat den officiella konfigurationen vilket kan göra din nuvarande ogiltig.\n\nVi rekommenderar att välja den officiella konfigurationen för att förhindra problem."
