"tenfoot"
{
"UI_Submit"	"Absenden"
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_Description"	"If set, the binding will be sent when inside the radius instead of outside.  For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvert_joystick_move_On"	"Äußeren Ring invertieren – An"
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_On"	"Outer Ring Invert - On"
"ControllerBinding_EdgeBindingInvert_joystick_move_On_Description"	"Der Eingabebefehl wird gesendet, sobald ein Bereich innerhalb des festgelegten Radius des äußeren Rings berührt wird. Sie können zum Beispiel \"Schleichen\" oder \"Gehen\" auf den Innenbereich des Trackpads legen."
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_On_Description"	"The assigned button will be sent if inside the specified Outer Ring Binding Radius. For example, 'Walk' or 'Sneak' could be sent when inside a certain zone."
"ControllerBinding_EdgeBindingInvert_joystick_move_Off"	"Äußeren Ring invertieren – Aus"
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_Off"	"Outer Ring Invert - Off"
"ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description"	"Der Eingabebefehl wird gesendet, sobald ein Bereich außerhalb des festgelegten Radius des äußeren Rings berührt wird. Sie können zum Beispiel \"Sprinten\" auf den Außenbereich des Trackpads legen."
"[english]ControllerBinding_EdgeBindingInvert_joystick_move_Off_Description"	"The assigned button will be sent if outside the specified Outer Ring Binding Radius. For example, 'Run' or 'Sprint' could be sent when outside a certain zone."
"ControllerBinding_CurveExponent_joystick_move"	"Stick-Reaktionskurve"
"[english]ControllerBinding_CurveExponent_joystick_move"	"Stick Response Curve"
"ControllerBinding_CustomCurveExponent_joystick_move"	"Benutzerdefinierte Reaktionskurve"
"[english]ControllerBinding_CustomCurveExponent_joystick_move"	"Custom Response Curve"
"ControllerBinding_CustomCurveExponent_joystick_move_Description"	"Mit diesem Schieberegler passen Sie die Reaktionskurve des Joysticks an."
"[english]ControllerBinding_CustomCurveExponent_joystick_move_Description"	"Changing this slider adjusts the output response curve for the joystick."
"ControllerBinding_CurveExponent_joystick_move_Description"	"Diese Einstellung legt fest, wie die analoge Eingabe in die Ausgabe übersetzt wird. Standardmäßig erfolgt eine lineare 1:1-Übersetzung. Diese Kurve kann angepasst werden, um mehr oder weniger Präzision bei der Steuerung zu erhalten."
"[english]ControllerBinding_CurveExponent_joystick_move_Description"	"This determines the mapping of analog input to output.  By default a linear 1:1 mapping is used.  This curve can altered so there is more or less room for fine controls."
"ControllerBinding_CurveExponent_joystick_move_Linear"	"Reaktionskurve – Linear"
"[english]ControllerBinding_CurveExponent_joystick_move_Linear"	"Response Curve - Linear"
"ControllerBinding_CurveExponent_joystick_move_Linear_Description"	"Eine lineare Reaktionskurve bildet die Eingabe 1:1 auf die Ausgabe ab. Bei 50 % Auslenkung wird 50 % als Ausgabe gesendet."
"[english]ControllerBinding_CurveExponent_joystick_move_Linear_Description"	"A Linear response curve maps the input directly to the output in a 1:1 fashion.  At 50% deflection, 50% output will be sent."
"ControllerBinding_CurveExponent_joystick_move_1"	"Reaktionskurve – Stark"
"[english]ControllerBinding_CurveExponent_joystick_move_1"	"Response Curve - Aggressive"
"ControllerBinding_CurveExponent_joystick_move_1_Description"	"Bei einer starken Reaktionskurve wird das maximale Ausgabesignal sehr schnell erreicht. Die Strecke zwischen minimaler und maximaler Ausgabe ist sehr gering, sodass Sie weniger präzise steuern können, Ihre Bewegungen aber eine sehr starke Reaktion hervorrufen."
"[english]ControllerBinding_CurveExponent_joystick_move_1_Description"	"An aggressive response curve gets to 100% output faster.  This gives less of a slow range and more quickly hits the upper range of output, with faster response."
"ControllerBinding_CurveExponent_joystick_move_2"	"Reaktionskurve – Ausgeglichen"
"[english]ControllerBinding_CurveExponent_joystick_move_2"	"Response Curve - Relaxed"
"ControllerBinding_CurveExponent_joystick_move_2_Description"	"Bei einer ausgeglichenen Reaktionskurve wird das maximale Ausgabesignal etwas langsamer erreicht. Die Strecke zwischen minimaler und maximaler Ausgabe wird etwas vergrößert, sodass Sie präziser steuern können, aber Ihre Bewegungen auch weiter nach außen reichen müssen, um die stärkste Reaktion hervorzurufen."
"[english]ControllerBinding_CurveExponent_joystick_move_2_Description"	"A relaxed response curve gets to 100% output slower.  There is slightly more slow range where fine control can be used and the upper range is pushed further towards the edges."
"ControllerBinding_CurveExponent_joystick_move_3"	"Reaktionskurve – Schwach"
"[english]ControllerBinding_CurveExponent_joystick_move_3"	"Response Curve - Wide"
"ControllerBinding_CurveExponent_joystick_move_3_Description"	"Bei einer schwachen Reaktionskurve wird das maximale Ausgabesignal deutlich langsamer erreicht. Die Ausgabe wird bei Bewegungen im Innenbereich nur sehr leicht verändert und erreicht im Außenbereich dann sehr schnell das Maximum. Dadurch können Sie sehr präzise steuern, müssen aber sehr weit nach außen reichen, um die stärkste Reaktion hervorzurufen."
"[english]ControllerBinding_CurveExponent_joystick_move_3_Description"	"A wide response curve gets to 100% output much slower than default.  There is a wide range of low values which ramps up quickly at the outer edges.  This allows for a wide amount of small values in the inner range while ramping to full at the outside."
"ControllerBinding_CurveExponent_joystick_move_4"	"Reaktionskurve – Sehr schwach"
"[english]ControllerBinding_CurveExponent_joystick_move_4"	"Response Curve - Extra Wide"
"ControllerBinding_CurveExponent_joystick_move_4_Description"	"Bei einer sehr schwachen Reaktionskurve wird das maximale Ausgabesignal sehr langsam erreicht. Die Ausgabe wird bei Bewegungen im Innenbereich nur minimal verändert und erreicht erst am äußersten Ende das Maximum."
"[english]ControllerBinding_CurveExponent_joystick_move_4_Description"	"An extra wide response curve provides an large range of lower values over a wide band, only reaching 100% at the extremes."
"ControllerBinding_CurveExponent_joystick_move_Custom"	"Reaktionskurve – Benutzerdefiniert"
"[english]ControllerBinding_CurveExponent_joystick_move_Custom"	"Response Curve - Custom Curve"
"ControllerBinding_CurveExponent_joystick_move_Custom_Description"	"Eine benutzerdefinierte Kurve kann mit dem Schieberegler für die Reaktionskurve eingestellt werden."
"[english]ControllerBinding_CurveExponent_joystick_move_Custom_Description"	"A Custom Curve can be defined using the response curve slider."
"ControllerBinding_DeadZoneInnerRadius_joystick_move"	"Innere Totzone"
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_move"	"Dead Zone Inner"
"ControllerBinding_DeadZoneInnerRadius_joystick_move_Description"	"Wird das Trackpad innerhalb der Totzone berührt, wird die Eingabe ignoriert. Der Schieberegler bestimmt, wie groß der Radius der Totzone ist. Steht er ganz links, gibt es keine Totzone, steht er ganz rechts, wird das gesamte Pad als Totzone angesehen. Der Bereich zwischen der inneren und der äußeren Totzone enthält das gesamte Spektrum an möglichen Ausgabewerten. Das Vergrößern der inneren Totzone führt dazu, dass der Bereich auf dem Trackpad, der keine Eingabe registriert, entsprechend der ausgewählten Form der Totzone vergrößert wird."
"[english]ControllerBinding_DeadZoneInnerRadius_joystick_move_Description"	"Joystick events won't be sent if within this deadzone.  The slider is a radius of the deadzone, with fully to the left as no deadzone and fully right as the entire radius being deadzone.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Extending out the inner deadzone will allow more area in the deadzone shape where no input is sent."
"ControllerBinding_DeadZoneOuterRadius_joystick_move"	"Äußere Totzone"
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_move"	"Dead Zone Outer"
"ControllerBinding_DeadZoneOuterRadius_joystick_move_Description"	"Die Ausgabe des Analogsticks erreicht das Maximum, wenn die äußere Totzone auf dem Trackpad erreicht wird. Der Schieberegler bestimmt, wie groß der Radius der Totzone ist. Der Bereich zwischen der inneren und der äußeren Totzone enthält das gesamte Spektrum an möglichen Ausgabewerten. Wird die äußere Totzone verkleinert, erreichen Sie schneller den maximalen Ausgabewert."
"[english]ControllerBinding_DeadZoneOuterRadius_joystick_move_Description"	"Joystick events will reach maximum upon hitting the outer deadzone.  The slider can be visualized as extending a radius from the center outward.  Full analog output values are mapped to the zone between the inner and outer deadzone.  Pulling in the outer deadzone will cause output to reach its full amount faster."
"ControllerBinding_DeadZoneShape_joystick_move"	"Form der Totzone"
"[english]ControllerBinding_DeadZoneShape_joystick_move"	"Dead Zone Shape"
"ControllerBinding_DeadZoneShape_joystick_move_Description"	"Totzonen können verschiedene Formen haben, um sich dem Spiel besser anzupassen. Eine Totzone in Form eines Kreuzes ist beispielsweise oft am besten für Bewegungen in den Hauptrichtungen, damit es bei Eingaben, die nicht hundertprozentig perfekt sind, keine Abweichungen gibt."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Description"	"Dead Zones can take on different shapes to better match gameplay.  For example, a cross shaped deadzone is often best for movement where holding primarily forward has the side movement within the deadzone so movement doesn't drift for a less that 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_move_Cross"	"Form der Totzone – Kreuz"
"[english]ControllerBinding_DeadZoneShape_joystick_move_Cross"	"Dead Zone Shape - Cross"
"ControllerBinding_DeadZoneShape_joystick_move_Cross_Description"	"Mit einer Totzone in Form eines Kreuzes wird jede Achse separat behandelt und jede Achse hat ihre eigene Totzone. Hierdurch entsteht entlang der Achsen eine Totzone in Form eines \"+\". Dies ist oft am besten für Bewegungen in den Hauptrichtungen, damit es bei Eingaben, die nicht hundertprozentig perfekt sind, keine Abweichungen gibt."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Cross_Description"	"The cross shaped deadzone treats each axis separately with the inner deadzone being a band along that axis.  This creates a + shaped cross of deadzone along the axis.  This is often best for navigation where holding primarily in a single direction won't cause drift for a less that 100% perfect alignment."
"ControllerBinding_DeadZoneShape_joystick_move_Circle"	"Form der Totzone – Kreis"
"[english]ControllerBinding_DeadZoneShape_joystick_move_Circle"	"Dead Zone Shape - Circle"
"ControllerBinding_DeadZoneShape_joystick_move_Circle_Description"	"Eine Totzone in Form eines einfachen Kreises. Eingaben zwischen der inneren und der äußeren Totzone werden auf die relative Distanz zwischen den beiden abgebildet. Eingaben innerhalb der inneren Totzone werden gar nicht und Eingaben außerhalb der äußeren Totzone werden vollständig gesendet."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Circle_Description"	"A simple circle shaped deadzone.  Input in between the inner and outer deadzones is mapped to its relative distance between the two.  Any input inside the inner deadzone is not sent, while outside the outer is fully on in that direction."
"ControllerBinding_DeadZoneShape_joystick_move_Square"	"Form der Totzone – Quadrat"
"[english]ControllerBinding_DeadZoneShape_joystick_move_Square"	"Dead Zone Shape - Square"
"ControllerBinding_DeadZoneShape_joystick_move_Square_Description"	"Die Totzone in Form eines Quadrats verwendet ein Kreuz für die innere Totzone und bildet außerdem Eingaben von einem Kreis auf ein Quadrat ab. Hierdurch erreichen diagonale Eingaben schneller ihren Maximalwert."
"[english]ControllerBinding_DeadZoneShape_joystick_move_Square_Description"	"The square deadzone uses a cross for determining the inner deadzone, but also maps the output from a circle into a square.  This makes output in the diagonals approach their maximum value more quickly."
"ControllerBinding_AntiDeadZone_joystick_move"	"Anti-Totzone"
"[english]ControllerBinding_AntiDeadZone_joystick_move"	"Anti-Deadzone"
"ControllerBinding_AntiDeadZone_joystick_move_Description"	"Die meisten Spiele überlagern analoge Eingaben mit ihren eigenen Totzonen. Wenn sich die Steuerung schwammig anfühlt und Eingaben in einem bestimmten Bereich keine Wirkung im Spiel zeigen, liegt dies wahrscheinlich an der Totzone des Spiels. Sie können diese Totzone mit der Anti-Totzone-Einstellung entfernen. Diese Einstellung entfernt die Totzone, wodurch Sie eine feinkörnigere Steuerung erhalten. Je höher der Schieberegler, desto mehr wird dem kleinsten Ausgabewert hinzugefügt. Beachten Sie, dass alle Stellen Eingaben verursachen, wenn Sie die Totzone komplett entfernen. Sie können den Puffer für die Anti-Totzone verwenden, um einen kleinen Bereich zu haben, in dem keine Eingaben registriert werden, selbst wenn die Anti-Totzone größer ist als die Totzone des Spiels."
"[english]ControllerBinding_AntiDeadZone_joystick_move_Description"	"Most games apply their own deadzones to controller output. If the control feels 'mushy' with a physical area of movement where no output is seen in game, it is likely caused by the game's deadzone. You can remove this using the Anti-Deadzone setting. This subtracts away the deadzone, and provides finer grain control within the remaining section.  The higher the slider, the more is added to the smallest output value.  Note that if all deadzone is removed entirely, all positions will cause input. You can use Anti-DeadZone Buffer to allow for a small area where no input will be sent, even if the anti-deadzone is larger than the deadzone of the game."
"ControllerBinding_AntiDeadZoneBuffer_joystick_move"	"Puffer für Anti-Totzone"
"[english]ControllerBinding_AntiDeadZoneBuffer_joystick_move"	"Anti-Deadzone Buffer"
"ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description"	"Wenn eine Anti-Totzone aktiviert ist, kann es sein, dass es keine verbleibende Totzone des Spiels mehr gibt und alle Eingaben Bewegungen verursachen. Nutzen Sie den Puffer für die Anti-Totzone, um einen sicheren Pufferbereich zu definieren, in dem keine Eingaben gesendet werden. Dieser Puffer fungiert als neue Totzone. Der Schieberegler bestimmt, bis zu welcher Entfernung von der Mitte des Trackpads Eingaben ignoriert werden."
"[english]ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description"	"If an anti-deadzone has been applied, there may be no remaining actual deadzone as applied by the game, so touching anywhere will actively cause movement.  To allow for a safe buffer area where no input will be sent, the anti-deadzone buffer acts as the new deadzone for the control.  It can be visualized as a radius from the center of the pad, within which no input will be sent."
"ControllerBinding_InvertX_joystick_move"	"Horizontale Achse invertieren"
"[english]ControllerBinding_InvertX_joystick_move"	"Invert Horizontal Axis"
"ControllerBinding_InvertX_joystick_move_Description"	"Wenn aktiviert, wird der Analogstick bei Rechtsbewegungen nach links bewegt und bei Linksbewegungen nach rechts. Beachten Sie, dass Spieleinstellungen häufig über dieselbe Option verfügen. Stellen Sie also sicher, dass sie sich nicht gegenseitig aufheben."
"[english]ControllerBinding_InvertX_joystick_move_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
