 "tenfoot"
{
	"UI_Submit"	"Absenden"
	"ControllerBinding_TeleportStart_Description" "Soll die Maus auf die Mitte der Region zentriert werden, wenn Sie in den Alternativmodus wechseln?"
	"ControllerBinding_TeleportStart_On_Description"	"Zentrieren Sie die Mausposition bei Aktivierung des Modus in der Mitte des Bereichs."
	"ControllerBinding_TeleportStart_Off_Description"	"Aktuelle Mausposition beibehalten"
	"ControllerBinding_TeleportStop" "Maus bei Ende des Alternativmodus zurücksetzen"
	"ControllerBinding_TeleportStop_Description" "Soll die Maus auf ihre ursprünglichen Position vor dem Wechsel in den Alternativmodus zurückgesetzt werden, wenn Sie das Pad nicht mehr berühren oder den Alternativmodus verlassen?"
	"ControllerBinding_TeleportStop_On" "Rücksprung aktiviert"
	"ControllerBinding_TeleportStop_On_Description" "Die Maus wird zur vorherigen Position zurückspringen, wenn das Touchpad losgelassen oder der Alternativmodus beendet wird."
	"ControllerBinding_TeleportStop_Off" "Rücksprung deaktiviert"
	"ControllerBinding_TeleportStop_Off_Description" "Die Maus wird an ihrer Position bleiben, wenn das Touchpad losgelassen oder der Alternativmodus beendet wird."
	"ControllerBinding_HorizontalSensitivityMouseRegion" "Horizontale Skalierung"
	"ControllerBinding_HorizontalSensitivityMouseRegion_Description" "Skaliert den horizontalen Bereich. Sie können diese Option verwenden, um den Bereich auf dem Bildschirm von einem Kreis zu einer Ellipse oder Linie zu verändern."
	"ControllerBinding_VerticalSensitivityMouseRegion" "Vertikale Skalierung"
	"ControllerBinding_VerticalSensitivityMouseRegion_Description" "Skaliert den vertikalen Bereich. Sie können diese Option verwenden, um den Bereich auf dem Bildschirm von einem Kreis zu einer Ellipse oder Linie zu verändern."
	"ControllerBinding_MouseRegionTouch" "Berührung"
	"ControllerBinding_MouseRegionTouch_Description" "Beim Berühren des Pads kann ein Befehl gesendet werden. Diese Taste wird losgelassen, sobald Sie das Pad nicht mehr berühren."
	// Radial Menu
	"ControllerBinding_ModeDropDown_RadialMenu" "Eingabestil: Radialmenü"
	"ControllerBinding_ModeDropDown_RadialMenu_Description" "Dieser Eingabestil fungiert als Radialmenü. Radialmenüs werden auf dem Bildschirm dargestellt, wenn Ihr Finger das Touchpad berührt. Wenn Sie auf eine der angezeigten Schaltflächen klicken, wird der entsprechende Befehl gesendet. Radialmenüs können aus verschiedenen Schaltflächen bestehen und unterschiedliche Layouts, Größen, Deckkraft und optional Symbole haben."
	"ControllerBinding_RadialMenuPosX" "Radialmenü: Horizontale Position"
	"ControllerBinding_RadialMenuPosX_Description" "Dies legt fest, wo das Radialmenü auf dem Bildschirm erscheint. Passen Sie mit diesem Schieberegler die horizontale Position an."
	"ControllerBinding_RadialMenuPosY" "Radialmenü: Vertikale Position"
	"ControllerBinding_RadialMenuPosY_Description" "Dies legt fest, wo das Radialmenü auf dem Bildschirm erscheint. Passen Sie mit diesem Schieberegler die vertikale Position an."
	"ControllerBinding_RadialMenuButtonType" "Radialmenü: Aktivierungsart"
	"ControllerBinding_RadialMenuButtonType_Description" "Die Interaktion mit dem Radialmenü hat unterschiedliche Funktionsweisen. Klickaktionen erfordern, dass das Pad oder der Stick zur Verwendung geklickt werden. Wenn dies auf „Ende der Berührung/des Alternativmodus“ gesetzt ist, wird die Aktion gesendet, sobald keine Eingabe mehr erhalten wird bzw. wenn beim Alternativmodus dieser endet. „Immer“ sendet den Tastendruck, solange die Option hervorgehoben ist."
	"ControllerBinding_RadialMenuButton0" "Schaltfläche"
	"ControllerBinding_RadialMenuButton0_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton1" "Schaltfläche"
	"ControllerBinding_RadialMenuButton1_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton2" "Schaltfläche"
	"ControllerBinding_RadialMenuButton2_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton3" "Schaltfläche"
	"ControllerBinding_RadialMenuButton3_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton4" "Schaltfläche"
	"ControllerBinding_RadialMenuButton4_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton5" "Schaltfläche"
	"ControllerBinding_RadialMenuButton5_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton6" "Schaltfläche"
	"ControllerBinding_RadialMenuButton6_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton7" "Schaltfläche"
	"ControllerBinding_RadialMenuButton7_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton8" "Schaltfläche"
	"ControllerBinding_RadialMenuButton8_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton9" "Schaltfläche"
	"ControllerBinding_RadialMenuButton9_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton10" "Schaltfläche"
	"ControllerBinding_RadialMenuButton10_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton11" "Schaltfläche"
	"ControllerBinding_RadialMenuButton11_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton12" "Schaltfläche"
	"ControllerBinding_RadialMenuButton12_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton13" "Schaltfläche"
	"ControllerBinding_RadialMenuButton13_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton14" "Schaltfläche"
	"ControllerBinding_RadialMenuButton14_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton15" "Schaltfläche"
	"ControllerBinding_RadialMenuButton15_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton16" "Schaltfläche"
	"ControllerBinding_RadialMenuButton16_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton17" "Schaltfläche"
	"ControllerBinding_RadialMenuButton17_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton18" "Schaltfläche"
	"ControllerBinding_RadialMenuButton18_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton19" "Schaltfläche"
	"ControllerBinding_RadialMenuButton19_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialMenuButton20" "Schaltfläche"
	"ControllerBinding_RadialMenuButton20_Description" "Sie können dieser Bildschirmschaltfläche Aktionen zuweisen."
	"ControllerBinding_RadialClick" "Schaltfläche"
	"ControllerBinding_RadialClick_Description" "Sie können dieser Schaltfläche Aktionen zuweisen, die beim Klicken auslösen. Dies ist vor allem in Kombination mit dem Auslösertyp \"Immer an\" sinnvoll."
	"ControllerBinding_RadialMenuOpacity" "Radialmenü: Deckkraft"
	"ControllerBinding_RadialMenuOpacity_Description" "Dieser Schieberegler bestimmt, wie transparent das Radialmenü auf dem Bildschirm erscheint."
	"ControllerBinding_RadialMenuScale" "Radialmenü: Größe"
	"ControllerBinding_RadialMenuScale_Description" "Dieser Schieberegler bestimmt die Größe des Radialmenüs auf dem Bildschirm."
	"ControllerBinding_RadialMenuShowLabels" "Bezeichnung der Tastenbelegung im Radialmenü anzeigen"
	"ControllerBinding_RadialMenuShowLabels_Description" "Die Schaltflächen im Radialmenü können einen Text anzeigen, mit welcher Aktion sie belegt sind. Wenn Sie ein Symbol benutzen, wird dies in der oberen linken Ecke angezeigt. Wenn diese Option deaktiviert ist, wird nur das Symbol oder eine leere Schaltfläche benutzt."
	"ControllerBinding_RadialMenuButtonType_ButtonClick" "Klicken"
	"ControllerBinding_RadialMenuButtonType_ButtonClick_Description" "Der Menüeintrag wird durch Drücken der Taste ausgewählt."
	"ControllerBinding_RadialMenuButtonType_ButtonRelease" "Taste loslassen"
	"ControllerBinding_RadialMenuButtonType_ButtonRelease_Description" "Der Menüeintrag wird durch Loslassen der Taste ausgewählt."
	"ControllerBinding_RadialMenuButtonType_TouchRelease" "Ende der Berührung/des Alternativmodus"
	"ControllerBinding_RadialMenuButtonType_TouchRelease_Description" "Der Menüeintrag wird ausgewählt, wenn das Trackpad nicht mehr berührt oder die Alternativmodus-Taste losgelassen wird. Bei Sticks gilt jede Position außerhalb der Totzone als Berührung."
	"ControllerBinding_RadialMenuButtonType_TouchAlways" "Immer"
	"ControllerBinding_RadialMenuButtonType_TouchAlways_Description" "Der Menüeintrag wird konstant ausgewählt, solange das Trackpad / der Stick berührt wird. Bei Sticks gilt jede Position außerhalb der Totzone als Berührung."
	"ControllerBinding_RadialMenuShowLabels_On" "Bezeichnung der Tastenbelegung anzeigen: Aktiviert"
	"ControllerBinding_RadialMenuShowLabels_On_Description" "Dies aktiviert die Anzeige der Belegungen auf den Tasten. Sollte ein Symbol genutzt werden, wird die Bezeichnung nur in der oberen linken Ecke der Taste angezeigt."
	"ControllerBinding_RadialMenuShowLabels_Off" "Bezeichnung der Tastenbelegung anzeigen: Deaktiviert"
	"ControllerBinding_RadialMenuShowLabels_Off_Description" "Dies deaktiviert die Anzeige der Belegungen auf den Tasten und es wird stattdessen das Symbol oder eine leere Taste angezeigt."
	
	"ControllerBinding_RecommendedTemplate" "Empfohlen"
	"ControllerBinding_SavedCopyPasta_Title" "Angepasste Controllerkonfiguration hochgeladen!"
	"ControllerBinding_SavedCopyPasta" "Ihre Controllerkonfiguration wurde erfolgreich hochgeladen und ein Link in Ihre Zwischenablage kopiert.\nID: {s:fileid}"
	"ControllerBinding_PrivateUploadSuccess" "Erfolgreich!"
	"ControllerBinding_PrivateUploadSuccess_Description" "Ihre Controllerkonfiguration wurde erfolgreich hochgeladen."

	"ControllerBinding_Official" "Offizielle Entwicklerkonfig."
	"ControllerBinding_OfficialDescription" "Diese Konfiguration wurde vom Entwickler dieses Spiels erstellt."
	"ControllerBinding_HeaderLoad" "Controllerkonfigurationen: Import"
	"ControllerBinding_HeaderSave" "Controllerkonfigurationen: Export"
	"ControllerBinding_Explanation_template" "Allgemeine Konfigurationen. Geeignet als Basis für eigene Konfigurationen."
	"ControllerBinding_Explanation_personal" "Von Ihnen exportierte Konfigurationen für dieses Spiel."
	"ControllerBinding_Explanation_community" "Von der Community erstellte Konfigurationen für dieses Spiel."
	"ControllerBinding_Explanation_recommended" "Empfohlene Konfigurationen für dieses Spiel."
	"ControllerBinding_Explanation_entirelibrary" "All Ihre persönlichen Konfigurationen, die Sie von allen Spielen exportiert haben."
	"ControllerBinding_Explanation_friends" "Konfigurationen erstellt von Ihren Freunden."
	"ControllerBinding_Missing_template" "Für dieses Spiel gibt es keine geeigneten Vorlagen."
	"ControllerBinding_Missing_personal" "Sie haben für dieses Spiel keine Konfigurationen gespeichert."
	"ControllerBinding_Missing_community" "Für dieses Spiel gibt es noch keine von der Community erstellten Konfigurationen.\nSie könnten die erste Konfiguration veröffentlichen!"
	"ControllerBinding_Missing_recommended" "Der Entwickler dieses Spiels hat bisher keine Konfiguration empfohlen."
	"ControllerBinding_Missing_friends" "Keiner Ihrer Freunde hat eine Konfiguration für die Community exportiert."
	"ControllerBinding_NonMigrated_config"	"[Lokale Konfiguration]"
	"ControllerBinding_Autosave_config"		"[Lokale Konfiguration automatisch speichern]"
	"ControllerBinding_Offline_Save"		"[Autom. offline gespeichert]"

	"ControllerBinding_ActivatorDropDown" "Auslösertyp"
	"ControllerBinding_ActivatorDropDown_Description" "Auslöser bestimmen, wie die Eingabe auf Sie reagiert. Ist es ein reguläres Drücken, ein langes Drücken oder ein doppelter Tastendruck? Wählen oder entfernen Sie sie hier."
	"ControllerBinding_ActivatorDropDown_None" "Nichts: Auslöser entfernen"
	"ControllerBinding_ActivatorDropDown_None_Description" "Die Auswahl dieser Einstellung wird den Auslöser und alle dazugehörigen Tastenbelegungen entfernen."
	"ControllerBinding_ActivatorDropDown_FullPress" "Auslöser: Normaler Tastendruck"
	"ControllerBinding_ActivatorDropDown_FullPress_Description" "Der Auslöser bei normalem Tastendruck ist die Standardeinstellung. Wenn Sie die Taste drücken, wird er aktiviert und bleibt aktiv bis Sie die Taste wieder loslassen."
	"ControllerBinding_ActivatorDropDown_DoublePress" "Auslöser: Doppelter Tastendruck"
	"ControllerBinding_ActivatorDropDown_DoublePress_Description" "Der Auslöser bei doppeltem Tastendruck wird aktiviert, wenn Sie die Taste zweimal schnell hintereinander drücken. Wird die Taste beim zweiten Druck gehalten, bleibt der Auslöser aktiv bis diese wieder losgelassen wird. Ein unterbrechbarer Auslöser derselben Taste wird nicht aktiviert, wenn ein doppelter Tastendruck aktiviert wird und pausiert in jedem Fall bis die Doppeldruckzeit abgelaufen ist."
	"ControllerBinding_ActivatorDropDown_LongPress" "Auslöser: Langer Tastendruck"
	"ControllerBinding_ActivatorDropDown_LongPress_Description" "Der Auslöser bei langem Tastendruck wird aktiviert, wenn Sie die Taste eine bestimmte Zeit lang gedrückt halten. Danach bleibt er aktiv bis Sie die Taste wieder loslassen. Ein unterbrechbarer Auslöser derselben Taste wird nicht aktiviert, wenn ein langer Tastendruck aktiviert wird und pausiert in jedem Fall solange die Taste gehalten wird."
	"ControllerBinding_ActivatorDropDown_StartPress" "Auslöser: Start des Tastendrucks"
	"ControllerBinding_ActivatorDropDown_StartPress_Description" "Der Auslöser am Anfang des Tastendrucks wird aktiviert, wenn die Taste gedrückt wird. Danach wird er umgehend wieder deaktiviert, selbst wenn die Taste weiter gehalten wird. Dies ist besonders dann nützlich, wenn er in Kombination mit einem Auslöser am Ende des Tastendrucks genutzt wird, um eine umschaltbare Aktion in eine tastendruckabhängige Aktion umzuwandeln (z. B.: Ducken)."
	"ControllerBinding_ActivatorDropDown_Release" "Auslöser: Ende des Tastendrucks"
	"ControllerBinding_ActivatorDropDown_Release_Description" "Der Auslöser am Ende des Tastendrucks wird aktiviert, wenn die Taste losgelassen wird und danach umgehend wieder deaktiviert."
	"ControllerBinding_ActivatorDropDown_Chord" "Verknüpfungsauslöser"
	"ControllerBinding_ActivatorDropDown_Chord_Description" "Der Verknüpfungstastenauslöser wird aktiviert, wenn sowohl die dem Auslöser zugeordnete Taste als auch die Verknüpfungstaste gedrückt werden."

	"ControllerBinding_FullPress_Binding" "Tastenbelegung"
	"ControllerBinding_FullPress_Binding_Description" "Sie können diesem Auslöser eine oder mehrere Aktionen zuweisen, wie zum Beispiel Aktionen der Maus, der Tastatur, der Gamepad-Knöpfe oder native Aktionen."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad" "Analogstick/Trackpad aktivieren"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Description" "Virtuelle Controller können einen virtuellen Analogstick oder Trackpad für eine gedrückt gehaltene Taste erstellen. Diese Zuordnung eignet sich gut für Maschinengewehre, bei denen man mit demselben Finger zielen kann, mit dem man den Trigger gedrückt hält."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off" "Kein Analogstick/Trackpad"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off_Description" "Dieser Auslöser verhält sich normal und aktiviert keinen virtuellen Analogstick oder Trackpad."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick" "Linken Analogstick aktivieren"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Solange diese Taste mit demselben Finger gedrückt gehalten wird, steuert diese auch den linken Analogstick."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick" "Rechten Analogstick aktivieren"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick_Description" "Solange diese Taste mit demselben Finger gedrückt gehalten wird, steuert diese auch den rechten Analogstick."
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad" "Mittleres Trackpad aktivieren"
	"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad_Description" "Solange diese Taste mit demselben Finger gedrückt gehalten wird, steuert diese auch das mittlere virtuelle Trackpad."
