"tenfoot"
{
"UI_Submit"	"Invia"
"[english]ControllerBinding_RadialMenuButtonType_TouchAlways_Description"	"This activates the menu item continuously while the trackpad/stick is being touched. For joysticks any position outside of the deadzone is considered touched."
"ControllerBinding_RadialMenuShowLabels_On"	"Mostra assegnazione sul pulsante"
"[english]ControllerBinding_RadialMenuShowLabels_On"	"Display Binding Label on Button Enabled"
"ControllerBinding_RadialMenuShowLabels_On_Description"	"Questa opzione mostra i nomi delle azioni assegnate ai pulsanti. Se viene utilizzata un'icona, il nome verrà mostrato soltanto nell'angolo in alto a sinistra del pulsante."
"[english]ControllerBinding_RadialMenuShowLabels_On_Description"	"This enables displaying the binding label on the button. If an icon is used the label will only show in the upper left corner of the button."
"ControllerBinding_RadialMenuShowLabels_Off"	"Non mostrare assegnazione sul pulsante"
"[english]ControllerBinding_RadialMenuShowLabels_Off"	"Display Binding Label on Button Disabled"
"ControllerBinding_RadialMenuShowLabels_Off_Description"	"Invece di mostrare i nomi delle azioni assegnate ai pulsanti, questa opzione ti permetterà di visualizzare soltanto l'icona o il pulsante vuoto."
"[english]ControllerBinding_RadialMenuShowLabels_Off_Description"	"This disables displaying the binding label on the button and will instead show the icon or a blank button."
"SettingsController_EnableBindingMode"	"DEFINISCI IL LAYOUT"
"[english]SettingsController_EnableBindingMode"	"DEFINE LAYOUT"
"Library_Details_FieldLabel_MouseJoystickPrecision"	"Migliora la precisione dei piccoli movimenti"
"[english]Library_Details_FieldLabel_MouseJoystickPrecision"	"Enhance Small Movement Precision"
"Library_NoControllerConfigDescCommunityConfig"	"Abbiamo selezionato per te una configurazione popolare della comunità. \n\nPotrai modificarla più tardi dall'Overlay di gioco o tramite la schermata di configurazione del controller."
"[english]Library_NoControllerConfigDescCommunityConfig"	"We've selected a popular community config for you. \n\nYou can always change this later from the In-Game Overlay or through the Controller Configuration screen."
"Library_NoControllerConfigLoading"	"È la prima volta che avvii questo gioco con un controller {s:controllername}, quindi stiamo cercando una configurazione da consigliarti."
"[english]Library_NoControllerConfigLoading"	"This is your first time launching this game with {s:controllername}'s Controller, so we are looking for a config to recommend."
"Library_NoControllerConfigBrowse"	"Sfoglia altre configurazioni"
"[english]Library_NoControllerConfigBrowse"	"Browse Other Configs"
"ControllerBinding_DeadZonePrecisionJoystickMouse"	"Migliora la precisione dei piccoli movimenti"
"[english]ControllerBinding_DeadZonePrecisionJoystickMouse"	"Enhance Small Movement Precision"
"ControllerBinding_DeadZonePrecisionJoystickMouse_Description"	"Questa opzione garantisce un controllo molto più preciso quando si effettuano dei piccoli movimenti. È necessario che questo parametro sia regolato in base al valore minimo degli output X/Y del joystick, in modo tale da garantire la massima compatibilità quando giochi. Se il valore minimo dell'output X o Y è troppo elevato, il movimento risulterà tremolante anche quando non ti stai spostando. Se è troppo basso, i piccoli movimenti risulteranno estremamente lenti o non verranno registrati. Aumenta questo valore per garantire una maggior precisione di movimento, oppure riducilo per diminuire i movimenti indesiderati quando cerchi di rimanere fermo."
"[english]ControllerBinding_DeadZonePrecisionJoystickMouse_Description"	"This will allow for finer grained control when making very small movements.  This must be tied with the Minimum Joystick X/Y Output Value to tune in to what a game expects for a small Joystick Value.  If Joystick X or Y Output Value is too high when combined with this setting, movement will be jittery even when not moving.  If it is too low, small movements will be missed entirely or very sluggish.  In combination with those settings, tune this value up to allow for very fine movements or down to reduce noise when trying to hold still."
"ControllerBinding_CustomCurveExponent_mouse_joystick"	"Curva di risposta personalizzata"
"[english]ControllerBinding_CustomCurveExponent_mouse_joystick"	"Custom Response Curve"
"ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"A volte i giochi utilizzano delle curve di risposta variabili per gli input dei joystick. La curva di risposta lineare è la più indicata per ottenere una risposta simile a quella di un mouse. Questa impostazione può essere modificata per cercare di compensare la curva di risposta di un gioco. Sposta il cursore verso destra per compensare un'accelerazione indesiderata o un ritardo nella risposta iniziale, oppure spostalo verso sinistra per compensare l'accelerazione invertita. Ti consigliamo di utilizzare questa impostazione soltanto come ultima risorsa."
"[english]ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Games will sometimes have varying response curves for their joystick input.  For best Mouse-Like Joystick response, linear response is the most 1:1.  This setting can be altered to try to compensate for a game's built in response curve.  Generally this setting should be used as a last resort, but can be slid to the right to compensate for what feels like unwanted acceleration or poor initial response or slid to the left to compensate for inverted acceleration."
"Steam_Video360PlayerInstall_Title"	"Lettore di video a 360° di Steam"
"[english]Steam_Video360PlayerInstall_Title"	"Steam 360 Video Player"
"Steam_Video360PlayerInstall_Message"	"La riproduzione di video a 360° richiede l'installazione del lettore di video a 360° di Steam.\n\nCompleta l'installazione e clicca su \"Guarda\" su un video a 360° per iniziare la riproduzione."
"[english]Steam_Video360PlayerInstall_Message"	"Playback of a 360 video requires a one-time installation of the Steam 360 Video Player.\n\nComplete the installation then click Watch on a 360 video to begin playback."
"Checkout_MicroTxnAuth_PayWithWallet"	"Rinnova col Portafoglio di Steam"
"[english]Checkout_MicroTxnAuth_PayWithWallet"	"Renew With Steam Wallet"
"Checkout_MicroTxnAuth_SubscriptionText"	"Steam utilizzerà automaticamente le informazioni relative al metodo di pagamento che hai salvato. Se non hai registrato alcuna informazione di fatturazione, allora Steam cercherà di utilizzare i fondi presenti nel tuo Portafoglio."
"[english]Checkout_MicroTxnAuth_SubscriptionText"	"Steam will automatically bill your stored payment method when your subscription renews. If you do not have billing information on file, Steam will attempt to use any funds in your wallet."
"Library_ControllerSaveCommunity"	"Salva nuova configurazione della Comunità"
"[english]Library_ControllerSaveCommunity"	"Save new community binding"
"Library_ControllerSaveCommunityDescription"	"Irreversibile"
"[english]Library_ControllerSaveCommunityDescription"	"Can't be undone"
"Library_ControllerSaveTemplate"	"Salva nuovo modello di configurazione"
"[english]Library_ControllerSaveTemplate"	"Save new template binding"
"Library_ControllerSaveTemplateDescription"	"Questa configurazione sarà disponibile come punto di partenza per gli altri giochi"
"[english]Library_ControllerSaveTemplateDescription"	"This binding will be available as a starting point for other games"
"Library_ControllerSavePersonalBinding"	"Salva nuova configurazione personale"
"[english]Library_ControllerSavePersonalBinding"	"Save new personal binding"
"Library_ControllerSavePersonalLocalBinding"	"Salva nuovo file di configurazione locale"
"[english]Library_ControllerSavePersonalLocalBinding"	"Save new local-only binding file"
"ControllerBinding_GyroButton_joystick_move"	"Attivatore del giroscopio"
"[english]ControllerBinding_GyroButton_joystick_move"	"Gyro Enable Button"
"ControllerBinding_GyroButton_joystick_move_Description"	"L'input del giroscopio può essere attivato alla pressione di un pulsante."
"[english]ControllerBinding_GyroButton_joystick_move_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroNone"	"Attivatore del giroscopio: sempre attivo"
"[english]ControllerBinding_GyroButton_joystick_move_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButton_joystick_move_GyroNone_Description"	"L'input del giroscopio sarà sempre attivo."
"[english]ControllerBinding_GyroButton_joystick_move_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButton_joystick_move_GyroTouchRight"	"Attivatore del giroscopio: tocco del pad destro"
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description"	"L'input del giroscopio verrà attivato toccando il touchpad destro."
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft"	"Attivatore del giroscopio: tocco del pad sinistro"
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description"	"L'input del giroscopio verrà attivato toccando il touchpad sinistro."
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButton_joystick_move_GyroClickRight"	"Attivatore del giroscopio: click del pad destro"
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description"	"L'input del giroscopio verrà attivato cliccando sul touchpad destro."
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButton_joystick_move_GyroClickLeft"	"Attivatore del giroscopio: click del pad sinistro"
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description"	"L'input del giroscopio verrà attivato cliccando sul touchpad sinistro."
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButton_joystick_move_GyroBumperRight"	"Attivatore del giroscopio: pulsante dorsale destro"
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description"	"L'input del giroscopio verrà attivato premendo il pulsante dorsale destro."
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft"	"Attivatore del giroscopio: pulsante dorsale sinistro"
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description"	"L'input del giroscopio verrà attivato premendo il pulsante dorsale sinistro."
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroGripRight"	"Attivatore del giroscopio: impugnatura destra"
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description"	"L'input del giroscopio verrà attivato premendo il pulsante dell'impugnatura destra."
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroGripLeft"	"Attivatore del giroscopio: impugnatura sinistra"
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description"	"L'input del giroscopio verrà attivato premendo il pulsante dell'impugnatura sinistra."
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger"	"Attivatore del giroscopio: grilletto sinistro (press. completa)"
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger"	"Gyro Enable Button - Left Trigger Full Pull"
"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description"	"L'input del giroscopio verrà attivato premendo il grilletto sinistro."
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description"	"The gyro input will be on only when the Left Trigger button is pressed."
