 "tenfoot"
{
	"UI_Submit"	"Invia"
	"ControllerBinding_Chord_ChordButton_GyroTouchLeft_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_GyroTouchRight" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_GyroTouchRight_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_GyroClickLeft" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_GyroClickLeft_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."
	"ControllerBinding_Chord_ChordButton_GyroClickRight" "Pulsante di attivazione"
	"ControllerBinding_Chord_ChordButton_GyroClickRight_Description" "L'attivatore entrerà in funzione soltanto se questo pulsante viene premuto al momento dell'attivazione."


	"ControllerBinding_AddActivatorButton"	"Aggiungi attivatore"
	"ControllerBinding_AddActivatorButton_Description"	"Puoi aggiungere attivatori aggiuntivi a questo input."

	"ControllerBinding_ActivatorButton0"	"Attivatore"
	"ControllerBinding_ActivatorButton0_Description"	"Seleziona questo attivatore."
	"ControllerBinding_ActivatorButton1"	"Attivatore"
	"ControllerBinding_ActivatorButton1_Description"	"Seleziona questo attivatore."
	"ControllerBinding_ActivatorButton2"	"Attivatore"
	"ControllerBinding_ActivatorButton2_Description"	"Seleziona questo attivatore."
	"ControllerBinding_ActivatorButton3"	"Attivatore"
	"ControllerBinding_ActivatorButton3_Description"	"Seleziona questo attivatore."
	"ControllerBinding_ActivatorButton4"	"Attivatore"
	"ControllerBinding_ActivatorButton4_Description"	"Seleziona questo attivatore."
	"ControllerBinding_ActivatorButton5"	"Attivatore"
	"ControllerBinding_ActivatorButton5_Description"	"Seleziona questo attivatore."
	"ControllerBinding_ActivatorButton6"	"Attivatore"
	"ControllerBinding_ActivatorButton6_Description"	"Seleziona questo attivatore."
	"ControllerBinding_ActivatorButton7"	"Attivatore"
	"ControllerBinding_ActivatorButton7_Description"	"Seleziona questo attivatore."
	"ControllerBinding_ActivatorButton8"	"Attivatore"
	"ControllerBinding_ActivatorButton8_Description"	"Seleziona questo attivatore."
	"ControllerBinding_ActivatorButton9"	"Attivatore"
	"ControllerBinding_ActivatorButton9_Description"	"Seleziona questo attivatore."
	"ControllerBinding_ActivatorButton10"	"Attivatore"
	"ControllerBinding_ActivatorButton10_Description"	"Seleziona questo attivatore."
	"ControllerBinding_ActivatorButton11"	"Attivatore"
	"ControllerBinding_ActivatorButton11_Description"	"Seleziona questo attivatore."
	"ControllerBinding_ActivatorButton12"	"Attivatore"
	"ControllerBinding_ActivatorButton12_Description"	"Seleziona questo attivatore."

	"ControllerBinding_IncompatibleConfig" "Versione della configurazione non compatibile con il gioco."

	"Library_PresetToCopyToActionSet_CodeLabel"	"Set di azioni da copiare nel nuovo set di azioni"

	"Controller_SetLEDColor_Title"						"IMPOSTA LE OPZIONI DELLA LUCE"
	"Controller_SetLEDColor_Description"				"Seleziona le impostazioni per questa configurazione della luce."
	"Controller_Light_Setting"							"Impostazioni della luce:"
	"Controller_Light_Setting_Custom"					"Impostazione personalizzata"
	"Controller_Light_Setting_Default"					"Impostazione predefinita"
	"Controller_Light_Setting_XinputSlot"				"Impostazione XInput predefinita (Num. dello slot)"
	"Controller_SelectLEDColor_OK"						"OK"
	"Controller_SelectLEDColor_Cancel"					"ANNULLA"

	"Library_EditBigPicture_Warning_Title"				"Attenzione"
	"Library_EditBigPicture_Warning_Description"		"Ti consigliamo di non modificare questi comandi.\n \nLa rimozione delle azioni di selezione e movimento potrebbe comportare l'impossibilità di utilizzare lo Steam Controller con l'interfaccia Big Picture, compresi questi comandi di personalizzazione."

	"Library_Details_ConfigConversionWarning_Title"			"Avviso"
	"Library_Details_ConfigConversionWarning_Desc"	"Stai cercando di caricare una configurazione ideata per un altro tipo di controller. \nCercheremo di convertire la configurazione per adattarla al tuo controller attuale. \nPotrebbero esserci delle incompatibilità dato che non tutti i controller condividono le stesse caratteristiche."

	"controller_none"									"Nessuno"
	"controller_unknown"								"Controller sconosciuto"
	"controller_steamcontroller_unknown"				"Steam Controller"
	"controller_steamcontroller_gordon" 				"Steam Controller"
	"controller_steamcontroller_neptune"				"Controlli di Steam Deck"
	"controller_generic"								"Controller generico"
	"controller_xbox360"								"Controller Xbox 360"
	"controller_xboxone"								"Controller Xbox One"
	"controller_xboxelite"								"Controller Xbox One Elite"
	"controller_ps3"									"Controller PlayStation 3"
	"controller_ps4"									"Controller PlayStation 4"
	"controller_ps5"									"Controller PlayStation 5"
	"controller_wii"									"Controller Wii"
	"controller_apple"									"Controller Apple"
	"controller_android"								"Controller Android"
	"controller_switch_pro"								"Nintendo Switch Pro Controller"
	"controller_switch_joycon_left"						"Joy-Con di Nintendo Switch (L)"
	"controller_switch_joycon_right"					"Joy-Con di Nintendo Switch (R)"
	"controller_switch_joycon_pair"						"Coppia di Joy-Con di Nintendo Switch"
	"controller_mobile_touch"							"Controller touch di Remote Play"
	
	"controller_xinput"									"Controller XInput"
	"controller_ps2"									"Controller PlayStation 2"
	"controller_switch_joycon"							"Joy-Con di Nintendo Switch"
	"controller_switch_pro_generic"						"Nintendo Switch Pro Controller (non ufficiale)"
	"controller_gamecube"								"Controller Nintendo Gamecube"
	"controller_n64"									"Controller Nintendo 64"
	"controller_snes"									"Controller Super Nintendo"
	"controller_nes"									"Controller Nintendo Classic"

	"KeyboardHeader_StoreSearch"	"Cerca nel Negozio"
	"KeyboardDetail_SearchResultCount"	"{i:searchresultcount} trovati"
	"KeyboardHeader_AccountName"	"Inserisci il nome dell'account"
	"KeyboardHeader_Password"	"Inserisci la password"
	"KeyboardHeader_SteamGuardCode"	"Inserisci il codice di Steam Guard"
	"KeyboardHeader_LibrarySearch" "Cerca in Libreria"

	"UI_Paste_UnknownSource"	"[Incolla]"
	"UI_Paste_CDKey"			"[Incolla codice prodotto]"
	"UI_Paste_URL"				"[Incolla URL]"
	"UI_Paste_Selection"		"[Incolla]"				// comes from a text entry selection; full string too long to fit in UI in English

	"ContentFrame_FriendsCount" "{i:pendingchats}"
	"ContentFrame_CommunityCount" "{i:communitycount}"
	"ContentFrame_InboxCount" "{i:inboxcount}"
	"ContentFrame_DownloadsCount" "{i:downloads}"
	"ContentFrame_SystemCount" "{i:systemims}"

	"group_item_groupname" 	"{s:group_name}"
	"group_item_in_chat"	"{d:numfriendsinchat} in chat"
	"group_item_in_game" 	"{d:numfriendsingame} nel gioco"
	"group_item_online" 	"{d:numfriendsonline} online"
	"group_item_unread"		"{d:unread_chats}"

	"groups_no_groups_message"	"Non sei membro di alcun gruppo di Steam. Visita la Comunità di Steam per cercarne qualcuno"
	"groups_no_groups_message_offline"	"I gruppi non sono disponibili in modalità offline."
	"friends_no_friends_message" "Non hai aggiunto alcun amico di Steam. Visita la Comunità di Steam per cercarne qualcuno"
	"friends_no_friends_message_offline" "Gli amici non sono disponibili in modalità offline."
	"friends_filter_friends"			 "Filtra amici"

	"friend_item_friendname"	"{s:friend_name}"
	"friend_item_persona_state"		"{s:persona_state_label}"
	"friend_item_status_detail"		"{s:status_detail}"
	"friend_item_lobby_invite"	"Invito!"

	"friends_chat_accept_game_invite"	"Accetta invito a giocare"
	"friends_chat_game_invite_details"	"{s:chatfriendname} ti ha invitato a giocare a {s:game_invite_game_name}"

	"friends_chat_voice_chat_invite"	"Accetta chat vocale"
	"friends_chat_voice_chat_details"	"{s:chatfriendname} ti ha invitato a una chat vocale"

	"friends_chat_voice_call_started"	"Chiamata con {s:chatfriendname} avviata."
	"friends_chat_voice_call_ended"		"Chiamata con {s:chatfriendname} terminata."

	"friends_chat_voice_call_calling"	"Chiamata a {s:chatfriendname}..."

	"friends_chat_cancel_voice_call"	"Annulla chiamata"

	"friends_chat_start_voice_chat"		"Avvia chat vocale"
	"friends_chat_end_voice_chat"		"Termina chat vocale"
	"friends_chat_hold_voice_chat"		"Metti in attesa"
	"friends_chat_resume_voice_chat"	"Riprendi"

	"Friends_Menu_Profile"		"Il tuo profilo"
	"friends_menu_chat"		"Chat"
	"friends_menu_manage"	"Gestisci"

	"friends_list_recent_container_title"	"Chat recenti"
	"friends_list_igname_container_title"	"In gioco"
	"friends_list_online_container_title"	"Online"
	"friends_list_offline_container_title"	"Offline"

	"friends_groups_recent_container_title"	"Chat di gruppo recenti"
	"friends_groups_container_title"		"Gruppi"

	"friends_show_profile_options"		"Opzioni locali del profilo"
	"friends_show_profile_options_unavailable"	"La modifica delle opzioni del profilo è temporaneamente non disponibile nel menu Amici."

	"friends_search"				"Ricerca di amici"
	"friends_search_unavailable"	"La Ricerca di amici è temporaneamente non disponibile."

	"friends_edit_persona_header"	"Modifica stato personale"

	"FriendsInvitesBP_AcceptAll"	"Accetta tutto"
	"FriendsInvitesBP_IgnoreAll"	"Ignora tutto"

	"FriendsInvites_AcceptAllFriends_Footer"	"ACCETTA TUTTI GLI INVITI DEGLI AMICI"
	"FriendsInvites_IgnoreAllFriends_Footer"	"IGNORA TUTTI GLI INVITI DEGLI AMICI"
	"FriendsInvites_AcceptAllGroups_Footer"		"ACCETTA TUTTI GLI INVITI DEL GRUPPO"
	"FriendsInvites_IgnoreAllGroups_Footer"		"IGNORA TUTTI GLI INVITI DEL GRUPPO"



	"SignalLossHelper_Title" "OTTENIMENTO DI PRESTAZIONI MIGLIORI"
	"SignalLossHelper_Description" "Al fine di ottenere la migliore latenza possibile e per vivere un'esperienza priva di malfunzionamenti, collega il ricevitore wireless del controller all'estensore incluso. Assicurati che tra il controller e il ricevitore non si frappongano ostacoli e allontana quest'ultimo dal sistema per isolarlo da possibili interferenze."

	"Create_Account_Wizard"			"Crea account"
	"Forgot_Account_Name_Wizard"	"Nome account dimenticato"
	"Login_Help_Wizard"				"Aiuto per l'accesso"
	"Password_Recovery_Wizard"		"Ripristino della password"
	"AccountName_Recovery_Wizard"	"Ripristino del nome account"
	"Password_Change_Wizard"		"Modifica password"
	"Email_Change_Wizard"			"Modifica indirizzo e-mail"

	"UI_Prelaunch_PlayGame"				"GIOCA"
	"UI_Prelaunch_PlayGame_Keyboard"	"LANCIA COMUNQUE IL GIOCO"
	"UI_Prelaunch_InstallGame"				"INSTALLA GIOCO"
	"UI_Prelaunch_InstallGame_Keyboard"	"INSTALLA COMUNQUE"
	"UI_Prelaunch_Cancel"				"ANNULLA"

	"Friends_Search_Header"			"Cerca amici"
	"Friends_Search_ResultCount"	"Amici trovati: {i:searchresultcount}"

	"SteamUI_AppTypeGame"			"gioco"
	"SteamUI_AppTypeGameInitialCaps"	"Gioco"
	"SteamUI_AppTypeGamePlural"		"giochi"
	"SteamUI_AppTypeGameInitialCapsPlural"	"Giochi"
	"SteamUI_AppTypeApplication"		"applicazione"
	"SteamUI_AppTypeApplicationInitialCaps"	"Applicazione"
	"SteamUI_AppTypeApplicationPlural"		"applicazioni"
	"SteamUI_AppTypeApplicationInitialCapsPlural"	"Applicazioni"
	"SteamUI_AppTypeTool"			"strumento"
	"SteamUI_AppTypeToolInitialCaps"	"Strumento"
	"SteamUI_AppTypeToolPlural"		"strumenti"
	"SteamUI_AppTypeToolInitialCapsPlural"	"Strumenti"
	"SteamUI_AppTypeDemo"			"demo"
	"SteamUI_AppTypeDemoInitialCaps"	"Demo"
	"SteamUI_AppTypeDemoPlural"		"demo"
	"SteamUI_AppTypeDemoInitialCapsPlural"	"Demo"
	"SteamUI_AppTypeMediaFile"		"media"
	"SteamUI_AppTypeMediaFileInitialCaps"	"Media"
	"SteamUI_AppTypeMediaFilePlural"		"media"
	"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Media"
	"SteamUI_AppTypeDlc"			"DLC"
	"SteamUI_AppTypeDlcInitialCaps"		"DLC"
	"SteamUI_AppTypeDlcPlural"		"DLC"
	"SteamUI_AppTypeDlcInitialCapsPlural"	"DLC"
	"SteamUI_AppTypeGuide"			"guida"
	"SteamUI_AppTypeGuideInitialCaps"	"Guida"
	"SteamUI_AppTypeGuidePlural"		"guide"
	"SteamUI_AppTypeGuideInitialCapsPlural"	"Guide"
	"SteamUI_AppTypeDriver"			"driver"
	"SteamUI_AppTypeDriverInitialCaps"	"Driver"
	"SteamUI_AppTypeDriverPlural"		"driver"
	"SteamUI_AppTypeDriverInitialCapsPlural"	"Driver"
	"SteamUI_AppTypeConfig"			"configurazione"
	"SteamUI_AppTypeConfigInitialCaps"	"Configurazione"
	"SteamUI_AppTypeConfigPlural"		"configurazioni"
	"SteamUI_AppTypeConfigInitialCapsPlural"	"Configurazioni"
	"SteamUI_AppTypeHardware"			"hardware"
	"SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
	"SteamUI_AppTypeHardwarePlural"		"hardware"
	"SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
	"SteamUI_AppTypeVideo"			"video"
	"SteamUI_AppTypeVideoInitialCaps"	"Video"
	"SteamUI_AppTypeVideoPlural"		"video"
	"SteamUI_AppTypeVideoInitialCapsPlural"	"Video"
	"SteamUI_AppTypeShortcut"			"collegamento"
	"SteamUI_AppTypeShortcutInitialCaps"	"Collegamento"
	"SteamUI_AppTypeShortcutPlural"		"collegamenti"
	"SteamUI_AppTypeShortcutInitialCapsPlural"	"Collegamenti"
	"SteamUI_AppTypeDepotonly"			"solo depot"
	"SteamUI_AppTypeDepotonlyInitialCaps"	"Solo depot"
	"SteamUI_AppTypeDepotonlyPlural"		"solo depot"
	"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Solo depot"
	"SteamUI_AppTypePlugin"			"componente aggiuntivo"
	"SteamUI_AppTypePluginInitialCaps"	"Plugin"
	"SteamUI_AppTypePluginPlural"		"plugin"
	"SteamUI_AppTypePluginInitialCapsPlural"	"Plugin"
	"SteamUI_AppTypeMusic"			"musica"
	"SteamUI_AppTypeMusicInitialCaps"	"Musica"
	"SteamUI_AppTypeMusicPlural"		"musica"
	"SteamUI_AppTypeMusicInitialCapsPlural"	"Musica"
	"SteamUI_AppTypeSeries"			"serie"
	"SteamUI_AppTypeSeriesInitialCaps"	"Serie"
	"SteamUI_AppTypeSeriesPlural"		"serie"
	"SteamUI_AppTypeSeriesInitialCapsPlural"	"Serie"
	"SteamUI_OpenVRApp"						"Applicazione OpenVR"
	"SteamUI_VRShortcut"					"Scorciatoia per VR"
	"SteamUI_SteamControllerActionsBlockOutdatedTitle" "Configurazione Controller Non Aggiornata"
