"tenfoot"
{
"UI_Submit"	"Lähetä"
"[english]ControllerBinding_DeadZonePrecisionJoystickMouse_Description"	"This will allow for finer grained control when making very small movements.  This must be tied with the Minimum Joystick X/Y Output Value to tune in to what a game expects for a small Joystick Value.  If Joystick X or Y Output Value is too high when combined with this setting, movement will be jittery even when not moving.  If it is too low, small movements will be missed entirely or very sluggish.  In combination with those settings, tune this value up to allow for very fine movements or down to reduce noise when trying to hold still."
"ControllerBinding_CustomCurveExponent_mouse_joystick"	"Mukautettu vastekäyrä"
"[english]ControllerBinding_CustomCurveExponent_mouse_joystick"	"Custom Response Curve"
"ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Peleillä on toisinaan vaihetelevia mukautettuja vastekäyriä joystickin syötteeseen. Haettaessa hiiren kaltaista joystick-herkkyyttä lineaarinen herkkyys vastaa parhaiten yksi yhteen. Tätä asetusta voidaan muuttaa  yritettäessä korvata peliin sisäänrakennettua mukautettua vastekäyrää. Yleisesti tätä asetusta tulisi käyttää viimeisenä keinona, mutta sitä voidaan liu’uttaa oikealle korvaamaan ei-halutulta tuntuvaa kiihdytystä tai huonoa alkuperäistä herkkyyttä tai vasemmalle korvaamaan käänteistä kiihdytystä."
"[english]ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Games will sometimes have varying response curves for their joystick input.  For best Mouse-Like Joystick response, linear response is the most 1:1.  This setting can be altered to try to compensate for a game's built in response curve.  Generally this setting should be used as a last resort, but can be slid to the right to compensate for what feels like unwanted acceleration or poor initial response or slid to the left to compensate for inverted acceleration."
"Steam_Video360PlayerInstall_Title"	"Steam 360 -videosoitin"
"[english]Steam_Video360PlayerInstall_Title"	"Steam 360 Video Player"
"Steam_Video360PlayerInstall_Message"	"360-videon toistaminen edellyttää kertaluontoista Steam 360 -videosoittimen asentamista. \n\nSuorita asennus loppuun ja aloittaaksesi toiston klikkaa Katso 360-videota."
"[english]Steam_Video360PlayerInstall_Message"	"Playback of a 360 video requires a one-time installation of the Steam 360 Video Player.\n\nComplete the installation then click Watch on a 360 video to begin playback."
"Checkout_MicroTxnAuth_PayWithWallet"	"Uusi Steam-lompakolla"
"[english]Checkout_MicroTxnAuth_PayWithWallet"	"Renew With Steam Wallet"
"Checkout_MicroTxnAuth_SubscriptionText"	"Tilaustasi uusittaessa Steam laskuttaa automaattisesti tietoihisi tallennettua maksutapaasi. Jos sinulla ei ole tallennettuja laskutustietoja, yrittää Steam veloittaa varoja lompakostasi."
"[english]Checkout_MicroTxnAuth_SubscriptionText"	"Steam will automatically bill your stored payment method when your subscription renews. If you do not have billing information on file, Steam will attempt to use any funds in your wallet."
"Library_ControllerSaveCommunity"	"Talleta uusi yhteisön ohjainasetus"
"[english]Library_ControllerSaveCommunity"	"Save new community binding"
"Library_ControllerSaveCommunityDescription"	"Ei voida perua"
"[english]Library_ControllerSaveCommunityDescription"	"Can't be undone"
"Library_ControllerSaveTemplate"	"Tallenna uusi mallin ohjainasetus"
"[english]Library_ControllerSaveTemplate"	"Save new template binding"
"Library_ControllerSaveTemplateDescription"	"Tämä ohjainasetus on tarjolla muiden pelien alkuasetukseksi"
"[english]Library_ControllerSaveTemplateDescription"	"This binding will be available as a starting point for other games"
"Library_ControllerSavePersonalBinding"	"Tallenna uusi henkilökohtainen ohjainasetus"
"[english]Library_ControllerSavePersonalBinding"	"Save new personal binding"
"Library_ControllerSavePersonalLocalBinding"	"Tallenna uusi paikallinen ohjainasetustiedosto"
"[english]Library_ControllerSavePersonalLocalBinding"	"Save new local-only binding file"
"ControllerBinding_GyroButton_joystick_move"	"Gyron käyttöönottopainike"
"[english]ControllerBinding_GyroButton_joystick_move"	"Gyro Enable Button"
"ControllerBinding_GyroButton_joystick_move_Description"	"Gyron syöte voidaan käynnistää vain nappia painamalla."
"[english]ControllerBinding_GyroButton_joystick_move_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroNone"	"Gyron käyttöönottopainike - Aina päällä"
"[english]ControllerBinding_GyroButton_joystick_move_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButton_joystick_move_GyroNone_Description"	"Gyron syöte on aina päällä."
"[english]ControllerBinding_GyroButton_joystick_move_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButton_joystick_move_GyroTouchRight"	"Gyron käyttöönottopainike - Kosketus: oikea levy"
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description"	"Gyrosyöte on päällä vain, kun oikeaa levyä kosketaan."
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft"	"Gyron käyttöönottopainike - Kosketus: vasen levy"
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description"	"Gyrosyöte on päällä vain, kun vasenta levyä kosketaan."
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButton_joystick_move_GyroClickRight"	"Gyron käyttöönottopainike - Klikkaus: oikea levy"
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description"	"Gyrosyöte on päällä vain, kun oikeaa levyä painetaan."
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButton_joystick_move_GyroClickLeft"	"Gyron käyttöönottopainike - Klikkaus: vasen levy"
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description"	"Gyrosyöte on päällä vain, kun vasenta levyä painetaan."
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButton_joystick_move_GyroBumperRight"	"Gyron käyttöönottopainike - Oikea olkapainike"
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description"	"Gyron syöte on päällä vain, kun oikeaa olkapainiketta painetaan."
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft"	"Gyron käyttöönottopainike - Vasen olkapainike"
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description"	"Gyron syöte on päällä vain, kun vasenta olkapainiketta painetaan."
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroGripRight"	"Gyron käyttöönottopainike - Oikea kahvapainike"
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description"	"Gyron syöte on päällä vain, kun oikeaa kahvapainiketta painetaan."
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroGripLeft"	"Gyron käyttöönottopainike - Vasen kahvapainike"
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description"	"Gyron syöte on päällä vain, kun vasenta kahvapainiketta painetaan."
"[english]ControllerBinding_GyroButton_joystick_move_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger"	"Gyron käyttöönottopainike - Vasemman liipasimen vahva painallus"
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger"	"Gyro Enable Button - Left Trigger Full Pull"
"ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description"	"Gyron syöte on päällä vain, kun vasenta liipaisinta painetaan."
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTrigger_Description"	"The gyro input will be on only when the Left Trigger button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger"	"Gyron käyttöönottopainike - Oikean liipasimen vahva painallus"
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTrigger"	"Gyro Enable Button - Right Trigger Full Pull"
"ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description"	"Gyron syöte on päällä vain, kun oikeaa liipaisinta painetaan."
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTrigger_Description"	"The gyro input will be on only when the Right Trigger button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold"	"Gyron käyttöönottopainike - Vasemman liipaisimen kevyt painallus"
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold"	"Gyro Enable Button - Left Trigger Soft Pull"
"ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description"	"Gyron syöte on päällä vain, kun vasenta liipaisinta painetaan kevyesti."
"[english]ControllerBinding_GyroButton_joystick_move_GyroLeftTriggerThreshold_Description"	"The gyro input will be on only when the Left Trigger is barely pulled."
"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold"	"Gyrron käyttöönottopainike - Oikean liipaisimen kevyt painallus"
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold"	"Gyro Enable Button - Right Trigger Soft Pull"
"ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description"	"Gyron syöte on päällä vain, kun oikeaa liipaisinta painetaan kevyesti."
"[english]ControllerBinding_GyroButton_joystick_move_GyroRightTriggerThreshold_Description"	"The gyro input will be on only when the Right Trigger is barely pulled."
"ControllerBinding_GyroAxisJoystickCamera"	"Gyron ohjausakseli"
"[english]ControllerBinding_GyroAxisJoystickCamera"	"Gyro Steering Axis"
"ControllerBinding_GyroAxisJoystickCamera_Description"	"Voit liikuttaa hiirtä vaakatasossa kiertämällä ohjainta joko pystyakselin tai vaaka-akselin ympäri."
"[english]ControllerBinding_GyroAxisJoystickCamera_Description"	"For controlling the horizontal movement of the mouse, you can use either the yaw or roll of the controller."
"ControllerBinding_GyroAxisJoystickCamera_Yaw"	"Gyron ohjausakseli - Pystyakseli"
"[english]ControllerBinding_GyroAxisJoystickCamera_Yaw"	"Gyro Steering Axis - Yaw"
"ControllerBinding_GyroAxisJoystickCamera_Yaw_Description"	"Liikuttaaksesi hiirtä vaakatasossa kierrä ohjainta pystyakselin ympäri."
"[english]ControllerBinding_GyroAxisJoystickCamera_Yaw_Description"	"For controlling the horizontal movement of the mouse, use the yaw of the controller."
"ControllerBinding_GyroAxisJoystickCamera_Roll"	"Gyron ohjausakseli  - Vaaka-akseli"
"[english]ControllerBinding_GyroAxisJoystickCamera_Roll"	"Gyro Steering Axis - Roll"
"ControllerBinding_GyroAxisJoystickCamera_Roll_Description"	"Liikuta hiirtä vaakasuunnassa kiertämällä ohjainta vaaka-akselin ympäri."
"[english]ControllerBinding_GyroAxisJoystickCamera_Roll_Description"	"For controlling the horizontal movement of the mouse, use the roll of the controller."
"ControllerBinding_GyroButtonInvertJoystickCamera"	"Gyro-painikeen toiminta - Kääntää Gyroa"
"[english]ControllerBinding_GyroButtonInvertJoystickCamera"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvertJoystickCamera_Description"	"Gyrosyötteen painikkeen toiminta voidaan kääntää päinvastaiseksi. Jos se asetetaan off-asentoon, gyro menee pois päältä, kun painiketta painetaan."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertJoystickCamera_On"	"Gyro-painikkeen toiminta - Päällä"
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvertJoystickCamera_On_Description"	"Laitteen gyro käynnistyy näppäintä painamalla, jos se on määritetty."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvertJoystickCamera_Off"	"Gyro-painikkeen toiminta - Pois päältä"
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvertJoystickCamera_Off_Description"	"Sammuta gyro näppäintä painamalla, jos se on määritetty."
"[english]ControllerBinding_GyroButtonInvertJoystickCamera_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_GyroNeutralAngleJoystickCamera"	"Gyron nollakulma (ei kallistusta)"
"[english]ControllerBinding_GyroNeutralAngleJoystickCamera"	"Gyro Pitch Neutral Angle"
"ControllerBinding_GyroNeutralAngleJoystickCamera_Description"	"Tämä on joystickin oletusasento. Muuttamalla tätä asetusta voit vaihtaa sauvan neutraalin asennon etu- tai takakenoon parantaen peliasentoasi. Huomaa, että esimerkiksi ratin kanssa on suositeltavaa ottaa pystysuuntainen akseli pois käytöstä ja käyttää ainoastaan vaakasuuntaista, kun tällä kulmalla ei ole merkitystä."
"[english]ControllerBinding_GyroNeutralAngleJoystickCamera_Description"	"This is the default position for a Centered joystick.  By changing this setting you can alter the neutral centered position to tilt forward or backward which is comfortable to your playing position.  Note that for uses like a steering wheel, it is recommended to disable the vertical portion entirely and just use the Horizontal Axis, where this angle will not come into play."
"ControllerBinding_GyroButtonJoystickCamera"	"Gyron käyttöönottopainike"
"[english]ControllerBinding_GyroButtonJoystickCamera"	"Gyro Enable Button"
"ControllerBinding_GyroButtonJoystickCamera_Description"	"Gyron syöte voidaan laittaa päälle vain silloin kuin painike on painettuna."
"[english]ControllerBinding_GyroButtonJoystickCamera_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroNone"	"Gyron käyttöönottopainike - Aina päällä"
