 "tenfoot"
{
	"UI_Submit"	"Lähetä"
	"ControllerBinding_GyroButtonMouseRegion_GyroClickLeft_Description" "Gyro-syöte on päällä vain, kun vasenta kosketuslevyä klikataan."
	"ControllerBinding_GyroButtonMouseRegion_GyroBumperRight" "Gyron käyttöönottopainike – Oikea olkapainike"
	"ControllerBinding_GyroButtonMouseRegion_GyroBumperRight_Description" "Gyro-syöte on päällä vain, kun oikeaa olkapainiketta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroBumperLeft" "Gyron käyttöönottopainike – Vasen olkapainike"
	"ControllerBinding_GyroButtonMouseRegion_GyroBumperLeft_Description" "Gyro-syöte on päällä vain, kun vasenta olkapainiketta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroGripRight" "Gyron käyttöönottopainike – Oikea kahvapainike"
	"ControllerBinding_GyroButtonMouseRegion_GyroGripRight_Description" "Gyro-syöte on päällä vain, kun oikeaa kahvapainiketta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroGripLeft" "Gyron käyttöönottopainike – Vasen kahvapainike"
	"ControllerBinding_GyroButtonMouseRegion_GyroGripLeft_Description" "Gyro-syöte on päällä vain, kun vasenta kahvapainiketta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroLeftTrigger" "Gyron käyttöönottopainike – Vasemman liipaisimen vahva painallus"
	"ControllerBinding_GyroButtonMouseRegion_GyroLeftTrigger_Description" "Gyro-syöte on päällä vain, kun vasenta liipaisinta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroRightTrigger" "Gyron käyttöönottopainike – Oikean liipaisimen vahva painallus"
	"ControllerBinding_GyroButtonMouseRegion_GyroRightTrigger_Description" "Gyro-syöte on päällä vain, kun oikeaa liipaisinta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroLeftTriggerThreshold" "Gyron käyttöönottopainike – Vasemman liipaisimen kevyt painallus"
	"ControllerBinding_GyroButtonMouseRegion_GyroLeftTriggerThreshold_Description" "Gyro-syöte on päällä vain, kun vasenta liipaisinta painetaan kevyesti."
	"ControllerBinding_GyroButtonMouseRegion_GyroRightTriggerThreshold" "Gyrron käyttöönottopainike – Oikean liipaisimen kevyt painallus"
	"ControllerBinding_GyroButtonMouseRegion_GyroRightTriggerThreshold_Description" "Gyro-syöte on päällä vain, kun oikeaa liipaisinta painetaan kevyesti."
	"ControllerBinding_GyroButtonMouseRegion_GyroA" "Gyron käyttöönottopainike – A"
	"ControllerBinding_GyroButtonMouseRegion_GyroA_Description" "Gyro-syöte on päällä vain, kun A-painiketta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroB" "Gyron käyttöönottopainike – B"
	"ControllerBinding_GyroButtonMouseRegion_GyroB_Description" "Gyro-syöte on päällä vain, kun B-painiketta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroX" "Gyron käyttöönottopainike – X"
	"ControllerBinding_GyroButtonMouseRegion_GyroX_Description" "Gyro-syöte on päällä vain, kun X-painiketta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroY" "Gyron käyttöönottopainike – Y"
	"ControllerBinding_GyroButtonMouseRegion_GyroY_Description" "Gyro-syöte on päällä vain, kun Y-painiketta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroCross" "Gyron käyttöönottopainike – Ristipainike"
	"ControllerBinding_GyroButtonMouseRegion_GyroCross_Description" "Gyro-syöte on päällä vain, kun ristipainiketta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroCircle" "Gyron käyttöönottopainike – Ympyrä-painike"
	"ControllerBinding_GyroButtonMouseRegion_GyroCircle_Description" "Gyro-syöte on päällä vain, kun ympyräpainiketta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroSquare" "Gyron käyttöönottopainike – Neliöpainike"
	"ControllerBinding_GyroButtonMouseRegion_GyroSquare_Description" "Gyro-syöte on päällä vain, kun neliöpainiketta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroTriangle" "Gyron käyttöönottopainike – Kolmiopainike"
	"ControllerBinding_GyroButtonMouseRegion_GyroTriangle_Description" "Gyro-syöte on päällä vain, kun kolmiopainiketta painetaan."
	"ControllerBinding_GyroButtonMouseRegion_GyroLStick" "Gyron käyttöönottopainike – Vasemman sauvan klikkaus"
	"ControllerBinding_GyroButtonMouseRegion_GyroLStick_Description" "Gyro-syöte on päällä vain, kun vasenta sauvaa klikataan."
	"ControllerBinding_GyroButtonMouseRegion_GyroRStick" "Gyron käyttöönottopainike – Oikean sauvan klikkaus"
	"ControllerBinding_GyroButtonMouseRegion_GyroRStick_Description" "Gyro-syöte on päällä vain, kun oikeata sauvaa klikataan."	
	"ControllerBinding_GyroButtonMouseRegion_GyroCapture" "Gyron käyttöönottopainike – Kuvakaappauspainikkeen klikkaus"
	"ControllerBinding_GyroButtonMouseRegion_GyroCapture_Description" "Gyro-syöte on päällä vain, kun kuvakaappauspainiketta klikataan."	
	"ControllerBinding_GyroButtonMouseRegion_GyroRightTriggerNoQualifier" "Gyron käyttöönottopainike – Oikea liipaisin"
	"ControllerBinding_GyroButtonMouseRegion_GyroRightTriggerNoQualifier_Description" "Gyro-syöte on päällä vain, kun oikeata liipaisinta klikataan."	
	"ControllerBinding_GyroButtonMouseRegion_GyroLeftTriggerNoQualifier" "Gyron käyttöönottopainike – Vasen liipaisin"
	"ControllerBinding_GyroButtonMouseRegion_GyroLeftTriggerNoQualifier_Description" "Gyro-syöte on päällä vain, kun vasenta liipaisinta klikataan."	

	//Trigger
	"ControllerBinding_TriggerClick" "Vahvan painalluksen toiminto"
	"ControllerBinding_TriggerClick_Description" "Tämä toiminto suoritetaan, kun painat liipaisimen täysin pohjaan niin, että siitä kuuluu vaimea naksahdus."
	"ControllerBinding_HoldRepeatsTrigger" "Toista pitämällä pohjassa (Turbo)"
	"ControllerBinding_HoldRepeatsTrigger_Description" "Toista pitämällä pohjassa (Turbo)"
	"ControllerBinding_HoldRepeatsTrigger_On" "Toista pitämällä pohjassa (Turbo) – Päällä"
	"ControllerBinding_HoldRepeatsTrigger_On_Description" "Jos Turbo-tila on käytössä, minkä tahansa painikkeen pohjassa pitäminen toistaa painallusta."
	"ControllerBinding_HoldRepeatsTrigger_Off" "Toista pitämällä pohjassa (Turbo) – Pois"
	"ControllerBinding_HoldRepeatsTrigger_Off_Description" "Jos Turbo-tila on käytössä, minkä tahansa painikkeen pohjassa pitäminen toistaa painallusta."
	"ControllerBinding_HoldRepeatIntervalTrigger" "Toistoväli"
	"ControllerBinding_HoldRepeatIntervalTrigger_Description" "Kun Turbo-tila on käytössä, tämä määrää toistonopeuden. Korkeamman toistonopeuden saat siirtämällä säädintä oikealle."
	"ControllerBinding_OutputTrigger" "Analogiliipaisin"
	"ControllerBinding_OutputTrigger_Description" "Kun päällä, valitun liipaisimen analogiarvo lähetetään pelille. Tämä on mahdollista vain, jos peli tunnistaa XInputia tukevat ohjainarvot."
	"ControllerBinding_OutputTrigger_TriggerOff" "Analogiliipaisin – Pois"
	"ControllerBinding_OutputTrigger_TriggerOff_Description" "Analogiarvoja ei lähetetä."
	"ControllerBinding_OutputTrigger_TriggerLeft" "Vasen liipaisin"
	"ControllerBinding_OutputTrigger_TriggerLeft_Description" "Analogiarvot lähetetään vasemmasta liipaisimesta. Tämä on mahdollista vain, jos peli tunnistaa XInputia tukevat ohjainarvot."
	"ControllerBinding_OutputTrigger_TriggerRight" "Oikea liipaisin"
	"ControllerBinding_OutputTrigger_TriggerRight_Description" "Analogiarvot lähetetään oikeasta liipaisimesta. Tämä on mahdollista vain, jos peli tunnistaa XInputia tukevat ohjainarvot."
	"ControllerBinding_TriggerDeadZoneStart" "Liipaisinkantaman alku"
	"ControllerBinding_TriggerDeadZoneStart_Description" "Tämä säätää analogiliipaisimen kuolleen alueen. Suurempi arvo määrittää suuremman kuolleen alueen, missä analogiarvoja ei lähetetä liipaisimen hipaisusta."
	"ControllerBinding_TriggerDeadZoneEnd" "Liipaisinkantaman loppu"
	"ControllerBinding_TriggerDeadZoneEnd_Description" "Tämä säätää analogiliipaisimen kuolleen alueen. Pienempi arvo luo suuremman alueen liipaisimen päähän, missä liipaisimen katsotaan olevan pohjassa."
	"ControllerBinding_TriggerCurveExponent" "Liipaisimen vastekäyrä"
	"ControllerBinding_TriggerCurveExponent_Description" "Tämä määrää analogisen syötteen ja vasteen suhteen. Oletuksena käytetään lineaarista 1:1-suhdetta. Käyrää säätämällä voi korostaa tai vähentää hienosäätöä."
	"ControllerBinding_TriggerCurveExponent_Linear" "Vastekäyrä – Lineaarinen"
	"ControllerBinding_TriggerCurveExponent_Linear_Description" "Lineaarisessa vastekäyrässä syöte ja sen vaste ovat yhtä suuret. 50 %:n poikkeama syötteessä vastaa 50 %:n siirtymää."
	"ControllerBinding_TriggerCurveExponent_1" "Vastekäyrä – Aggressiivinen"
	"ControllerBinding_TriggerCurveExponent_1_Description" "Aggressiivinen vastekäyrä nousee 100 %:iin nopeammin. Tällöin hitaan liikkeen alue on pieni ja korkeiden arvojen alue saavutetaan nopeasti."
	"ControllerBinding_TriggerCurveExponent_2" "Vastekäyrä – Rento"
	"ControllerBinding_TriggerCurveExponent_2_Description" "Rento vastekäyrä nousee 100 %:iin hitaammin. Hitaan liikkeen alue on suurempi, mikä mahdollistaa tarkemman ohjaamisen. Suurien arvojen alue on lähempänä loppua."
	"ControllerBinding_TriggerCurveExponent_3" "Vastekäyrä – Leveä"
	"ControllerBinding_TriggerCurveExponent_3_Description" "Leveä vastekäyrä nousee 100 %:iin paljon hitaammin kuin oletus. Pienten arvojen alue on leveä, ja se nousee jyrkästi lähellä loppua. Tämä mahdollistaa tarkan ohjaamisen sisäreunalla ja antaa silti täyden vasteen pohjassa."
	"ControllerBinding_TriggerCurveExponent_4" "Vastekäyrä – Erittäin leveä"
	"ControllerBinding_TriggerCurveExponent_4_Description" "Erittäin leveä vastekäyrä antaa pieniä arvoja leveällä alueella ja saavuttaa 100 % vasta aivan reunalla."
	"ControllerBinding_TriggerCurveExponent_Custom" "Vastekäyrä – Mukautettu käyrä"
	"ControllerBinding_TriggerCurveExponent_Custom_Description" "Mukautettu käyrä voidaan määrittää vastekäyräliukusäätimellä."
	"ControllerBinding_TriggerCustomCurveExponent" "Mukautettu vastekäyrä"
	"ControllerBinding_TriggerCustomCurveExponent_Description"	"Muuta tällä liukusäätimellä liipaisimen vastekäyrää."
	"ControllerBinding_TriggerAnalogThresholdBinding" "Liipaisimen kevyt painallus"
	"ControllerBinding_TriggerAnalogThresholdBinding_Description" "Tämä toiminto suoritetaan, kun painat liipaisinta kevyesti, mutta ei pohjaan saakka (et kuule naksahdusta)."
	"ControllerBinding_TriggerThreshold" "Liipaisinkynnys"
	"ControllerBinding_TriggerThreshold_Description" "Valittu toiminto aktivoituu, kun liipaisin saavuttaa tämän kynnyksen. Kevyt painallus riittää, kun liukusäädin on vasemmassa päässä, ja oikeassa päässä vaaditaan vahva painallus."
	"ControllerBinding_AdaptiveThreshold" "Liipaisinkynnyksen tyyli"
	"ControllerBinding_AdaptiveThreshold_Description" "Liipaisinkynnykselle on erilaisia asetuksia. Eri asetukset sopivat erilaisille peleille. Hiiripohjaisissa painallus ja raahaus -peleissä yksinkertainen kynnys on useimmiten paras vaihtoehto. Ensimmäisen persoonan räiskintäpeleissä herkkä liipaisin reagoi parhaiten nopeaan liipaisimen vetoon. Peleissä, joissa liipaisimen kevyellä ja vahvalla painalluksella on väliä, lonkkalaukaus antaa nopeista painalluksista siirtyä suoraan pohjassa olevaan painallukseen, kun hitaampi painallus aloittaa kevyen painalluksen toiminnolla. Aggressiivinen lonkkalaukaus ottaa kevyen painalluksen toiminnon paljon nopeammin kuin rauhallinen lonkkalaukaus."
	"ControllerBinding_AdaptiveThreshold_HairTrigger" "Herkän liipaisimen kynnys"
	"ControllerBinding_AdaptiveThreshold_HairTrigger_Description" "Herkän liipaisimen kynnys voi tarvittaessa mukautua käyttäjänsä mukaan. Kun kynnys on ylitetty, pieninkin liipaisimesta hellittäminen nollaa liipaisimen ja aktivoi painallustoiminnon, vaikka liipaisin ei olisikaan palautunut alkuasemaansa. Tämä sopii hyvin esimerkiksi räiskintäpeleissä oleviin tilanteisiin, joissa ensimmäisen laukauksen ei kuulu olla äärimmäisen herkkä, mutta jatkolaukausten tulee tulla luonnostaan. Jos liipaisinta haluaa pitää jatkuvasti pohjassa, ominaisuus ei välttämättä ole eduksi, sillä pieninkin hellittäminen päästää liipaisimesta irti."
	"ControllerBinding_AdaptiveThreshold_Simple" "Yksinkertainen kynnys"
	"ControllerBinding_AdaptiveThreshold_Simple_Description" "Peruskynnys, jossa kynnys pysyy samana valitussa arvossaan. Kun kynnys ylitetään, liipaisimen vapautus ei päästä irti painikkeesta, ennen kuin liipaisin alittaa jälleen kynnyksen. Jos peli vaatii jatkuvaa liipaisimen pohjassa pitoa, tämä on suositeltu asetus."
	"ControllerBinding_AdaptiveThreshold_LongPressShort" "Aggressiivinen lonkkalaukaus"
	"ControllerBinding_AdaptiveThreshold_LongPressShort_Description" "Kaksitoimisille liipaisimille luotu lonkkalaukausasetus sallii sen, että nopea liipaisimen veto aktivoi vahvan painalluksen toiminnon ilman kevyttä painallusta. Hitaampi veto katsoo painalluksen kevyeksi. Tämän avulla esimerkiksi tähtäämisen voi asettaa kevyeen painallukseen ja ampumisen vahvaan painallukseen, jonka myötä voi myös ampua nopeasti ilman tähtäämistä, eikä kevyen painalluksen toiminto aktivoidu, ellei liipaisin alita kynnystä. Aggressiivinen lonkkalaukaus reagoi kevyellä painalluksella hyvin nopeasti, jonka myötä yksinäinen vahva painallus vaatii myös nopean vedon."
	"ControllerBinding_AdaptiveThreshold_LongPressMedium" "Normaali lonkkalaukaus"
	"ControllerBinding_AdaptiveThreshold_LongPressMedium_Description" "Kaksitoimisille liipaisimille luotu lonkkalaukausasetus sallii sen, että nopea liipaisimen veto aktivoi vahvan painalluksen toiminnon ilman kevyttä painallusta. Hitaampi veto katsoo painalluksen kevyeksi. Tämän avulla esimerkiksi tähtäämisen voi asettaa kevyeen painallukseen ja ampumisen vahvaan painallukseen, jonka myötä voi myös ampua nopeasti ilman tähtäämistä, eikä kevyen painalluksen toiminto aktivoidu, ellei liipaisin alita kynnystä. Normaali lonkkalaukaus odottaa pienen hetken ennen kevyen painalluksen aktivoimista."
	"ControllerBinding_AdaptiveThreshold_LongPressLong" "Rento lonkkalaukaus"
	"ControllerBinding_AdaptiveThreshold_LongPressLong_Description" "Kaksitoimisille liipaisimille luotu lonkkalaukausasetus sallii sen, että nopea liipaisimen veto aktivoi vahvan painalluksen toiminnon ilman kevyttä painallusta. Hitaampi veto katsoo painalluksen kevyeksi. Tämän avulla esimerkiksi tähtäämisen voi asettaa kevyeen painallukseen ja ampumisen vahvaan painallukseen, jonka myötä voi myös ampua nopeasti ilman tähtäämistä, eikä kevyen painalluksen toiminto aktivoidu, ellei liipaisin alita kynnystä. Rento lonkkalaukaus reagoi hyvin hitaasti kevyeen painallukseen, jonka myötä liipaisinta ei tarvitse vetää nopeasti vahvaa painallusta varten."
	"ControllerBinding_AdaptiveThreshold_LongPressExclusive" "Poissulkeva lonkkalaukaus"
	"ControllerBinding_AdaptiveThreshold_LongPressExclusive_Description" "Kaksitoimisille liipaisimille luotu lonkkalaukausasetus sallii sen, että nopea liipaisimen veto aktivoi vahvan painalluksen toiminnon ilman kevyttä painallusta. Hitaampi veto katsoo painalluksen kevyeksi. Poissulkevalla lonkkalaukauksella voi aktivoida joko kevyen tai vahvan painalluksen, mutta et molempia. Jos kevyt painallus aktivoidaan vetämällä liipaisimesta hitaasti, ei pohjaan vetäminen tee enää mitään."
	"ControllerBinding_HapticIntensityTriggerThreshold" "Kosketuspalautteen voimakkuus"
	"ControllerBinding_HapticIntensityTriggerThreshold_Description" "Tämä määrää kosketuspalautteen voimakkuuden."
	"ControllerBinding_HapticIntensityTriggerThreshold_Off" "Kosketuspalautteen voimakkuus – Pois"
	"ControllerBinding_HapticIntensityTriggerThreshold_Off_Description" "Älä käytä kosketuspalautetta tässä tilassa."
	"ControllerBinding_HapticIntensityTriggerThreshold_Low" "Kosketuspalautteen voimakkuus – Matala"
	"ControllerBinding_HapticIntensityTriggerThreshold_Low_Description" "Käytä alhaista kosketuspalautetta."
	"ControllerBinding_HapticIntensityTriggerThreshold_Medium" "Kosketuspalautteen voimakkuus – Keskitaso"
	"ControllerBinding_HapticIntensityTriggerThreshold_Medium_Description" "Käytä keskitason kosketuspalautetta."
	"ControllerBinding_HapticIntensityTriggerThreshold_High" "Kosketuspalautteen voimakkuus – Korkea"
	"ControllerBinding_HapticIntensityTriggerThreshold_High_Description" "Käytä voimakasta kosketuspalautetta."
	"ControllerBinding_HapticIntensityTriggerThreshold_ActivatorPref" "Kosketuspalautteen voimakkuus – Käytä aktivaattorin asetuksia"
	"ControllerBinding_HapticIntensityTriggerThreshold_ActivatorPref_Description" "Kosketuspalautetta hallinnoidaan kunkin aktivaattorin asetuksilla."
	"ControllerBinding_SoftPress_SoftPressStyle_HairTrigger" "Herkän liipaisimen kynnys"
	"ControllerBinding_SoftPress_SoftPressStyle_HairTrigger_Description" "Herkän liipaisimen kynnys voi tarvittaessa mukautua käyttäjänsä mukaan. Kun kynnys on ylitetty, pieninkin liipaisimesta hellittäminen nollaa liipaisimen ja aktivoi painallustoiminnon, vaikka liipaisin ei olisikaan palautunut alkuasemaansa. Tämä sopii hyvin esimerkiksi räiskintäpeleissä oleviin tilanteisiin, missä ensimmäisen laukauksen ei kuulu olla äärimmäisen herkkä, mutta jatkolaukausten tulee tulla luonnostaan. Jos liipaisinta haluaa pitää jatkuvasti pohjassa, ominaisuus ei välttämättä ole eduksi, sillä pieninkin hellittäminen päästää liipaisimesta irti."
	"ControllerBinding_SoftPress_SoftPressStyle_Simple" "Yksinkertainen kynnys"
	"ControllerBinding_SoftPress_SoftPressStyle_Simple_Description" "Peruskynnys, jossa kynnys pysyy samana valitussa arvossaan. Kun kynnys ylitetään, liipaisimen vapautus ei päästä irti painikkeesta, ennen kuin liipaisin alittaa jälleen kynnyksen. Jos peli vaatii jatkuvaa liipaisimen pohjassa pitoa, tämä on suositeltu asetus."
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressShort" "Aggressiivinen lonkkalaukaus"
	"ControllerBinding_SoftPress_SoftPressStyle_LongPressShort_Description" "Kaksitoimisille liipaisimille luotu lonkkalaukausasetus sallii sen, että nopea liipaisimen veto aktivoi vahvan painalluksen toiminnon ilman kevyttä painallusta. Hitaampi veto katsoo painalluksen kevyeksi. Tämän avulla esimerkiksi tähtäämisen voi asettaa kevyeen painallukseen ja ampumisen vahvaan painallukseen, jonka myötä voi myös ampua nopeasti ilman tähtäämistä, eikä kevyen painalluksen toiminto aktivoidu, ellei liipaisin alita kynnystä. Aggressiivinen lonkkalaukaus reagoi kevyellä painalluksella hyvin nopeasti, jonka myötä yksinäinen vahva painallus vaatii myös nopean vedon."
