"tenfoot"
{
"UI_Submit"	"Trimite"
"[english]DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"DeviceAuth_RequestDialog_SendError"	"Cererea de acces nu a putut fi trimisă (%reason%)({s:reason})"
"[english]DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request({s:reason})"
"DeviceAuth_Authorized_Notification"	"Jocurile lui {s:owner} sunt acum disponibile pentru a fi jucate de către tine pe acest calculator."
"[english]DeviceAuth_Authorized_Notification"	"{s:owner}'s games are now available for you to play on this computer."
"DeviceAuth_Deauthorized_Notification"	"{s:owner} a revocat împărtășirea aici. Unele jocuri ar putea fi acum indisponibile."
"[english]DeviceAuth_Deauthorized_Notification"	"{s:owner} has revoked sharing here. Some games may now be unavailable."
"DeviceAuth_StopPlaying_Notification"	"Hei, {s:owner} are nevoie să primească acest joc împărtăşit înapoi! Mai ai {s:minutes} minute de joc rămase..."
"[english]DeviceAuth_StopPlaying_Notification"	"Hey, {s:owner} needs this shared gamed back! You have {s:minutes} minutes of playtime remaining..."
"DeviceAuth_SharedLibraryAvaliable_Notification"	"Uraa, jocurile împărtăşite ale lui {s:owner} sunt acum disponibile pentru tine să le joci..."
"[english]DeviceAuth_SharedLibraryAvaliable_Notification"	"Hooray, {s:owner}'s shared games are now available for you to play..."
"Settings_ManageDevices_Item"	" "
"[english]Settings_ManageDevices_Item"	" "
"Settings_ManageDevices_Name"	"NUMELE DISPOZITIVULUI"
"[english]Settings_ManageDevices_Name"	"DEVICE NAME"
"Settings_ManageDevices_Time"	"ULTIMA OARĂ ACCESAT"
"[english]Settings_ManageDevices_Time"	"LAST ACCESSED"
"Settings_ManageDevices_User"	"DE CĂTRE UTILIZATORUL STEAM"
"[english]Settings_ManageDevices_User"	"BY STEAM USER"
"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"[english]Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"Settings_ManageDevices_This_Computer"	"Acest calculator *"
"[english]Settings_ManageDevices_This_Computer"	"This computer *"
"Settings_ManageDevices_Not_Authorized"	"Nu a fost încă autorizat"
"[english]Settings_ManageDevices_Not_Authorized"	"Not yet authorized"
"Settings_ManageDevices_Not_Accessed"	"Autorizat, nu a fost încă accesat"
"[english]Settings_ManageDevices_Not_Accessed"	"Authorized, not yet accessed"
"Settings_ManageDevices_Authorize"	"AUTORIZEAZĂ ACEST DISPOZITIV"
"[english]Settings_ManageDevices_Authorize"	"AUTHORIZE THIS DEVICE"
"Settings_ManageDevices_Remove"	"ÎNLĂTURĂ AUTORIZAREA PENTRU ACEST DISPOZITIV"
"[english]Settings_ManageDevices_Remove"	"DEAUTHORIZE THIS DEVICE"
"Settings_ManageDeviceAuth_Text"	"Pentru a oferi altora acces la Colecția ta Steam de pe acest dispozitiv,* trebuie să îl autorizezi mai jos. Poți de asemenea revoca accesul de pe orice alt dispozitiv autorizat în prealabil din această listă."
"[english]Settings_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device,* authorize it below. You may also revoke access from any previously authorized devices in this list."
"Settings_ManageDevices_Title"	"Împărtășirea în Familie & Dispozitive"
"[english]Settings_ManageDevices_Title"	"Family Sharing & Devices"
"Settings_ManageDevices_Authorization_Failed"	"Conectarea dispozitivului a eșuat ({s:reason})"
"[english]Settings_ManageDevices_Authorization_Failed"	"Device authorization failed ({s:reason})"
"Settings_ManageDevices_Deauthorization_Failed"	"Deconectarea dispozitivului a eșuat ({s:reason})"
"[english]Settings_ManageDevices_Deauthorization_Failed"	"Device deauthorization failed ({s:reason})"
"SettingsAccount_ManageDeviceAuth"	"Administrează împărtășirea în famile & dispozitivele"
"[english]SettingsAccount_ManageDeviceAuth"	"Manage family sharing & devices"
"Parental_Lock"	"BLOCHEAZĂ"
"[english]Parental_Lock"	"LOCK"
"Parental_Unlock2"	"DEBLOCHEAZĂ"
"[english]Parental_Unlock2"	"UNLOCK"
"Parental_Lock2"	"BLOCHEAZĂ"
"[english]Parental_Lock2"	"LOCK"
"Parental_CurrentMode"	"EŞTI ÎN"
"[english]Parental_CurrentMode"	"YOU ARE IN"
"Parental_UnlockFailureTitle"	"Opțiuni pentru Familie"
"[english]Parental_UnlockFailureTitle"	"Family Options"
"Parental_UnlockFailure"	"Frumoasă încercare. Te rugăm să introduci codul PIN corect."
"[english]Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Parental_LockTitle"	"Mod de Familie"
"[english]Parental_LockTitle"	"Family Mode"
"Parental_LockPrompt"	"Te rugăm să confirmi că dorești să își blochezi contul şi să te întorci la Modul de Familie."
"[english]Parental_LockPrompt"	"Please confirm you'd like to lock your account and return to Family Mode."
"Parental_SelectToLock"	"Selectează pentru Blocare"
"[english]Parental_SelectToLock"	"Select to Lock"
"Parental_AddToUnblockedGames"	"Adaugă la Jocurile Familiei"
"[english]Parental_AddToUnblockedGames"	"Add to Family Games"
"Parental_RemoveFromUnblockedGames"	"Şterge din Jocurile Familiei"
"[english]Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
"Parent_Mode"	"Doar pentru părinți!"
"[english]Parent_Mode"	"Parents only!"
"Library_Details_SharingStatus"	"ÎMPĂRTĂȘIT DE"
"[english]Library_Details_SharingStatus"	"SHARED BY"
"Library_Details_SharingInUse"	"FOLOSIT DE"
"[english]Library_Details_SharingInUse"	"IN USE BY"
"Settings_ManageDevices_Get_Devices_Failed"	"Găsirea unor dispozitive autorizate a eșuat ({s:reason})"
"[english]Settings_ManageDevices_Get_Devices_Failed"	"Failed to get authorized devices ({s:reason})"
"UI_Alert"	"Alertă"
"[english]UI_Alert"	"Alert"
"MainMenu_Profile"	"{s:personaname}"
"[english]MainMenu_Profile"	"{s:personaname}"
"MainMenu_NewAsyncGames"	"{d:asyncgamescount} noi ture în așteptare"
"[english]MainMenu_NewAsyncGames"	"{d:asyncgamescount} New Turns Waiting"
"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} nouă tură în așteptare"
"[english]MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
"MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} invitații noi de joc"
"[english]MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} New Game Invites"
"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} invitație nouă de joc"
"[english]MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"
"Steam_LoggedInElsewhere_Title"	"Steam - Autentificat în altă parte"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Reconnect"	"Reconectează-te la Steam"
"[english]Steam_LoggedInElsewhere_Reconnect"	"Reconnect to Steam"
"Steam_LoggedInElsewhere_ChangeUser"	"Schimbă utilizatorul"
"[english]Steam_LoggedInElsewhere_ChangeUser"	"Change User"
"Steam_AccountLocked_Info"	"Acesti computer i-a fost revocată autorizarea. Trebuie să introduci un cod nou Steam Guard pentru a-l autoriza din nou."
"[english]Steam_AccountLocked_Info"	"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
"Steam_Login_ErrorTitle"	"Steam - Eroare"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Mod Offline"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam necesită salvarea informațiilor contului pe acest computer pentru a trece în modul offline. Dorești să activezi salvarea informațiilor contului aici, astfel încât să poți trece în modul offline?"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Activează salvarea datelor contului"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"Steam_ErrorOffline"	"Această operație nu poate fi încheiată cât timp Steam este offline."
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."
"Settings_RemoteClients"	"Transmitere de acasă"
"[english]Settings_RemoteClients"	"In-Home Streaming"
"SettingsController_ResetButtons"	"RESETEAZĂ"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"MAI MULTE MODALITĂȚI DE JOACĂ"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"STREAM DE LA"
"[english]Library_Details_StreamFrom"	"STREAM FROM"
"Library_StreamingSource_Installed"	"(Instalat)"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"Această mașină"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"Surse Locale & Streaming"
"[english]Library_StreamSources"	"Local & Streaming Sources"
"Notification_RemoteClientConnected"	"Conectat la {s:machine}"
"[english]Notification_RemoteClientConnected"	"Connected to {s:machine}"
"Notification_RemoteClientDisconnected"	"Deconectat de la {s:machine}"
"[english]Notification_RemoteClientDisconnected"	"Disconnected from {s:machine}"
"DeviceAuth_StoppedSharedGame_Title"	"Avertisment privind librăria împărtășită"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"Steam a închis \"{s:game}\" pentru că {s:owner} folosește colecția de jocuri."
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"Streaming de acasă"
"[english]Settings_RemoteClients_Title"	"In-Home Streaming"
"Settings_RemoteClients_Description"	"Poți faceți streaming la gameplay de pe următoarele dispozitive detectate în rețeaua ta locală. Pentru conectare, autentifică-te pur și simplu cu același cont Steam pe alt dispozitiv local."
"[english]Settings_RemoteClients_Description"	"You can stream gameplay from the following devices detected on your local network. To connect, simply log into this same Steam account on another local device."
"Settings_RemoteClients_DeviceName"	"NUMELE DISPOZITIVULUI"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"STARE"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"Pentru a îmbunătăți performanța streamingului de acasă, încearcă reducerea rezoluției jocului sau ajustarea următoarelor setări locale."
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"Limitează lățimea de bandă la"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"Limitează rata cadrelor la"
"[english]Settings_RemoteClients_Framerate"	"Limit framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"Dezactivează accelerarea hardware"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"Vezi informațiile de asistență"
"[english]Settings_RemoteClients_StreamingSupport"	"View support info"
"Settings_RemoteClients_Connected"	"Conectat"
"[english]Settings_RemoteClients_Connected"	"Connected"
"Settings_RemoteClients_Disconnected"	"Neconectat"
"[english]Settings_RemoteClients_Disconnected"	"Not Connected"
"GoOnline_Header"	"EȘTI"
"[english]GoOnline_Header"	"YOU ARE"
"GoOnline_CurrentMode"	"OFFLINE"
"[english]GoOnline_CurrentMode"	"OFFLINE"
"GoOnline_Footer"	"SELECTEAZĂ INTRAREA ÎN MODUL ONLINE"
"[english]GoOnline_Footer"	"SELECT TO GO ONLINE"
"GoOnline_Prompt_Title"	"Treci Online"
"[english]GoOnline_Prompt_Title"	"Go Online"
"GoOnline_Prompt_Info"	"Dorești să treci online? Aceasta necesită repornirea Steam."
"[english]GoOnline_Prompt_Info"	"Do you want to go online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"REPORNEȘTE ONLINE"
"[english]GoOnline_Prompt_YesButton"	"RESTART ONLINE"
"GoOffline_Prompt_Title"	"Treci Offline"
"[english]GoOffline_Prompt_Title"	"Go Offline"
"GoOffline_Prompt_Info"	"Dorești să treci offline? Aceasta necesită repornirea Steam."
"[english]GoOffline_Prompt_Info"	"Do you want to go offline? This will require Steam to restart."
"GoOffline_Prompt_YesButton"	"REPORNEȘTE OFFLINE"
"[english]GoOffline_Prompt_YesButton"	"RESTART OFFLINE"
"Settings_TimeZone"	"Fus orar"
"[english]Settings_TimeZone"	"Time Zone"
"SettingsTimeZone_Intro"	"Setează fusul orar actual pentru acest dispozitiv"
"[english]SettingsTimeZone_Intro"	"Set the current time zone for this device"
"SettingsTimeZone_Continent"	"Continent"
"[english]SettingsTimeZone_Continent"	"Continent"
"SettingsTimeZone_Country"	"Țară"
"[english]SettingsTimeZone_Country"	"Country"
"SettingsTimeZone_Region"	"Regiune"
"[english]SettingsTimeZone_Region"	"Region"
"SettingsTimeZone_Apply"	"APLICĂ"
"[english]SettingsTimeZone_Apply"	"APPLY"
"OOBE_TimeZoneSettings_Title"	"Fus orar"
"[english]OOBE_TimeZoneSettings_Title"	"Time Zone"
"OOBE_TimeZoneSettings_Description"	"Setează fusul orar actual pentru acest dispozitiv"
"[english]OOBE_TimeZoneSettings_Description"	"Set the current time zone for this device"
"Settings_Interface"	"Interfață"
"[english]Settings_Interface"	"Interface"
"SettingsSteamOS_EnableDesktop"	"Activează accesul la desktopul Linux"
"[english]SettingsSteamOS_EnableDesktop"	"Enable access to the Linux desktop"
"Panorama_Selection_English"	"English (Engleză)"
"[english]Panorama_Selection_English"	"English"
"Panorama_Selection_Spanish"	"Español (Spaniolă)"
"[english]Panorama_Selection_Spanish"	"Español (Spanish)"
"Panorama_Selection_French"	"Français (Franceză)"
"[english]Panorama_Selection_French"	"Français (French)"
"Panorama_Selection_Italian"	"Italiano (Italiană)"
"[english]Panorama_Selection_Italian"	"Italiano (Italian)"
"Panorama_Selection_German"	"Deutsch (Germană)"
"[english]Panorama_Selection_German"	"Deutsch (German)"
"Panorama_Selection_Greek"	"Ελληνικά (Greacă)"
"[english]Panorama_Selection_Greek"	"Ελληνικά (Greek)"
"Panorama_Selection_Korean"	"한국어 (Coreeană)"
"[english]Panorama_Selection_Korean"	"한국어 (Korean)"
"Panorama_Selection_Simplified_Chinese"	"简体中文 (Chineză simplificată)"
"[english]Panorama_Selection_Simplified_Chinese"	"简体中文 (Simplified Chinese)"
"Panorama_Selection_Traditional_Chinese"	"繁體中文 (Chineză tradiţională)"
"[english]Panorama_Selection_Traditional_Chinese"	"繁體中文 (Traditional Chinese)"
"Panorama_Selection_Russian"	"Русский (Rusă)"
"[english]Panorama_Selection_Russian"	"Русский (Russian)"
"Panorama_Selection_Thai"	"ไทย (Tailandeză)"
"[english]Panorama_Selection_Thai"	"ไทย (Thai)"
"Panorama_Selection_Japanese"	"日本語 (Japoneză)"
"[english]Panorama_Selection_Japanese"	"日本語 (Japanese)"
"Panorama_Selection_Portuguese"	"Português (Portugheză)"
"[english]Panorama_Selection_Portuguese"	"Português (Portuguese)"
"Panorama_Selection_Brazilian"	"Português-Brasil (Portugheză-Brazilia)"
"[english]Panorama_Selection_Brazilian"	"Português-Brasil (Portuguese-Brazil)"
"Panorama_Selection_Polish"	"Polski (Poloneză)"
"[english]Panorama_Selection_Polish"	"Polski (Polish)"
"Panorama_Selection_Danish"	"Dansk (Daneză)"
"[english]Panorama_Selection_Danish"	"Dansk (Danish)"
"Panorama_Selection_Dutch"	"Nederlands (Olandeză)"
"[english]Panorama_Selection_Dutch"	"Nederlands (Dutch)"
"Panorama_Selection_Finnish"	"Finlandeză (Suomi)"
"[english]Panorama_Selection_Finnish"	"Suomi (Finnish)"
"Panorama_Selection_Norwegian"	"Norsk (Norvegiană)"
"[english]Panorama_Selection_Norwegian"	"Norsk (Norwegian)"
"Panorama_Selection_Swedish"	"Svenska (Suedeză)"
"[english]Panorama_Selection_Swedish"	"Svenska (Swedish)"
"Panorama_Selection_Czech"	"čeština (Cehă)"
"[english]Panorama_Selection_Czech"	"čeština (Czech)"
"Panorama_Selection_Hungarian"	"Magyar (Maghiară)"
"[english]Panorama_Selection_Hungarian"	"Magyar (Hungarian)"
