 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold" "Buton de pornire giroscop – Apăsare ușoară a triggerului drept"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold_Description" "Giroscopul va fi pornit numai atunci când triggerul drept este apăsat foarte puțin."
	"ControllerBinding_GyroButtonMouseJoystick_GyroA" "Buton de pornire giroscop – A"
	"ControllerBinding_GyroButtonMouseJoystick_GyroA_Description" "Giroscopul va fi pornit numai atunci când butonul A este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroB" "Buton de pornire giroscop – B"
	"ControllerBinding_GyroButtonMouseJoystick_GyroB_Description" "Giroscopul va fi pornit numai atunci când butonul B este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroX" "Buton de pornire giroscop – X"
	"ControllerBinding_GyroButtonMouseJoystick_GyroX_Description" "Giroscopul va fi pornit numai atunci când butonul X este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroY" "Buton de pornire giroscop – Y"
	"ControllerBinding_GyroButtonMouseJoystick_GyroY_Description" "Giroscopul va fi pornit numai atunci când butonul Y este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross" "Buton de pornire giroscop – Cruce"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross_Description" "Giroscopul va fi pornit numai atunci când butonul Cruce este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle" "Buton de pornire giroscop – Cerc"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle_Description" "Giroscopul va fi pornit numai atunci când butonul Cerc este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare" "Buton de pornire giroscop – Pătrat"
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare_Description" "Giroscopul va fi pornit numai atunci când butonul Pătrat este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle" "Buton de pornire giroscop – Triunghi"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle_Description" "Giroscopul va fi pornit numai atunci când butonul Triunghi este apăsat."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick" "Buton de pornire giroscop – Clic al stickului stâng"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick_Description" "Giroscopul va fi pornit numai atunci când faci clic pe stickul stâng."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRStick" "Buton de pornire giroscop – Clic al stickului drept"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRStick_Description" "Giroscopul va fi pornit numai atunci când faci clic pe stickul drept."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroCapture" "Buton de pornire giroscop – Clic al butonului Captură"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCapture_Description" "Giroscopul va fi pornit numai atunci când faci clic pe butonul Captură."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerNoQualifier" "Buton de pornire giroscop – Triggerul drept"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerNoQualifier_Description" "Giroscopul va fi pornit numai atunci când faci clic pe triggerul drept."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerNoQualifier" "Buton de pornire giroscop – Triggerul stâng"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerNoQualifier_Description" "Giroscopul va fi pornit numai atunci când faci clic pe triggerul stâng."	
	"ControllerBinding_GyroAxisMouseJoystick" "Axa de orientare a giroscopului"
	"ControllerBinding_GyroAxisMouseJoystick_Description" "Pentru controlarea mișcării orizontale a mouse-ului, utilizează girația sau ruliul controlerului."
	"ControllerBinding_GyroAxisMouseJoystick_Yaw" "Axa de orientare a giroscopului – Girație"
	"ControllerBinding_GyroAxisMouseJoystick_Yaw_Description" "Pentru controlarea mișcării orizontale a mouse-ului, utilizează girația controlerului."
	"ControllerBinding_GyroAxisMouseJoystick_Roll" "Axa de orientare a giroscopului – Ruliu"
	"ControllerBinding_GyroAxisMouseJoystick_Roll_Description" "Pentru controlarea mișcării orizontale a mouse-ului, utilizează ruliul controlerului."
	"ControllerBinding_MouseTriggerClampMouseJoystick_On"	"Atenuarea triggerului – Pornită"
	"ControllerBinding_MouseTriggerClampMouseJoystick_On_Description"	"Atenuarea triggerului este activată"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Off"	"Atenuarea triggerului – Oprită"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Off_Description"	"Atenuarea triggerului este dezactivată"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Atenuare – Apăsarea ușoară a triggerului drept"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"Atenuarea triggerului este activată pentru apăsarea ușoară a triggerului drept. Strângerea triggerului va atenua orice mișcare a mouse-ului până când este realizat un clic complet."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Atenuare – Apăsarea ușoară a triggerului stâng"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"Atenuarea triggerului este activată pentru apăsarea ușoară a triggerului stâng. Strângerea triggerului va atenua orice mișcare a mouse-ului până când este realizat un clic complet."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Atenuare – Apăsarea ușoară a ambelor triggere"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"Atenuarea triggerului este activată pentru apăsarea ușoară a ambelor triggere. Strângerea oricărui trigger va atenua orice mișcare a mouse-ului până când este realizat un clic complet."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightAlways"	"Atenuare – Apăsarea ușoară/completă a triggerului drept"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightAlways_Description"	"Atenuarea triggerului este activată pentru apăsarea ușoară/completă a triggerului drept. Strângerea triggerului până când ajunge să facă clic va atenua orice mișcare a mouse-ului până la încetarea acțiunii."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftAlways"	"Atenuare – Apăsarea ușoară/completă a triggerului stâng"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftAlways_Description"	"Atenuarea triggerului este activată pentru apăsarea ușoară/completă a triggerului stâng. Strângerea triggerului până când ajunge să facă clic va atenua orice mișcare a mouse-ului până la încetarea acțiunii."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothAlways"	"Atenuare – Apăsarea ușoară/completă a ambelor triggere"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothAlways_Description"	"Atenuarea triggerului este activată pentru apăsarea ușoară/completă a ambelor triggere. Strângerea oricărui trigger până când ajunge să facă clic va atenua orice mișcare a mouse-ului până la încetarea acțiunii."
	"ControllerBinding_MouseTriggerClampAmountMouseJoystick"	"Gradul de atenuare a triggerului"
	"ControllerBinding_MouseTriggerClampAmountMouseJoystick_Description"	"Această opțiune setează gradul de atenuare a mișcărilor mouse-ului. Cu cât miști cursorul mai spre dreapta, cu atât mai atenuate vor fi mișcările mouse-ului."
	"ControllerBinding_DeadzoneXJoystickMouse"	"Valoarea X minimă pentru outputul joystickului"
	"ControllerBinding_DeadzoneXJoystickMouse_Description"	"Această valoare determină outputul minim pe care îl va trimite joystickul la glisare. Setarea ideală constă în modificarea valorii până când zona moartă a jocului este compensată exact. Mărește valoarea aceasta până când mișcările lente nu se opresc sau devin întrerupte, dar vor fi constante. Scade valoarea aceasta dacă mișcările mici sunt prea mari. De asemenea, consultă și setarea pentru îmbunătățirea preciziei mișcărilor mici."
	"ControllerBinding_DeadzoneYJoystickMouse"	"Valoarea Y minimă pentru outputul joystickului"
	"ControllerBinding_DeadzoneYJoystickMouse_Description"	"Această valoare determină outputul minim pe care îl va trimite joystickul la glisare. Setarea ideală constă în modificarea valorii până când zona moartă a jocului este compensată exact. Mărește valoarea aceasta până când mișcările lente nu se opresc sau devin întrerupte, dar vor fi constante. Scade valoarea aceasta dacă mișcările mici sunt prea mari. De asemenea, consultă și setarea pentru îmbunătățirea preciziei mișcărilor mici."
	"ControllerBinding_ModeDropDown_MouseJoystick" "Tipul de input – Joystick (mouse)"
	"ControllerBinding_ModeDropDown_MouseJoystick_Description" "Acest input este similar cu cel al unui mouse, dar oferă un output de joystick. Acesta este destinat pentru jocurile care nu permit input simultan de la mouse și gamepad. Este soluția cea mai apropiată de original pentru a oferi un răspuns emulat 1:1. MENȚIUNE: din moment ce acest mod este văzut de joc ca un joystick, sensibilitatea răspunsului este limitată de setările de sensibilitate ale gamepadului din cadrul jocului respectiv. Pentru rezultate optime, setează sensibilitatea camerei gamepadului din joc la cea mai mare valoare posibilă."
	"ControllerBinding_ModeDropDown_Mouse" "Tipul de input – Mouse"
	"ControllerBinding_ModeDropDown_Mouse_Description" "Acest input convertește comenzile primite de la joystick în comenzi pentru mouse sau cursor. NOTĂ: acest input poate fi influențat atât de sensibilitatea configurării, cât și de setările din joc pentru sensibilitatea mouse-ului."
	"ControllerBinding_GyroSensitivityScaleMouseJoystick" "Scara camerei pentru giroscop"
	"ControllerBinding_GyroSensitivityScaleMouseJoystick_Description" "Această setare, în combinație cu un pad care utilizează modul „Joystick – Mouse”, permite ajustarea mișcării relative a giroscopului."
	"ControllerBinding_LeanSensitivityMouseJoystick" "Punct de înclinare a giroscopului"
	"ControllerBinding_LeanSensitivityMouseJoystick_Description" "Această setare determină cât de mult trebuie întors controlerul pentru a activa asocierile de înclinare."
	"ControllerBinding_GyroButtonInvertMouseJoystick" "Comportamentul butonului pentru giroscop – Giroscop da/nu"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Description" "Comportamentul butonului pentru inputul giroscopului poate fi inversat. Dacă e dezactivat, giroscopul va fi oprit atunci când butonul este apăsat."
	"ControllerBinding_GyroButtonInvertMouseJoystick_On" "Comportamentul butonului pentru giroscop – Pornit"
	"ControllerBinding_GyroButtonInvertMouseJoystick_On_Description" "Dacă este activată, giroscopul dispozitivului va porni atunci când butonul este apăsat."
	"ControllerBinding_GyroButtonInvertMouseJoystick_Off" "Comportamentul butonului pentru giroscop – Oprit"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Off_Description" "Dacă este activată, giroscopul dispozitivului se va opri atunci când butonul este apăsat."
	"ControllerBinding_GyroButtonInvertMouseJoystick_Toggle" "Comportamentul butonului pentru giroscop – Comutare"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Toggle_Description" "Dacă este activată, giroscopul dispozitivului se va comuta între starea de activat sau dezactivat atunci când butonul este apăsat."
	"ControllerBinding_HorizontalSensitivity_joystick_mouse" "Scară orizontală"
	"ControllerBinding_HorizontalSensitivity_joystick_mouse_Description" "Setează scara sensibilității pe orizontală. Aceasta va modifica mișcarea pe axa orizontală relativ la axa verticală."
	"ControllerBinding_VerticalSensitivity_joystick_mouse" "Scară verticală"
	"ControllerBinding_VerticalSensitivity_joystick_mouse_Description" "Setează scara sensibilității pe verticală. Aceasta va modifica mișcarea pe axa verticală relativ la axa orizontală."
	// Mouse Region
	"ControllerBinding_HapticIntensityMouseRegion" "Intensitatea răspunsului haptic"
	"ControllerBinding_HapticIntensityMouseRegion_Description" "Această opțiune setează intensitatea răspunsurilor haptice."
	"ControllerBinding_HapticIntensityMouseRegion_Off" "Intensitatea răspunsului haptic – Oprită"
	"ControllerBinding_HapticIntensityMouseRegion_Off_Description" "Nu utiliza răspunsuri haptice pentru acest mod."
	"ControllerBinding_HapticIntensityMouseRegion_Low" "Intensitatea răspunsului haptic – Redusă"
	"ControllerBinding_HapticIntensityMouseRegion_Low_Description" "Utilizează răspunsuri haptice de intensitate redusă."
	"ControllerBinding_HapticIntensityMouseRegion_Medium" "Intensitatea răspunsului haptic – Moderată"
	"ControllerBinding_HapticIntensityMouseRegion_Medium_Description" "Utilizează răspunsuri haptice de intensitate moderată."
	"ControllerBinding_HapticIntensityMouseRegion_High" "Intensitatea răspunsului haptic – Ridicată"
	"ControllerBinding_HapticIntensityMouseRegion_High_Description" "Utilizează răspunsuri haptice de intensitate ridicată."
	"ControllerBinding_EdgeBindingRadiusMouseRegion" "Raza asocierii cercului exterior"
	"ControllerBinding_EdgeBindingRadiusMouseRegion_Description" "Comanda butonului sau tastei asociate va fi trimisă când se află în afara acestei raze. De exemplu, butonul pentru „alergare” sau „sprint” poate fi asociat când este ținut apăsat la margine. Glisorul poate fi interpretat ca o rază ce se extinde din centru către exterior, punctul reprezentând locul din care începe cercul exterior."
	"ControllerBinding_EdgeBindingMouseRegion" "Asocierea cercului exterior"
	"ControllerBinding_EdgeBindingMouseRegion_Description" "Comanda butonului sau tastei asociate va fi trimisă când se află în afara razei. De exemplu, butonul pentru „alergare” sau „sprint” poate fi asociat când este ținut apăsat la margine."
	"ControllerBinding_EdgeBindingInvertMouseRegion" "Inversarea asocierii cercului exterior"
	"ControllerBinding_EdgeBindingInvertMouseRegion_Description" "Dacă este activată, asocierea va fi trimisă când se află în interiorul razei, nu în afara acesteia. De exemplu, comenzile pentru „mers” sau „furișare” ar putea fi trimise când se află în interiorul unei anumite zone."
	"ControllerBinding_EdgeBindingInvertMouseRegion_On" "Inversarea cercului exterior – Pornită"
	"ControllerBinding_EdgeBindingInvertMouseRegion_On_Description" "Comanda butonului asociat va fi trimisă dacă este în interiorul razei specificate a asocierii cercului exterior. De exemplu, comenzile pentru „mers” sau „furișare” ar putea fi trimise când se află în interiorul unei anumite zone."
