 "tenfoot"
{
	"UI_Submit"	"Trimite"
	"ControllerBinding_MouseTriggerClamp_Off_Description"	"Atenuare Trigger dezactivată"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft"	"Atenuare dreapta la tragerea ușoară a triggerului"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightSoft_Description"	"Atenuarea triggerului este permisă pentru tragerea ușoară a triggerului dreapta. Apăsarea triggerului va atenua orice mișcare a mouse-ului până când un clic complet este realizat."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft"	"Atenuare stânga la tragerea ușoară a triggerului"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftSoft_Description"	"Atenuarea triggerului este permisă pentru tragerea ușoară a triggerului stânga. Apăsarea triggerului va atenua orice mișcare a mouse-ului până când un clic complet este realizat."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft"	"Atenuarea ambelor apăsări ușoare ale triggerului"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothSoft_Description"	"Atenuarea triggerului este permisă pentru tragerea ușoară a ambelor triggere. Apăsarea oricărui trigger va atenua orice mișcare a mouse-ului până când un clic complet este realizat."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways"	"Atenuare dreapta a apăsării ușoare/complete a triggerului"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningRightAlways_Description"	"Atenuarea triggerului este activată pentru tragerea ușoară/completă a triggerului dreapta. Ținerea triggerului apăsat cu tot cu clic va atenua orice mișcare a mouse-ului până când este lăsat liber."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways"	"Atenuare stânga a apăsării ușoare/complete a triggerului"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningLeftAlways_Description"	"Atenuarea triggerului este activată pentru tragerea ușoară/completă a triggerului stânga. Ținerea triggerului apăsat cu tot cu clic va atenua orice mișcare a mouse-ului până când este lăsat liber."
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways"	"Atenuare a ambelor apăsări ușoare/complete ale triggerului"
	"ControllerBinding_MouseTriggerClamp_TriggerDampeningBothAlways_Description"	"Atenuarea triggerului este activată pentru tragerea ușoară/completă a ambelor triggere. Ținerea apăsată a oricărui trigger cu tot cu clic va atenua orice mișcare a mouse-ului până când este lăsat liber."
	"ControllerBinding_MouseTriggerClampAmount"	"Gradul de atenuare al triggerului"
	"ControllerBinding_MouseTriggerClampAmount_Description"	"Astfel setezi cât din mișcarea mouse-ului va fi încetinită. Mișcă la dreapta pentru a încetini și mai mult mișcarea mouse-ului."
	"ControllerBinding_AbsMouseTouch" "Asociere tactilă"
	"ControllerBinding_AbsMouseTouch_Description" "O acțiune poate fi trimisă când este atins pad-ul. Dacă modul momentum/trackball este activat, acest buton va fi eliberat dacă este devine inactiv. În sens contrar, acest buton va fi eliberat în momentul în care nu mai atingi pad-ul."
	"ControllerBinding_LeanSensitivityAbsMouse" "Punct de înclinare giroscop"
	"ControllerBinding_LeanSensitivityAbsMouse_Description" "Această setare determină cât de mult trebuie întors controller-ul pentru a activa asocierile de înclinare."

	// Mouse Joystick
	"ControllerBinding_TrackballMouseJoystick" "Mod Trackball"
	"ControllerBinding_TrackballMouseJoystick_Description" "Modul Trackball face ca pad-ul să acţioneze ca un trackball, nu ca un mouse. Va avea inerţie şi fricţiune, permiţându-ţi să-l foloseşti ca pe un trackball."
	"ControllerBinding_TrackballMouseJoystick_On" "Modul Trackball - Activat"
	"ControllerBinding_TrackballMouseJoystick_On_Description" "Mouse-ul se va comporta ca un trackball. Va avea inerţie şi fricţiune şi poate fi folosit ca un trackball."
	"ControllerBinding_TrackballMouseJoystick_Off" "Modul Trackball - Dezactivat"
	"ControllerBinding_TrackballMouseJoystick_Off_Description" "Mouse-ul se va comporta ca un mouse normal. Nu va avea inerţie şi nici fricţiune."
	"ControllerBinding_SensitivityMouseJoystick" "Sensibilitate"
	"ControllerBinding_SensitivityMouseJoystick_Description" "Setează sensibilitatea acestui control. NOTĂ: Din moment ce acest mod imită datele trimise de un joystick, sensibilitatea maximă va fi limitată de Sensibilitatea Camerei pentru Gamepad. Pentru cele mai bune rezultate, setează Sensibilitatea Camerei pentru Gamepad din joc la o valoare cât mai ridicată."
	"ControllerBinding_RotationMouseJoystick" "Rotație"
	"ControllerBinding_RotationMouseJoystick_Description" "Rotaţia este linia orizontală a mişcării mouse-ului. Glisarea degetului pe trackpad poate să creeze o mişcare uşor înclinată. Poţi să aliniezi această rotaţie pentru a o coordona cu mişcările tale naturale, ca să obţii, printr-o glisare rapidă, o mişcare a mouse-ului perfect orizontală."
	"ControllerBinding_HapticIntensityMouseJoystick" "Intensitate răspuns haptic"
	"ControllerBinding_HapticIntensityMouseJoystick_Description" "Aceasta setează intensitatea răspunsurilor haptice."
	"ControllerBinding_HapticIntensityMouseJoystick_Off" "Intensitate răspuns haptic - Dezactivată"
	"ControllerBinding_HapticIntensityMouseJoystick_Off_Description" "Nu utiliza răspunsuri haptice pentru acest mod."
	"ControllerBinding_HapticIntensityMouseJoystick_Low" "Intensitate răspuns haptic - Redusă"
	"ControllerBinding_HapticIntensityMouseJoystick_Low_Description" "Utilizează răspunsuri haptice de intensitate redusă."
	"ControllerBinding_HapticIntensityMouseJoystick_Medium" "Intensitate răspuns haptic - Moderată"
	"ControllerBinding_HapticIntensityMouseJoystick_Medium_Description" "Utilizează răspunsuri haptice de intensitate moderată."
	"ControllerBinding_HapticIntensityMouseJoystick_High" "Intensitate răspuns haptic - Ridicată"
	"ControllerBinding_HapticIntensityMouseJoystick_High_Description" "Utilizează răspunsuri haptice de intensitate ridicată."
	"ControllerBinding_MouseJoystickClick" "Acţiune clic"
	"ControllerBinding_MouseJoystickClick_Description" "Această acțiune va fi efectuată când apeși pad-ul/stick-ul."
	"ControllerBinding_MouseJoystickGyroLeft" "Acțiune înclinare spre stânga"
	"ControllerBinding_MouseJoystickGyroLeft_Description" "Această acțiune va fi efectuată atunci când înclini controllerul spre stânga."
	"ControllerBinding_MouseJoystickGyroRight" "Acțiune înclinare dreapta"
	"ControllerBinding_MouseJoystickGyroRight_Description" "Această acțiune va fi efectuată atunci când înclini controllerul spre dreapta."
	"ControllerBinding_FrictionMouseJoystick" "Fricţiunea trackball-ului"
	"ControllerBinding_FrictionMouseJoystick_Description" "Fricţiunea trackball-ului determină viteza cu care trackball-ul încetineşte până la oprire atunci când se învârteşte singur."
	"ControllerBinding_FrictionMouseJoystick_Off" "Fricţiunea trackball-ului - Dezactivată"
	"ControllerBinding_FrictionMouseJoystick_Off_Description" "Dacă e dezactivat, trackball-ul nu va avea inerţie. Va funcţiona ca şi când modul trackball este dezacfectat."
	"ControllerBinding_FrictionMouseJoystick_Low" "Fricţiunea trackball-ului - Redusă"
	"ControllerBinding_FrictionMouseJoystick_Low_Description" "La o fricţiune redusă, trackball-ul va continua să se rotească pentru o lungă perioadă de timp după ce a fost atins, ajungând încet la momentul opririi."
	"ControllerBinding_FrictionMouseJoystick_Medium" "Fricţiunea trackball-ului - Moderată"
	"ControllerBinding_FrictionMouseJoystick_Medium_Description" "La o fricţiune moderată, trackball-ul se va roti o perioadă după ce a fost atins şi se va apropia gradual de momentul opririi."
	"ControllerBinding_FrictionMouseJoystick_High" "Fricţiunea trackball-ului - Ridicată"
	"ControllerBinding_FrictionMouseJoystick_High_Description" "La o fricţiune ridicată, trackball-ul se va roti pentru o scurtă perioadă de timp după ce a fost atins şi apoi va reveni repede la momentul oprii."
	"ControllerBinding_FrictionMouseJoystick_None" "Frecare Trackball - Fără"
	"ControllerBinding_FrictionMouseJoystick_None_Description" "Fără frecare, trackballul se va roti la nesfârșit după ce este mișcat, fără intervenție exterioară."
	"ControllerBinding_VerticalFrictionMouseJoystick" "Fricţiune verticală"
	"ControllerBinding_VerticalFrictionMouseJoystick_Description" "Fricţiunea verticală determină viteza cu care mişcarea verticală se opreşte în raport cu mişcarea orizontală. Când cursorul e la 50%, aceste viteze vor fi identice. Dacă diminuezi această valoare, viteza de oprire verticală va fi mai mică. Pentru jocurile în care tu eşti cel care controlează camera, se recomandă o fricţiune verticală mare pentru ca acţiunile asupra trackball-ului să fie folosite la manevrarea camerei pe axe orizontale."
	"ControllerBinding_VerticalSensitivityMouseJoystick" "Sensibilitate verticală"
	"ControllerBinding_VerticalSensitivityMouseJoystick_Description" "Scala sensibilității verticale determină cât de multă mișcare verticală are loc relativ față de mișcarea orizontală. La valoarea de 50% sunt egale, dacă e mai mică valoarea, mișcarea verticală va fi mai mică decât cea orizontală, în timp ce valori mai mari vor spori mișcările verticale."
	"ControllerBinding_SmoothingMouseJoystick" "Netezire"
	"ControllerBinding_SmoothingMouseJoystick_Description" "Un mouse \"fluid\" ajută la îndepărtarea zgomotului şi a defectelor de sincronizare. Valorile mai mici contribuie la o filtrare mai slabă, în timp ce valorile mai mari - la o filtrare optimă."
	"ControllerBinding_AccelerationMouseJoystick" "Accelerație"
	"ControllerBinding_AccelerationMouseJoystick_Description" "Accelerația va rezulta într-o mai mare deplasare a mouse-ului în cazul mișcărilor rapide, față de mișcări lente, pentru aceeași distanță parcursă pe pad."
	"ControllerBinding_AccelerationMouseJoystick_Off" "Accelerație - Dezactivată"
	"ControllerBinding_AccelerationMouseJoystick_Off_Description" "Fără accelerație mișcarea va fi de 1:1, distanța acoperită pe pad oferind întotdeauna același efect în joc indiferent de viteză."
	"ControllerBinding_AccelerationMouseJoystick_Low" "Accelerație - Redusă"
	"ControllerBinding_AccelerationMouseJoystick_Low_Description" "Cu o accelerație redusă, mișcarea va fi puțin accelerată, mișcările mai rapide oferind în joc viteze puțin mai mari pentru aceleași distanțe acoperite pe pad-ul fizic."
	"ControllerBinding_AccelerationMouseJoystick_Medium" "Accelerație - Moderată"
	"ControllerBinding_AccelerationMouseJoystick_Medium_Description" "Cu o accelerație medie, mișcarea va fi ceva mai accelerată, mișcările mai rapide oferind în joc viteze chiar mai mari pentru aceleași distanțe acoperite pe pad-ul fizic."
	"ControllerBinding_AccelerationMouseJoystick_High" "Accelerație - Ridicată"
	"ControllerBinding_AccelerationMouseJoystick_High_Description" "Cu o accelerație ridicată, mișcarea va fi foarte accelerată, mișcările mai rapide oferind în joc viteze extrem de mari pentru aceleași distanțe acoperite pe pad-ul fizic."
	"ControllerBinding_AccelerationGyroMouseJoystick" "Accelerație"
	"ControllerBinding_AccelerationGyroMouseJoystick_Description" "Accelerația va rezulta într-o mai mare deplasare a mouse-ului în cazul mișcărilor rapide, față de mișcări lente, pentru aceeași distanță parcursă pe pad."
	"ControllerBinding_AccelerationGyroMouseJoystick_Off" "Accelerație - Dezactivată"
	"ControllerBinding_AccelerationGyroMouseJoystick_Off_Description" "Fără accelerație mișcarea va fi de 1:1, distanța acoperită pe pad oferind întotdeauna același efect în joc indiferent de viteză."
	"ControllerBinding_AccelerationGyroMouseJoystick_Low" "Accelerație - Redusă"
	"ControllerBinding_AccelerationGyroMouseJoystick_Low_Description" "Cu o accelerație redusă, mișcarea va fi puțin accelerată, mișcările mai rapide oferind în joc viteze puțin mai mari pentru aceleași distanțe acoperite pe pad-ul fizic."
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium" "Accelerație - Moderată"
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium_Description" "Cu o accelerație medie, mișcarea va fi ceva mai accelerată, mișcările mai rapide oferind în joc viteze chiar mai mari pentru aceleași distanțe acoperite pe pad-ul fizic."
	"ControllerBinding_AccelerationGyroMouseJoystick_High" "Accelerație - Ridicată"
	"ControllerBinding_AccelerationGyroMouseJoystick_High_Description" "Cu o accelerație ridicată, mișcarea va fi foarte accelerată, mișcările mai rapide oferind în joc viteze extrem de mari pentru aceleași distanțe acoperite pe pad-ul fizic."
	"ControllerBinding_DoubleTapMouseJoystick" "Asociere dublă apăsare"
	"ControllerBinding_DoubleTapMouseJoystick_Description" "Un buton poate fi transmis când se apasă de două ori pe pad. Apăsarea nu necesită un clic complet, doar o dublă apăsare rapidă pe pad."
	"ControllerBinding_DoubleTapDurationMouseJoystick" "Durata apăsării duble"
	"ControllerBinding_DoubleTapDurationMouseJoystick_Description" "Durata unei apăsări duble va seta timpul necesar dintre apăsări pentru înregistrarea unei apăsări duble. Valori mai mici vor necesita o apăsare dublă mult mai rapidă în timp ce valori mai mari vor permite un timp mai lung între apăsări."
	"ControllerBinding_DoubleTapBeepMouseJoystick" "Sunet apăsare dublă"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Description" "Opțiunea 'Sunet apăsare dublă' va cauza controller-ul să emită un sunet când o apăsare dublă este executată."
	"ControllerBinding_DoubleTapBeepMouseJoystick_On" "Sunet apăsare dublă - Activat"
	"ControllerBinding_DoubleTapBeepMouseJoystick_On_Description" "Opțiunea 'Sunet apăsare dublă' va cauza controller-ul să emită un sunet când o apăsare dublă este executată."
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off" "Sunet apăsare dublă - Dezactivat"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off_Description" "Opțiunea 'Sunet apăsare dublă' va cauza controller-ul să emită un sunet când o apăsare dublă este executată."
	"ControllerBinding_MouseTriggerClampMouseJoystick" "Atenuare mouse la apăsarea triggerului"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Description" "Mișcarea mouse-ului poate fi domolită în timp ce triggerul este tras. Acest lucru poate ajuta la corectarea mișcărilor accidentale când triggerul este tras."
	"ControllerBinding_EdgeSpinRadiusMouseJoystick" "Rază rotire margine"
	"ControllerBinding_EdgeSpinRadiusMouseJoystick_Description" "Dacă este setată viteza de rotire a marginii și se află în afara razei pe pad, mouse-ul va continua să trimită impulsuri într-un ritm constant în direcția specificată. Cursorul poate fi vizualizat ca extinzând raza centrifug, complet spre stânga cu setarea de rotire totdeauna a marginii și complet spre dreapta cu setarea de rotire a marginii activată doar la extremă."
	"ControllerBinding_EdgeSpinScaleMouseJoystick" "Viteză rotire margine"
