"tenfoot"
{
"UI_Submit"	"Trimite"
"[english]Library_SelectControllerActionOption_CodeLabel"	"Select the desired option for this binding."
"Library_Details_ControllerAction_Magnify"	"COMUTĂ LUPA"
"[english]Library_Details_ControllerAction_Magnify"	"TOGGLE MAGNIFIER"
"Library_Details_ControllerAction_ToggleRumble"	"COMUTĂ VIBRAŢII"
"[english]Library_Details_ControllerAction_ToggleRumble"	"TOGGLE RUMBLE"
"Library_Details_ControllerAction_ToggleHaptics"	"COMUTĂ RĂSPUNSURILE HAPTICE"
"[english]Library_Details_ControllerAction_ToggleHaptics"	"TOGGLE HAPTICS"
"Library_Details_ControllerAction_Configurator"	"ARATĂ CONFIGURATOR"
"[english]Library_Details_ControllerAction_Configurator"	"SHOW CONFIGURATOR"
"Library_Details_ControllerAction_Menu"	"MENU SISTEM"
"[english]Library_Details_ControllerAction_Menu"	"SYSTEM MENU"
"Library_Details_ControllerAction_SteamMusic_Next"	"MUZICĂ STEAM - URM."
"[english]Library_Details_ControllerAction_SteamMusic_Next"	"STEAM MUSIC NEXT"
"Library_Details_ControllerAction_SteamMusic_Prev"	"MUZICĂ STEAM - ANT."
"[english]Library_Details_ControllerAction_SteamMusic_Prev"	"STEAM MUSIC PREVIOUS"
"Library_Details_ControllerAction_SteamMusic_PlayPause"	"MUZICĂ STEAM - REDARE/PAUZĂ"
"[english]Library_Details_ControllerAction_SteamMusic_PlayPause"	"STEAM MUSIC PLAY/PAUSE"
"Library_Details_ControllerAction_SteamMusic_VolUp"	"MUZICĂ STEAM (VOLUM +)"
"[english]Library_Details_ControllerAction_SteamMusic_VolUp"	"STEAM MUSIC VOLUME UP"
"Library_Details_ControllerAction_SteamMusic_VolDown"	"MUZICĂ STEAM (VOLUM -)"
"[english]Library_Details_ControllerAction_SteamMusic_VolDown"	"STEAM MUSIC VOLUME DOWN"
"Library_Details_ControllerAction_SteamMusic_VolMute"	"MUZICĂ STEAM - AMUȚIRE"
"[english]Library_Details_ControllerAction_SteamMusic_VolMute"	"STEAM MUSIC MUTE"
"Library_Details_ControllerAction_Controller_Off"	"OPREȘTE CONTROLERUL"
"[english]Library_Details_ControllerAction_Controller_Off"	"TURN OFF CONTROLLER"
"Library_Details_ControllerAction_Host_Off"	"OPREȘTE PC-UL GAZDĂ"
"[english]Library_Details_ControllerAction_Host_Off"	"SHUTDOWN HOST PC"
"Library_Details_ControllerAction_Host_Suspend"	"SUSPENDĂ PC-UL GAZDĂ"
"[english]Library_Details_ControllerAction_Host_Suspend"	"SUSPEND HOST PC"
"Library_Details_ControllerAction_Host_Restart"	"REPORNEȘTE PC-UL GAZDĂ"
"[english]Library_Details_ControllerAction_Host_Restart"	"RESTART HOST PC"
"Library_Details_ControllerAction_Toggle_HUD"	"COMUTĂ INTERFAŢA SC"
"[english]Library_Details_ControllerAction_Toggle_HUD"	"TOGGLE SC HUD"
"Library_EditBigPicture_Warning_Title"	"Avertisment"
"[english]Library_EditBigPicture_Warning_Title"	"Warning"
"Library_EditBigPicture_Warning_Description"	"Îți recomandăm cu insistență să nu schimbi aceste setări.\n \nEliminarea acțiunilor de mișcare sau selectare va rezulta în imposibilitatea de a folosi un Steam Controller în interfața Big Picture, dar și al acestor controale de editare."
"[english]Library_EditBigPicture_Warning_Description"	"We highly recommended against altering these controls.\n \nRemoval of movement or selection actions will result in an inability to use the Steam Controller within the Big Picture interface, including these editing controls."
"Library_Details_ControllerAction_BigPicture_Minimize"	"ASCUNDE BIG PICTURE"
"[english]Library_Details_ControllerAction_BigPicture_Minimize"	"MINIMIZE BIG PICTURE"
"Library_Details_ControllerAction_BigPicture_Quit"	"ÎNCHIDE BIG PICTURE"
"[english]Library_Details_ControllerAction_BigPicture_Quit"	"QUIT BIG PICTURE"
"Library_Details_SourceMode_RadialMenu_Title"	"MENIU RADIAL"
"[english]Library_Details_SourceMode_RadialMenu_Title"	"RADIAL MENU"
"Library_Details_FieldLabel_RadialClick"	"Acțiune clic"
"[english]Library_Details_FieldLabel_RadialClick"	"Click Action"
"Library_Details_FieldLabel_TouchMenuButton16"	"Buton meniu 17"
"[english]Library_Details_FieldLabel_TouchMenuButton16"	"Menu Button 17"
"Library_Details_FieldLabel_TouchMenuButton17"	"Buton meniu 18"
"[english]Library_Details_FieldLabel_TouchMenuButton17"	"Menu Button 18"
"Library_Details_FieldLabel_TouchMenuButton18"	"Buton meniu 19"
"[english]Library_Details_FieldLabel_TouchMenuButton18"	"Menu Button 19"
"Library_Details_FieldLabel_TouchMenuButton19"	"Buton meniu 20"
"[english]Library_Details_FieldLabel_TouchMenuButton19"	"Menu Button 20"
"Library_Details_FieldLabel_RadialMenuButtonCenter"	"Buton central/neselectat"
"[english]Library_Details_FieldLabel_RadialMenuButtonCenter"	"Center/Unselected Button"
"Library_Details_SourceMode_Title_RadialMenu"	"Meniu radial"
"[english]Library_Details_SourceMode_Title_RadialMenu"	"Radial Menu"
"Library_Controller_Property_Value_TouchMenu_TouchAlways"	"Întotdeauna"
"[english]Library_Controller_Property_Value_TouchMenu_TouchAlways"	"Always"
"ControllerBinding_ModeDropDown_RadialMenu"	"Tipul de input - Meniu radial"
"[english]ControllerBinding_ModeDropDown_RadialMenu"	"Style of Input - Radial Menu"
"ControllerBinding_ModeDropDown_RadialMenu_Description"	"Această comandă va acționa precum un meniu radial. Meniurile radiale sunt dispuse pe ecran atunci când degetele tale ating Touch Padul. Apăsarea pe unul dintre butoanele indicate va activa acțiunea corespunzătoare. Meniurile radiale pot include o varietate de butoane, modele, mărimi, opacități și pot folosi iconițe."
"[english]ControllerBinding_ModeDropDown_RadialMenu_Description"	"This input will act as a Radial Menu.  Radial Menus display on-screen when your finger touches the Touch Pad.  Clicking on one of the shown buttons will fire off the appropriate action.  RadialMenus can have a variety of buttons, layouts, size, opacity, and can use icons."
"ControllerBinding_RadialMenuPosX"	"Poziția orizontală a meniului radial"
"[english]ControllerBinding_RadialMenuPosX"	"Radial Menu Horizontal Position"
"ControllerBinding_RadialMenuPosX_Description"	"Aceasta va determina unde va apărea meniul tactil pe ecran. Ajustează cursorul pentru a modifica poziția orizontală."
"[english]ControllerBinding_RadialMenuPosX_Description"	"This determines where the Radial Menu will appear on screen.  Adjust this slider to adjust the horizontal position."
"ControllerBinding_RadialMenuPosY"	"Poziția verticală a meniului radial"
"[english]ControllerBinding_RadialMenuPosY"	"Radial Menu Vertical Position"
"ControllerBinding_RadialMenuPosY_Description"	"Aceasta va determina unde va apărea meniul tactil pe ecran. Ajustează cursorul pentru a modifica poziția verticală."
"[english]ControllerBinding_RadialMenuPosY_Description"	"This determines where the Radial Menu will appear on screen.  Adjust this slider to adjust the vertical position."
"ControllerBinding_RadialMenuButtonType"	"Tipul de activare al meniului tactil"
"[english]ControllerBinding_RadialMenuButtonType"	"Touch Menu Activation Style"
"ControllerBinding_RadialMenuButtonType_Description"	"Această setare controlează ce tip de intrare va activa elementul din meniu."
"[english]ControllerBinding_RadialMenuButtonType_Description"	"This setting controls what kind of input will activate the menu item."
"ControllerBinding_RadialMenuButton0"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton0"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton0_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton0_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton1"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton1"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton1_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton1_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton2"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton2"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton2_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton2_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton3"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton3"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton3_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton3_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton4"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton4"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton4_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton4_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton5"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton5"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton5_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton5_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton6"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton6"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton6_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton6_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton7"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton7"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton7_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton7_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton8"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton8"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton8_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton8_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton9"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton9"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton9_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton9_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton10"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton10"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton10_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton10_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton11"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton11"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton11_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton11_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton12"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton12"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton12_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton12_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton13"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton13"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton13_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton13_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton14"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton14"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton14_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton14_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton15"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton15"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton15_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton15_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton16"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton16"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton16_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton16_Description"	"You can bind actions to this on-screen button."
"ControllerBinding_RadialMenuButton17"	"Buton pentru meniul radial"
"[english]ControllerBinding_RadialMenuButton17"	"Radial Menu Button"
"ControllerBinding_RadialMenuButton17_Description"	"Poți asocia acțiuni acestui buton virtual."
"[english]ControllerBinding_RadialMenuButton17_Description"	"You can bind actions to this on-screen button."
