"tenfoot"
{
"UI_Submit"	"提交"
"CDNLoc_Japan___Nagoya"	"日本 - 名古屋"
"[english]CDNLoc_Japan___Nagoya"	"Japan - Nagoya"
"CDNLoc_Japan___Osaka"	"日本 - 大版"
"[english]CDNLoc_Japan___Osaka"	"Japan - Osaka"
"CDNLoc_Japan___Sapporo"	"日本 - 札幌"
"[english]CDNLoc_Japan___Sapporo"	"Japan - Sapporo"
"CDNLoc_Japan___Sendai"	"日本 - 仙台"
"[english]CDNLoc_Japan___Sendai"	"Japan - Sendai"
"CDNLoc_Japan___Tokyo"	"日本 - 东京"
"[english]CDNLoc_Japan___Tokyo"	"Japan - Tokyo"
"CDNLoc_Pacific_Islands"	"太平洋岛国"
"[english]CDNLoc_Pacific_Islands"	"Pacific Islands"
"CDNLoc_Poland___Katowice"	"波兰 - 卡托维兹"
"[english]CDNLoc_Poland___Katowice"	"Poland - Katowice"
"CDNLoc_Poland___Warsaw"	"波兰 - 华沙"
"[english]CDNLoc_Poland___Warsaw"	"Poland - Warsaw"
"CDNLoc_Portugal"	"葡萄牙"
"[english]CDNLoc_Portugal"	"Portugal"
"CDNLoc_South_Korea___Busan"	"韩国 - 釜山"
"[english]CDNLoc_South_Korea___Busan"	"South_Korea - Busan"
"CDNLoc_South_Korea___Seoul"	"韩国 - 首尔"
"[english]CDNLoc_South_Korea___Seoul"	"South_Korea - Seoul"
"CDNLoc_Spain___Barcelona"	"西班牙 - 巴塞罗那"
"[english]CDNLoc_Spain___Barcelona"	"Spain - Barcelona"
"CDNLoc_Spain___Madrid"	"西班牙 - 马德里"
"[english]CDNLoc_Spain___Madrid"	"Spain - Madrid"
"CDNLoc_Spain___Malaga"	"西班牙 - 马拉加"
"[english]CDNLoc_Spain___Malaga"	"Spain - Malaga"
"CDNLoc_Spain___Valencia"	"西班牙 - 瓦伦西亚"
"[english]CDNLoc_Spain___Valencia"	"Spain - Valencia"
"CDNLoc_Sweden___Gothenburg"	"瑞典 - 哥德堡"
"[english]CDNLoc_Sweden___Gothenburg"	"Sweden - Gothenburg"
"CDNLoc_Sweden___Malmo"	"瑞典 - 马尔默"
"[english]CDNLoc_Sweden___Malmo"	"Sweden - Malmo"
"CDNLoc_Sweden___Stockholm"	"瑞典 - 斯德哥尔摩"
"[english]CDNLoc_Sweden___Stockholm"	"Sweden - Stockholm"
"CDNLoc_Turkey___Ankara"	"土耳其 - 安卡拉"
"[english]CDNLoc_Turkey___Ankara"	"Turkey - Ankara"
"CDNLoc_Turkey___Istanbul"	"土耳其 - 伊斯坦布尔"
"[english]CDNLoc_Turkey___Istanbul"	"Turkey - Istanbul"
"CDNLoc_Turkey___Izmir"	"土耳其 - 伊兹密尔"
"[english]CDNLoc_Turkey___Izmir"	"Turkey - Izmir"
"CDNLoc_Ukraine___Kharkiv"	"乌克兰 - 哈尔科夫"
"[english]CDNLoc_Ukraine___Kharkiv"	"Ukraine - Kharkiv"
"CDNLoc_Ukraine___Kiev"	"乌克兰 - 基辅"
"[english]CDNLoc_Ukraine___Kiev"	"Ukraine - Kiev"
"CDNLoc_Ukraine___Lviv"	"乌克兰 - 利沃夫"
"[english]CDNLoc_Ukraine___Lviv"	"Ukraine - Lviv"
"CDNLoc_Ukraine___Odessa"	"乌克兰 - 敖德萨"
"[english]CDNLoc_Ukraine___Odessa"	"Ukraine - Odessa"
"ControllerBinding_FullPress_ActivateStickOrTrackpad"	"激活模拟摇杆/触控板"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad"	"Activate Analog Stick/Trackpad"
"ControllerBinding_FullPress_ActivateStickOrTrackpad_Description"	"虚拟控制器能够在按下某个按键时，将其用作虚拟摇杆或触控板。这适用于用扣动扳机的同一根手指来瞄准的机关枪。"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad_Description"	"Virtual controllers can create a virtual thumbstick or trackpad under a button while it is pressed. This is good for machineguns that can be aimed with the same finger that's holding down the trigger."
"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off"	"无虚拟摇杆/触控板"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad_Off"	"No Analog Stick/Trackpad"
"ControllerBinding_FullPress_ActivateStickOrTrackpad_Off_Description"	"此激活器以一般方式工作，不会激活虚拟的模拟摇杆或触控板。"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad_Off_Description"	"This activator bahaves normally and doesn't activate a virtual analog stick or trackpad."
"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick"	"激活左模拟摇杆"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick"	"Activate Left Analog Stick"
"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick_Description"	"按住此按键时，同一根手指也会控制虚拟的左模拟摇杆。"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftJoystick_Description"	"While this button is held the same finger will also control the virtual left analog stick."
"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick"	"激活右模拟摇杆"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick"	"Activate Right Analog Stick"
"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick_Description"	"按住此按键时，同一根手指也会同时控制虚拟的右模拟摇杆。"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad_RightJoystick_Description"	"While this button is held the same finger will also control the virtual right analog stick."
"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad"	"激活中触控板"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad"	"Activate Center Trackpad"
"ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad_Description"	"按住此按键时，同一根手指也会控制虚拟中触控板。"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad_Trackpad_Description"	"While this button is held the same finger will also control the center virtual trackpad."
"ControllerBinding_DoublePress_ActivateStickOrTrackpad"	"激活模拟摇杆/触控板"
"[english]ControllerBinding_DoublePress_ActivateStickOrTrackpad"	"Activate Analog Stick/Trackpad"
"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Description"	"虚拟控制器能够在按下某个按键时，将其用作虚拟摇杆或触控板。这适用于用扣动扳机的同一根手指来瞄准的机关枪。"
"[english]ControllerBinding_DoublePress_ActivateStickOrTrackpad_Description"	"Virtual controllers can create a virtual thumbstick or trackpad under a button while it is pressed. This is good for machineguns that can be aimed with the same finger that's holding down the trigger."
"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off"	"无模拟摇杆/触控板"
"[english]ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off"	"No Analog Stick/Trackpad"
"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off_Description"	"此激活器以一般方式工作，不会激活虚拟的模拟摇杆或触控板。"
"[english]ControllerBinding_DoublePress_ActivateStickOrTrackpad_Off_Description"	"This activator bahaves normally and doesn't activate a virtual analog stick or trackpad."
"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick"	"激活左模拟摇杆"
"[english]ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick"	"Activate Left Analog Stick"
"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick_Description"	"按住此按键时，同一根手指也会控制虚拟的左模拟摇杆。"
"[english]ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftJoystick_Description"	"While this button is held the same finger will also control the virtual left analog stick."
"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick"	"激活右模拟摇杆"
"[english]ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick"	"Activate Right Analog Stick"
"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick_Description"	"按住此按键时，同一根手指也会控制虚拟的右模拟摇杆。"
"[english]ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightJoystick_Description"	"While this button is held the same finger will also control the virtual right analog stick."
"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad"	"激活中触控板"
"[english]ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad"	"Activate Center Trackpad"
"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad_Description"	"按住此按键时，同一根手指也会控制虚拟中触控板。"
"[english]ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad_Description"	"While this button is held the same finger will also control the center virtual trackpad."
"ControllerBinding_LongPress_ActivateStickOrTrackpad"	"激活模拟摇杆/触控板"
"[english]ControllerBinding_LongPress_ActivateStickOrTrackpad"	"Activate Analog Stick/Trackpad"
"ControllerBinding_LongPress_ActivateStickOrTrackpad_Description"	"虚拟控制器能够在按下某个按键时，将其用作虚拟摇杆或触控板。这适用于用扣动扳机的同一根手指来瞄准的机关枪。"
"[english]ControllerBinding_LongPress_ActivateStickOrTrackpad_Description"	"Virtual controllers can create a virtual thumbstick or trackpad under a button while it is pressed. This is good for machineguns that can be aimed with the same finger that's holding down the trigger."
"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off"	"无模拟摇杆/触控板"
"[english]ControllerBinding_LongPress_ActivateStickOrTrackpad_Off"	"No Analog Stick/Trackpad"
"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off_Description"	"此激活器以一般方式工作，不会激活虚拟的模拟摇杆或触控板。"
"[english]ControllerBinding_LongPress_ActivateStickOrTrackpad_Off_Description"	"This activator bahaves normally and doesn't activate a virtual analog stick or trackpad."
"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick"	"激活左模拟摇杆"
"[english]ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick"	"Activate Left Analog Stick"
"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick_Description"	"按住此按键时，同一根手指也会控制虚拟的左模拟摇杆。"
"[english]ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick_Description"	"While this button is held the same finger will also control the virtual left analog stick."
"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick"	"激活右模拟摇杆"
"[english]ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick"	"Activate Right Analog Stick"
"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick_Description"	"按住此按键时，同一根手指也会控制虚拟的右模拟摇杆。"
"[english]ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick_Description"	"While this button is held the same finger will also control the virtual right analog stick."
"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad"	"激活中触控板"
"[english]ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad"	"Activate Center Trackpad"
"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad_Description"	"按住此按键时，同一根手指也会控制虚拟中触控板。"
"[english]ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad_Description"	"While this button is held the same finger will also control the center virtual trackpad."
"BluetoothManager_DeviceState_Connected"	"已连接"
"[english]BluetoothManager_DeviceState_Connected"	"connected"
"BluetoothManager_DeviceState_Paired"	"已配对"
"[english]BluetoothManager_DeviceState_Paired"	"paired"
"BluetoothManager_DeviceState_Unpaired"	"未配对"
"[english]BluetoothManager_DeviceState_Unpaired"	"unpaired"
"SSA_Accept"	"接受"
"[english]SSA_Accept"	"Accept"
"SSA_Decline"	"拒绝"
"[english]SSA_Decline"	"Decline"
"ChooseBinding_VolumeUp"	"vol+"
"[english]ChooseBinding_VolumeUp"	"vol+"
"ChooseBinding_VolumeDown"	"vol-"
"[english]ChooseBinding_VolumeDown"	"vol-"
"ChooseBinding_VolumeMute"	"mute"
"[english]ChooseBinding_VolumeMute"	"mute"
"ChooseBinding_MusicPlay"	"play"
"[english]ChooseBinding_MusicPlay"	"play"
"ChooseBinding_MusicStop"	"stop"
"[english]ChooseBinding_MusicStop"	"stop"
"ChooseBinding_MusicNextTrack"	"next"
"[english]ChooseBinding_MusicNextTrack"	"next"
"ChooseBinding_MusicPrevTrack"	"prev"
"[english]ChooseBinding_MusicPrevTrack"	"prev"
"ChooseBinding_Backspace"	"backsp"
"[english]ChooseBinding_Backspace"	"backsp"
"ChooseBinding_Insert"	"ins"
"[english]ChooseBinding_Insert"	"ins"
"ChooseBinding_Home"	"hom"
"[english]ChooseBinding_Home"	"hom"
"ChooseBinding_PageUp"	"pgu"
"[english]ChooseBinding_PageUp"	"pgu"
"ChooseBinding_PageDown"	"pgd"
"[english]ChooseBinding_PageDown"	"pgd"
"ChooseBinding_Enter"	"enter"
"[english]ChooseBinding_Enter"	"enter"
"ChooseBinding_EnterKeyPad"	"ent"
"[english]ChooseBinding_EnterKeyPad"	"ent"
"ChooseBinding_Shift"	"shift"
"[english]ChooseBinding_Shift"	"shift"
"ChooseBinding_Alt"	"alt"
"[english]ChooseBinding_Alt"	"alt"
"ChooseBinding_Windows"	"win"
"[english]ChooseBinding_Windows"	"win"
"ChooseBinding_Space"	"space"
"[english]ChooseBinding_Space"	"space"
"ChooseBinding_Control"	"ctrl"
"[english]ChooseBinding_Control"	"ctrl"
"ChooseBinding_End"	"end"
"[english]ChooseBinding_End"	"end"
"ChooseBinding_Delete"	"del"
"[english]ChooseBinding_Delete"	"del"
"ChooseBinding_Tab"	"tab"
"[english]ChooseBinding_Tab"	"tab"
"ChooseBinding_Capslock"	"caps"
"[english]ChooseBinding_Capslock"	"caps"
"ChooseBinding_Break"	"brk"
"[english]ChooseBinding_Break"	"brk"
"ChooseBinding_PrintBreak"	"scl"
"[english]ChooseBinding_PrintBreak"	"scl"
"ChooseBinding_PrintScreen"	"prt"
"[english]ChooseBinding_PrintScreen"	"prt"
"ChooseBinding_LeftMouseInitial"	"L"
"[english]ChooseBinding_LeftMouseInitial"	"L"
"ChooseBinding_MiddleMouseInitial"	"M"
"[english]ChooseBinding_MiddleMouseInitial"	"M"
"ChooseBinding_RightMouseInitial"	"R"
"[english]ChooseBinding_RightMouseInitial"	"R"
"Settings_RemoteClients_EnableTouchController"	"启用触控控件"
"[english]Settings_RemoteClients_EnableTouchController"	"Enable Touch Controls"
"ControllerCalibration_LockSticks"	"锁定摇杆导航"
"[english]ControllerCalibration_LockSticks"	"LOCK OUT JOYSTICK NAVIGATION"
"SettingsController_BindListenWaterMarkTitle"	"侦听按键设置"
"[english]SettingsController_BindListenWaterMarkTitle"	"LISTENING FOR BINDING"
"SettingsController_BindListenWaterMark"	"按下鼠标、键盘或手柄输入以将其绑定，或按住 ESC 键或 B 键以退出模式"
"[english]SettingsController_BindListenWaterMark"	"Press a mouse, keyboard, or gamepad input to bind it or hold either the escape key or the B button to exit mode"
"Library_Details_ControllerBindingsGordon_ListenForBinding"	"侦听键"
"[english]Library_Details_ControllerBindingsGordon_ListenForBinding"	"LISTEN FOR KEY"
"Library_Controller_Property_Value_CenterTrackpad"	"中触控板"
"[english]Library_Controller_Property_Value_CenterTrackpad"	"Center Trackpad"
"Library_Controller_Property_Value_LeftTrackpad"	"左触控板"
"[english]Library_Controller_Property_Value_LeftTrackpad"	"Left Trackpad"
"Library_Controller_Property_Value_RightTrackpad"	"右触控板"
"[english]Library_Controller_Property_Value_RightTrackpad"	"Right Trackpad"
"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad"	"激活左触控板"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad"	"Activate Left Trackpad"
"ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad_Description"	"按住此按键时，同一根手指也会控制虚拟左触控板。"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad_LeftTrackpad_Description"	"While this button is held the same finger will also control the left virtual trackpad."
"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad"	"激活右触控板"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad"	"Activate Right Trackpad"
"ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad_Description"	"按住此按键时，同一根手指也会控制虚拟右触控板。"
"[english]ControllerBinding_FullPress_ActivateStickOrTrackpad_RightTrackpad_Description"	"While this button is held the same finger will also control the right virtual trackpad."
"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad"	"激活左触控板"
"[english]ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad"	"Activate Left Trackpad"
"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad_Description"	"按住此按键时，同一根手指也会控制虚拟左触控板。"
"[english]ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad_Description"	"While this button is held the same finger will also control the left virtual trackpad."
"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad"	"激活右触控板"
