 "tenfoot"
{
	"UI_Submit"	"Wyślij"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad" "Aktywuj środkowy panel dotykowy"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_Trackpad_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował środkowym wirtualnym panelem dotykowym."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad" "Aktywuj lewy panel dotykowy"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował lewym wirtualnym panelem dotykowym."
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad" "Aktywuj lewy panel dotykowy"
	"ControllerBinding_DoublePress_ActivateStickOrTrackpad_RightTrackpad_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował prawym wirtualnym panelem dotykowym."
	"ControllerBinding_DoublePress_StartDelay" "Opóźnienie aktywacji po wciśnięciu"
	"ControllerBinding_DoublePress_StartDelay_Description" "Aktywator poczeka z aktywacją przez wskazany czas po wciśnięciu przycisku. To opóźnienie zrekompensuje cały okres przytrzymania przycisku, więc jeśli końcowe opóźnienie nie zostało ustawione, to łączny czas, w którym przycisk jest przytrzymywany będzie taki sam, ale z opóźnieniem."
	"ControllerBinding_DoublePress_EndDelay" "Opóźnienie dezaktywacji po wciśnięciu"
	"ControllerBinding_DoublePress_EndDelay_Description" "Aktywator poczeka z dezaktywacją przez wskazany czas po wciśnięciu przycisku. To opóźnienie dezaktywacji sprawi, że przycisk będzie aktywny dłużej, niż był fizycznie przytrzymywany."
	"ControllerBinding_DoublePress_HapticIntensity" "Intensywność drgań"
	"ControllerBinding_DoublePress_HapticIntensity_Description" "Określa intensywność drgań po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_DoublePress_HapticIntensity_Off" "Intensywność drgań - wył."
	"ControllerBinding_DoublePress_HapticIntensity_Off_Description" "Brak drgań."
	"ControllerBinding_DoublePress_HapticIntensity_Low" "Intensywność drgań - niska"
	"ControllerBinding_DoublePress_HapticIntensity_Low_Description" "Lekkie drgania po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_DoublePress_HapticIntensity_Medium" "Intensywność drgań - średnia"
	"ControllerBinding_DoublePress_HapticIntensity_Medium_Description" "Umiarkowane drgania po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_DoublePress_HapticIntensity_High" "Intensywność drgań - wysoka"
	"ControllerBinding_DoublePress_HapticIntensity_High_Description" "Silne drgania po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_DoublePress_CycleBindings" "Kolejność przypisania"
	"ControllerBinding_DoublePress_CycleBindings_Description" "Włączenie kolejności przypisania sprawi, że ten aktywator będzie po każdej aktywacji przełączał się na każde kolejne przypisanie. Wybierane są one w takiej kolejności, w jakiej zostały wybrane podczas procesu przypisywania przycisków."
	"ControllerBinding_DoublePress_CycleBindings_On" "Kolejność przypisania - wł."
	"ControllerBinding_DoublePress_CycleBindings_On_Description" "Włączenie spowoduje, że ten aktywator będzie po każdej aktywacji przełączał się na każde kolejne przypisanie."
	"ControllerBinding_DoublePress_CycleBindings_Off" "Kolejność przypisania - wył."
	"ControllerBinding_DoublePress_CycleBindings_Off_Description" "Wyłączenie spowoduje, że wszystkie przypisania zostaną uruchomione jednocześnie."
	"ControllerBinding_DoublePress_HoldRepeats" "Przytrzymaj, by powtórzyć (Turbo)"
	"ControllerBinding_DoublePress_HoldRepeats_Description" "Turbo sprawi, że ten aktywator będzie się aktywował i dezaktywował z daną częstotliwością do czasu jego zwolnienia. Można używać wraz z opcją kolejności przypisań."
	"ControllerBinding_DoublePress_HoldRepeats_On" "Przytrzymaj, by powtórzyć (Turbo) - wł."
	"ControllerBinding_DoublePress_HoldRepeats_On_Description" "Turbo sprawi, że ten aktywator będzie się aktywował i dezaktywował z daną częstotliwością do czasu jego zwolnienia. Można używać wraz z opcją kolejności przypisań."
	"ControllerBinding_DoublePress_HoldRepeats_Off" "Przytrzymaj, by powtórzyć (Turbo) - wył."
	"ControllerBinding_DoublePress_HoldRepeats_Off_Description" "Wyłączenie spowoduje, że przytrzymanie będzie tylko przytrzymywać przycisk, a nie powtarzać jego czynność."
	"ControllerBinding_DoublePress_RepeatRate" "Częstotliwość powtarzania"
	"ControllerBinding_DoublePress_RepeatRate_Description" "Ten suwak określa szybkość Turbo."

	"ControllerBinding_LongPress_Binding" "Przypisanie"
	"ControllerBinding_LongPress_Binding_Description" "Możesz przypisać jedno lub więcej działań do tego aktywatora, na przykład przyciski klawiatury, myszy, kontrolera lub działania natywne."
	"ControllerBinding_LongPress_Toggle" "Przełączanie"
	"ControllerBinding_LongPress_Toggle_Description" "Przełączenie sprawi, że ten aktywator będzie wciąż działał po jego zwolnieniu do czasu, aż zostanie on ponownie wciśnięty."
	"ControllerBinding_LongPress_Toggle_On" "Przełączanie - wł."
	"ControllerBinding_LongPress_Toggle_On_Description" "Ten aktywator będzie dalej aktywny po zwolnieniu go do czasu, aż zostanie wciśnięty ponownie."
	"ControllerBinding_LongPress_Toggle_Off" "Przełączanie - wył."
	"ControllerBinding_LongPress_Toggle_Off_Description" "Ten aktywator będzie działał jak tradycyjny przycisk, który jest przytrzymywany, dopóki nie zostanie zwolniony."
	"ControllerBinding_LongPress_LongPressTime" "Czas długiego wciśnięcia"
	"ControllerBinding_LongPress_LongPressTime_Description" "Określa czas, przez jaki musisz trzymać przycisk, by aktywator został aktywowany. Wszystkie przerywalne aktywatory również znajdujące się na tym wejściu nie zostaną aktywowane, dopóki przycisk nie zostanie zwolniony oraz nie zostaną aktywowane wcale, jeżeli długie wciśnięcie zostanie aktywowane."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad" "Aktywuj drążek analogowy/panel dotykowy"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Description" "Wirtualne kontrolery mogą stworzyć wirtualny drążek lub panel dotykowy pod przyciskiem, gdy jest on wciśnięty. Jest to dobre dla karabinów maszynowych, którymi można celować tym samym palcem, którym przytrzymuje się spust."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off" "Brak drążka analogowego/panelu dotykowego"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Off_Description" "Ten aktywator zachowuje się normalnie i nie aktywuje wirtualnego drążka analogowego ani panelu dotykowego."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick" "Aktywuj lewy drążek analogowy"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftJoystick_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował lewym wirtualnym drążkiem analogowym."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick" "Aktywuj prawy drążek analogowy"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightJoystick_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował prawym wirtualnym drążkiem analogowym."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad" "Aktywuj środkowy panel dotykowy"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_Trackpad_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował środkowym wirtualnym panelem dotykowym."
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad" "Aktywuj lewy panel dotykowy"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_LeftTrackpad_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował lewym wirtualnym panelem dotykowym."	
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad" "Aktywuj prawy panel dotykowy"
	"ControllerBinding_LongPress_ActivateStickOrTrackpad_RightTrackpad_Description" "Gdy ten przycisk jest wciśnięty, ten sam palec będzie także sterował prawym wirtualnym panelem dotykowym."
	"ControllerBinding_LongPress_StartDelay" "Opóźnienie aktywacji po wciśnięciu"
	"ControllerBinding_LongPress_StartDelay_Description" "Aktywator poczeka z aktywacją przez wskazany czas po wciśnięciu przycisku. To opóźnienie zrekompensuje cały okres przytrzymania przycisku, więc jeśli końcowe opóźnienie nie zostało ustawione, to łączny czas, w którym przycisk jest przytrzymywany będzie taki sam, ale z opóźnieniem."
	"ControllerBinding_LongPress_EndDelay" "Opóźnienie dezaktywacji po wciśnięciu"
	"ControllerBinding_LongPress_EndDelay_Description" "Aktywator poczeka z dezaktywacją przez wskazany czas po wciśnięciu przycisku. To opóźnienie dezaktywacji sprawi, że przycisk będzie aktywny dłużej, niż był fizycznie przytrzymywany."
	"ControllerBinding_LongPress_HapticIntensity" "Intensywność drgań"
	"ControllerBinding_LongPress_HapticIntensity_Description" "Określa intensywność drgań po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_LongPress_HapticIntensity_Off" "Intensywność drgań - wył."
	"ControllerBinding_LongPress_HapticIntensity_Off_Description" "Brak drgań."
	"ControllerBinding_LongPress_HapticIntensity_Low" "Intensywność drgań - niska"
	"ControllerBinding_LongPress_HapticIntensity_Low_Description" "Lekkie drgania po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_LongPress_HapticIntensity_Medium" "Intensywność drgań - średnia"
	"ControllerBinding_LongPress_HapticIntensity_Medium_Description" "Umiarkowane drgania po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_LongPress_HapticIntensity_High" "Intensywność drgań - wysoka"
	"ControllerBinding_LongPress_HapticIntensity_High_Description" "Silne drgania po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_LongPress_CycleBindings" "Kolejność przypisania"
	"ControllerBinding_LongPress_CycleBindings_Description" "Włączenie kolejności przypisania sprawi, że ten aktywator będzie po każdej aktywacji przełączał się na każde kolejne przypisanie. Wybierane są one w takiej kolejności, w jakiej zostały wybrane podczas procesu przypisywania przycisków."
	"ControllerBinding_LongPress_CycleBindings_On" "Kolejność przypisania - wł."
	"ControllerBinding_LongPress_CycleBindings_On_Description" "Włączenie spowoduje, że ten aktywator będzie po każdej aktywacji przełączał się na każde kolejne przypisanie."
	"ControllerBinding_LongPress_CycleBindings_Off" "Kolejność przypisania - wył."
	"ControllerBinding_LongPress_CycleBindings_Off_Description" "Wyłączenie spowoduje, że wszystkie przypisania zostaną uruchomione jednocześnie."
	"ControllerBinding_LongPress_HoldRepeats" "Przytrzymaj, by powtórzyć (Turbo)"
	"ControllerBinding_LongPress_HoldRepeats_Description" "Turbo sprawi, że ten aktywator będzie się aktywował i dezaktywował z daną częstotliwością do czasu jego zwolnienia. Można używać wraz z opcją kolejności przypisań."
	"ControllerBinding_LongPress_HoldRepeats_On" "Przytrzymaj, by powtórzyć (Turbo) - wł."
	"ControllerBinding_LongPress_HoldRepeats_On_Description" "Turbo sprawi, że ten aktywator będzie się aktywował i dezaktywował z daną częstotliwością do czasu jego zwolnienia. Można używać wraz z opcją kolejności przypisań."
	"ControllerBinding_LongPress_HoldRepeats_Off" "Przytrzymaj, by powtórzyć (Turbo) - wył."
	"ControllerBinding_LongPress_HoldRepeats_Off_Description" "Wyłączenie spowoduje, że przytrzymanie będzie tylko przytrzymywać przycisk, a nie powtarzać jego czynność."
	"ControllerBinding_LongPress_RepeatRate" "Częstotliwość powtarzania"
	"ControllerBinding_LongPress_RepeatRate_Description" "Ten suwak określa szybkość Turbo."

	"ControllerBinding_StartPress_Binding" "Przypisanie"
	"ControllerBinding_StartPress_Binding_Description" "Możesz przypisać jedno lub więcej działań do tego aktywatora, na przykład przyciski klawiatury, myszy, kontrolera lub działania natywne."
	"ControllerBinding_StartPress_Toggle" "Przełączanie"
	"ControllerBinding_StartPress_Toggle_Description" "Przełączenie sprawi, że ten aktywator będzie wciąż działał po jego zwolnieniu do czasu, aż zostanie on ponownie wciśnięty."
	"ControllerBinding_StartPress_Toggle_On" "Przełączanie - wł."
	"ControllerBinding_StartPress_Toggle_On_Description" "Ten aktywator będzie dalej aktywny po zwolnieniu go do czasu, aż zostanie wciśnięty ponownie."
	"ControllerBinding_StartPress_Toggle_Off" "Przełączanie - wył."
	"ControllerBinding_StartPress_Toggle_Off_Description" "Ten aktywator będzie działał jak tradycyjny przycisk, który jest przytrzymywany, dopóki nie zostanie zwolniony."
	"ControllerBinding_StartPress_StartDelay" "Opóźnienie aktywacji po wciśnięciu"
	"ControllerBinding_StartPress_StartDelay_Description" "Aktywator poczeka z aktywacją przez wskazany czas po wciśnięciu przycisku. To opóźnienie zrekompensuje cały okres przytrzymania przycisku, więc jeśli końcowe opóźnienie nie zostało ustawione, to łączny czas, w którym przycisk jest przytrzymywany będzie taki sam, ale z opóźnieniem."
	"ControllerBinding_StartPress_EndDelay" "Opóźnienie dezaktywacji po wciśnięciu"
	"ControllerBinding_StartPress_EndDelay_Description" "Aktywator poczeka z dezaktywacją przez wskazany czas po wciśnięciu przycisku. To opóźnienie dezaktywacji sprawi, że przycisk będzie aktywny dłużej, niż był fizycznie przytrzymywany."
	"ControllerBinding_StartPress_HapticIntensity" "Intensywność drgań"
	"ControllerBinding_StartPress_HapticIntensity_Description" "Określa intensywność drgań po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_StartPress_HapticIntensity_Off" "Intensywność drgań - wył."
	"ControllerBinding_StartPress_HapticIntensity_Off_Description" "Brak drgań."
	"ControllerBinding_StartPress_HapticIntensity_Low" "Intensywność drgań - niska"
	"ControllerBinding_StartPress_HapticIntensity_Low_Description" "Lekkie drgania po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_StartPress_HapticIntensity_Medium" "Intensywność drgań - średnia"
	"ControllerBinding_StartPress_HapticIntensity_Medium_Description" "Umiarkowane drgania po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_StartPress_HapticIntensity_High" "Intensywność drgań - wysoka"
	"ControllerBinding_StartPress_HapticIntensity_High_Description" "Silne drgania po aktywacji i dezaktywacji aktywatora."
	"ControllerBinding_StartPress_CycleBindings" "Kolejność przypisania"
	"ControllerBinding_StartPress_CycleBindings_Description" "Włączenie kolejności przypisania sprawi, że ten aktywator będzie po każdej aktywacji przełączał się na każde kolejne przypisanie. Wybierane są one w takiej kolejności, w jakiej zostały wybrane podczas procesu przypisywania przycisków."
	"ControllerBinding_StartPress_CycleBindings_On" "Kolejność przypisania - wł."
	"ControllerBinding_StartPress_CycleBindings_On_Description" "Włączenie spowoduje, że ten aktywator będzie po każdej aktywacji przełączał się na każde kolejne przypisanie."
	"ControllerBinding_StartPress_CycleBindings_Off" "Kolejność przypisania - wył."
	"ControllerBinding_StartPress_CycleBindings_Off_Description" "Wyłączenie spowoduje, że wszystkie przypisania zostaną uruchomione jednocześnie."

	"ControllerBinding_Release_Binding" "Przypisanie"
	"ControllerBinding_Release_Binding_Description" "Możesz przypisać jedno lub więcej działań do tego aktywatora, na przykład przyciski klawiatury, myszy, kontrolera lub działania natywne."
