"tenfoot"
{
"UI_Submit"	"Wyślij"
"[english]ControllerBinding_ModeShiftDropDown_Select"	"Mode Shift - Select Button"
"ControllerBinding_ModeShiftDropDown_Select_Description"	"Naciśnięcie tego przycisku przełączy kontroler w tryb alternatywny, który jest ustalony poniżej."
"[english]ControllerBinding_ModeShiftDropDown_Select_Description"	"When pressed, this button will shift the normal mode of the controller into its alternate mode which is assigned on this screen."
"Library_Details_FieldLabel_CustomCurveExponent"	"Niestandardowa krzywa reakcji"
"[english]Library_Details_FieldLabel_CustomCurveExponent"	"Custom Response Curve"
"Library_Controller_Property_Value_None"	"Brak"
"[english]Library_Controller_Property_Value_None"	"None"
"Library_Controller_Property_Value_Curve_Custom"	"Niestandardowa krzywa"
"[english]Library_Controller_Property_Value_Curve_Custom"	"Custom Curve"
"Library_Details_GraphLabel_Output"	"Dane wyjściowe przesyłane grze"
"[english]Library_Details_GraphLabel_Output"	"Output Sent to Game"
"Library_Details_GraphLabel_Deflection"	"Dystans od pozycji spoczynkowej"
"[english]Library_Details_GraphLabel_Deflection"	"Distance From Resting Position"
"ControllerBinding_JoystickMoveCustomCurveExponent"	"Niestandardowa krzywa reakcji"
"[english]ControllerBinding_JoystickMoveCustomCurveExponent"	"Custom Response Curve"
"ControllerBinding_JoystickMoveCustomCurveExponent_Description"	"Przesunięcie tego suwaka dostroi wyjściową krzywą reakcji dla joysticka."
"[english]ControllerBinding_JoystickMoveCustomCurveExponent_Description"	"Changing this slider adjusts the output response curve for the joystick."
"ControllerBinding_CurveExponent_joystick_mouse_Custom"	"Krzywa reakcji - niestandardowa"
"[english]ControllerBinding_CurveExponent_joystick_mouse_Custom"	"Response Curve - Custom Curve"
"ControllerBinding_CurveExponent_joystick_mouse_Custom_Description"	"Niestandardową krzywą można określić za pomocą suwaka krzywej reakcji."
"[english]ControllerBinding_CurveExponent_joystick_mouse_Custom_Description"	"A Custom Curve can be defined using the response curve slider."
"ControllerBinding_Friction_None"	"Tarcie trackballa - brak"
"[english]ControllerBinding_Friction_None"	"Trackball Friction - None"
"ControllerBinding_Friction_None_Description"	"Przy braku tarcia trackball po poruszeniu będzie się obracać w nieskończoność, dopóki nie zostanie zatrzymany przez użytkownika."
"[english]ControllerBinding_Friction_None_Description"	"With No Friction, the trackball will spin forever after being flicked without outside intervention."
"ControllerBinding_FrictionMouseJoystick_None"	"Tarcie trackballa - brak"
"[english]ControllerBinding_FrictionMouseJoystick_None"	"Trackball Friction - None"
"ControllerBinding_FrictionMouseJoystick_None_Description"	"Przy braku tarcia trackball po poruszeniu będzie się obracać w nieskończoność, dopóki nie zostanie zatrzymany przez użytkownika."
"[english]ControllerBinding_FrictionMouseJoystick_None_Description"	"With No Friction, the trackball will spin forever after being flicked without outside intervention."
"ControllerBinding_TriggerCurveExponent_Custom"	"Krzywa reakcji - niestandardowa"
"[english]ControllerBinding_TriggerCurveExponent_Custom"	"Response Curve - Custom Curve"
"ControllerBinding_TriggerCurveExponent_Custom_Description"	"Niestandardową krzywą można określić za pomocą suwaka krzywej reakcji."
"[english]ControllerBinding_TriggerCurveExponent_Custom_Description"	"A Custom Curve can be defined using the response curve slider."
"ControllerBinding_TriggerCustomCurveExponent"	"Niestandardowa krzywa reakcji"
"[english]ControllerBinding_TriggerCustomCurveExponent"	"Custom Response Curve"
"ControllerBinding_TriggerCustomCurveExponent_Description"	"Przesunięcie tego suwaka dostroi wyjściową krzywą reakcji dla spustu."
"[english]ControllerBinding_TriggerCustomCurveExponent_Description"	"Changing this slider adjusts the output response curve for the trigger."
"ControllerBinding_ScrollWheelFriction_Off"	"Tarcie kółka myszy - wył."
"[english]ControllerBinding_ScrollWheelFriction_Off"	"Scroll Wheel Friction - Off"
"ControllerBinding_ScrollWheelFriction_Off_Description"	"Wyłączenie tej opcji sprawi, że kółko myszy nie będzie mieć pędu. Będzie działać tak, jakby tryb kółka myszy był wyłączony."
"[english]ControllerBinding_ScrollWheelFriction_Off_Description"	"If off the scroll wheel will have no momentum.  It will act as if scroll wheel mode is disabled."
"ControllerBinding_ScrollWheelFriction_Low"	"Tarcie kółka myszy - niskie"
"[english]ControllerBinding_ScrollWheelFriction_Low"	"Scroll Wheel Friction - Low"
"ControllerBinding_ScrollWheelFriction_Low_Description"	"Przy niskim tarciu kółko myszy będzie się obracać przez długi czas po jego poruszeniu, a następnie powoli zwalniać aż do zatrzymania."
"[english]ControllerBinding_ScrollWheelFriction_Low_Description"	"With Low Friction, the scroll wheel will continue to rotate for a long period after being flicked, slowly coming to a stop."
"ControllerBinding_ScrollWheelFriction_Medium"	"Tarcie kółka myszy - średnie"
"[english]ControllerBinding_ScrollWheelFriction_Medium"	"Scroll Wheel Friction - Medium"
"ControllerBinding_ScrollWheelFriction_Medium_Description"	"Przy średnim tarciu kółko myszy będzie się obracać przez pewien czas po jego poruszeniu, a następnie stopniowo zwalniać aż do zatrzymania."
"[english]ControllerBinding_ScrollWheelFriction_Medium_Description"	"With Medium Friction, the scroll wheel will rotate for a period after being flicked, gradually coming to a stop."
"ControllerBinding_ScrollWheelFriction_High"	"Tarcie kółka myszy - wysokie"
"[english]ControllerBinding_ScrollWheelFriction_High"	"Scroll Wheel Friction - High"
"ControllerBinding_ScrollWheelFriction_High_Description"	"Przy wysokim tarciu kółko myszy będzie się obracać przez krótki czas po jego poruszeniu, a następnie szybko zwalniać aż do zatrzymania."
"[english]ControllerBinding_ScrollWheelFriction_High_Description"	"With High Friction, the scroll wheel will spin for a short duration, quickly come to a stop after being flicked."
"ControllerBinding_ScrollWheelFriction_None"	"Tarcie kółka myszy - brak"
"[english]ControllerBinding_ScrollWheelFriction_None"	"Scroll Wheel Friction - None"
"ControllerBinding_ScrollWheelFriction_None_Description"	"Przy braku tarcia kółko myszy po poruszeniu będzie się obracać w nieskończoność, dopóki nie zostanie zatrzymane przez użytkownika."
"[english]ControllerBinding_ScrollWheelFriction_None_Description"	"With No Friction, the scroll wheel will spin forever after being flicked without outside intervention."
"SettingsWeb_BrowserSection"	"Przeglądarka:"
"[english]SettingsWeb_BrowserSection"	"Browser:"
"Library_Details_ControllerAction_MousePosition"	"RUSZ KURSOREM"
"[english]Library_Details_ControllerAction_MousePosition"	"MOVE CURSOR"
"Library_Details_FieldLabel_GyroButtonInvert"	"Zachowanie przycisku żyroskopu - włączenie"
"[english]Library_Details_FieldLabel_GyroButtonInvert"	"Gyro Button Behavior - Turns Gyro"
"Library_SelectMousePosition_Title"	"Wybierz pozycję kursora"
"[english]Library_SelectMousePosition_Title"	"Select Cursor Position"
"Library_SelectMousePosition_CodeLabel"	"Przesuń kursor na wybraną pozycję i wciśnij przycisk A, by zatwierdzić. Zaleca się przypisanie tego działania w samej grze dla ułatwienia zadania. Nawet jeśli pozycja będzie proporcjonalna, to różne rozdzielczości i formaty obrazu mogą zmienić rozmieszczenie elementów w grze, co spowodować może wariacje podczas precyzyjnego ustalania pozycji."
"[english]Library_SelectMousePosition_CodeLabel"	"Move Cursor to the desired position and press the A button to confirm.  It is recommended that you bind this action from within game for easiest positioning.  While the position will remain proportional, different aspect ratios and resolutions may change in-game layouts, causing variation in precise positioning."
"Library_SelectMousePosition_CodeLabel_Overlay"	"Przesuń kursor na wybraną pozycję i wciśnij przycisk A, by zatwierdzić."
"[english]Library_SelectMousePosition_CodeLabel_Overlay"	"Move Cursor to the desired position and press the A button to confirm."
"Library_SelectMousePosition_Teleport_Title"	"Zachowanie pozycji kursora po zwolnieniu"
"[english]Library_SelectMousePosition_Teleport_Title"	"Cursor Position Release Behavior"
"Library_SelectMousePosition_Teleport_CodeLabel"	"Podczas zwalniania przycisku kursor może powrócić do pozycji pierwotnej lub zostać w nowej. Co preferujesz?"
"[english]Library_SelectMousePosition_Teleport_CodeLabel"	"When releasing the button, the cursor can return to it's original position or stay in the new position.  Please select your preference."
"Library_SelectMousePosition_Teleport_Yes"	"Wróć do poprzedniej"
"[english]Library_SelectMousePosition_Teleport_Yes"	"Return to Old Position"
"Library_SelectMousePosition_Teleport_No"	"Pozostań w nowej"
"[english]Library_SelectMousePosition_Teleport_No"	"Remain in New Position"
"SettingsInterface_ClearWebCache"	"Wyczyść pamięć podręczną przeglądarki"
"[english]SettingsInterface_ClearWebCache"	"Clear browser cache"
"SettingsInterface_ClearWebCacheTitle"	"Wyczyść pamięć podręczną przeglądarki"
"[english]SettingsInterface_ClearWebCacheTitle"	"Clear Browser Cache"
"SettingsInterface_ClearWebCacheMsg"	"Usunąć wszystkie pliki z pamięci podręcznej wbudowanej przeglądarki internetowej?"
"[english]SettingsInterface_ClearWebCacheMsg"	"Delete all files in the built-in web browser cache?"
"ControllerBinding_GyroButtonInvertDpad"	"Zachowanie przycisku żyroskopu - włączenie"
"[english]ControllerBinding_GyroButtonInvertDpad"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvertDpad_Description"	"Zachowanie przycisku żyroskopu można odwrócić. Wyłączenie spowoduje, że żyroskop wyłączy się, gdy przycisk zostanie wciśnięty."
"[english]ControllerBinding_GyroButtonInvertDpad_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertDpad_On"	"Zachowanie przycisku żyroskopu - wł."
"[english]ControllerBinding_GyroButtonInvertDpad_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvertDpad_On_Description"	"Włączenie spowoduje, że żyroskop urządzenia włączy się, gdy przycisk zostanie wciśnięty."
"[english]ControllerBinding_GyroButtonInvertDpad_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvertDpad_Off"	"Zachowanie przycisku żyroskopu - wył."
"[english]ControllerBinding_GyroButtonInvertDpad_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvertDpad_Off_Description"	"Włączenie spowoduje, że żyroskop urządzenia wyłączy się, gdy przycisk zostanie wciśnięty."
"[english]ControllerBinding_GyroButtonInvertDpad_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_mouse"	"Zachowanie przycisku żyroskopu - włączenie"
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvert_joystick_mouse_Description"	"Zachowanie przycisku żyroskopu można odwrócić. Wyłączenie spowoduje, że żyroskop wyłączy się, gdy przycisk zostanie wciśnięty."
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_mouse_On"	"Zachowanie przycisku żyroskopu - wł."
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvert_joystick_mouse_On_Description"	"Włączenie spowoduje, że żyroskop urządzenia włączy się, gdy przycisk zostanie wciśnięty."
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_mouse_Off"	"Zachowanie przycisku żyroskopu - wył."
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvert_joystick_mouse_Off_Description"	"Włączenie spowoduje, że żyroskop urządzenia wyłączy się, gdy przycisk zostanie wciśnięty."
"[english]ControllerBinding_GyroButtonInvert_joystick_mouse_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvertAbsMouse"	"Zachowanie przycisku żyroskopu - włączenie"
