"tenfoot"
{
"UI_Submit"	"Gönder"
"ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description"	"Eğer anti ölü bölge uygulandıysa, oyun tarafından uygulanan hiçbir ölü bölge kalmamış olabilir, yani herhangi bir noktaya dokunmak harekete neden olacaktır. Hiçbir girdinin gönderilmeyeceği güvenli bir tampon alana olanak vermek için anti ölü bölge, kontrol için yeni ölü bölge gibi davranır. Pad'in merkezinde, hiçbir girdinin gönderilmediği bir yarıçap olarak düşünülebilir."
"[english]ControllerBinding_AntiDeadZoneBuffer_joystick_move_Description"	"If an anti-deadzone has been applied, there may be no remaining actual deadzone as applied by the game, so touching anywhere will actively cause movement.  To allow for a safe buffer area where no input will be sent, the anti-deadzone buffer acts as the new deadzone for the control.  It can be visualized as a radius from the center of the pad, within which no input will be sent."
"ControllerBinding_InvertX_joystick_move"	"Ters Yatay Eksen"
"[english]ControllerBinding_InvertX_joystick_move"	"Invert Horizontal Axis"
"ControllerBinding_InvertX_joystick_move_Description"	"Eğer seçilirse, padte sola gitmek analog çubuğu sağa doğru hareket ettirirken sağa gitmekse analog çubuğu sola doğru hareket ettirir. Oyun ayarlarının aynı bu ayara sahip olduğunu akılınızda bulundurun ve bu ayarların birbirlerini iptal etmediğine emin olun."
"[english]ControllerBinding_InvertX_joystick_move_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertX_joystick_move_On"	"Ters Yatay Eksen - Açık"
"[english]ControllerBinding_InvertX_joystick_move_On"	"Invert Horizontal Axis - On"
"ControllerBinding_InvertX_joystick_move_On_Description"	"Eğer seçilirse, padte sola gitmek analog çubuğu sağa doğru hareket ettirirken sağa gitmekse analog çubuğu sola doğru hareket ettirir. Oyun ayarlarının aynı bu ayara sahip olduğunu akılınızda bulundurun ve bu ayarların birbirlerini iptal etmediğine emin olun."
"[english]ControllerBinding_InvertX_joystick_move_On_Description"	"If set, moving left will move the joystick right, while moving right will move the joystick left.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertX_joystick_move_Off"	"Ters Yatay Eksen - Kapalı"
"[english]ControllerBinding_InvertX_joystick_move_Off"	"Invert Horizontal Axis - Off"
"ControllerBinding_InvertX_joystick_move_Off_Description"	"Padin sol hareketi kumanda kolunun sol hareketine eş şekilde, kumanda kolu Yatay ekseni normal davranacak."
"[english]ControllerBinding_InvertX_joystick_move_Off_Description"	"The joystick Horizontal axis will act normally, with left movement on the pad corresponding to left movement of the joystick."
"ControllerBinding_InvertY_joystick_move"	"Ters Dikey Eksen"
"[english]ControllerBinding_InvertY_joystick_move"	"Invert Vertical Axis"
"ControllerBinding_InvertY_joystick_move_Description"	"Eğer seçilirse, padte yukarı gitmek analog çubuğu aşağıya doğru hareket ettirirken aşağı gitmekse analog çubuğu yukarı doğru hareket ettirir. Oyun ayarlarının aynı bu ayara sahip olduğunu akılınızda bulundurun ve bu ayarların birbirlerini iptal etmediğine emin olun."
"[english]ControllerBinding_InvertY_joystick_move_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertY_joystick_move_On"	"Ters Dikey Eksen - Açık"
"[english]ControllerBinding_InvertY_joystick_move_On"	"Invert Vertical Axis - On"
"ControllerBinding_InvertY_joystick_move_On_Description"	"Eğer seçilirse, padte yukarı gitmek analog çubuğu aşağıya doğru hareket ettirirken aşağı gitmekse analog çubuğu yukarı doğru hareket ettirir. Oyun ayarlarının aynı bu ayara sahip olduğunu akılınızda bulundurun ve bu ayarların birbirlerini iptal etmediğine emin olun."
"[english]ControllerBinding_InvertY_joystick_move_On_Description"	"If set, moving up on the pad will move the joystick down, while moving down on the pad will move the joystick up.  Note that game settings often have this same setting, so you need to ensure they don't cancel each other out."
"ControllerBinding_InvertY_joystick_move_Off"	"Ters Dikey Eksen - Kapalı"
"[english]ControllerBinding_InvertY_joystick_move_Off"	"Invert Vertical Axis - Off"
"ControllerBinding_InvertY_joystick_move_Off_Description"	"Padin yukarı hareketi kumanda kolunun yukarı hareketine eş şekilde, kumanda kolu dikey ekseni normal davranacak."
"[english]ControllerBinding_InvertY_joystick_move_Off_Description"	"The joystick vertical axis will act normally, with up movement on the pad corresponding to up movement of the joystick."
"ControllerBinding_OutputAxis_joystick_move"	"Çıkış Ekseni"
"[english]ControllerBinding_OutputAxis_joystick_move"	"Output Axis"
"ControllerBinding_OutputAxis_joystick_move_Description"	"Eğer istenirse çıktı tek bir eksenle sınırlandırılabilir. Örneğin, bir yarış oyununda arabayı kullanmak için kullandığınız Jiroskop ile dikey menülerde gezinmek istemediğinizde bu yapılabilir."
"[english]ControllerBinding_OutputAxis_joystick_move_Description"	"Output can be limited to a single axis if desired.  For example - steering with the Gyro in a racing game where you don't want to also scroll through vertical menus."
"ControllerBinding_OutputAxis_joystick_move_AxisBoth"	"Hem Yatay, Hem Dikey"
"[english]ControllerBinding_OutputAxis_joystick_move_AxisBoth"	"Both Horizontal & Vertical"
"ControllerBinding_OutputAxis_joystick_move_AxisBoth_Description"	"Çıktı, hem yatay hem de dikey eksene normal bir şekilde gönderilecek."
"[english]ControllerBinding_OutputAxis_joystick_move_AxisBoth_Description"	"Output will be sent normally to both horizontal and vertical axis."
"ControllerBinding_OutputAxis_joystick_move_AxisY"	"Sadece Dikey"
"[english]ControllerBinding_OutputAxis_joystick_move_AxisY"	"Vertical Only"
"ControllerBinding_OutputAxis_joystick_move_AxisY_Description"	"Çıktı sadece dikey eksene gönderilecek."
"[english]ControllerBinding_OutputAxis_joystick_move_AxisY_Description"	"Output will be sent only to the vertical axis."
"ControllerBinding_OutputAxis_joystick_move_AxisX"	"Sadece Yatay"
"[english]ControllerBinding_OutputAxis_joystick_move_AxisX"	"Horizontal Only"
"ControllerBinding_OutputAxis_joystick_move_AxisX_Description"	"Çıktı sadece yatay eksene gönderilecek."
"[english]ControllerBinding_OutputAxis_joystick_move_AxisX_Description"	"Output will be sent only to the horizontal axis."
"ControllerBinding_GyroButtonInvert_joystick_move"	"Jiroskop Düğme Davranışı - Jiroskopu Açar"
"[english]ControllerBinding_GyroButtonInvert_joystick_move"	"Gyro Button Behavior - Turns Gyro"
"ControllerBinding_GyroButtonInvert_joystick_move_Description"	"Jiroskop girdi butonu davranışı ters çevrilebilir. Eğer kapalı olarak ayarlanırsa, butona basıldığında jiroskop kapanacaktır."
"[english]ControllerBinding_GyroButtonInvert_joystick_move_Description"	"The gyro input button behavior can be flipped.  If set to off, gyro will turn off when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_move_On"	"Jiroskop Düğme Davranışı - Açık"
"[english]ControllerBinding_GyroButtonInvert_joystick_move_On"	"Gyro Button Behavior - On"
"ControllerBinding_GyroButtonInvert_joystick_move_On_Description"	"Eğer seçilirse, düğmeye basıldığında cihazın jiroskopu açılacaktır."
"[english]ControllerBinding_GyroButtonInvert_joystick_move_On_Description"	"If set, the device's gyro will turn on when the button is pressed."
"ControllerBinding_GyroButtonInvert_joystick_move_Off"	"Jiroskop Düğme Davranışı - Kapalı"
"[english]ControllerBinding_GyroButtonInvert_joystick_move_Off"	"Gyro Button Behavior - Off"
"ControllerBinding_GyroButtonInvert_joystick_move_Off_Description"	"Eğer seçilirse, düğmeye basıldığında cihazın jiroskopu kapanacaktır."
"[english]ControllerBinding_GyroButtonInvert_joystick_move_Off_Description"	"If set, the device's gyro will turn off when the button is pressed."
"ControllerBinding_MouseSensitivity_joystick_move"	"Fare Hassasiyeti"
"[english]ControllerBinding_MouseSensitivity_joystick_move"	"Mouse Sensitivity"
"ControllerBinding_MouseSensitivity_joystick_move_Description"	"Sanal kumanda kolunun çıktısı Fareye ayarlıyken fare imlecinin hassasiyeti."
"[english]ControllerBinding_MouseSensitivity_joystick_move_Description"	"Sensitivity of the mouse cursor when the virtual joystick's output is set to Mouse."
"ControllerBinding_ModeDropDown_Joystick_Mouse"	"Girdi Stili - Kumanda Kolu Faresi"
"[english]ControllerBinding_ModeDropDown_Joystick_Mouse"	"Style of Input - Joystick Mouse"
"ControllerBinding_OutputJoystick_joystick_mouse"	"Çıktı Kumanda Kolu"
"[english]ControllerBinding_OutputJoystick_joystick_mouse"	"Output Joystick"
"ControllerBinding_OutputJoystick_joystick_mouse_Description"	"Oyuna analog kumanda kolu komutları gönderirken, bu komutlar oyun tarafından sol olarak mı yoksa sağ olarak mı algılanmalı?"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_Description"	"When sending analog joystick commands to the game, should those commands be a left or right joystick as seen by the game?"
"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick"	"Çıktı Kumanda Kolu - Sol"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick"	"Output Joystick - Left"
"ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick_Description"	"Oyuna analog kumanda kolu komutları gönderirken sol analog kumanda kolunu gönder."
"[english]ControllerBinding_OutputJoystick_joystick_mouse_LeftJoystick_Description"	"When sending analog joystick commands to the game, send a left analog joystick."
"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick"	"Çıktı Kumanda Kolu - Sağ"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick"	"Output Joystick - Right"
"ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick_Description"	"Oyuna analog kumanda kolu komutları gönderirken sağ analog kumanda kolunu gönder."
"[english]ControllerBinding_OutputJoystick_joystick_mouse_RightJoystick_Description"	"When sending analog joystick commands to the game, send a right analog joystick."
"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse"	"Fare Çıktısı - Mutlak"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse"	"Output Absolute Mouse"
"ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse_Description"	"Sanal oyun kumandası pozisyonunu direkt olarak tam ekrana eşleyin. Fare Bölgesi modu da aynı özelliği sağlamaktadır ancak etkin bölge için daha fazla yapılandırma seçeneklerine sahiptir."
"[english]ControllerBinding_OutputJoystick_joystick_mouse_AbsoluteMouse_Description"	"Directly map the virtual joystick position to the full screen. Mouse Region mode provides the same functionality but has more configuration options for the active area."
"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse"	"Fare Çıktısı - İzafi"
"[english]ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse"	"Output Relative Mouse"
"ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse_Description"	"Sanal oyun kolunu kullanarak fare imlecini kontrol edin."
"[english]ControllerBinding_OutputJoystick_joystick_mouse_RelativeMouse_Description"	"Steer the mouse cursor using the virtual joystick."
"ControllerBinding_AdaptiveCentering_joystick_mouse"	"Uyarlanabilir Merkezleme"
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse"	"Adaptive Centering"
"ControllerBinding_AdaptiveCentering_joystick_mouse_Description"	"Uyumlu Ortalama, pad üzerinde dokunduğunuz ilk noktayı kumandanın yeni 'orta'sı olarak belirler, bu noktadan dışarıya doğru hareket ettikçe kumanda hareket eder. Bu sayede baş parmağın ortanın dişinda bir noktada istenmeyen yapılan hareketleri engelleyerek tutulması sağlanır."
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_Description"	"Adaptive Centering treats the first touched position on the trackpad as the new 'center' of the joystick, where dragging out from that point will move the joystick around.  This allows for the thumb to be placed off-center without causing accidental motions."
"ControllerBinding_AdaptiveCentering_joystick_mouse_On"	"Uyarlanabilir Merkezleme - Açık"
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_On"	"Adaptive Centering - On"
"ControllerBinding_AdaptiveCentering_joystick_mouse_On_Description"	"Uyumlu Ortalama, pad üzerinde dokunduğunuz ilk noktayı kumandanın yeni 'orta'sı olarak belirler, bu noktadan dışarıya doğru hareket ettikçe kumanda hareket eder. Bu sayede baş parmağın ortanın dişinda bir noktada istenmeyen yapılan hareketleri engelleyerek tutulması sağlanır."
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_On_Description"	"Adaptive Centering treats the first touched position on the trackpad as the new 'center' of the joystick, where dragging out from that point will move the joystick around.  This allows for the thumb to be placed off-center without causing accidental motions."
"ControllerBinding_AdaptiveCentering_joystick_mouse_Off"	"Uyarlanabilir Merkezleme - Kapalı"
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_Off"	"Adaptive Centering - Off"
"ControllerBinding_AdaptiveCentering_joystick_mouse_Off_Description"	"Yön kumandası, pad üzerindeki orta noktayı, kumandanın orta noktası olarak algılar. Orta dışındaki alanlara dokunmak, fiziksel bir çubuğu o bölgeye çekiyormuşçasına hareket sağlar."
"[english]ControllerBinding_AdaptiveCentering_joystick_mouse_Off_Description"	"The trackpad treats the center of the pad as the center of a joystick, while touching areas outside of the center is equivalent to deflecting the stick to that location as if it were a physical stick."
"ControllerBinding_Click_joystick_mouse"	"Tıklama Eylemi"
"[english]ControllerBinding_Click_joystick_mouse"	"Click Action"
"ControllerBinding_Click_joystick_mouse_Description"	"Bu eylem çubuğa tıkladığınız zaman gerçekleştirilecektir."
"[english]ControllerBinding_Click_joystick_mouse_Description"	"This action will be performed when you click the stick."
"ControllerBinding_EdgeBindingRadius_joystick_mouse"	"Dış Halka Ataması Yarıçapı"
"[english]ControllerBinding_EdgeBindingRadius_joystick_mouse"	"Outer Ring Binding Radius"
