 "tenfoot"
{
	"UI_Submit"	"Gönder"
	"ControllerBinding_DeadzoneXJoystickMouse_Description"	"Bu değer, kaydırma yapıldığı zaman kumanda kolunun göndereceği asgari değeri belirler. Oyunun yapılı olduğu ölü alanı tam olarak telafi etmesi için ideal ayarı yapar. Yavaş hareketler durmamaya veya takılmayarak düzgün hareketler sağlayana dek bu değeri yükseltin. Küçük hareketler çok büyükse aşağı indirin. Ayrıca Küçük Hareketleri Geliştir ayarını gözden geçirin."
	"ControllerBinding_DeadzoneYJoystickMouse"	"En Düşük Kumanda Kolu Y Çıktısı Değeri"
	"ControllerBinding_DeadzoneYJoystickMouse_Description"	"Bu değer, kaydırma yapıldığı zaman kumanda kolunun göndereceği asgari değeri belirler. Oyunun yapılı olduğu ölü alanı tam olarak telafi etmesi için ideal ayarı yapar. Yavaş hareketler durmamaya veya takılmayarak düzgün hareketler sağlayana dek bu değeri yükseltin. Küçük hareketler çok büyükse aşağı indirin. Ayrıca Küçük Hareketleri Geliştir ayarını gözden geçirin."
	"ControllerBinding_ModeDropDown_MouseJoystick" "Girdi Stili - Fare Kumanda Kolu"
	"ControllerBinding_ModeDropDown_MouseJoystick_Description" "Bu girdi fare gibi hissettirmektedir ancak çıktısı kumanda koludur. Bu, aynı anda fare ve oyun kolu girdisine izin vermeyen oyunlar içindir. Emüle edilmiş 1:1 gibi bir oran sağlayarak gerçek bir fareye en yakın şeydir. NOT: Bu mod oyun tarafından kumanda kolu olarak görüleceği için hassasiyet tepkisi, oyunun oyun kumandası hassasiyeti ayarları ile sınırlıdır. En iyi sonuçlar için oyun içi oyun kumandası kamera hassasiyetini mümkün olan en yüksek değere getirin."
	"ControllerBinding_ModeDropDown_Mouse" "Girdi Stili - Fare"
	"ControllerBinding_ModeDropDown_Mouse_Description" "Bu girdi, bir kumanda kolunu fare veya imleç çıktısı olarak dönüştürür. NOT: Bu girdi, yapılandırma hassasiyetini ve oyun içi fare hassasiyetini etkileyebilir"
	"ControllerBinding_GyroSensitivityScaleMouseJoystick" "Jiroskop Kamera Ölçeği"
	"ControllerBinding_GyroSensitivityScaleMouseJoystick_Description" "Fare Kumanda Kolu modu kullanırken onunla birlikte padi kullanmak, görece jiroskop çıktı ölçeğini daha az veya daha çok olarak ayarlamak için bu ayarı kullanın."
	"ControllerBinding_LeanSensitivityMouseJoystick" "Jiroskop Eğim Noktası"
	"ControllerBinding_LeanSensitivityMouseJoystick_Description" "Bu, oyun kumandasının eğim atamalarını devreye sokmak için ne kadar uzağa eğileceğini belirler."
	"ControllerBinding_GyroButtonInvertMouseJoystick" "Jiroskop Düğme Davranışı - Jiroskopu Açar"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Description" "Jiroskop girdi butonu davranışı ters çevrilebilir. Eğer kapalı olarak ayarlanırsa, butona basıldığında jiroskop kapanacaktır."
	"ControllerBinding_GyroButtonInvertMouseJoystick_On" "Jiroskop Düğme Davranışı - Açık"
	"ControllerBinding_GyroButtonInvertMouseJoystick_On_Description" "Eğer seçilirse, düğmeye basıldığında cihazın jiroskopu açılacaktır."
	"ControllerBinding_GyroButtonInvertMouseJoystick_Off" "Jiroskop Düğme Davranışı - Kapalı"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Off_Description" "Eğer seçilirse, düğmeye basıldığında cihazın jiroskopu kapanacaktır."
	"ControllerBinding_GyroButtonInvertMouseJoystick_Toggle" "Jiroskop Tuşu İşlevi - Aç/Kapa"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Toggle_Description" "Eğer ayarlanırsa, tuşa basıldığı zaman cihazdaki jiroskop devreye girer veya devre dışı kalır."
	"ControllerBinding_HorizontalSensitivity_joystick_mouse" "Yatay Ölçek"
	"ControllerBinding_HorizontalSensitivity_joystick_mouse_Description" "Yatay hassaslığı ölçekleyin. Bu, dikey ile ilişkili olan yatay eksenin hareketini değiştirecektir."
	"ControllerBinding_VerticalSensitivity_joystick_mouse" "Dikey Ölçek"
	"ControllerBinding_VerticalSensitivity_joystick_mouse_Description" "Dikey hassasiyeti ölçekleyin. Bu, yatay ile ilişkili olan dikey eksenin hareketini değiştirecektir."
	// Mouse Region
	"ControllerBinding_HapticIntensityMouseRegion" "Haptik Keskinliği"
	"ControllerBinding_HapticIntensityMouseRegion_Description" "Bu, haptiklerin keskinliğini ayarlar."
	"ControllerBinding_HapticIntensityMouseRegion_Off" "Haptik Keskinliği - Kapalı"
	"ControllerBinding_HapticIntensityMouseRegion_Off_Description" "Bu mod için haptikleri kullanmayın."
	"ControllerBinding_HapticIntensityMouseRegion_Low" "Haptik Keskinliği - Düşük"
	"ControllerBinding_HapticIntensityMouseRegion_Low_Description" "Düşük haptik keskinliğini kullan."
	"ControllerBinding_HapticIntensityMouseRegion_Medium" "Haptik Keskinliği - Orta"
	"ControllerBinding_HapticIntensityMouseRegion_Medium_Description" "Orta haptik keskinliğini kullan."
	"ControllerBinding_HapticIntensityMouseRegion_High" "Haptik Keskinliği - Yüksek"
	"ControllerBinding_HapticIntensityMouseRegion_High_Description" "Yüksek haptik keskinliğini kullan."
	"ControllerBinding_EdgeBindingRadiusMouseRegion" "Dış Halka Ataması Yarıçapı"
	"ControllerBinding_EdgeBindingRadiusMouseRegion_Description" "Belirlenmiş yarıçapın dışındayken atanmış olan buton veya klavye tuşu gönderilir. Örneğin, 'Koş' veya 'Depar At' butonları köşeye basılı tutmaya atanabilir. Kaydırıcı, merkezden yani dış halkanın başladığı yerde bulunan noktadan dışarıya doğru genişleyen bir yarıçap olarak düşünülebilir."
	"ControllerBinding_EdgeBindingMouseRegion" "Dış Halka Ataması"
	"ControllerBinding_EdgeBindingMouseRegion_Description" "Belirlenmiş yarıçapın dışındayken atanmış olan buton veya klavye tuşu gönderilir. Örneğin, 'Koş' veya 'Depar At' butonları köşeye basılı tutmaya atanabilir."
	"ControllerBinding_EdgeBindingInvertMouseRegion" "Dış Halka Atamasını Tersine Çevir"
	"ControllerBinding_EdgeBindingInvertMouseRegion_Description" "Eğer seçilirse, atama yarıçapın dışındayken değil içindeyken gönderilir. Örneğin 'Yürü' veya 'Sinsice İlerle' belirli bir bölgenin içerisindeyken gönderilebilir."
	"ControllerBinding_EdgeBindingInvertMouseRegion_On" "Dış Halkayı Tersine Çevir - Açık"
	"ControllerBinding_EdgeBindingInvertMouseRegion_On_Description" "Atanmış buton eğer belirlenmiş Dış Halka Ataması Yarıçapının içerisindeyse gönderilecektir. Örneğin, 'Yürü' veya 'Sinsice İlerle' belirli bir bölgenin içerisindeyse gönderilebilir."
	"ControllerBinding_EdgeBindingInvertMouseRegion_Off" "Dış Halkayı Tersine Çevir - Kapalı"
	"ControllerBinding_EdgeBindingInvertMouseRegion_Off_Description" "Atanmış buton eğer belirlenmiş Dış Halka Ataması Yarıçapının içerisindeyse gönderilecektir. Örneğin, 'Koş' veya 'Depar At' belirli bir bölgenin içerisindeyse gönderilebilir."
	"ControllerBinding_MouseRegionTriggerClamp"	"Tetik Yavaşlatması"
	"ControllerBinding_MouseRegionTriggerClamp_Description"	"Tetik Yavaşlatması, tetik çekilirken bu modun hareket çıktısını azaltacaktır."
	"ControllerBinding_MouseRegionTriggerClamp_On"	"Tetik Yavaşlatması Açık"
	"ControllerBinding_MouseRegionTriggerClamp_On_Description"	"Tetik Yavaşlatması Etkin"
	"ControllerBinding_MouseRegionTriggerClamp_Off"	"Tetik Yavaşlatması Kapalı"
	"ControllerBinding_MouseRegionTriggerClamp_Off_Description"	"Tetik Yavaşlatması Devre Dışı"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningRightSoft"	"Tetik Yumuşak Çekiş Yavaşlatması Sağ"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningRightSoft_Description"	"Tetik Yavaşlatması Sağ Tetik Yumuşak Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningLeftSoft"	"Tetik Yumuşak Çekiş Yavaşlatması Sol"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningLeftSoft_Description"	"Tetik Yavaşlatması Sol Tetik Yumuşak Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningBothSoft"	"Tetik Yumuşak Çekiş Yavaşlatması Her İkisi de"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningBothSoft_Description"	"Tetik Yavaşlatması Her İki Tetik Yumuşak Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningRightAlways"	"Tetik Yumuşak/Sert Çekiş Yavaşlatması Sağ"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningRightAlways_Description"	"Tetik Yavaşlatması Sağ Tetik Yumuşak/Sert Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningLeftAlways"	"Tetik Yumuşak/Sert Çekiş Yavaşlatması Sol"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningLeftAlways_Description"	"Tetik Yavaşlatması Sol Tetik Yumuşak/Sert Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningBothAlways"	"Tetik Yumuşak/Sert Çekiş Yavaşlatması Her İkisi de"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningBothAlways_Description"	"Tetik Yavaşlatması Her İki Tetik Yumuşak/Sert Çekiş için etkin. Tetiği sıkmak, herhangi bir fare hareketini tam bir tıklama olana kadar yavaşlatacaktır."
	"ControllerBinding_MouseRegionTriggerClampAmount"	"Tetik Yavaşlatması Oranı"
	"ControllerBinding_MouseRegionTriggerClampAmount_Description"	"Bu, fare hareketinin ne kadar yavaşlatılması gerektiğini ayarlar. Fare hareketini daha da yavaşlatmak için sağa kaydırın."
	//Trigger
	"ControllerBinding_TriggerClick" "Tam Çekme Eylemi"
	"ControllerBinding_TriggerClick_Description" "Bu eylem, tetiği tıkladığı ana kadar (yumuşak bir tıklama sesi duyacaksınız) çektiğinizde gerçekleştirilecektir."
	"ControllerBinding_HoldRepeatsTrigger" "Tekrar Etmek İçin Basılı Tut (Turbo)"
	"ControllerBinding_HoldRepeatsTrigger_Description" "Tekrar Etmek İçin Basılı Tut (Turbo)"
	"ControllerBinding_HoldRepeatsTrigger_On" "Tekrar Etmek İçin Basılı Tut (Turbo) - Açık"
	"ControllerBinding_HoldRepeatsTrigger_On_Description" "Eğer etkinse, herhangi bir butona basılı tutmak onun tekrar etmesine sebep olacaktır. Bu genellikle 'Turbo Mod' olarak bilinir."
	"ControllerBinding_HoldRepeatsTrigger_Off" "Tekrar Etmek İçin Basılı Tut (Turbo) - Kapalı"
	"ControllerBinding_HoldRepeatsTrigger_Off_Description" "Eğer etkinse, herhangi bir butona basılı tutmak onun tekrar etmesine sebep olacaktır. Bu genellikle 'Turbo Mod' olarak bilinir."
	"ControllerBinding_HoldRepeatIntervalTrigger" "Tekrarlama Aralığı"
	"ControllerBinding_HoldRepeatIntervalTrigger_Description" "Turbo Modu açıkken, bu tekrar hızını belirler. Daha hızlı bir yineleme hızı için sağa kaydırın."
	"ControllerBinding_OutputTrigger" "Analog Çıktı Tetiği"
	"ControllerBinding_OutputTrigger_Description" "Etkinleştirilirse, belirlenen tetiğin analog değeri oyuna gönderilecektir. Ancak oyun, XInput uyumlu kumada kolu komutlarını algılıyorsa mümkündür."
	"ControllerBinding_OutputTrigger_TriggerOff" "Analog Tetik Devre Dışı"
	"ControllerBinding_OutputTrigger_TriggerOff_Description" "Hiç analog verisi gönderilmeyecek."
	"ControllerBinding_OutputTrigger_TriggerLeft" "Sol Çıktı Tetiği"
	"ControllerBinding_OutputTrigger_TriggerLeft_Description" "Analog değerler oyuna, sol tetik (LT) olarak gönderilecek. Ancak oyun, XInput uyumlu kumada kolu komutlarını algılıyorsa mümkündür."
	"ControllerBinding_OutputTrigger_TriggerRight" "Sağ Çıktı Tetiği"
	"ControllerBinding_OutputTrigger_TriggerRight_Description" "Analog değerler oyuna, sağ tetik (RT) olarak gönderilecek. Ancak oyun, XInput uyumlu kumada kolu komutlarını algılıyorsa mümkündür."
	"ControllerBinding_TriggerDeadZoneStart" "Tetik Menzil Başlangıcı"
	"ControllerBinding_TriggerDeadZoneStart_Description" "Bu analog tetiğin ölü alanını belirler. Yüksek bir değer çok daha fazla bir 'ölü alan' oluşturarak tetik aşağıya doğru basıldığında başlangıçta hiçbir analog değeri gönderilmeyecektir."
	"ControllerBinding_TriggerDeadZoneEnd" "Tetik Menzil Sonu"
	"ControllerBinding_TriggerDeadZoneEnd_Description" "Bu analog tetiğin ölü alanını belirler. Düşük bir değer menzilin sonunda daha fazla bir 'ölü alan' oluşturarak en fazla analog değerinin o noktadan sonra gönderilmesini sağlayacaktır."
	"ControllerBinding_TriggerCurveExponent" "Tetik Tepki Eğrisi"
	"ControllerBinding_TriggerCurveExponent_Description" "Bu, analog girdinin çıktıya olan oranını belirler. Varsayılan olarak doğrusal 1:1 oran kullanılmaktadır. Daha hassas kontrole biraz daha olanak tanıması için bu eğri değiştirilebilir."
	"ControllerBinding_TriggerCurveExponent_Linear" "Tepki Eğrisi - Doğrusal"
	"ControllerBinding_TriggerCurveExponent_Linear_Description" "Doğrusal bir tepki eğrisi, girdiyi doğrudan çıktıya 1:1 oranında bağlar. %50 geri çekmede, %50 çıktı gönderilecek."
	"ControllerBinding_TriggerCurveExponent_1" "Tepki Eğrisi - Agresif"
	"ControllerBinding_TriggerCurveExponent_1_Description" "Agresif bir tepki eğrisi %100 çıktıya daha hızlı ulaşır. Bu, daha hızlı tepki ile beraber daha düşük bir yavaş aralığı vererek çıktının üst aralığına daha çabuk ulaşır."
	"ControllerBinding_TriggerCurveExponent_2" "Tepki Eğrisi - Rahat"
	"ControllerBinding_TriggerCurveExponent_2_Description" "Rahatlamış bir tepki eğrisi %100 çıktıya daha yavaş ulaşır. Hassas kontrolün kullanılabileceği biraz daha yavaş aralık vardır ve üst aralıklar sona doğru ittirilmiştir."
	"ControllerBinding_TriggerCurveExponent_3" "Tepki Eğrisi - Geniş"
	"ControllerBinding_TriggerCurveExponent_3_Description" "Geniş bir tepki eğrisi %100 çıktıya varsayılandan çok daha yavaş ulaşır. Dış kenarlarda çıkışın çok çabuk yükseldiği geniş ölçekte düşük değerler vardır. Bu, dışarıda en son değere çok çabuk yükselirken iç kısımda geniş ölçekte düşük değerlerin olmasına olanak tanır."
	"ControllerBinding_TriggerCurveExponent_4" "Tepki Eğrisi - Ekstra Geniş"
	"ControllerBinding_TriggerCurveExponent_4_Description" "Ekstra geniş tepki eğrisi, geniş bir şeritte geniş yelpazeye sahip düşük değerler sunarak %100 değerine ancak en uçlarda ulaşır."
	"ControllerBinding_TriggerCurveExponent_Custom" "Tepki Eğrisi - Özel Eğri"
	"ControllerBinding_TriggerCurveExponent_Custom_Description" "Özel Eğri, tepki eğrisi kaydırıcısı kullanılarak tanımlanabilir."
	"ControllerBinding_TriggerCustomCurveExponent" "Özel Tepki Eğrisi"
	"ControllerBinding_TriggerCustomCurveExponent_Description"	"Bu kaydırıcıyı değiştirmek, kumanda kolu için olan çıktı tepki eğrisini ayarlar."
	"ControllerBinding_TriggerAnalogThresholdBinding" "Hafif Çekme Eylemi"
	"ControllerBinding_TriggerAnalogThresholdBinding_Description" "Bu eylem, tetiği sonuna kadar çekmeyip yavaşça çekerken (yani tam çekiş tıklamasını duymayacaksınız) gerçekleştirilecektir."
	"ControllerBinding_TriggerThreshold" "Tetik Sınır Noktası"
	"ControllerBinding_TriggerThreshold_Description" "Bu tetik çekme noktası geçildiğinde atanan tuşu aktif eder. Hafif bir çekme için kaydırıcıyı sola, ancak eğer bir tetiğin daha ileriye doğru çekilmesine ihtiyaç duyuluyorsa da kaydırıcıyı sağa doğru çekin."
	"ControllerBinding_AdaptiveThreshold" "Tetik Eşik Stili"
	"ControllerBinding_AdaptiveThreshold_Description" "Tetik eşiği birkaç farklı şekilde ayarlanabilir. Bu, bu tetik eşiğini kullanmak istediğiniz oyunun türüne göre değişiklik gösterecektir. Fare ile tıklamalı ve sürüklemeli bir ortamda Basit Eşik muhtemelen en iyi seçenek olacaktır. Tetiğe tek bir eylem atanan bir FPS oyununda tetiği arka arkaya çekerken Hassas Tetik en iyi tepkiyi sağlayacaktır. Eşik ve tıklama aracılığıyla çift aşamalı tetiklerin etkin olduğu oyunlarda tetiği çabuk bir şekilde çekerek tetiğin eşik eylemini gerçekleştirmeden nişan almadan ateş etmesine imkân tanırken tetiğin yavaş çekilmesi ise öncelikle eşik eylemini gerçekleştirir. Nişan Almadan Agresif Atışta, Rahatlamış şablonuna kıyasla eşik eylemi daha çabuk gerçekleşir."
	"ControllerBinding_AdaptiveThreshold_HairTrigger" "Hassas Tetik Eşiği"
	"ControllerBinding_AdaptiveThreshold_HairTrigger_Description" "Hassas Tetik seçeneğinde eşik kullanıcıya uyum sağlayacaktır. İlk eşik geçildikten sonra tetik ilk eşik noktasına bırakılmamış olsa dahi, tetiğin herhangi bir şekilde bırakılması tetiği sıfırlayacak ve yeniden basılmasına olanak tanıyacaktır. Bu genellikle ilk atışı yapmak için hafif bir çekme istediğiniz ancak tekrar ateş etmek için o noktaya geri dönmek istemediğiniz hızlı ateş eden silahları kullanmak gibi durumlar için istenilir. Tetiğin biraz bile bırakılmasının seçili atamayı bırakacağı için sürekli tetiğe basmanızı gerektiren eylemler için pek istenmeyebilir."
	"ControllerBinding_AdaptiveThreshold_Simple" "Basit Eşik"
	"ControllerBinding_AdaptiveThreshold_Simple_Description" "Temel Eşikte, eşik seçilen değerde sabit kalacaktır. Seçilen eşik geçildiği zaman tetiği sıfırlamak için herhangi bir yerdeyken bırakıp seçilen eşiğe kadar kaldırılması gerekir. Tetiği basılı tutmanızı gerektiren eylemler ve eylemin yanlışlıkla durdurulması istenmeyen durumlarda bu ayar idealdir."
	"ControllerBinding_AdaptiveThreshold_LongPressShort" "Nişan Almadan Ateş Agresif"
	"ControllerBinding_AdaptiveThreshold_LongPressShort_Description" "Çift aşamlı tetiklerle kullanılması için tasarlanmıştır; Nişan Alma Atış, tetiği çabuk çekerek eşiğe ulaşmadan tıklamayı gerçekleştirir. Tetiği daha yavaşça çekmek ise eşik eylemini gerçekleştirecektir. Bu, gez ve arpacık eylemleri gibi eylemlerin eşiğe ayarlanmasına ve tıklamayla ateş etmesine izin verirken tetiğin çabuk çekilerek gez ve arpacıktan bakmadan ateş edilebilmesine imkân tanır. Ek olarak, bir defa tıklama yapıldıktan sonra eşik, eşik alanının dışına bırakılana kadar etkinleşmeyerek daha fazla tıklama eklenmesine olanak verir. Agresif Nişan Almadan Atış modunda tetik etkinleşmeden önce çok kısa bir aralık vardır, bu aralığı geçmek için tetiğin çok hızlı çekilmesi gerekir. Tetik eylemi, bilerek etkinleştirilmeye çalışıldığı zaman en hızlı bu seçenek ile etkinleşecektir."
