"tenfoot"
{
"UI_Submit"	"Indsend"
"ControllerBinding_GyroButtonJoystickCamera_GyroNone"	"Gyro: Aktiveringsknap - Altid til"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButtonJoystickCamera_GyroNone_Description"	"Gyroinputtet er altid aktivt."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight"	"Gyro: Aktiveringsknap - Berøring af højre touchpad"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight_Description"	"Gyroinputtet er kun aktivt, når højre touchpad berøres."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft"	"Gyro: Aktiveringsknap - Berøring af venstre touchpad"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft_Description"	"Gyroinputtet er kun aktivt, når venstre touchpad berøres."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButtonJoystickCamera_GyroClickRight"	"Gyro: Aktiveringsknap - Klik med højre touchpad"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButtonJoystickCamera_GyroClickRight_Description"	"Gyroinputtet er kun aktivt, når højre touchpad klikkes."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft"	"Gyro: Aktiveringsknap - Klik med venstre touchpad"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft_Description"	"Gyroinputtet er kun aktivt, når venstre touchpad klikkes."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight"	"Gyro: Aktiveringsknap - Højre skulderknap"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight_Description"	"Gyroinputtet er kun aktivt, når der trykkes på højre skulderknap."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft"	"Gyro: Aktiveringsknap - Venstre skulderknap"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft_Description"	"Gyroinputtet er kun aktivt, når der trykkes på venstre skulderknap."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroGripRight"	"Gyro: Aktiveringsknap - Højre greb"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroGripRight"	"Gyro Enable Button - Right Grip"
"ControllerBinding_GyroButtonJoystickCamera_GyroGripRight_Description"	"Gyroinputtet er kun aktivt, når højre grebknap trykkes på."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroGripRight_Description"	"The gyro input will be on only when the Right Grip button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft"	"Gyro: Aktiveringsknap - Venstre greb"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft"	"Gyro Enable Button - Left Grip"
"ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft_Description"	"Gyroinputtet er kun aktivt, når venstre grebknap trykkes på."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroGripLeft_Description"	"The gyro input will be on only when the Left Grip button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger"	"Gyro: Aktiveringsknap - Fuldt tryk på venstre aftrækker"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger"	"Gyro Enable Button - Left Trigger Full Pull"
"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger_Description"	"Gyroinputtet er kun aktivt, når venstre aftrækker trykkes i bund."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroLeftTrigger_Description"	"The gyro input will be on only when the Left Trigger button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger"	"Gyro: Aktiveringsknap - Fuldt tryk på højre aftrækker"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger"	"Gyro Enable Button - Right Trigger Full Pull"
"ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger_Description"	"Gyroinputtet er kun aktivt, når højre aftrækker trykkes i bund."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroRightTrigger_Description"	"The gyro input will be on only when the Right Trigger button is pressed."
"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold"	"Gyro: Aktiveringsknap - Blødt tryk på venstre aftrækker"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold"	"Gyro Enable Button - Left Trigger Soft Pull"
"ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold_Description"	"Gyroinputtet er kun aktivt, når venstre aftrækker næsten ikke trykkes på."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroLeftTriggerThreshold_Description"	"The gyro input will be on only when the Left Trigger is barely pulled."
"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold"	"Gyro: Aktiveringsknap - Blødt tryk på højre aftrækker"
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold"	"Gyro Enable Button - Right Trigger Soft Pull"
"ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold_Description"	"Gyroinputtet er kun aktivt, når højre aftrækker næsten ikke trykkes på."
"[english]ControllerBinding_GyroButtonJoystickCamera_GyroRightTriggerThreshold_Description"	"The gyro input will be on only when the Right Trigger is barely pulled."
"Library_Controller_Property_Value_ActivatorPref"	"Brug aktivatorindstillinger"
"[english]Library_Controller_Property_Value_ActivatorPref"	"Use Activator Settings"
"ControllerBinding_HapticIntensityDpad_ActivatorPref"	"Haptisk styrke - Brug aktivatorindstillinger"
"[english]ControllerBinding_HapticIntensityDpad_ActivatorPref"	"Haptic Intensity - Use Activator Settings"
"ControllerBinding_HapticIntensityDpad_ActivatorPref_Description"	"Haptikken kontrolleres af indstillingerne i hver aktivator."
"[english]ControllerBinding_HapticIntensityDpad_ActivatorPref_Description"	"The haptics will be controlled by the settings in each activator."
"ControllerBinding_HapticIntensityFourButtons_ActivatorPref"	"Haptisk styrke - Brug aktivatorindstillinger"
"[english]ControllerBinding_HapticIntensityFourButtons_ActivatorPref"	"Haptic Intensity - Use Activator Settings"
"ControllerBinding_HapticIntensityFourButtons_ActivatorPref_Description"	"Haptikken kontrolleres af indstillingerne i hver aktivator."
"[english]ControllerBinding_HapticIntensityFourButtons_ActivatorPref_Description"	"The haptics will be controlled by the settings in each activator."
"ControllerBinding_HapticIntensityTriggerThreshold_ActivatorPref"	"Haptisk styrke - Brug aktivatorindstillinger"
"[english]ControllerBinding_HapticIntensityTriggerThreshold_ActivatorPref"	"Haptic Intensity - Use Activator Settings"
"ControllerBinding_HapticIntensityTriggerThreshold_ActivatorPref_Description"	"Haptikken kontrolleres af indstillingerne i hver aktivator."
"[english]ControllerBinding_HapticIntensityTriggerThreshold_ActivatorPref_Description"	"The haptics will be controlled by the settings in each activator."
"ControllerBinding_ModeDropDown_Move_Description"	"Dette input vil fungere som et simpelt joystick. Denne inputtype er beregnet til applikationer, der bruger traditionelt joystick. Joysticket virker kun med XInput-kompatible gamepad-spil."
"[english]ControllerBinding_ModeDropDown_Move_Description"	"This input will operate as a simple Joystick.  This is intended for traditional joystick applications.  Joystick will only work with XInput compatible gamepad games."
"Library_Details_ScreenshotHowTo2"	"Genvejstast til skærmbillede i spillet"
"[english]Library_Details_ScreenshotHowTo2"	"In-Game Screenshot Shortcut"
"Library_Controller_CopyActivatorsToLayer_Title"	"Lagaktivatorer"
"[english]Library_Controller_CopyActivatorsToLayer_Title"	"Layer Activators"
"Library_Controller_CopyActivatorsToLayer_Body"	"Basishandlingssættet har eksisterende aktivatorer. Tilføjelse af en aktivator i dette lag vil tilsidesætte det basishandlingssættets aktivatorer. Du kan også vælge at kopiere basislagets aktivatorer til dette handlingssæt, når du tilføjer en ny aktivator."
"[english]Library_Controller_CopyActivatorsToLayer_Body"	"The base Action Set has existing activators.  Adding an activator in this layer will override the base Action Set's activators.  Optionally, you can copy the base layer's activators to this action set when you add a new activator."
"Library_Controller_Button_CopyActivatorsToLayer"	"KOPIER AKTIVATORER"
"[english]Library_Controller_Button_CopyActivatorsToLayer"	"COPY ACTIVATORS"
"Library_Details_ControllerAction_AddLayer"	"ANVEND HANDLINGSLAG"
"[english]Library_Details_ControllerAction_AddLayer"	"APPLY ACTION LAYER"
"Library_Details_ControllerAction_RemoveLayer"	"FJERN HANDLINGSLAG"
"[english]Library_Details_ControllerAction_RemoveLayer"	"REMOVE ACTION LAYER"
"Library_Details_ControllerAction_HoldLayer"	"HOLD HANDLINGSLAG"
"[english]Library_Details_ControllerAction_HoldLayer"	"HOLD ACTION LAYER"
"Library_AddActionSetLayer_Title"	"TILFØJ HANDLINGSSÆT-LAG"
"[english]Library_AddActionSetLayer_Title"	"Add Action Set Layer"
"Library_AddActionSetLayer_CodeLabel"	"Dette vil tilføje et nyt sæt af handlinger, som vil blive lagt som et lag oven på det nuværende handlingssæt. Nye tilstande og bindinger vil erstatte de eksisterende, men uberørte områder vil forblive, som de er."
"[english]Library_AddActionSetLayer_CodeLabel"	"This will add a new set of actions that will be layered on top of the existing action set.  New modes and bindings will replace existing ones, but untouched areas will remain."
"Library_Details_WithOverlay"	"Aktivér overlay i ikke-Steam-spil"
"[english]Library_Details_WithOverlay"	"Enable Overlay on Non-Steam Game"
"Library_Controller_Property_Value_GyroA"	"A-knap"
"[english]Library_Controller_Property_Value_GyroA"	"A Button"
"Library_Controller_Property_Value_GyroB"	"B-knap"
"[english]Library_Controller_Property_Value_GyroB"	"B Button"
"Library_Controller_Property_Value_GyroX"	"X-knap"
"[english]Library_Controller_Property_Value_GyroX"	"X Button"
"Library_Controller_Property_Value_GyroY"	"Y-knap"
"[english]Library_Controller_Property_Value_GyroY"	"Y Button"
"ControllerOfficialBindingUpdated_Title"	"Ny konfiguration tilgængelig"
"[english]ControllerOfficialBindingUpdated_Title"	"New Configuration Available"
"ControllerOfficialBindingUpdated_Body"	"Den officielle konfiguration for dette spil er blevet opdateret. Det anbefales, at du anvender den officielle anbefalede konfiguration, da den kan indeholde ny funktionalitet og ændringer, der kan påvirke ældre konfigurationer."
"[english]ControllerOfficialBindingUpdated_Body"	"The Official Configuration for this game has been updated.  It is recommended that you refer to the official recommended configuration as it may contain new functionality and changes which could affect older configurations."
"ControllerBinding_Layer_Custom"	"Tilpasset"
"[english]ControllerBinding_Layer_Custom"	"Custom"
"Library_ActionSetLayerDropdown_CodeLabel"	"Tilgængelige handlingssætlag"
"[english]Library_ActionSetLayerDropdown_CodeLabel"	"Available Action Set Layers"
"ControllerBinding_GyroButton_joystick_move_GyroA"	"Gyro: Aktiveringsknap - A"
"[english]ControllerBinding_GyroButton_joystick_move_GyroA"	"Gyro Enable Button - A"
"ControllerBinding_GyroButton_joystick_move_GyroA_Description"	"Gyroinputtet er kun aktivt, når A-knappen trykkes på."
"[english]ControllerBinding_GyroButton_joystick_move_GyroA_Description"	"The gyro input will be on only when the A button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroB"	"Gyro: Aktiveringsknap - B"
"[english]ControllerBinding_GyroButton_joystick_move_GyroB"	"Gyro Enable Button - B"
"ControllerBinding_GyroButton_joystick_move_GyroB_Description"	"Gyroinputtet er kun aktivt, når B-knappen trykkes på."
"[english]ControllerBinding_GyroButton_joystick_move_GyroB_Description"	"The gyro input will be on only when the B button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroX"	"Gyro: Aktiveringsknap - X"
"[english]ControllerBinding_GyroButton_joystick_move_GyroX"	"Gyro Enable Button - X"
"ControllerBinding_GyroButton_joystick_move_GyroX_Description"	"Gyroinputtet er kun aktivt, når X-knappen trykkes på."
"[english]ControllerBinding_GyroButton_joystick_move_GyroX_Description"	"The gyro input will be on only when the X button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroY"	"Gyro: Aktiveringsknap - Y"
"[english]ControllerBinding_GyroButton_joystick_move_GyroY"	"Gyro Enable Button - Y"
"ControllerBinding_GyroButton_joystick_move_GyroY_Description"	"Gyroinputtet er kun aktivt, når Y-knappen trykkes på."
