 "tenfoot"
{
	"UI_Submit"	"Indsend"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftAlways"	"Dæmpning ved blødt/fuldt tryk på venstre aftrækker"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftAlways_Description"	"Musedæmpning aktiveres ved tryk på venstre aftrækker. At trykke let på aftrækkeren vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothAlways"	"Dæmpning ved blødt/fuldt tryk på begge aftrækkere"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothAlways_Description"	"Musedæmpning aktiveres ved tryk på begge aftrækkere. At trykke let på en vilkårlig aftrækker vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
	"ControllerBinding_MouseTriggerClampAmountMouseJoystick"	"Mængde af aftrækkerdæmpning"
	"ControllerBinding_MouseTriggerClampAmountMouseJoystick_Description"	"Dette angiver, hvor meget musens bevægelser skal dæmpes. Træk til højre for yderligere at stoppe musens bevægelser."
	"ControllerBinding_DeadzoneXJoystickMouse"	"Joystickets mindste X-outputværdi"
	"ControllerBinding_DeadzoneXJoystickMouse_Description"	"Denne værdi bestemmer den mindste mængde output, joysticket vil sende ved swipe. Den ideelle indstilling er at justere den, så der kompenseres præcist for spillets indbyggede dødszone. Juster denne værdi op, indtil langsomme bevægelser ikke stopper eller hakker, men giver fine bevægelser. Nedjuster, hvis små bevægelser er for store. Se også indstillinger for \"Forbedring af små bevægelser\"."
	"ControllerBinding_DeadzoneYJoystickMouse"	"Joystickets mindste Y-outputværdi"
	"ControllerBinding_DeadzoneYJoystickMouse_Description"	"Denne værdi bestemmer den mindste mængde output, joysticket vil sende ved swipe. Den ideelle indstilling er at justere den, så der kompenseres præcist for spillets indbyggede dødszone. Juster denne værdi op, indtil langsomme bevægelser ikke stopper eller hakker, men giver fine bevægelser. Nedjuster, hvis små bevægelser er for store. Se også indstillinger for \"Forbedring af små bevægelser\"."
	"ControllerBinding_ModeDropDown_MouseJoystick" "Inputtype - Musejoystick"
	"ControllerBinding_ModeDropDown_MouseJoystick_Description" "Dette input føles som en mus, men sender et joystick. Denne inputtype er beregnet til spil, der ikke tillader muse- og joystick-input på samme tid. Det er den næstbedste mulighed, efter den ægte vare, til at emulere en 1:1-respons. BEMÆRK: Siden denne tilstand ses af spillet som et joystick, er følsomhedsresponsen begrænset af spillets gamepad-følsomhedsindstilling. For at få det bedste resultat skal gamepad-kamerafølsomheden i spillet sættes til sin højeste indstilling."
	"ControllerBinding_ModeDropDown_Mouse" "Inputtype – mus"
	"ControllerBinding_ModeDropDown_Mouse_Description" "Dette input oversætter et joystick til muse- eller markøroutput. BEMÆRK: Dette input kan påvirkes af både konfigurationens følsomhed og musefølsomheden i spillet."
	"ControllerBinding_GyroSensitivityScaleMouseJoystick" "Gyro: Kameraskala"
	"ControllerBinding_GyroSensitivityScaleMouseJoystick_Description" "Når det bruges i kombination med en flade, der også bruger musejoystick-tilstand, så brug denne indstilling for at skalere det relative input fra gyroen til at være mindre eller større."
	"ControllerBinding_LeanSensitivityMouseJoystick" "Gyro: Hældepunkt"
	"ControllerBinding_LeanSensitivityMouseJoystick_Description" "Dette bestemmer, hvor langt controlleren skal drejes for at aktivere hældebindinger."
	"ControllerBinding_GyroButtonInvertMouseJoystick" "Gyro: Omvendt knapadfærd"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Description" "Knapadfærden for gyroinputtet kan vendes. Hvis dette er slået fra, vil gyroen slå fra, når knappen er trykket ned."
	"ControllerBinding_GyroButtonInvertMouseJoystick_On" "Gyro: Omvendt knapadfærd - Til"
	"ControllerBinding_GyroButtonInvertMouseJoystick_On_Description" "Hvis dette er aktiveret, vil enhedens gyro tænde, når der trykkes på knappen."
	"ControllerBinding_GyroButtonInvertMouseJoystick_Off" "Gyro: Omvendt knapadfærd - Fra"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Off_Description" "Hvis dette er aktiveret, vil enhedens gyro slukke, når der trykkes på knappen."
	"ControllerBinding_GyroButtonInvertMouseJoystick_Toggle" "Gyro: Omvendt knapadfærd - til/fra"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Toggle_Description" "Hvis dette er aktiveret, vil enhedens gyro skifte mellem at være slået til eller fra, når der trykkes på knappen."
	"ControllerBinding_HorizontalSensitivity_joystick_mouse" "Vandret skala"
	"ControllerBinding_HorizontalSensitivity_joystick_mouse_Description" "Skalerer den vandrette følsomhed. Dette ændrer bevægelsen på den vandrette akse relativt til den lodrette."
	"ControllerBinding_VerticalSensitivity_joystick_mouse" "Lodret skala"
	"ControllerBinding_VerticalSensitivity_joystick_mouse_Description" "Skalerer den lodrette følsomhed. Dette ændrer bevægelsen på den lodrette akse relativt til den vandrette."
	// Mouse Region
	"ControllerBinding_HapticIntensityMouseRegion" "Haptisk styrke"
	"ControllerBinding_HapticIntensityMouseRegion_Description" "Dette angiver styrken af haptik."
	"ControllerBinding_HapticIntensityMouseRegion_Off" "Haptisk styrke - Fra"
	"ControllerBinding_HapticIntensityMouseRegion_Off_Description" "Brug ikke haptik til denne tilstand."
	"ControllerBinding_HapticIntensityMouseRegion_Low" "Haptisk styrke - Lav"
	"ControllerBinding_HapticIntensityMouseRegion_Low_Description" "Brug haptik med lav styrke."
	"ControllerBinding_HapticIntensityMouseRegion_Medium" "Haptisk styrke - Medium"
	"ControllerBinding_HapticIntensityMouseRegion_Medium_Description" "Brug haptik med medium styrke."
	"ControllerBinding_HapticIntensityMouseRegion_High" "Haptisk styrke - Høj"
	"ControllerBinding_HapticIntensityMouseRegion_High_Description" "Brug haptik med høj styrke."
	"ControllerBinding_EdgeBindingRadiusMouseRegion" "Bindingsradius for ydre ring"
	"ControllerBinding_EdgeBindingRadiusMouseRegion_Description" "Når udenfor denne radius, så sendes den tildelte knap eller tast. For eksempel kan knappen for \"Løb\" eller \"Sprint\" tildeles, så man udfører den handling, når man holder i kanterne. Slideren kan visualiseres som at forlænge en radius fra centrum og udad, hvor sliderens punkt bestemmer, hvor den ydre ring starter."
	"ControllerBinding_EdgeBindingMouseRegion" "Binding for ydre ring"
	"ControllerBinding_EdgeBindingMouseRegion_Description" "Når uden for den angivne radius, så sendes den tildelte knap eller tast. For eksempel kan knappen for \"Løb\" eller \"Sprint\" tildeles, så man udfører den handling, når man holder i kanterne."
	"ControllerBinding_EdgeBindingInvertMouseRegion" "Inverter binding for ydre ring"
	"ControllerBinding_EdgeBindingInvertMouseRegion_Description" "Hvis det er slået til, bliver bindingen udført, når man er inden for radiussen, fremfor når man er uden for den. For eksempel kan handlingen for \"Gå\" eller \"Snig\" tildeles, så man udfører den handling, når man er inden for en vis zone."
	"ControllerBinding_EdgeBindingInvertMouseRegion_On" "Inverter ydre ring - Til"
	"ControllerBinding_EdgeBindingInvertMouseRegion_On_Description" "Den tildelte knap eller tast sendes, hvis den er inden for den angivne bindingsradius for den ydre ring. For eksempel kan knappen for \"Gå\" eller \"Snig\" tildeles, så man udfører den handling, når man er inden for en vis zone."
	"ControllerBinding_EdgeBindingInvertMouseRegion_Off" "Inverter ydre ring - Fra"
	"ControllerBinding_EdgeBindingInvertMouseRegion_Off_Description" "Den tildelte knap eller tast sendes, hvis den er uden for den angivne bindingsradius for den ydre ring. For eksempel kan knappen for \"Løb\" eller \"Sprint\" tildeles, så man udfører den handling, når man er uden for en vis zone."
	"ControllerBinding_MouseRegionTriggerClamp"	"Aftrækkerdæmpning"
	"ControllerBinding_MouseRegionTriggerClamp_Description"	"Aftrækkerdæmpning reducerer mængden af bevægelse, der sendes af denne tilstand, mens aftrækkeren holdes inde."
	"ControllerBinding_MouseRegionTriggerClamp_On"	"Aftrækkerdæmpning - Til"
	"ControllerBinding_MouseRegionTriggerClamp_On_Description"	"Aftrækkerdæmpning er slået til"
	"ControllerBinding_MouseRegionTriggerClamp_Off"	"Aftrækkerdæmpning - Fra"
	"ControllerBinding_MouseRegionTriggerClamp_Off_Description"	"Aftrækkerdæmpning er slået fra"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningRightSoft"	"Dæmpning ved blødt tryk på højre aftrækker"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningRightSoft_Description"	"Musedæmpning aktiveres ved blødt tryk på højre aftrækker. At trykke let på aftrækkeren vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningLeftSoft"	"Dæmpning ved blødt tryk på venstre aftrækker"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningLeftSoft_Description"	"Musedæmpning aktiveres ved blødt tryk på venstre aftrækker. At trykke let på aftrækkeren vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningBothSoft"	"Dæmpning ved blødt tryk på begge aftrækkere"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningBothSoft_Description"	"Musedæmpning aktiveres ved blødt tryk på begge aftrækkere. At trykke let på en vilkårlig aftrækker vil dæmpe enhver musebevægelse, indtil aftrækkeren trykkes helt i bund, så den klikker."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningRightAlways"	"Dæmpning ved blødt/fuldt tryk på højre aftrækker"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningRightAlways_Description"	"Musedæmpning aktiveres ved blødt/fuldt tryk på højre aftrækker. At trykke let eller fuldt på aftrækkeren vil dæmpe enhver musebevægelse, indtil der gives helt slip på aftrækkeren."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningLeftAlways"	"Dæmpning ved blødt/fuldt tryk på venstre aftrækker"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningLeftAlways_Description"	"Musedæmpning aktiveres ved blødt/fuldt tryk på venstre aftrækker. At trykke let eller fuldt på aftrækkeren vil dæmpe enhver musebevægelse, indtil der gives helt slip på aftrækkeren."
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningBothAlways"	"Dæmpning ved blødt/fuldt tryk på begge aftrækkere"
	"ControllerBinding_MouseRegionTriggerClamp_TriggerDampeningBothAlways_Description"	"Musedæmpning aktiveres ved blødt/fuldt tryk på begge aftrækkere. At trykke let eller fuldt på en vilkårlig aftrækker vil dæmpe enhver musebevægelse, indtil der gives helt slip på aftrækkeren."
	"ControllerBinding_MouseRegionTriggerClampAmount"	"Mængde af aftrækkerdæmpning"
	"ControllerBinding_MouseRegionTriggerClampAmount_Description"	"Dette angiver, hvor meget musens bevægelser skal dæmpes. Træk til højre for yderligere at stoppe musens bevægelser."

	"ControllerBinding_GyroButtonMouseRegion" "Gyro: Aktiveringsknap"
	"ControllerBinding_GyroButtonMouseRegion_Description" "Gyroinputtet kan kun aktiveres, når der trykkes på en knap."
	"ControllerBinding_GyroButtonMouseRegion_GyroNone" "Gyro: Aktiveringsknap - Altid til"
	"ControllerBinding_GyroButtonMouseRegion_GyroNone_Description" "Gyroinputtet er altid aktivt."
	"ControllerBinding_GyroButtonMouseRegion_GyroTouchRight" "Gyro: Aktiveringsknap - Berøring af højre touchpad"
	"ControllerBinding_GyroButtonMouseRegion_GyroTouchRight_Description" "Gyroinputtet er kun aktivt, når højre touchpad berøres."
	"ControllerBinding_GyroButtonMouseRegion_GyroTouchLeft" "Gyro: Aktiveringsknap - Berøring af venstre touchpad"
	"ControllerBinding_GyroButtonMouseRegion_GyroTouchLeft_Description" "Gyroinputtet er kun aktivt, når venstre touchpad berøres."
	"ControllerBinding_GyroButtonMouseRegion_GyroTouchCenter" "Gyro: Aktiveringsknap – ensartet berøring af touchpad"
	"ControllerBinding_GyroButtonMouseRegion_GyroTouchCenter_Description" "Gyroinputtet er aktivt, når en vilkårlig del af touchpaden berøres."
	"ControllerBinding_GyroButtonMouseRegion_GyroClickRight" "Gyro: Aktiveringsknap - Klik med højre touchpad"
	"ControllerBinding_GyroButtonMouseRegion_GyroClickRight_Description" "Gyroinputtet er kun aktivt, når højre touchpad klikkes."
	"ControllerBinding_GyroButtonMouseRegion_GyroClickLeft" "Gyro: Aktiveringsknap - Klik med venstre touchpad"
	"ControllerBinding_GyroButtonMouseRegion_GyroClickLeft_Description" "Gyroinputtet er kun aktivt, når der klikkes på venstre touchpad."
	"ControllerBinding_GyroButtonMouseRegion_GyroBumperRight" "Gyro: Aktiveringsknap - Højre skulderknap"
	"ControllerBinding_GyroButtonMouseRegion_GyroBumperRight_Description" "Gyroinputtet er kun aktivt, når der trykkes på højre skulderknap."
	"ControllerBinding_GyroButtonMouseRegion_GyroBumperLeft" "Gyro: Aktiveringsknap - Venstre skulderknap"
	"ControllerBinding_GyroButtonMouseRegion_GyroBumperLeft_Description" "Gyroinputtet er kun aktivt, når der trykkes på venstre skulderknap."
	"ControllerBinding_GyroButtonMouseRegion_GyroGripRight" "Gyro: Aktiveringsknap - Højre greb"
	"ControllerBinding_GyroButtonMouseRegion_GyroGripRight_Description" "Gyroinputtet er kun aktivt, når der trykkes på højre grebknap."
	"ControllerBinding_GyroButtonMouseRegion_GyroGripLeft" "Gyro: Aktiveringsknap - Venstre greb"
	"ControllerBinding_GyroButtonMouseRegion_GyroGripLeft_Description" "Gyroinputtet er kun aktivt, når der trykkes på venstre grebknap."
	"ControllerBinding_GyroButtonMouseRegion_GyroLeftTrigger" "Gyro: Aktiveringsknap - Fuldt tryk på venstre aftrækker"
	"ControllerBinding_GyroButtonMouseRegion_GyroLeftTrigger_Description" "Gyroinputtet er kun aktivt, når venstre aftrækker trykkes i bund."
	"ControllerBinding_GyroButtonMouseRegion_GyroRightTrigger" "Gyro: Aktiveringsknap - Fuldt tryk på højre aftrækker"
	"ControllerBinding_GyroButtonMouseRegion_GyroRightTrigger_Description" "Gyroinputtet er kun aktivt, når højre aftrækker trykkes i bund."
	"ControllerBinding_GyroButtonMouseRegion_GyroLeftTriggerThreshold" "Gyro: Aktiveringsknap - Blødt tryk på venstre aftrækker"
	"ControllerBinding_GyroButtonMouseRegion_GyroLeftTriggerThreshold_Description" "Gyroinputtet er kun aktivt, når der næsten ikke trykkes på venstre aftrækker."
	"ControllerBinding_GyroButtonMouseRegion_GyroRightTriggerThreshold" "Gyro: Aktiveringsknap - Blødt tryk på højre aftrækker"
	"ControllerBinding_GyroButtonMouseRegion_GyroRightTriggerThreshold_Description" "Gyroinputtet er kun aktivt, når der næsten ikke trykkes på højre aftrækker."
	"ControllerBinding_GyroButtonMouseRegion_GyroA" "Gyro: Aktiveringsknap - A"
	"ControllerBinding_GyroButtonMouseRegion_GyroA_Description" "Gyroinputtet er kun aktivt, når der trykkes på A-knappen."
	"ControllerBinding_GyroButtonMouseRegion_GyroB" "Gyro: Aktiveringsknap - B"
	"ControllerBinding_GyroButtonMouseRegion_GyroB_Description" "Gyroinputtet er kun aktivt, når der trykkes på B-knappen."
	"ControllerBinding_GyroButtonMouseRegion_GyroX" "Gyro: Aktiveringsknap - X"
	"ControllerBinding_GyroButtonMouseRegion_GyroX_Description" "Gyroinputtet er kun aktivt, når der trykkes på X-knappen."
	"ControllerBinding_GyroButtonMouseRegion_GyroY" "Gyro: Aktiveringsknap - Y"
	"ControllerBinding_GyroButtonMouseRegion_GyroY_Description" "Gyroinputtet er kun aktivt, når der trykkes på Y-knappen."
	"ControllerBinding_GyroButtonMouseRegion_GyroCross" "Gyro: Aktiveringsknap - Kryds"
	"ControllerBinding_GyroButtonMouseRegion_GyroCross_Description" "Gyroinputtet er kun aktivt, når der trykkes på krydsknappen."
	"ControllerBinding_GyroButtonMouseRegion_GyroCircle" "Gyro: Aktiveringsknap - Cirkel"
	"ControllerBinding_GyroButtonMouseRegion_GyroCircle_Description" "Gyroinputtet er kun aktivt, når der trykkes på cirkelknappen."
