"tenfoot"
{
"UI_Submit"	"수락"
"Library_Controller_Property_Value_TouchMenu_ButtonClick"	"버튼 클릭"
"[english]Library_Controller_Property_Value_TouchMenu_ButtonClick"	"Button Click"
"Library_Controller_Property_Value_TouchMenu_ButtonRelease"	"버튼 해제"
"[english]Library_Controller_Property_Value_TouchMenu_ButtonRelease"	"Button Release"
"Library_Controller_Property_Value_TouchMenu_TouchRelease"	"터치 해제/모드 변환 종료"
"[english]Library_Controller_Property_Value_TouchMenu_TouchRelease"	"Touch Release/Modeshift End"
"ControllerBinding_AdaptiveThreshold_LongPressExclusive"	"지향 사격 전용"
"[english]ControllerBinding_AdaptiveThreshold_LongPressExclusive"	"Hip Fire Exclusive"
"ControllerBinding_AdaptiveThreshold_LongPressExclusive_Description"	"이중 단계 트리거 설정을 위해 사용됩니다. 지향 발사는 임계값에 도달하지 않고 빠르게 트리거를 당기도록 합니다. 더 느린 당기기 또는 마우스로 가리키는 동작은 임계값 동작이 실행됩니다. 전용 지향 사격으로 살짝 당기기 동작을 실행하면, 끝까지 당기기 옵션은 더는 작동되지 않습니다. 그러므로 전용 모드에서는 끝까지 또는 살짝 당기기를 활성화할 수 있지만, 둘 다는 안됩니다."
"[english]ControllerBinding_AdaptiveThreshold_LongPressExclusive_Description"	"Intended to be used with a dual-stage trigger setup, Hip Fire allows a quick pull of the trigger to engage the click without engaging the threshold.  A slower pull or hover will engage the threshold action.  With Exclusive Hip Fire, if the Soft Pull action is engaged, the Full Pull option will no longer function.  So in Exclusive mode, you can activate either the Full or Soft pull, but not both."
"Library_Details_ChangeShortcutName"	"바로가기 이름 변경..."
"[english]Library_Details_ChangeShortcutName"	"Change Shortcut Name..."
"Library_ControllerBindingWarningTitle"	"경고"
"[english]Library_ControllerBindingWarningTitle"	"Warning"
"Library_Controller_ControllerBindingErrorGuest"	"손님은 설정 내보내기를 할 수 없습니다."
"[english]Library_Controller_ControllerBindingErrorGuest"	"Cannot export configurations as a Guest."
"Library_Controller_ControllerBindingAutosaveImport"	"마지막 내보내기 이후의 변경사항이 모두 취소됩니다."
"[english]Library_Controller_ControllerBindingAutosaveImport"	"All changes since you last Exported will be discarded."
"Settings_RemoteClients_EnableHardwareEncodingNVFBCH264"	"NVFBC 캡처 방식 선호"
"[english]Settings_RemoteClients_EnableHardwareEncodingNVFBCH264"	"Prefer NVFBC capture method"
"Library_EditShortcutName_CodeLabel"	"이것은 라이브러리 내에 있는 바로 가기 이름을 변경합니다."
"[english]Library_EditShortcutName_CodeLabel"	"This will change the name that appears in your library for this shortcut."
"Library_EditShortcutName_Title"	"{s:gamename} 게임의 바로가기 이름 변경"
"[english]Library_EditShortcutName_Title"	"Rename Shortcut for {s:gamename}"
"ControllerBinding_NonMigrated_config"	"[로컬 설정]"
"[english]ControllerBinding_NonMigrated_config"	"[Local Config]"
"Library_ControllerSaveReqUseTime"	"컨트롤러 설정을 게시하기 전에 5분 이상 플레이해보세요."
"[english]Library_ControllerSaveReqUseTime"	"Please play with your configuration for at least five minutes before publishing it."
"Library_Details_ControllerBindingsGordon_Export"	"설정 내보내기"
"[english]Library_Details_ControllerBindingsGordon_Export"	"EXPORT CONFIG"
"Library_Details_Controller_EntireLibrary"	"귀하의 다른 게임"
"[english]Library_Details_Controller_EntireLibrary"	"Your Other Games"
"Music_Settings_Music_Notifications_In_Overlay"	"오버레이에서 음악 알림 숨기기"
"[english]Music_Settings_Music_Notifications_In_Overlay"	"Hide music notifications in the overlay"
"ControllerBinding_HeaderLoad"	"컨트롤러 설정 - 불러오기"
"[english]ControllerBinding_HeaderLoad"	"Controller Configurations - Import"
"ControllerBinding_HeaderSave"	"컨트롤러 설정 - 내보내기"
"[english]ControllerBinding_HeaderSave"	"Controller Configurations - Export"
"ControllerBinding_Explanation_entirelibrary"	"모든 게임에서 내보내기한 귀하의 모든 개인 설정입니다."
"[english]ControllerBinding_Explanation_entirelibrary"	"All of your personal configurations you've exported from all games."
"Settings_Bluetooth"	"블루투스"
"[english]Settings_Bluetooth"	"Bluetooth"
"Steam_Settings_Streaming_AudioChannelSelect"	"스피커 설정"
"[english]Steam_Settings_Streaming_AudioChannelSelect"	"Speaker configuration"
"Steam_Settings_Streaming_AudioChannelAuto"	"자동 탐색"
"[english]Steam_Settings_Streaming_AudioChannelAuto"	"Auto Detect"
"Steam_Settings_Streaming_AudioChannelAuto_Channels"	"자동 탐색 ({s:channels})"
"[english]Steam_Settings_Streaming_AudioChannelAuto_Channels"	"Auto Detect ({s:channels})"
"Steam_Settings_Streaming_AudioChannel2"	"스테레오"
"[english]Steam_Settings_Streaming_AudioChannel2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel4"	"4채널 (2 전방, 2 후방)"
"[english]Steam_Settings_Streaming_AudioChannel4"	"Quadraphonic (2 front, 2 rear)"
"Steam_Settings_Streaming_AudioChannel6"	"5.1 서라운드"
"[english]Steam_Settings_Streaming_AudioChannel6"	"5.1 Surround"
"Steam_Settings_Streaming_AudioChannel_Min2"	"스테레오"
"[english]Steam_Settings_Streaming_AudioChannel_Min2"	"Stereo"
"Steam_Settings_Streaming_AudioChannel_Min4"	"4채널"
"[english]Steam_Settings_Streaming_AudioChannel_Min4"	"Quadraphonic"
"Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"[english]Steam_Settings_Streaming_AudioChannel_Min6"	"5.1"
"SettingsBluetooth_Intro"	"블루투스 장치를 찾는 중입니다. 귀하의 장치가 검색 가능하도록 되어 있는지 확인하십시오."
"[english]SettingsBluetooth_Intro"	"Searching for Bluetooth devices. Please make sure your device is discoverable."
"Settings_Bluetooth_Type"	"종류"
"[english]Settings_Bluetooth_Type"	"Type"
"Settings_Bluetooth_Name"	"이름"
"[english]Settings_Bluetooth_Name"	"Name"
"Settings_Bluetooth_Connection"	"상태"
"[english]Settings_Bluetooth_Connection"	"Status"
"Settings_BluetoothManagement_UnPair"	"제거"
"[english]Settings_BluetoothManagement_UnPair"	"DELETE"
"Settings_BluetoothManagement_Connect"	"연결"
"[english]Settings_BluetoothManagement_Connect"	"CONNECT"
"Settings_Bluetooth_NoDevices"	"블루투스 장치 찾지 못함"
"[english]Settings_Bluetooth_NoDevices"	"No Bluetooth devices found"
"SettingsBluetoothManagement_Pairing_Title"	"{s:devicename} 연결 중"
"[english]SettingsBluetoothManagement_Pairing_Title"	"Connecting to {s:devicename}"
"SettingsBluetoothManagement_Pairing_Description"	"{s:devicename} 연결 시도 중"
"[english]SettingsBluetoothManagement_Pairing_Description"	"Attempting to connect to {s:devicename}"
"SettingsBluetoothManagement_UnPairing_Title"	"{s:devicename} 페어링 해제"
"[english]SettingsBluetoothManagement_UnPairing_Title"	"Unpair {s:devicename}"
"SettingsBluetoothManagement_UnPairing_Description"	"{s:devicename}의 연결을 해제하시겠습니까? 나중에 사용하시려면 다시 페어링 하셔야 합니다."
"[english]SettingsBluetoothManagement_UnPairing_Description"	"Are you sure you want to disconnect from {s:devicename}? You will need to pair the device again if you want to use it."
"SettingsBluetoothDevice_Type_Phone"	"폰"
"[english]SettingsBluetoothDevice_Type_Phone"	"Phone"
"SettingsBluetoothDevice_Type_Computer"	"컴퓨터"
"[english]SettingsBluetoothDevice_Type_Computer"	"Computer"
"SettingsBluetoothDevice_Type_Headset"	"헤드셋"
"[english]SettingsBluetoothDevice_Type_Headset"	"Headset"
"SettingsBluetoothDevice_Type_Headphones"	"헤드폰"
"[english]SettingsBluetoothDevice_Type_Headphones"	"Headphones"
"SettingsBluetoothDevice_Type_Speakers"	"스피커"
"[english]SettingsBluetoothDevice_Type_Speakers"	"Speakers"
"SettingsBluetoothDevice_Type_OtherAudio"	"기타 오디오"
"[english]SettingsBluetoothDevice_Type_OtherAudio"	"Other Audio"
"SettingsBluetoothDevice_Type_Keyboard"	"키보드"
"[english]SettingsBluetoothDevice_Type_Keyboard"	"Keyboard"
"SettingsBluetoothDevice_Type_Mouse"	"마우스"
"[english]SettingsBluetoothDevice_Type_Mouse"	"Mouse"
"SettingsBluetoothDevice_Type_Joystick"	"조이스틱"
"[english]SettingsBluetoothDevice_Type_Joystick"	"Joystick"
"SettingsBluetoothDevice_Type_Gamepad"	"게임패드"
"[english]SettingsBluetoothDevice_Type_Gamepad"	"Gamepad"
"SettingsBluetoothDevice_Type_Unknown"	"알 수 없음"
"[english]SettingsBluetoothDevice_Type_Unknown"	"Unknown"
"Library_Details_FieldLabel_TestHapticSide"	"촉각 면 테스트"
"[english]Library_Details_FieldLabel_TestHapticSide"	"Test Haptic Side"
"Library_Details_FieldLabel_TestHapticRepeat"	"촉각 반복 횟수 테스트"
"[english]Library_Details_FieldLabel_TestHapticRepeat"	"Test Haptic Repeat Count"
"Library_Details_FieldLabel_TestHapticOn"	"촉각 사용 기간 테스트"
"[english]Library_Details_FieldLabel_TestHapticOn"	"Test Haptic On Duration"
"Library_Details_FieldLabel_TestHapticOff"	"촉각 미사용 기간 테스트"
"[english]Library_Details_FieldLabel_TestHapticOff"	"Test Haptic Off Duration"
"Library_Controller_Property_Value_PadBoth"	"양쪽 패드"
"[english]Library_Controller_Property_Value_PadBoth"	"Both Pads"
"Library_Controller_Property_Value_PadLeft"	"왼쪽 패드"
"[english]Library_Controller_Property_Value_PadLeft"	"Left Pad"
"Library_Controller_Property_Value_PadRight"	"오른쪽 패드"
"[english]Library_Controller_Property_Value_PadRight"	"Right Pad"
"SettingsController_Shutdown_5"	"5분"
"[english]SettingsController_Shutdown_5"	"5 Minutes"
"SettingsController_Shutdown_10"	"10분"
"[english]SettingsController_Shutdown_10"	"10 Minutes"
"Library_Details_FieldLabel_TestHaptics"	"촉각 사용 테스트"
"[english]Library_Details_FieldLabel_TestHaptics"	"Test Haptics Enable"
"Library_Details_AllowDesktopConfig"	"런처에서 데스크톱 구성을 허용"
"[english]Library_Details_AllowDesktopConfig"	"Allow Desktop Configuration in Launcher"
"Library_Settings_ControllerSettings"	"Steam 입력"
"[english]Library_Settings_ControllerSettings"	"Steam Input"
"ControllerBinding_Autosave_config"	"[로컬 기존 모드 자동 저장]"
"[english]ControllerBinding_Autosave_config"	"[Local Legacy Autosave]"
"Library_Details_RentalInfo"	"대여 정보"
"[english]Library_Details_RentalInfo"	"RENTAL INFO"
"Library_Details_RentalInfo_BodyActivated"	"대여 기간이 활성화되었습니다. 기간 만료는 {s:expiration} 까지 입니다."
"[english]Library_Details_RentalInfo_BodyActivated"	"The rental viewing period has been activated. You now have until {s:expiration} to complete watching this video."
"Library_Details_RentalInfo_Body"	"이 비디오는 {s:expiration} 전에 시청해야 합니다. 일단 시청을 시작하면, 48 시간 내에 시청을 마쳐야 합니다."
"[english]Library_Details_RentalInfo_Body"	"You have until {s:expiration} to begin watching this video. Once you begin, you will have 48 hours to complete watching it."
"Library_Details_Running"	"게임 나가기"
"[english]Library_Details_Running"	"EXIT GAME"
"Library_Details_CloseVRGame_Title"	"나가시겠습니까?"
"[english]Library_Details_CloseVRGame_Title"	"Exit?"
"Library_Details_CloseVRGame_Desc"	"현재 VR 애플리케이션을 종료하는 것을 확인해주십시오."
"[english]Library_Details_CloseVRGame_Desc"	"Please confirm you'd like to exit the current VR application."
"SteamUI_OpenVRApp"	"OpenVR 애플리케이션"
"[english]SteamUI_OpenVRApp"	"OpenVR Application"
"Library_Details_StorePage"	"상점 페이지 보기"
"[english]Library_Details_StorePage"	"View Store Page"
"Library_AppControllerSettings_Title"	"컨트롤러 애플리케이션 설정"
"[english]Library_AppControllerSettings_Title"	"Controller Application Options"
"Library_Details_EnableRumble"	"[시험적] 진동 에뮬레이션"
"[english]Library_Details_EnableRumble"	"[Experimental] Rumble Emulation"
"Library_SetAppRumbleFrequency_Label"	"진동 에뮬레이션 빈도 설정"
"[english]Library_SetAppRumbleFrequency_Label"	"Rumble Emulation Frequency Setting"
"Library_Controller_Property_Value_Rumble_Frequency_ExtraLow"	"아주 낮음"
"[english]Library_Controller_Property_Value_Rumble_Frequency_ExtraLow"	"Extra Low"
"Library_Controller_Property_Value_Rumble_Frequency_Low"	"낮음"
"[english]Library_Controller_Property_Value_Rumble_Frequency_Low"	"Low"
"Library_Controller_Property_Value_Rumble_Frequency_MediumLow"	"보통 낮음"
"[english]Library_Controller_Property_Value_Rumble_Frequency_MediumLow"	"Medium Low"
"Library_Controller_Property_Value_Rumble_Frequency_Default"	"기본 설정"
"[english]Library_Controller_Property_Value_Rumble_Frequency_Default"	"Default"
"Library_Controller_Property_Value_Rumble_Frequency_MediumHigh"	"보통 높음"
"[english]Library_Controller_Property_Value_Rumble_Frequency_MediumHigh"	"Medium High"
"Library_Controller_Property_Value_Rumble_Frequency_High"	"높음"
"[english]Library_Controller_Property_Value_Rumble_Frequency_High"	"High"
"Library_Controller_Property_Value_Rumble_Frequency_ExtraHigh"	"아주 높음"
"[english]Library_Controller_Property_Value_Rumble_Frequency_ExtraHigh"	"Extra High"
"Library_Controller_Property_Value_Rumble_Frequency_8Bit"	"8비트"
"[english]Library_Controller_Property_Value_Rumble_Frequency_8Bit"	"8-Bit"
"Library_Details_AppControllerSettings"	"컨트롤러 설정"
"[english]Library_Details_AppControllerSettings"	"Controller Options"
"Library_Settings_Misc"	"자세히"
"[english]Library_Settings_Misc"	"More"
"Library_Details_VRIncorrectControllerWarning_Title"	"조작 불일치"
"[english]Library_Details_VRIncorrectControllerWarning_Title"	"CONTROL MISMATCH"
"Library_Details_VRIncorrectControllerWarning_Desc"	"이 VR 애플리케이션은 현재 활성화된 컨트롤러와 다른 조작이 필요합니다. 다음 중의 하나가 필요합니다:"
"[english]Library_Details_VRIncorrectControllerWarning_Desc"	"This VR application requires controls different from your currently active controller. One of the following is required:"
