 "tenfoot"
{
	"UI_Submit"	"수락"
	"ControllerBinding_InvertMouseYMouseJoystick_On_Description" "이 기능을 사용하면 패드의 움직임이 상하 반전됩니다. 즉 위쪽으로 움직이면 마우스를 아래쪽으로 움직인 것으로, 아래쪽으로 움직이면 마우스를 위쪽으로 움직인 것으로 입력됩니다. 몇몇 게임에는 이미 이 설정이 적용되어 있으므로 서로 중복되지 않도록 주의하세요."
	"ControllerBinding_InvertMouseYMouseJoystick_Off" "세로축 반전 - 사용 안 함"
	"ControllerBinding_InvertMouseYMouseJoystick_Off_Description" "마우스의 가로축은 패드에서 위쪽 움직임에 대응하는 마우스의 위쪽 움직임과 함께 정상적으로 작동합니다."
	"ControllerBinding_MouseMoveThresholdMouseJoystick" "이동 임곗값"
	"ControllerBinding_MouseMoveThresholdMouseJoystick_Description" "이 기준에 도달할 때까지 마우스 동작이 누적된 후 기준을 넘으면 마우스 동작이 실행됩니다. 공격적인 마우스 필터링 및 클램핑을 구현하는 애플리케이션을 염두에 둔 기능입니다. 이러한 마우스 필터링이나 클램핑은 작은 동작을 놓칠 수 있지만 일반적으로 필요하지 않습니다. 작은 동작에 대한 입력을 놓치지 않을 만큼 최소 기준값을 낮게 설정하는 것이 바람직합니다."
	"ControllerBinding_GyroButtonMouseJoystick" "자이로 사용 버튼"
	"ControllerBinding_GyroButtonMouseJoystick_Description" "자이로 입력은 버튼을 누를 때만 켤 수 있습니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone" "자이로 사용 버튼 - 항상 사용함"
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone_Description" "자이로 입력은 항상 활성화됩니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight" "자이로 사용 버튼 - 오른쪽 패드 터치"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight_Description" "오른쪽 터치패드를 터치했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft" "자이로 사용 버튼 - 왼쪽 패드 터치"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft_Description" "왼쪽 터치패드를 터치했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchCenter" "자이로 사용 버튼 - 통합 패드 터치"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchCenter_Description" "터치패드의 아무 부분이나 터치하면 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight" "자이로 사용 버튼 - 오른쪽 패드 클릭"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight_Description" "오른쪽 터치패드 버튼을 클릭했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft" "자이로 사용 버튼 - 왼쪽 패드 클릭"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft_Description" "왼쪽 터치패드 버튼을 클릭했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight" "자이로 사용 버튼 - 오른쪽 범퍼"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight_Description" "오른쪽 범퍼 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft" "자이로 사용 버튼 - 왼쪽 범퍼"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft_Description" "왼쪽 범퍼 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight" "자이로 사용 버튼 - 오른쪽 그립"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight_Description" "오른쪽 그립 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft" "자이로 사용 버튼 - 왼쪽 그립"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft_Description" "왼쪽 그립 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger" "자이로 사용 버튼 - 왼쪽 트리거 끝까지 당기기"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger_Description" "왼쪽 트리거 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger" "자이로 사용 버튼 - 오른쪽 트리거 끝까지 당기기"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger_Description" "오른쪽 트리거 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold" "자이로 사용 버튼 - 왼쪽 트리거 살짝 당기기"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold_Description" "왼쪽 트리거를 살짝 당길 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold" "자이로 사용 버튼 - 오른쪽 트리거 살짝 당기기"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold_Description" "오른쪽 트리거를 살짝 당길 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroA" "자이로 사용 버튼 - A"
	"ControllerBinding_GyroButtonMouseJoystick_GyroA_Description" "A 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroB" "자이로 사용 버튼 - B"
	"ControllerBinding_GyroButtonMouseJoystick_GyroB_Description" "B 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroX" "자이로 사용 버튼 - X"
	"ControllerBinding_GyroButtonMouseJoystick_GyroX_Description" "X 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroY" "자이로 사용 버튼 - Y"
	"ControllerBinding_GyroButtonMouseJoystick_GyroY_Description" "Y 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross" "자이로 사용 버튼 - 십자"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross_Description" "십자 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle" "자이로 사용 버튼 - 동그라미"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle_Description" "동그라미 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare" "자이로 사용 버튼 - 네모"
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare_Description" "네모 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle" "자이로 사용 버튼 - 세모"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle_Description" "세모 버튼을 눌렀을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick" "자이로 사용 버튼 - 왼쪽 스틱 클릭"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick_Description" "왼쪽 스틱을 클릭했을 때만 자이로 입력이 작동합니다."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRStick" "자이로 사용 버튼 - 오른쪽 스틱 클릭"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRStick_Description" "오른쪽 스틱을 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroCapture" "자이로 사용 버튼 - 캡처 버튼 클릭"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCapture_Description" "캡처 버튼을 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerNoQualifier" "자이로 사용 버튼 - 오른쪽 트리거"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerNoQualifier_Description" "오른쪽 트리거를 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerNoQualifier" "자이로 사용 버튼 - 왼쪽 트리거"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerNoQualifier_Description" "왼쪽 트리거를 클릭했을 때만 자이로 입력이 작동합니다."	
	"ControllerBinding_GyroAxisMouseJoystick" "자이로 조향축"
	"ControllerBinding_GyroAxisMouseJoystick_Description" "마우스의 가로 방향 움직임을 조작하려면 컨트롤러의 요 또는 롤을 사용할 수 있습니다."
	"ControllerBinding_GyroAxisMouseJoystick_Yaw" "자이로 조향축  - 요"
	"ControllerBinding_GyroAxisMouseJoystick_Yaw_Description" "마우스의 가로 방향 움직임을 조작하려면 컨트롤러의 요를 사용합니다."
	"ControllerBinding_GyroAxisMouseJoystick_Roll" "자이로 조향축 - 롤"
	"ControllerBinding_GyroAxisMouseJoystick_Roll_Description" "마우스의 가로 방향 움직임을 조작하려면 컨트롤러의 롤을 사용합니다."
	"ControllerBinding_MouseTriggerClampMouseJoystick_On"	"트리거 둔화 켜기"
	"ControllerBinding_MouseTriggerClampMouseJoystick_On_Description"	"트리거로 마우스 감도 저하 기능을 사용합니다."
	"ControllerBinding_MouseTriggerClampMouseJoystick_Off"	"트리거 사용 시 마우스 둔화 끄기"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Off_Description"	"트리거로 마우스 감도 저하 기능을 사용하지 않습니다."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"오른쪽 트리거 살짝 당기기"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"'트리거로 마우스 감도 저하' 기능이 '오른쪽 트리거 살짝 당기기'에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동 감도가 저하되고 트리거를 끝까지 당기면 해제됩니다."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"왼쪽 트리거 살짝 당기기"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"'트리거로 마우스 감도 저하' 기능이 '왼쪽 트리거 살짝 당기기'에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동 감도가 저하되고 트리거를 끝까지 당기면 해제됩니다."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"양쪽 트리거 살짝 당기기"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"'트리거로 마우스 감도 저하' 기능이 양쪽 트리거(살짝 당기기)에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동 감도가 저하되고 트리거를 끝까지 당기면 해제됩니다."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightAlways"	"오른쪽 트리거 살짝/끝까지 당기기"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightAlways_Description"	"'트리거로 마우스 감도 저하' 기능이 오른쪽 트리거(살짝/끝까지 당기기)에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동 감도가 저하되고 트리거를 끝까지 당기면 해제됩니다."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftAlways"	"왼쪽 트리거 살짝/끝까지 당기기"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftAlways_Description"	"'트리거로 마우스 감도 저하' 기능이 왼쪽 트리거(살짝/끝까지 당기기)에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동 감도가 저하되고 트리거를 끝까지 당기면 해제됩니다."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothAlways"	"양쪽 트리거 살짝/끝까지 당기기"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothAlways_Description"	"'트리거로 마우스 감도 저하' 기능이 양쪽 트리거(살짝/끝까지 당기기)에 적용되었습니다. 트리거를 살짝 당기면 모든 마우스 이동 감도가 저하되고 트리거를 끝까지 당기면 해제됩니다."
	"ControllerBinding_MouseTriggerClampAmountMouseJoystick"	"트리거로 마우스 감도 저하량"
	"ControllerBinding_MouseTriggerClampAmountMouseJoystick_Description"	"마우스 감도가 저하되는 정도를 설정합니다. 오른쪽으로 밀수록 마우스 감도가 더욱 저하됩니다."
	"ControllerBinding_DeadzoneXJoystickMouse"	"최소 조이스틱 X 출력값"
	"ControllerBinding_DeadzoneXJoystickMouse_Description"	"이 수치는 밀기를 할 때 조이스틱이 보내는 출력의 최소량을 결정합니다. 이상적인 설정은 게임에 내장된 데드존을 정확히 반영하도록 조절하는 것입니다. 느린 이동이 멈추거나 머뭇거리지 않고 깔끔한 이동을 보일 때까지 이 수치를 높이세요. 미세 동작이 너무 크면 수치를 낮추세요. 미세 동작 향상 설정도 참조하세요."
	"ControllerBinding_DeadzoneYJoystickMouse"	"최소 조이스틱 Y 출력값"
	"ControllerBinding_DeadzoneYJoystickMouse_Description"	"이 수치는 밀기를 할 때 조이스틱이 보내는 출력의 최소량을 결정합니다. 이상적인 설정은 게임에 내장된 데드존을 정확히 반영하도록 조절하는 것입니다. 느린 이동이 멈추거나 머뭇거리지 않고 깔끔한 이동을 보일 때까지 이 수치를 높이세요. 미세 동작이 너무 크면 수치를 낮추세요. 미세 동작 향상 설정도 참조하세요."
	"ControllerBinding_ModeDropDown_MouseJoystick" "입력 방식- 마우스 조이스틱"
	"ControllerBinding_ModeDropDown_MouseJoystick_Description" "이 입력은 마우스 같은 느낌이지만, 출력은 조이스틱입니다. 이는 마우스와 게임패드 입력을 동시에 허용하지 않는 게임을 위한 것입니다. 모방된 1:1 반응을 제공하기 위해 실제에 가장 가까운 최고의 방법입니다. 참고: 이 모드는 게임에서 조이스틱으로 표시되므로 감도 반응은 게임의 게임패드 감도 설정에 의해 제한됩니다. 최상의 결과를 얻으려면 게임 내 게임패드 카메라 감도를 가능하면 최대치로 설정하세요."
	"ControllerBinding_ModeDropDown_Mouse" "입력 방식 - 마우스"
	"ControllerBinding_ModeDropDown_Mouse_Description" "이 입력은 조이스틱을 마우스 또는 커서 출력으로 변환합니다. 참고: 이 입력은 설정의 감도와 게임 내 마우스 감도의 영향을 받을 수 있습니다"
	"ControllerBinding_GyroSensitivityScaleMouseJoystick" "자이로 카메라 비율"
	"ControllerBinding_GyroSensitivityScaleMouseJoystick_Description" "패드를 함께 사용할 때나 마우스 조이스틱 모드를 사용할 때, 이 설정을 사용하여 자이로 상대 입력 크기를 크거나 작게 조절합니다."
	"ControllerBinding_LeanSensitivityMouseJoystick" "자이로 기우는 지점"
	"ControllerBinding_LeanSensitivityMouseJoystick_Description" "기우는 바인딩을 작동하기 위해 어디까지 컨트롤러를 기울여야 하는지 결정합니다."
	"ControllerBinding_GyroButtonInvertMouseJoystick" "자이로 버튼 동작 - 자이로 회전"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Description" "자이로 입력 버튼 동작을 켤 수 있습니다. 설정을 해제하면, 버튼을 눌렀을 때 자이로가 꺼지게 됩니다."
	"ControllerBinding_GyroButtonInvertMouseJoystick_On" "자이로 버튼 동작 - 켜짐"
	"ControllerBinding_GyroButtonInvertMouseJoystick_On_Description" "이 설정을 선택하면, 버튼을 눌렀을 때 장치의 자이로가 켜집니다."
	"ControllerBinding_GyroButtonInvertMouseJoystick_Off" "자이로 버튼 동작 - 꺼짐"
	"ControllerBinding_GyroButtonInvertMouseJoystick_Off_Description" "이 설정을 선택하면, 버튼을 눌렀을 때 장치의 자이로가 꺼집니다."
	"ControllerBinding_GyroButtonInvertMouseJoystick_Toggle" "자이로 버튼 동작 - 전환"
