"tenfoot"
{
"UI_Submit"	"Enviar"
"[english]ControllerBinding_RadialMenuButtonType_ButtonRelease"	"Button Release"
"ControllerBinding_RadialMenuButtonType_ButtonRelease_Description"	"Isto ativa o item do menu assim que o botão deixar de estar premido."
"[english]ControllerBinding_RadialMenuButtonType_ButtonRelease_Description"	"This activates the menu item when the button is released."
"ControllerBinding_RadialMenuButtonType_TouchRelease"	"Ao parar de tocar/Fim da mudança de modo"
"[english]ControllerBinding_RadialMenuButtonType_TouchRelease"	"Touch Release/MouseShift End"
"ControllerBinding_RadialMenuButtonType_TouchRelease_Description"	"Isto ativa o item do menu quando se deixa de tocar no trackpad ou quando o botão de mudança de modo for solto. No caso de sticks, \"tocar\" aplica-se a qualquer posição fora da zona morta."
"[english]ControllerBinding_RadialMenuButtonType_TouchRelease_Description"	"This activates the menu item when the trackpad is no longer touched or when the mode shift button is released. For joysticks any position outside of the deadzone is considered touched."
"ControllerBinding_RadialMenuButtonType_TouchAlways"	"Sempre"
"[english]ControllerBinding_RadialMenuButtonType_TouchAlways"	"Always"
"ControllerBinding_RadialMenuButtonType_TouchAlways_Description"	"Isto ativa o item do menu continuamente enquanto se estiver a tocar no trackpad/stick. No caso de sticks, \"tocar\" aplica-se a qualquer posição fora da zona morta."
"[english]ControllerBinding_RadialMenuButtonType_TouchAlways_Description"	"This activates the menu item continuously while the trackpad/stick is being touched. For joysticks any position outside of the deadzone is considered touched."
"ControllerBinding_RadialMenuShowLabels_On"	"Mostrar designação no botão"
"[english]ControllerBinding_RadialMenuShowLabels_On"	"Display Binding Label on Button Enabled"
"ControllerBinding_RadialMenuShowLabels_On_Description"	"Permite que sejam mostrados nos botões os nomes das ações designadas. Se um ícone for usado, o nome só será mostrado no canto superior esquerdo do botão."
"[english]ControllerBinding_RadialMenuShowLabels_On_Description"	"This enables displaying the binding label on the button. If an icon is used the label will only show in the upper left corner of the button."
"ControllerBinding_RadialMenuShowLabels_Off"	"Não mostrar designação no botão"
"[english]ControllerBinding_RadialMenuShowLabels_Off"	"Display Binding Label on Button Disabled"
"ControllerBinding_RadialMenuShowLabels_Off_Description"	"Impede que sejam mostrados nos botões os nomes das ações designadas. Em vez disso, serão mostrados os ícones ou os botões sem nada."
"[english]ControllerBinding_RadialMenuShowLabels_Off_Description"	"This disables displaying the binding label on the button and will instead show the icon or a blank button."
"SettingsController_EnableBindingMode"	"DEFINIR LAYOUT"
"[english]SettingsController_EnableBindingMode"	"DEFINE LAYOUT"
"Library_Details_FieldLabel_MouseJoystickPrecision"	"Melhorar precisão de pequenos movimentos"
"[english]Library_Details_FieldLabel_MouseJoystickPrecision"	"Enhance Small Movement Precision"
"Library_NoControllerConfigDescCommunityConfig"	"Selecionámos uma configuração comunitária popular para ti.\nPodes sempre alterar isto mais tarde a partir do Painel Steam durante o jogo ou no menu de configuração do comando."
"[english]Library_NoControllerConfigDescCommunityConfig"	"We've selected a popular community config for you. \n\nYou can always change this later from the In-Game Overlay or through the Controller Configuration screen."
"Library_NoControllerConfigLoading"	"Como é a primeira vez que inicias este jogo com o comando de {s:controllername}, estamos à procura de uma configuração para recomendar."
"[english]Library_NoControllerConfigLoading"	"This is your first time launching this game with {s:controllername}'s Controller, so we are looking for a config to recommend."
"Library_NoControllerConfigBrowse"	"Ver outras configurações"
"[english]Library_NoControllerConfigBrowse"	"Browse Other Configs"
"ControllerBinding_DeadZonePrecisionJoystickMouse"	"Melhorar precisão de pequenos movimentos"
"[english]ControllerBinding_DeadZonePrecisionJoystickMouse"	"Enhance Small Movement Precision"
"ControllerBinding_DeadZonePrecisionJoystickMouse_Description"	"Isto permitirá um maior controlo ao realizar movimentos minúsculos. Deve ser usado em conjunto com a definição \"Valor mínimo X/Y do joystick\" para ajustar o que o jogo espera como valor baixo do joystick. Se o valor X/Y do joystick for alto demais quando combinado com esta definição, a movimentação ficará trémula mesmo quando não há movimento. Por outro lado, se o valor for muito baixo, pequenos movimentos serão ignorados por completo ou extremamente lentos. Em conjunto com essas definições, aumenta este valor para permitires movimentos muito pequenos ou diminui-o para reduzires o ruído ao tentares ficar parado."
"[english]ControllerBinding_DeadZonePrecisionJoystickMouse_Description"	"This will allow for finer grained control when making very small movements.  This must be tied with the Minimum Joystick X/Y Output Value to tune in to what a game expects for a small Joystick Value.  If Joystick X or Y Output Value is too high when combined with this setting, movement will be jittery even when not moving.  If it is too low, small movements will be missed entirely or very sluggish.  In combination with those settings, tune this value up to allow for very fine movements or down to reduce noise when trying to hold still."
"ControllerBinding_CustomCurveExponent_mouse_joystick"	"Curva de resposta personalizada"
"[english]ControllerBinding_CustomCurveExponent_mouse_joystick"	"Custom Response Curve"
"ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Os jogos de vez em quando têm diferentes curvas de resposta para o input do joystick. Para uma resposta semelhante à de um rato, a resposta linear é a mais precisa. Esta definição pode ser alterada para tentar compensar a curva de resposta do jogo. Geralmente, esta definição deveria ser usada em último caso, mas pode ser ajustada para a direita para compensar o que parece ser aceleração indesejada ou resposta inicial indevida, ou para a esquerda para compensar aceleração invertida."
"[english]ControllerBinding_CustomCurveExponent_mouse_joystick_Description"	"Games will sometimes have varying response curves for their joystick input.  For best Mouse-Like Joystick response, linear response is the most 1:1.  This setting can be altered to try to compensate for a game's built in response curve.  Generally this setting should be used as a last resort, but can be slid to the right to compensate for what feels like unwanted acceleration or poor initial response or slid to the left to compensate for inverted acceleration."
"Steam_Video360PlayerInstall_Title"	"Reprodutor de vídeos de 360º"
"[english]Steam_Video360PlayerInstall_Title"	"Steam 360 Video Player"
"Steam_Video360PlayerInstall_Message"	"É necessária a instalação da ferramenta \"Steam 360 Video Player\" para a reprodução de vídeos de 360º.\n\nCompleta a instalação e, de seguida, clica no botão \"Ver\" num vídeo de 360º para iniciares a reprodução."
"[english]Steam_Video360PlayerInstall_Message"	"Playback of a 360 video requires a one-time installation of the Steam 360 Video Player.\n\nComplete the installation then click Watch on a 360 video to begin playback."
"Checkout_MicroTxnAuth_PayWithWallet"	"Renovar com Carteira Steam"
"[english]Checkout_MicroTxnAuth_PayWithWallet"	"Renew With Steam Wallet"
"Checkout_MicroTxnAuth_SubscriptionText"	"O Steam irá usar as informações do teu método de pagamento guardado para renovar a tua assinatura. Caso não tenhas tais informações de cobrança guardadas, o Steam irá tentar usar o saldo da tua Carteira Steam."
"[english]Checkout_MicroTxnAuth_SubscriptionText"	"Steam will automatically bill your stored payment method when your subscription renews. If you do not have billing information on file, Steam will attempt to use any funds in your wallet."
"Library_ControllerSaveCommunity"	"Guardar novos controlos na Comunidade"
"[english]Library_ControllerSaveCommunity"	"Save new community binding"
"Library_ControllerSaveCommunityDescription"	"Irreversível"
"[english]Library_ControllerSaveCommunityDescription"	"Can't be undone"
"Library_ControllerSaveTemplate"	"Guardar controlos como modelo"
"[english]Library_ControllerSaveTemplate"	"Save new template binding"
"Library_ControllerSaveTemplateDescription"	"Estes controlos estarão disponíveis como um ponto de partida para outros jogos"
"[english]Library_ControllerSaveTemplateDescription"	"This binding will be available as a starting point for other games"
"Library_ControllerSavePersonalBinding"	"Guardar controlos novos para uso pessoal"
"[english]Library_ControllerSavePersonalBinding"	"Save new personal binding"
"Library_ControllerSavePersonalLocalBinding"	"Guardar controlos novos localmente"
"[english]Library_ControllerSavePersonalLocalBinding"	"Save new local-only binding file"
"ControllerBinding_GyroButton_joystick_move"	"Botão do giroscópio"
"[english]ControllerBinding_GyroButton_joystick_move"	"Gyro Enable Button"
"ControllerBinding_GyroButton_joystick_move_Description"	"O input do giroscópio pode ser ativado apenas com o pressionar de um botão."
"[english]ControllerBinding_GyroButton_joystick_move_Description"	"The gyro input can be turned on only when a button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroNone"	"Botão do giroscópio - Sempre ativo"
"[english]ControllerBinding_GyroButton_joystick_move_GyroNone"	"Gyro Enable Button - Always On"
"ControllerBinding_GyroButton_joystick_move_GyroNone_Description"	"O input do giroscópio estará sempre ativo."
"[english]ControllerBinding_GyroButton_joystick_move_GyroNone_Description"	"The gyro input will always be active."
"ControllerBinding_GyroButton_joystick_move_GyroTouchRight"	"Botão do giroscópio - Toque no pad direito"
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchRight"	"Gyro Enable Button - Right Pad Touch"
"ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description"	"O input do giroscópio só será interpretado quando se tocar no touchpad direito."
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchRight_Description"	"The gyro input will be on only when the Right Touchpad is being touched."
"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft"	"Botão do giroscópio - Toque no pad esquerdo"
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchLeft"	"Gyro Enable Button - Left Pad Touch"
"ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description"	"O input do giroscópio só será interpretado quando se tocar no touchpad esquerdo."
"[english]ControllerBinding_GyroButton_joystick_move_GyroTouchLeft_Description"	"The gyro input will be on only when the Left Touchpad is being touched."
"ControllerBinding_GyroButton_joystick_move_GyroClickRight"	"Botão do giroscópio - Clique do pad direito"
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickRight"	"Gyro Enable Button - Right Pad Click"
"ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description"	"O input do giroscópio só será interpretado quando se clicar no touchpad direito."
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickRight_Description"	"The gyro input will be on only when the Right Touchpad button is clicked."
"ControllerBinding_GyroButton_joystick_move_GyroClickLeft"	"Botão do giroscópio - Clique do pad esquerdo"
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickLeft"	"Gyro Enable Button - Left Pad Click"
"ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description"	"O input do giroscópio só será interpretado quando se clicar no touchpad esquerdo."
"[english]ControllerBinding_GyroButton_joystick_move_GyroClickLeft_Description"	"The gyro input will be on only when the Left Touchpad button is clicked."
"ControllerBinding_GyroButton_joystick_move_GyroBumperRight"	"Botão do giroscópio - Botão superior direito"
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperRight"	"Gyro Enable Button - Right Bumper"
"ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description"	"O input do giroscópio só será interpretado quando se pressionar o botão superior direito."
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperRight_Description"	"The gyro input will be on only when the Right Bumper button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft"	"Botão do giroscópio - Botão superior esquerdo"
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperLeft"	"Gyro Enable Button - Left Bumper"
"ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description"	"O input do giroscópio só será interpretado quando se pressionar o botão superior esquerdo."
"[english]ControllerBinding_GyroButton_joystick_move_GyroBumperLeft_Description"	"The gyro input will be on only when the Left Bumper button is pressed."
"ControllerBinding_GyroButton_joystick_move_GyroGripRight"	"Botão do giroscópio - Botão traseiro direito"
