 "tenfoot"
{
	"UI_Submit"	"Enviar"
	"controller_gamecube"								"Comando da Nintendo Gamecube"
	"controller_n64"									"Comando da Nintendo 64"
	"controller_snes"									"Comando da Super Nintendo"
	"controller_nes"									"Comando da Nintendo Classic"

	"KeyboardHeader_StoreSearch"	"Procurar na loja"
	"KeyboardDetail_SearchResultCount"	"{i:searchresultcount} resultado(s)"
	"KeyboardHeader_AccountName"	"Introduz o nome da conta"
	"KeyboardHeader_Password"	"Introduz a palavra-passe"
	"KeyboardHeader_SteamGuardCode"	"Introduz o código do Steam Guard"
	"KeyboardHeader_LibrarySearch" "Procurar na biblioteca"

	"UI_Paste_UnknownSource"	"[Colar]"
	"UI_Paste_CDKey"			"[Colar código]"
	"UI_Paste_URL"				"[Colar URL]"
	"UI_Paste_Selection"		"[Colar]"				// comes from a text entry selection; full string too long to fit in UI in English

	"ContentFrame_FriendsCount" "{i:pendingchats}"
	"ContentFrame_CommunityCount" "{i:communitycount}"
	"ContentFrame_InboxCount" "{i:inboxcount}"
	"ContentFrame_DownloadsCount" "{i:downloads}"
	"ContentFrame_SystemCount" "{i:systemims}"

	"group_item_groupname" 	"{s:group_name}"
	"group_item_in_chat"	"{d:numfriendsinchat} a conversar"
	"group_item_in_game" 	"{d:numfriendsingame} a jogar"
	"group_item_online" 	"{d:numfriendsonline} online"
	"group_item_unread"		"{d:unread_chats}"

	"groups_no_groups_message"	"Não és membro de nenhum grupo do Steam. Procura alguns na Comunidade Steam."
	"groups_no_groups_message_offline"	"Grupos não estão disponíveis no modo offline."
	"friends_no_friends_message" "Não adicionaste nenhum amigo no Steam. Procura alguns na Comunidade Steam."
	"friends_no_friends_message_offline" "Amigos não estão disponíveis no modo offline."
	"friends_filter_friends"			 "Filtrar amigos"

	"friend_item_friendname"	"{s:friend_name}"
	"friend_item_persona_state"		"{s:persona_state_label}"
	"friend_item_status_detail"		"{s:status_detail}"
	"friend_item_lobby_invite"	"Convite!"

	"friends_chat_accept_game_invite"	"Aceitar convite"
	"friends_chat_game_invite_details"	"{s:chatfriendname} convidou-te para jogar {s:game_invite_game_name}"

	"friends_chat_voice_chat_invite"	"Aceitar chamada"
	"friends_chat_voice_chat_details"	"{s:chatfriendname} convidou-te para uma chamada"

	"friends_chat_voice_call_started"	"Chamada com {s:chatfriendname} iniciada."
	"friends_chat_voice_call_ended"		"Chamada com {s:chatfriendname} terminada."

	"friends_chat_voice_call_calling"	"A chamar {s:chatfriendname}..."

	"friends_chat_cancel_voice_call"	"Cancelar chamada"

	"friends_chat_start_voice_chat"		"Começar chamada"
	"friends_chat_end_voice_chat"		"Terminar chamada"
	"friends_chat_hold_voice_chat"		"Colocar em espera"
	"friends_chat_resume_voice_chat"	"Retomar"

	"Friends_Menu_Profile"		"O teu perfil"
	"friends_menu_chat"		"Chat"
	"friends_menu_manage"	"Gerir"

	"friends_list_recent_container_title"	"Chats recentes"
	"friends_list_igname_container_title"	"A jogar"
	"friends_list_online_container_title"	"Online"
	"friends_list_offline_container_title"	"Offline"

	"friends_groups_recent_container_title"	"Chats de grupo recentes"
	"friends_groups_container_title"		"Grupos"

	"friends_show_profile_options"		"Opções locais de perfil"
	"friends_show_profile_options_unavailable"	"As opções de edição de perfil estão temporariamente indisponíveis no menu de amigos."

	"friends_search"				"Procurar amigos"
	"friends_search_unavailable"	"Não é possível de momento procurar amigos."

	"friends_edit_persona_header"	"Editar estado e perfil"

	"FriendsInvitesBP_AcceptAll"	"Aceitar todos"
	"FriendsInvitesBP_IgnoreAll"	"Ignorar todos"

	"FriendsInvites_AcceptAllFriends_Footer"	"ACEITAR TODOS OS PEDIDOS DE AMIZADE"
	"FriendsInvites_IgnoreAllFriends_Footer"	"IGNORAR TODOS OS PEDIDOS DE AMIZADE"
	"FriendsInvites_AcceptAllGroups_Footer"		"ACEITAR TODOS OS CONVITES P/ GRUPO"
	"FriendsInvites_IgnoreAllGroups_Footer"		"IGNORAR TODOS OS CONVITES P/ GRUPO"



	"SignalLossHelper_Title" "COMO TER UM BOM DESEMPENHO"
	"SignalLossHelper_Description" "Para obteres a melhor latência possível e uma experiência sem problemas, liga o recetor sem fios do comando ao extensor de sinal incluído. Assegura-te de que há uma linha de visão desobstruída entre o comando e o recetor, e afasta-o do teu computador para o isolares de possíveis interferências."

	"Create_Account_Wizard"			"Criar conta"
	"Forgot_Account_Name_Wizard"	"Esqueci-me do nome da conta"
	"Login_Help_Wizard"				"Ajuda"
	"Password_Recovery_Wizard"		"Recuperação de palavra-passe"
	"AccountName_Recovery_Wizard"	"Recuperação do nome da conta"
	"Password_Change_Wizard"		"Alterar palavra-passe"
	"Email_Change_Wizard"			"Alterar e-mail"

	"UI_Prelaunch_PlayGame"				"JOGAR"
	"UI_Prelaunch_PlayGame_Keyboard"	"INICIAR MESMO ASSIM"
	"UI_Prelaunch_InstallGame"				"INSTALAR JOGO"
	"UI_Prelaunch_InstallGame_Keyboard"	"INSTALAR MESMO ASSIM"
	"UI_Prelaunch_Cancel"				"CANCELAR"

	"Friends_Search_Header"			"Procurar amigos"
	"Friends_Search_ResultCount"	"{i:searchresultcount} encontrado(s)"

	"SteamUI_AppTypeGame"			"jogo"
	"SteamUI_AppTypeGameInitialCaps"	"Jogo"
	"SteamUI_AppTypeGamePlural"		"jogos"
	"SteamUI_AppTypeGameInitialCapsPlural"	"Jogos"
	"SteamUI_AppTypeApplication"		"aplicação"
	"SteamUI_AppTypeApplicationInitialCaps"	"Aplicação"
	"SteamUI_AppTypeApplicationPlural"		"aplicações"
	"SteamUI_AppTypeApplicationInitialCapsPlural"	"Aplicações"
	"SteamUI_AppTypeTool"			"ferramenta"
	"SteamUI_AppTypeToolInitialCaps"	"Ferramenta"
	"SteamUI_AppTypeToolPlural"		"ferramentas"
	"SteamUI_AppTypeToolInitialCapsPlural"	"Ferramentas"
	"SteamUI_AppTypeDemo"			"demo"
	"SteamUI_AppTypeDemoInitialCaps"	"Demo"
	"SteamUI_AppTypeDemoPlural"		"demos"
	"SteamUI_AppTypeDemoInitialCapsPlural"	"Demos"
	"SteamUI_AppTypeMediaFile"		"conteúdo multimédia"
	"SteamUI_AppTypeMediaFileInitialCaps"	"Conteúdo multimédia"
	"SteamUI_AppTypeMediaFilePlural"		"conteúdos multimédia"
	"SteamUI_AppTypeMediaFileInitialCapsPlural"	"Conteúdos multimédia"
	"SteamUI_AppTypeDlc"			"DLC"
	"SteamUI_AppTypeDlcInitialCaps"		"DLC"
	"SteamUI_AppTypeDlcPlural"		"DLCs"
	"SteamUI_AppTypeDlcInitialCapsPlural"	"DLCs"
	"SteamUI_AppTypeGuide"			"guia"
	"SteamUI_AppTypeGuideInitialCaps"	"Guia"
	"SteamUI_AppTypeGuidePlural"		"guias"
	"SteamUI_AppTypeGuideInitialCapsPlural"	"Guias"
	"SteamUI_AppTypeDriver"			"driver"
	"SteamUI_AppTypeDriverInitialCaps"	"Driver"
	"SteamUI_AppTypeDriverPlural"		"drivers"
	"SteamUI_AppTypeDriverInitialCapsPlural"	"Drivers"
	"SteamUI_AppTypeConfig"			"config."
	"SteamUI_AppTypeConfigInitialCaps"	"Config."
	"SteamUI_AppTypeConfigPlural"		"configs"
	"SteamUI_AppTypeConfigInitialCapsPlural"	"Configs"
	"SteamUI_AppTypeHardware"			"hardware"
	"SteamUI_AppTypeHardwareInitialCaps"	"Hardware"
	"SteamUI_AppTypeHardwarePlural"		"hardware"
	"SteamUI_AppTypeHardwareInitialCapsPlural"	"Hardware"
	"SteamUI_AppTypeVideo"			"vídeo"
	"SteamUI_AppTypeVideoInitialCaps"	"Vídeo"
	"SteamUI_AppTypeVideoPlural"		"vídeos"
	"SteamUI_AppTypeVideoInitialCapsPlural"	"Vídeos"
	"SteamUI_AppTypeShortcut"			"atalho"
	"SteamUI_AppTypeShortcutInitialCaps"	"Atalho"
	"SteamUI_AppTypeShortcutPlural"		"atalhos"
	"SteamUI_AppTypeShortcutInitialCapsPlural"	"Atalhos"
	"SteamUI_AppTypeDepotonly"			"depotonly"
	"SteamUI_AppTypeDepotonlyInitialCaps"	"Depotonly"
	"SteamUI_AppTypeDepotonlyPlural"		"depotonly"
	"SteamUI_AppTypeDepotonlyInitialCapsPlural"	"Depotonly"
	"SteamUI_AppTypePlugin"			"plugin"
	"SteamUI_AppTypePluginInitialCaps"	"Plugin"
	"SteamUI_AppTypePluginPlural"		"plugins"
	"SteamUI_AppTypePluginInitialCapsPlural"	"Plugins"
	"SteamUI_AppTypeMusic"			"música"
	"SteamUI_AppTypeMusicInitialCaps"	"Música"
	"SteamUI_AppTypeMusicPlural"		"músicas"
	"SteamUI_AppTypeMusicInitialCapsPlural"	"Músicas"
	"SteamUI_AppTypeSeries"			"série"
	"SteamUI_AppTypeSeriesInitialCaps"	"Série"
	"SteamUI_AppTypeSeriesPlural"		"séries"
	"SteamUI_AppTypeSeriesInitialCapsPlural"	"Séries"
	"SteamUI_OpenVRApp"						"Aplicação OpenVR"
	"SteamUI_VRShortcut"					"Atalho de R.V."
	"SteamUI_SteamControllerActionsBlockOutdatedTitle" "Config. do comando desatualizada"
	"SteamUI_SteamControllerActionsBlockOutdatedDescription" "O criador deste jogo fez alterações à configuração oficial que podem invalidar a que estás a usar agora.\n\nRecomendamos que seleciones a configuração oficial para impedir quaisquer problemas."

	"SteamUI_EmptyDiskManagementList" "Nenhum jogo instalado"
	"SettingsController_BindingsConfig" "CONFIGURAR BOTÕES"
	"SteamUI_DeveloperConfigCreatorError" "Erro ao analisar a configuração personalizada"

	"ContentFrame_Header_Store" "Loja"

	"SettingsKeyboard_DualtouchSuggestions"					"Seleciona como queres que as sugestões funcionem quando usares o teclado virtual padrão"
	"SettingsKeyboard_DTSuggest_SuggestTypoCorrection"		"Incluir sugestões baseadas em teclas próximas"
	"SettingsKeyboard_DTSuggest_SuggestNoTypoCorrection"	"Mostrar apenas sugestões baseadas nas teclas premidas"
	"SettingsKeyboard_DTSuggest_NoSuggestions"				"Não mostrar sugestões"
	"SettingsKeyboard_UseSystemLanguage"					"(usar idioma do sistema)"

	"SteamUI_NetworkLoginNeeded_Title"	"Inicia sessão na tua rede"

	"Overlay_Friend_Notifications_Invites"		"Pedidos de amizade"
	"Overlay_Friend_Notifications_More_Unread"		"Conversas de chat"
	"Overlay_Friend_Notifications_More_Unread_Chats_Plural"		"Mais {d:unreadchats} chats"
	"Overlay_Friend_Notifications_More_Unread_Chats"			"Mais 1 chat"
	"Overlay_Friend_Notifications_More_Unread_Invites_Plural"	"Mais {d:unreadinvites} convites"
	"Overlay_Friend_Notifications_More_Unread_Invites"			"Mais 1 convite"
	"Overlay_Friend_Notifications_Game_Invite"		"Convidou-te para jogar"
	"Overlay_Friend_Notifications_Voice_Chat"		"Chamada ativa"
	"Overlay_Friend_Notifications_Voice_Chat_On_Hold"	"Chamada em espera"
	"Overlay_Friend_Notifications_Voice_Chat_Ringing"	"Chamada para ti..."
	"Overlay_Friend_Notifications_Voice_Chat_Dialing"	"A chamar..."

	"Overlay_SteamControllerHUD_HelpText"	"Ajudante de input do Comando Steam - Prime o Botão Steam para desativar"
	"Overlay_ToggleControllerHUD" "Alternar HUD do comando"

	"Steam_Browser_Disabled" "O browser do Steam está desativado. Visita o site do Suporte Steam para mais informações."

	"SettingsBluetooth_Intro" "À procura de dispositivos Bluetooth. Certifica-te de que o teu dispositivo está detetável."
	"Settings_Bluetooth_Type" "Tipo"
	"Settings_Bluetooth_Name" "Nome"
	"Settings_Bluetooth_Connection" "Estado"
	"Settings_BluetoothManagement_UnPair" "ELIMINAR"
	"Settings_BluetoothManagement_Connect" "CONECTAR"
	"Settings_Bluetooth_NoDevices" "Nenhum disp. Bluetooth encontrado"
	"SettingsBluetoothManagement_Pairing_Title" "A ligar a {s:devicename}"
	"SettingsBluetoothManagement_Pairing_Description" "A tentar ligar a {s:devicename}"
	"SettingsBluetoothManagement_UnPairing_Title" "Desemparelhar {s:devicename}"
	"SettingsBluetoothManagement_UnPairing_Description" "Tens a certeza de que queres desconectar {s:devicename}? Terás de emparelhar o dispositivo novamente se o quiseres utilizar."

	"SettingsBluetoothDevice_Type_Phone" "Smartphone"
	"SettingsBluetoothDevice_Type_Computer" "Computador"
	"SettingsBluetoothDevice_Type_Headset" "Headset"
	"SettingsBluetoothDevice_Type_Headphones" "Auscultadores"
	"SettingsBluetoothDevice_Type_Speakers" "Colunas"
	"SettingsBluetoothDevice_Type_OtherAudio" "Outros disp. de áudio"
	"SettingsBluetoothDevice_Type_Keyboard" "Teclado"
	"SettingsBluetoothDevice_Type_Mouse" "Rato"
	"SettingsBluetoothDevice_Type_Joystick" "Joystick"
	"SettingsBluetoothDevice_Type_Gamepad" "Comando"
	"SettingsBluetoothDevice_Type_Unknown" "Desconhecido"

	"ControllerBLEUpdate_Rollback" "REVERTER FW"
	"ControllerBLERollback_Title" "Reversão de firmware de Comando Steam"
	"ControllerBLERollback_Body" "Isto restaura o firmware normal do Comando Steam. Este processo só pode ser feito através de uma ligação por cabo, irá durar um minuto e não pode ser interrompido.\n\nNão desconectes o teu dispositivo, pois isso poderá estragá-lo."
	"ControllerBLERollback_Title_Done" "Reversão de FW do Comando Steam bem-sucedida"
	"ControllerBLERollback_Body_Done" "O teu dispositivo foi restaurado para a versão normal."
	"ControllerBLERollback_Button_Done" "OK"
	"ControllerBLEUpdate_Title" "Atualização BLE para Comandos Steam"
	"ControllerBLEUpdate_Body" "Isto permite que o Comando Steam se possa conectar a dispositivos móveis através de Bluetooth Low Energy. Este processo irá durar alguns minutos e só pode ser feito através de uma ligação por cabo. \n\nNão desconectes o teu dispositivo, pois isso poderá estragá-lo."
	"ControllerBLEUpdate_Title_Part2" "Atualização de firmware a decorrer"
	"ControllerBLEUpdate_Body_Part2" "Não desconectes o teu dispositivo, pois isso poderá estragá-lo."
