 "tenfoot"
{
	"UI_Submit"	"Elküldés"
	"ControllerBinding_AccelerationMouseJoystick_High_Description" "Magas gyorsítással a mozgás nagyon gyorsítva lesz, a fizikai felületen ugyanakkora távolságon végzett gyorsabb mozgatás rendkívül naggyá teszi a játékbeli kimenetet."
	"ControllerBinding_AccelerationGyroMouseJoystick" "Gyorsítás"
	"ControllerBinding_AccelerationGyroMouseJoystick_Description" "A gyorsítás hatására a gyorsabb mozgások nagyobb egérelmozdulást okoznak a lassú mozgásokhoz képest a felületen megtett ugyanakkora távolságnál."
	"ControllerBinding_AccelerationGyroMouseJoystick_Off" "Gyorsítás - Ki"
	"ControllerBinding_AccelerationGyroMouseJoystick_Off_Description" "Gyorsítás nélkül a mozgás 1:1 leképezésű lesz, a felületen megtett távolság mindig ugyanakkora játékbeli kimenetet eredményez, a sebességtől függetlenül."
	"ControllerBinding_AccelerationGyroMouseJoystick_Low" "Gyorsítás - Alacsony"
	"ControllerBinding_AccelerationGyroMouseJoystick_Low_Description" "Alacsony gyorsítással a mozgás enyhén gyorsítva lesz, a fizikai felületen ugyanakkora távolságon végzett gyorsabb mozgatás kissé nagyobbá teszi a játékbeli kimenetet."
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium" "Gyorsítás - Közepes"
	"ControllerBinding_AccelerationGyroMouseJoystick_Medium_Description" "Közepes gyorsítással a mozgás valamelyest gyorsítva lesz, a fizikai felületen ugyanakkora távolságon végzett gyorsabb mozgatás némiképp nagyobbá teszi a játékbeli kimenetet."
	"ControllerBinding_AccelerationGyroMouseJoystick_High" "Gyorsítás - Magas"
	"ControllerBinding_AccelerationGyroMouseJoystick_High_Description" "Magas gyorsítással a mozgás nagyon gyorsítva lesz, a fizikai felületen ugyanakkora távolságon végzett gyorsabb mozgatás rendkívül naggyá teszi a játékbeli kimenetet."
	"ControllerBinding_DoubleTapMouseJoystick" "Dupla érintés kiosztása"
	"ControllerBinding_DoubleTapMouseJoystick_Description" "A felület dupla érintésekor elküldhető egy gomb vagy billentyű. Az érintés nem igényel teljes kattintást, csak két gyors érintést a felületen."
	"ControllerBinding_DoubleTapDurationMouseJoystick" "Dupla érintés időtartama"
	"ControllerBinding_DoubleTapDurationMouseJoystick_Description" "A dupla érintés időtartama állítja be az időt, melyen belül két érintés dupla érintésként regisztrálódik. Az alacsonyabb érték nagyon gyors dupla érintést igényel, a magasabb érték pedig hosszabb időt enged meg az érintések között."
	"ControllerBinding_DoubleTapBeepMouseJoystick" "Dupla érintés csipogása"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Description" "A dupla érintés csipogásától a játékvezérlő csipog egyet, mikor dupla érintés kerül elküldésre."
	"ControllerBinding_DoubleTapBeepMouseJoystick_On" "Dupla érintés csipogása - Be"
	"ControllerBinding_DoubleTapBeepMouseJoystick_On_Description" "A dupla érintés csipogásától a játékvezérlő csipog egyet, mikor dupla érintés kerül elküldésre."
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off" "Dupla érintés csipogása - Ki"
	"ControllerBinding_DoubleTapBeepMouseJoystick_Off_Description" "A dupla érintés csipogásától a játékvezérlő csipog egyet, mikor dupla érintés kerül elküldésre."
	"ControllerBinding_MouseTriggerClampMouseJoystick" "Ravasz-elhúzásos egértompítás"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Description" "Az egérmozgás tompítható, amíg a ravasz el van húzva. Ez segíthet a ravasz elhúzásakor bekövetkező véletlen mozgatás korrigálásában."
	"ControllerBinding_EdgeSpinRadiusMouseJoystick" "Perempörgetés sugara"
	"ControllerBinding_EdgeSpinRadiusMouseJoystick_Description" "Ha meg van adva a perempörgetés sebessége, akkor ezen a sugáron kívül az egér továbbra is bemenetet fog küldeni egyenletes ütemben a meghatározott irányban. A csúszka úgy képzelhető el, mint egy középről kiterjedő sugarú kör, ahol teljesen balra húzva mindig perempörgetés van, teljesen jobbra húzva pedig csak a felület legszéle végez perempörgetést."
	"ControllerBinding_EdgeSpinScaleMouseJoystick" "Perempörgetés sebessége"
	"ControllerBinding_EdgeSpinScaleMouseJoystick_Description" "Ha a perempörgetés sebessége meg van adva, akkor a felületet a perempörgetési sugáron kívül érintve az egér továbbra is bemenetet fog küldeni a meghatározott ütemben a meghatározott irányban."
	"ControllerBinding_InvertXMouseMouseJoystick" "Vízszintes tengely megfordítása"
	"ControllerBinding_InvertXMouseMouseJoystick_Description" "Ha be van állítva, balra mozgatva a felületen az egér jobbra fog mozogni, jobbra mozgatva a felületen pedig balra. Ne feledd, hogy a játékbeállításokban gyakran van ugyanilyen beállítás, így ügyelned kell rá, hogy ne oltsák ki egymást."
	"ControllerBinding_InvertXMouseMouseJoystick_On" "Vízszintes tengely megfordítása - Be"
	"ControllerBinding_InvertXMouseMouseJoystick_On_Description" "Ha be van állítva, balra mozgatva a felületen az egér jobbra fog mozogni, jobbra mozgatva a felületen pedig balra. Ne feledd, hogy a játékbeállításokban gyakran van ugyanilyen beállítás, így ügyelned kell rá, hogy ne oltsák ki egymást."
	"ControllerBinding_InvertXMouseMouseJoystick_Off" "Vízszintes tengely megfordítása - Ki"
	"ControllerBinding_InvertXMouseMouseJoystick_Off_Description" "Az egér vízszintes tengelye a szokásos módon fog viselkedni, a felületen balra történő mozgatás az egér balra mozgatásának fog megfelelni."
	"ControllerBinding_InvertMouseYMouseJoystick" "Függőleges tengely megfordítása"
	"ControllerBinding_InvertMouseYMouseJoystick_Description" "Ha be van állítva, felfelé mozgatva a felületen az egér lefelé fog mozogni, lefelé mozgatva a felületen pedig felfelé. Ne feledd, hogy a játékbeállításokban gyakran van ugyanilyen beállítás, így ügyelned kell rá, hogy ne oltsák ki egymást."
	"ControllerBinding_InvertMouseYMouseJoystick_On" "Függőleges tengely megfordítása - Be"
	"ControllerBinding_InvertMouseYMouseJoystick_On_Description" "Ha be van állítva, felfelé mozgatva a felületen az egér lefelé fog mozogni, lefelé mozgatva a felületen pedig felfelé. Ne feledd, hogy a játékbeállításokban gyakran van ugyanilyen beállítás, így ügyelned kell rá, hogy ne oltsák ki egymást."
	"ControllerBinding_InvertMouseYMouseJoystick_Off" "Függőleges tengely megfordítása - Ki"
	"ControllerBinding_InvertMouseYMouseJoystick_Off_Description" "Az egér függőleges tengelye a szokásos módon fog viselkedni, a felületen végzett felfelé mozgatás az egér felfelé mozgatásának fog megfelelni."
	"ControllerBinding_MouseMoveThresholdMouseJoystick" "Mozgási küszöb"
	"ControllerBinding_MouseMoveThresholdMouseJoystick_Description" "Az egér gyűjti az elmozdulást, míg az meg nem haladja ezt a küszöböt, és csak akkor küldi ki. Olyan alkalmazásokhoz, melyek agresszív szűrést/határolást használnak az egérhez, ami kisebb mozdulatok elvesztését okozhatja, de általában nem szükséges. Ideális esetben kis értéknek kellene lennie, aminél még nem veszítesz bemenetet kis mozgásoknál."
	"ControllerBinding_GyroButtonMouseJoystick" "„Giro be” gomb"
	"ControllerBinding_GyroButtonMouseJoystick_Description" "A giro-bemenet csak egy gomb lenyomásával kapcsolható be."
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone" "„Giro be” gomb - Mindig bekapcsolva"
	"ControllerBinding_GyroButtonMouseJoystick_GyroNone_Description" "A giro-bemenet mindig aktív."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight" "„Giro be” gomb - Jobb felület érintése"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb touchpad meg van érintve."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft" "„Giro be” gomb - Bal felület érintése"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal touchpad meg van érintve."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchCenter" "„Giro be” gomb - Egyesített felület érintése"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTouchCenter_Description" "A giro-bemenet akkor lesz aktív, amikor a touchpad bármely része meg van érintve."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight" "„Giro be” gomb - Jobb felület kattintás"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb touchpaddel."
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft" "„Giro be” gomb - Bal felület kattintás"
	"ControllerBinding_GyroButtonMouseJoystick_GyroClickLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal touchpaddel."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight" "„Giro be” gomb - Jobb vállgomb"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb vállgomb meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft" "„Giro be” gomb - Bal vállgomb"
	"ControllerBinding_GyroButtonMouseJoystick_GyroBumperLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal vállgomb meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight" "„Giro be” gomb - Jobb markolat"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripRight_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb markolatgomb meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft" "„Giro be” gomb - Bal markolat"
	"ControllerBinding_GyroButtonMouseJoystick_GyroGripLeft_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal markolatgomb meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger" "„Giro be” gomb - Bal ravasz teljes elhúzás"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTrigger_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal ravasz gombja meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger" "„Giro be” gomb - Jobb ravasz teljes elhúzás"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTrigger_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb ravasz gombja meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold" "„Giro be” gomb - Bal ravasz lágy elhúzás"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerThreshold_Description" "A giro-bemenet csak akkor lesz aktív, amikor a bal ravasz épp csak el van húzva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold" "„Giro be” gomb - Jobb ravasz lágy elhúzás"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerThreshold_Description" "A giro-bemenet csak akkor lesz aktív, amikor a jobb ravasz épp csak el van húzva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroA" "„Giro be” gomb - A"
	"ControllerBinding_GyroButtonMouseJoystick_GyroA_Description" "A giro-bemenet csak akkor lesz aktív, amikor az „A” gomb meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroB" "„Giro be” gomb - B"
	"ControllerBinding_GyroButtonMouseJoystick_GyroB_Description" "A giro-bemenet csak akkor lesz aktív, amikor a „B” gomb meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroX" "„Giro be” gomb - X"
	"ControllerBinding_GyroButtonMouseJoystick_GyroX_Description" "A giro-bemenet csak akkor lesz aktív, amikor az „X” gomb meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroY" "„Giro be” gomb - Y"
	"ControllerBinding_GyroButtonMouseJoystick_GyroY_Description" "A giro-bemenet csak akkor lesz aktív, amikor az „Y” gomb meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross" "„Giro be” gomb - Kereszt"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCross_Description" "A giro-bemenet csak akkor lesz aktív, amikor a Kereszt gomb meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle" "„Giro be” gomb - Kör"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCircle_Description" "A giro-bemenet csak akkor lesz aktív, amikor a Kör gomb meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare" "„Giro be” gomb - Négyszög"
	"ControllerBinding_GyroButtonMouseJoystick_GyroSquare_Description" "A giro-bemenet csak akkor lesz aktív, amikor a Négyszög gomb meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle" "„Giro be” gomb - Háromszög"
	"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle_Description" "A giro-bemenet csak akkor lesz aktív, amikor a Háromszög gomb meg van nyomva."
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick" "„Giro be” gomb - Bal kar kattintás"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLStick_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal karral."
	"ControllerBinding_GyroButtonMouseJoystick_GyroRStick" "„Giro be” gomb - Jobb kar kattintás"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRStick_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb karral."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroCapture" "„Giro be” gomb - „Capture” gomb kattintás"
	"ControllerBinding_GyroButtonMouseJoystick_GyroCapture_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a „Capture” gombbal."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerNoQualifier" "„Giro be” gomb - Jobb ravasz"
	"ControllerBinding_GyroButtonMouseJoystick_GyroRightTriggerNoQualifier_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb ravasszal."	
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerNoQualifier" "„Giro be” gomb - Bal ravasz"
	"ControllerBinding_GyroButtonMouseJoystick_GyroLeftTriggerNoQualifier_Description" "A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal ravasszal."	
	"ControllerBinding_GyroAxisMouseJoystick" "Giro kormányzó tengelye"
	"ControllerBinding_GyroAxisMouseJoystick_Description" "Az egér vízszintes mozgását irányíthatod a játékvezérlő elfordításával vagy megdöntésével."
	"ControllerBinding_GyroAxisMouseJoystick_Yaw" "Giro kormányzó tengelye - Fordulás"
	"ControllerBinding_GyroAxisMouseJoystick_Yaw_Description" "Az egér vízszintes mozgásának irányításához döntsd meg a játékvezérlőt."
	"ControllerBinding_GyroAxisMouseJoystick_Roll" "Giro kormányzó tengelye - Dőlés"
	"ControllerBinding_GyroAxisMouseJoystick_Roll_Description" "Az egér vízszintes mozgásának irányításához fordítsd el a játékvezérlőt."
	"ControllerBinding_MouseTriggerClampMouseJoystick_On"	"Ravaszos tompítás be"
	"ControllerBinding_MouseTriggerClampMouseJoystick_On_Description"	"Ravaszos tompítás bekapcsolva."
	"ControllerBinding_MouseTriggerClampMouseJoystick_Off"	"Ravaszos tompítás ki"
	"ControllerBinding_MouseTriggerClampMouseJoystick_Off_Description"	"Ravaszos tompítás kikapcsolva."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft"	"Ravasz lágy elhúzási tompítás - Jobb"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightSoft_Description"	"A ravaszos tompítás lágy elhúzáskor a jobb ravaszra van bekapcsolva. A ravasz elhúzása bármilyen egérmozgást tompít a teljes kattintás kiváltásáig."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft"	"Ravasz lágy elhúzási tompítás - Bal"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftSoft_Description"	"A ravaszos tompítás lágy elhúzáskor a bal ravaszra van bekapcsolva. A ravasz elhúzása bármilyen egérmozgást tompít a teljes kattintás kiváltásáig."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft"	"Ravasz lágy elhúzási tompítás - Mindkettő"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningBothSoft_Description"	"A ravaszos tompítás lágy elhúzáskor mindkét ravaszra be van kapcsolva. A ravasz elhúzása bármilyen egérmozgást tompít a teljes kattintás kiváltásáig."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightAlways"	"Ravaszos tompítás - Jobb"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningRightAlways_Description"	"A ravaszos tompítás a jobb ravaszra van bekapcsolva. A ravasz elhúzása bármilyen egérmozgást tompít a teljes kattintás kiváltásáig."
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftAlways"	"Ravaszos tompítás - Bal"
	"ControllerBinding_MouseTriggerClampMouseJoystick_TriggerDampeningLeftAlways_Description"	"A ravaszos tompítás a bal ravaszra van bekapcsolva. A ravasz elhúzása bármilyen egérmozgást tompít a teljes kattintás kiváltásáig."
