"tenfoot"
{
"UI_Submit"	"Elküldés"
"[english]OOBE_NetworkSettings_Title"	"Network Settings"
"OOBE_NetworkSettings_Description"	"Hálózati beállításaid konfigurálása"
"[english]OOBE_NetworkSettings_Description"	"Configure your network settings"
"DeviceAuth_Shared_Library_Currently_Unavailable"	"{s:owner} megosztott játékai jelenleg használatban vannak. 
Próbálj később játszani, vagy vedd meg ez a játékot a saját könyvtáradba, hogy azonnal játszhass."
"[english]DeviceAuth_Shared_Library_Currently_Unavailable"	"Shoot, {s:owner}'s shared games are currently in use. 
Try playing later, or buy this game for your own library to play it now."
"DeviceAuth_Shared_Library_Permanently_Unavailable"	"Ez a játék nem érhető el megosztott könyvtárakban."
"[english]DeviceAuth_Shared_Library_Permanently_Unavailable"	"This game is not available in shared libraries"
"DeviceAuth_Shared_Library_InUse"	"{s:user} jelenleg használja a megosztott könyvtárad. 
Ha most játszol, akkor értesítőt küldünk {s:user} számára, hogy itt az ideje kilépni."
"[english]DeviceAuth_Shared_Library_InUse"	"Your shared library is currently in use by {s:user}. 
Playing now will send {s:user} a notice that it's time to quit."
"DeviceAuth_Shared_Library_Available"	"Ez a megosztott játék {s:owner} tulajdona."
"[english]DeviceAuth_Shared_Library_Available"	"This shared game belongs to {s:owner}."
"DeviceAuth_ChooseDialog_Title"	"Szeretnél játszani ezzel a játékkal?"
"[english]DeviceAuth_ChooseDialog_Title"	"Want to play this game?"
"DeviceAuth_ChooseDialog_Text"	"Ez a játék {s:owner} Steam felhasználó tulajdona. Szeretnél hozzáférést kérni {s:owner} játékaihoz ezen az eszközön?"
"[english]DeviceAuth_ChooseDialog_Text"	"This game belongs to Steam user {s:owner}. Would you like to request access to {s:owner}'s games on this device?"
"DeviceAuth_ChooseDialog_Purchase"	"Inkább megveszem..."
"[english]DeviceAuth_ChooseDialog_Purchase"	"I'd rather buy it..."
"DeviceAuth_ChooseDialog_Request"	"Hozzáférés kérése..."
"[english]DeviceAuth_ChooseDialog_Request"	"Request access..."
"DeviceAuth_ChooseDialog_Cancel"	"Mégse"
"[english]DeviceAuth_ChooseDialog_Cancel"	"Cancel"
"DeviceAuth_RequestDialog_Title"	"Családi Megosztás kérelem"
"[english]DeviceAuth_RequestDialog_Title"	"Family Sharing request"
"DeviceAuth_RequestDialog_To"	"Neki: {s:owner}"
"[english]DeviceAuth_RequestDialog_To"	"To: {s:owner}"
"DeviceAuth_RequestDialog_From"	"Kösz,\n{s:user}"
"[english]DeviceAuth_RequestDialog_From"	"Thanks,\n{s:user}"
"DeviceAuth_RequestDialog_Text"	"Szia {s:owner}, megosztanád a Steam könyvtárad hozzáférését ezen a számítógépen?"
"[english]DeviceAuth_RequestDialog_Text"	"Hi {s:owner}, would you share access to your Steam library on this computer?"
"DeviceAuth_RequestDialog_Description"	"Nevezd el ezt a számítógépet:"
"[english]DeviceAuth_RequestDialog_Description"	"Please name this computer:"
"DeviceAuth_RequestDialog_Send"	"Kérelem küldése"
"[english]DeviceAuth_RequestDialog_Send"	"Send Request"
"DeviceAuth_RequestDialog_SendOK"	"Felfedeztük, hogy a tulajdonos már engedélyezte ezt az eszközt a játékmegosztás használatára. Minden kész."
"[english]DeviceAuth_RequestDialog_SendOK"	"We’ve discovered the owner has already authorized this device for game sharing. You’re all set."
"DeviceAuth_RequestDialog_SendPending"	"Az e-mail kérésed elküldve. Reméljük a kívánságod hamarosan teljesül!"
"[english]DeviceAuth_RequestDialog_SendPending"	"Your email request has been sent. Here’s hoping your wish will be granted soon!"
"DeviceAuth_RequestDialog_SendError"	"Nem sikerült elküldeni az engedélyezési kérelmet ({s:reason})."
"[english]DeviceAuth_RequestDialog_SendError"	"Failed to send authorization request({s:reason})"
"DeviceAuth_Authorized_Notification"	"{s:owner} játékai mostantól hozzáférhetők számodra ezen a számítógépen."
"[english]DeviceAuth_Authorized_Notification"	"{s:owner}'s games are now available for you to play on this computer."
"DeviceAuth_Deauthorized_Notification"	"{s:owner} visszavonta ezt a megosztást. Néhány játék mostantól nem lesz elérhető."
"[english]DeviceAuth_Deauthorized_Notification"	"{s:owner} has revoked sharing here. Some games may now be unavailable."
"DeviceAuth_StopPlaying_Notification"	"Hé, {s:owner} szeretné visszakapni ezt a megosztott játékot! Még {s:minutes} perc játékidőd maradt..."
"[english]DeviceAuth_StopPlaying_Notification"	"Hey, {s:owner} needs this shared gamed back! You have {s:minutes} minutes of playtime remaining..."
"DeviceAuth_SharedLibraryAvaliable_Notification"	"Hurrá, {s:owner} megosztott játékai mostantól elérhetők számodra..."
"[english]DeviceAuth_SharedLibraryAvaliable_Notification"	"Hooray, {s:owner}'s shared games are now available for you to play..."
"Settings_ManageDevices_Item"	" 
"
"[english]Settings_ManageDevices_Item"	" "
"Settings_ManageDevices_Name"	"ESZKÖZ NEVE"
"[english]Settings_ManageDevices_Name"	"DEVICE NAME"
"Settings_ManageDevices_Time"	"LEGUTÓBBI HOZZÁFÉRÉS"
"[english]Settings_ManageDevices_Time"	"LAST ACCESSED"
"Settings_ManageDevices_User"	"STEAM FELHASZNÁLÓ"
"[english]Settings_ManageDevices_User"	"BY STEAM USER"
"Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"[english]Settings_ManageDevices_Time_Entry"	"{t:l:access_date}"
"Settings_ManageDevices_This_Computer"	"Ez a számítógép *"
"[english]Settings_ManageDevices_This_Computer"	"This computer *"
"Settings_ManageDevices_Not_Authorized"	"Még nem engedélyezett"
"[english]Settings_ManageDevices_Not_Authorized"	"Not yet authorized"
"Settings_ManageDevices_Not_Accessed"	"Engedélyezve, még nem volt hozzáférés"
"[english]Settings_ManageDevices_Not_Accessed"	"Authorized, not yet accessed"
"Settings_ManageDevices_Authorize"	"ESZKÖZ ENGEDÉLYEZÉSE"
"[english]Settings_ManageDevices_Authorize"	"AUTHORIZE THIS DEVICE"
"Settings_ManageDevices_Remove"	"ESZKÖZENGEDÉLY MEGVONÁSA"
"[english]Settings_ManageDevices_Remove"	"DEAUTHORIZE THIS DEVICE"
"Settings_ManageDeviceAuth_Text"	"Hogy hozzáférést adj Steam könyvtáradhoz másoknak ezen az eszközön*, hagyd azt jóvá alább. Meg is vonhatod az engedélyt bármely korábban engedélyezett eszköztől ezen a listán."
"[english]Settings_ManageDeviceAuth_Text"	"To grant others access to your Steam library on this device,* authorize it below. You may also revoke access from any previously authorized devices in this list."
"Settings_ManageDevices_Title"	"Családi Megosztás és eszközök"
"[english]Settings_ManageDevices_Title"	"Family Sharing & Devices"
"Settings_ManageDevices_Authorization_Failed"	"Eszköz engedélyezése sikertelen ({s:reason})."
"[english]Settings_ManageDevices_Authorization_Failed"	"Device authorization failed ({s:reason})"
"Settings_ManageDevices_Deauthorization_Failed"	"Eszköz tiltása sikertelen ({s:reason})."
"[english]Settings_ManageDevices_Deauthorization_Failed"	"Device deauthorization failed ({s:reason})"
"SettingsAccount_ManageDeviceAuth"	"Családi megosztás és eszközök kezelése"
"[english]SettingsAccount_ManageDeviceAuth"	"Manage family sharing & devices"
"Parental_Lock"	"ZÁROLÁS"
"[english]Parental_Lock"	"LOCK"
"Parental_Unlock2"	"FELOLDÁS"
"[english]Parental_Unlock2"	"UNLOCK"
"Parental_Lock2"	"ZÁROLÁS"
"[english]Parental_Lock2"	"LOCK"
"Parental_CurrentMode"	"JELENLEGI MÓD:"
"[english]Parental_CurrentMode"	"YOU ARE IN"
"Parental_UnlockFailureTitle"	"Családi beállítások"
"[english]Parental_UnlockFailureTitle"	"Family Options"
"Parental_UnlockFailure"	"Szép próbálkozás. Kérjük, írd be a helyes PIN kódot."
"[english]Parental_UnlockFailure"	"Nice try. Please enter the correct PIN."
"Parental_LockTitle"	"Családi mód"
"[english]Parental_LockTitle"	"Family Mode"
"Parental_LockPrompt"	"Erősítsd meg, hogy szeretnéd zárolni fiókod, és visszatérni Családi módba."
"[english]Parental_LockPrompt"	"Please confirm you'd like to lock your account and return to Family Mode."
"Parental_SelectToLock"	"Itt zárolható"
"[english]Parental_SelectToLock"	"Select to Lock"
"Parental_AddToUnblockedGames"	"Családi játékokhoz adás"
"[english]Parental_AddToUnblockedGames"	"Add to Family Games"
"Parental_RemoveFromUnblockedGames"	"Eltávolítás a családi játékok közül"
"[english]Parental_RemoveFromUnblockedGames"	"Remove from Family Games"
"Parent_Mode"	"Csak szülőknek!"
"[english]Parent_Mode"	"Parents only!"
"Library_Details_SharingStatus"	"MEGOSZTOTTA:"
"[english]Library_Details_SharingStatus"	"SHARED BY"
"Library_Details_SharingInUse"	"HASZNÁLJA:"
"[english]Library_Details_SharingInUse"	"IN USE BY"
"Settings_ManageDevices_Get_Devices_Failed"	"Nem sikerült az engedélyezett eszközök lekérése ({s:reason})."
"[english]Settings_ManageDevices_Get_Devices_Failed"	"Failed to get authorized devices ({s:reason})"
"UI_Alert"	"Figyelem"
"[english]UI_Alert"	"Alert"
"MainMenu_Profile"	"{s:personaname}"
"[english]MainMenu_Profile"	"{s:personaname}"
"MainMenu_NewAsyncGames"	"{d:asyncgamescount} új kör várakozik"
"[english]MainMenu_NewAsyncGames"	"{d:asyncgamescount} New Turns Waiting"
"MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} új kör várakozik"
"[english]MainMenu_NewAsyncGamesSingular"	"{d:asyncgamescount} New Turn Waiting"
"MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} új játék-meghívó"
"[english]MainMenu_NewAsyncGameInvites"	"{d:asyncgameinvitescount} New Game Invites"
"MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} új játék-meghívó"
"[english]MainMenu_NewAsyncGameInvitesSingular"	"{d:asyncgameinvitescount} New Game Invite"
"Steam_LoggedInElsewhere_Title"	"Steam - Máshol bejelentkezve"
"[english]Steam_LoggedInElsewhere_Title"	"Steam - Logged In Elsewhere"
"Steam_LoggedInElsewhere_Reconnect"	"Újracsatlakozás a Steamhez"
"[english]Steam_LoggedInElsewhere_Reconnect"	"Reconnect to Steam"
"Steam_LoggedInElsewhere_ChangeUser"	"Felhasználóváltás"
"[english]Steam_LoggedInElsewhere_ChangeUser"	"Change User"
"Steam_AccountLocked_Info"	"E számítógép engedélyezése megvonásra került. Újraengedélyezéséhez új Steam Guard kódot kell megadnod."
"[english]Steam_AccountLocked_Info"	"This computer was deauthorized. You must enter a new Steam Guard code to re-authorize it."
"Steam_Login_ErrorTitle"	"Steam - Hiba"
"[english]Steam_Login_ErrorTitle"	"Steam - Error"
"Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline mód"
"[english]Steam_OfflineMode_NoPersonalInfoError_Title"	"Offline Mode"
"Steam_OfflineMode_NoPersonalInfoError_Info"	"Hogy offline módba válthass, mentened kell a Steam számára a fiókadatokat ezen a számítógépen. Szeretnéd engedélyezni a fiókadatok mentését, hogy offline módba válthass?"
"[english]Steam_OfflineMode_NoPersonalInfoError_Info"	"Steam requires you to save account credentials on this computer in order to go offline. Do you wish to enable saving account credentials here, so you can go offline?"
"Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Fiókazonosító adatok mentésének engedélyezése"
"[english]Steam_OfflineMode_NoPersonalInfoError_DoItAnyway"	"Enable saving account credentials"
"Steam_ErrorOffline"	"Ez a művelet nem hajtható végre, amíg a Steam Offline módban van."
"[english]Steam_ErrorOffline"	"This operation cannot be completed while Steam is offline."
"Settings_RemoteClients"	"Otthonon belüli közvetítés"
"[english]Settings_RemoteClients"	"In-Home Streaming"
"SettingsController_ResetButtons"	"VISSZAÁLLÍT"
"[english]SettingsController_ResetButtons"	"RESET"
"Library_Details_MoreWaysToPlay"	"TÖBB MÓD A JÁTÉKRA"
"[english]Library_Details_MoreWaysToPlay"	"MORE WAYS TO PLAY"
"Library_Details_StreamFrom"	"KÖZVETÍTÉS INNEN:"
"[english]Library_Details_StreamFrom"	"STREAM FROM"
"Library_StreamingSource_Installed"	"(Telepített)"
"[english]Library_StreamingSource_Installed"	"(Installed)"
"Library_StreamingSource_ThisMachine"	"Ez a gép"
"[english]Library_StreamingSource_ThisMachine"	"This machine"
"Library_StreamSources"	"Közvetítési források"
"[english]Library_StreamSources"	"Stream Sources"
"Notification_RemoteClientConnected"	"Csatlakozva a(z) {s:machine} géphez"
"[english]Notification_RemoteClientConnected"	"Connected to {s:machine}"
"Notification_RemoteClientDisconnected"	"Lekapcsolódva a(z) {s:machine} gépről"
"[english]Notification_RemoteClientDisconnected"	"Disconnected from {s:machine}"
"DeviceAuth_StoppedSharedGame_Title"	"Megosztott könyvtár figyelmeztetés"
"[english]DeviceAuth_StoppedSharedGame_Title"	"Shared Library Warning"
"DeviceAuth_StoppedSharedGame_Text"	"A Steam bezárta a(z) „{s:game}” játékot, mert {s:owner} jelenleg használja ezt a játékkönyvtárat."
"[english]DeviceAuth_StoppedSharedGame_Text"	"Steam terminated \"{s:game}\" because {s:owner} is currently using this game library."
"Settings_RemoteClients_Title"	"Otthonon belüli közvetítés"
"[english]Settings_RemoteClients_Title"	"In-Home Streaming"
"Settings_RemoteClients_Description"	"A helyi hálózatodon észlelt alábbi eszközökről közvetíthetsz játékot. A csatlakozáshoz egyszerűen jelentkezz be ugyanebbe a Steam fiókba egy másik helyi eszközön."
"[english]Settings_RemoteClients_Description"	"You can stream gameplay from the following devices detected on your local network. To connect, simply log into this same Steam account on another local device."
"Settings_RemoteClients_DeviceName"	"ESZKÖZNÉV"
"[english]Settings_RemoteClients_DeviceName"	"DEVICE NAME"
"Settings_RemoteClients_Status"	"ÁLLAPOT"
"[english]Settings_RemoteClients_Status"	"STATUS"
"Settings_RemoteClients_Perf_Instructions"	"Az otthonon belüli közvetítés teljesítményének javításához próbáld meg csökkenteni a játék felbontását vagy módosítsd az alábbi helyi beállításokat."
"[english]Settings_RemoteClients_Perf_Instructions"	"To improve in-home streaming performance, try reducing your game's resolution or adjusting the following local settings."
"Settings_RemoteClients_Bandwidth"	"Sávszélesség korlátozása erre:"
"[english]Settings_RemoteClients_Bandwidth"	"Limit bandwidth to"
"Settings_RemoteClients_Framerate"	"Képfrissítés korlátozása erre:"
"[english]Settings_RemoteClients_Framerate"	"Limit framerate to"
"Settings_ReomteClients_HardwareAcceleration"	"Hardveres gyorsítás kikapcsolása"
"[english]Settings_ReomteClients_HardwareAcceleration"	"Disable hardware acceleration"
"Settings_RemoteClients_StreamingSupport"	"Támogatási információ megnézése"
"[english]Settings_RemoteClients_StreamingSupport"	"View support info"
"Settings_RemoteClients_Connected"	"Csatlakozva"
"[english]Settings_RemoteClients_Connected"	"Connected"
"Settings_RemoteClients_Disconnected"	"Nincs csatlakozva"
"[english]Settings_RemoteClients_Disconnected"	"Not Connected"
"GoOnline_Header"	"JELENLEGI MÓD:"
"[english]GoOnline_Header"	"YOU ARE"
"GoOnline_CurrentMode"	"OFFLINE"
"[english]GoOnline_CurrentMode"	"OFFLINE"
"GoOnline_Footer"	"ITT VÁLTHATSZ ONLINE-RA"
"[english]GoOnline_Footer"	"SELECT TO GO ONLINE"
"GoOnline_Prompt_Title"	"Online módra váltás"
"[english]GoOnline_Prompt_Title"	"Go Online"
"GoOnline_Prompt_Info"	"Szeretnél online módba kapcsolni? Ehhez újra kell indítani a Steamet."
"[english]GoOnline_Prompt_Info"	"Do you want to go online? This will require Steam to restart."
"GoOnline_Prompt_YesButton"	"ÚJRAINDÍTÁS ONLINE MÓDBAN"
"[english]GoOnline_Prompt_YesButton"	"RESTART ONLINE"
"GoOffline_Prompt_Title"	"Offline módra váltás"
"[english]GoOffline_Prompt_Title"	"Go Offline"
"GoOffline_Prompt_Info"	"Szeretnél offline módba kapcsolni? Ehhez újra kell indítani a Steamet."
"[english]GoOffline_Prompt_Info"	"Do you want to go offline? This will require Steam to restart."
"GoOffline_Prompt_YesButton"	"ÚJRAINDÍTÁS OFFLINE MÓDBAN"
"[english]GoOffline_Prompt_YesButton"	"RESTART OFFLINE"
"Settings_TimeZone"	"Időzóna"
"[english]Settings_TimeZone"	"Time Zone"
"SettingsTimeZone_Intro"	"Aktuális időzóna beállítása erre az eszközre"
"[english]SettingsTimeZone_Intro"	"Set the current time zone for this device"
"SettingsTimeZone_Continent"	"Kontinens"
"[english]SettingsTimeZone_Continent"	"Continent"
"SettingsTimeZone_Country"	"Ország"
"[english]SettingsTimeZone_Country"	"Country"
"SettingsTimeZone_Region"	"Régió"
"[english]SettingsTimeZone_Region"	"Region"
"SettingsTimeZone_Apply"	"ALKALMAZ"
"[english]SettingsTimeZone_Apply"	"APPLY"
