"tenfoot"
{
"UI_Submit"	"Elküldés"
"ControllerBinding_GyroButtonAbsMouse_GyroSquare_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Négyszög gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroSquare_Description"	"The gyro input will be on only when the Square button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroTriangle"	"„Giro be” gomb - Háromszög"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTriangle"	"Gyro Enable Button - Triangle"
"ControllerBinding_GyroButtonAbsMouse_GyroTriangle_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Háromszög gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroTriangle_Description"	"The gyro input will be on only when the Triangle button is pressed."
"ControllerBinding_GyroButtonAbsMouse_GyroLStick"	"„Giro be” gomb - Bal kar kattintás"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroLStick"	"Gyro Enable Button - Left Stick Click"
"ControllerBinding_GyroButtonAbsMouse_GyroLStick_Description"	"A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal karral."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroLStick_Description"	"The gyro input will be on only when the Left Stick is clicked."
"ControllerBinding_GyroButtonAbsMouse_GyroRStick"	"„Giro be” gomb - Jobb kar kattintás"
"[english]ControllerBinding_GyroButtonAbsMouse_GyroRStick"	"Gyro Enable Button - Right Stick Click"
"ControllerBinding_GyroButtonAbsMouse_GyroRStick_Description"	"A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb karral."
"[english]ControllerBinding_GyroButtonAbsMouse_GyroRStick_Description"	"The gyro input will be on only when the Right Stick is clicked."
"ControllerBinding_GyroButtonInvertAbsMouse_Toggle"	"Giro gomb viselkedése - Váltás"
"[english]ControllerBinding_GyroButtonInvertAbsMouse_Toggle"	"Gyro Button Behavior - Toggle"
"ControllerBinding_GyroButtonInvertAbsMouse_Toggle_Description"	"Ha be van állítva, az eszköz girója átvált kikapcsolt és bekapcsolt állapot között a gomb megnyomásakor."
"[english]ControllerBinding_GyroButtonInvertAbsMouse_Toggle_Description"	"If set, the device's gyro will toggle between being enabled or disabled when the button is pressed."
"ControllerBinding_GyroButtonDpad_GyroCross"	"„Giro be” gomb - Kereszt"
"[english]ControllerBinding_GyroButtonDpad_GyroCross"	"Gyro Enable Button - Cross"
"ControllerBinding_GyroButtonDpad_GyroCross_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Kereszt gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonDpad_GyroCross_Description"	"The gyro input will be on only when the Cross button is pressed."
"ControllerBinding_GyroButtonDpad_GyroCircle"	"„Giro be” gomb - Kör"
"[english]ControllerBinding_GyroButtonDpad_GyroCircle"	"Gyro Enable Button - Circle"
"ControllerBinding_GyroButtonDpad_GyroCircle_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Kör gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonDpad_GyroCircle_Description"	"The gyro input will be on only when the Circle button is pressed."
"ControllerBinding_GyroButtonDpad_GyroSquare"	"„Giro be” gomb - Négyszög"
"[english]ControllerBinding_GyroButtonDpad_GyroSquare"	"Gyro Enable Button - Square"
"ControllerBinding_GyroButtonDpad_GyroSquare_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Négyszög gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonDpad_GyroSquare_Description"	"The gyro input will be on only when the Square button is pressed."
"ControllerBinding_GyroButtonDpad_GyroTriangle"	"„Giro be” gomb - Háromszög"
"[english]ControllerBinding_GyroButtonDpad_GyroTriangle"	"Gyro Enable Button - Triangle"
"ControllerBinding_GyroButtonDpad_GyroTriangle_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Háromszög gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonDpad_GyroTriangle_Description"	"The gyro input will be on only when the Triangle button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroCross"	"„Giro be” gomb - Kereszt"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroCross"	"Gyro Enable Button - Cross"
"ControllerBinding_GyroButtonMouseJoystick_GyroCross_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Kereszt gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroCross_Description"	"The gyro input will be on only when the Cross button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroCircle"	"„Giro be” gomb - Kör"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroCircle"	"Gyro Enable Button - Circle"
"ControllerBinding_GyroButtonMouseJoystick_GyroCircle_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Kör gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroCircle_Description"	"The gyro input will be on only when the Circle button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroSquare"	"„Giro be” gomb - Négyszög"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroSquare"	"Gyro Enable Button - Square"
"ControllerBinding_GyroButtonMouseJoystick_GyroSquare_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Négyszög gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroSquare_Description"	"The gyro input will be on only when the Square button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle"	"„Giro be” gomb - Háromszög"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroTriangle"	"Gyro Enable Button - Triangle"
"ControllerBinding_GyroButtonMouseJoystick_GyroTriangle_Description"	"A giro-bemenet csak akkor lesz aktív, amikor a Háromszög gomb meg van nyomva."
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroTriangle_Description"	"The gyro input will be on only when the Triangle button is pressed."
"ControllerBinding_GyroButtonMouseJoystick_GyroLStick"	"„Giro be” gomb - Bal kar kattintás"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroLStick"	"Gyro Enable Button - Left Stick Click"
"ControllerBinding_GyroButtonMouseJoystick_GyroLStick_Description"	"A giro-bemenet csak akkor lesz aktív, amikor kattintasz a bal karral."
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroLStick_Description"	"The gyro input will be on only when the Left Stick is clicked."
"ControllerBinding_GyroButtonMouseJoystick_GyroRStick"	"„Giro be” gomb - Jobb kar kattintás"
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroRStick"	"Gyro Enable Button - Right Stick Click"
"ControllerBinding_GyroButtonMouseJoystick_GyroRStick_Description"	"A giro-bemenet csak akkor lesz aktív, amikor kattintasz a jobb karral."
"[english]ControllerBinding_GyroButtonMouseJoystick_GyroRStick_Description"	"The gyro input will be on only when the Right Stick is clicked."
"ControllerBinding_GyroButtonInvertMouseJoystick_Toggle"	"Giro gomb viselkedése - Váltás"
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_Toggle"	"Gyro Button Behavior - Toggle"
"ControllerBinding_GyroButtonInvertMouseJoystick_Toggle_Description"	"Ha be van állítva, az eszköz girója átvált kikapcsolt és bekapcsolt állapot között a gomb megnyomásakor."
"[english]ControllerBinding_GyroButtonInvertMouseJoystick_Toggle_Description"	"If set, the device's gyro will toggle between being enabled or disabled when the button is pressed."
"ControllerBinding_ActivatorDropDown_Chord"	"Gombakkord aktiváló"
"[english]ControllerBinding_ActivatorDropDown_Chord"	"Button Chord Activator"
"ControllerBinding_ActivatorDropDown_Chord_Description"	"A Gombakkord aktiváló akkor aktiválódik, amikor a gomb, amihez az aktiváló rendelve van és az akkordos gomb is meg van nyomva."
"[english]ControllerBinding_ActivatorDropDown_Chord_Description"	"Button Chord Activator activates when the both the button owning the activator and the chorded button are pressed."
"Quit_LabelStreamingClient0"	"{s:streamingclient0}"
"[english]Quit_LabelStreamingClient0"	"{s:streamingclient0}"
"Quit_LabelStreamingClient1"	"{s:streamingclient1}"
"[english]Quit_LabelStreamingClient1"	"{s:streamingclient1}"
"Quit_LabelStreamingClient2"	"{s:streamingclient2}"
"[english]Quit_LabelStreamingClient2"	"{s:streamingclient2}"
"Quit_LabelStreamingClient3"	"{s:streamingclient3}"
"[english]Quit_LabelStreamingClient3"	"{s:streamingclient3}"
"Quit_StopStreamingAndSuspendClient0"	"{s:streamingclient0} kikapcsolása"
"[english]Quit_StopStreamingAndSuspendClient0"	"Turn Off {s:streamingclient0}"
"Quit_StopStreamingAndSuspendClient1"	"{s:streamingclient1} kikapcsolása"
"[english]Quit_StopStreamingAndSuspendClient1"	"Turn Off {s:streamingclient1}"
"Quit_StopStreamingAndSuspendClient2"	"{s:streamingclient2} kikapcsolása"
"[english]Quit_StopStreamingAndSuspendClient2"	"Turn Off {s:streamingclient2}"
"Quit_StopStreamingAndSuspendClient3"	"{s:streamingclient3} kikapcsolása"
"[english]Quit_StopStreamingAndSuspendClient3"	"Turn Off {s:streamingclient3}"
"SteamUI_QuitBigPicture_Title"	"Nem lehet kilépni - Játékok futnak"
"[english]SteamUI_QuitBigPicture_Title"	"Cannot Exit - Games are Running"
"SteamUI_QuitBigPicture_Intro"	"Kérjük, lépj ki minden játékból a Nagy Kép mód bezárása előtt. A Nagy Kép mód kényszerített leállítása olyan Steam funkciók leállását eredményezi az éppen futó játékokban, mint például a játékvezérlő támogatás."
"[english]SteamUI_QuitBigPicture_Intro"	"Please quit all games before closing Big Picture Mode. Force quitting Big Picture Mode will cause Steam features such as controller support to stop working in currently running games."
"controller_xinput"	"XInput vezérlő"
"[english]controller_xinput"	"XInput Controller"
"SteamUI_QuitBigPicture_ForceQuit"	"Kényszerített kilépés"
"[english]SteamUI_QuitBigPicture_ForceQuit"	"Force Quit"
"Panorama_Lang_Latam_Spanish"	"Latin-amerikai spanyol"
"[english]Panorama_Lang_Latam_Spanish"	"Latam"
"Panorama_Lang_Vietnamese"	"Vietnámi"
"[english]Panorama_Lang_Vietnamese"	"Vietnamese"
"Panorama_Lang_Footer_Latam_Spanish"	"LAT-AM SPANYOL"
"[english]Panorama_Lang_Footer_Latam_Spanish"	"LATAM"
"Panorama_Lang_Footer_Vietnamese"	"VIETNÁMI"
"[english]Panorama_Lang_Footer_Vietnamese"	"VIETNAMESE"
"Panorama_Selection_Latam_Spanish"	"Español - Latinoamérica (latin-amerikai spanyol)"
"[english]Panorama_Selection_Latam_Spanish"	"Español-Latinoamérica (Spanish-Latin America)"
"Panorama_Selection_Vietnamese"	"Tiếng Việt (vietnámi)"
"[english]Panorama_Selection_Vietnamese"	"Tiếng Việt (Vietnamese)"
"SettingsFriends_HighVisibilityMode"	"Csevegőfelület méretének felülbírálása"
"[english]SettingsFriends_HighVisibilityMode"	"Override chat UI size"
"Friends_Chat_ShowKeyboard"	"Billentyűzet be"
"[english]Friends_Chat_ShowKeyboard"	"Show Keyboard"
"SettingsFriends_ScalingOverride"	"Csevegőfelület méretezése"
"[english]SettingsFriends_ScalingOverride"	"Chat UI Scaling"
"SettingsFriends_HighVisibilityModeVR"	"VR csevegőfelület méretének felülbírálása"
"[english]SettingsFriends_HighVisibilityModeVR"	"Override VR chat UI size"
"Friends_Chat_Back"	"Vissza"
"[english]Friends_Chat_Back"	"Back"
"Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"Probléma adódott a vásárlásodhoz választott fizetési mód használatakor. Kérjük, válassz másik fizetési módot vásárlásodhoz, és próbáld újra."
"[english]Checkout_Failed_InitTransaction_PaymentMethodInvalid"	"There was a problem using the selected payment method for your purchase.  Please select another payment method for your purchase and try again."
"Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"	"A kiválasztott fizetési mód nem támogatott egy megvásárolni kívánt terméknél. Kérjük, válassz másik fizetési módot a vásárlásodhoz, majd próbáld újra."
"[english]Checkout_Failed_InitTransaction_PaymentMethodNotAllowed"	"The selected payment method is not supported for a product you are purchasing.  Please select another payment method for your purchase and try again."
"Downloads_Status_verifying"	"Ellenőrzés: {s:downloadpercent}"
"[english]Downloads_Status_verifying"	"Verifying {s:downloadpercent}"
"ControllerBinding_HapticIntensityDpadGA"	"Visszajelzési erősség felülbírálása"
"[english]ControllerBinding_HapticIntensityDpadGA"	"Haptic Intensity Override"
"ControllerBinding_HapticIntensityDpadGA_Description"	"Ez beállítja a visszajelzés erejét. Akkor kapsz visszajelzést, amikor a bevitel be- vagy kikapcsol."
"[english]ControllerBinding_HapticIntensityDpadGA_Description"	"This sets the intensity of the haptics.  Haptics are sent when the input turns on or off."
"ControllerBinding_HapticIntensityDpadGA_Off"	"Visszajelzés ereje - Ki"
"[english]ControllerBinding_HapticIntensityDpadGA_Off"	"Haptic Intensity - Off"
"ControllerBinding_HapticIntensityDpadGA_Off_Description"	"Ne használjon visszajelzést ehhez a módhoz."
"[english]ControllerBinding_HapticIntensityDpadGA_Off_Description"	"Do not use haptics for this mode."
"ControllerBinding_HapticIntensityDpadGA_Low"	"Visszajelzés ereje - Gyenge"
"[english]ControllerBinding_HapticIntensityDpadGA_Low"	"Haptic Intensity - Low"
"ControllerBinding_HapticIntensityDpadGA_Low_Description"	"Alacsony erejű visszajelzés használata."
"[english]ControllerBinding_HapticIntensityDpadGA_Low_Description"	"Use low intensity haptics."
"ControllerBinding_HapticIntensityDpadGA_Medium"	"Visszajelzés ereje - Közepes"
"[english]ControllerBinding_HapticIntensityDpadGA_Medium"	"Haptic Intensity - Medium"
"ControllerBinding_HapticIntensityDpadGA_Medium_Description"	"Közepes erejű visszajelzés használata."
"[english]ControllerBinding_HapticIntensityDpadGA_Medium_Description"	"Use medium intensity haptics."
"ControllerBinding_HapticIntensityDpadGA_High"	"Visszajelzés ereje - Erős"
"[english]ControllerBinding_HapticIntensityDpadGA_High"	"Haptic Intensity - High"
"ControllerBinding_HapticIntensityDpadGA_High_Description"	"Nagy erejű visszajelzés használata."
"[english]ControllerBinding_HapticIntensityDpadGA_High_Description"	"Use High intensity haptics."
"ControllerBinding_HapticIntensityDpadGA_ActivatorPref"	"Visszajelzés ereje - Aktiváló beállításainak használata"
"[english]ControllerBinding_HapticIntensityDpadGA_ActivatorPref"	"Haptic Intensity - Use Activator Settings"
"ControllerBinding_HapticIntensityDpadGA_ActivatorPref_Description"	"A visszajelzéseket az aktiválókban levő beállítások fogják szabályozni."
"[english]ControllerBinding_HapticIntensityDpadGA_ActivatorPref_Description"	"The haptics will be controlled by the settings in each activator."
"ControllerBinding_RequiresClickFourButtonsGA"	"Kattintást igényel"
"[english]ControllerBinding_RequiresClickFourButtonsGA"	"Requires Click"
"ControllerBinding_RequiresClickFourButtonsGA_Description"	"Ha be van állítva, a működéshez kattintani kell a trackpaddel. Ha nincs beállítva, egyszerűen az érintés aktiválja a gombokat."
"[english]ControllerBinding_RequiresClickFourButtonsGA_Description"	"If set, the trackpad must be clicked to operate.  If not set, simply touching will activate the Buttons."
