3b647e87 GameOverlayRenderer64.dll
68657b91 tenfoot/resource/localization/tenfoot_romanian.txt
c761e8d6 tenfoot/resource/localization/tenfoot_russian.txt
2dbdbc5c tenfoot/resource/localization/tenfoot_sc_schinese.txt
e4d9fd9f tenfoot/resource/localization/tenfoot_schinese.txt
a9707927 tenfoot/resource/localization/tenfoot_spanish.txt
0c1a31d8 tenfoot/resource/localization/tenfoot_swedish.txt
b621a31b tenfoot/resource/localization/tenfoot_tchinese.txt
8cbc6307 tenfoot/resource/localization/tenfoot_thai.txt
fd28791d tenfoot/resource/localization/tenfoot_turkish.txt
9b6dbfd0 tenfoot/resource/localization/tenfoot_ukrainian.txt
e6fc5f6a tenfoot/resource/localization/tenfoot_vietnamese.txt
202b79be tenfoot/resource/sounds/activation.wav
e15c8ee6 tenfoot/resource/sounds/activation_change_fail.wav
37989071 tenfoot/resource/sounds/add_favorite.wav
202de42c tenfoot/resource/sounds/ambient/amb_bigfoot_backing_drone_01.mp3
8c718f58 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_01_01.mp3
a8e415ce tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_01_02.mp3
40c35c67 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_01_03.mp3
1d6537cc tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_01_04.mp3
e5d70528 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_01_05.mp3
eb922df0 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_01_06.mp3
516c4ae4 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_01_07.mp3
5f9a96ce tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_01_08.mp3
e7eb951b tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_01_09.mp3
8af151b8 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_02_01.mp3
875f2748 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_02_02.mp3
5feb95ed tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_02_03.mp3
7496d47b tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_02_04.mp3
23c5f978 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_02_05.mp3
e720a617 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_02_06.mp3
eb838459 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_02_07.mp3
b60bece3 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_02_08.mp3
ba6149b4 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_02_09.mp3
801af002 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_03_01.mp3
5dc41d9f tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_03_02.mp3
8877c88d tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_03_03.mp3
908543d0 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_03_04.mp3
44ed8f6e tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_03_05.mp3
b378255a tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_03_06.mp3
83e97907 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_03_07.mp3
a0171566 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_03_08.mp3
49e7b103 tenfoot/resource/sounds/ambient/amb_bigfoot_backing_part_03_09.mp3
c066a66d tenfoot/resource/sounds/focus_change.wav
be347c39 tenfoot/resource/sounds/focus_change_fail.wav
1f9d1f01 tenfoot/resource/sounds/focus_change_fastscroll.wav
e3965978 tenfoot/resource/sounds/page_scroll_left.wav
ecc8b82e tenfoot/resource/sounds/page_scroll_right.wav
efc31053 tenfoot/resource/sounds/txting_cursor_end.wav
314a0293 tenfoot/resource/sounds/txting_cursor_home.wav
bc58e0d6 tenfoot/resource/sounds/txting_cursor_left.wav
5f70e88d tenfoot/resource/sounds/txting_cursor_right.wav
1a450dd0 tenfoot/resource/sounds/txting_focus.wav
683481d4 tenfoot/resource/sounds/txting_group_defocus.wav
1a450dd0 tenfoot/resource/sounds/txting_group_focus.wav
3dd8517c tenfoot/resource/sounds/txting_press_a.wav
f1f91dba tenfoot/resource/sounds/txting_press_b.wav
bbeebd16 tenfoot/resource/sounds/txting_press_x.wav
b88b0eab tenfoot/resource/sounds/txting_press_y.wav
cc3675a2 tenfoot/resource/sounds/txting_type_backspace.wav
eb8965ab tenfoot/resource/sounds/txting_type_caps.wav
2e0ac9db tenfoot/resource/sounds/txting_type_extra.wav
be347c39 tenfoot/resource/sounds/txting_type_fail.wav
e639c35f tenfoot/resource/sounds/txting_type_main.wav
0a1b7003 tenfoot/resource/sounds/txting_type_numbers.wav
cf3d076d tenfoot/resource/sounds/txting_type_spacebar.wav
ed199d38 tenfoot/resource/sounds/volume_change.wav
172da105 tenfoot/resource/sounds/zoom_in.wav
f971c164 tenfoot/resource/styles/account/confirmpassword.css
8bf32df6 tenfoot/resource/styles/add_controller.css
458e53ca tenfoot/resource/styles/backgroundvideopanel.css
3093091c tenfoot/resource/styles/batteryindicator.css
76b252a0 tenfoot/resource/styles/broadcast/broadcast.css
7d8a3de9 tenfoot/resource/styles/button.css
5cce562b tenfoot/resource/styles/community/community.css
8f9b0f7e tenfoot/resource/styles/consolepanel.css
89fa2729 tenfoot/resource/styles/contentframe.css
4834f03a tenfoot/resource/styles/debugger.css
20b9a72f tenfoot/resource/styles/downloads.css
789cf1e6 tenfoot/resource/styles/fileselector.css
220f4606 tenfoot/resource/styles/footer.css
1772e342 tenfoot/resource/styles/friends/addfriend.css
f60d108d tenfoot/resource/styles/friends/chaturls.css
1ba09b5b tenfoot/resource/styles/friends/community_main.css
f3884e63 tenfoot/resource/styles/friends/editpersona.css
6bbc9efd tenfoot/resource/styles/friends/friends.css
36dbd851 tenfoot/resource/styles/friends/friends_chat_dialog.css
f48b3679 tenfoot/resource/styles/friends/friends_new.css
be9355f4 tenfoot/resource/styles/friends/friends_profile_details.css
8741c8ac tenfoot/resource/styles/friends/friends_search_result_embedded.css
8bfda857 tenfoot/resource/styles/friends/friendscontent_frienditem.css
3149c7a5 tenfoot/resource/styles/friends/friendscontent_friends.css
4a21f1ee tenfoot/resource/styles/friends/friendscontent_groupitem.css
4e133714 tenfoot/resource/styles/friends/friendscontent_groups.css
240f7d6f tenfoot/resource/styles/friends/friendssearch.css
a7b29178 tenfoot/resource/styles/friends/friendsui.css
267aa07a tenfoot/resource/styles/friends/invitetolobby.css
a4b6aa05 tenfoot/resource/styles/intromovie.css
f0e2f1c2 tenfoot/resource/styles/keyboard.css
5768d370 tenfoot/resource/styles/library/cdkey.css
ffa53f40 tenfoot/resource/styles/library/choose_purchase_or_authorization.css
0fba5660 tenfoot/resource/styles/library/cloudconflict.css
5e27cd8d tenfoot/resource/styles/library/controllerbindings.css
05c3b629 tenfoot/resource/styles/library/controllerbindings_d0g.css
cacdbe17 tenfoot/resource/styles/library/controllerbindings_gordon.css
3d381f2c tenfoot/resource/styles/library/controllerregistration.css
4e13b5c6 tenfoot/resource/styles/library/eulachild.css
00000000 tenfoot/resource/styles/library/externalsignup.css
b9024fb9 tenfoot/resource/styles/library/iconpicker.css
494ea175 tenfoot/resource/styles/library/launcheula.css
472e433e tenfoot/resource/styles/library/launchoptions.css
00389cdb tenfoot/resource/styles/library/library.css
3a01a648 tenfoot/resource/styles/library/library_recent_activateproduct.css
ebbc646e tenfoot/resource/styles/library/library_recent_addshortcut.css
fb168dc3 tenfoot/resource/styles/library/library_screenshots_slideshow.css
49fe50ad tenfoot/resource/styles/library/nocontrollerconfig.css
663ecc59 tenfoot/resource/styles/library/request_device_authorization.css
712432f4 tenfoot/resource/styles/library/screenshotbrowser.css
8be5ee65 tenfoot/resource/styles/library/streamoptions.css
d71e7c5a tenfoot/resource/styles/library/waitingforgames.css
0e84a39b tenfoot/resource/styles/login.css
125718f2 tenfoot/resource/styles/login/changeemail.css
2eb3f49d tenfoot/resource/styles/login/changepassword.css
384d13ed tenfoot/resource/styles/login/createaccount.css
4ef3e1a5 tenfoot/resource/styles/login/join.css
79c4ffb5 tenfoot/resource/styles/login/loginhelp.css
bb196533 tenfoot/resource/styles/login/loginstyles.css
36567076 tenfoot/resource/styles/login/loginuser.css
6ba1c069 tenfoot/resource/styles/login/refreshlogin.css
03039789 tenfoot/resource/styles/login/steamguard.css
5a5d7c0c tenfoot/resource/styles/mainmenu.css
f857acf8 tenfoot/resource/styles/mainmenu_communitybackground.css
b34ffcb7 tenfoot/resource/styles/mainmenu_librarybackground.css
8b68808f tenfoot/resource/styles/mainmenu_storebackground.css
d240e3a7 tenfoot/resource/styles/mainmenu_systemmessages.css
aab13918 tenfoot/resource/styles/movie.css
e548e890 tenfoot/resource/styles/msgbox.css
19866683 tenfoot/resource/styles/music/music.css
1e1855f4 tenfoot/resource/styles/music/music_album.css
5b572623 tenfoot/resource/styles/music/music_artist.css
8b489ef4 tenfoot/resource/styles/music/music_control.css
97fde631 tenfoot/resource/styles/music/music_control_overlay.css
680aec13 tenfoot/resource/styles/music/music_control_transport.css
93d4656c tenfoot/resource/styles/music/music_explore.css
90c0dcb9 tenfoot/resource/styles/music/music_filter_albums.css
ca26351d tenfoot/resource/styles/music/music_filter_artists.css
a7cd9e32 tenfoot/resource/styles/music/music_library.css
155a67c0 tenfoot/resource/styles/music/music_library_setup.css
ec984e76 tenfoot/resource/styles/music/music_now_playing.css
caf5afda tenfoot/resource/styles/music/music_playlist.css
3ecabc7c tenfoot/resource/styles/music/music_playlist_add.css
e68e3ef2 tenfoot/resource/styles/music/music_playlist_rename.css
b4269c08 tenfoot/resource/styles/music/music_playlist_selection.css
e9f8c422 tenfoot/resource/styles/music/music_queue.css
808616eb tenfoot/resource/styles/music/music_settings.css
2d532a52 tenfoot/resource/styles/networklogin.css
83c888a6 tenfoot/resource/styles/notifications.css
09a0da5a tenfoot/resource/styles/oobe/oobe.css
a0a18ab8 tenfoot/resource/styles/overlay/asyncnotifications.css
82294989 tenfoot/resource/styles/overlay/ghostmodecontainer.css
a592ab3f tenfoot/resource/styles/overlay/overlay.css
ec47a42e tenfoot/resource/styles/overlay/overlay_friends_notifications.css
36074ff1 tenfoot/resource/styles/overlay/steamcontrollerhud.css
fb129e06 tenfoot/resource/styles/parental/parental.css
e06f4909 tenfoot/resource/styles/profile/profile.css
2b46b7f0 tenfoot/resource/styles/quit.css
4c1130f1 tenfoot/resource/styles/remote.css
7ed0ff96 tenfoot/resource/styles/search.css
8329b0e6 tenfoot/resource/styles/settings.css
6a9f9162 tenfoot/resource/styles/settings_steamcontroller_support.css
eb252f31 tenfoot/resource/styles/shutdown.css
49994f8b tenfoot/resource/styles/ssa.css
f22f4e65 tenfoot/resource/styles/steamstyles.css
689420dc tenfoot/resource/styles/store/browsebycategory.css
c892f72a tenfoot/resource/styles/store/checkout.css
e90472a3 tenfoot/resource/styles/store/store.css
c1dd48cd tenfoot/resource/styles/store/store_setcoupon.css
e2ec7c72 tenfoot/resource/styles/store/storeapp.css
1f8bc80c tenfoot/resource/styles/store/textdialog.css
4d40b4e5 tenfoot/resource/styles/streaming/howtostream.css
074e604c tenfoot/resource/styles/streaming/streamingdetails.css
ffd8893e tenfoot/resource/styles/systemmenu.css
b5df71b7 tenfoot/resource/styles/tenfootcontroller_calibration.css
9d8b9342 tenfoot/resource/styles/tenfootcontroller_dongleupdate.css
365114fb tenfoot/resource/styles/tenfootcontroller_fwupdate.css
c6291a5b tenfoot/resource/styles/tenfootcontroller_losshelper.css
3cc80e24 tenfoot/resource/styles/tenfootcontroller_pairing.css
8d754d76 tenfoot/resource/styles/test/backgroundimagetest.css
5353fdde tenfoot/resource/styles/test/testpanel.css
b05d232a tenfoot/resource/styles/testpanel.css
8bf050cc tenfoot/resource/styles/textinput/text_input.css
6f4a6ca1 tenfoot/resource/styles/textinput/text_input_dualtouch.css
19a52762 tenfoot/resource/styles/textinput/text_input_fullscreen.css
05f3c5b0 tenfoot/resource/styles/touchmenu.css
e7a82614 tenfoot/resource/styles/ui/context_menus/context_menu_base.css
960993e0 tenfoot/resource/styles/ui/popups/popup_generic.css
516afb66 tenfoot/resource/styles/ui/popups/popup_generic_text_entry.css
e8db4b24 tenfoot/resource/styles/ui/popups/popup_manager.css
837da635 tenfoot/resource/styles/ui/popups/popups_shared.css
582abd19 tenfoot/resource/styles/ui/tooltips/tooltip_base.css
619753e3 tenfoot/resource/styles/ui/tooltips/tooltip_text.css
36efd018 tenfoot/resource/styles/ui/tooltips/tooltip_title_image_text.css
f14c8412 tenfoot/resource/styles/ui/tooltips/tooltip_title_text.css
d71e7c5a tenfoot/resource/styles/waitingforgames.css
675922e2 tenfoot/resource/styles/webbrowser/webbrowser.css
04f1dd37 tenfoot/resource/styles/webbrowser/webbrowser_dialogs.css
9dbcc6e8 tenfoot/resource/styles/webbrowser/webcontroller.css
6951af49 tenfoot/resource/styles/webbrowser/webfavorites.css
a0a9d642 tenfoot/resource/styles/webpanel.css
52fee7b3 tenfoot/resource/styles/welcome_nocontroller.css
204b4bbd tenfoot/resource/styles/welcometosteam.css
128a710e tenfoot/resource/styles/wizardstyles.css
04ff01e4 tenfoot/resource/window_keybinds.cfg
8a0ea201 tenfoot/resource/wordlists/brazilian_compiled_words.dic
ccd2b362 tenfoot/resource/wordlists/danish_compiled_words.dic
543aa2c7 tenfoot/resource/wordlists/dutch_compiled_words.dic
e276d3be tenfoot/resource/wordlists/english_compiled_words.dic
3fe7dc48 tenfoot/resource/wordlists/finnish_compiled_words.dic
854e3054 tenfoot/resource/wordlists/french_compiled_words.dic
bf76943c tenfoot/resource/wordlists/german_compiled_words.dic
87d190b0 tenfoot/resource/wordlists/italian_compiled_words.dic
d20b16c5 tenfoot/resource/wordlists/norwegian_compiled_words.dic
2c59942b tenfoot/resource/wordlists/polish_compiled_words.dic
bdf314a0 tenfoot/resource/wordlists/portuguese_compiled_words.dic
45c6abec tenfoot/resource/wordlists/russian_compiled_words.dic
62041940 tenfoot/resource/wordlists/spanish_compiled_words.dic
01af0fea tenfoot/resource/wordlists/swedish_compiled_words.dic
00000000 tenfoot\resource/
00000000 tenfoot\resource\browser/
00000000 tenfoot\resource\fonts/
00000000 tenfoot\resource\images/
00000000 tenfoot\resource\images/
00000000 tenfoot\resource\images\library/
00000000 tenfoot\resource\images\library/
00000000 tenfoot\resource\images\library\controller/
00000000 tenfoot\resource\images\library\controller\binding_icons/
00000000 tenfoot\resource\images\overlay/
00000000 tenfoot\resource\images\store/
00000000 tenfoot\resource\javascript/
00000000 tenfoot\resource\keyboards/
00000000 tenfoot\resource\layout/
00000000 tenfoot\resource\layout\account/
00000000 tenfoot\resource\layout\broadcast/
00000000 tenfoot\resource\layout\community/
00000000 tenfoot\resource\layout\downloads/
00000000 tenfoot\resource\layout\friends/
00000000 tenfoot\resource\layout\library/
00000000 tenfoot\resource\layout\login/
00000000 tenfoot\resource\layout\music/
00000000 tenfoot\resource\layout\oobe/
00000000 tenfoot\resource\layout\overlay/
00000000 tenfoot\resource\layout\parental/
00000000 tenfoot\resource\layout\profile/
00000000 tenfoot\resource\layout\remote/
00000000 tenfoot\resource\layout\settings/
00000000 tenfoot\resource\layout\settings\audio/
00000000 tenfoot\resource\layout\settings\network/
00000000 tenfoot\resource\layout\store/
00000000 tenfoot\resource\layout\streaming/
00000000 tenfoot\resource\layout\test/
00000000 tenfoot\resource\layout\textinput/
00000000 tenfoot\resource\layout\tips/
00000000 tenfoot\resource\layout\ui/
00000000 tenfoot\resource\layout\ui\context_menus/
00000000 tenfoot\resource\layout\ui\popups/
00000000 tenfoot\resource\layout\ui\tooltips/
00000000 tenfoot\resource\layout\webbrowser/
00000000 tenfoot\resource\localization/
00000000 tenfoot\resource\sounds/
00000000 tenfoot\resource\sounds\ambient/
00000000 tenfoot\resource\styles/
00000000 tenfoot\resource\styles\account/
00000000 tenfoot\resource\styles\broadcast/
00000000 tenfoot\resource\styles\community/
00000000 tenfoot\resource\styles\friends/
00000000 tenfoot\resource\styles\library/
00000000 tenfoot\resource\styles\login/
00000000 tenfoot\resource\styles\music/
00000000 tenfoot\resource\styles\oobe/
00000000 tenfoot\resource\styles\overlay/
00000000 tenfoot\resource\styles\parental/
00000000 tenfoot\resource\styles\profile/
00000000 tenfoot\resource\styles\store/
00000000 tenfoot\resource\styles\streaming/
00000000 tenfoot\resource\styles\test/
00000000 tenfoot\resource\styles\textinput/
00000000 tenfoot\resource\styles\ui/
00000000 tenfoot\resource\styles\ui\context_menus/
00000000 tenfoot\resource\styles\ui\popups/
00000000 tenfoot\resource\styles\ui\tooltips/
00000000 tenfoot\resource\styles\webbrowser/
00000000 tenfoot\resource\wordlists/
00000000 ubuntu12_32/
161ce5b6 ubuntu12_32/chromehtml.so
a1fa6dcc ubuntu12_32/crashhandler.so
1a6e1394 ubuntu12_32/filesystem_stdio.so
9b8e5646 ubuntu12_32/fossilize_replay
b7cc2606 ubuntu12_32/friendsui.so
919f47fa ubuntu12_32/gameoverlayrenderer.so
8129e8da ubuntu12_32/gameoverlayui
